time (ms),latency (ms),consume (ms)
0,20,0
0,15,0
2,16,2
2,14,0
2,12,0
2,10,0
2,9,0
3,8,1
3,6,0
3,4,0
3,2,0
6,3,3
6,2,0
8,1,2
10,2,2
11,1,1
13,2,2
15,2,2
16,2,1
18,2,2
19,1,1
21,2,2
22,1,1
24,2,2
25,1,1
27,2,2
28,1,1
31,2,3
32,2,1
33,1,1
35,2,2
37,2,2
38,1,1
40,2,2
42,2,2
44,2,2
45,2,1
47,2,2
49,2,2
51,1,2
53,2,2
54,1,1
56,2,2
57,1,1
58,1,1
60,2,2
62,2,2
63,1,1
64,1,1
66,2,2
67,1,1
69,2,2
70,1,1
72,2,2
73,1,1
75,1,2
77,2,2
79,2,2
80,1,1
83,3,3
84,2,1
85,1,1
87,2,2
89,2,2
90,1,1
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
99,1,1
102,3,3
103,1,1
104,1,1
106,1,2
108,2,2
110,2,2
112,2,2
113,1,1
115,2,2
116,1,1
118,1,2
120,2,2
121,1,1
123,1,2
125,2,2
126,1,1
128,2,2
129,1,1
131,1,2
133,2,2
134,1,1
135,1,1
137,1,2
139,2,2
140,1,1
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
162,1,1
164,2,2
165,1,1
167,2,2
169,2,2
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
184,1,2
186,2,2
187,1,1
190,3,3
191,2,1
192,1,1
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,2,2
202,2,1
203,1,1
205,2,2
206,1,1
207,1,1
209,2,2
211,2,2
212,2,1
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,2,1
226,1,1
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
236,1,1
238,2,2
239,1,1
241,2,2
243,2,2
244,2,1
245,2,1
246,1,1
248,2,2
249,1,1
251,2,2
253,2,2
254,2,1
255,1,1
257,2,2
258,1,1
260,2,2
262,2,2
263,2,1
265,2,2
266,2,1
267,1,1
269,2,2
271,2,2
272,2,1
273,1,1
276,3,3
277,2,1
278,1,1
281,2,3
283,1,2
286,2,3
289,2,3
290,1,1
291,1,1
293,1,2
294,1,1
296,1,2
297,1,1
300,1,3
302,1,2
305,2,3
307,1,2
309,1,2
312,2,3
313,1,1
315,1,2
316,1,1
318,1,2
319,1,1
321,2,2
322,1,1
323,1,1
325,1,2
326,1,1
328,2,2
329,1,1
342,13,13
342,11,0
342,10,0
342,9,0
342,7,0
342,6,0
342,4,0
342,3,0
342,1,0
343,1,1
345,1,2
346,1,1
349,3,3
349,1,0
351,2,2
352,1,1
353,1,1
355,1,2
356,1,1
358,2,2
359,1,1
361,2,2
362,1,1
363,1,1
365,1,2
366,1,1
368,2,2
369,1,1
371,2,2
372,1,1
374,2,2
375,1,1
376,1,1
378,1,2
379,1,1
381,1,2
382,1,1
384,2,2
386,2,2
387,1,1
388,1,1
390,1,2
391,1,1
394,2,3
395,1,1
397,2,2
398,1,1
399,1,1
401,1,2
402,1,1
404,2,2
405,1,1
406,1,1
408,1,2
409,1,1
411,2,2
416,5,5
416,4,0
418,1,2
420,2,2
421,1,1
422,1,1
424,1,2
425,1,1
427,2,2
429,1,2
431,1,2
433,1,2
435,1,2
437,1,2
439,1,2
442,1,3
444,1,2
447,2,3
448,1,1
449,1,1
451,2,2
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
461,2,2
462,1,1
463,1,1
465,2,2
466,1,1
467,1,1
469,2,2
470,1,1
471,1,1
473,1,2
474,1,1
476,2,2
477,1,1
478,1,1
480,2,2
481,1,1
483,2,2
484,1,1
485,1,1
487,1,2
489,2,2
490,1,1
492,2,2
493,1,1
495,2,2
496,1,1
497,1,1
499,2,2
504,5,5
506,2,2
509,2,3
510,1,1
511,1,1
513,2,2
514,1,1
516,2,2
517,2,1
518,1,1
520,2,2
521,1,1
522,1,1
524,2,2
525,1,1
527,2,2
528,1,1
529,1,1
531,2,2
532,1,1
533,1,1
535,2,2
536,1,1
537,1,1
539,1,2
540,1,1
542,2,2
543,1,1
544,1,1
546,2,2
547,1,1
548,1,1
550,2,2
551,1,1
552,1,1
554,1,2
555,1,1
557,2,2
558,1,1
559,1,1
561,2,2
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
573,2,3
574,2,1
575,1,1
577,2,2
578,1,1
579,1,1
581,2,2
595,3,14
596,2,1
598,2,2
599,2,1
600,1,1
601,1,1
603,2,2
604,1,1
605,1,1
607,1,2
608,1,1
610,1,2
611,1,1
612,1,1
614,1,2
615,1,1
617,1,2
618,1,1
620,2,2
621,1,1
623,2,2
624,1,1
625,1,1
627,1,2
628,1,1
630,2,2
631,1,1
632,1,1
634,1,2
635,1,1
637,2,2
638,1,1
640,2,2
641,1,1
642,1,1
644,1,2
645,1,1
647,2,2
648,1,1
649,1,1
652,1,3
654,2,2
655,1,1
656,1,1
657,1,1
659,1,2
660,1,1
661,1,1
663,2,2
664,1,1
666,2,2
668,3,2
668,1,0
671,2,3
672,2,1
673,1,1
675,2,2
676,1,1
677,1,1
678,1,1
680,1,2
681,1,1
682,1,1
684,2,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,2,2
699,1,1
700,1,1
702,2,2
703,1,1
704,1,1
705,1,1
707,2,2
708,1,1
709,1,1
711,2,2
713,2,2
714,2,1
714,1,0
715,1,1
717,1,2
718,1,1
719,1,1
721,2,2
722,1,1
723,1,1
724,1,1
726,1,2
727,1,1
729,2,2
730,2,1
731,1,1
732,1,1
733,1,1
735,1,2
736,1,1
738,2,2
738,1,0
740,1,2
741,1,1
743,2,2
744,1,1
746,1,2
747,1,1
748,1,1
750,1,2
751,1,1
752,1,1
754,1,2
755,1,1
756,1,1
758,1,2
759,1,1
761,2,2
762,1,1
763,1,1
765,1,2
767,2,2
768,2,1
770,2,2
771,1,1
772,1,1
774,1,2
775,1,1
777,1,2
778,1,1
779,1,1
781,1,2
782,1,1
784,2,2
785,1,1
786,1,1
787,1,1
789,1,2
790,1,1
792,2,2
793,1,1
795,2,2
796,2,1
797,1,1
798,1,1
800,2,2
801,1,1
802,1,1
804,2,2
805,1,1
806,1,1
808,2,2
809,1,1
810,1,1
811,1,1
813,2,2
814,1,1
816,2,2
817,1,1
818,1,1
819,1,1
821,1,2
823,2,2
823,1,0
825,1,2
827,2,2
828,1,1
829,1,1
831,2,2
832,1,1
833,1,1
835,1,2
836,1,1
838,1,2
839,1,1
841,2,2
842,1,1
844,2,2
845,1,1
846,1,1
848,1,2
849,1,1
851,1,2
852,1,1
854,2,2
855,1,1
856,1,1
858,1,2
859,1,1
861,2,2
862,1,1
864,2,2
865,1,1
866,1,1
868,1,2
869,1,1
871,2,2
872,1,1
873,1,1
875,1,2
876,1,1
878,1,2
879,1,1
881,2,2
882,1,1
883,1,1
885,1,2
886,1,1
888,2,2
889,1,1
890,1,1
892,1,2
893,1,1
895,1,2
896,1,1
898,2,2
899,1,1
900,1,1
902,1,2
903,1,1
905,2,2
906,1,1
908,2,2
909,1,1
910,1,1
912,1,2
913,1,1
915,2,2
916,1,1
917,1,1
919,1,2
920,1,1
922,1,2
923,1,1
925,2,2
926,1,1
928,2,2
929,1,1
930,1,1
932,1,2
933,1,1
935,1,2
936,1,1
938,1,2
939,1,1
941,1,2
942,1,1
945,3,3
948,4,3
948,3,0
949,2,1
949,1,0
951,1,2
953,1,2
955,1,2
957,2,2
959,2,2
960,1,1
961,1,1
963,2,2
964,1,1
966,2,2
967,1,1
968,1,1
970,2,2
971,1,1
972,1,1
973,1,1
975,1,2
976,1,1
977,1,1
979,1,2
980,1,1
981,1,1
983,1,2
984,1,1
985,1,1
987,2,2
988,1,1
989,1,1
991,2,2
992,1,1
993,1,1
995,2,2
996,1,1
997,1,1
999,2,2
1000,1,1
1001,1,1
1002,1,1
1004,1,2
1005,1,1
1006,1,1
1008,1,2
1009,1,1
1011,2,2
1012,1,1
1013,1,1
1015,1,2
1016,1,1
1017,1,1
1019,1,2
1020,1,1
1021,1,1
1023,1,2
1024,1,1
1025,1,1
1027,1,2
1028,1,1
1029,1,1
1031,1,2
1032,1,1
1033,1,1
1035,1,2
1036,1,1
1037,1,1
1039,1,2
1040,1,1
1041,1,1
1043,1,2
1044,1,1
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1051,1,2
1052,1,1
1053,1,1
1055,1,2
1056,1,1
1057,1,1
1059,1,2
1060,1,1
1061,1,1
1063,1,2
1064,1,1
1065,1,1
1067,1,2
1068,1,1
1069,1,1
1071,1,2
1072,1,1
1074,2,2
1075,1,1
1076,1,1
1078,2,2
1079,1,1
1080,1,1
1082,2,2
1083,1,1
1084,1,1
1086,2,2
1087,1,1
1088,1,1
1090,2,2
1091,1,1
1092,1,1
1094,2,2
1095,1,1
1096,1,1
1098,2,2
1099,1,1
1100,1,1
1102,2,2
1103,1,1
1104,1,1
1106,2,2
1107,1,1
1108,1,1
1110,2,2
1111,1,1
1112,1,1
1114,2,2
1115,1,1
1116,1,1
1118,2,2
1119,1,1
1120,1,1
1121,1,1
1123,1,2
1124,1,1
1125,1,1
1127,1,2
1128,1,1
1129,1,1
1131,1,2
1132,1,1
1133,1,1
1135,2,2
1136,1,1
1137,1,1
1139,2,2
1140,1,1
1141,1,1
1142,1,1
1144,1,2
1145,1,1
1146,1,1
1148,2,2
1149,1,1
1150,1,1
1152,2,2
1153,1,1
1154,1,1
1155,1,1
1157,2,2
1158,1,1
1159,1,1
1161,2,2
1162,1,1
1163,1,1
1164,1,1
1166,1,2
1167,1,1
1168,1,1
1170,2,2
1171,1,1
1172,1,1
1174,2,2
1175,1,1
1176,1,1
1177,1,1
1179,1,2
1180,1,1
1183,3,3
1183,1,0
1184,1,1
1185,1,1
1187,1,2
1188,1,1
1189,1,1
1191,1,2
1192,1,1
1193,1,1
1195,2,2
1196,1,1
1197,1,1
1199,2,2
1200,1,1
1201,1,1
1203,2,2
1204,1,1
1205,1,1
1206,1,1
1208,1,2
1209,1,1
1211,2,2
1212,1,1
1213,1,1
1214,1,1
1216,1,2
1217,1,1
1218,1,1
1220,2,2
1221,1,1
1222,1,1
1223,1,1
1225,2,2
1226,1,1
1228,2,2
1228,1,0
1230,1,2
1231,1,1
1232,1,1
1234,1,2
1235,1,1
1236,1,1
1238,1,2
1239,1,1
1240,1,1
1242,1,2
1243,1,1
1244,1,1
1246,1,2
1247,1,1
1248,1,1
1250,2,2
1251,1,1
1252,1,1
1254,2,2
1255,1,1
1256,1,1
1258,1,2
1259,1,1
1260,1,1
1261,0,1
1263,1,2
1264,1,1
1265,1,1
1267,1,2
1268,1,1
1269,1,1
1271,1,2
1273,2,2
1274,2,1
1275,1,1
1276,1,1
1278,1,2
1279,1,1
1281,2,2
1282,1,1
1284,1,2
1287,2,3
1289,1,2
1291,1,2
1293,1,2
1295,1,2
1297,1,2
1299,1,2
1300,1,1
1301,1,1
1303,1,2
1304,1,1
1305,1,1
1307,1,2
1308,1,1
1309,1,1
1311,1,2
1312,1,1
1313,1,1
1314,0,1
1316,1,2
1317,1,1
1319,1,2
1320,1,1
1321,1,1
1323,2,2
1324,1,1
1325,1,1
1327,2,2
1328,1,1
1329,1,1
1330,1,1
1332,1,2
1333,1,1
1334,1,1
1336,1,2
1337,1,1
1338,1,1
1340,1,2
1341,1,1
1345,1,4
1348,1,3
1350,1,2
1352,1,2
1354,1,2
1357,1,3
1359,1,2
1361,1,2
1363,1,2
1365,1,2
1368,1,3
1370,1,2
1372,1,2
1375,2,3
1376,0,1
1379,2,3
1380,1,1
1383,1,3
1385,1,2
1387,1,2
1389,1,2
1391,1,2
1393,1,2
1395,2,2
1396,1,1
1397,1,1
1398,1,1
1400,1,2
1401,1,1
1402,1,1
1404,1,2
1405,1,1
1406,1,1
1408,1,2
1409,1,1
1410,1,1
1411,0,1
1413,1,2
1414,1,1
1416,2,2
1417,1,1
1418,1,1
