time (ms),latency (ms),consume (ms)
0,11,0
1,8,1
1,6,0
1,4,0
1,3,0
4,3,3
4,1,0
6,2,2
9,3,3
9,1,0
11,2,2
12,1,1
14,2,2
15,1,1
17,2,2
19,2,2
20,1,1
22,2,2
24,2,2
27,1,3
29,2,2
30,1,1
32,2,2
33,1,1
35,1,2
37,2,2
39,2,2
40,2,1
42,2,2
43,2,1
45,2,2
46,2,1
48,2,2
49,1,1
51,2,2
53,2,2
54,1,1
56,2,2
57,1,1
59,2,2
60,1,1
62,2,2
64,2,2
65,1,1
66,1,1
68,1,2
70,2,2
71,1,1
73,2,2
75,2,2
76,2,1
79,3,3
80,2,1
82,2,2
84,3,2
85,2,1
87,2,2
88,1,1
90,1,2
92,2,2
94,2,2
95,1,1
97,1,2
100,2,3
101,1,1
102,1,1
104,1,2
105,1,1
107,1,2
108,1,1
110,1,2
111,1,1
113,1,2
115,2,2
116,1,1
118,2,2
119,1,1
121,1,2
122,1,1
124,1,2
126,2,2
128,2,2
129,1,1
131,2,2
132,1,1
134,1,2
135,1,1
137,1,2
139,2,2
140,1,1
142,2,2
143,1,1
144,1,1
146,1,2
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,1,2
159,2,2
160,1,1
162,2,2
163,1,1
165,1,2
167,2,2
168,1,1
170,2,2
171,1,1
173,1,2
174,1,1
176,1,2
177,1,1
179,1,2
181,2,2
182,1,1
184,2,2
185,1,1
187,1,2
189,2,2
191,2,2
194,3,3
195,2,1
196,1,1
198,2,2
200,2,2
201,1,1
203,1,2
205,2,2
206,1,1
207,1,1
209,1,2
211,2,2
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
220,1,2
221,1,1
223,1,2
224,1,1
226,1,2
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,1,2
245,1,1
247,1,2
249,2,2
250,1,1
251,1,1
253,1,2
254,1,1
256,1,2
258,2,2
259,1,1
261,2,2
262,1,1
264,1,2
265,1,1
267,1,2
269,2,2
270,1,1
272,2,2
273,1,1
275,2,2
276,1,1
278,2,2
279,1,1
280,1,1
282,1,2
284,1,2
285,1,1
287,1,2
288,1,1
290,2,2
291,1,1
293,1,2
295,2,2
296,1,1
298,1,2
304,6,6
305,5,1
305,4,0
305,1,0
307,2,2
308,1,1
310,2,2
311,1,1
313,2,2
314,2,1
316,2,2
317,1,1
319,2,2
320,1,1
321,1,1
323,1,2
324,1,1
326,1,2
328,2,2
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
350,3,15
350,1,0
368,18,18
368,16,0
368,15,0
368,13,0
369,13,1
369,12,0
369,10,0
369,9,0
369,7,0
369,6,0
369,4,0
369,3,0
369,1,0
371,2,2
373,2,2
374,1,1
376,2,2
377,1,1
378,1,1
380,1,2
382,2,2
383,1,1
385,2,2
386,1,1
387,1,1
389,1,2
391,2,2
392,1,1
394,2,2
395,1,1
396,1,1
398,1,2
399,1,1
401,1,2
402,1,1
404,1,2
406,2,2
407,1,1
410,2,3
411,1,1
413,1,2
415,2,2
416,1,1
417,1,1
420,2,3
421,1,1
423,2,2
424,1,1
425,1,1
427,1,2
428,1,1
430,2,2
431,1,1
432,1,1
434,1,2
435,1,1
436,1,1
438,1,2
439,1,1
441,1,2
443,2,2
444,2,1
446,1,2
447,1,1
449,2,2
450,1,1
451,1,1
453,1,2
454,1,1
456,2,2
457,1,1
458,1,1
459,1,1
461,1,2
462,1,1
464,2,2
465,1,1
466,1,1
468,2,2
469,1,1
470,1,1
472,1,2
473,1,1
474,1,1
476,1,2
477,1,1
479,2,2
480,1,1
481,1,1
483,2,2
484,1,1
485,1,1
487,1,2
488,1,1
489,1,1
491,1,2
492,1,1
493,1,1
495,1,2
496,1,1
498,2,2
499,1,1
500,1,1
502,1,2
503,1,1
505,1,2
506,1,1
508,2,2
509,1,1
510,1,1
512,1,2
513,1,1
522,9,9
522,7,0
522,6,0
522,4,0
522,3,0
522,2,0
523,1,1
524,1,1
526,1,2
527,1,1
529,1,2
530,1,1
532,2,2
533,1,1
534,1,1
536,2,2
537,1,1
538,1,1
540,2,2
541,1,1
542,1,1
544,2,2
545,1,1
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
554,1,1
556,2,2
557,1,1
558,1,1
560,2,2
561,1,1
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
572,1,2
573,1,1
575,2,2
576,1,1
577,1,1
579,2,2
580,1,1
582,2,2
584,1,2
586,2,2
587,1,1
589,2,2
590,1,1
594,4,4
594,2,0
594,1,0
596,1,2
597,1,1
599,2,2
600,1,1
601,1,1
603,1,2
604,1,1
605,1,1
607,1,2
608,1,1
610,2,2
611,1,1
612,1,1
613,1,1
615,1,2
616,1,1
618,2,2
619,1,1
620,1,1
622,2,2
623,1,1
625,2,2
625,1,0
627,1,2
629,2,2
630,2,1
631,1,1
632,1,1
634,1,2
635,1,1
636,1,1
638,1,2
639,1,1
641,2,2
642,1,1
643,1,1
645,2,2
646,1,1
647,1,1
649,2,2
650,1,1
651,1,1
653,2,2
654,1,1
655,1,1
656,1,1
658,1,2
659,1,1
661,2,2
662,1,1
663,1,1
664,1,1
666,1,2
667,1,1
669,2,2
670,1,1
671,1,1
673,2,2
674,1,1
677,3,3
678,2,1
678,1,0
680,1,2
681,1,1
683,2,2
684,1,1
685,1,1
687,1,2
688,1,1
690,2,2
691,1,1
692,1,1
694,2,2
695,1,1
696,1,1
698,2,2
699,1,1
700,1,1
701,1,1
703,1,2
704,1,1
706,1,2
707,1,1
708,1,1
710,1,2
712,2,2
713,1,1
714,1,1
715,1,1
717,1,2
718,1,1
719,1,1
723,3,4
723,2,0
724,1,1
725,1,1
727,2,2
728,1,1
729,1,1
731,2,2
732,1,1
734,2,2
735,1,1
737,2,2
738,1,1
741,3,3
741,1,0
742,1,1
744,1,2
745,1,1
747,2,2
748,1,1
749,1,1
751,1,2
752,1,1
754,2,2
755,1,1
756,1,1
758,1,2
759,1,1
761,1,2
763,2,2
764,1,1
766,2,2
781,3,15
782,2,1
784,2,2
785,2,1
786,1,1
788,2,2
789,1,1
791,2,2
792,1,1
793,1,1
795,1,2
796,1,1
798,2,2
799,1,1
800,1,1
802,1,2
803,1,1
805,2,2
806,1,1
807,1,1
809,1,2
810,1,1
812,1,2
813,1,1
815,1,2
816,1,1
818,1,2
819,1,1
821,1,2
822,1,1
824,1,2
825,1,1
830,1,5
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
839,1,1
841,2,2
842,1,1
843,1,1
844,1,1
846,2,2
847,1,1
848,1,1
850,2,2
851,1,1
852,1,1
853,1,1
855,1,2
856,1,1
857,1,1
859,2,2
860,1,1
861,1,1
862,1,1
864,1,2
866,2,2
867,1,1
868,1,1
869,1,1
871,1,2
872,1,1
873,1,1
875,1,2
876,1,1
877,1,1
879,2,2
880,1,1
881,1,1
883,2,2
884,1,1
885,1,1
887,2,2
888,1,1
889,1,1
891,2,2
892,1,1
893,1,1
895,2,2
896,1,1
898,2,2
898,1,0
900,1,2
901,1,1
903,2,2
904,1,1
905,1,1
907,2,2
908,1,1
909,1,1
911,2,2
912,1,1
913,1,1
915,2,2
916,1,1
917,1,1
918,1,1
920,1,2
921,1,1
922,1,1
923,1,1
925,1,2
926,1,1
927,1,1
929,1,2
930,1,1
931,1,1
933,1,2
934,1,1
935,1,1
937,1,2
938,1,1
939,1,1
941,1,2
942,1,1
943,1,1
945,1,2
946,1,1
947,1,1
949,2,2
950,1,1
951,1,1
953,1,2
954,1,1
956,2,2
957,1,1
958,1,1
960,2,2
961,1,1
962,1,1
963,1,1
965,1,2
966,1,1
968,2,2
969,1,1
970,1,1
971,1,1
973,1,2
974,1,1
975,1,1
977,1,2
978,1,1
979,1,1
981,2,2
982,1,1
983,1,1
984,1,1
986,1,2
987,1,1
988,1,1
990,1,2
991,1,1
992,1,1
994,2,2
995,1,1
996,1,1
997,1,1
999,1,2
1000,1,1
1001,1,1
1002,1,1
1004,1,2
1005,1,1
1007,1,2
1008,1,1
1009,1,1
1010,1,1
1012,1,2
1013,1,1
1014,1,1
1016,1,2
