time (ms),latency (ms),consume (ms)
0,14,0
1,9,1
2,8,1
2,6,0
2,4,0
3,3,1
4,3,1
8,5,4
9,4,1
9,3,0
10,2,1
11,2,1
13,2,2
14,1,1
16,2,2
17,1,1
19,2,2
21,2,2
23,2,2
25,3,2
25,1,0
27,2,2
28,1,1
30,2,2
31,1,1
33,2,2
35,2,2
36,1,1
38,2,2
40,2,2
41,2,1
43,2,2
44,1,1
47,2,3
48,2,1
50,2,2
51,1,1
53,2,2
54,1,1
56,2,2
58,2,2
59,1,1
61,2,2
62,1,1
63,1,1
65,2,2
67,2,2
68,1,1
69,1,1
71,1,2
73,1,2
75,1,2
77,2,2
79,2,2
81,2,2
82,1,1
84,1,2
86,2,2
87,1,1
89,1,2
91,2,2
93,2,2
95,2,2
96,2,1
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
107,2,2
108,2,1
111,3,3
111,2,0
113,2,2
114,2,1
115,1,1
118,2,3
118,1,0
120,1,2
122,2,2
124,2,2
125,2,1
127,2,2
128,1,1
130,2,2
131,2,1
133,2,2
134,1,1
136,2,2
137,1,1
138,1,1
140,2,2
141,1,1
143,2,2
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
162,1,1
164,1,2
165,1,1
167,2,2
168,1,1
170,2,2
172,2,2
173,1,1
175,1,2
177,2,2
179,2,2
180,1,1
182,1,2
184,2,2
186,2,2
188,2,2
190,2,2
191,1,1
194,2,3
195,1,1
197,1,2
199,1,2
201,2,2
202,1,1
204,2,2
205,1,1
206,1,1
208,2,2
209,1,1
210,1,1
212,1,2
213,1,1
215,2,2
216,1,1
218,1,2
221,3,3
221,1,0
223,1,2
225,2,2
226,1,1
228,2,2
229,1,1
231,1,2
233,2,2
234,1,1
236,2,2
237,1,1
238,1,1
240,2,2
241,1,1
243,2,2
244,1,1
246,1,2
248,2,2
249,1,1
251,2,2
252,2,1
253,1,1
255,2,2
256,1,1
258,2,2
260,2,2
261,1,1
263,2,2
264,1,1
266,2,2
267,1,1
268,1,1
270,2,2
271,1,1
273,2,2
274,1,1
276,2,2
277,2,1
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
288,4,4
290,4,2
290,2,0
292,1,2
294,1,2
296,1,2
298,2,2
300,2,2
301,1,1
302,1,1
304,1,2
306,2,2
307,1,1
309,1,2
311,2,2
312,1,1
325,1,13
327,1,2
328,1,1
330,1,2
332,1,2
334,1,2
336,2,2
337,1,1
339,1,2
341,2,2
343,2,2
344,1,1
346,1,2
348,1,2
351,3,3
363,12,12
364,11,1
364,10,0
364,8,0
364,7,0
364,5,0
366,2,2
367,1,1
369,2,2
370,1,1
371,1,1
373,2,2
374,1,1
375,1,1
377,1,2
378,1,1
380,2,2
381,1,1
382,1,1
384,2,2
385,1,1
387,2,2
388,1,1
389,1,1
391,2,2
392,1,1
394,2,2
395,1,1
397,2,2
398,1,1
400,2,2
401,1,1
402,1,1
404,1,2
405,1,1
407,1,2
408,1,1
410,1,2
412,1,2
413,1,1
415,1,2
416,1,1
418,1,2
419,1,1
421,1,2
422,1,1
424,1,2
425,1,1
427,1,2
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
440,2,2
442,2,2
443,1,1
444,1,1
446,2,2
447,1,1
448,1,1
450,2,2
451,1,1
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
460,1,1
462,2,2
463,1,1
464,1,1
466,1,2
467,1,1
469,2,2
470,1,1
471,1,1
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,2,2
481,1,1
482,1,1
484,2,2
485,1,1
486,1,1
488,1,2
489,1,1
491,2,2
492,1,1
493,1,1
495,1,2
496,1,1
498,2,2
499,1,1
501,2,2
502,1,1
504,2,2
505,1,1
506,1,1
508,1,2
509,1,1
511,2,2
512,1,1
514,2,2
516,2,2
521,6,5
521,4,0
521,3,0
522,2,1
523,1,1
525,1,2
527,1,2
528,1,1
529,1,1
531,1,2
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
539,1,1
541,1,2
542,1,1
543,1,1
545,1,2
546,1,1
548,2,2
549,1,1
550,1,1
552,1,2
553,1,1
554,1,1
556,1,2
557,1,1
559,1,2
560,1,1
561,1,1
563,1,2
564,1,1
566,1,2
567,1,1
568,1,1
570,1,2
571,1,1
573,2,2
574,1,1
575,1,1
577,2,2
578,1,1
579,1,1
581,1,2
582,1,1
584,2,2
585,1,1
587,2,2
588,1,1
589,1,1
591,2,2
592,1,1
594,2,2
595,1,1
596,1,1
598,1,2
599,1,1
601,2,2
602,1,1
604,2,2
605,1,1
606,1,1
607,1,1
609,1,2
610,1,1
612,1,2
613,1,1
614,1,1
616,1,2
617,1,1
619,1,2
620,1,1
621,1,1
623,1,2
624,1,1
626,2,2
627,1,1
628,1,1
629,0,1
631,1,2
632,1,1
634,2,2
635,1,1
636,1,1
638,1,2
639,1,1
640,1,1
642,1,2
643,1,1
644,1,1
646,1,2
647,1,1
649,2,2
651,2,2
652,2,1
653,1,1
654,1,1
656,2,2
657,1,1
658,1,1
659,1,1
661,1,2
662,1,1
663,1,1
665,1,2
666,1,1
668,2,2
669,1,1
670,1,1
672,2,2
673,1,1
674,1,1
676,2,2
677,1,1
678,1,1
680,1,2
681,1,1
683,2,2
684,1,1
685,1,1
686,1,1
688,1,2
690,2,2
693,4,3
693,2,0
700,8,7
700,7,0
700,5,0
700,4,0
700,2,0
701,2,1
702,2,1
703,1,1
704,1,1
706,1,2
707,1,1
709,2,2
710,1,1
712,2,2
713,2,1
714,1,1
716,2,2
717,1,1
718,1,1
720,2,2
721,1,1
722,1,1
724,2,2
725,1,1
726,1,1
728,2,2
729,1,1
731,2,2
732,1,1
735,3,3
736,3,1
737,2,1
737,1,0
739,2,2
740,1,1
741,1,1
743,2,2
744,1,1
746,2,2
747,1,1
748,1,1
749,1,1
751,1,2
752,1,1
754,2,2
755,1,1
756,1,1
757,1,1
759,1,2
760,1,1
762,2,2
764,2,2
766,2,2
767,1,1
769,2,2
783,3,14
784,2,1
784,1,0
786,1,2
787,1,1
789,2,2
790,1,1
791,1,1
793,1,2
794,1,1
795,1,1
797,1,2
798,1,1
799,1,1
801,1,2
802,1,1
804,1,2
805,1,1
807,2,2
808,1,1
809,1,1
811,1,2
812,1,1
814,1,2
815,1,1
817,1,2
818,1,1
820,2,2
821,1,1
822,1,1
824,1,2
826,2,2
827,1,1
828,1,1
831,2,3
831,1,0
833,2,2
834,1,1
835,1,1
837,2,2
838,1,1
839,1,1
841,2,2
842,1,1
843,1,1
845,2,2
846,1,1
847,1,1
848,1,1
850,1,2
851,1,1
852,1,1
854,1,2
855,1,1
856,1,1
858,1,2
860,2,2
861,1,1
862,1,1
864,2,2
865,1,1
867,1,2
868,1,1
870,2,2
871,1,1
872,1,1
874,1,2
875,1,1
876,1,1
878,1,2
879,1,1
880,1,1
882,1,2
883,1,1
885,2,2
886,1,1
887,1,1
888,1,1
890,1,2
891,1,1
892,1,1
894,1,2
895,1,1
896,1,1
898,1,2
899,1,1
900,1,1
902,1,2
903,1,1
904,1,1
906,1,2
907,1,1
908,1,1
910,1,2
911,1,1
912,1,1
913,1,1
915,1,2
916,1,1
917,1,1
919,1,2
920,1,1
921,1,1
923,1,2
924,1,1
925,1,1
927,1,2
928,1,1
929,1,1
930,1,1
932,1,2
933,1,1
934,1,1
936,1,2
937,1,1
938,1,1
940,1,2
941,1,1
942,1,1
943,1,1
945,1,2
946,1,1
948,2,2
949,1,1
951,1,2
956,1,5
958,2,2
959,1,1
961,2,2
963,2,2
964,1,1
965,1,1
967,1,2
968,1,1
970,2,2
971,1,1
972,1,1
974,1,2
975,1,1
976,1,1
978,1,2
979,1,1
980,1,1
982,1,2
983,1,1
984,1,1
986,2,2
987,1,1
988,1,1
989,1,1
991,1,2
992,1,1
993,1,1
995,1,2
999,4,4
999,3,0
1000,2,1
1001,1,1
1002,1,1
1004,1,2
1005,1,1
1006,1,1
1008,1,2
1009,1,1
1010,1,1
1012,2,2
1013,1,1
1014,1,1
1016,1,2
1017,1,1
1019,1,2
1021,1,2
