time (ms),latency (ms),consume (ms)
20956,1,9
20966,1,10
20977,2,11
20988,2,11
20997,1,9
21007,1,10
21018,1,11
21028,1,10
21039,1,11
21050,2,11
21061,2,11
21070,1,9
21094,15,24
21094,5,0
21101,2,7
21111,1,10
21122,2,11
21132,1,10
21143,2,11
21153,1,10
21164,2,11
21174,1,10
21185,2,11
21194,1,9
21205,2,11
21214,1,9
21225,2,11
21234,1,9
21244,1,10
21255,1,11
21266,2,11
21277,2,11
21286,1,9
21296,1,10
21307,2,11
21318,2,11
21327,1,9
21337,1,10
21348,1,11
21359,2,11
21370,2,11
21379,1,9
21389,1,10
21400,1,11
21411,2,11
21422,2,11
21433,2,11
21442,1,9
21453,1,11
21464,2,11
21475,2,11
21486,2,11
21495,1,9
21506,1,11
21517,2,11
21528,2,11
21537,1,9
21547,1,10
21558,1,11
21569,2,11
21580,2,11
21589,1,9
21599,1,10
21610,1,11
21621,2,11
21632,2,11
21641,1,9
21651,1,10
21662,1,11
21673,2,11
21684,2,11
21694,2,10
21703,1,9
21714,1,11
21725,1,11
21736,1,11
21747,1,11
21758,2,11
21769,2,11
21778,1,9
21788,1,10
21799,1,11
21810,2,11
21821,2,11
21830,1,9
21840,1,10
21851,1,11
21862,2,11
21873,2,11
21882,1,9
21892,1,10
21903,1,11
21914,2,11
21925,2,11
21935,2,10
21945,2,10
21955,2,10
21964,1,9
21974,1,10
21985,1,11
21996,2,11
22007,2,11
22017,2,10
22026,1,9
22037,1,11
22048,2,11
22059,2,11
22070,2,11
22079,1,9
22090,1,11
22101,2,11
22112,2,11
22121,1,9
22131,1,10
22142,1,11
22153,2,11
22164,2,11
22173,1,9
22183,1,10
22195,2,12
22205,2,10
22217,3,12
22227,2,10
22237,2,10
22247,2,10
22257,2,10
22267,1,10
22278,2,11
22289,2,11
22300,2,11
22310,2,10
22320,1,10
22332,2,12
22342,2,10
22352,2,10
22364,2,12
22374,2,10
22385,1,11
22396,1,11
22406,1,10
22417,2,11
22427,2,10
22437,2,10
22447,2,10
22458,2,11
22467,1,9
22477,1,10
22488,1,11
22499,2,11
22510,2,11
22521,2,11
22531,2,10
22542,2,11
22553,3,11
22563,2,10
22573,2,10
22584,2,11
22594,2,10
22604,2,10
22616,2,12
22626,2,10
22635,1,9
22645,1,10
22656,1,11
22667,1,11
22678,1,11
22688,1,10
22699,1,11
22710,1,11
22721,1,11
22732,1,11
22743,2,11
22754,2,11
22765,2,11
22775,2,10
22786,3,11
22797,2,11
22808,2,11
22819,1,11
22831,2,12
22841,2,10
22850,1,9
22860,1,10
22871,1,11
22882,1,11
22893,1,11
22904,2,11
22915,1,11
22926,1,11
22937,2,11
22948,2,11
22959,2,11
22970,1,11
22981,2,11
22992,2,11
23002,2,10
23013,2,11
23024,2,11
23034,2,10
23044,2,10
23053,1,9
23063,1,10
23073,1,10
23084,1,11
23095,1,11
23106,1,11
23116,1,10
23126,1,10
23137,1,11
23148,1,11
23159,2,11
23170,2,11
23181,2,11
23191,2,10
23201,2,10
23211,2,10
23220,1,9
23230,1,10
23240,1,10
23251,1,11
23262,1,11
23272,1,10
23283,1,11
23294,2,11
23313,10,19
23324,2,11
23334,1,10
23346,2,12
23356,2,10
23365,1,9
23375,1,10
23385,1,10
23396,1,11
23407,1,11
23418,2,11
23429,2,11
23438,1,9
23448,1,10
23461,3,13
23471,2,10
23480,1,9
23491,2,11
23500,1,9
23510,1,10
23522,2,12
23532,2,10
23542,2,10
23551,1,9
23562,1,11
23574,2,12
23584,2,10
23594,2,10
23605,2,11
23615,2,10
23626,2,11
23637,1,11
23647,1,10
23658,2,11
23667,1,9
23678,2,11
23688,2,10
23698,2,10
23708,2,10
23718,2,10
23728,2,10
23738,1,10
23749,2,11
23759,2,10
23769,2,10
23779,2,10
23790,1,11
23801,2,11
23812,2,11
23821,1,9
23831,1,10
23842,1,11
23853,1,11
23864,2,11
23875,2,11
23884,1,9
23895,2,11
23904,1,9
23914,1,10
23925,1,11
23937,3,12
23947,2,10
23956,1,9
23966,1,10
23977,1,11
23988,2,11
23999,2,11
24010,1,11
24021,2,11
24032,1,11
24043,2,11
24054,2,11
24065,2,11
24075,2,10
24086,2,11
24097,2,11
24108,2,11
24119,2,11
24130,2,11
24139,1,9
24149,1,10
24174,15,25
24174,5,0
24181,1,7
24191,1,10
24201,1,10
24211,1,10
24221,1,10
24231,1,10
24242,2,11
24252,2,10
24262,2,10
24272,2,10
24281,1,9
24292,2,11
24302,2,10
24311,1,9
24321,1,10
24332,1,11
24343,2,11
24354,2,11
24365,2,11
24374,1,9
24385,1,11
24396,2,11
24407,2,11
24416,1,9
24426,1,10
24437,1,11
24448,2,11
24459,2,11
24468,1,9
24478,1,10
24489,1,11
24500,2,11
24511,2,11
24520,1,9
24530,1,10
24541,1,11
24552,2,11
24563,2,11
24572,1,9
24582,1,10
24593,1,11
24604,2,11
24615,2,11
24624,1,9
24634,1,10
24645,1,11
24656,2,11
24667,2,11
24676,1,9
24686,1,10
24697,1,11
24708,2,11
24719,2,11
24728,1,9
24738,1,10
24749,1,11
24760,2,11
24769,1,9
24779,1,10
24790,1,11
24801,2,11
24812,2,11
24821,1,9
24832,1,11
24843,2,11
24854,2,11
24863,1,9
24873,1,10
24884,1,11
24895,2,11
24906,2,11
24915,1,9
24925,1,10
24936,1,11
24947,2,11
24958,2,11
24967,1,9
24977,1,10
24988,1,11
24999,2,11
25010,2,11
25021,2,11
25030,1,9
25040,1,10
25051,1,11
25062,2,11
25073,2,11
25082,1,9
25092,1,10
25103,1,11
25114,2,11
25125,2,11
25136,2,11
25145,1,9
25156,1,11
25167,2,11
25178,2,11
25187,1,9
25197,1,10
25208,1,11
25219,2,11
25230,2,11
25239,1,9
25249,1,10
25260,1,11
25271,2,11
25282,2,11
25291,1,9
25302,1,11
25313,2,11
25324,2,11
25333,1,9
25343,1,10
25353,1,10
25364,1,11
25375,2,11
25386,2,11
25395,1,9
25406,1,11
25417,2,11
25428,2,11
25437,1,9
25447,1,10
25458,1,11
25469,2,11
25480,2,11
25489,1,9
25500,1,11
25511,2,11
25522,2,11
25531,1,9
25541,1,10
25552,1,11
25563,2,11
25574,2,11
25583,1,9
25593,1,10
25604,1,11
25615,2,11
25626,2,11
25635,1,9
25645,1,10
25656,1,11
25667,2,11
25678,2,11
25687,1,9
25698,1,11
25709,2,11
25720,2,11
25729,1,9
25739,1,10
25750,1,11
25761,2,11
25772,2,11
25783,2,11
25792,1,9
25802,1,10
25813,1,11
25824,2,11
25835,2,11
25844,1,9
25854,1,10
25865,1,11
25876,2,11
25887,2,11
25896,1,9
25906,1,10
25917,1,11
25928,2,11
25939,2,11
25948,1,9
25958,1,10
25969,2,11
25980,2,11
25991,2,11
26000,1,9
26010,1,10
26021,1,11
26032,2,11
26043,2,11
26052,1,9
26062,1,10
26073,1,11
26084,2,11
26095,2,11
26104,1,9
26114,1,10
26125,2,11
26136,2,11
26145,1,9
26155,1,10
26166,1,11
26177,2,11
26188,2,11
26197,1,9
26208,2,11
26218,2,10
26228,1,10
26239,2,11
26250,2,11
26262,3,12
26272,2,10
26282,2,10
26292,2,10
26302,2,10
26311,1,9
26321,1,10
26332,1,11
26342,1,10
26353,1,11
26363,1,10
26374,1,11
26385,2,11
26396,2,11
26406,2,10
26416,2,10
26426,2,10
26436,2,10
26446,2,10
26456,2,10
26465,1,9
26476,2,11
26486,2,10
26496,2,10
26506,2,10
26515,1,9
26525,1,10
26537,2,12
26547,2,10
26558,2,11
26568,2,10
26578,2,10
26587,1,9
26597,1,10
26608,2,11
26617,1,9
26627,1,10
26639,2,12
26649,2,10
26660,2,11
26670,2,10
26681,2,11
26691,2,10
26700,1,9
26710,1,10
26721,1,11
26732,2,11
26743,2,11
26752,1,9
26762,1,10
26773,1,11
26784,2,11
26795,2,11
26804,1,9
26814,1,10
26825,1,11
26836,2,11
26847,2,11
26856,1,9
26866,1,10
26877,1,11
26888,2,11
26899,2,11
26909,1,10
26920,1,11
26931,1,11
26942,2,11
26953,2,11
26963,2,10
26972,1,9
26982,1,10
26992,1,10
27002,1,10
27012,1,10
27023,1,11
27033,1,10
27044,2,11
27055,2,11
27067,3,12
27077,2,10
27087,2,10
27097,2,10
27107,2,10
27116,1,9
27126,1,10
27137,1,11
27148,1,11
27159,1,11
27170,1,11
27181,1,11
27192,2,11
27203,2,11
27213,1,10
27223,1,10
27233,1,10
27244,2,11
27254,2,10
27263,1,9
27273,1,10
27284,1,11
27295,1,11
27307,2,12
27317,2,10
27326,1,9
27336,1,10
27346,1,10
27357,1,11
27368,2,11
27378,2,10
27388,2,10
27398,2,10
27408,2,10
27418,2,10
27429,3,11
27439,2,10
27449,1,10
27461,2,12
27472,2,11
27482,2,10
27492,2,10
27503,2,11
27513,2,10
27523,2,10
27533,2,10
27544,2,11
27555,3,11
27565,2,10
27576,2,11
27586,2,10
27596,2,10
27607,3,11
27617,2,10
27629,4,12
27638,2,9
27648,2,10
27658,1,10
27669,2,11
27679,1,10
27690,1,11
27701,2,11
27710,1,9
27720,1,10
27731,1,11
27742,2,11
27753,2,11
27762,1,9
27772,1,10
27783,2,11
27794,2,11
27803,1,9
27813,1,10
27824,1,11
27835,2,11
27846,2,11
27855,1,9
27865,1,10
27876,1,11
27887,2,11
27898,2,11
27909,3,11
27920,2,11
27929,1,9
27939,1,10
27950,1,11
27961,2,11
27971,2,10
27982,2,11
27992,2,10
28002,2,10
28011,1,9
28023,2,12
28033,2,10
28043,2,10
28053,2,10
28063,2,10
28074,2,11
28084,1,10
28095,1,11
28106,2,11
28117,2,11
28127,2,10
28136,1,9
28146,1,10
28158,2,12
28168,1,10
28179,2,11
28190,2,11
28199,1,9
28209,1,10
28220,1,11
28231,2,11
28242,2,11
28251,1,9
28261,1,10
28272,2,11
28281,1,9
28291,1,10
28302,1,11
28313,2,11
28324,3,11
28334,1,10
28346,3,12
28355,2,9
28365,1,10
28375,1,10
28386,2,11
28397,2,11
28408,2,11
28418,2,10
28427,1,9
28437,1,10
28448,1,11
28461,4,13
28471,2,10
28482,2,11
28491,1,9
28501,1,10
28512,1,11
28523,2,11
28534,2,11
28544,2,10
28554,2,10
28563,1,9
28574,1,11
28585,1,11
28596,2,11
28607,2,11
28616,1,9
28626,1,10
28637,1,11
28648,2,11
28659,2,11
28668,1,9
28678,1,10
28689,1,11
28700,2,11
28711,2,11
28722,2,11
28731,1,9
28742,1,11
28753,2,11
28764,2,11
28775,2,11
28784,1,9
28794,1,10
28805,1,11
28816,2,11
28827,2,11
28836,1,9
28846,1,10
28857,1,11
28868,2,11
28879,2,11
28889,2,10
28898,1,9
28908,1,10
28919,2,11
28930,2,11
28939,1,9
28949,1,10
28960,1,11
28971,2,11
28982,2,11
28991,1,9
29001,1,10
29012,1,11
29023,2,11
29034,2,11
29043,1,9
29053,1,10
29064,1,11
29075,2,11
29086,2,11
29095,1,9
29105,1,10
29116,1,11
29127,2,11
29138,2,11
29149,2,11
29158,1,9
29168,1,10
29211,33,43
29212,24,1
29212,13,0
29213,4,1
29221,1,8
29231,1,10
29242,2,11
29252,1,10
29263,2,11
29273,1,10
29283,1,10
29293,1,10
29303,1,10
29313,1,10
29323,1,10
29334,1,11
29344,1,10
29355,1,11
29365,1,10
29375,1,10
29386,1,11
29397,1,11
29408,2,11
29419,2,11
29429,1,10
29440,1,11
29451,2,11
29462,2,11
29472,1,10
29482,1,10
29493,1,11
29504,2,11
29515,2,11
29525,2,10
29535,2,10
29546,2,11
29555,1,9
29565,1,10
29576,1,11
29587,1,11
29599,3,12
29609,2,10
29618,1,9
29628,1,10
29639,1,11
29650,2,11
29661,2,11
29670,1,9
29680,1,10
29690,1,10
29702,2,12
29712,2,10
29722,2,10
29733,2,11
29743,2,10
29754,2,11
29764,2,10
29774,2,10
29784,1,10
29794,1,10
29805,1,11
29816,2,11
29827,2,11
29838,2,11
29848,2,10
29859,2,11
29869,2,10
29878,1,9
29888,1,10
29898,1,10
29909,2,11
29919,2,10
29928,1,9
29940,2,12
29950,2,10
29961,2,11
29971,2,10
29982,2,11
29993,1,11
30004,2,11
30015,2,11
30025,2,10
30035,2,10
30045,2,10
30054,1,9
30065,1,11
30076,1,11
30087,1,11
30098,2,11
30108,2,10
30118,2,10
30128,2,10
30139,2,11
30149,2,10
30161,2,12
30171,2,10
30182,2,11
30193,3,11
30203,2,10
30213,2,10
30224,2,11
30235,2,11
30246,1,11
30258,2,12
30268,2,10
30278,2,10
30288,2,10
30299,3,11
30308,1,9
30318,1,10
30329,2,11
30339,2,10
30350,2,11
30359,1,9
30369,1,10
30380,1,11
30391,2,11
30402,2,11
30411,1,9
30422,1,11
30433,2,11
30444,2,11
30453,1,9
30463,1,10
30474,1,11
30485,1,11
30495,1,10
30506,2,11
30517,2,11
30526,1,9
30536,1,10
30547,1,11
30558,2,11
30569,2,11
30579,2,10
30589,2,10
30599,2,10
30609,2,10
30619,2,10
30629,2,10
30639,2,10
30649,1,10
30659,1,10
30670,2,11
30679,1,9
30690,1,11
30701,2,11
30711,1,10
30722,2,11
30731,1,9
30743,2,12
30754,3,11
30763,2,9
30774,2,11
30786,3,12
30796,2,10
30806,2,10
30817,1,11
30828,1,11
30839,2,11
30849,2,10
30859,2,10
30869,2,10
30879,2,10
30889,1,10
30900,2,11
30911,3,11
30923,3,12
30933,3,10
30944,3,11
30955,3,11
30964,1,9
30975,2,11
30985,2,10
30996,2,11
31006,1,10
31016,1,10
31027,1,11
31038,1,11
31049,2,11
31061,2,12
31071,2,10
31080,1,9
31090,1,10
31101,2,11
31112,2,11
31121,1,9
31132,2,11
31145,1,13
31156,2,11
31165,1,9
31176,2,11
31187,2,11
31197,1,10
31208,2,11
31218,2,10
31228,2,10
31237,1,9
31248,1,11
31259,2,11
31270,2,11
31279,1,9
31290,2,11
31301,2,11
31311,1,10
31322,2,11
31332,1,10
31343,1,11
31353,1,10
31364,1,11
31374,1,10
31385,1,11
31396,1,11
31407,2,11
31417,1,10
31427,1,10
31438,2,11
31448,1,10
31459,1,11
31470,2,11
31480,2,10
31489,1,9
31500,1,11
31510,1,10
31520,1,10
31530,1,10
31540,1,10
31551,1,11
31562,2,11
31573,2,11
31583,2,10
31593,2,10
31603,2,10
31613,2,10
31623,2,10
31633,2,10
31643,2,10
31653,2,10
31663,2,10
31674,2,11
31684,2,10
31694,2,10
31704,1,10
31714,1,10
31725,2,11
31735,2,10
31745,1,10
31756,2,11
31765,1,9
31776,2,11
31786,2,10
31796,2,10
31807,2,11
31817,2,10
31827,2,10
31837,2,10
31847,1,10
31858,1,11
31868,1,10
31880,2,12
31890,2,10
31900,2,10
31911,2,11
31921,1,10
31932,2,11
31942,2,10
31953,2,11
31964,2,11
31974,2,10
31984,2,10
31994,2,10
32006,3,12
32016,2,10
32027,2,11
32036,1,9
32046,1,10
32057,1,11
32068,1,11
32078,1,10
32090,2,12
32100,2,10
32112,2,12
32122,2,10
32133,2,11
32143,2,10
32153,2,10
32164,2,11
32175,2,11
32187,2,12
32197,2,10
32208,3,11
32218,2,10
32227,1,9
32238,2,11
32248,2,10
32258,2,10
32268,2,10
32279,2,11
32290,1,11
32301,1,11
32312,2,11
32322,2,10
32332,2,10
32342,2,10
32354,2,12
32364,2,10
32374,2,10
32384,2,10
32395,2,11
32406,1,11
32417,2,11
32428,2,11
32439,2,11
32450,2,11
32460,2,10
32471,2,11
32482,2,11
32494,3,12
32502,1,8
32512,1,10
32522,1,10
32533,1,11
32544,1,11
32555,2,11
32566,2,11
32577,2,11
32587,2,10
32597,2,10
32607,2,10
32617,2,10
32626,1,9
32636,1,10
32647,2,11
32659,2,12
32669,2,10
32679,2,10
32689,2,10
32700,2,11
32710,2,10
32720,2,10
32730,2,10
32741,2,11
32751,2,10
32761,2,10
32771,2,10
32781,2,10
32791,2,10
32801,2,10
32811,2,10
32821,2,10
32832,2,11
32843,2,11
32855,2,12
32866,3,11
32876,2,10
32885,1,9
32896,1,11
32907,1,11
32918,1,11
32929,1,11
32940,1,11
32951,2,11
32961,2,10
32972,2,11
32981,1,9
32993,2,12
33003,2,10
33013,2,10
33024,2,11
33036,4,12
33045,2,9
33056,2,11
33067,3,11
33077,2,10
33087,2,10
33097,2,10
33107,2,10
33117,2,10
33129,3,12
33140,3,11
33149,2,9
33160,2,11
33171,1,11
33182,2,11
33193,2,11
33203,2,10
33214,1,11
33225,1,11
33236,2,11
33247,2,11
33258,2,11
33267,1,9
33277,1,10
33288,2,11
33299,2,11
33310,2,11
33321,2,11
33331,2,10
33340,1,9
33350,1,10
33361,2,11
33372,2,11
33383,1,11
33394,2,11
33405,2,11
33415,2,10
33424,1,9
33434,1,10
33444,1,10
33455,1,11
33469,4,14
33478,2,9
33489,2,11
33498,1,9
33508,1,10
33519,1,11
33530,2,11
33540,1,10
33550,1,10
33561,1,11
33572,2,11
33583,2,11
33592,1,9
33602,1,10
33613,1,11
33624,2,11
33635,2,11
33644,1,9
33654,1,10
33665,1,11
33676,2,11
33687,2,11
33696,1,9
33706,1,10
33717,1,11
33728,2,11
33739,2,11
33748,1,9
33758,1,10
33769,1,11
33780,2,11
33791,2,11
33800,1,9
33810,1,10
33821,1,11
33832,2,11
33843,2,11
33852,1,9
33862,1,10
33873,1,11
33884,2,11
33895,2,11
33904,1,9
33915,1,11
33926,2,11
33937,2,11
33946,1,9
33956,1,10
33967,2,11
33978,2,11
33989,2,11
33998,1,9
34009,1,11
34020,2,11
34031,2,11
34040,1,9
34050,1,10
34061,1,11
34072,2,11
34083,2,11
34092,1,9
34102,1,10
34113,1,11
34124,2,11
34135,2,11
34144,1,9
34154,1,10
34165,1,11
34176,2,11
34187,2,11
34196,1,9
34206,1,10
34230,14,24
34230,4,0
34238,1,8
34249,2,11
34259,2,10
34268,1,9
34278,1,10
34288,1,10
34299,2,11
34310,2,11
34320,2,10
34329,1,9
34341,3,12
34349,1,8
34360,2,11
34370,2,10
34380,2,10
34389,1,9
34399,1,10
34410,1,11
34421,1,11
34432,2,11
34443,2,11
34452,1,9
34462,1,10
34473,1,11
34484,2,11
34495,2,11
34505,2,10
34514,1,9
34524,1,10
34535,1,11
34546,2,11
34557,2,11
34567,2,10
34576,1,9
34586,1,10
34597,1,11
34608,2,11
34619,2,11
34630,2,11
34639,1,9
34649,1,10
34660,1,11
34671,2,11
34682,2,11
34691,1,9
34702,1,11
34713,2,11
34724,2,11
34735,2,11
34744,1,9
34754,1,10
34765,2,11
34776,2,11
34785,1,9
34795,1,10
34806,1,11
34817,2,11
34828,2,11
34837,1,9
34847,1,10
34858,1,11
34869,2,11
34880,2,11
34889,1,9
34899,1,10
34910,1,11
34921,1,11
34932,2,11
34943,2,11
34952,1,9
34963,1,11
34973,1,10
34984,1,11
34995,2,11
35006,2,11
35016,2,10
35026,2,10
35035,1,9
35045,1,10
35056,1,11
35067,2,11
35078,2,11
35087,1,9
35097,1,10
35108,1,11
35119,2,11
35130,2,11
35139,1,9
35149,1,10
35160,1,11
35171,2,11
35182,2,11
35191,1,9
35201,1,10
35212,1,11
35223,2,11
35234,2,11
35243,1,9
35254,1,11
35265,2,11
35276,2,11
35285,1,9
35295,1,10
35306,1,11
35317,2,11
35328,2,11
35337,1,9
35348,1,11
35359,2,11
35370,2,11
35379,1,9
35389,1,10
35400,1,11
35411,2,11
35422,2,11
35431,1,9
35442,1,11
35453,2,11
35464,2,11
35473,1,9
35483,1,10
35494,1,11
35505,2,11
35514,1,9
35524,1,10
35535,1,11
35546,2,11
35557,2,11
35567,2,10
35576,1,9
35586,1,10
35597,1,11
35608,2,11
35619,2,11
35630,2,11
35639,1,9
35650,1,11
35661,2,11
35672,2,11
35681,1,9
35691,1,10
35702,1,11
35713,2,11
35724,2,11
35733,1,9
35744,1,11
35755,2,11
35766,2,11
35775,1,9
35785,1,10
35796,1,11
35807,2,11
35818,2,11
35827,1,9
35837,1,10
35848,1,11
35859,2,11
35870,2,11
35879,1,9
35890,1,11
35901,2,11
35912,2,11
35921,1,9
35931,1,10
35942,1,11
35953,2,11
35964,2,11
35975,2,11
35986,2,11
35995,1,9
36005,1,10
36016,1,11
36027,2,11
36038,2,11
36047,1,9
36057,1,10
36067,1,10
36078,1,11
36089,2,11
36100,2,11
36109,1,9
36119,1,10
36130,1,11
36141,2,11
36152,2,11
36161,1,9
36172,1,11
36183,2,11
36194,2,11
36204,1,10
36214,1,10
36225,1,11
36236,2,11
36247,2,11
36256,1,9
36266,1,10
36277,1,11
36288,2,11
36299,2,11
36308,1,9
36318,1,10
36329,1,11
36340,2,11
36351,2,11
36360,1,9
36370,1,10
36381,1,11
36392,2,11
36403,2,11
36412,1,9
36422,1,10
36433,2,11
36444,2,11
36455,2,11
36464,1,9
36474,1,10
36485,1,11
36496,2,11
36507,2,11
36516,1,9
36526,1,10
36537,1,11
36548,2,11
36558,2,10
36567,1,9
36577,1,10
36588,1,11
36599,2,11
36610,2,11
36620,2,10
36629,1,9
36640,1,11
36651,2,11
36662,2,11
36671,1,9
36681,1,10
36692,1,11
36703,2,11
36714,2,11
36723,1,9
36733,1,10
36744,1,11
36755,2,11
36766,2,11
36775,1,9
36786,1,11
36797,2,11
36808,2,11
36817,1,9
36827,1,10
36838,1,11
36849,2,11
36860,2,11
36871,3,11
36879,1,8
36890,1,11
36901,2,11
36912,2,11
36921,1,9
36931,1,10
36942,1,11
36953,2,11
36964,2,11
36973,1,9
36983,1,10
36994,1,11
37005,2,11
37016,2,11
37025,1,9
37036,1,11
37047,2,11
37058,2,11
37068,2,10
37077,1,9
37087,1,10
37098,1,11
37109,2,11
37120,2,11
37129,1,9
37139,1,10
37150,1,11
37161,2,11
37172,2,11
37181,1,9
37191,1,10
37202,1,11
37213,2,11
37224,2,11
37233,1,9
37243,1,10
37254,1,11
37265,2,11
37276,2,11
37285,1,9
37295,1,10
37306,1,11
37317,2,11
37328,2,11
37337,1,9
37348,1,11
37359,2,11
37370,2,11
37379,1,9
37389,1,10
37400,1,11
37411,2,11
37422,2,11
37431,1,9
37442,1,11
37453,2,11
37464,2,11
37473,1,9
37483,1,10
37494,1,11
37504,1,10
37515,1,11
37526,2,11
37537,2,11
37546,1,9
37556,1,10
37567,2,11
37578,2,11
37588,1,10
37598,1,10
37609,1,11
37620,2,11
37631,2,11
37640,1,9
37650,1,10
37661,1,11
37672,2,11
37683,2,11
37692,1,9
37703,1,11
37714,2,11
37725,2,11
37735,2,10
37746,2,11
37755,1,9
37765,1,10
37776,1,11
37787,2,11
37798,2,11
37807,1,9
37818,1,11
37829,1,11
37840,2,11
37851,2,11
37860,1,9
37871,1,11
37882,2,11
37893,2,11
37902,1,9
37912,1,10
37923,1,11
37934,2,11
37945,2,11
37954,1,9
37964,1,10
37975,1,11
37986,2,11
37997,2,11
38006,1,9
38016,1,10
38027,2,11
38038,2,11
38047,1,9
38057,1,10
38068,1,11
38079,2,11
38090,2,11
38099,1,9
38110,1,11
38121,2,11
38132,2,11
38141,1,9
38151,1,10
38163,2,12
38174,1,11
38185,2,11
38196,2,11
38205,1,9
38217,3,12
38225,1,8
38236,2,11
38247,2,11
38256,1,9
38266,1,10
38277,1,11
38288,2,11
38302,2,14
38311,1,9
38322,1,11
38333,2,11
38346,3,13
38356,2,10
38365,1,9
38377,2,12
38386,1,9
38397,2,11
38407,2,10
38418,1,11
38429,2,11
38440,2,11
38451,2,11
38461,2,10
38472,3,11
38482,2,10
38491,1,9
38501,1,10
38513,1,12
38524,2,11
38535,2,11
38544,1,9
38555,2,11
38565,2,10
38575,2,10
38585,2,10
38595,2,10
38604,1,9
38614,1,10
38625,1,11
38635,1,10
38646,1,11
38657,1,11
38668,1,11
38679,1,11
38689,1,10
38699,1,10
38710,1,11
38721,2,11
38732,1,11
38743,2,11
38754,2,11
38765,2,11
38776,2,11
38787,2,11
38797,2,10
38806,1,9
38816,1,10
38826,1,10
38837,1,11
38848,1,11
38859,1,11
38870,1,11
38881,1,11
38892,2,11
38904,2,12
38914,2,10
38925,2,11
38935,2,10
38945,2,10
38955,2,10
38964,1,9
38975,2,11
38985,2,10
38995,2,10
39005,2,10
39015,2,10
39025,2,10
39034,1,9
39044,1,10
39054,1,10
39064,1,10
39074,1,10
39084,1,10
39094,1,10
39105,1,11
39116,1,11
39127,1,11
39137,1,10
39148,1,11
39159,1,11
39170,1,11
39181,1,11
39192,2,11
39202,2,10
39212,2,10
39222,2,10
39253,17,31
39254,7,1
39259,2,5
39268,1,9
39278,1,10
39289,1,11
39300,1,11
39311,2,11
39322,2,11
39331,1,9
39341,1,10
39352,2,11
39362,1,10
39373,2,11
39383,1,10
39393,1,10
39403,1,10
39413,1,10
39424,1,11
39434,1,10
39445,2,11
39455,1,10
39465,1,10
39475,1,10
39485,1,10
39496,1,11
39506,1,10
39517,1,11
39528,2,11
39539,2,11
39549,1,10
39559,1,10
39569,1,10
39580,1,11
39591,2,11
39602,2,11
39612,1,10
39622,1,10
39633,1,11
39644,2,11
39655,2,11
39664,1,9
39674,1,10
39685,1,11
39696,2,11
39707,2,11
39716,1,9
39726,1,10
39736,1,10
39747,2,11
39758,2,11
39767,1,9
39777,1,10
39788,1,11
39799,2,11
39810,2,11
39819,1,9
39829,1,10
39840,2,11
39851,2,11
39861,2,10
39870,1,9
39881,1,11
39892,2,11
39903,2,11
39912,1,9
39922,1,10
39933,1,11
39944,2,11
39955,2,11
39966,2,11
39976,2,10
39985,1,9
39995,1,10
40006,1,11
40017,1,11
40028,1,11
40039,2,11
40050,2,11
40059,1,9
40069,1,10
40080,1,11
40091,2,11
40101,1,10
40111,1,10
40122,1,11
40133,2,11
40144,2,11
40153,1,9
40163,1,10
40174,1,11
40185,2,11
40196,2,11
40206,2,10
40215,1,9
40226,1,11
40237,2,11
40248,2,11
40258,2,10
40267,1,9
40278,1,11
40289,2,11
40300,2,11
40309,1,9
40319,1,10
40330,1,11
40341,2,11
40352,2,11
40361,1,9
40371,1,10
40382,2,11
40393,2,11
40402,1,9
40412,1,10
40423,1,11
40434,2,11
40445,2,11
40454,1,9
40465,1,11
40476,2,11
40487,2,11
40496,1,9
40507,2,11
40517,2,10
40527,1,10
40538,2,11
40548,1,10
40559,2,11
40569,1,10
40580,2,11
40590,1,10
40601,2,11
40610,1,9
40621,2,11
40630,1,9
40641,2,11
40650,1,9
40660,1,10
40671,1,11
40682,2,11
40693,2,11
40702,1,9
40712,1,10
40723,1,11
40734,2,11
40745,2,11
40754,1,9
40765,1,11
40776,2,11
40787,2,11
40796,1,9
40806,1,10
40817,1,11
40828,2,11
40839,2,11
40848,1,9
40858,1,10
40869,1,11
40880,2,11
40890,2,10
40899,1,9
40910,1,11
40921,2,11
40932,2,11
40942,2,10
40951,1,9
40962,1,11
40973,2,11
40984,2,11
40993,1,9
41004,1,11
41015,2,11
41026,2,11
41035,1,9
41045,1,10
41056,1,11
41067,2,11
41078,2,11
41089,2,11
41098,1,9
41109,1,11
41120,2,11
41131,2,11
41140,1,9
41150,1,10
41161,1,11
41172,2,11
41183,2,11
41192,1,9
41202,1,10
41213,1,11
41224,2,11
41235,2,11
41244,1,9
41254,1,10
41265,1,11
41276,2,11
41286,2,10
41295,1,9
41306,1,11
41317,2,11
41328,2,11
41337,1,9
41347,1,10
41358,2,11
41369,2,11
41378,1,9
41388,1,10
41399,1,11
41410,2,11
41421,2,11
41430,1,9
41440,1,10
41451,2,11
41462,2,11
41471,1,9
41481,1,10
41493,2,12
41503,2,10
41513,1,10
41523,1,10
41534,1,11
41545,2,11
41556,2,11
41566,2,10
41576,2,10
41587,2,11
41597,2,10
41607,2,10
41617,2,10
41627,2,10
41637,2,10
41647,2,10
41657,2,10
41667,1,10
41678,1,11
41689,1,11
41699,1,10
41709,1,10
41721,2,12
41731,1,10
41743,2,12
41754,3,11
41764,2,10
41774,2,10
41784,2,10
