time (ms),latency (ms),consume (ms)
0,20,0
0,5,0
4,3,4
9,2,5
15,3,6
20,2,5
25,1,5
31,1,6
37,2,6
43,2,6
48,1,5
54,2,6
59,1,5
65,1,6
71,2,6
76,1,5
82,2,6
88,2,6
95,3,7
99,2,4
104,1,5
110,2,6
115,1,5
121,2,6
127,2,6
132,2,5
138,2,6
143,1,5
149,2,6
155,2,6
160,1,5
166,2,6
172,2,6
178,2,6
183,1,5
189,1,6
195,1,6
201,2,6
207,2,6
212,1,5
218,1,6
224,2,6
230,2,6
235,1,5
241,2,6
250,5,9
253,2,3
258,1,5
264,2,6
270,2,6
276,2,6
281,1,5
287,2,6
292,1,5
298,2,6
303,1,5
309,2,6
314,1,5
320,1,6
326,2,6
331,1,5
337,1,6
343,2,6
349,2,6
354,1,5
360,2,6
365,1,5
371,1,6
377,2,6
383,2,6
389,2,6
395,2,6
401,2,6
407,2,6
412,1,5
419,2,7
424,1,5
430,2,6
435,2,5
441,2,6
446,2,5
451,1,5
457,1,6
463,2,6
469,2,6
474,1,5
479,1,5
485,1,6
490,1,5
496,1,6
501,1,5
507,2,6
512,1,5
518,2,6
523,1,5
529,2,6
535,2,6
540,1,5
546,2,6
551,1,5
557,2,6
562,1,5
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
601,2,6
606,2,5
611,1,5
617,1,6
623,2,6
628,1,5
634,2,6
639,1,5
645,2,6
650,1,5
656,2,6
662,2,6
667,1,5
673,2,6
678,1,5
684,2,6
689,1,5
695,2,6
701,2,6
706,1,5
711,1,5
717,2,6
722,1,5
728,2,6
733,1,5
739,2,6
744,1,5
749,1,5
755,1,6
760,1,5
766,2,6
771,1,5
777,2,6
782,1,5
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
815,2,6
820,1,5
826,2,6
831,1,5
837,2,6
842,1,5
847,1,5
853,2,6
858,1,5
864,2,6
869,1,5
875,2,6
880,1,5
885,1,5
891,1,6
896,1,5
902,2,6
907,1,5
913,2,6
918,1,5
923,1,5
929,1,6
935,2,6
940,1,5
946,2,6
951,1,5
961,5,10
963,2,2
969,2,6
975,2,6
980,1,5
986,2,6
991,1,5
997,2,6
1002,1,5
1008,2,6
1013,1,5
1019,1,6
1025,2,6
1030,1,5
1036,1,6
1042,1,6
1048,2,6
1053,1,5
1059,2,6
1065,2,6
1070,1,5
1076,2,6
1081,1,5
1086,1,5
1092,1,6
1097,1,5
1103,2,6
1108,1,5
1114,2,6
1119,1,5
1125,2,6
1130,1,5
1135,1,5
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1163,2,6
1168,1,5
1173,1,5
1179,2,6
1184,1,5
1190,2,6
1195,1,5
1213,14,18
1213,8,0
1213,3,0
1217,1,4
1223,2,6
1228,1,5
1234,2,6
1239,1,5
1245,2,6
1250,1,5
1256,2,6
1261,2,5
1266,1,5
1272,2,6
1277,1,5
1283,2,6
1288,1,5
1294,2,6
1299,1,5
1305,2,6
1310,1,5
1315,1,5
1321,1,6
1326,1,5
1332,2,6
1337,1,5
1343,2,6
1348,1,5
1354,1,6
1359,1,5
1365,1,6
1370,1,5
1376,2,6
1381,1,5
1387,1,6
1392,1,5
1398,1,6
1404,2,6
1414,6,10
1419,1,5
1424,1,5
1430,2,6
1435,1,5
1441,2,6
1446,1,5
1451,1,5
1457,1,6
1463,1,6
1469,1,6
1476,2,7
1482,2,6
1487,1,5
1493,2,6
1498,1,5
1504,2,6
1509,2,5
1514,1,5
1520,2,6
1525,1,5
1530,1,5
1536,1,6
1541,1,5
1547,2,6
1552,1,5
1557,1,5
1563,1,6
1568,1,5
1574,2,6
1579,1,5
1584,1,5
1590,2,6
1595,1,5
1601,2,6
1606,1,5
1611,1,5
1617,2,6
1622,1,5
1628,2,6
1634,2,6
1640,3,6
1644,1,4
1650,1,6
1656,2,6
1661,2,5
1666,1,5
1672,2,6
1677,1,5
1682,1,5
1688,1,6
1693,1,5
1699,2,6
1704,1,5
1709,1,5
1715,1,6
1720,1,5
1726,2,6
1731,1,5
