time (ms),latency (ms),consume (ms)
10900,1,5
10906,1,6
10911,1,5
10916,1,5
10922,1,6
10927,1,5
10932,1,5
10938,1,6
10943,1,5
10948,1,5
10953,1,5
10959,1,6
10964,1,5
10969,1,5
10975,1,6
10980,1,5
10985,1,5
10991,2,6
10999,4,8
11001,1,2
11007,2,6
11012,1,5
11017,1,5
11022,1,5
11028,1,6
11033,1,5
11038,1,5
11044,1,6
11049,1,5
11054,1,5
11060,2,6
11065,1,5
11070,1,5
11076,2,6
11081,1,5
11086,1,5
11092,2,6
11097,1,5
11102,1,5
11108,2,6
11113,1,5
11118,1,5
11123,1,5
11129,2,6
11134,1,5
11139,1,5
11145,2,6
11150,1,5
11155,1,5
11161,2,6
11166,1,5
11171,1,5
11176,1,5
11182,2,6
11187,1,5
11192,1,5
11198,1,6
11203,1,5
11209,2,6
11214,1,5
11219,1,5
11224,1,5
11230,1,6
11235,1,5
11240,1,5
11246,1,6
11251,1,5
11256,1,5
11262,1,6
11267,1,5
11272,1,5
11278,2,6
11283,1,5
11288,1,5
11294,2,6
11299,1,5
11304,1,5
11309,1,5
11315,2,6
11320,1,5
11325,1,5
11331,2,6
11336,1,5
11341,1,5
11347,2,6
11352,1,5
11357,1,5
11362,1,5
11368,2,6
11373,1,5
11378,1,5
11384,2,6
11389,1,5
11394,1,5
11400,2,6
11405,1,5
11410,1,5
11415,1,5
11421,2,6
11426,1,5
11431,1,5
11437,2,6
11442,1,5
11447,1,5
11452,1,5
11458,1,6
11463,1,5
11468,1,5
11474,1,6
11479,1,5
11485,2,6
11490,2,5
11495,1,5
11500,1,5
11506,2,6
11511,1,5
11517,2,6
11522,2,5
11527,1,5
11532,1,5
11538,2,6
11543,1,5
11548,1,5
11554,2,6
11559,1,5
11564,1,5
11569,1,5
11575,1,6
11580,1,5
11585,1,5
11591,2,6
11596,1,5
11601,1,5
11607,2,6
11612,1,5
11617,1,5
11623,2,6
11628,1,5
11633,1,5
11639,2,6
11644,1,5
11649,1,5
11654,1,5
11660,1,6
11665,1,5
11670,1,5
11676,2,6
11681,1,5
11686,1,5
11692,2,6
11697,1,5
11702,1,5
11708,2,6
11713,1,5
11718,1,5
11723,1,5
11729,1,6
11734,1,5
11739,1,5
11745,2,6
11750,1,5
11755,1,5
11761,2,6
11766,1,5
11772,2,6
11777,2,5
11782,1,5
11787,1,5
11792,1,5
11798,1,6
11803,1,5
11809,2,6
11814,1,5
11819,1,5
11825,2,6
11830,1,5
11835,1,5
11841,2,6
11846,1,5
11851,1,5
11856,1,5
11862,1,6
11867,1,5
11873,2,6
11878,1,5
11883,1,5
11888,1,5
11893,1,5
11899,1,6
11904,1,5
11909,1,5
11915,1,6
11920,1,5
11925,1,5
11930,1,5
11936,1,6
11941,1,5
11946,1,5
11952,2,6
11957,1,5
11962,1,5
11967,1,5
11973,1,6
11978,1,5
11983,1,5
11988,1,5
11994,1,6
11999,1,5
12004,1,5
12010,2,6
12015,1,5
12020,1,5
12026,2,6
12031,1,5
12036,1,5
12042,2,6
12047,2,5
12052,1,5
12057,1,5
12063,2,6
12068,1,5
12073,1,5
12078,1,5
12083,1,5
12089,1,6
12094,1,5
12099,1,5
12105,2,6
12110,1,5
12115,1,5
12121,2,6
12126,1,5
12131,1,5
12136,1,5
12142,1,6
12147,1,5
12152,1,5
12158,2,6
12163,1,5
12168,1,5
12174,2,6
12179,1,5
12184,1,5
12189,1,5
12195,1,6
12200,1,5
12205,1,5
12211,2,6
12216,1,5
12221,1,5
12227,2,6
12232,1,5
12237,1,5
12243,2,6
12248,2,5
12253,1,5
12258,1,5
12264,2,6
12269,1,5
12274,1,5
12280,2,6
12285,1,5
12290,1,5
12295,1,5
12301,2,6
12306,1,5
12311,1,5
12317,2,6
12322,1,5
12327,1,5
12332,1,5
12338,1,6
12343,1,5
12348,1,5
12354,1,6
12359,1,5
12364,1,5
12370,1,6
12375,1,5
12380,1,5
12386,2,6
12391,1,5
12396,1,5
12402,2,6
12407,1,5
12412,1,5
12418,2,6
12423,1,5
12428,1,5
12434,2,6
12439,1,5
12444,1,5
12449,1,5
12455,1,6
12460,1,5
12466,2,6
12471,1,5
12476,1,5
12483,3,7
12487,1,4
12492,1,5
12497,1,5
12503,2,6
12508,1,5
12514,2,6
12519,2,5
12524,1,5
12530,2,6
12535,2,5
12540,1,5
12545,1,5
12550,1,5
12556,1,6
12561,1,5
12566,1,5
12572,2,6
12577,1,5
12582,1,5
12588,2,6
12593,1,5
12598,1,5
12604,2,6
12609,1,5
12614,1,5
12619,1,5
12625,2,6
12630,1,5
12635,1,5
12641,2,6
12646,1,5
12651,1,5
12657,2,6
12662,1,5
12667,1,5
12673,2,6
12678,1,5
12683,1,5
12689,2,6
12694,2,5
12699,1,5
12704,1,5
12710,2,6
12715,1,5
12720,1,5
12726,2,6
12731,1,5
12736,1,5
12742,2,6
12747,1,5
12752,1,5
12758,2,6
12763,1,5
12768,1,5
12774,2,6
12779,1,5
12784,1,5
12790,2,6
12795,1,5
12800,1,5
12805,1,5
12811,2,6
12816,1,5
12821,1,5
12827,2,6
12832,1,5
12838,2,6
12843,2,5
12848,1,5
12853,1,5
12859,2,6
12864,1,5
12869,1,5
12874,1,5
12880,1,6
12885,1,5
12890,1,5
12896,2,6
12901,1,5
12906,1,5
12912,2,6
12917,1,5
12922,1,5
12928,2,6
12933,1,5
12938,1,5
12943,1,5
12949,1,6
12954,1,5
12959,1,5
12965,1,6
12970,1,5
12975,1,5
12981,1,6
12986,1,5
12991,1,5
12997,2,6
13002,1,5
13007,1,5
13013,2,6
13019,2,6
13023,1,4
13029,2,6
13034,1,5
13039,1,5
13045,2,6
13050,1,5
13055,1,5
13061,2,6
13066,1,5
13071,1,5
13077,2,6
13082,1,5
13087,1,5
13093,2,6
13098,1,5
13103,1,5
13109,2,6
13114,1,5
13119,1,5
13124,1,5
13130,1,6
13135,1,5
13140,1,5
13146,1,6
13151,1,5
13156,1,5
13162,1,6
13167,1,5
13172,1,5
13178,1,6
13183,1,5
13188,1,5
13194,1,6
13199,1,5
13204,1,5
13210,1,6
13215,1,5
13221,2,6
13226,1,5
13231,1,5
13237,2,6
13242,1,5
13247,1,5
13252,1,5
13258,1,6
13263,1,5
13268,1,5
13274,1,6
13279,1,5
13285,2,6
13290,1,5
13295,1,5
13301,1,6
13307,2,6
13312,1,5
13318,2,6
13323,1,5
13329,2,6
13334,1,5
13339,1,5
13345,2,6
13350,1,5
13355,1,5
13361,2,6
13366,1,5
13371,1,5
13377,2,6
13382,1,5
13387,1,5
13393,2,6
13398,1,5
13403,1,5
13409,2,6
13414,1,5
13419,1,5
13425,2,6
13430,1,5
13435,1,5
13440,1,5
13446,2,6
13451,1,5
13456,1,5
13462,1,6
13467,1,5
13472,1,5
13478,2,6
13483,1,5
13488,1,5
13493,1,5
13499,1,6
13504,1,5
13509,1,5
13515,1,6
13520,1,5
13526,2,6
13531,1,5
13535,0,4
13541,1,6
13546,1,5
13551,1,5
13556,0,5
13561,0,5
13566,0,5
13572,1,6
13577,1,5
13582,1,5
13587,0,5
13592,0,5
13598,1,6
13603,1,5
13608,1,5
13613,0,5
13618,0,5
13623,0,5
13629,1,6
13634,1,5
13639,1,5
13644,0,5
13649,0,5
13655,1,6
13660,1,5
13665,1,5
13670,0,5
13676,1,6
13681,1,5
13686,1,5
13691,1,5
13696,0,5
13701,0,5
13707,1,6
13712,1,5
13717,1,5
13722,0,5
13727,0,5
13733,1,6
13738,1,5
13743,1,5
13748,0,5
13753,0,5
13759,1,6
13764,1,5
13769,1,5
13774,0,5
13779,0,5
13785,1,6
13790,1,5
13795,1,5
13800,1,5
13805,0,5
13811,1,6
13816,1,5
13821,1,5
13826,0,5
13832,1,6
13837,1,5
13842,1,5
13847,0,5
13852,0,5
13858,1,6
13863,1,5
13868,1,5
13873,0,5
13878,0,5
13884,1,6
13889,1,5
13894,1,5
13899,0,5
13904,0,5
13910,1,6
13915,1,5
13920,1,5
13925,0,5
13930,0,5
13936,1,6
13941,1,5
13946,1,5
13951,0,5
13956,0,5
13962,1,6
13967,1,5
13972,1,5
13977,0,5
13983,1,6
13988,1,5
13993,1,5
13998,1,5
14003,0,5
14009,1,6
14014,1,5
14019,1,5
14025,1,6
14030,0,5
14036,1,6
14043,3,7
14047,1,4
14052,1,5
14057,1,5
14063,2,6
14068,1,5
14074,1,6
14079,1,5
14085,2,6
14090,1,5
14095,1,5
14101,2,6
14106,1,5
14112,1,6
14117,1,5
14122,1,5
14128,2,6
14133,1,5
14138,1,5
14144,2,6
14149,1,5
14154,1,5
14160,2,6
14165,1,5
14170,1,5
14175,1,5
14181,2,6
14186,1,5
14191,1,5
14197,2,6
14202,1,5
14207,1,5
14213,2,6
14218,1,5
14223,1,5
14229,2,6
14234,2,5
14239,1,5
14245,2,6
14250,2,5
14255,1,5
14260,1,5
14266,2,6
14271,1,5
14276,1,5
14282,2,6
14287,1,5
14292,1,5
14298,2,6
14303,1,5
14308,1,5
14314,1,6
14319,1,5
14325,1,6
14330,1,5
14336,2,6
14341,1,5
14346,1,5
14352,1,6
14357,1,5
14363,1,6
14368,1,5
14374,1,6
14379,1,5
14384,1,5
14390,2,6
14395,1,5
14400,1,5
14406,2,6
14411,1,5
14416,1,5
14422,2,6
14427,1,5
14434,3,7
14437,1,3
14443,1,6
14448,1,5
14453,1,5
14459,1,6
14464,1,5
14469,1,5
14475,1,6
14480,1,5
14486,1,6
14491,1,5
14497,2,6
14506,5,9
14507,1,1
14513,1,6
14519,2,6
14523,1,4
14529,1,6
14535,1,6
14540,1,5
14546,1,6
14551,1,5
14557,1,6
14562,1,5
14568,1,6
14573,1,5
14578,1,5
14584,1,6
14589,1,5
14595,1,6
14600,1,5
14606,1,6
14611,1,5
14617,2,6
14627,6,10
14628,1,1
14634,1,6
14640,2,6
14645,1,5
14650,1,5
14655,1,5
14661,2,6
14666,1,5
14671,1,5
14677,2,6
14682,1,5
14687,1,5
14692,1,5
14698,1,6
14703,1,5
14708,1,5
14714,2,6
14719,1,5
14724,1,5
14729,1,5
14735,1,6
14740,1,5
14745,1,5
14751,1,6
14756,1,5
14761,1,5
14767,2,6
14772,1,5
14777,1,5
14783,2,6
14788,1,5
14793,1,5
14798,1,5
14804,2,6
14809,1,5
14814,1,5
14819,1,5
14825,1,6
14830,1,5
14839,1,9
14844,1,5
14850,1,6
14855,1,5
14860,1,5
14866,1,6
14871,1,5
14876,1,5
14882,2,6
14887,1,5
14892,1,5
14898,2,6
14903,1,5
14908,1,5
14913,1,5
14919,1,6
14924,1,5
14930,2,6
14934,1,4
14940,1,6
14945,1,5
14950,1,5
14956,1,6
14961,1,5
14966,1,5
14971,1,5
14977,1,6
14982,1,5
14987,1,5
14993,2,6
14998,1,5
15003,1,5
15008,1,5
15014,1,6
15019,1,5
15024,1,5
15030,2,6
15035,1,5
15040,1,5
15045,1,5
15051,1,6
15056,1,5
15061,1,5
15067,1,6
15072,1,5
15077,1,5
15083,2,6
15088,1,5
15093,1,5
15098,1,5
15104,2,6
15109,1,5
15114,1,5
15119,1,5
15125,1,6
15130,1,5
15135,1,5
15140,1,5
15146,1,6
15151,1,5
15156,1,5
15162,1,6
15167,1,5
15172,1,5
15178,1,6
15183,1,5
15188,1,5
15194,2,6
15199,1,5
15204,1,5
15210,2,6
15215,1,5
15220,1,5
15225,1,5
15231,2,6
15236,1,5
15241,1,5
15246,1,5
15252,1,6
15257,1,5
15262,1,5
15267,1,5
15273,1,6
15278,1,5
15284,1,6
15290,2,6
15294,1,4
15300,2,6
15305,1,5
15310,1,5
15316,2,6
15328,8,12
15329,4,1
15332,1,3
15337,1,5
15342,1,5
15348,1,6
15353,1,5
15365,8,12
15365,2,0
15370,1,5
15375,1,5
15381,2,6
15386,1,5
15391,1,5
15397,1,6
15402,1,5
15408,2,6
15413,1,5
15420,3,7
15425,3,5
15431,2,6
15439,5,8
15441,1,2
15447,2,6
15452,2,5
15457,2,5
15463,2,6
15467,1,4
15473,2,6
15478,1,5
15483,1,5
15488,1,5
15494,1,6
15499,1,5
15504,1,5
15510,2,6
15518,4,8
15520,1,2
15525,1,5
15531,1,6
15536,1,5
15541,1,5
15546,1,5
15552,1,6
15557,1,5
15563,2,6
15568,1,5
15573,1,5
15578,1,5
15584,2,6
15589,1,5
15594,1,5
15599,1,5
15605,1,6
15610,1,5
15615,1,5
15621,2,6
15626,1,5
15631,1,5
15637,2,6
15642,1,5
15647,1,5
15652,1,5
15658,1,6
15663,1,5
15668,1,5
15674,2,6
15679,1,5
15684,1,5
15689,1,5
15695,1,6
15700,1,5
15705,1,5
15711,2,6
15716,1,5
15721,1,5
15726,1,5
15732,1,6
15737,1,5
15742,1,5
15747,1,5
15753,1,6
15758,1,5
15763,1,5
15769,1,6
15774,1,5
15779,1,5
15784,1,5
15790,1,6
15795,1,5
15800,1,5
15806,1,6
15811,1,5
15816,1,5
15822,2,6
15827,1,5
15832,1,5
15838,2,6
15843,1,5
15848,1,5
15853,1,5
15859,1,6
15864,1,5
15870,2,6
15875,2,5
15880,1,5
15885,1,5
15890,1,5
15895,1,5
15900,0,5
15905,0,5
15911,1,6
15916,1,5
15921,1,5
15926,0,5
15931,0,5
15936,0,5
15942,1,6
15947,1,5
15952,1,5
15957,0,5
15962,0,5
15967,0,5
15973,1,6
15978,1,5
15983,0,5
15988,0,5
15994,1,6
15999,1,5
16005,1,6
16010,1,5
16015,1,5
16021,1,6
16026,1,5
16031,1,5
16036,0,5
16042,1,6
16047,1,5
16052,1,5
16058,1,6
16063,1,5
16068,1,5
16074,1,6
16079,1,5
16084,1,5
16089,0,5
16095,1,6
16100,1,5
16105,1,5
16111,1,6
16116,1,5
16121,1,5
16127,1,6
16132,1,5
16137,1,5
16143,1,6
16148,1,5
16154,2,6
16159,1,5
16164,1,5
16170,1,6
16175,1,5
16180,1,5
16185,0,5
16191,1,6
16196,1,5
16202,1,6
16208,1,6
16213,0,5
16219,1,6
16225,1,6
16231,1,6
16237,1,6
16242,1,5
16248,2,6
16253,1,5
16258,1,5
16264,2,6
16269,1,5
16274,1,5
16279,1,5
16285,2,6
16290,1,5
16295,1,5
16300,1,5
16306,1,6
16311,1,5
16316,1,5
16321,1,5
16327,1,6
16332,1,5
16338,2,6
16343,1,5
16348,1,5
16353,1,5
16358,1,5
16364,1,6
16369,1,5
16374,1,5
16380,2,6
16384,0,4
16390,1,6
16395,1,5
16400,1,5
16406,1,6
16411,1,5
16416,1,5
16422,1,6
16427,1,5
16432,1,5
16438,1,6
16443,1,5
16448,1,5
16454,1,6
16459,1,5
16464,1,5
16470,1,6
16475,1,5
16480,1,5
16486,1,6
16491,1,5
16496,1,5
16501,1,5
16507,1,6
16512,1,5
16518,2,6
16524,2,6
16528,1,4
16533,1,5
16539,2,6
16544,1,5
16549,1,5
16555,2,6
16560,1,5
16565,1,5
16570,1,5
16576,1,6
16581,1,5
16586,1,5
16591,1,5
16597,1,6
16602,1,5
16607,1,5
16613,1,6
16618,1,5
16623,1,5
16628,1,5
16634,1,6
16639,1,5
16645,2,6
16650,1,5
16655,1,5
16660,1,5
16666,1,6
16671,1,5
16676,1,5
16681,1,5
16687,1,6
16692,1,5
16698,2,6
16703,1,5
16708,1,5
16713,1,5
16719,1,6
16724,1,5
16729,1,5
16735,2,6
16740,1,5
16745,1,5
16751,2,6
16756,1,5
16761,1,5
16767,2,6
16772,1,5
16777,1,5
16782,1,5
16788,2,6
16793,1,5
16798,1,5
16804,2,6
16809,1,5
16814,1,5
16820,2,6
16825,1,5
16830,1,5
16835,1,5
16841,1,6
16846,1,5
16851,1,5
16857,1,6
16862,1,5
16867,1,5
16872,1,5
16878,1,6
16883,1,5
16889,2,6
16894,1,5
16899,1,5
16904,1,5
16910,1,6
16915,1,5
16920,1,5
16925,1,5
16931,1,6
16936,1,5
16942,2,6
16947,1,5
16952,1,5
16957,1,5
16963,1,6
16968,1,5
16973,1,5
16979,1,6
16984,1,5
16989,1,5
16995,2,6
17000,1,5
17005,1,5
17010,1,5
17016,1,6
17021,1,5
17026,1,5
17032,2,6
17037,1,5
17042,1,5
17048,2,6
17053,1,5
17058,1,5
17064,2,6
17069,1,5
17074,1,5
17080,2,6
17085,1,5
17090,1,5
17095,1,5
17101,1,6
17106,1,5
17111,1,5
17117,2,6
17122,1,5
17127,1,5
17133,2,6
17138,1,5
17143,1,5
17148,1,5
17154,1,6
17159,1,5
17164,1,5
17170,1,6
17175,1,5
17180,1,5
17186,1,6
17191,1,5
17196,1,5
17202,2,6
17207,1,5
17212,1,5
17218,2,6
17223,1,5
17228,1,5
17233,1,5
17239,1,6
17244,1,5
17249,1,5
17255,1,6
17260,1,5
17265,1,5
17271,2,6
17276,1,5
17281,1,5
17287,2,6
17292,1,5
17297,1,5
17302,1,5
17308,1,6
17313,1,5
17318,1,5
17324,2,6
17329,1,5
17334,1,5
17340,2,6
17345,1,5
17350,1,5
17355,1,5
17361,1,6
17366,1,5
17371,1,5
17377,2,6
17382,1,5
17387,1,5
17392,1,5
17398,1,6
17403,1,5
17408,1,5
17414,1,6
17419,1,5
17425,1,6
17430,1,5
17436,1,6
17441,1,5
17447,1,6
17452,1,5
17458,1,6
17463,1,5
17468,1,5
17474,1,6
17479,1,5
17485,1,6
17490,1,5
17496,1,6
17501,1,5
17507,1,6
17512,1,5
17520,1,8
17525,1,5
17531,2,6
17536,1,5
17541,1,5
17546,1,5
17552,1,6
17557,1,5
17563,1,6
17568,1,5
17574,1,6
17579,1,5
17585,1,6
17591,1,6
17597,1,6
17603,1,6
17609,1,6
17615,1,6
17621,1,6
17627,1,6
17632,1,5
17637,1,5
17643,2,6
17648,1,5
17653,1,5
17658,1,5
17664,1,6
17669,1,5
17674,1,5
17679,1,5
17685,1,6
17690,1,5
17695,1,5
17701,1,6
17706,1,5
17711,1,5
17716,1,5
17722,1,6
17727,1,5
17732,1,5
17738,1,6
17743,1,5
17751,4,8
17754,1,3
17759,1,5
17765,1,6
17770,1,5
17775,1,5
17780,1,5
17786,1,6
17791,1,5
17797,1,6
17802,1,5
17808,1,6
17813,1,5
17818,1,5
17824,1,6
17829,1,5
17835,1,6
17840,1,5
17848,4,8
17851,1,3
17857,2,6
17862,1,5
17867,1,5
17873,1,6
17878,1,5
17883,1,5
17889,1,6
17894,1,5
17900,1,6
17905,1,5
17915,5,10
17917,2,2
17922,2,5
17930,4,8
17932,1,2
17938,1,6
17944,2,6
17949,2,5
17954,1,5
17960,1,6
17966,2,6
17971,1,5
17977,2,6
17982,1,5
17987,1,5
17993,1,6
17998,1,5
18004,1,6
18009,1,5
18015,1,6
18020,1,5
18025,1,5
18031,1,6
18036,1,5
18042,1,6
18047,1,5
18053,1,6
18058,1,5
18064,1,6
18069,1,5
18075,2,6
18080,1,5
18085,1,5
18090,1,5
18096,1,6
18101,1,5
18106,1,5
18111,1,5
18117,1,6
18122,1,5
18127,1,5
18133,1,6
18138,1,5
18143,1,5
18149,2,6
18154,1,5
18159,1,5
18165,2,6
18170,1,5
18175,1,5
18181,2,6
18186,1,5
18191,1,5
18196,1,5
18202,1,6
18207,1,5
18212,1,5
18217,1,5
18223,1,6
18228,1,5
18234,2,6
18239,1,5
18244,1,5
18249,1,5
18255,1,6
18260,1,5
18265,1,5
18271,2,6
18276,1,5
18281,1,5
18287,2,6
18292,1,5
18297,1,5
18302,1,5
18308,2,6
18313,1,5
18318,1,5
18323,1,5
18329,1,6
18334,1,5
18339,1,5
18345,2,6
18350,1,5
18355,1,5
18360,1,5
18366,1,6
18371,1,5
18376,1,5
18382,1,6
18387,1,5
18392,1,5
18398,1,6
18403,1,5
18408,1,5
18414,2,6
18419,1,5
18424,1,5
18431,3,7
18435,1,4
18440,1,5
18445,1,5
18451,1,6
18456,1,5
18462,2,6
18467,1,5
18472,1,5
18478,2,6
18483,1,5
18488,1,5
18493,1,5
18499,1,6
18504,1,5
18510,2,6
18515,2,5
18521,2,6
18526,2,5
18531,1,5
18536,1,5
18542,2,6
18547,1,5
18552,1,5
18557,1,5
18563,2,6
18568,1,5
18573,1,5
18579,2,6
18584,1,5
18589,1,5
18595,2,6
18600,1,5
18605,1,5
18610,1,5
18616,2,6
18621,1,5
18626,1,5
18632,2,6
18637,1,5
18642,1,5
18647,1,5
18653,1,6
18658,1,5
18663,1,5
18668,1,5
18674,1,6
18679,1,5
18684,1,5
18690,1,6
18695,1,5
18700,1,5
18705,0,5
18711,1,6
18716,1,5
18721,1,5
18727,1,6
18732,1,5
18737,1,5
18743,1,6
18748,1,5
18753,1,5
18759,1,6
18764,1,5
18769,1,5
18774,1,5
18780,1,6
18785,1,5
18790,1,5
18796,1,6
18801,1,5
18806,1,5
18811,1,5
18817,1,6
18822,1,5
18827,1,5
18833,1,6
18838,1,5
18843,1,5
18849,1,6
18854,1,5
18859,1,5
18864,1,5
18870,1,6
18875,1,5
18880,1,5
18886,1,6
18891,1,5
18896,1,5
18901,1,5
18907,1,6
18912,1,5
18917,1,5
18923,1,6
18928,1,5
18933,1,5
18938,1,5
18944,1,6
18949,1,5
18954,1,5
18960,1,6
18965,1,5
18970,1,5
18976,2,6
18981,1,5
18986,1,5
18992,2,6
18997,1,5
19002,1,5
19007,1,5
19013,2,6
19018,1,5
19023,1,5
19029,2,6
19034,1,5
19039,1,5
19044,1,5
19050,1,6
19056,1,6
19061,1,5
19066,1,5
19072,2,6
19077,1,5
19082,1,5
19087,1,5
19093,2,6
19098,1,5
19103,1,5
19109,2,6
19114,1,5
19120,2,6
19125,1,5
19130,1,5
19135,1,5
19141,1,6
19146,1,5
19151,1,5
19157,2,6
19163,2,6
19167,1,4
19173,1,6
19178,1,5
19184,2,6
19189,1,5
19194,1,5
19199,1,5
19205,1,6
19210,1,5
19215,1,5
19221,2,6
19226,1,5
19231,1,5
19236,1,5
19242,1,6
19247,1,5
19252,1,5
19258,2,6
19263,1,5
19268,1,5
19274,1,6
19280,2,6
19284,1,4
19289,1,5
19295,1,6
19300,1,5
19306,2,6
19311,1,5
19316,1,5
19321,1,5
19327,1,6
19332,1,5
19338,2,6
19343,1,5
19348,1,5
19353,1,5
19359,1,6
19364,1,5
19369,1,5
19375,2,6
19380,1,5
19385,1,5
19391,2,6
19396,1,5
19401,1,5
19406,1,5
19412,1,6
19417,1,5
19422,1,5
19428,2,6
19433,1,5
19438,1,5
19444,2,6
19449,1,5
19454,1,5
19459,1,5
19465,2,6
19470,1,5
19475,1,5
19480,1,5
19486,1,6
19491,1,5
19496,1,5
19502,1,6
19507,1,5
19512,1,5
19523,7,11
19523,1,0
19528,1,5
19534,2,6
19539,1,5
19544,1,5
19549,1,5
19555,2,6
19560,1,5
19565,1,5
19570,1,5
19576,1,6
19581,1,5
19586,1,5
19592,2,6
19597,1,5
19602,1,5
19607,1,5
19613,1,6
19618,1,5
19624,1,6
19629,1,5
19634,1,5
19639,1,5
19645,1,6
19650,1,5
19656,2,6
19661,1,5
19666,1,5
19671,1,5
19676,1,5
19682,1,6
19687,1,5
19692,1,5
19698,1,6
19703,1,5
19709,1,6
19714,1,5
19719,1,5
19725,1,6
19730,1,5
19735,1,5
19740,1,5
19746,1,6
19751,1,5
19756,1,5
19762,1,6
19767,1,5
19772,1,5
19777,1,5
19783,1,6
19788,1,5
19793,1,5
19799,2,6
19804,1,5
19809,1,5
19815,2,6
19820,1,5
19825,1,5
19830,1,5
19836,1,6
19841,1,5
19846,1,5
19852,1,6
19857,1,5
19862,1,5
19868,2,6
19873,1,5
19878,1,5
19883,1,5
19889,1,6
19894,1,5
19901,3,7
19905,2,4
19910,1,5
19915,1,5
19920,1,5
19926,1,6
19931,1,5
19937,2,6
19942,1,5
19947,1,5
19953,2,6
19958,1,5
19963,1,5
19968,1,5
19974,1,6
19979,1,5
19984,1,5
19990,1,6
19995,1,5
20000,1,5
20006,2,6
20011,1,5
20016,1,5
20021,1,5
20027,1,6
20032,1,5
20037,1,5
20043,2,6
20048,1,5
20053,1,5
20058,1,5
20064,1,6
20069,1,5
20074,1,5
20080,2,6
20085,1,5
20090,1,5
20096,2,6
20101,1,5
20106,1,5
20111,1,5
20117,2,6
20122,1,5
20127,1,5
20133,2,6
20138,1,5
20143,1,5
20149,2,6
20154,1,5
20159,1,5
20164,1,5
20170,1,6
20175,1,5
20180,1,5
20186,2,6
20191,1,5
20196,1,5
20202,2,6
20207,1,5
20212,1,5
20217,1,5
20223,1,6
20228,1,5
20234,1,6
20239,1,5
20244,1,5
20249,1,5
20255,1,6
20260,1,5
20266,2,6
20271,1,5
20276,1,5
20281,1,5
20287,1,6
20292,1,5
20297,1,5
20302,1,5
20308,1,6
20313,1,5
20318,1,5
20323,1,5
20329,1,6
20334,1,5
20339,1,5
20345,1,6
20350,1,5
20355,1,5
20361,2,6
20366,1,5
20371,1,5
20376,1,5
20382,2,6
20387,1,5
20392,1,5
20397,1,5
20403,1,6
20408,1,5
20413,1,5
20419,2,6
20424,1,5
20429,1,5
20434,1,5
20440,1,6
20445,1,5
20450,1,5
20455,1,5
20461,1,6
20466,1,5
20471,1,5
20477,2,6
20482,1,5
20487,1,5
20492,1,5
20498,1,6
20503,1,5
20508,1,5
20514,2,6
20519,1,5
20524,1,5
20529,1,5
20535,2,6
20540,1,5
20545,1,5
20550,1,5
20556,1,6
20561,1,5
20566,1,5
20571,1,5
20577,1,6
20582,1,5
20587,1,5
20592,1,5
20598,1,6
20603,1,5
20608,1,5
20613,1,5
20619,1,6
20624,1,5
20631,1,7
20637,2,6
20642,1,5
20647,1,5
20652,1,5
20658,1,6
20663,1,5
20668,1,5
20674,2,6
20679,1,5
20684,1,5
20689,1,5
20695,1,6
20700,1,5
20705,1,5
20711,2,6
20716,1,5
20721,1,5
20726,1,5
20732,1,6
20737,1,5
20742,1,5
20748,2,6
20753,1,5
20758,1,5
20763,1,5
20769,2,6
20774,1,5
20779,1,5
20784,1,5
20790,1,6
20795,1,5
20800,1,5
20805,1,5
20811,1,6
20816,1,5
20821,1,5
20827,1,6
20832,1,5
20837,1,5
20847,6,10
20848,1,1
20853,1,5
20858,1,5
20864,1,6
20869,1,5
20874,1,5
20880,2,6
20885,1,5
20890,1,5
20895,1,5
20901,2,6
20906,1,5
20911,1,5
20917,2,6
20922,1,5
20927,1,5
20932,1,5
20938,2,6
20943,1,5
20948,1,5
20953,1,5
20959,1,6
20964,1,5
20970,2,6
20975,1,5
20981,2,6
20986,1,5
20991,1,5
20996,1,5
21002,1,6
21007,1,5
21012,1,5
21018,1,6
21023,1,5
21029,1,6
21034,1,5
21040,1,6
21045,1,5
21051,2,6
21056,1,5
21062,2,6
21067,1,5
21073,2,6
21078,1,5
21084,2,6
21089,1,5
21094,1,5
21100,1,6
21105,1,5
21111,2,6
21116,1,5
21121,1,5
21126,1,5
21132,2,6
21137,1,5
21142,1,5
21148,2,6
21153,1,5
21158,1,5
21163,1,5
21169,2,6
21174,1,5
21179,1,5
21185,2,6
21190,1,5
21195,1,5
21200,1,5
21206,1,6
21211,1,5
21216,1,5
21222,2,6
21227,1,5
21232,1,5
21238,2,6
21243,1,5
21248,1,5
21253,1,5
21259,1,6
21264,1,5
21269,1,5
21275,2,6
21280,1,5
21285,1,5
21290,1,5
21295,1,5
21301,1,6
21306,1,5
21311,1,5
21316,1,5
21322,1,6
21327,1,5
21333,2,6
21337,1,4
21343,1,6
21348,1,5
21353,1,5
21359,1,6
21364,1,5
21370,2,6
21375,2,5
21380,1,5
21385,1,5
21391,2,6
21396,1,5
21401,1,5
21406,1,5
21412,2,6
21417,1,5
21422,1,5
21427,1,5
21433,1,6
21438,1,5
21443,1,5
21449,2,6
21454,1,5
21459,1,5
21465,2,6
21470,1,5
21475,1,5
21480,1,5
21486,2,6
21491,1,5
21496,1,5
21502,2,6
21507,1,5
21512,1,5
21518,2,6
