time (ms),latency (ms),consume (ms)
2349,0,1
2350,0,1
2351,1,1
2351,0,0
2352,1,1
2352,0,0
2353,0,1
2354,0,1
2355,1,1
2355,0,0
2356,1,1
2357,1,1
2358,0,1
2359,1,1
2359,0,0
2360,1,1
2360,0,0
2361,0,1
2362,0,1
2363,1,1
2363,0,0
2364,1,1
2364,0,0
2366,0,2
2370,0,4
2371,1,1
2371,0,0
2372,0,1
2373,1,1
2373,0,0
2374,0,1
2375,1,1
2375,0,0
2376,1,1
2376,0,0
2377,0,1
2378,0,1
2379,1,1
2379,0,0
2380,1,1
2380,0,0
2381,0,1
2382,0,1
2383,1,1
2383,0,0
2384,1,1
2385,1,1
2390,0,5
2391,0,1
2392,1,1
2392,0,0
2393,1,1
2393,0,0
2394,0,1
2395,1,1
2395,0,0
2396,0,1
2397,1,1
2397,0,0
2398,1,1
2398,0,0
2399,0,1
2400,1,1
2400,0,0
2401,1,1
2401,0,0
2402,0,1
2403,1,1
2403,0,0
2406,0,3
2407,1,1
2407,0,0
2408,0,1
2409,1,1
2409,0,0
2410,1,1
2410,0,0
2411,0,1
2412,1,1
2412,0,0
2413,1,1
2413,0,0
2414,0,1
2415,1,1
2415,0,0
2416,1,1
2416,0,0
2417,0,1
2418,1,1
2418,0,0
2419,1,1
2419,0,0
2420,0,1
2421,1,1
2421,0,0
2422,1,1
2422,0,0
2423,0,1
2424,1,1
2424,0,0
2425,1,1
2426,1,1
2430,0,4
2431,1,1
2434,0,3
2435,1,1
2435,0,0
2436,0,1
2437,1,1
2437,0,0
2438,1,1
2438,0,0
2439,0,1
2440,1,1
2440,0,0
2441,1,1
2442,1,1
2442,0,0
2443,1,1
2443,0,0
2444,0,1
2445,1,1
2445,0,0
2446,1,1
2446,0,0
2447,1,1
2449,1,2
2449,0,0
2450,1,1
2450,0,0
2451,0,1
2452,1,1
2452,0,0
2453,1,1
2453,0,0
2454,1,1
2454,0,0
2455,0,1
2456,1,1
2456,0,0
2457,1,1
2457,0,0
2458,0,1
2462,0,4
2463,1,1
2463,0,0
2464,0,1
2465,1,1
2465,0,0
2466,1,1
2466,0,0
2467,0,1
2468,1,1
2468,0,0
2469,1,1
2469,0,0
2470,0,1
2474,0,4
2475,1,1
2475,0,0
2476,0,1
2477,1,1
2477,0,0
2478,1,1
2478,0,0
2479,0,1
2480,1,1
2480,0,0
2481,1,1
2481,0,0
2482,0,1
2483,1,1
2483,0,0
2484,1,1
2484,0,0
2485,1,1
2486,1,1
2486,0,0
2487,1,1
2487,0,0
2488,0,1
2489,1,1
2489,0,0
2490,1,1
2490,0,0
2491,0,1
2492,1,1
2492,0,0
2493,1,1
2493,0,0
2494,0,1
2498,0,4
2499,1,1
2499,0,0
2500,0,1
2501,1,1
2501,0,0
2502,1,1
2502,0,0
2503,0,1
2504,1,1
2504,0,0
2505,1,1
2505,0,0
2506,0,1
2507,1,1
2507,0,0
2510,0,3
2511,1,1
2511,0,0
2512,0,1
2512,0,0
2513,0,1
2514,1,1
2514,0,0
2515,0,1
2515,0,0
2516,0,1
2517,1,1
2517,0,0
2518,0,1
2519,1,1
2519,0,0
2520,1,1
2520,0,0
2521,1,1
2521,0,0
2522,0,1
2523,1,1
2523,0,0
2524,1,1
2524,0,0
2525,0,1
2526,1,1
2526,0,0
2527,0,1
2528,1,1
2528,0,0
2529,1,1
2530,0,1
2531,1,1
2534,0,3
2535,1,1
2535,0,0
2536,0,1
2537,1,1
2537,0,0
2538,0,1
2542,0,4
2543,1,1
2543,0,0
2544,1,1
2544,0,0
2545,0,1
2546,1,1
2546,0,0
2547,1,1
2547,0,0
2548,0,1
2549,1,1
2549,0,0
2550,1,1
2550,0,0
2551,0,1
2552,1,1
2552,0,0
2553,1,1
2553,0,0
2554,0,1
2555,1,1
2555,0,0
2556,1,1
2556,0,0
2557,0,1
2558,1,1
2558,0,0
2559,0,1
2560,1,1
2560,0,0
2561,1,1
2561,0,0
2562,0,1
2566,0,4
2567,1,1
2567,0,0
2568,1,1
2568,0,0
2569,0,1
2570,1,1
2570,0,0
2571,0,1
2571,0,0
2572,0,1
2573,1,1
2573,0,0
2574,1,1
2574,0,0
2575,0,1
2576,1,1
2576,0,0
2578,0,2
2579,1,1
2579,0,0
2580,1,1
2580,0,0
2581,0,1
2582,1,1
2582,0,0
2583,1,1
2583,0,0
2584,0,1
2584,0,0
2585,0,1
2586,1,1
2586,0,0
2587,1,1
2587,0,0
2588,0,1
2589,1,1
2590,0,1
2591,1,1
2591,0,0
2593,2,2
2593,0,0
2594,0,1
2595,1,1
2595,0,0
2596,1,1
2596,0,0
2597,1,1
2597,0,0
2602,1,5
2603,1,1
2603,0,0
2604,1,1
2606,0,2
2607,1,1
2607,0,0
2608,1,1
2608,0,0
2609,0,1
2610,1,1
2610,0,0
2611,0,1
2611,0,0
2612,0,1
2613,1,1
2613,0,0
2614,1,1
2614,0,0
2615,0,1
2616,1,1
2617,1,1
2617,0,0
2618,1,1
2618,0,0
2619,0,1
2620,1,1
2620,0,0
2622,0,2
2623,1,1
2623,0,0
2624,0,1
2625,1,1
2625,0,0
2626,1,1
2627,1,1
2627,0,0
2628,1,1
2628,0,0
2629,1,1
2629,0,0
2630,0,1
2631,1,1
2631,0,0
2632,1,1
2632,0,0
2633,0,1
2634,0,1
2635,1,1
2635,0,0
2636,1,1
2636,0,0
2638,0,2
2639,1,1
2642,0,3
2643,1,1
2643,0,0
2644,1,1
2644,0,0
2645,0,1
2646,1,1
2646,0,0
2647,0,1
2647,0,0
2648,0,1
2649,1,1
2649,0,0
2650,0,1
2651,1,1
2652,1,1
2652,0,0
2653,0,1
2654,1,1
2654,0,0
2655,1,1
2655,0,0
2656,0,1
2657,1,1
2658,0,1
2659,1,1
2659,0,0
2660,1,1
2660,0,0
2661,0,1
2662,1,1
2662,0,0
2663,0,1
2663,0,0
2664,0,1
2665,1,1
2666,0,1
2667,1,1
2667,0,0
2668,1,1
2668,0,0
2669,0,1
2670,0,1
2671,1,1
2671,0,0
2672,1,1
2672,0,0
2674,0,2
2678,0,4
2679,1,1
2679,0,0
2680,0,1
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2683,0,1
2684,1,1
2684,0,0
2685,1,1
2685,0,0
2686,0,1
2690,0,4
2691,0,1
2692,1,1
2692,0,0
2693,1,1
2693,0,0
2694,0,1
2695,1,1
2695,0,0
2696,0,1
2696,0,0
2697,0,1
2698,1,1
2698,0,0
2699,1,1
2699,0,0
2700,0,1
2701,1,1
2701,0,0
2702,0,1
2703,1,1
2703,0,0
2704,1,1
2704,0,0
2705,0,1
2706,1,1
2706,0,0
2707,0,1
2708,1,1
2708,0,0
2709,1,1
2709,0,0
2710,0,1
2711,1,1
2714,0,3
2715,1,1
2715,0,0
2716,0,1
2717,1,1
2717,0,0
2718,0,1
2719,1,1
2719,0,0
2720,1,1
2720,0,0
2721,0,1
2722,1,1
2723,1,1
2723,0,0
2726,0,3
2727,1,1
2727,0,0
2728,0,1
2729,1,1
2729,0,0
2730,1,1
2731,1,1
2731,0,0
2732,1,1
2732,0,0
2733,1,1
2733,0,0
2734,0,1
2735,1,1
2735,0,0
2736,1,1
2736,0,0
2737,0,1
2738,1,1
2738,0,0
2739,1,1
2739,0,0
2740,0,1
2741,1,1
2741,0,0
2742,1,1
2746,0,4
2750,0,4
2751,1,1
2752,1,1
2752,0,0
2753,1,1
2753,0,0
2754,0,1
2755,1,1
2755,0,0
2756,1,1
2756,0,0
2757,0,1
2758,1,1
2758,0,0
2759,1,1
2759,0,0
2760,0,1
2761,1,1
2761,0,0
2762,1,1
2762,0,0
2763,0,1
2764,1,1
2764,0,0
2765,1,1
2765,0,0
2766,0,1
2767,1,1
2767,0,0
2768,1,1
2768,0,0
2769,0,1
2770,1,1
2770,0,0
2771,1,1
2771,0,0
2772,0,1
2773,1,1
2773,0,0
2774,1,1
2774,0,0
2775,0,1
2776,1,1
2776,0,0
2777,1,1
2777,0,0
2778,0,1
2782,0,4
2783,0,1
2784,1,1
2784,0,0
2785,1,1
2786,0,1
2787,1,1
2787,0,0
2788,1,1
2788,0,0
2789,0,1
2790,1,1
2790,0,0
2794,0,4
2795,0,1
2796,1,1
2796,0,0
2797,1,1
2797,0,0
2798,0,1
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2801,0,1
2802,1,1
2802,0,0
2803,0,1
2804,1,1
2804,0,0
2805,1,1
2805,0,0
2806,1,1
2806,0,0
2807,0,1
2808,1,1
2808,0,0
2809,1,1
2809,0,0
2810,0,1
2811,1,1
2811,0,0
2812,1,1
2812,0,0
2813,0,1
2814,1,1
2814,0,0
2815,1,1
2815,0,0
2818,0,3
2819,1,1
2820,1,1
2820,0,0
2821,1,1
2821,0,0
2822,0,1
2823,1,1
2823,0,0
2826,0,3
2827,1,1
2827,0,0
2828,1,1
2828,0,0
2829,0,1
2830,1,1
2830,0,0
2831,1,1
2831,0,0
2832,0,1
2833,1,1
2833,0,0
2834,1,1
2834,0,0
2835,0,1
2836,1,1
2836,0,0
2837,1,1
2837,0,0
2842,0,5
2843,1,1
2843,0,0
2844,0,1
2845,1,1
2845,0,0
2846,1,1
2847,1,1
2847,0,0
2848,1,1
2848,0,0
2849,1,1
2850,1,1
2852,0,2
2853,0,1
2854,1,1
2854,0,0
2855,0,1
2856,1,1
2856,0,0
2857,1,1
2857,0,0
2858,0,1
2859,1,1
2859,0,0
2860,1,1
2860,0,0
2861,1,1
2861,0,0
2862,0,1
2863,1,1
2863,0,0
2864,0,1
2864,0,0
2865,0,1
2866,1,1
2866,0,0
2867,0,1
2868,1,1
2868,0,0
2869,1,1
2869,0,0
2870,0,1
2871,1,1
2871,0,0
2872,1,1
2872,0,0
2873,0,1
2874,0,1
2875,1,1
2875,0,0
2876,1,1
2876,0,0
2877,0,1
2878,1,1
2882,1,4
2883,1,1
2883,0,0
2884,1,1
2886,0,2
2887,1,1
2887,0,0
2888,1,1
2888,0,0
2889,0,1
2890,1,1
2890,0,0
2891,1,1
2891,0,0
2892,0,1
2893,1,1
2893,0,0
2894,1,1
2894,0,0
2895,0,1
2895,0,0
2896,0,1
2897,1,1
2897,0,0
2898,1,1
2898,0,0
2899,0,1
2900,1,1
2900,0,0
2901,1,1
2902,0,1
2903,1,1
2903,0,0
2904,0,1
2904,0,0
2905,0,1
2906,1,1
2906,0,0
2908,1,2
2908,0,0
2909,0,1
2910,1,1
2910,0,0
2911,1,1
2911,0,0
2912,0,1
2913,1,1
2913,0,0
2914,1,1
2914,0,0
2918,0,4
2919,1,1
2920,0,1
2921,1,1
2922,1,1
2922,0,0
2925,3,3
2925,0,0
2926,0,1
2927,1,1
2927,0,0
2928,1,1
2928,0,0
2929,0,1
2930,1,1
2930,0,0
2931,0,1
2932,1,1
2932,0,0
2933,1,1
2933,0,0
2934,0,1
2935,1,1
2935,0,0
2936,1,1
2936,0,0
2937,1,1
2937,0,0
2938,0,1
2939,1,1
2939,0,0
2940,1,1
2940,0,0
2941,1,1
2941,0,0
2942,0,1
2943,1,1
2943,0,0
2944,1,1
2944,0,0
2945,1,1
2945,0,0
2946,1,1
2950,0,4
2951,1,1
2951,0,0
2952,0,1
2953,1,1
2953,0,0
2954,0,1
2955,1,1
2955,0,0
2956,1,1
2956,0,0
2957,0,1
2958,1,1
2958,0,0
2959,1,1
2959,0,0
2960,0,1
2960,0,0
2961,0,1
2962,1,1
2962,0,0
2963,0,1
2964,1,1
2964,0,0
2965,1,1
2965,0,0
2966,0,1
2967,1,1
2967,0,0
2968,1,1
2968,0,0
2969,0,1
2970,1,1
2970,0,0
2971,1,1
2971,0,0
2978,6,7
2979,1,1
2979,0,0
2980,0,1
2981,1,1
2981,0,0
2982,1,1
2982,0,0
2983,0,1
2984,1,1
2984,0,0
2985,1,1
2985,0,0
2986,0,1
2987,1,1
2987,0,0
2988,1,1
2988,0,0
2989,1,1
2989,0,0
2994,0,5
2995,1,1
2995,0,0
2996,0,1
2996,0,0
2997,0,1
2998,1,1
2998,0,0
2999,0,1
2999,0,0
3000,0,1
3002,0,2
3003,1,1
3003,0,0
3004,0,1
3004,0,0
3005,0,1
3006,1,1
3006,0,0
3007,0,1
3007,0,0
3008,0,1
3009,1,1
3009,0,0
3010,1,1
3010,0,0
3011,0,1
3012,1,1
3012,0,0
3013,1,1
3013,0,0
3014,0,1
3015,1,1
3018,0,3
3019,1,1
3019,0,0
3020,0,1
3021,1,1
3021,0,0
3022,1,1
3022,0,0
3023,0,1
3024,1,1
3024,0,0
3025,1,1
3025,0,0
3026,0,1
3027,1,1
3027,0,0
3028,1,1
3028,0,0
3029,1,1
3029,0,0
3030,0,1
3031,1,1
3031,0,0
3032,1,1
3032,0,0
3033,0,1
3034,1,1
3034,0,0
3035,1,1
3035,0,0
3038,0,3
3039,1,1
3039,0,0
3040,1,1
3040,0,0
3041,0,1
3042,1,1
3042,0,0
3043,1,1
3043,0,0
3044,0,1
3045,1,1
3046,1,1
3047,1,1
3047,0,0
3050,0,3
3051,1,1
3051,0,0
3052,0,1
3052,0,0
3053,0,1
3054,1,1
3054,0,0
3055,1,1
3055,0,0
3056,0,1
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3059,0,1
3060,1,1
3062,0,2
3063,1,1
3063,0,0
3064,0,1
3064,0,0
3065,0,1
3066,1,1
3066,0,0
3067,0,1
3067,0,0
3068,0,1
3069,1,1
3069,0,0
3070,0,1
3071,1,1
3071,0,0
3074,0,3
3075,1,1
3075,0,0
3076,0,1
3077,1,1
3077,0,0
3078,1,1
3078,0,0
3079,0,1
3080,1,1
3080,0,0
3081,1,1
3081,0,0
3082,1,1
3086,0,4
3087,0,1
3088,1,1
3088,0,0
3089,1,1
3089,0,0
3090,0,1
3091,1,1
3091,0,0
3092,1,1
3092,0,0
3093,0,1
3094,1,1
3094,0,0
3095,1,1
3095,0,0
3096,0,1
3096,0,0
3098,0,2
3099,1,1
3099,0,0
3100,1,1
3100,0,0
3101,0,1
3102,1,1
3102,0,0
3103,1,1
3103,0,0
3104,0,1
3105,1,1
3105,0,0
3106,1,1
3108,0,2
3109,1,1
3109,0,0
3110,0,1
3111,1,1
3111,0,0
3112,1,1
3112,0,0
3113,0,1
3114,1,1
3114,0,0
3115,1,1
3115,0,0
3116,1,1
3116,0,0
3117,0,1
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3120,0,1
3121,1,1
3121,0,0
3122,1,1
3125,1,3
3125,0,0
3126,0,1
3127,1,1
3130,0,3
3131,1,1
3131,0,0
3132,1,1
3132,0,0
3133,0,1
3134,1,1
3134,0,0
3135,1,1
3135,0,0
3136,0,1
3137,1,1
3137,0,0
3138,1,1
3138,0,0
3139,0,1
3140,1,1
3140,0,0
3141,1,1
3141,0,0
3142,0,1
3143,1,1
3143,0,0
3144,1,1
3144,0,0
3145,1,1
3145,0,0
3146,0,1
3148,0,2
3149,1,1
3150,1,1
3150,0,0
3151,1,1
3151,0,0
3152,0,1
3152,0,0
3153,0,1
3154,1,1
3154,0,0
3155,1,1
3155,0,0
3156,0,1
3157,1,1
3157,0,0
3158,1,1
3158,0,0
3162,0,4
3163,1,1
3163,0,0
3164,0,1
3165,1,1
3165,0,0
3166,1,1
3166,0,0
3167,0,1
3167,0,0
3168,0,1
3169,1,1
3169,0,0
3170,1,1
3170,0,0
3171,0,1
3172,1,1
3172,0,0
3173,1,1
3173,0,0
3174,0,1
3175,1,1
3175,0,0
3176,1,1
3176,0,0
3177,0,1
3178,1,1
3178,0,0
3179,1,1
3179,0,0
3180,0,1
3181,1,1
3181,0,0
3182,1,1
3182,0,0
3183,0,1
3183,0,0
3184,0,1
3185,1,1
3185,0,0
3186,1,1
3186,0,0
3187,0,1
3188,1,1
3188,0,0
3189,1,1
3189,0,0
3190,0,1
3191,1,1
3193,0,2
3194,1,1
3197,1,3
3198,1,1
3198,0,0
3199,1,1
3199,0,0
3200,0,1
3201,1,1
3201,0,0
3202,1,1
3202,0,0
3203,0,1
3204,1,1
3204,0,0
3205,0,1
3205,0,0
3206,0,1
3207,1,1
3207,0,0
3208,1,1
3208,0,0
3209,0,1
3210,1,1
3210,0,0
3212,2,2
3212,0,0
3213,1,1
3213,0,0
3214,0,1
3215,1,1
3215,0,0
3216,1,1
3218,1,2
3222,4,4
3222,0,0
3223,0,1
3223,0,0
3224,0,1
3225,1,1
3225,0,0
3226,0,1
3227,1,1
3230,0,3
3231,1,1
3231,0,0
3232,1,1
3232,0,0
3233,0,1
3234,1,1
3234,0,0
3235,1,1
3235,0,0
3236,0,1
3237,1,1
3237,0,0
3238,1,1
3238,0,0
3242,0,4
3243,1,1
3243,0,0
3244,0,1
3245,1,1
3245,0,0
3246,1,1
3246,0,0
3247,0,1
3248,1,1
3248,0,0
3249,1,1
3249,0,0
3250,0,1
3251,1,1
3251,0,0
3252,1,1
3252,0,0
3253,1,1
3253,0,0
3254,0,1
3255,1,1
3255,0,0
3256,1,1
3256,0,0
3257,0,1
3258,1,1
3258,0,0
3259,1,1
3259,0,0
3262,0,3
3263,1,1
3263,0,0
3264,0,1
3265,1,1
3266,0,1
3267,1,1
3267,0,0
3268,1,1
3268,0,0
3269,0,1
3270,1,1
3270,0,0
3271,1,1
3271,0,0
3272,1,1
3272,0,0
3273,0,1
3274,0,1
3275,1,1
3275,0,0
3276,1,1
3276,0,0
3277,0,1
3278,0,1
3279,1,1
3279,0,0
3280,1,1
3280,0,0
3281,0,1
3286,0,5
3287,1,1
3287,0,0
3288,0,1
3290,0,2
3291,1,1
3291,0,0
3292,0,1
3292,0,0
3293,0,1
3294,1,1
3294,0,0
3295,0,1
3296,1,1
3296,0,0
3297,1,1
3297,0,0
3298,0,1
3299,1,1
3299,0,0
3300,1,1
3300,0,0
3301,0,1
3302,1,1
3302,0,0
3303,1,1
3303,0,0
3306,0,3
3307,1,1
3307,0,0
3308,0,1
3308,0,0
3309,0,1
3310,1,1
3310,0,0
3311,0,1
3312,1,1
3312,0,0
3313,1,1
3313,0,0
3314,0,1
3315,1,1
3315,0,0
3318,0,3
3319,1,1
3319,0,0
3320,1,1
3320,0,0
3321,0,1
3322,1,1
3322,0,0
3323,1,1
3323,0,0
3324,0,1
3325,1,1
3325,0,0
3326,1,1
3326,0,0
3327,0,1
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3330,0,1
3334,0,4
3335,1,1
3335,0,0
3336,1,1
3336,0,0
3337,0,1
3338,1,1
3338,0,0
3339,0,1
3339,0,0
3342,0,3
3343,1,1
3343,0,0
3344,1,1
3346,0,2
3347,1,1
3347,0,0
3348,1,1
3348,0,0
3349,0,1
3350,1,1
3350,0,0
3351,1,1
3351,0,0
3352,0,1
3353,1,1
3353,0,0
3354,0,1
3355,1,1
3355,0,0
3356,1,1
3356,0,0
3357,0,1
3358,1,1
3358,0,0
3359,1,1
3359,0,0
3360,0,1
3361,1,1
3361,0,0
3362,1,1
3362,0,0
3366,0,4
3367,1,1
3367,0,0
3368,1,1
3368,0,0
3369,0,1
3370,1,1
3370,0,0
3371,1,1
3371,0,0
3372,0,1
3372,0,0
3373,0,1
3374,0,1
3375,1,1
3375,0,0
3376,1,1
3376,0,0
3378,0,2
3379,1,1
3379,0,0
3381,2,2
3381,0,0
3382,0,1
3383,1,1
3383,0,0
3384,1,1
3384,0,0
3385,0,1
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3388,0,1
3389,1,1
3389,0,0
3390,1,1
3394,0,4
3395,1,1
3395,0,0
3396,0,1
3397,1,1
3397,0,0
3398,1,1
3398,0,0
3399,0,1
3400,1,1
3400,0,0
3401,1,1
3401,0,0
3402,0,1
3404,0,2
3405,1,1
3405,0,0
3406,0,1
3407,1,1
3407,0,0
3408,1,1
3408,0,0
3409,0,1
3410,1,1
3410,0,0
3411,1,1
3411,0,0
3412,1,1
3412,0,0
3413,0,1
3414,1,1
3414,0,0
3415,0,1
3415,0,0
3416,0,1
3417,1,1
3422,0,5
3423,1,1
3423,0,0
3424,0,1
3425,1,1
3425,0,0
3426,1,1
3426,0,0
3427,0,1
3428,1,1
3428,0,0
3429,1,1
3429,0,0
3430,1,1
3430,0,0
3431,0,1
3432,1,1
3432,0,0
3433,1,1
3433,0,0
3438,0,5
3439,1,1
3439,0,0
3440,0,1
3441,1,1
3441,0,0
3442,1,1
3442,0,0
3443,0,1
3443,0,0
3444,0,1
3445,1,1
3445,0,0
3446,1,1
3446,0,0
3447,0,1
3448,1,1
3448,0,0
3449,1,1
3449,0,0
3450,0,1
3451,1,1
3451,0,0
3452,1,1
3452,0,0
3453,1,1
3453,0,0
3454,0,1
3455,1,1
3455,0,0
3456,1,1
3456,0,0
3457,0,1
3458,1,1
3458,0,0
3459,1,1
3459,0,0
3460,0,1
3461,1,1
3461,0,0
3462,1,1
3462,0,0
3463,0,1
3464,1,1
3466,0,2
3467,1,1
3467,0,0
3468,0,1
3468,0,0
3469,0,1
3470,1,1
3470,0,0
3471,0,1
3472,1,1
3472,0,0
3473,1,1
3473,0,0
3474,1,1
3474,0,0
3475,0,1
3476,1,1
3476,0,0
3477,1,1
3477,0,0
3478,0,1
3479,1,1
3479,0,0
3482,0,3
3483,1,1
3483,0,0
3484,0,1
3485,1,1
3486,0,1
3487,1,1
3487,0,0
3488,1,1
3488,0,0
3489,0,1
3489,0,0
3490,0,1
3491,1,1
3491,0,0
3492,1,1
3492,0,0
3493,0,1
3494,0,1
3495,1,1
3495,0,0
3496,1,1
3496,0,0
3497,0,1
3498,1,1
3502,0,4
3503,1,1
3503,0,0
3504,0,1
3505,1,1
3506,0,1
3507,1,1
3507,0,0
3508,1,1
3508,0,0
3509,0,1
3510,1,1
3510,0,0
3511,1,1
3511,0,0
3512,0,1
3513,1,1
3514,0,1
3515,1,1
3515,0,0
3516,1,1
3516,0,0
3517,0,1
3517,0,0
3518,0,1
3519,1,1
3522,3,3
3523,1,1
3523,0,0
3524,1,1
3524,0,0
3525,0,1
3526,1,1
3526,0,0
3527,1,1
3527,0,0
3528,0,1
3529,1,1
3529,0,0
3530,1,1
3530,0,0
3531,0,1
3532,1,1
3532,0,0
3533,1,1
3533,0,0
3534,0,1
3535,1,1
3535,0,0
3536,1,1
3536,0,0
3537,1,1
3537,0,0
3538,0,1
3539,1,1
3539,0,0
3540,1,1
3540,0,0
3541,0,1
3542,1,1
3546,0,4
3547,1,1
3547,0,0
3548,0,1
3549,1,1
3549,0,0
3550,1,1
3550,0,0
3551,0,1
3552,1,1
3554,0,2
3555,1,1
3555,0,0
3556,1,1
3556,0,0
3557,0,1
3558,1,1
3558,0,0
3559,1,1
3559,0,0
3560,0,1
3561,1,1
3561,0,0
3562,1,1
3562,0,0
3563,0,1
3564,1,1
3564,0,0
3565,1,1
3565,0,0
3566,0,1
3567,1,1
3567,0,0
3568,1,1
3568,0,0
3569,1,1
3569,0,0
3570,0,1
3571,1,1
3574,0,3
3575,1,1
3575,0,0
3576,1,1
3576,0,0
3577,0,1
3578,1,1
3578,0,0
3579,0,1
3579,0,0
3580,0,1
3581,1,1
3581,0,0
3582,0,1
3582,0,0
3583,0,1
3584,1,1
3584,0,0
3585,1,1
3585,0,0
3586,0,1
3587,1,1
3587,0,0
3590,0,3
3591,1,1
3591,0,0
3592,1,1
3592,0,0
3593,0,1
3594,1,1
3594,0,0
3595,1,1
3595,0,0
3596,0,1
3597,1,1
3597,0,0
3598,1,1
3598,0,0
3599,0,1
3600,1,1
3600,0,0
3601,1,1
3602,1,1
3602,0,0
3603,1,1
3604,0,1
3605,0,1
3606,1,1
3606,0,0
3607,0,1
3607,0,0
3608,0,1
3609,1,1
3609,0,0
3610,0,1
3610,0,0
3611,0,1
3612,1,1
3614,0,2
3615,1,1
3615,0,0
3616,0,1
3616,0,0
3618,0,2
3619,1,1
3619,0,0
3620,1,1
3620,0,0
3621,1,1
3621,0,0
3622,0,1
3623,1,1
3623,0,0
3624,1,1
3624,0,0
3625,0,1
3626,1,1
3630,0,4
3631,1,1
3631,0,0
3632,1,1
3632,0,0
3633,0,1
3634,0,1
3635,1,1
3635,0,0
3636,1,1
3637,1,1
3638,1,1
3642,0,4
3643,1,1
3643,0,0
3644,1,1
3644,0,0
3645,0,1
3646,1,1
3646,0,0
3647,1,1
3647,0,0
3648,0,1
3649,1,1
3649,0,0
3650,1,1
3650,0,0
3651,0,1
3651,0,0
3652,0,1
3653,1,1
3653,0,0
3654,1,1
3654,0,0
3655,0,1
3656,1,1
3656,0,0
3657,1,1
3657,0,0
3658,0,1
3659,1,1
3659,0,0
3660,1,1
3660,0,0
3661,0,1
3662,1,1
3662,0,0
3663,1,1
3663,0,0
3664,0,1
3665,1,1
3665,0,0
3666,1,1
3666,0,0
3667,0,1
3668,1,1
3668,0,0
3669,1,1
3669,0,0
3670,0,1
3671,1,1
3671,0,0
3674,0,3
3675,1,1
3675,0,0
3676,1,1
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3682,0,4
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3685,0,1
3686,1,1
3686,0,0
3687,0,1
3687,0,0
3688,0,1
3689,1,1
3689,0,0
3690,1,1
3690,0,0
3691,0,1
3692,1,1
3692,0,0
3693,1,1
3693,0,0
3694,0,1
3694,0,0
3695,0,1
3696,1,1
3696,0,0
3697,1,1
3697,0,0
3698,0,1
3699,1,1
3702,0,3
3703,1,1
3703,0,0
3704,0,1
3705,1,1
3705,0,0
3706,1,1
3707,1,1
3707,0,0
3708,1,1
3708,0,0
3709,0,1
3710,1,1
3710,0,0
3711,1,1
3711,0,0
3712,0,1
3713,1,1
3713,0,0
3714,1,1
3718,0,4
3719,1,1
3719,0,0
3720,0,1
3721,1,1
3721,0,0
3722,1,1
3722,0,0
3723,0,1
3724,1,1
3724,0,0
3725,1,1
3725,0,0
3726,0,1
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3729,0,1
3730,1,1
3730,0,0
3731,0,1
3732,1,1
3734,0,2
3735,1,1
3735,0,0
3736,0,1
3737,1,1
3737,0,0
3738,1,1
3738,0,0
3739,0,1
3740,1,1
3740,0,0
3741,1,1
3741,0,0
3742,0,1
3743,1,1
3743,0,0
3744,1,1
3744,0,0
3745,0,1
3746,1,1
3746,0,0
3747,1,1
3747,0,0
3748,0,1
3749,1,1
3749,0,0
3750,0,1
3751,1,1
3751,0,0
3754,0,3
3755,1,1
3755,0,0
3756,0,1
3757,1,1
3757,0,0
3758,0,1
3759,1,1
3759,0,0
3761,1,2
3761,0,0
3762,1,1
3762,0,0
3763,0,1
3764,1,1
3764,0,0
3765,1,1
3765,0,0
3766,0,1
3767,1,1
3767,0,0
3768,1,1
3768,0,0
3770,0,2
3771,1,1
3771,0,0
3772,0,1
3773,1,1
3773,0,0
3774,1,1
3774,0,0
3775,0,1
3776,1,1
3776,0,0
3777,1,1
3778,0,1
3779,1,1
3779,0,0
3780,1,1
3780,0,0
3781,0,1
3782,0,1
3783,1,1
3786,0,3
3787,1,1
3787,0,0
3790,0,3
3791,1,1
3791,0,0
3792,0,1
3793,1,1
3793,0,0
3794,1,1
3794,0,0
3795,0,1
3795,0,0
3796,0,1
3797,1,1
3797,0,0
3798,1,1
3798,0,0
3799,0,1
3800,1,1
3800,0,0
3801,1,1
3801,0,0
3802,0,1
3803,1,1
3803,0,0
3804,1,1
3804,0,0
3805,0,1
3806,1,1
3806,0,0
3807,0,1
3808,1,1
3808,0,0
3809,1,1
3809,0,0
3810,0,1
3811,1,1
3811,0,0
3812,1,1
3814,0,2
3815,1,1
3815,0,0
3816,1,1
3816,0,0
3817,0,1
3818,0,1
3819,1,1
3819,0,0
3820,1,1
3822,0,2
3823,1,1
3823,0,0
3824,1,1
3824,0,0
3825,0,1
3826,1,1
3826,0,0
3827,1,1
3827,0,0
3828,0,1
3828,0,0
3829,0,1
3830,1,1
3832,1,2
