time (ms),latency (ms),consume (ms)
2890,1,1
2891,1,1
2893,1,2
2894,1,1
2895,1,1
2896,1,1
2898,1,2
2899,1,1
2900,1,1
2902,1,2
2903,1,1
2904,1,1
2906,2,2
2907,1,1
2908,1,1
2909,1,1
2911,1,2
2912,1,1
2913,1,1
2914,1,1
2916,1,2
2917,1,1
2918,1,1
2919,1,1
2921,1,2
2922,1,1
2923,1,1
2925,1,2
2926,1,1
2927,1,1
2929,2,2
2930,1,1
2931,1,1
2932,1,1
2934,1,2
2935,1,1
2936,1,1
2938,2,2
2939,1,1
2940,1,1
2941,1,1
2943,1,2
2944,1,1
2945,1,1
2946,1,1
2948,1,2
2949,1,1
2950,1,1
2951,1,1
2953,1,2
2954,1,1
2955,1,1
2957,2,2
2958,1,1
2959,1,1
2960,1,1
2962,1,2
2963,1,1
2964,1,1
2966,2,2
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2972,1,2
2973,1,1
2974,1,1
2975,1,1
2977,1,2
2978,1,1
2979,1,1
2981,2,2
2982,1,1
2983,1,1
2984,1,1
2986,1,2
2987,1,1
2988,1,1
2989,1,1
2991,1,2
2992,1,1
2993,1,1
2995,2,2
2996,1,1
2997,1,1
2998,1,1
3000,1,2
3001,1,1
3002,1,1
3003,1,1
3005,1,2
3006,1,1
3007,1,1
3008,1,1
3010,1,2
3011,1,1
3012,1,1
3014,2,2
3015,1,1
3016,1,1
3017,1,1
3019,1,2
3020,1,1
3021,1,1
3022,1,1
3024,1,2
3025,1,1
3026,1,1
3028,2,2
3029,1,1
3030,1,1
3031,1,1
3033,1,2
3034,1,1
3035,1,1
3041,6,6
3041,4,0
3044,6,3
3044,5,0
3044,4,0
3044,2,0
3046,3,2
3046,2,0
3046,1,0
3048,1,2
3049,1,1
3050,1,1
3052,2,2
3053,1,1
3054,1,1
3055,1,1
3057,1,2
3058,1,1
3059,1,1
3061,2,2
3062,1,1
3063,1,1
3064,1,1
3066,1,2
3067,1,1
3068,1,1
3070,1,2
3071,1,1
3072,1,1
3074,2,2
3075,1,1
3076,1,1
3077,1,1
3079,1,2
3080,1,1
3081,1,1
3083,1,2
3084,1,1
3085,1,1
3087,2,2
3088,1,1
3089,1,1
3091,2,2
3092,1,1
3093,1,1
3094,1,1
3096,1,2
3097,1,1
3098,1,1
3100,2,2
3101,1,1
3102,1,1
3103,1,1
3105,1,2
3106,1,1
3107,1,1
3109,1,2
3110,1,1
3111,1,1
3113,2,2
3114,1,1
3115,1,1
3116,1,1
3118,1,2
3119,1,1
3120,1,1
3122,1,2
3123,1,1
3124,1,1
3126,2,2
3127,1,1
3128,1,1
3129,1,1
3131,1,2
3132,1,1
3133,1,1
3135,1,2
3136,1,1
3137,1,1
3139,1,2
3140,1,1
3141,1,1
3143,2,2
3144,1,1
3145,1,1
3146,1,1
3148,1,2
3149,1,1
3151,2,2
3152,1,1
3153,1,1
3155,2,2
3156,1,1
3158,2,2
3159,1,1
3160,1,1
3162,2,2
3163,1,1
3164,1,1
3166,2,2
3167,1,1
3168,1,1
3169,1,1
3171,1,2
3172,1,1
3173,1,1
3175,1,2
3176,1,1
3177,1,1
3179,2,2
3180,1,1
3181,1,1
3182,1,1
3184,1,2
3185,1,1
3186,1,1
3188,2,2
3189,1,1
3190,1,1
3191,1,1
3193,1,2
3194,1,1
3195,1,1
3196,1,1
3198,1,2
3199,1,1
3200,1,1
3202,1,2
3203,1,1
3204,1,1
3206,2,2
3207,1,1
3208,1,1
3210,2,2
3211,1,1
3212,1,1
3213,1,1
3215,1,2
3216,1,1
3217,1,1
3218,1,1
3220,1,2
3221,1,1
3222,1,1
3223,0,1
3225,1,2
3226,1,1
3227,1,1
3229,1,2
3230,1,1
3231,1,1
3233,1,2
3234,1,1
3235,1,1
3236,1,1
3238,1,2
3239,1,1
3243,1,4
3244,1,1
3245,1,1
3246,1,1
3247,0,1
3248,0,1
3249,0,1
3251,1,2
3252,1,1
3253,1,1
3254,0,1
3255,0,1
3257,1,2
3258,1,1
3259,1,1
3260,0,1
3261,0,1
3262,0,1
3264,1,2
3265,1,1
3266,0,1
3267,0,1
3268,0,1
3270,1,2
3271,1,1
3272,1,1
3273,0,1
3275,1,2
3276,1,1
3277,1,1
3278,1,1
3279,0,1
3281,1,2
3281,0,0
3283,1,2
3284,1,1
3285,1,1
3286,0,1
3287,0,1
3288,0,1
3290,1,2
3291,1,1
3292,0,1
3293,0,1
3294,0,1
3296,1,2
3297,1,1
3298,0,1
3299,0,1
3300,0,1
3302,1,2
3303,1,1
3304,1,1
3305,0,1
3306,0,1
3307,0,1
3308,0,1
3310,1,2
3311,1,1
3312,1,1
3313,0,1
3314,0,1
3315,0,1
3316,0,1
3318,1,2
3319,1,1
3320,0,1
3321,0,1
3322,0,1
3324,1,2
3325,1,1
3326,0,1
3327,0,1
3328,0,1
3329,0,1
3331,1,2
3332,1,1
3333,1,1
3334,0,1
3335,0,1
3336,0,1
3338,1,2
3339,1,1
3340,1,1
3341,0,1
3342,0,1
3343,0,1
3345,1,2
3346,1,1
3347,1,1
3348,0,1
3349,0,1
3350,0,1
3352,1,2
3353,1,1
3354,1,1
3355,0,1
3356,0,1
3357,0,1
3358,0,1
3360,1,2
3361,1,1
3362,0,1
3363,0,1
3364,0,1
3366,1,2
3367,1,1
3368,0,1
3369,0,1
3370,0,1
3372,1,2
3373,1,1
3374,0,1
3375,0,1
3376,0,1
3378,1,2
3379,1,1
3380,1,1
3381,1,1
3382,0,1
3383,0,1
3384,0,1
3386,1,2
3387,1,1
3388,1,1
3390,1,2
3391,1,1
3392,1,1
3393,1,1
3395,1,2
3396,1,1
3397,1,1
3399,2,2
3400,1,1
3401,1,1
3402,1,1
3404,1,2
3405,1,1
3406,1,1
3407,1,1
3409,1,2
3411,2,2
3412,1,1
3413,1,1
3414,1,1
3416,1,2
3417,1,1
3418,1,1
3420,2,2
3421,1,1
3422,1,1
3423,1,1
3424,0,1
3426,1,2
3427,1,1
3429,2,2
3430,1,1
3431,1,1
3432,1,1
3434,1,2
3435,1,1
3436,1,1
3438,1,2
3439,1,1
3441,2,2
3442,1,1
3443,1,1
3444,1,1
3446,2,2
3447,1,1
3448,1,1
3450,2,2
3451,1,1
3452,1,1
3453,1,1
3455,2,2
3456,1,1
3457,1,1
3458,1,1
3460,1,2
3461,1,1
3462,1,1
3464,1,2
3466,2,2
3466,1,0
3468,1,2
3469,1,1
3470,1,1
3472,2,2
3473,1,1
3474,1,1
3476,2,2
3477,1,1
3478,1,1
3480,2,2
3481,1,1
3483,2,2
3485,2,2
3485,1,0
3487,1,2
3489,2,2
3490,1,1
3491,1,1
3493,1,2
3494,1,1
3495,1,1
3497,1,2
3498,1,1
3500,1,2
3501,1,1
3502,1,1
3504,1,2
3505,1,1
3506,1,1
3508,1,2
3509,1,1
3511,2,2
3512,1,1
3513,1,1
3514,0,1
3516,1,2
3517,1,1
3519,1,2
3520,1,1
3521,1,1
3523,1,2
3524,1,1
3525,1,1
3527,1,2
3528,1,1
3530,2,2
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,0,1
3537,1,2
3538,1,1
3539,1,1
3541,1,2
3542,1,1
3543,1,1
3545,1,2
3546,1,1
3547,1,1
3549,1,2
3550,1,1
3552,1,2
3553,1,1
3554,1,1
3556,1,2
3557,1,1
3558,1,1
3559,0,1
3561,1,2
3562,1,1
3563,1,1
3565,1,2
3566,1,1
3567,1,1
3569,1,2
3570,1,1
3571,1,1
3573,1,2
3574,1,1
3575,1,1
3576,1,1
3578,1,2
3579,1,1
3581,1,2
3583,1,2
3585,1,2
3587,1,2
3589,1,2
3591,1,2
3593,1,2
3595,1,2
3596,1,1
3598,1,2
3599,1,1
3601,2,2
3602,1,1
3603,1,1
3604,1,1
3606,2,2
3607,1,1
3608,1,1
3609,1,1
3610,0,1
3612,1,2
3613,1,1
3614,1,1
3616,1,2
3617,1,1
3618,1,1
3619,1,1
3621,1,2
3622,1,1
3623,1,1
3624,1,1
3626,1,2
3627,1,1
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3635,2,2
3636,1,1
3637,1,1
3638,1,1
3640,1,2
3641,1,1
3642,1,1
3644,2,2
3645,1,1
3646,1,1
3647,1,1
3649,1,2
3650,1,1
3651,1,1
3653,1,2
3654,1,1
3659,5,5
3659,3,0
3661,4,2
3662,4,1
3662,1,0
3663,1,1
3664,1,1
3666,1,2
3667,1,1
3668,1,1
3669,1,1
3671,1,2
3672,1,1
3673,1,1
3674,1,1
3675,0,1
3677,1,2
3678,1,1
3679,1,1
3681,1,2
3682,1,1
3683,1,1
3685,1,2
3686,1,1
3687,1,1
3689,1,2
3690,1,1
3691,1,1
3693,1,2
3694,1,1
3695,1,1
3697,1,2
3698,1,1
3699,1,1
3701,2,2
3702,1,1
3703,1,1
3705,1,2
3706,1,1
3707,1,1
3709,1,2
3710,1,1
3711,1,1
3713,2,2
3714,1,1
3715,1,1
3717,2,2
3718,1,1
3720,2,2
3721,1,1
3722,1,1
3724,1,2
3725,1,1
3726,1,1
3728,2,2
3729,1,1
3730,1,1
3732,2,2
3733,1,1
3734,1,1
3735,1,1
3736,1,1
3738,1,2
3740,2,2
3741,2,1
3745,4,4
3746,4,1
3746,2,0
3747,1,1
3750,1,3
3752,1,2
3753,1,1
3755,1,2
3756,1,1
3757,1,1
3759,1,2
3760,1,1
3762,1,2
3763,1,1
3764,1,1
3766,1,2
3767,1,1
3769,1,2
3770,1,1
3772,1,2
3776,4,4
3778,3,2
3778,1,0
3779,1,1
3781,1,2
3782,1,1
3784,1,2
3785,1,1
3786,1,1
3788,2,2
3789,1,1
3790,1,1
3791,1,1
3792,0,1
3794,1,2
3795,1,1
3796,1,1
3798,1,2
3799,1,1
3801,1,2
3802,1,1
3803,1,1
3805,1,2
3806,1,1
3807,1,1
3809,1,2
3810,1,1
3811,1,1
3813,1,2
3814,1,1
3815,1,1
3816,0,1
3818,1,2
3819,1,1
3821,1,2
3822,1,1
3823,1,1
3825,2,2
3826,1,1
3827,1,1
3829,2,2
3830,1,1
3831,1,1
3832,1,1
3834,1,2
3835,1,1
3838,1,3
3841,2,3
3842,1,1
3844,1,2
3846,1,2
3848,1,2
3850,1,2
3852,1,2
3854,1,2
3856,1,2
3858,1,2
3861,1,3
3863,1,2
3865,1,2
3867,1,2
3869,1,2
3871,1,2
3873,1,2
3875,1,2
3877,1,2
3878,1,1
3879,1,1
3881,1,2
3882,1,1
3883,1,1
3884,0,1
3886,1,2
3887,1,1
3888,1,1
3889,0,1
3890,0,1
3892,1,2
3893,1,1
3894,1,1
3895,1,1
3896,0,1
3897,0,1
3898,0,1
3900,1,2
3901,1,1
3902,1,1
3903,0,1
3904,0,1
3905,0,1
3907,1,2
3908,1,1
3909,1,1
3910,0,1
3911,0,1
3912,0,1
3913,0,1
3915,1,2
3916,1,1
3917,1,1
3918,0,1
3919,0,1
3920,0,1
3921,0,1
3923,1,2
3924,1,1
3925,0,1
3926,0,1
3927,0,1
3928,0,1
3930,1,2
3931,1,1
3932,1,1
3933,0,1
3934,0,1
3935,0,1
3936,0,1
3938,1,2
3939,1,1
3940,0,1
3941,0,1
3942,0,1
3943,0,1
3945,1,2
3946,1,1
3947,1,1
3948,0,1
3949,0,1
3950,0,1
3952,1,2
3953,1,1
3954,1,1
3955,0,1
3956,0,1
3957,0,1
3959,1,2
3960,1,1
3961,1,1
3962,0,1
3963,0,1
3964,0,1
3965,0,1
3967,1,2
3970,3,3
3970,1,0
3970,0,0
3971,0,1
3972,0,1
3974,1,2
3975,1,1
3976,1,1
3977,0,1
3978,0,1
3979,0,1
3981,1,2
3982,1,1
3983,0,1
3984,0,1
3985,0,1
3987,1,2
3988,1,1
3989,1,1
3990,0,1
3991,0,1
3993,1,2
3994,1,1
3995,1,1
3996,0,1
3997,0,1
3998,0,1
3999,0,1
4001,1,2
4002,1,1
4003,1,1
4004,0,1
4005,0,1
4006,0,1
4008,1,2
4009,1,1
4010,1,1
4011,0,1
4012,0,1
4013,0,1
4015,1,2
4016,1,1
4017,1,1
4018,1,1
4019,0,1
4020,0,1
4021,0,1
4023,1,2
4024,1,1
4025,1,1
4026,0,1
4027,0,1
4028,0,1
4029,0,1
4031,1,2
4032,1,1
4033,1,1
4034,0,1
4035,0,1
4036,0,1
4038,1,2
4039,1,1
4040,1,1
4041,0,1
4042,0,1
4043,0,1
4045,1,2
4046,1,1
4047,1,1
4048,1,1
4049,0,1
4050,0,1
4051,0,1
4053,1,2
4054,1,1
4055,1,1
4056,0,1
4057,0,1
4058,0,1
4060,1,2
4061,1,1
4062,1,1
4063,1,1
4064,0,1
4065,0,1
4066,0,1
4068,1,2
4069,1,1
4070,1,1
4071,0,1
4072,0,1
4073,0,1
4075,1,2
4076,1,1
4077,1,1
4078,0,1
4079,0,1
4080,0,1
4081,0,1
4083,1,2
4084,1,1
4085,1,1
4086,0,1
4087,0,1
4088,0,1
4089,0,1
4091,1,2
4092,1,1
4093,1,1
4094,0,1
4095,0,1
4097,1,2
4098,1,1
4099,1,1
4100,1,1
4101,0,1
4102,0,1
4103,0,1
4104,0,1
4106,1,2
4107,1,1
4108,0,1
4109,0,1
4110,0,1
4112,1,2
4113,1,1
4114,1,1
4115,0,1
4116,0,1
4117,0,1
4118,0,1
4120,1,2
4121,1,1
4122,0,1
4123,0,1
4124,0,1
4125,0,1
4127,1,2
4128,1,1
4129,1,1
4130,0,1
4131,0,1
4132,0,1
4134,1,2
4135,1,1
4136,1,1
4137,0,1
4138,0,1
4139,0,1
4140,0,1
4142,1,2
4143,1,1
4144,1,1
4145,0,1
4146,0,1
4147,0,1
4149,1,2
4150,1,1
4151,1,1
4152,0,1
4153,0,1
4154,0,1
4156,1,2
4157,1,1
4158,1,1
4159,1,1
4160,0,1
4161,0,1
4162,0,1
4164,1,2
4165,1,1
4166,1,1
4167,0,1
4168,0,1
4169,0,1
4171,1,2
4172,1,1
4173,1,1
4174,0,1
4175,0,1
4176,0,1
4178,1,2
4179,1,1
4180,1,1
4181,0,1
4182,0,1
4183,0,1
4185,1,2
4186,1,1
4187,1,1
4188,0,1
4189,0,1
4190,0,1
4192,1,2
4193,1,1
4194,1,1
4195,0,1
4196,0,1
4197,0,1
4198,0,1
4200,1,2
4201,1,1
4202,1,1
4203,0,1
4204,0,1
4205,0,1
4207,1,2
4208,0,1
4209,0,1
4211,1,2
4212,1,1
4214,2,2
4214,0,0
4216,1,2
4216,0,0
4218,1,2
4219,1,1
4220,1,1
4221,1,1
4222,0,1
4223,0,1
4224,0,1
4225,0,1
4227,1,2
4228,1,1
4230,1,2
4230,0,0
4231,0,1
4232,0,1
4233,0,1
4235,1,2
4236,1,1
4237,0,1
4238,0,1
4239,0,1
4241,1,2
4242,1,1
4243,1,1
4244,1,1
4245,0,1
4246,0,1
4247,0,1
4249,1,2
4250,1,1
4251,1,1
4252,1,1
4253,0,1
4254,0,1
4255,0,1
4256,0,1
4258,1,2
4259,1,1
4260,1,1
4261,0,1
4262,0,1
4264,1,2
4265,1,1
4266,1,1
4267,1,1
4270,1,3
4271,1,1
4272,0,1
4273,0,1
4275,1,2
4277,2,2
4277,0,0
4279,1,2
4280,0,1
4282,1,2
4283,0,1
4285,1,2
4286,0,1
4288,1,2
4289,0,1
4290,0,1
4292,1,2
4293,0,1
4295,1,2
4296,0,1
4298,1,2
4299,0,1
4301,1,2
4302,0,1
4303,0,1
4305,1,2
4306,0,1
4308,1,2
4309,0,1
4311,1,2
4312,0,1
4314,1,2
4315,1,1
4316,0,1
4318,1,2
4319,0,1
4321,1,2
4322,0,1
4324,1,2
4325,0,1
4328,2,3
4328,1,0
4329,0,1
4330,0,1
4332,1,2
4333,1,1
4334,1,1
4335,1,1
4336,0,1
4337,0,1
4338,0,1
4339,0,1
4341,1,2
4342,1,1
4343,1,1
4344,0,1
4345,0,1
4347,1,2
4348,1,1
4349,1,1
4350,1,1
4351,0,1
4354,2,3
4354,1,0
4355,1,1
4357,2,2
4357,1,0
4358,0,1
4359,0,1
4360,0,1
4361,0,1
4363,1,2
4364,1,1
4365,1,1
4366,0,1
4367,0,1
4368,0,1
4369,0,1
4371,1,2
4372,1,1
4373,1,1
4374,0,1
4375,0,1
4377,1,2
4378,1,1
4379,1,1
4380,1,1
4381,1,1
4382,0,1
4384,1,2
4385,1,1
4389,1,4
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,0,1
4395,0,1
4396,0,1
4398,1,2
4399,1,1
4400,0,1
4401,0,1
4403,1,2
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,0,1
4409,0,1
4410,0,1
4412,1,2
4414,2,2
4415,1,1
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4420,0,1
4421,0,1
4423,1,2
4424,1,1
4425,1,1
4426,1,1
4427,0,1
4428,0,1
4430,1,2
4431,1,1
4432,1,1
4433,1,1
4434,0,1
4435,0,1
4437,1,2
4440,3,3
4440,2,0
4441,2,1
4442,1,1
4442,0,0
4443,0,1
4444,0,1
4446,1,2
4447,1,1
4448,1,1
4449,0,1
4450,0,1
4451,0,1
4453,1,2
4454,1,1
4455,1,1
4456,0,1
4457,0,1
4458,0,1
4460,1,2
4461,1,1
4462,1,1
4463,0,1
4464,0,1
4465,0,1
4466,0,1
4468,1,2
4469,1,1
4470,1,1
4471,0,1
4472,0,1
4473,0,1
4475,1,2
4476,1,1
4477,1,1
4478,0,1
4479,0,1
4480,0,1
4481,0,1
4483,1,2
4484,1,1
4485,1,1
4486,0,1
4487,0,1
4488,0,1
4489,0,1
4491,1,2
4492,1,1
4493,1,1
4494,1,1
4495,0,1
4496,0,1
4497,0,1
4498,0,1
4500,1,2
4501,1,1
4502,1,1
4503,0,1
4504,0,1
4505,0,1
4506,0,1
4508,1,2
4509,1,1
4510,1,1
4511,1,1
4512,0,1
4513,0,1
4514,0,1
4515,0,1
4517,1,2
4518,1,1
4519,0,1
4520,0,1
4521,0,1
4523,1,2
4524,1,1
4525,1,1
4526,0,1
4527,0,1
4528,0,1
4530,1,2
4531,1,1
4532,0,1
4533,0,1
4535,1,2
4536,1,1
4537,1,1
4538,0,1
4539,0,1
4540,0,1
4542,1,2
4543,1,1
4544,1,1
4545,0,1
4546,0,1
4547,0,1
4548,0,1
4550,1,2
4551,1,1
4552,1,1
4553,0,1
4554,0,1
4555,0,1
4556,0,1
4558,1,2
4559,1,1
4560,1,1
4561,0,1
4562,0,1
4563,0,1
4565,1,2
4566,1,1
4567,1,1
4568,0,1
4569,0,1
4570,0,1
4572,1,2
4573,1,1
4574,1,1
4575,1,1
4576,0,1
4577,0,1
4578,0,1
4580,1,2
4581,1,1
4582,1,1
4583,0,1
4584,0,1
4585,0,1
4586,0,1
4588,1,2
4589,1,1
4590,1,1
4591,0,1
4592,0,1
4593,0,1
4594,0,1
4596,1,2
4597,1,1
4598,1,1
4599,0,1
4600,0,1
4601,0,1
4602,0,1
4604,1,2
4605,1,1
4606,1,1
4607,0,1
4608,0,1
4609,0,1
4610,0,1
4612,1,2
4613,1,1
4614,0,1
4615,0,1
4616,0,1
4617,0,1
4619,1,2
4620,1,1
4621,1,1
4622,0,1
4623,0,1
4624,0,1
4625,0,1
4627,1,2
4628,1,1
4629,1,1
4630,0,1
4631,0,1
4632,0,1
4634,1,2
4635,1,1
4636,1,1
4637,0,1
4638,0,1
4639,0,1
4640,0,1
4642,1,2
4643,1,1
4644,0,1
4645,0,1
4646,0,1
4648,1,2
4649,1,1
4650,0,1
4651,0,1
4652,0,1
4654,1,2
4655,1,1
4656,0,1
4657,0,1
4658,0,1
4660,1,2
4661,1,1
4662,1,1
4663,0,1
4664,0,1
4666,1,2
4667,1,1
4668,1,1
4669,0,1
4670,0,1
4671,0,1
4672,0,1
4674,1,2
4675,1,1
4676,1,1
4677,0,1
4678,0,1
4679,0,1
4680,0,1
4682,1,2
4683,1,1
4684,0,1
4685,0,1
4686,0,1
4688,1,2
4689,1,1
4690,1,1
4691,0,1
4692,0,1
4693,0,1
4695,1,2
4696,1,1
4697,1,1
4698,1,1
4699,0,1
4700,0,1
4701,0,1
4703,1,2
4704,1,1
4705,1,1
4706,0,1
4707,0,1
4708,0,1
4710,1,2
4711,1,1
4712,1,1
4713,0,1
4714,0,1
4715,0,1
4716,0,1
4717,0,1
4719,1,2
4720,1,1
4721,0,1
4722,0,1
4723,0,1
4724,0,1
4726,1,2
4727,1,1
4728,1,1
4729,0,1
4730,0,1
4731,0,1
4733,1,2
4734,1,1
4735,1,1
4737,2,2
4738,1,1
4740,1,2
4741,1,1
4742,1,1
4743,1,1
4744,0,1
4746,1,2
4747,1,1
4748,1,1
4750,1,2
4751,1,1
4752,1,1
4754,1,2
4755,1,1
4756,1,1
4757,1,1
4759,1,2
4760,1,1
4761,1,1
4763,2,2
4764,1,1
4765,1,1
4766,1,1
4767,0,1
4769,1,2
4770,1,1
4771,1,1
4773,1,2
4774,1,1
4775,1,1
4776,0,1
4778,1,2
4779,1,1
4780,1,1
4782,1,2
4783,1,1
4784,1,1
4786,1,2
4787,1,1
4788,1,1
4789,1,1
4790,0,1
4792,1,2
4793,1,1
4794,1,1
4795,0,1
4797,1,2
4798,1,1
4799,1,1
4800,0,1
4802,1,2
4803,1,1
4805,1,2
4806,1,1
4807,1,1
4808,1,1
4810,1,2
4811,1,1
4812,1,1
4814,1,2
4815,1,1
4816,1,1
4818,2,2
4819,1,1
4820,1,1
4821,1,1
4822,0,1
4824,1,2
4825,1,1
4826,1,1
4827,0,1
4829,1,2
4830,1,1
4831,1,1
4832,0,1
4834,1,2
4835,1,1
4836,1,1
4838,1,2
4839,1,1
4840,1,1
4842,1,2
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4850,2,2
4851,1,1
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4858,1,1
4859,0,1
4861,1,2
4862,1,1
4863,0,1
4865,1,2
4866,1,1
4867,1,1
4869,1,2
4870,1,1
4871,1,1
4872,1,1
4874,1,2
4875,1,1
4876,1,1
4878,1,2
4879,1,1
4880,1,1
4881,1,1
4882,0,1
4884,1,2
4885,1,1
4886,1,1
4888,1,2
4889,1,1
4890,1,1
4891,1,1
4893,1,2
4894,1,1
4895,1,1
4896,1,1
4898,1,2
4899,1,1
4900,1,1
4902,1,2
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4910,1,1
4912,2,2
4913,1,1
4914,1,1
4915,1,1
4917,1,2
4918,1,1
4919,1,1
4920,0,1
4922,1,2
4923,1,1
4925,1,2
4926,1,1
4927,1,1
4928,1,1
4930,1,2
4930,0,0
4932,1,2
4933,1,1
4934,0,1
4935,0,1
4937,1,2
4938,0,1
4940,1,2
4941,1,1
4942,1,1
4944,1,2
4945,1,1
4946,1,1
4948,2,2
4948,0,0
4950,1,2
4951,1,1
4952,1,1
4954,1,2
4955,1,1
4956,1,1
4957,1,1
4959,1,2
4960,1,1
4961,1,1
4962,0,1
4964,1,2
4965,1,1
4966,1,1
4967,0,1
4969,1,2
4970,1,1
4971,1,1
4972,0,1
4974,1,2
4975,1,1
4976,0,1
4978,1,2
4979,1,1
4980,0,1
4981,0,1
4983,1,2
4984,1,1
4985,1,1
4986,0,1
4987,0,1
4989,1,2
4990,1,1
4991,1,1
4992,1,1
4993,0,1
4994,0,1
4995,0,1
4996,0,1
4998,1,2
4999,1,1
5000,1,1
5001,0,1
5002,0,1
5003,0,1
5004,0,1
5006,1,2
5007,1,1
5008,0,1
5009,0,1
5010,0,1
5011,0,1
5013,1,2
5014,1,1
5015,1,1
5016,0,1
5017,0,1
5018,0,1
5019,0,1
5021,1,2
5022,1,1
5023,1,1
5024,0,1
5025,0,1
5026,0,1
5028,1,2
5029,1,1
5030,1,1
5031,0,1
5032,0,1
5033,0,1
5035,1,2
5036,1,1
5037,1,1
5038,0,1
5039,0,1
5040,0,1
5041,0,1
5043,1,2
5044,1,1
5045,0,1
5046,0,1
5047,0,1
5049,1,2
5050,1,1
5051,1,1
5052,0,1
5053,0,1
5054,0,1
5056,1,2
5057,1,1
5058,1,1
5059,0,1
5060,0,1
5062,1,2
5063,1,1
5064,1,1
5065,0,1
5066,0,1
5067,0,1
5068,0,1
5070,1,2
5071,1,1
5072,1,1
5073,0,1
5074,0,1
5075,0,1
5077,1,2
5078,1,1
5079,1,1
5080,0,1
5081,0,1
5082,0,1
5083,0,1
5085,1,2
5086,1,1
5087,0,1
5088,0,1
5089,0,1
5091,1,2
5092,1,1
5093,1,1
5094,0,1
5095,0,1
5096,0,1
5098,1,2
5099,1,1
5100,0,1
5101,0,1
5102,0,1
5104,1,2
5105,1,1
5106,0,1
5107,0,1
5108,0,1
5109,0,1
5111,1,2
5112,1,1
5113,1,1
5115,1,2
5116,1,1
5117,1,1
5118,1,1
5119,1,1
5120,1,1
5121,0,1
5122,0,1
5123,0,1
5124,0,1
5126,1,2
5127,1,1
5128,0,1
5129,0,1
5130,0,1
5131,0,1
5133,1,2
5134,1,1
5135,1,1
5136,0,1
5137,0,1
5138,0,1
5139,0,1
5141,1,2
5142,1,1
5143,1,1
5144,0,1
5145,0,1
5146,0,1
5147,0,1
5149,1,2
5150,1,1
5151,0,1
5152,0,1
5153,0,1
5155,1,2
5156,1,1
5157,1,1
5158,0,1
5159,0,1
5160,0,1
5161,0,1
5163,1,2
5164,1,1
5165,1,1
5166,0,1
5167,0,1
5168,0,1
5169,0,1
5171,1,2
5172,1,1
5173,1,1
5174,0,1
5175,0,1
5176,0,1
5177,0,1
5179,1,2
5180,1,1
5181,0,1
5182,0,1
5183,0,1
5184,0,1
5186,1,2
5187,1,1
5188,1,1
5189,0,1
5190,0,1
5191,0,1
5192,0,1
5194,1,2
5195,1,1
5196,0,1
5197,0,1
5198,0,1
5199,0,1
5201,1,2
5202,1,1
5203,0,1
5204,0,1
5205,0,1
5207,1,2
5208,1,1
5209,1,1
5210,1,1
5211,0,1
5212,0,1
5213,0,1
5215,1,2
5216,1,1
5217,1,1
5218,1,1
5219,0,1
5220,0,1
5221,0,1
5222,0,1
5224,1,2
5225,1,1
5226,1,1
5227,0,1
5228,0,1
5229,0,1
5231,1,2
5232,1,1
5233,0,1
5234,0,1
5235,0,1
5236,0,1
5238,1,2
5239,1,1
5240,1,1
5241,0,1
5242,0,1
5243,0,1
5244,0,1
5246,1,2
5247,1,1
5248,0,1
5249,0,1
5250,0,1
5252,1,2
5253,1,1
5254,1,1
5255,1,1
5256,0,1
5257,0,1
5258,0,1
5260,1,2
5261,1,1
5262,1,1
5263,0,1
5264,0,1
5265,0,1
5266,0,1
5268,1,2
5269,1,1
5270,1,1
5271,0,1
5272,0,1
5274,1,2
5275,1,1
5276,1,1
5277,0,1
5278,0,1
5280,1,2
5281,1,1
5282,1,1
5283,0,1
5284,0,1
5285,0,1
5287,1,2
5288,1,1
5289,1,1
5290,0,1
5291,0,1
5292,0,1
5294,1,2
5295,1,1
5296,0,1
5297,0,1
5299,1,2
5300,1,1
5301,1,1
5302,1,1
5303,0,1
5304,0,1
5305,0,1
5306,0,1
5308,1,2
5309,1,1
5310,1,1
5311,0,1
5312,0,1
5313,0,1
5315,1,2
5316,1,1
5317,1,1
5318,0,1
5319,0,1
5320,0,1
5321,0,1
5323,1,2
5324,1,1
5325,0,1
5326,0,1
5327,0,1
5329,1,2
5330,1,1
5331,1,1
5332,0,1
5333,0,1
5335,1,2
5336,1,1
5337,1,1
5338,0,1
5339,0,1
5341,1,2
5342,1,1
5343,1,1
5344,0,1
5345,0,1
5347,1,2
5348,1,1
5349,1,1
5350,0,1
5351,0,1
5353,1,2
5354,1,1
5355,1,1
5356,0,1
5357,0,1
5359,1,2
5360,1,1
5361,1,1
5362,0,1
5363,0,1
5365,1,2
5366,1,1
5367,1,1
