time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
6,2,5
12,2,6
19,3,7
24,2,5
30,1,6
36,1,6
42,2,6
48,2,6
53,1,5
59,2,6
65,2,6
70,1,5
76,2,6
81,1,5
87,2,6
93,2,6
98,1,5
105,2,7
110,2,5
116,2,6
121,1,5
126,1,5
133,2,7
137,1,4
143,1,6
149,2,6
154,1,5
160,1,6
166,2,6
171,1,5
177,2,6
182,1,5
188,1,6
194,2,6
200,1,6
206,1,6
212,1,6
218,1,6
224,2,6
230,2,6
235,1,5
241,2,6
246,1,5
252,1,6
258,2,6
264,1,6
271,2,7
276,1,5
282,2,6
287,1,5
293,2,6
298,1,5
304,2,6
309,1,5
315,2,6
320,1,5
326,1,6
332,1,6
338,2,6
344,1,6
350,1,6
357,2,7
362,2,5
367,1,5
373,2,6
378,1,5
384,2,6
389,1,5
395,2,6
401,2,6
407,1,6
413,2,6
418,1,5
424,2,6
429,1,5
435,2,6
440,1,5
448,4,8
454,2,6
460,2,6
467,2,7
477,6,10
482,1,5
488,1,6
493,1,5
499,1,6
505,2,6
510,1,5
516,2,6
521,1,5
527,2,6
532,1,5
538,2,6
543,1,5
549,2,6
554,1,5
560,2,6
565,1,5
571,2,6
576,1,5
582,2,6
587,1,5
593,2,6
598,1,5
604,2,6
610,2,6
615,1,5
621,2,6
626,1,5
632,2,6
637,1,5
643,2,6
648,1,5
654,2,6
659,1,5
665,2,6
671,2,6
676,1,5
682,2,6
687,1,5
693,2,6
699,2,6
706,3,7
710,2,4
715,1,5
721,2,6
726,1,5
732,1,6
737,1,5
743,2,6
748,1,5
754,1,6
759,1,5
765,1,6
771,2,6
776,2,5
781,1,5
787,2,6
792,1,5
798,2,6
803,1,5
809,2,6
814,1,5
820,2,6
825,1,5
831,2,6
836,1,5
842,2,6
847,1,5
853,2,6
858,2,5
864,2,6
869,2,5
874,1,5
880,2,6
885,1,5
891,2,6
896,1,5
902,2,6
907,1,5
913,2,6
918,1,5
923,1,5
929,1,6
934,1,5
940,2,6
946,2,6
951,2,5
957,2,6
962,2,5
967,1,5
973,2,6
978,1,5
984,2,6
990,2,6
995,1,5
1000,1,5
1006,1,6
1012,2,6
1017,1,5
1023,2,6
1028,1,5
1034,1,6
1040,2,6
1045,1,5
1051,2,6
1056,1,5
1062,2,6
1067,1,5
1073,1,6
1079,2,6
1085,2,6
1090,1,5
1096,2,6
1101,1,5
1107,2,6
1112,1,5
1118,2,6
1123,1,5
1129,1,6
1134,1,5
1140,1,6
1146,2,6
1151,1,5
1157,2,6
1162,2,5
1167,1,5
1173,2,6
1178,1,5
1184,2,6
1189,1,5
1195,2,6
1200,1,5
1218,2,18
1223,1,5
1241,14,18
1241,8,0
1241,2,0
1245,1,4
1251,2,6
1256,1,5
1262,1,6
1267,1,5
1273,1,6
1278,1,5
1284,1,6
1289,1,5
1295,1,6
1300,1,5
1306,2,6
1311,1,5
1317,2,6
1322,1,5
1328,2,6
1333,1,5
1338,1,5
1344,1,6
1349,1,5
1355,1,6
1360,1,5
1366,2,6
1371,1,5
1377,2,6
1382,1,5
1388,1,6
1393,1,5
1399,2,6
1404,1,5
1410,2,6
1415,1,5
1421,2,6
1426,1,5
1432,2,6
1438,2,6
1443,1,5
1450,3,7
1454,1,4
1459,1,5
1465,1,6
1470,1,5
1476,2,6
1481,1,5
1487,2,6
1492,1,5
1497,1,5
1503,2,6
1508,1,5
1513,1,5
1519,2,6
1524,1,5
1530,2,6
1535,1,5
1540,1,5
1546,1,6
1551,1,5
1557,1,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,1,6
1589,1,5
1595,2,6
1600,1,5
1605,1,5
1611,1,6
1616,1,5
1622,2,6
1627,1,5
1632,1,5
1638,1,6
1643,1,5
1649,2,6
1654,1,5
1659,1,5
1665,2,6
1670,1,5
1676,2,6
1681,1,5
1687,2,6
1692,1,5
1698,2,6
1703,2,5
1708,1,5
1713,1,5
1719,1,6
1724,1,5
1730,2,6
1735,1,5
1740,1,5
1746,2,6
1751,1,5
1757,2,6
1762,1,5
1767,1,5
1773,2,6
1778,1,5
1784,2,6
1789,1,5
1794,1,5
1800,2,6
1805,1,5
1810,1,5
1817,3,7
1821,1,4
1827,2,6
1832,1,5
1837,1,5
1843,2,6
1848,1,5
1854,2,6
1859,1,5
1865,2,6
1870,1,5
1875,1,5
1881,2,6
1886,1,5
1891,1,5
1897,1,6
1902,1,5
1907,1,5
1913,1,6
1918,1,5
1924,1,6
1929,1,5
1935,2,6
1940,1,5
1946,2,6
1951,1,5
1956,1,5
1962,2,6
1967,1,5
1972,1,5
1978,1,6
1983,1,5
1989,2,6
1994,1,5
1999,1,5
2005,1,6
2010,1,5
2016,2,6
2021,1,5
2026,1,5
2032,1,6
2037,1,5
2043,2,6
2048,1,5
2054,2,6
2059,1,5
2064,1,5
2070,2,6
2075,1,5
2080,1,5
2086,1,6
2094,1,8
2100,1,6
2106,1,6
2112,1,6
2118,2,6
2124,2,6
2129,1,5
2135,2,6
2140,1,5
2145,1,5
2151,1,6
2156,1,5
2162,2,6
2168,2,6
2173,2,5
2178,1,5
2183,1,5
2189,1,6
2194,1,5
2200,2,6
2205,1,5
2210,1,5
2216,2,6
2221,1,5
2227,2,6
2232,1,5
2237,1,5
2243,1,6
2253,6,10
2254,1,1
2259,1,5
2266,2,7
2272,1,6
2277,1,5
2283,2,6
2288,1,5
2293,1,5
2299,2,6
2304,1,5
2309,1,5
2315,2,6
2320,1,5
2326,2,6
2332,2,6
2336,1,4
2342,2,6
2347,1,5
2352,1,5
2358,2,6
2363,1,5
2368,1,5
2374,2,6
2379,1,5
2385,2,6
2390,1,5
2395,1,5
2401,2,6
2406,1,5
2412,2,6
2417,1,5
2422,1,5
2428,2,6
2433,1,5
2438,1,5
2444,2,6
2449,1,5
2455,2,6
2460,1,5
2465,1,5
2471,2,6
2476,1,5
2481,1,5
2487,2,6
2492,1,5
2497,1,5
2503,2,6
2508,1,5
2513,1,5
2519,2,6
2524,1,5
2529,1,5
2535,2,6
2540,1,5
2546,2,6
2551,1,5
2556,1,5
2562,2,6
2567,1,5
2572,1,5
2578,2,6
2583,1,5
2588,1,5
2594,2,6
2599,1,5
2604,1,5
2610,2,6
2615,1,5
2620,1,5
2626,2,6
2631,1,5
2637,2,6
2642,1,5
2647,1,5
2653,2,6
2658,1,5
2663,1,5
2669,2,6
2674,1,5
2679,1,5
2685,2,6
2690,1,5
2696,2,6
2701,1,5
2706,1,5
2712,2,6
2718,2,6
2722,1,4
2728,2,6
2733,1,5
2738,1,5
2744,2,6
2749,1,5
2754,1,5
2760,2,6
2765,1,5
2771,1,6
2777,1,6
2783,1,6
2789,1,6
2795,1,6
2801,1,6
2807,1,6
2813,1,6
2819,2,6
2825,2,6
2842,2,17
2847,2,5
2853,2,6
2858,1,5
2863,1,5
2869,1,6
2874,1,5
2880,1,6
2885,1,5
2890,1,5
2896,1,6
2901,1,5
2907,2,6
2912,1,5
2917,1,5
2923,2,6
2928,1,5
2933,1,5
2939,2,6
2944,1,5
2949,1,5
2955,2,6
2960,1,5
2965,1,5
2971,2,6
2976,1,5
2981,1,5
2987,2,6
2992,1,5
2997,1,5
3003,2,6
3008,1,5
3013,1,5
3021,3,8
3024,1,3
3030,2,6
3035,1,5
3040,1,5
3046,2,6
3051,1,5
3056,1,5
3062,2,6
3067,1,5
3072,1,5
3078,2,6
3083,1,5
3089,2,6
3094,1,5
3099,1,5
3105,2,6
3110,1,5
3115,1,5
3120,1,5
3126,1,6
3131,1,5
3137,2,6
3143,2,6
3148,1,5
3154,1,6
3159,1,5
3165,2,6
3170,1,5
3175,1,5
3181,2,6
3186,1,5
3191,1,5
3197,1,6
3202,1,5
3208,2,6
3213,1,5
3218,1,5
3223,1,5
3229,1,6
3234,1,5
3240,2,6
3245,1,5
3250,1,5
3256,1,6
3261,1,5
3266,1,5
3272,1,6
3277,1,5
3282,1,5
3288,1,6
3293,1,5
3298,1,5
3304,1,6
3309,1,5
3314,1,5
3320,1,6
3325,1,5
3330,1,5
3336,1,6
3341,1,5
3347,1,6
3353,1,6
3359,1,6
3366,1,7
3372,1,6
3378,1,6
3384,1,6
3390,1,6
3397,1,7
3403,1,6
3409,1,6
3416,2,7
3422,2,6
3428,1,6
3433,1,5
3438,1,5
3444,1,6
3449,1,5
3455,2,6
3460,1,5
3465,1,5
3470,1,5
3476,1,6
3482,2,6
3487,1,5
3492,1,5
3498,1,6
3503,1,5
3509,1,6
3514,1,5
3520,1,6
3526,2,6
3531,1,5
3537,2,6
3545,4,8
3547,1,2
3553,1,6
3558,1,5
3564,2,6
3569,1,5
3575,1,6
3581,1,6
3587,1,6
3593,1,6
3598,1,5
3604,1,6
3610,1,6
3616,1,6
3622,1,6
3627,1,5
3633,1,6
3638,1,5
3644,2,6
3649,1,5
3654,1,5
3660,2,6
3665,1,5
3670,1,5
3675,1,5
3681,1,6
3686,1,5
3691,1,5
3697,1,6
3702,1,5
3708,2,6
3713,1,5
3718,1,5
3723,1,5
3729,2,6
3734,1,5
3739,1,5
3745,1,6
3750,1,5
3756,2,6
3761,1,5
3766,1,5
3772,1,6
3777,1,5
3783,1,6
3788,1,5
3793,1,5
3799,1,6
3804,1,5
3810,2,6
3818,4,8
3824,2,6
3829,1,5
3834,1,5
3839,1,5
3845,1,6
3850,1,5
3855,1,5
3861,1,6
3866,1,5
3872,2,6
3877,1,5
3882,1,5
3888,2,6
3893,1,5
3898,1,5
3904,1,6
3910,2,6
3916,2,6
3920,1,4
3926,1,6
3931,1,5
3936,1,5
3942,1,6
3947,1,5
3953,2,6
3958,1,5
3963,1,5
3969,2,6
3974,1,5
3980,2,6
3985,1,5
3990,1,5
3996,1,6
4001,1,5
4007,1,6
4012,1,5
4018,2,6
4023,1,5
4028,1,5
4033,1,5
4041,3,8
4044,1,3
4050,1,6
4055,1,5
4061,1,6
4066,1,5
4071,1,5
4077,1,6
4082,1,5
4088,1,6
4093,1,5
4099,1,6
4104,1,5
4110,1,6
4115,1,5
4120,1,5
4126,2,6
4131,1,5
4136,1,5
4142,2,6
4147,1,5
4152,1,5
4158,2,6
4163,1,5
4168,1,5
4174,2,6
4179,1,5
4184,1,5
4189,1,5
4195,1,6
4200,1,5
4206,1,6
4211,1,5
4217,2,6
4222,1,5
4228,2,6
4233,2,5
4238,1,5
4248,2,10
4253,1,5
4258,1,5
4263,1,5
4269,1,6
4274,1,5
4280,2,6
4285,1,5
4290,1,5
4296,2,6
4301,1,5
4306,1,5
4312,2,6
4317,1,5
4322,1,5
4328,1,6
4333,1,5
4339,2,6
4344,1,5
4349,1,5
4355,2,6
4360,1,5
4365,1,5
4371,2,6
4376,1,5
