time (ms),latency (ms),consume (ms)
12460,1,6
12466,1,6
12472,1,6
12478,0,6
12484,0,6
12490,0,6
12496,0,6
12502,1,6
12508,1,6
12514,1,6
12520,1,6
12525,0,5
12531,0,6
12537,0,6
12543,1,6
12549,1,6
12555,1,6
12560,0,5
12566,0,6
12572,0,6
12578,1,6
12583,0,5
12589,0,6
12595,1,6
12601,1,6
12606,0,5
12612,0,6
12618,1,6
12624,1,6
12630,1,6
12635,0,5
12641,0,6
12647,0,6
12653,0,6
12659,1,6
12665,1,6
12670,0,5
12676,0,6
12682,1,6
12688,1,6
12701,2,13
12704,0,3
12710,1,6
12715,1,5
12720,1,5
12725,0,5
12730,0,5
12736,1,6
12741,1,5
12746,0,5
12751,0,5
12756,0,5
12761,0,5
12767,1,6
12772,1,5
12777,0,5
12782,0,5
12787,0,5
12793,1,6
12798,1,5
12803,1,5
12808,0,5
12813,0,5
12819,1,6
12824,1,5
12829,1,5
12834,0,5
12839,0,5
12844,0,5
12850,1,6
12855,1,5
12860,0,5
12866,1,6
12871,1,5
12876,1,5
12882,1,6
12887,1,5
12892,1,5
12898,1,6
12903,1,5
12908,0,5
12914,1,6
12919,1,5
12925,1,6
12930,1,5
12935,0,5
12941,1,6
12946,1,5
12951,0,5
12957,1,6
12962,1,5
12967,0,5
12973,1,6
12978,1,5
12983,0,5
12989,1,6
12994,1,5
12999,0,5
13005,1,6
13011,1,6
13017,1,6
13024,1,7
13029,0,5
13035,0,6
13043,1,8
13049,1,6
13055,1,6
13061,1,6
13067,1,6
13073,0,6
13079,0,6
13085,0,6
13091,1,6
13097,1,6
13103,1,6
13109,1,6
13115,1,6
13121,1,6
13127,1,6
13133,1,6
13139,1,6
13145,1,6
13151,1,6
13157,1,6
13163,0,6
13169,0,6
13175,1,6
13181,1,6
13187,1,6
13193,1,6
13199,1,6
13205,1,6
13211,1,6
13216,0,5
13222,0,6
13228,0,6
13234,1,6
13240,1,6
13246,0,6
13252,0,6
13258,1,6
13264,1,6
13270,1,6
13276,1,6
13282,1,6
13288,1,6
13294,1,6
13300,1,6
13306,1,6
13312,1,6
13318,1,6
13324,1,6
13330,1,6
13336,1,6
13342,1,6
13348,1,6
13354,1,6
13360,1,6
13366,1,6
13372,0,6
13385,1,13
13391,1,6
13398,1,7
13404,1,6
13410,0,6
13417,1,7
13423,1,6
13430,1,7
13436,1,6
13442,1,6
13448,1,6
13455,2,7
13462,1,7
13468,1,6
13474,1,6
13480,1,6
13486,0,6
13492,0,6
13498,0,6
13504,0,6
13511,1,7
13517,1,6
13523,1,6
13529,1,6
13535,1,6
13542,1,7
13548,1,6
13554,1,6
13560,0,6
13566,0,6
13572,1,6
13578,0,6
13584,0,6
13590,1,6
13596,1,6
13602,1,6
13607,0,5
13613,0,6
13619,0,6
13625,1,6
13631,0,6
13637,0,6
13643,0,6
13649,0,6
13655,1,6
13661,1,6
13666,0,5
13672,0,6
13678,1,6
13684,1,6
13690,1,6
13696,1,6
13701,0,5
13707,0,6
13713,1,6
13719,1,6
13725,0,6
13731,1,6
13737,1,6
13742,0,5
13748,0,6
13754,1,6
13760,1,6
13766,1,6
13772,1,6
13778,1,6
13784,1,6
13790,1,6
13796,1,6
13802,1,6
13808,1,6
13814,1,6
13820,1,6
13826,1,6
13832,0,6
13838,0,6
13844,0,6
13850,0,6
13856,1,6
13862,1,6
13868,1,6
13874,1,6
13880,1,6
13886,1,6
13892,1,6
13897,0,5
13903,0,6
13910,1,7
13915,0,5
13921,0,6
13927,0,6
13933,1,6
13939,1,6
13944,0,5
13950,0,6
13956,0,6
13962,0,6
13968,0,6
13974,0,6
13980,1,6
13986,0,6
13993,1,7
14000,1,7
14006,1,6
14012,1,6
14018,1,6
14024,1,6
14030,1,6
14036,1,6
14042,0,6
14048,0,6
14055,1,7
14061,1,6
14067,1,6
14073,0,6
14079,0,6
14086,1,7
14092,1,6
14098,1,6
14104,0,6
14111,1,7
14117,1,6
14123,1,6
14129,1,6
14135,1,6
14141,1,6
14147,1,6
14153,1,6
14159,1,6
14166,1,7
14172,1,6
14178,1,6
14184,1,6
14190,0,6
14196,0,6
14203,1,7
14209,1,6
14215,1,6
14221,1,6
14228,1,7
14234,1,6
14240,1,6
14246,0,6
14252,0,6
14258,0,6
14264,0,6
14270,0,6
14276,1,6
14281,0,5
14287,0,6
14293,0,6
14299,1,6
14305,1,6
14311,1,6
14317,1,6
14323,1,6
14329,1,6
14334,0,5
14340,0,6
14346,0,6
14352,0,6
14359,1,7
14365,1,6
14371,1,6
14376,0,5
14382,0,6
14388,0,6
14394,0,6
14400,0,6
14406,0,6
14412,0,6
14418,0,6
14424,0,6
14430,1,6
14436,0,6
14443,1,7
14449,1,6
14455,1,6
14460,0,5
14466,0,6
14472,1,6
14478,1,6
14484,1,6
14490,1,6
14496,1,6
14502,1,6
14507,0,5
14513,0,6
14519,0,6
14525,1,6
14531,1,6
14537,0,6
14543,1,6
14549,1,6
14555,1,6
14561,1,6
14567,1,6
14572,0,5
14578,0,6
14584,0,6
14590,0,6
14596,1,6
14602,1,6
14608,1,6
14614,1,6
14620,1,6
14626,0,6
14632,0,6
14639,1,7
14645,1,6
14651,1,6
14656,0,5
14663,1,7
14669,1,6
14675,1,6
14681,1,6
14687,1,6
14692,0,5
14698,0,6
14704,1,6
14710,1,6
14716,1,6
14722,1,6
14728,1,6
14734,1,6
14740,1,6
14746,1,6
14752,1,6
14757,0,5
14764,1,7
14769,0,5
14775,0,6
14781,0,6
14787,1,6
14793,1,6
14799,1,6
14804,0,5
14810,0,6
14816,0,6
14823,1,7
14829,1,6
14835,1,6
14841,1,6
14847,1,6
14852,0,5
14858,0,6
14864,0,6
14870,1,6
14876,1,6
14882,1,6
14887,0,5
14893,0,6
14899,0,6
14905,1,6
14911,1,6
14917,1,6
14922,0,5
14928,0,6
14934,0,6
14940,0,6
14946,1,6
14952,1,6
14957,0,5
14963,0,6
14969,1,6
14975,1,6
14980,0,5
14986,0,6
14992,0,6
14998,1,6
15004,1,6
15009,0,5
15015,0,6
15021,0,6
15027,0,6
15033,0,6
15039,1,6
15044,0,5
15049,0,5
15055,1,6
15060,1,5
15065,0,5
15071,0,6
15077,0,6
15083,0,6
15089,0,6
15095,1,6
15100,0,5
15106,0,6
15112,0,6
15118,1,6
15124,1,6
15129,0,5
15135,0,6
15141,1,6
15147,1,6
15153,1,6
15159,1,6
15165,1,6
15171,1,6
15177,1,6
15182,0,5
15188,0,6
15194,1,6
15200,1,6
15205,0,5
15211,0,6
15217,0,6
15223,1,6
15229,1,6
15235,1,6
15241,1,6
15246,0,5
15252,0,6
15259,2,7
15264,0,5
15270,0,6
15276,0,6
15282,0,6
15288,0,6
15294,1,6
15300,1,6
15306,1,6
15311,0,5
15317,0,6
15323,0,6
15329,0,6
15335,1,6
15341,1,6
15347,0,6
15353,0,6
15360,1,7
15365,0,5
15371,0,6
15377,0,6
15383,0,6
15389,0,6
15395,0,6
15401,0,6
15407,0,6
15414,1,7
15420,1,6
15425,0,5
15432,1,7
15438,1,6
15444,1,6
15450,1,6
15456,1,6
15462,1,6
15468,1,6
15474,0,6
15480,0,6
15486,0,6
15493,1,7
15499,1,6
15505,1,6
15511,1,6
15516,0,5
15522,0,6
15528,0,6
15534,0,6
15540,0,6
15546,0,6
15552,0,6
15558,0,6
15564,0,6
15570,0,6
15577,1,7
15583,1,6
15589,1,6
15594,0,5
15600,0,6
15606,0,6
15612,1,6
15617,0,5
15623,0,6
15629,0,6
15635,1,6
15641,1,6
15647,1,6
15652,0,5
15658,0,6
15664,0,6
15670,0,6
15676,0,6
15689,1,13
15696,1,7
15702,1,6
15708,1,6
15713,0,5
15719,0,6
15725,0,6
15731,1,6
15736,0,5
15742,0,6
15748,1,6
15754,1,6
15759,0,5
15766,1,7
15771,0,5
15777,0,6
15783,1,6
15789,0,6
15795,1,6
15801,1,6
15806,0,5
15812,0,6
15818,1,6
15824,1,6
15829,0,5
15835,0,6
15841,0,6
15847,0,6
15853,0,6
15859,0,6
15865,1,6
15871,1,6
15877,1,6
15882,0,5
15888,0,6
15894,0,6
15900,1,6
15906,1,6
15911,0,5
15917,0,6
15923,1,6
15929,0,6
15935,0,6
15941,1,6
15948,1,7
15954,1,6
15960,1,6
15966,1,6
15975,4,9
15981,1,6
15987,1,6
15992,0,5
15999,1,7
16004,0,5
16010,0,6
16016,0,6
16022,0,6
16029,1,7
16034,0,5
16040,0,6
16046,1,6
16052,1,6
16057,0,5
16063,0,6
16069,0,6
16075,0,6
16081,1,6
16091,5,10
16097,1,6
16103,1,6
16109,1,6
16115,1,6
16121,1,6
16127,1,6
16132,0,5
16138,0,6
16144,0,6
16151,1,7
16156,0,5
16163,1,7
16169,1,6
16174,0,5
16180,0,6
16186,0,6
16192,0,6
16198,0,6
16204,1,6
16210,1,6
16215,0,5
16221,0,6
16227,0,6
16233,1,6
16239,1,6
16245,1,6
16250,0,5
16256,0,6
16264,2,8
16270,1,6
16276,1,6
16282,1,6
16288,1,6
16294,1,6
16300,1,6
16305,0,5
16311,0,6
16317,0,6
16323,0,6
16330,1,7
16336,1,6
16342,0,6
16348,0,6
16354,0,6
16360,0,6
16366,1,6
16372,1,6
16377,0,5
16383,0,6
16389,0,6
16395,1,6
16407,7,12
16413,0,6
16419,0,6
16425,0,6
16431,0,6
16437,0,6
16443,1,6
16449,1,6
16455,1,6
16463,3,8
16469,1,6
16475,1,6
16481,1,6
16487,1,6
16493,1,6
16499,1,6
16505,1,6
16511,1,6
16517,1,6
16522,0,5
16528,0,6
16534,0,6
16540,0,6
16546,1,6
16552,1,6
16557,0,5
16563,0,6
16569,0,6
16576,0,7
16582,0,6
16589,1,7
16594,0,5
16600,0,6
16606,0,6
16612,1,6
16618,1,6
16623,0,5
16629,0,6
16635,1,6
16641,1,6
16647,1,6
16653,1,6
16659,1,6
16665,1,6
16671,1,6
16677,1,6
16683,1,6
16689,1,6
16695,1,6
16701,1,6
16707,1,6
16713,1,6
16719,0,6
16725,0,6
16731,0,6
16737,1,6
16743,1,6
16748,0,5
16754,0,6
16760,1,6
16766,1,6
16772,1,6
16777,0,5
16783,0,6
16789,0,6
16795,1,6
16801,1,6
16807,1,6
16813,1,6
16819,1,6
16825,1,6
16831,1,6
16837,1,6
16849,1,12
16854,0,5
16864,0,10
16870,0,6
16877,1,7
16883,1,6
16889,1,6
16895,1,6
16900,0,5
16906,0,6
16912,0,6
16919,1,7
16925,1,6
16931,1,6
16937,1,6
16942,0,5
16948,0,6
16954,0,6
16960,1,6
16966,1,6
16972,0,6
16978,0,6
16984,0,6
16990,0,6
16996,0,6
17002,0,6
17008,1,6
17014,1,6
17019,0,5
17025,0,6
17031,0,6
17037,1,6
17043,0,6
17049,1,6
17055,1,6
17061,1,6
17067,1,6
17073,1,6
17079,1,6
17084,0,5
17090,0,6
17096,0,6
17102,0,6
17108,0,6
17114,0,6
17120,0,6
17126,0,6
17132,1,6
17138,1,6
17143,0,5
17149,0,6
17155,0,6
17161,0,6
17167,0,6
17173,0,6
17179,1,6
17185,1,6
17191,1,6
17196,0,5
17202,0,6
17208,1,6
17214,1,6
17220,1,6
17226,1,6
17240,0,14
17247,1,7
17252,0,5
17258,0,6
17264,0,6
17271,1,7
17277,1,6
17283,1,6
17289,1,6
17295,1,6
17301,1,6
17307,1,6
17313,1,6
17319,1,6
17325,1,6
17331,1,6
17336,0,5
17342,0,6
17348,1,6
17354,1,6
17359,0,5
17366,1,7
17372,1,6
17378,1,6
17383,0,5
17389,0,6
17395,0,6
17401,1,6
17406,0,5
17412,0,6
17418,0,6
17424,0,6
17430,1,6
17436,1,6
17442,1,6
17447,0,5
17454,1,7
17460,1,6
17466,1,6
17472,1,6
17478,1,6
17484,1,6
17490,1,6
17496,1,6
17502,1,6
17507,0,5
17513,0,6
17519,0,6
17525,1,6
17531,1,6
17537,1,6
17543,1,6
17548,0,5
17554,0,6
17560,0,6
17566,0,6
17572,0,6
17578,0,6
17584,0,6
17590,1,6
17596,1,6
17602,1,6
17607,0,5
17613,0,6
17619,0,6
17625,1,6
17631,1,6
17637,1,6
17643,1,6
17649,1,6
17655,0,6
17661,0,6
17667,0,6
17673,0,6
17680,1,7
17686,1,6
17692,1,6
17697,0,5
17709,2,12
17712,0,3
17718,1,6
17723,1,5
17728,1,5
17733,0,5
17738,0,5
17744,1,6
17749,1,5
17754,1,5
17759,0,5
17765,1,6
17770,1,5
17775,1,5
17780,0,5
17786,1,6
17791,1,5
17796,1,5
17801,0,5
17806,0,5
17812,1,6
17817,1,5
17822,1,5
17827,0,5
17833,1,6
17838,1,5
17843,0,5
17849,1,6
17854,1,5
17860,1,6
17865,1,5
17870,1,5
17875,0,5
17881,1,6
17886,1,5
17891,0,5
17897,1,6
17902,1,5
17907,0,5
17913,1,6
17918,1,5
17923,0,5
17928,0,5
17934,1,6
17939,1,5
17944,0,5
17950,1,6
17955,1,5
17960,0,5
17966,1,6
17971,1,5
17976,0,5
17981,0,5
17987,1,6
17992,1,5
17997,0,5
18002,0,5
18008,1,6
18013,1,5
18018,0,5
18024,1,6
18029,1,5
18034,0,5
18039,0,5
18045,1,6
18050,1,5
18055,0,5
18061,1,6
18066,1,5
18071,0,5
18077,1,6
18082,1,5
18087,0,5
18093,1,6
18098,1,5
18103,0,5
18109,1,6
18114,1,5
18119,0,5
18125,1,6
18130,1,5
18135,0,5
18140,0,5
18146,1,6
18151,1,5
18156,0,5
18161,0,5
18167,0,6
18173,1,6
18178,1,5
18184,1,6
18190,1,6
18196,1,6
18202,1,6
18208,1,6
18214,1,6
18220,1,6
18226,1,6
18233,2,7
18239,1,6
18247,2,8
18253,0,6
18260,1,7
18267,1,7
18274,1,7
18281,1,7
18288,1,7
18294,1,6
18301,2,7
18307,1,6
18314,1,7
18320,1,6
18327,1,7
18333,1,6
18339,0,6
18346,1,7
18352,1,6
18357,1,5
18363,1,6
18368,1,5
18373,0,5
18380,1,7
18387,2,7
18393,1,6
18400,1,7
18405,1,5
18410,1,5
18416,2,6
18421,1,5
18426,1,5
18432,1,6
18437,1,5
18442,1,5
18448,1,6
18453,1,5
18458,1,5
18463,0,5
18469,1,6
18474,1,5
18479,1,5
18484,0,5
18490,1,6
18495,1,5
18500,1,5
18505,1,5
18510,0,5
18516,1,6
18521,1,5
18527,2,6
18531,0,4
18537,1,6
18542,1,5
18547,1,5
18552,1,5
18558,1,6
18563,1,5
18568,1,5
18573,1,5
18578,0,5
18583,0,5
18588,0,5
18594,1,6
18599,1,5
18604,0,5
18609,0,5
18615,1,6
18620,1,5
18625,0,5
18630,0,5
18636,1,6
18641,1,5
18646,1,5
18651,0,5
18656,0,5
18661,0,5
18667,1,6
18672,1,5
18677,1,5
18682,0,5
18687,0,5
18694,1,7
18700,0,6
18706,0,6
18712,0,6
18718,0,6
18724,0,6
18730,1,6
18736,1,6
18741,0,5
18747,0,6
18753,1,6
18759,1,6
18765,1,6
18770,0,5
18776,0,6
18782,0,6
18788,0,6
18794,1,6
18800,1,6
18806,1,6
18812,1,6
18818,1,6
18824,1,6
18830,1,6
18836,1,6
18842,1,6
18848,0,6
18854,0,6
18860,0,6
18866,1,6
18872,1,6
18878,1,6
18884,1,6
18890,1,6
18895,0,5
18901,0,6
18907,0,6
18913,0,6
18919,0,6
18925,0,6
18931,1,6
18937,1,6
18942,0,5
18948,0,6
18954,0,6
18960,1,6
18966,1,6
18972,1,6
18978,1,6
18984,1,6
18989,0,5
18995,0,6
19001,0,6
19007,0,6
19014,1,7
19019,0,5
19025,0,6
19031,0,6
19037,1,6
19043,1,6
19049,1,6
19055,1,6
19061,1,6
19067,1,6
19073,0,6
19079,0,6
19085,0,6
19091,0,6
19097,1,6
19103,1,6
19109,1,6
19115,1,6
19121,1,6
19127,1,6
19133,1,6
19139,1,6
19145,1,6
19151,1,6
19157,1,6
19163,1,6
19169,1,6
19175,1,6
19181,1,6
19187,1,6
19194,1,7
19200,1,6
19206,1,6
19212,1,6
19218,1,6
19224,1,6
19230,1,6
19236,1,6
19242,1,6
19248,1,6
19254,1,6
19260,1,6
19266,1,6
19272,1,6
19277,0,5
19283,0,6
19289,1,6
19295,1,6
19301,1,6
19307,1,6
19313,1,6
19319,1,6
19325,1,6
19331,1,6
19337,1,6
19343,1,6
19349,1,6
19355,1,6
19361,1,6
19367,1,6
19372,0,5
19379,1,7
19384,0,5
19391,1,7
19397,1,6
19403,1,6
19408,0,5
19415,1,7
19421,1,6
19427,1,6
19433,1,6
19441,0,8
19448,1,7
19457,1,9
19463,1,6
19469,0,6
19475,0,6
19481,0,6
19488,1,7
19494,1,6
19500,1,6
19506,0,6
19512,0,6
19518,0,6
19524,0,6
19530,0,6
19536,0,6
19542,0,6
19548,1,6
19554,1,6
19560,1,6
19566,1,6
19572,1,6
19578,1,6
19584,1,6
19590,0,6
19596,0,6
19602,0,6
19608,0,6
19614,0,6
19622,1,8
19628,0,6
19634,0,6
19640,0,6
19646,0,6
19652,1,6
19658,0,6
19664,1,6
19670,1,6
19676,1,6
19682,1,6
19688,1,6
19693,0,5
19699,0,6
19705,1,6
19711,1,6
19717,1,6
19723,1,6
19729,1,6
19734,0,5
19740,0,6
19746,0,6
19754,1,8
19760,0,6
19766,1,6
19772,1,6
19778,1,6
19784,1,6
19790,1,6
19797,1,7
19803,1,6
19809,0,6
19816,1,7
19822,1,6
19828,1,6
19834,0,6
19845,1,11
19851,1,6
19857,1,6
19863,1,6
19869,1,6
19874,0,5
19880,0,6
19886,1,6
19892,1,6
19897,0,5
19903,0,6
19909,0,6
19915,1,6
19921,1,6
19927,1,6
19932,0,5
19938,0,6
19944,1,6
19950,1,6
19955,0,5
19961,0,6
19967,1,6
19973,1,6
19979,1,6
19985,1,6
19990,0,5
19996,0,6
20002,1,6
20008,1,6
20014,1,6
20020,1,6
20026,1,6
20033,2,7
20039,1,6
20045,1,6
20051,1,6
20057,1,6
20062,0,5
20068,0,6
20074,0,6
20080,0,6
20086,0,6
20092,0,6
20099,1,7
20105,1,6
20111,1,6
20117,0,6
20123,0,6
20129,0,6
20135,0,6
20142,1,7
20148,1,6
20154,1,6
20160,1,6
20166,1,6
20172,1,6
20178,1,6
20184,1,6
20189,0,5
20195,0,6
20201,0,6
20207,1,6
20212,0,5
20218,0,6
20228,0,10
20234,0,6
20240,1,6
20246,1,6
20252,1,6
20258,1,6
20264,0,6
20270,0,6
20276,1,6
20282,1,6
20288,1,6
20293,0,5
20299,0,6
20305,1,6
20310,0,5
20316,0,6
20322,1,6
20328,0,6
20334,0,6
20341,1,7
20347,1,6
20353,0,6
20359,1,6
20365,1,6
20370,0,5
20376,0,6
20382,0,6
20388,1,6
20394,1,6
20400,1,6
20405,0,5
20411,0,6
20417,0,6
20423,0,6
20429,0,6
20435,0,6
20441,0,6
20447,0,6
20453,1,6
20459,1,6
20465,1,6
20470,0,5
20476,0,6
20482,0,6
20488,0,6
20495,1,7
20501,1,6
20507,1,6
20512,0,5
20518,0,6
20524,0,6
20530,0,6
20536,1,6
20542,1,6
20551,1,9
20556,0,5
20561,0,5
20567,1,6
20572,1,5
20577,0,5
20582,0,5
20588,1,6
20593,1,5
20598,0,5
20604,1,6
20609,1,5
20614,1,5
20619,0,5
20624,0,5
20630,1,6
20635,1,5
20640,0,5
20646,1,6
20651,1,5
20656,1,5
20661,0,5
20666,0,5
20671,0,5
20677,1,6
20682,1,5
20687,0,5
20692,0,5
20697,0,5
20703,1,6
20708,1,5
20713,1,5
20718,0,5
20724,1,6
20729,1,5
20734,1,5
20739,0,5
20744,0,5
20749,0,5
20755,1,6
20760,1,5
20765,0,5
20771,1,6
20779,4,8
20785,1,6
20791,1,6
20797,1,6
20803,1,6
20808,0,5
20814,0,6
20820,0,6
20826,0,6
20832,1,6
20838,1,6
20843,0,5
20850,1,7
20856,1,6
20862,1,6
20868,0,6
20874,0,6
20880,0,6
20886,1,6
20892,1,6
20898,1,6
20904,1,6
20910,1,6
20916,1,6
20922,1,6
20928,1,6
20934,0,6
20940,0,6
20947,1,7
20953,1,6
20959,1,6
20965,1,6
20971,0,6
20977,0,6
20984,1,7
20991,2,7
20997,1,6
21003,0,6
21010,1,7
21016,1,6
21022,0,6
21029,1,7
21036,1,7
21042,1,6
21049,1,7
21055,1,6
21062,1,7
21069,2,7
21075,1,6
21082,1,7
21088,0,6
21095,1,7
21101,0,6
21108,1,7
21114,1,6
21121,1,7
21128,1,7
21134,1,6
21140,0,6
21146,0,6
21153,1,7
21159,1,6
21166,1,7
21173,1,7
21180,2,7
21187,1,7
21193,1,6
21200,1,7
21205,1,5
21212,1,7
21219,2,7
21225,1,6
21230,0,5
21236,1,6
21242,1,6
21249,1,7
21255,1,6
21260,0,5
21266,1,6
21271,1,5
21277,1,6
21282,1,5
21288,1,6
21293,1,5
21299,1,6
21304,1,5
21310,1,6
21316,2,6
21321,1,5
21326,1,5
21332,1,6
21338,2,6
21343,1,5
21349,1,6
21354,1,5
21360,1,6
21365,1,5
21371,1,6
21376,1,5
21382,1,6
21388,2,6
21393,1,5
21398,0,5
21404,1,6
21409,0,5
21416,2,7
21421,1,5
21427,2,6
21432,1,5
21437,1,5
21443,1,6
21449,0,6
21456,1,7
21462,1,6
21468,1,6
21474,0,6
21480,0,6
21487,1,7
21493,1,6
21499,1,6
21505,1,6
21510,0,5
21516,0,6
21522,0,6
21528,0,6
21534,0,6
21540,0,6
21547,1,7
21553,1,6
21559,1,6
21565,1,6
21571,1,6
21577,1,6
21583,0,6
21589,0,6
21595,0,6
21601,0,6
21607,1,6
21613,1,6
21618,0,5
21624,0,6
21630,0,6
21636,0,6
21642,1,6
21648,0,6
21655,1,7
21661,1,6
21667,1,6
21673,1,6
21679,1,6
21685,1,6
21691,1,6
21696,0,5
21702,0,6
21708,0,6
21714,1,6
21720,1,6
21726,1,6
21732,1,6
21738,1,6
21744,1,6
21750,1,6
21756,1,6
21762,1,6
21768,1,6
21774,1,6
21780,1,6
21786,0,6
21792,0,6
21798,1,6
21804,1,6
21810,1,6
21816,1,6
21822,1,6
21828,1,6
21834,1,6
21840,1,6
21846,1,6
21852,1,6
21858,1,6
21864,1,6
21870,1,6
21876,1,6
21882,0,6
21888,0,6
21895,1,7
21901,1,6
21907,1,6
21913,1,6
21919,1,6
21925,1,6
21931,1,6
21937,1,6
21943,1,6
21949,1,6
21955,1,6
21961,1,6
21967,1,6
21973,1,6
21979,1,6
21985,1,6
21991,1,6
21997,1,6
22003,1,6
22009,1,6
22015,0,6
22021,0,6
22027,0,6
22033,0,6
22039,0,6
22045,1,6
22051,1,6
22057,1,6
22062,0,5
22068,0,6
22074,1,6
22080,1,6
22086,1,6
22091,0,5
22097,0,6
22103,0,6
22109,1,6
22114,0,5
22121,1,7
22126,0,5
22133,1,7
22138,0,5
22144,0,6
22150,1,6
22155,0,5
22161,0,6
22167,0,6
22173,1,6
22179,1,6
22185,1,6
22190,0,5
22196,0,6
22202,0,6
22208,0,6
22214,0,6
22220,0,6
22226,0,6
22232,0,6
22238,0,6
22244,0,6
22250,1,6
22256,0,6
22262,1,6
22268,1,6
22274,1,6
22280,1,6
22286,0,6
22292,0,6
22298,0,6
22305,1,7
22310,0,5
22316,0,6
22322,0,6
22328,0,6
22335,1,7
22341,1,6
22347,1,6
22353,1,6
22359,1,6
22365,1,6
22371,1,6
22377,1,6
22382,0,5
22388,0,6
22395,1,7
22401,1,6
22407,0,6
22413,1,6
22419,0,6
22426,1,7
22432,1,6
22438,1,6
22444,1,6
22450,1,6
22456,1,6
22462,1,6
22468,1,6
22474,1,6
22480,1,6
22485,0,5
22491,0,6
22497,0,6
22503,1,6
22508,0,5
22514,0,6
22520,0,6
22526,1,6
22532,1,6
22538,1,6
22543,0,5
22549,0,6
22556,1,7
22561,0,5
22567,0,6
22573,1,6
22578,0,5
22584,0,6
22590,0,6
22596,0,6
22602,1,6
22607,0,5
22613,0,6
22619,0,6
22625,0,6
22631,0,6
22637,0,6
22643,1,6
22649,1,6
22655,1,6
22661,1,6
22667,1,6
22673,1,6
22679,1,6
22685,1,6
22691,1,6
22696,0,5
22702,0,6
22708,1,6
22717,3,9
22719,0,2
22725,1,6
22730,1,5
22735,1,5
22740,0,5
22746,1,6
22751,1,5
22756,1,5
22761,0,5
22766,0,5
22772,1,6
22777,1,5
22782,1,5
22787,0,5
22792,0,5
22798,1,6
22803,1,5
22808,0,5
22813,0,5
22819,1,6
22824,1,5
22829,0,5
22835,1,6
22840,1,5
22845,1,5
22850,0,5
22855,0,5
22861,1,6
22866,1,5
22871,0,5
22877,1,6
22882,1,5
22887,1,5
22892,0,5
22898,1,6
22903,1,5
22908,1,5
22913,0,5
22919,1,6
22924,1,5
22929,1,5
22934,0,5
22939,0,5
22946,2,7
22950,1,4
22955,0,5
22961,1,6
22966,1,5
22971,0,5
22977,1,6
22982,1,5
22987,0,5
22993,1,6
22998,1,5
23003,0,5
23009,1,6
23014,1,5
23019,0,5
23025,1,6
23030,1,5
23035,0,5
23041,1,6
23046,1,5
23051,1,5
23056,0,5
23061,0,5
23067,1,6
23072,1,5
23077,0,5
23082,0,5
23088,1,6
23093,1,5
23098,1,5
23103,0,5
23109,1,6
23114,1,5
23119,1,5
23124,0,5
23129,0,5
23134,0,5
23140,1,6
23145,1,5
23150,0,5
23155,0,5
23160,0,5
23166,1,6
23171,1,5
23176,0,5
23181,0,5
23186,0,5
23191,0,5
23197,1,6
23203,1,6
23209,1,6
23215,1,6
23221,1,6
23227,1,6
23233,1,6
23239,1,6
23245,1,6
23251,1,6
23257,0,6
23263,0,6
23269,0,6
23275,0,6
23281,1,6
23287,1,6
23293,1,6
23299,1,6
23305,1,6
23311,0,6
23318,1,7
23324,1,6
23331,1,7
23337,1,6
23343,1,6
23349,0,6
23355,0,6
23362,1,7
23368,1,6
23375,1,7
23382,1,7
23389,1,7
23396,1,7
23403,1,7
23409,1,6
23416,1,7
23423,1,7
23431,2,8
23438,1,7
23445,1,7
23452,1,7
23458,1,6
23465,1,7
23472,1,7
23479,1,7
23486,1,7
23493,1,7
23500,1,7
23507,1,7
23515,2,8
23522,1,7
23530,2,8
23536,1,6
23543,1,7
23549,0,6
23556,1,7
23563,1,7
23568,1,5
23573,1,5
23579,1,6
23584,1,5
23589,1,5
23595,1,6
23600,1,5
23605,1,5
23611,1,6
23616,1,5
23621,1,5
23626,1,5
23631,0,5
23636,0,5
23642,1,6
23647,1,5
23652,1,5
23657,0,5
23663,1,6
23668,1,5
23673,1,5
23678,0,5
23684,1,6
23689,1,5
23694,1,5
23699,0,5
23705,1,6
23710,1,5
23715,1,5
23720,0,5
23725,0,5
23731,1,6
23736,1,5
23741,1,5
23746,0,5
23751,0,5
23756,0,5
23762,1,6
23767,1,5
23772,0,5
23777,0,5
23783,1,6
23788,1,5
23793,1,5
23798,0,5
23804,1,6
23809,1,5
23814,1,5
23819,0,5
23827,2,8
23832,1,5
23837,1,5
23843,2,6
23848,1,5
23853,1,5
23859,1,6
23864,1,5
23869,1,5
23874,0,5
23879,0,5
23885,1,6
23890,1,5
23895,1,5
23900,0,5
23906,1,6
23911,1,5
23916,1,5
23921,0,5
23926,0,5
23932,1,6
23937,1,5
23942,1,5
23947,0,5
23953,1,6
23958,1,5
23963,1,5
23968,1,5
23973,0,5
23979,1,6
23984,1,5
23989,1,5
23994,0,5
24000,1,6
24005,1,5
24010,1,5
24015,0,5
24021,1,6
24026,1,5
24031,1,5
24036,0,5
24041,0,5
24047,1,6
24052,1,5
24057,1,5
24063,1,6
24068,1,5
24073,1,5
24078,1,5
24083,0,5
24089,1,6
24094,1,5
24099,1,5
24104,0,5
24110,1,6
24115,1,5
24120,1,5
24125,0,5
24131,1,6
24136,1,5
24141,1,5
24146,0,5
24151,0,5
24157,1,6
24162,1,5
24167,1,5
