time (ms),latency (ms),consume (ms)
0,10,0
4,3,4
9,3,5
15,3,6
19,2,4
25,2,6
31,2,6
36,1,5
43,3,7
48,2,5
53,1,5
59,2,6
64,1,5
70,2,6
76,2,6
81,2,5
86,1,5
92,2,6
100,4,8
104,2,4
109,2,5
114,1,5
120,2,6
126,2,6
131,1,5
136,1,5
142,1,6
148,2,6
153,1,5
159,2,6
164,1,5
170,2,6
176,2,6
181,2,5
187,2,6
192,1,5
198,2,6
203,1,5
209,2,6
215,2,6
220,1,5
226,2,6
232,2,6
237,2,5
243,2,6
248,2,5
254,2,6
259,1,5
265,2,6
271,2,6
277,2,6
282,1,5
288,2,6
293,1,5
299,2,6
304,1,5
310,2,6
315,1,5
321,2,6
326,1,5
332,2,6
337,1,5
343,2,6
348,1,5
354,2,6
359,1,5
365,2,6
370,1,5
376,2,6
381,1,5
386,1,5
392,2,6
397,1,5
403,2,6
409,2,6
414,2,5
419,1,5
425,2,6
430,1,5
436,2,6
441,1,5
447,2,6
453,2,6
458,2,5
464,2,6
469,2,5
474,1,5
480,2,6
485,1,5
491,2,6
496,1,5
502,2,6
507,1,5
513,2,6
518,1,5
524,2,6
529,1,5
535,2,6
540,1,5
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,1,6
634,2,6
639,1,5
645,2,6
650,1,5
656,2,6
661,1,5
667,2,6
672,1,5
678,1,6
684,2,6
689,1,5
696,3,7
701,2,5
706,1,5
712,2,6
717,1,5
723,2,6
728,1,5
734,1,6
739,1,5
745,1,6
750,1,5
756,1,6
761,1,5
767,1,6
772,1,5
778,1,6
784,2,6
789,1,5
795,2,6
800,1,5
806,1,6
812,2,6
821,5,9
824,3,3
828,1,4
833,1,5
839,1,6
844,1,5
850,2,6
855,1,5
861,2,6
866,1,5
872,2,6
877,1,5
882,1,5
888,2,6
893,1,5
899,2,6
904,1,5
910,1,6
916,2,6
922,2,6
927,2,5
933,2,6
938,1,5
944,2,6
949,1,5
955,2,6
960,1,5
965,1,5
971,1,6
978,2,7
983,1,5
989,1,6
995,1,6
1001,1,6
1007,1,6
1014,2,7
1019,1,5
1025,2,6
1030,1,5
1036,2,6
1041,1,5
1047,1,6
1053,2,6
1058,1,5
1064,2,6
1069,1,5
1075,2,6
