time (ms),latency (ms),consume (ms)
10993,2,6
10998,1,5
11003,1,5
11009,2,6
11014,1,5
11019,1,5
11025,2,6
11031,2,6
11035,1,4
11041,2,6
11046,1,5
11051,1,5
11057,2,6
11062,1,5
11067,1,5
11072,1,5
11078,1,6
11083,1,5
11088,1,5
11094,1,6
11099,1,5
11104,1,5
11110,1,6
11119,5,9
11120,1,1
11126,1,6
11131,1,5
11137,2,6
11142,1,5
11147,1,5
11152,1,5
11162,5,10
11164,2,2
11169,2,5
11174,1,5
11179,1,5
11185,2,6
11190,1,5
11195,1,5
11201,2,6
11206,1,5
11211,1,5
11217,2,6
11222,1,5
11227,1,5
11232,1,5
11238,1,6
11243,1,5
11248,1,5
11254,1,6
11259,1,5
11264,1,5
11270,1,6
11275,1,5
11281,2,6
11286,1,5
11291,1,5
11297,2,6
11302,1,5
11307,1,5
11312,1,5
11318,1,6
11323,1,5
11329,2,6
11334,1,5
11339,1,5
11344,1,5
11350,1,6
11355,1,5
11361,2,6
11366,1,5
11371,1,5
11377,1,6
11382,1,5
11388,2,6
11393,1,5
11398,1,5
11404,2,6
11409,1,5
11415,2,6
11420,1,5
11426,2,6
11431,1,5
11436,1,5
11442,2,6
11447,1,5
11452,1,5
11458,1,6
11463,1,5
11468,1,5
11474,1,6
11479,1,5
11484,1,5
11490,1,6
11495,1,5
11501,2,6
11506,1,5
11511,1,5
11516,1,5
11522,1,6
11527,1,5
11533,2,6
11538,1,5
11543,1,5
11548,1,5
11554,1,6
11559,1,5
11564,1,5
11570,1,6
11575,1,5
11580,1,5
11586,1,6
11591,1,5
11596,1,5
11602,1,6
11607,1,5
11613,2,6
11618,1,5
11623,1,5
11629,1,6
11634,1,5
11639,1,5
11645,1,6
11650,1,5
11655,1,5
11661,1,6
11666,1,5
11671,1,5
11677,1,6
11682,1,5
11687,1,5
11692,1,5
11698,1,6
11703,1,5
11708,1,5
11714,1,6
11719,1,5
11724,1,5
11730,2,6
11735,1,5
11740,1,5
11745,1,5
11751,1,6
11756,1,5
11761,1,5
11767,2,6
11772,1,5
11777,1,5
11782,1,5
11788,2,6
11793,1,5
11798,1,5
11803,1,5
11809,1,6
11814,1,5
11819,1,5
11825,1,6
11830,1,5
11835,1,5
11841,2,6
11846,1,5
11852,1,6
11858,1,6
11864,1,6
11870,1,6
11876,1,6
11882,1,6
11889,2,7
11894,1,5
11899,1,5
11904,1,5
11910,1,6
11915,1,5
11920,1,5
11926,1,6
11931,1,5
11936,1,5
11942,1,6
11947,1,5
11952,1,5
11958,1,6
11963,1,5
11968,1,5
11974,1,6
11979,1,5
11984,1,5
11990,1,6
11995,1,5
12000,1,5
12006,1,6
12011,1,5
12017,2,6
12022,1,5
12027,1,5
12032,1,5
12038,1,6
12043,1,5
12048,1,5
12054,1,6
12059,1,5
12064,1,5
12070,1,6
12075,1,5
12081,2,6
12086,1,5
12091,1,5
12097,2,6
12102,1,5
12107,1,5
12117,5,10
12120,3,3
12123,1,3
12129,1,6
12134,1,5
12139,1,5
12145,1,6
12150,1,5
12155,1,5
12161,2,6
12166,1,5
12171,1,5
12176,1,5
12182,1,6
12187,1,5
12192,1,5
12198,1,6
12203,1,5
12209,2,6
12214,1,5
12219,1,5
12224,1,5
12230,1,6
12235,1,5
12241,2,6
12246,1,5
12251,1,5
12256,1,5
12262,1,6
12267,1,5
12272,1,5
12278,1,6
12283,1,5
12289,2,6
12294,1,5
12299,1,5
12304,1,5
12310,1,6
12315,1,5
12321,2,6
12326,1,5
12331,1,5
12337,2,6
12342,1,5
12347,1,5
12352,1,5
12358,1,6
12363,1,5
12369,2,6
12374,1,5
12379,1,5
12385,2,6
12390,1,5
12395,1,5
12401,2,6
12406,1,5
12411,1,5
12416,1,5
12422,1,6
12427,1,5
12432,1,5
12438,1,6
12443,1,5
12449,2,6
12454,1,5
12459,1,5
12464,1,5
12470,1,6
12475,1,5
12480,1,5
12486,1,6
12491,1,5
12496,1,5
12502,2,6
12507,1,5
12512,1,5
12518,2,6
12523,1,5
12528,1,5
12534,1,6
12539,1,5
12544,1,5
12550,1,6
12555,1,5
12560,1,5
12566,1,6
12571,1,5
12576,1,5
12582,1,6
12587,1,5
12592,1,5
12598,1,6
12603,1,5
12608,1,5
12614,1,6
12619,1,5
12624,1,5
12629,0,5
12635,1,6
12640,1,5
12646,2,6
12651,1,5
12656,1,5
12662,2,6
12667,1,5
12672,1,5
12678,2,6
12683,1,5
12688,1,5
12693,1,5
12699,1,6
12704,1,5
12709,1,5
12715,1,6
12720,1,5
12725,1,5
12731,2,6
12736,1,5
12741,1,5
12746,1,5
12752,1,6
12757,1,5
12762,1,5
12768,2,6
12773,1,5
12778,1,5
12783,1,5
12789,1,6
12795,2,6
12800,2,5
12805,1,5
12810,1,5
12815,1,5
12820,0,5
12826,1,6
12831,1,5
12836,1,5
12842,1,6
12847,1,5
12852,1,5
12858,1,6
12863,1,5
12868,1,5
12873,0,5
12879,1,6
12884,1,5
12890,1,6
12895,1,5
12900,1,5
12905,1,5
12911,1,6
12916,1,5
12921,1,5
12927,1,6
12932,1,5
12937,1,5
12943,1,6
12948,1,5
12953,1,5
12958,1,5
12964,1,6
12969,1,5
12974,1,5
12980,1,6
12985,1,5
12990,1,5
12996,1,6
13001,1,5
13006,1,5
13012,2,6
13017,1,5
13022,1,5
13027,1,5
13033,1,6
13038,1,5
13043,1,5
13049,1,6
13054,1,5
13059,1,5
13065,2,6
13070,1,5
13075,1,5
13080,1,5
13086,1,6
13091,1,5
13096,1,5
13102,1,6
13107,1,5
13113,2,6
13118,1,5
13123,1,5
13129,1,6
13134,1,5
13140,2,6
13145,1,5
13150,1,5
13156,2,6
13161,1,5
13166,1,5
13171,1,5
13177,1,6
13182,1,5
13187,1,5
13193,1,6
13198,1,5
13203,1,5
13209,1,6
13214,1,5
13219,1,5
13225,1,6
13230,1,5
13235,1,5
13241,1,6
13246,1,5
13251,1,5
13257,1,6
13262,1,5
13267,1,5
13273,2,6
13278,1,5
13283,1,5
13289,2,6
13294,1,5
13299,1,5
13305,1,6
13310,1,5
13315,1,5
13321,2,6
13326,1,5
13331,1,5
13337,2,6
13342,1,5
13347,1,5
13353,2,6
13358,1,5
13363,1,5
13369,2,6
13374,1,5
13379,1,5
13384,1,5
13390,1,6
13395,1,5
13400,1,5
13406,1,6
13411,1,5
13417,2,6
13422,1,5
13427,1,5
13433,2,6
13438,1,5
13443,1,5
13449,2,6
13454,1,5
13459,1,5
13464,1,5
13470,1,6
13475,1,5
13480,1,5
13486,1,6
13491,1,5
13499,4,8
13502,1,3
13507,1,5
13512,1,5
13518,1,6
13523,1,5
13528,1,5
13534,1,6
13539,1,5
13547,1,8
13552,1,5
13558,1,6
13563,1,5
13568,1,5
13574,1,6
13579,1,5
13584,1,5
13590,1,6
13595,1,5
13601,2,6
13606,1,5
13611,1,5
13616,1,5
13622,1,6
13627,1,5
13632,1,5
13638,1,6
13643,1,5
13648,1,5
13654,1,6
13659,1,5
13664,1,5
13670,1,6
13675,1,5
13680,1,5
13686,1,6
13691,1,5
13696,1,5
13702,1,6
13707,1,5
13712,1,5
13718,1,6
13723,1,5
13728,1,5
13734,1,6
13739,1,5
13744,1,5
13750,1,6
13755,1,5
13760,1,5
13766,1,6
13771,1,5
13776,1,5
13782,1,6
13787,1,5
13792,1,5
13798,1,6
13803,1,5
13808,1,5
13814,1,6
13819,1,5
13824,1,5
13830,1,6
13835,1,5
13840,1,5
13846,1,6
13851,1,5
13856,1,5
13862,1,6
13867,1,5
13872,1,5
13878,1,6
13883,1,5
13888,1,5
13894,1,6
13899,1,5
13905,1,6
13910,1,5
13915,1,5
13921,2,6
13926,1,5
13931,1,5
13936,1,5
13942,1,6
13947,1,5
13952,1,5
13958,1,6
13963,1,5
13968,1,5
13974,1,6
13979,1,5
13984,1,5
13990,1,6
13995,1,5
14000,1,5
14006,1,6
14011,1,5
14016,1,5
14022,1,6
14027,1,5
14032,1,5
14038,1,6
14043,1,5
14048,1,5
14054,2,6
14059,1,5
14064,1,5
14070,2,6
14075,1,5
14080,1,5
14086,2,6
14091,1,5
14096,1,5
14102,2,6
14107,1,5
14112,1,5
14118,2,6
14123,1,5
14128,1,5
14134,2,6
14139,1,5
14144,1,5
14149,1,5
14155,1,6
14160,1,5
14166,1,6
14171,1,5
14176,1,5
14182,1,6
14187,1,5
14193,2,6
14198,1,5
14203,1,5
14209,2,6
14214,1,5
14219,1,5
14225,2,6
14230,1,5
14235,1,5
14241,2,6
14246,1,5
14251,1,5
14257,2,6
14262,1,5
14267,1,5
14272,1,5
14278,1,6
14283,1,5
14288,1,5
14294,1,6
14299,1,5
14304,1,5
14310,1,6
14315,1,5
14320,1,5
14326,1,6
14331,1,5
14336,1,5
14342,1,6
14347,1,5
14352,1,5
14358,1,6
14363,1,5
14368,1,5
14374,1,6
14379,1,5
14384,1,5
14390,1,6
14395,1,5
14400,1,5
14406,1,6
14411,1,5
14416,1,5
14422,1,6
14427,1,5
14432,1,5
14438,1,6
14443,1,5
14448,1,5
14454,1,6
14459,1,5
14464,1,5
14470,1,6
14475,1,5
14480,1,5
14486,1,6
14491,1,5
14496,1,5
14502,1,6
14507,1,5
14512,1,5
14517,1,5
14523,1,6
14528,1,5
14534,2,6
14539,1,5
14544,1,5
14549,0,5
14555,1,6
14560,1,5
14566,2,6
14571,1,5
14576,1,5
14582,1,6
14587,1,5
14592,1,5
14598,1,6
14603,1,5
14608,1,5
14614,1,6
14619,1,5
14624,1,5
14630,1,6
14635,1,5
14640,0,5
14646,1,6
14651,1,5
14657,1,6
14662,1,5
14667,1,5
14673,1,6
14678,1,5
14683,1,5
14688,1,5
14694,1,6
14699,1,5
14705,2,6
14710,1,5
14715,1,5
14721,1,6
14726,1,5
14732,2,6
14737,1,5
14742,1,5
14748,2,6
14753,1,5
14758,1,5
14763,1,5
14769,1,6
14774,1,5
14780,2,6
14785,1,5
14790,1,5
14796,1,6
14801,1,5
14806,1,5
14812,1,6
14817,1,5
14823,2,6
14828,1,5
14833,1,5
14839,2,6
14844,1,5
14849,1,5
14855,2,6
14860,1,5
14865,1,5
14871,2,6
14876,1,5
14881,1,5
14886,1,5
14892,1,6
14897,1,5
14902,1,5
14908,1,6
14913,1,5
14918,1,5
14924,1,6
14929,1,5
14935,1,6
14941,2,6
14946,1,5
14951,1,5
14957,2,6
14962,1,5
14967,1,5
14973,2,6
14978,1,5
14983,1,5
14989,2,6
14994,1,5
15000,2,6
15005,2,5
15010,1,5
15015,1,5
15023,1,8
15029,1,6
15035,1,6
15041,1,6
15046,1,5
15052,1,6
15057,1,5
15062,1,5
15068,1,6
15073,1,5
15078,1,5
15084,1,6
15089,1,5
15094,1,5
15100,1,6
15105,1,5
15111,2,6
15116,1,5
15121,1,5
15126,1,5
15132,1,6
15137,1,5
15142,1,5
15148,1,6
15153,1,5
15159,2,6
15164,1,5
15170,2,6
15175,1,5
15180,1,5
15185,1,5
15191,1,6
15196,1,5
15201,1,5
15207,2,6
15212,1,5
15217,1,5
15223,2,6
15228,1,5
15233,1,5
15238,1,5
15244,1,6
15249,1,5
15254,1,5
15260,1,6
15270,6,10
15270,1,0
15276,1,6
15281,1,5
15286,1,5
15292,1,6
15297,1,5
15303,2,6
15308,1,5
15313,1,5
15319,1,6
15324,1,5
15330,2,6
15335,1,5
15341,2,6
15346,1,5
15351,1,5
15356,1,5
15362,1,6
15367,1,5
15373,2,6
15378,1,5
15383,1,5
15388,1,5
15394,1,6
15399,1,5
15405,2,6
15410,1,5
15415,1,5
15420,1,5
15426,1,6
15431,1,5
15436,1,5
15442,1,6
15447,1,5
15453,2,6
15458,1,5
15463,1,5
15469,2,6
15474,1,5
15479,1,5
15485,2,6
15490,1,5
15495,1,5
15501,2,6
15506,1,5
15511,1,5
15516,1,5
15522,1,6
15527,1,5
15533,2,6
15539,2,6
15544,1,5
15549,1,5
15554,1,5
15560,1,6
15565,1,5
15570,1,5
15576,1,6
15581,1,5
15586,1,5
15591,1,5
15597,1,6
15602,1,5
15607,1,5
15613,1,6
15618,1,5
15623,1,5
15628,1,5
15634,1,6
15639,1,5
15644,1,5
15650,1,6
15655,1,5
15660,1,5
15666,1,6
15671,1,5
15676,1,5
15682,1,6
15687,1,5
15692,1,5
15698,1,6
15703,1,5
15708,1,5
15714,1,6
15719,1,5
15724,1,5
15730,1,6
15735,1,5
15740,1,5
15745,1,5
15751,1,6
15756,1,5
15761,1,5
15767,1,6
15772,1,5
15777,1,5
15783,1,6
15788,1,5
15793,1,5
15799,1,6
15804,1,5
15809,1,5
15815,2,6
15820,1,5
15825,1,5
15831,2,6
15836,1,5
15841,1,5
15847,2,6
15852,1,5
15857,1,5
15863,2,6
15868,1,5
15873,1,5
15878,1,5
15884,1,6
15889,1,5
15894,1,5
15900,1,6
15905,1,5
15910,1,5
15916,2,6
15921,1,5
15926,1,5
15931,1,5
15937,1,6
15942,1,5
15947,1,5
15953,1,6
15958,1,5
15963,1,5
15969,2,6
15974,1,5
15979,1,5
15984,1,5
15990,1,6
15995,1,5
16000,1,5
16006,1,6
16011,1,5
16016,1,5
16022,1,6
16027,1,5
16032,1,5
16038,1,6
16043,1,5
16048,1,5
16054,2,6
16059,1,5
16064,1,5
16070,2,6
16075,1,5
16080,1,5
16086,2,6
16091,1,5
16096,1,5
16101,1,5
16107,1,6
16116,5,9
16119,3,3
16123,1,4
16128,1,5
16133,1,5
16139,1,6
16144,1,5
16149,1,5
16154,1,5
16160,1,6
16166,2,6
16171,2,5
16176,1,5
16181,1,5
16186,1,5
16192,1,6
16197,1,5
16202,1,5
16208,1,6
16213,1,5
16218,1,5
16224,1,6
16229,1,5
16234,1,5
16240,2,6
16245,1,5
16250,1,5
16256,2,6
16261,1,5
16266,1,5
16272,2,6
16277,1,5
16282,1,5
16287,1,5
16293,1,6
16298,1,5
16303,1,5
16309,1,6
16314,1,5
16319,1,5
16325,1,6
16330,1,5
16335,1,5
16341,1,6
16346,1,5
16352,1,6
16357,1,5
16363,2,6
16368,1,5
16374,2,6
16379,1,5
16385,2,6
16390,1,5
16395,1,5
16401,1,6
16406,1,5
16412,1,6
16417,1,5
16423,2,6
16428,1,5
16434,2,6
16439,1,5
16444,1,5
16450,1,6
16455,1,5
16461,2,6
16466,1,5
16472,2,6
16477,1,5
16482,1,5
16488,1,6
16493,1,5
16499,2,6
16504,1,5
16509,1,5
16515,1,6
16521,2,6
16526,1,5
16531,1,5
16537,2,6
16542,1,5
16547,1,5
16553,2,6
16558,1,5
16563,1,5
16568,1,5
16574,1,6
16579,1,5
16584,1,5
16590,1,6
16595,1,5
16600,1,5
16606,1,6
16611,1,5
16616,1,5
16622,1,6
16627,1,5
16632,1,5
16638,1,6
16643,1,5
16648,1,5
16653,1,5
16659,1,6
16664,1,5
16669,1,5
16675,1,6
16680,1,5
16685,1,5
16691,1,6
16696,1,5
16701,1,5
16707,1,6
16712,1,5
16717,1,5
16723,1,6
16728,1,5
16733,1,5
16739,2,6
16744,1,5
16749,1,5
16755,2,6
16760,1,5
16765,1,5
16771,2,6
16776,1,5
16781,1,5
16786,1,5
16792,1,6
16797,1,5
16802,1,5
16808,1,6
16813,1,5
16818,1,5
16824,2,6
16829,1,5
16834,1,5
16839,1,5
16845,1,6
16850,1,5
16855,1,5
16861,1,6
16867,1,6
16873,1,6
16879,1,6
16885,1,6
16891,1,6
16896,1,5
16902,1,6
16907,1,5
16913,1,6
16919,2,6
16924,1,5
16929,1,5
16934,1,5
16940,2,6
16945,1,5
16950,1,5
16956,2,6
16961,1,5
16966,1,5
16971,1,5
16977,1,6
16983,2,6
16987,1,4
16992,0,5
16998,1,6
17003,1,5
17009,2,6
17014,1,5
17019,1,5
17024,1,5
17030,1,6
17035,1,5
17041,2,6
17046,1,5
17051,1,5
17056,1,5
17062,1,6
17067,1,5
17073,2,6
17078,1,5
17083,1,5
17089,2,6
17094,1,5
17099,1,5
17104,1,5
17110,1,6
17115,1,5
17121,2,6
17126,1,5
17131,1,5
17137,2,6
17142,1,5
17147,1,5
17152,1,5
17158,1,6
17163,1,5
17168,1,5
17174,1,6
17179,1,5
17184,1,5
17190,1,6
17195,1,5
17200,1,5
17206,2,6
17211,1,5
17216,1,5
17222,2,6
17227,1,5
17232,1,5
17237,1,5
17243,1,6
17248,1,5
17254,2,6
17259,1,5
17264,1,5
17269,1,5
17275,1,6
17280,1,5
17286,2,6
17291,1,5
17296,1,5
17301,1,5
17307,1,6
17312,1,5
17318,1,6
17323,1,5
17328,1,5
17334,1,6
17339,1,5
17344,1,5
17349,0,5
17355,1,6
17360,1,5
17366,1,6
17371,1,5
17376,1,5
17382,2,6
17387,1,5
17392,1,5
17397,1,5
17403,1,6
17408,1,5
17413,1,5
17419,1,6
17424,1,5
17429,1,5
17435,1,6
17440,1,5
17445,1,5
17451,1,6
17456,1,5
17461,1,5
17467,1,6
17472,1,5
17477,1,5
17483,1,6
17488,1,5
17493,1,5
17499,1,6
17504,1,5
17509,1,5
17515,1,6
17520,1,5
17525,1,5
17531,1,6
17536,1,5
17541,1,5
17547,1,6
17552,1,5
17557,1,5
17563,1,6
17568,1,5
17573,1,5
17579,2,6
17584,1,5
17589,1,5
17595,2,6
17600,1,5
17605,1,5
17611,2,6
17616,1,5
17621,1,5
17626,1,5
17632,1,6
17637,1,5
17642,1,5
17648,2,6
17653,1,5
17658,1,5
17666,3,8
17680,2,14
17684,1,4
17690,1,6
17695,1,5
17700,1,5
17706,1,6
17711,1,5
17716,1,5
17722,1,6
17727,1,5
17733,1,6
17738,1,5
17743,1,5
17749,1,6
17754,1,5
17759,1,5
17765,1,6
17770,1,5
17775,1,5
17781,2,6
17786,1,5
17791,1,5
17796,1,5
17802,1,6
17809,3,7
17813,2,4
17818,1,5
17823,1,5
17829,2,6
17834,1,5
17839,1,5
17844,1,5
17850,1,6
17855,1,5
17860,1,5
17866,1,6
17871,1,5
17876,1,5
17882,1,6
17887,1,5
17892,1,5
17898,1,6
17903,1,5
17908,1,5
17914,1,6
17919,1,5
17924,1,5
17930,1,6
17935,1,5
17940,1,5
17946,1,6
17951,1,5
17956,1,5
17962,1,6
17967,1,5
17972,1,5
17978,1,6
17984,1,6
17990,1,6
17996,1,6
18002,1,6
18008,1,6
18014,1,6
18024,1,10
18030,1,6
18035,1,5
18040,1,5
18045,1,5
18051,1,6
18056,1,5
18062,1,6
18067,1,5
18072,1,5
18078,2,6
18083,1,5
18088,1,5
18094,2,6
18099,1,5
18104,1,5
18110,2,6
18119,5,9
18120,1,1
18126,2,6
18131,1,5
18136,1,5
18141,1,5
18147,2,6
18152,1,5
18157,1,5
18163,2,6
18168,1,5
18173,1,5
18179,2,6
18184,1,5
18189,1,5
18195,2,6
18200,1,5
18205,1,5
18210,1,5
18216,2,6
18221,1,5
18226,1,5
18232,2,6
18237,1,5
18242,1,5
18247,1,5
18253,1,6
18258,1,5
18263,1,5
18269,1,6
18274,1,5
18279,1,5
18285,1,6
18290,1,5
18295,1,5
18301,1,6
18306,1,5
18311,1,5
18316,1,5
18322,1,6
18327,1,5
18332,1,5
18338,1,6
18343,1,5
18348,1,5
18354,1,6
18359,1,5
18364,1,5
18370,1,6
18375,1,5
18380,1,5
18386,1,6
18391,1,5
18396,1,5
18402,1,6
18407,1,5
18412,1,5
18418,1,6
18423,1,5
18428,1,5
18434,2,6
18439,1,5
18444,1,5
18449,1,5
18455,1,6
18460,1,5
18465,1,5
18471,1,6
18476,1,5
18481,1,5
18487,1,6
18492,1,5
18497,1,5
18503,1,6
18508,1,5
18513,1,5
18519,2,6
18524,1,5
18529,1,5
18535,2,6
18540,1,5
18545,1,5
18550,1,5
18556,1,6
18561,1,5
18566,1,5
18572,1,6
18577,1,5
18582,1,5
18588,1,6
18593,1,5
18598,1,5
18604,2,6
18609,1,5
18614,1,5
18619,1,5
18625,1,6
18630,1,5
18636,1,6
18642,1,6
18647,1,5
18652,1,5
18658,1,6
18663,1,5
18668,1,5
18674,1,6
18679,1,5
18684,1,5
18690,1,6
18695,1,5
18700,1,5
18706,1,6
18711,1,5
18716,1,5
18722,1,6
18727,1,5
18732,1,5
18738,1,6
18743,1,5
18748,1,5
18753,1,5
18759,1,6
18764,1,5
18769,1,5
18775,1,6
18780,1,5
18785,1,5
18791,1,6
18796,1,5
18801,1,5
18807,1,6
18812,1,5
18817,1,5
18823,2,6
18828,1,5
18833,1,5
18839,2,6
18844,1,5
18849,1,5
18854,1,5
18860,1,6
18865,1,5
18870,1,5
18876,1,6
18881,1,5
18886,1,5
18892,2,6
18897,1,5
18902,1,5
18907,1,5
18913,1,6
18918,1,5
18923,1,5
18929,1,6
18934,1,5
18939,1,5
18945,1,6
18950,1,5
18955,1,5
18960,1,5
18966,1,6
18971,1,5
18976,1,5
18982,1,6
18987,1,5
18992,1,5
18998,1,6
19003,1,5
19008,1,5
19014,1,6
19019,1,5
19024,1,5
19030,2,6
19035,1,5
19040,1,5
19045,1,5
19051,1,6
19056,1,5
19061,1,5
19067,1,6
19072,1,5
19077,1,5
19083,1,6
19088,1,5
19093,1,5
19099,1,6
19104,1,5
19109,1,5
19115,2,6
19120,1,5
19125,1,5
19130,1,5
19136,1,6
19141,1,5
19146,1,5
19152,1,6
19157,1,5
19163,1,6
19168,1,5
19174,1,6
19179,1,5
19185,1,6
19190,1,5
19195,1,5
19201,1,6
19206,1,5
19211,1,5
19217,1,6
19222,1,5
19228,1,6
19233,1,5
19239,1,6
19244,1,5
19250,1,6
19255,1,5
19260,1,5
19266,1,6
19271,1,5
19277,1,6
19282,1,5
19288,1,6
19293,1,5
19299,1,6
19304,1,5
19310,2,6
19315,1,5
19320,1,5
19326,1,6
19331,1,5
19337,2,6
19342,1,5
19347,1,5
19353,1,6
19358,1,5
19364,1,6
19369,1,5
19375,1,6
19380,1,5
19386,1,6
19391,1,5
19397,1,6
19402,1,5
19408,1,6
19413,1,5
19419,1,6
19424,1,5
19430,1,6
19435,1,5
19441,1,6
19446,1,5
19452,1,6
19457,1,5
19463,1,6
19468,1,5
19474,1,6
19479,1,5
19485,1,6
19490,1,5
19496,1,6
19501,1,5
19507,1,6
19512,1,5
19518,1,6
19523,1,5
19529,1,6
19534,1,5
19540,1,6
19545,1,5
19551,1,6
19556,1,5
19562,1,6
19567,1,5
19573,1,6
19578,1,5
19584,1,6
19589,1,5
19595,1,6
19600,1,5
19606,1,6
19611,1,5
19617,1,6
19622,1,5
19627,1,5
19633,1,6
19638,1,5
19643,1,5
19649,1,6
19654,1,5
19659,1,5
19665,2,6
19670,1,5
19675,1,5
19681,2,6
19686,1,5
19691,1,5
19697,2,6
19702,1,5
19707,1,5
19712,1,5
19718,1,6
19725,2,7
19730,1,5
19735,1,5
19740,1,5
19746,1,6
19751,1,5
19756,1,5
19762,2,6
19767,1,5
19772,1,5
19778,2,6
19783,1,5
19788,1,5
19794,2,6
19799,1,5
19804,1,5
19810,1,6
19815,1,5
19821,2,6
19826,1,5
19831,1,5
19837,1,6
19842,1,5
19848,2,6
19853,1,5
19858,1,5
19864,1,6
19869,1,5
19875,1,6
19880,1,5
19885,1,5
19891,1,6
19896,1,5
19902,1,6
19907,1,5
19912,1,5
19918,1,6
19923,1,5
19929,1,6
19934,1,5
19939,1,5
19945,1,6
19950,1,5
19955,1,5
19961,1,6
19966,1,5
19972,2,6
19977,1,5
19982,1,5
19987,1,5
19993,1,6
19998,1,5
20003,1,5
20009,2,6
20014,1,5
20019,1,5
20025,2,6
20030,1,5
20035,1,5
20040,1,5
20046,1,6
20051,1,5
20056,1,5
20062,1,6
20067,1,5
20072,1,5
20078,1,6
20083,1,5
20088,1,5
20094,2,6
20099,1,5
20104,1,5
20110,2,6
20115,1,5
20121,2,6
20126,1,5
20131,1,5
20137,1,6
20142,1,5
20148,2,6
20153,1,5
20158,1,5
20164,1,6
20169,1,5
20174,1,5
20179,1,5
20185,1,6
20190,1,5
20196,2,6
20201,1,5
20206,1,5
20212,2,6
20217,1,5
20222,1,5
20227,1,5
20233,1,6
20238,1,5
20243,1,5
20249,1,6
20254,1,5
20259,1,5
20265,2,6
20270,1,5
20275,1,5
20281,2,6
20286,1,5
20291,1,5
20297,2,6
20302,1,5
20307,1,5
20312,1,5
20318,1,6
20323,1,5
20329,2,6
20334,1,5
20339,1,5
20344,1,5
20350,1,6
20355,1,5
20360,1,5
20366,1,6
20371,1,5
20377,2,6
20382,1,5
20387,1,5
20392,1,5
20398,1,6
20403,1,5
20408,1,5
20414,1,6
20419,1,5
20424,1,5
20430,1,6
20435,1,5
20440,1,5
20446,1,6
20451,1,5
20456,1,5
20462,1,6
20467,1,5
20473,2,6
20478,1,5
20483,1,5
20489,2,6
20494,1,5
20499,1,5
20504,1,5
20510,1,6
20515,1,5
20521,2,6
20526,1,5
20531,1,5
20536,1,5
20542,1,6
20547,1,5
20552,1,5
20558,1,6
20563,1,5
20568,1,5
20574,1,6
20579,1,5
20584,1,5
20590,1,6
20595,1,5
20600,1,5
20605,0,5
20611,1,6
20616,1,5
20622,1,6
20627,1,5
20632,1,5
20638,1,6
20643,1,5
20648,1,5
20654,1,6
20659,1,5
20664,1,5
20670,1,6
20675,1,5
20680,1,5
20686,1,6
20691,1,5
20697,2,6
20702,1,5
20707,1,5
20712,1,5
20718,1,6
20723,1,5
20728,1,5
20734,1,6
20739,1,5
20744,1,5
20750,1,6
20755,1,5
20761,2,6
20766,1,5
20771,1,5
20776,1,5
20782,1,6
20787,1,5
20792,1,5
20798,1,6
20803,1,5
20808,1,5
20814,2,6
20819,1,5
20824,1,5
20830,1,6
20835,1,5
20840,1,5
20846,1,6
20851,1,5
20856,1,5
20862,2,6
20867,1,5
20872,1,5
20877,1,5
20883,1,6
20888,1,5
20893,1,5
20899,1,6
20904,1,5
20909,1,5
20915,1,6
20920,1,5
20925,1,5
20931,1,6
20936,1,5
20941,1,5
20947,1,6
20952,1,5
20957,1,5
20963,2,6
20968,1,5
20973,1,5
20978,1,5
20984,1,6
20989,1,5
20996,3,7
21000,2,4
21005,1,5
21010,1,5
21015,1,5
21021,1,6
21026,1,5
21031,1,5
21037,2,6
21042,1,5
21047,1,5
21052,1,5
21058,1,6
21063,1,5
21068,1,5
21074,1,6
21079,1,5
21084,1,5
21090,1,6
21095,1,5
21100,1,5
21106,2,6
21111,1,5
21119,1,8
21124,1,5
21130,1,6
21135,1,5
21140,1,5
21146,1,6
21151,1,5
21156,1,5
21162,1,6
21167,1,5
21172,1,5
21178,1,6
21183,1,5
21188,1,5
21194,2,6
21199,1,5
21204,1,5
21209,1,5
21215,1,6
21220,1,5
21225,1,5
21231,1,6
21236,1,5
21241,1,5
21247,1,6
21252,1,5
21257,1,5
21262,1,5
21268,1,6
21273,1,5
21278,1,5
21284,1,6
21289,1,5
21294,1,5
21299,1,5
21305,1,6
21310,1,5
21315,1,5
21320,0,5
21326,1,6
21331,1,5
21337,2,6
21342,1,5
21347,1,5
21352,1,5
21358,1,6
21363,1,5
21368,1,5
21374,1,6
21379,1,5
21385,2,6
21390,1,5
21395,1,5
21400,1,5
21406,2,6
21411,1,5
21416,1,5
21422,2,6
21427,1,5
21432,1,5
21437,1,5
21443,1,6
21448,1,5
21453,1,5
21459,1,6
21464,1,5
21469,1,5
21475,1,6
21480,1,5
21485,1,5
21491,1,6
21496,1,5
21501,1,5
21507,2,6
21512,1,5
21517,1,5
21523,2,6
21528,1,5
21533,1,5
21539,1,6
21544,1,5
21550,1,6
21555,1,5
21560,1,5
21566,1,6
21571,1,5
21576,1,5
21582,1,6
21587,1,5
21592,1,5
21597,1,5
21603,1,6
21608,1,5
21614,2,6
21619,1,5
21624,1,5
21629,1,5
21635,1,6
21640,1,5
21645,1,5
21651,1,6
21656,1,5
21661,1,5
21667,1,6
21672,1,5
21677,1,5
21683,1,6
