time (ms),latency (ms),consume (ms)
0,28,0
3,18,3
3,16,0
3,11,0
3,7,0
5,5,2
6,2,1
11,5,5
11,3,0
14,2,3
16,1,2
19,2,3
22,2,3
28,5,6
31,2,3
34,2,3
37,2,3
40,1,3
44,3,4
46,1,2
49,1,3
51,1,2
53,1,2
55,1,2
61,5,6
64,2,3
67,1,3
70,1,3
72,1,2
75,1,3
80,4,5
83,2,3
85,1,2
88,2,3
90,1,2
92,1,2
94,1,2
96,1,2
99,1,3
101,1,2
103,0,2
106,1,3
108,1,2
110,1,2
112,1,2
114,1,2
116,1,2
118,0,2
122,1,4
124,1,2
126,1,2
128,1,2
129,0,1
131,0,2
133,1,2
135,1,2
137,1,2
139,1,2
141,1,2
142,0,1
144,0,2
146,0,2
148,0,2
150,1,2
152,1,2
154,1,2
156,1,2
158,1,2
160,1,2
162,1,2
164,1,2
166,1,2
168,1,2
170,1,2
172,1,2
174,1,2
176,1,2
178,1,2
180,1,2
183,2,3
186,1,3
190,2,4
192,1,2
196,1,4
199,1,3
201,1,2
203,1,2
205,1,2
207,1,2
209,0,2
212,1,3
214,1,2
216,1,2
222,2,6
225,3,3
225,1,0
227,1,2
229,1,2
231,1,2
232,0,1
234,1,2
236,1,2
237,0,1
239,0,2
241,1,2
243,1,2
244,0,1
246,0,2
248,1,2
250,1,2
251,0,1
255,2,4
257,1,2
259,1,2
260,0,1
262,0,2
264,1,2
266,1,2
268,1,2
269,0,1
271,0,2
273,1,2
275,1,2
277,1,2
279,1,2
281,1,2
283,1,2
286,1,3
287,0,1
289,0,2
291,1,2
293,1,2
295,1,2
296,0,1
298,0,2
300,1,2
302,1,2
303,0,1
305,0,2
307,1,2
308,0,1
310,0,2
312,1,2
314,1,2
316,0,2
318,1,2
320,1,2
322,1,2
323,0,1
325,0,2
327,1,2
329,1,2
330,0,1
332,1,2
334,1,2
335,0,1
337,1,2
339,1,2
340,0,1
342,1,2
344,1,2
345,0,1
347,0,2
349,1,2
351,1,2
352,0,1
354,0,2
356,1,2
358,1,2
360,1,2
361,0,1
363,0,2
365,1,2
367,1,2
369,1,2
371,1,2
374,1,3
376,1,2
378,1,2
380,1,2
382,1,2
385,2,3
386,0,1
388,0,2
390,0,2
392,1,2
395,1,3
397,1,2
400,1,3
402,0,2
404,0,2
410,0,6
412,0,2
416,2,4
417,1,1
418,1,1
420,1,2
421,0,1
423,1,2
425,1,2
427,1,2
429,1,2
430,0,1
432,1,2
434,1,2
435,0,1
437,0,2
439,1,2
440,0,1
442,1,2
444,1,2
