time (ms),latency (ms),consume (ms)
0,16,0
1,8,1
2,6,1
2,4,0
3,3,1
4,2,1
6,2,2
7,2,1
8,1,1
10,2,2
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
20,2,2
21,2,1
22,1,1
25,2,3
26,2,1
28,2,2
29,1,1
31,2,2
33,2,2
36,3,3
36,1,0
38,2,2
40,2,2
41,1,1
43,1,2
45,2,2
47,2,2
49,2,2
51,2,2
53,2,2
54,1,1
56,1,2
59,3,3
60,2,1
62,2,2
64,2,2
65,2,1
67,2,2
68,1,1
71,2,3
73,2,2
75,2,2
77,2,2
79,2,2
81,1,2
83,1,2
86,2,3
87,1,1
90,2,3
92,2,2
93,1,1
95,1,2
97,2,2
98,1,1
100,2,2
102,2,2
103,1,1
105,2,2
107,2,2
108,1,1
110,2,2
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,1,2
125,1,1
127,1,2
129,2,2
130,1,1
133,2,3
134,2,1
136,2,2
137,1,1
139,2,2
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
167,1,1
169,1,2
171,2,2
172,1,1
174,2,2
175,1,1
176,1,1
178,1,2
180,2,2
181,1,1
183,2,2
184,1,1
186,1,2
188,2,2
189,1,1
190,1,1
192,1,2
194,2,2
195,1,1
197,1,2
198,1,1
200,1,2
202,1,2
204,2,2
205,1,1
207,2,2
208,1,1
210,1,2
212,2,2
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
221,1,2
222,1,1
224,1,2
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
270,1,1
272,1,2
274,2,2
275,1,1
276,1,1
278,1,2
280,2,2
281,1,1
282,1,1
284,1,2
285,1,1
287,1,2
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,1,1
298,1,2
300,2,2
301,1,1
