time (ms),latency (ms),consume (ms)
1149,27,0
1149,27,0
1149,27,0
1149,27,0
1149,27,0
1149,27,0
1149,27,0
1149,27,0
1150,28,1
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,28,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1150,27,0
1151,28,1
1151,28,0
1151,28,0
1151,28,0
1151,28,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,27,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,26,0
1151,25,0
1151,25,0
1151,25,0
1151,25,0
1152,26,1
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,26,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,25,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1152,24,0
1153,25,1
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,25,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,24,0
1153,23,0
1153,23,0
1153,23,0
1153,23,0
1153,23,0
1153,23,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1153,4,0
1154,5,1
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,4,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1154,2,0
1155,3,1
1155,3,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,2,0
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1155,1,0
1158,2,3
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1159,3,1
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,2,0
1160,3,1
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1160,3,0
1161,4,1
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1162,5,1
1162,5,0
1162,5,0
1162,5,0
1162,4,0
1162,4,0
1162,4,0
1162,4,0
1163,5,1
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1164,6,1
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1164,6,0
1165,7,1
1165,7,0
1165,7,0
1165,7,0
1165,6,0
1165,6,0
1165,6,0
1165,6,0
1165,6,0
1166,7,1
1166,7,0
1166,7,0
1166,7,0
1166,7,0
1166,7,0
1166,7,0
1166,7,0
1167,8,1
1167,8,0
1167,8,0
1167,8,0
1167,8,0
1167,8,0
1167,8,0
1167,8,0
1167,8,0
1168,9,1
1168,9,0
1168,9,0
1168,9,0
1168,9,0
1168,9,0
1168,8,0
1168,8,0
1169,9,1
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1169,9,0
1170,10,1
1170,10,0
1170,10,0
1170,10,0
1170,10,0
1170,10,0
1170,10,0
1170,10,0
1171,11,1
1171,11,0
1171,11,0
1171,11,0
1171,11,0
1171,11,0
1171,11,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1171,10,0
1172,11,1
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1172,11,0
1173,11,1
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1173,11,0
1174,12,1
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,12,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1174,11,0
1175,12,1
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,12,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1175,11,0
1176,12,1
1176,12,0
1176,12,0
1176,12,0
1176,12,0
1176,12,0
1176,12,0
1176,12,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1176,11,0
1177,12,1
1177,12,0
1177,12,0
1177,12,0
1177,12,0
1177,12,0
1177,12,0
1178,13,1
1178,13,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1178,12,0
1179,13,1
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1179,13,0
1180,14,1
1180,14,0
1180,14,0
1180,14,0
1180,14,0
1180,14,0
1180,14,0
1180,14,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,13,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1180,12,0
1181,13,1
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,13,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1181,12,0
1182,13,1
1182,13,0
1182,13,0
1182,13,0
1182,13,0
1182,13,0
1182,13,0
1184,15,2
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,15,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1184,14,0
1185,15,1
1185,15,0
1185,15,0
1185,15,0
1185,15,0
1185,15,0
1185,15,0
1185,15,0
1186,16,1
1187,17,1
1187,17,0
1187,17,0
1187,17,0
1187,17,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1187,16,0
1189,18,2
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,18,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1189,17,0
1191,19,2
1191,19,0
1191,19,0
1191,19,0
1191,19,0
1191,19,0
1191,19,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1191,18,0
1192,19,1
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,19,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,18,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,17,0
1192,16,0
1192,16,0
1193,17,1
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,17,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1193,16,0
1194,17,1
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,17,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,16,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,15,0
1194,14,0
1194,14,0
1194,14,0
1195,15,1
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1195,15,0
1196,16,1
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,15,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,14,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1196,13,0
1197,14,1
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,14,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,13,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,12,0
1197,11,0
1197,11,0
1197,11,0
1197,11,0
1198,12,1
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1199,11,1
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1199,10,0
1200,11,1
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,11,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1200,10,0
1201,11,1
1201,11,0
1201,11,0
1201,11,0
1201,11,0
1201,11,0
1201,11,0
1201,11,0
1201,11,0
1201,10,0
1201,10,0
1202,11,1
1202,11,0
1202,11,0
1202,11,0
1202,11,0
1202,11,0
1202,11,0
1202,11,0
1203,12,1
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1204,13,1
1204,13,0
1204,13,0
1204,13,0
1204,13,0
1204,13,0
1204,13,0
1204,13,0
1204,12,0
1204,12,0
1204,12,0
1204,12,0
1204,12,0
1205,13,1
1205,13,0
1205,13,0
1205,13,0
1205,13,0
1205,13,0
1205,13,0
1206,14,1
1206,14,0
1206,14,0
1206,14,0
1206,14,0
1206,14,0
1206,14,0
1207,15,1
1207,15,0
1207,15,0
1207,15,0
1207,15,0
1207,15,0
1207,14,0
1207,14,0
1207,14,0
1207,14,0
1207,14,0
1207,14,0
1207,14,0
1207,14,0
1208,15,1
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1208,15,0
1210,17,2
1210,17,0
1210,17,0
1210,17,0
1210,17,0
1210,17,0
1210,17,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,16,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1210,15,0
1211,16,1
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1211,16,0
1212,17,1
1212,17,0
1212,17,0
1212,17,0
1212,17,0
1212,17,0
1212,16,0
1212,16,0
1212,16,0
1213,17,1
1213,17,0
1213,17,0
1213,17,0
1213,17,0
1214,18,1
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1214,18,0
1215,19,1
1215,19,0
1215,19,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1215,18,0
1216,19,1
1216,19,0
1219,22,3
1219,22,0
1219,22,0
1219,22,0
1219,22,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,21,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1219,20,0
1220,21,1
1220,21,0
1220,21,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1220,20,0
1221,21,1
1221,21,0
1221,21,0
1221,21,0
1221,21,0
1221,21,0
1221,20,0
1222,21,1
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1222,21,0
1223,22,1
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,22,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,21,0
1223,20,0
1223,20,0
1223,20,0
1223,20,0
1223,20,0
1224,21,1
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1224,21,0
1228,25,4
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,25,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,24,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1228,23,0
1232,27,4
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,27,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1232,26,0
1233,27,1
1233,27,0
1233,27,0
1233,27,0
1233,27,0
1233,27,0
1233,27,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1233,26,0
1235,27,2
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,27,0
1235,26,0
1235,26,0
1235,26,0
1235,26,0
1236,27,1
1236,27,0
1237,28,1
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,28,0
1237,27,0
1237,27,0
1237,27,0
1237,27,0
1237,27,0
1237,27,0
1237,27,0
1237,27,0
1238,28,1
1238,28,0
1238,28,0
1244,34,6
1244,34,0
1244,34,0
1244,34,0
1245,35,1
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,35,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1245,34,0
1246,35,1
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,34,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,33,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1246,32,0
1247,33,1
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,33,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1247,32,0
1250,35,3
1250,35,0
1250,35,0
1250,35,0
1250,35,0
1250,35,0
1251,36,1
1251,36,0
1251,36,0
1251,36,0
1251,36,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
1251,35,0
