time (ms),latency (ms),consume (ms)
0,12,0
5,3,5
15,2,10
27,3,12
38,2,11
49,2,11
59,1,10
70,2,11
80,1,10
91,2,11
101,1,10
112,2,11
122,1,10
133,2,11
143,1,10
154,2,11
165,2,11
175,1,10
186,2,11
196,1,10
207,2,11
217,1,10
228,2,11
238,1,10
252,5,14
260,2,8
271,3,11
281,2,10
291,1,10
302,2,11
315,4,13
323,2,8
333,1,10
344,2,11
355,2,11
365,1,10
376,2,11
387,2,11
397,2,10
408,2,11
419,2,11
430,2,11
440,2,10
450,1,10
461,2,11
472,2,11
483,3,11
493,2,10
503,1,10
514,2,11
524,1,10
538,2,14
548,2,10
558,1,10
569,2,11
579,1,10
590,2,11
600,1,10
611,1,11
622,2,11
633,2,11
643,1,10
654,2,11
665,2,11
677,3,12
686,2,9
696,1,10
707,2,11
717,1,10
728,1,11
739,2,11
749,1,10
760,1,11
770,1,10
781,1,11
792,2,11
802,2,10
812,1,10
823,2,11
833,1,10
846,2,13
857,2,11
867,1,10
881,3,14
891,2,10
901,1,10
912,2,11
922,1,10
933,1,11
944,2,11
954,1,10
965,1,11
976,2,11
986,1,10
997,2,11
1008,2,11
1018,1,10
1029,2,11
1041,3,12
1051,2,10
1062,2,11
1072,1,10
1084,3,12
1094,2,10
1104,1,10
1115,2,11
1125,1,10
1136,2,11
1146,1,10
1157,2,11
1167,1,10
1178,2,11
1189,2,11
1199,1,10
1210,1,11
1221,2,11
1231,1,10
1242,2,11
1253,2,11
1263,1,10
1274,2,11
1285,2,11
1295,1,10
1306,1,11
1317,2,11
1328,2,11
1339,2,11
1350,2,11
1360,2,10
1370,1,10
1381,2,11
1391,1,10
1402,2,11
1412,1,10
1422,1,10
1433,1,11
1444,2,11
1454,1,10
1465,2,11
1475,1,10
1485,1,10
1496,1,11
1506,1,10
1517,1,11
1528,2,11
1541,2,13
1551,2,10
1562,2,11
1572,1,10
1583,1,11
1594,1,11
1605,2,11
1615,1,10
1626,2,11
1636,1,10
1646,1,10
1657,1,11
1668,2,11
1678,1,10
1689,2,11
1699,1,10
1709,1,10
1720,1,11
1731,2,11
1741,1,10
1751,1,10
1761,1,10
1773,2,12
1783,1,10
1794,2,11
1804,1,10
1814,1,10
1825,1,11
1835,1,10
1846,2,11
1856,1,10
1867,2,11
1877,1,10
1888,2,11
1898,1,10
1909,2,11
1920,2,11
1930,2,10
1940,1,10
1951,2,11
1961,1,10
1971,1,10
1982,2,11
1992,1,10
2003,2,11
2014,2,11
2024,2,10
2034,1,10
2045,2,11
2055,1,10
2066,2,11
2076,1,10
2087,2,11
2097,1,10
2107,1,10
2118,2,11
2128,1,10
2149,1,21
2160,2,11
2170,1,10
2181,2,11
2191,1,10
2202,2,11
2212,1,10
2222,1,10
2233,2,11
2243,1,10
2254,2,11
2264,1,10
2274,1,10
2285,2,11
2295,1,10
2317,13,22
2317,2,0
2327,2,10
2337,1,10
2348,2,11
2358,1,10
2369,2,11
2379,1,10
2389,1,10
2400,1,11
2410,1,10
2421,1,11
2432,1,11
2443,1,11
2454,2,11
2464,1,10
2475,2,11
2485,1,10
2496,2,11
2506,1,10
2517,2,11
2527,1,10
2538,2,11
2548,1,10
2559,2,11
2569,1,10
2580,2,11
2591,2,11
2601,1,10
2612,2,11
2622,1,10
2632,1,10
2643,2,11
2653,1,10
2664,1,11
2675,2,11
2685,1,10
2696,1,11
2707,1,11
2718,1,11
2728,1,10
2739,2,11
2749,1,10
2760,1,11
2771,1,11
2781,1,10
2792,1,11
2802,1,10
2813,1,11
2824,2,11
2834,1,10
2845,1,11
2856,1,11
2868,2,12
2879,1,11
2890,1,11
2901,1,11
2913,2,12
2924,1,11
2936,2,12
2947,3,11
2956,1,9
2967,2,11
2977,1,10
2988,2,11
2999,1,11
3010,1,11
3021,1,11
3032,1,11
3042,1,10
3053,2,11
3063,1,10
3074,1,11
3084,1,10
3095,1,11
3105,1,10
3116,1,11
3126,1,10
3137,1,11
3151,5,14
3158,2,7
3168,1,10
3178,1,10
3189,1,11
3199,1,10
3210,1,11
3220,1,10
3231,2,11
3241,1,10
3251,1,10
3262,2,11
3272,1,10
3282,1,10
3292,1,10
3303,2,11
3313,1,10
3323,1,10
3334,2,11
3344,1,10
3354,1,10
3367,4,13
3375,1,8
3386,2,11
3396,1,10
3407,2,11
3417,1,10
3428,2,11
3438,1,10
3449,2,11
3459,2,10
3469,1,10
3480,2,11
3490,1,10
3501,2,11
3511,1,10
3521,1,10
3534,3,13
3542,1,8
3553,2,11
3563,1,10
3574,2,11
3584,1,10
3594,1,10
3605,1,11
3615,1,10
3626,1,11
3636,1,10
3647,2,11
3657,1,10
3668,2,11
3678,1,10
3689,2,11
3699,1,10
3710,2,11
3720,1,10
3731,2,11
3741,1,10
3751,1,10
3762,2,11
3772,1,10
3783,2,11
3793,1,10
3803,1,10
3814,2,11
3824,1,10
3836,3,12
3845,1,9
3855,1,10
3866,1,11
3876,1,10
3887,1,11
3897,1,10
3908,1,11
3919,2,11
3929,2,10
3940,2,11
3951,2,11
3961,1,10
3971,1,10
3982,2,11
3992,1,10
4003,2,11
4013,1,10
4024,2,11
4035,1,11
4046,1,11
4073,3,27
4085,2,12
4095,1,10
4106,1,11
4117,1,11
4128,2,11
4138,1,10
4148,1,10
4159,2,11
4169,1,10
4179,1,10
4190,1,11
4200,1,10
4211,2,11
4221,1,10
4231,1,10
4242,2,11
4252,1,10
4262,1,10
4273,2,11
4283,1,10
4294,2,11
4304,1,10
4314,1,10
4325,2,11
4335,1,10
4346,2,11
4356,1,10
4366,1,10
4377,2,11
4387,1,10
4397,1,10
4408,1,11
4421,4,13
4428,1,7
4439,1,11
4449,1,10
4460,2,11
4470,1,10
4481,2,11
4491,1,10
4502,2,11
4512,1,10
4522,1,10
4534,2,12
4543,1,9
4554,1,11
4564,1,10
4574,1,10
4585,1,11
4595,1,10
4605,1,10
4616,1,11
4626,1,10
4637,1,11
4647,1,10
4657,1,10
4668,1,11
4678,1,10
4688,1,10
4699,2,11
4709,1,10
4719,1,10
4730,1,11
4740,1,10
4750,1,10
4761,1,11
4771,1,10
4781,1,10
4792,1,11
4802,1,10
4813,1,11
4823,1,10
4834,2,11
4844,1,10
4855,2,11
4866,2,11
4879,4,13
4887,2,8
4898,2,11
4908,2,10
4918,1,10
4928,1,10
4939,2,11
4952,4,13
4960,2,8
4970,1,10
4981,2,11
4992,2,11
5002,2,10
5013,2,11
5023,2,10
5033,1,10
5048,6,15
5054,1,6
5065,2,11
5075,1,10
5086,2,11
5096,1,10
5106,1,10
5116,1,10
