time (ms),latency (ms),consume (ms)
12512,1,5
12517,0,5
12523,1,6
12528,0,5
12534,1,6
12539,1,5
12544,0,5
12550,1,6
12555,0,5
12561,1,6
12566,1,5
12571,0,5
12577,1,6
12582,1,5
12587,0,5
12593,1,6
12599,1,6
12604,0,5
12610,1,6
12616,1,6
12622,1,6
12627,0,5
12633,0,6
12639,1,6
12644,0,5
12650,1,6
12656,1,6
12661,0,5
12667,1,6
12673,1,6
12679,1,6
12685,1,6
12690,0,5
12696,0,6
12702,1,6
12708,1,6
12714,1,6
12719,0,5
12725,0,6
12731,1,6
12736,0,5
12742,0,6
12748,1,6
12753,0,5
12759,1,6
12765,1,6
12771,1,6
12777,1,6
12783,1,6
12789,1,6
12795,1,6
12801,0,6
12807,1,6
12814,1,7
12820,0,6
12826,0,6
12832,1,6
12837,0,5
12843,1,6
12849,1,6
12854,0,5
12860,1,6
12866,1,6
12872,1,6
12877,0,5
12883,0,6
12889,1,6
12895,1,6
12900,0,5
12906,1,6
12912,1,6
12918,1,6
12924,1,6
12929,0,5
12935,1,6
12941,1,6
12946,0,5
12952,1,6
12958,1,6
12964,1,6
12969,0,5
12975,0,6
12981,1,6
12987,1,6
12993,1,6
12999,1,6
13004,0,5
13010,0,6
13017,1,7
13023,1,6
13028,0,5
13034,1,6
13039,0,5
13045,0,6
13051,1,6
13056,0,5
13062,0,6
13068,1,6
13074,1,6
13079,0,5
13086,1,7
13092,1,6
13099,2,7
13106,1,7
13112,1,6
13118,1,6
13124,1,6
13130,1,6
13136,1,6
13142,1,6
13148,1,6
13154,1,6
13160,1,6
13166,0,6
13172,0,6
13178,0,6
13184,1,6
13189,0,5
13195,0,6
13207,7,12
13213,1,6
13219,1,6
13225,1,6
13231,1,6
13236,0,5
13246,4,10
13247,0,1
13253,1,6
13258,1,5
13263,0,5
13270,1,7
13275,1,5
13280,1,5
13285,1,5
13291,1,6
13296,1,5
13301,1,5
13306,0,5
13312,1,6
13317,1,5
13323,1,6
13328,1,5
13333,1,5
13338,0,5
13344,1,6
13349,1,5
13354,0,5
13360,1,6
13366,1,6
13371,0,5
13377,0,6
13383,1,6
13389,1,6
13394,0,5
13400,1,6
13406,1,6
13412,1,6
13418,1,6
13424,1,6
13430,1,6
13436,1,6
13442,1,6
13457,1,15
13463,1,6
13469,1,6
13474,0,5
13480,0,6
13486,1,6
13492,1,6
13497,0,5
13503,1,6
13508,0,5
13514,0,6
13520,1,6
13525,0,5
13531,0,6
13537,1,6
13542,0,5
13548,0,6
13554,0,6
13560,1,6
13566,1,6
13572,1,6
13577,0,5
13583,0,6
13589,0,6
13595,1,6
13601,1,6
13607,0,6
13613,1,6
13619,1,6
13625,1,6
13631,1,6
13637,1,6
13642,0,5
13648,0,6
13654,0,6
13660,1,6
13666,1,6
13672,1,6
13678,1,6
13684,1,6
13690,1,6
13696,1,6
13702,1,6
13708,1,6
13714,1,6
13720,1,6
13726,1,6
13732,1,6
13738,1,6
13743,0,5
13749,0,6
13755,1,6
13761,1,6
13769,2,8
13775,1,6
13782,1,7
13790,2,8
13797,2,7
13804,2,7
13811,2,7
13819,1,8
13826,1,7
13834,2,8
13841,2,7
13848,2,7
13856,2,8
13863,2,7
13871,2,8
13878,2,7
13884,1,6
13891,1,7
13900,4,9
13908,3,8
13914,1,6
13920,1,6
13926,0,6
13932,0,6
13938,0,6
13944,0,6
13950,1,6
13956,0,6
13963,1,7
13969,1,6
13975,1,6
13981,1,6
13987,1,6
13993,1,6
13998,0,5
14004,1,6
14010,1,6
14015,0,5
14021,1,6
14027,1,6
14033,1,6
14038,0,5
14044,0,6
14050,1,6
14056,1,6
14061,0,5
14067,1,6
14073,1,6
14078,0,5
14084,0,6
14090,1,6
14096,1,6
14102,1,6
14108,1,6
14114,1,6
14119,0,5
14125,1,6
14131,1,6
14137,1,6
14143,1,6
14149,1,6
14155,1,6
14161,1,6
14167,1,6
14173,1,6
14179,1,6
14185,1,6
14191,1,6
14198,1,7
14203,0,5
14209,1,6
14215,1,6
14221,1,6
14227,1,6
14233,1,6
14239,1,6
14244,0,5
14250,1,6
14256,1,6
14261,0,5
14267,1,6
14273,1,6
14279,1,6
14285,1,6
14290,0,5
14296,1,6
14302,1,6
14307,0,5
14313,0,6
14319,0,6
14325,1,6
14331,1,6
14337,1,6
14342,0,5
14348,0,6
14354,1,6
14360,1,6
14365,0,5
14371,1,6
14377,1,6
14383,1,6
14388,0,5
14394,1,6
14399,0,5
14405,1,6
14411,1,6
14417,1,6
14423,1,6
14429,1,6
14435,1,6
14440,0,5
14446,1,6
14451,0,5
14457,0,6
14463,1,6
14468,0,5
14474,0,6
14480,1,6
14485,0,5
14491,1,6
14497,1,6
14502,0,5
14508,0,6
14514,1,6
14519,0,5
14525,0,6
14531,1,6
14537,1,6
14542,0,5
14549,1,7
14555,1,6
14561,1,6
14568,2,7
14574,1,6
14580,1,6
14586,1,6
14592,1,6
14597,0,5
14603,0,6
14609,1,6
14616,1,7
14622,1,6
14628,1,6
14634,1,6
14641,2,7
14647,1,6
14653,1,6
14659,0,6
14666,1,7
14672,1,6
14679,1,7
14686,1,7
14692,1,6
14697,0,5
14703,0,6
14709,1,6
14715,1,6
14721,1,6
14727,1,6
14732,0,5
14738,1,6
14744,1,6
14750,1,6
14756,1,6
14762,1,6
14768,1,6
14774,1,6
14780,1,6
14786,0,6
14792,0,6
14798,1,6
14804,1,6
14809,0,5
14815,0,6
14821,0,6
14827,0,6
14833,0,6
14839,0,6
14845,1,6
14851,1,6
14857,1,6
14863,1,6
14869,1,6
14875,1,6
14880,0,5
14886,0,6
14892,1,6
14899,2,7
14905,1,6
14911,1,6
14917,1,6
14924,1,7
14929,0,5
14935,0,6
14941,0,6
14947,0,6
14953,1,6
14959,1,6
14965,1,6
14970,0,5
14976,0,6
14982,0,6
14988,0,6
14994,1,6
15000,1,6
15006,1,6
15012,1,6
15018,1,6
15024,1,6
15030,1,6
15036,1,6
15042,0,6
15049,1,7
15055,1,6
15061,1,6
15067,1,6
15072,0,5
15078,0,6
15084,1,6
15090,1,6
15096,1,6
15102,1,6
15108,1,6
15114,1,6
15120,1,6
15126,1,6
15132,1,6
15138,1,6
15144,1,6
15150,1,6
15156,1,6
15162,1,6
15167,0,5
15174,1,7
15180,1,6
15185,0,5
15191,0,6
15197,0,6
15203,1,6
15209,1,6
15215,1,6
15221,1,6
15227,1,6
15233,1,6
15238,0,5
15245,1,7
15251,1,6
15256,0,5
15262,0,6
15269,2,7
15275,1,6
15281,1,6
15286,0,5
15292,0,6
15299,1,7
15308,0,9
15314,0,6
15321,1,7
15327,0,6
15333,1,6
15339,1,6
15344,0,5
15350,1,6
15355,0,5
15361,0,6
15367,1,6
15373,1,6
15379,1,6
15384,0,5
15390,0,6
15396,1,6
15402,1,6
15408,1,6
15415,1,7
15421,1,6
15427,1,6
15432,0,5
15438,0,6
15444,1,6
15450,1,6
15455,0,5
15461,0,6
15468,1,7
15474,1,6
15480,1,6
15485,0,5
15491,0,6
15497,1,6
15503,1,6
15509,1,6
15515,1,6
15521,0,6
15529,1,8
15535,1,6
15541,1,6
15547,1,6
15553,1,6
15559,1,6
15565,1,6
15571,1,6
15577,1,6
15582,0,5
15588,0,6
15594,1,6
15600,1,6
15606,1,6
15611,0,5
15617,0,6
15623,0,6
15630,1,7
15636,1,6
15642,1,6
15648,1,6
15653,0,5
15659,0,6
15665,1,6
15671,1,6
15677,1,6
15683,1,6
15689,1,6
15695,1,6
15701,1,6
15707,1,6
15713,1,6
15719,1,6
15725,1,6
15731,1,6
15737,1,6
15743,0,6
15749,0,6
15755,0,6
15761,0,6
15773,1,12
15781,1,8
15787,1,6
15793,1,6
15799,1,6
15805,1,6
15810,0,5
15816,0,6
15822,0,6
15828,0,6
15834,0,6
15840,0,6
15846,1,6
15852,1,6
15858,1,6
15864,1,6
15869,0,5
15875,0,6
15881,0,6
15887,0,6
15895,2,8
15901,1,6
15907,1,6
15913,1,6
15918,0,5
15925,1,7
15931,1,6
15937,1,6
15943,1,6
15948,0,5
15955,1,7
15961,1,6
15970,4,9
15977,2,7
15983,1,6
15989,0,6
15995,0,6
16001,1,6
16007,1,6
16012,0,5
16018,1,6
16026,3,8
16033,2,7
16040,2,7
16047,1,7
16054,2,7
16061,2,7
16068,2,7
16080,6,12
16087,1,7
16094,1,7
16101,1,7
16107,0,6
16113,1,6
16119,1,6
16124,0,5
16130,1,6
16136,1,6
16142,1,6
16148,0,6
16154,0,6
16160,0,6
16166,0,6
16172,0,6
16178,1,6
16184,1,6
16190,1,6
16195,0,5
16201,1,6
16210,1,9
16216,1,6
16222,1,6
16228,1,6
16234,1,6
16240,1,6
16246,1,6
16252,1,6
16258,1,6
16264,1,6
16269,0,5
16275,0,6
16281,1,6
16287,1,6
16292,0,5
16298,0,6
16304,0,6
16310,1,6
16316,1,6
16321,0,5
16327,0,6
16333,0,6
16339,1,6
16345,1,6
16351,1,6
16357,1,6
16363,1,6
16370,2,7
16376,0,6
16382,1,6
16388,1,6
16393,0,5
16399,1,6
16404,0,5
16410,0,6
16416,0,6
16422,0,6
16428,1,6
16434,1,6
16439,0,5
16445,0,6
16451,1,6
16457,1,6
16463,1,6
16471,2,8
16478,1,7
16486,2,8
16493,2,7
16500,2,7
16508,2,8
16519,6,11
16525,0,6
16531,0,6
16537,0,6
16543,0,6
16549,1,6
16555,1,6
16562,2,7
16568,1,6
16575,2,7
16583,1,8
16589,1,6
16595,1,6
16600,0,5
16606,1,6
16611,0,5
16617,0,6
16623,1,6
16629,1,6
16635,1,6
16641,1,6
16646,0,5
16652,1,6
16658,1,6
16663,0,5
16669,1,6
16675,1,6
16681,0,6
16687,1,6
16693,1,6
16698,0,5
16704,0,6
16710,1,6
16715,0,5
16721,1,6
16726,0,5
16732,0,6
16738,1,6
16744,1,6
16750,1,6
16756,1,6
16761,0,5
16767,0,6
16773,0,6
16779,0,6
16785,1,6
16791,1,6
16797,1,6
16803,1,6
16809,1,6
16815,1,6
16821,1,6
16827,1,6
16833,1,6
16839,1,6
16844,0,5
16850,0,6
16856,1,6
16862,1,6
16868,1,6
16874,1,6
16879,0,5
16885,0,6
16891,1,6
16897,1,6
16903,1,6
16909,1,6
16915,1,6
16921,1,6
16931,1,10
16937,1,6
16942,0,5
16948,0,6
16961,1,13
16967,1,6
16973,1,6
16981,1,8
16986,0,5
16992,0,6
16998,1,6
17004,1,6
17010,1,6
17015,0,5
17021,0,6
17027,1,6
17033,1,6
17039,1,6
17045,1,6
17050,0,5
17056,0,6
17062,0,6
17068,1,6
17074,1,6
17080,1,6
17086,1,6
17092,1,6
17098,1,6
17104,1,6
17111,1,7
17117,1,6
17123,1,6
17129,1,6
17135,1,6
17141,1,6
17147,1,6
17153,1,6
17159,1,6
17165,1,6
17171,1,6
17177,1,6
17183,1,6
17189,1,6
17195,1,6
17201,1,6
17206,0,5
17213,1,7
17218,0,5
17224,1,6
17230,1,6
17235,0,5
17241,0,6
17247,1,6
17253,1,6
17258,0,5
17264,1,6
17270,1,6
17276,1,6
17281,0,5
17287,1,6
17293,1,6
17299,1,6
17305,1,6
17311,1,6
17317,1,6
17323,1,6
17329,1,6
17334,0,5
17349,1,15
17355,1,6
17361,1,6
17366,0,5
17372,0,6
17378,1,6
17384,1,6
17390,1,6
17395,0,5
17401,1,6
17407,1,6
17413,1,6
17419,1,6
17425,1,6
17432,0,7
17438,1,6
17444,1,6
17450,1,6
17455,0,5
17461,0,6
17467,1,6
17473,1,6
17479,1,6
17485,1,6
17490,0,5
17496,0,6
17502,1,6
17508,1,6
17514,1,6
17519,0,5
17525,1,6
17531,1,6
17536,0,5
17542,0,6
17548,1,6
17553,0,5
17559,0,6
17565,1,6
17571,1,6
17577,1,6
17583,1,6
17589,1,6
17594,0,5
17601,0,7
17607,0,6
17613,1,6
17619,1,6
17625,1,6
17631,1,6
17637,1,6
17643,1,6
17649,1,6
17655,1,6
17661,1,6
17666,0,5
17672,0,6
17678,1,6
17684,1,6
17689,0,5
17695,0,6
17701,1,6
17707,1,6
17713,1,6
17718,0,5
17724,0,6
17730,0,6
17736,1,6
17742,1,6
17748,1,6
17753,0,5
17759,0,6
17765,1,6
17771,1,6
17777,1,6
17783,1,6
17789,1,6
17795,1,6
17801,1,6
17807,1,6
17813,1,6
17819,1,6
17825,0,6
17832,1,7
17838,1,6
17843,0,5
17849,0,6
17855,0,6
17861,0,6
17867,0,6
17873,0,6
17879,1,6
17885,1,6
17890,0,5
17896,0,6
17902,1,6
17908,1,6
17914,1,6
17920,1,6
17926,1,6
17932,1,6
17937,0,5
17943,1,6
17949,1,6
17954,0,5
17961,1,7
17967,1,6
17973,1,6
17979,1,6
17984,0,5
17990,1,6
17996,1,6
18001,0,5
18007,1,6
18013,1,6
18019,1,6
18025,1,6
18031,0,6
18038,1,7
18043,0,5
18049,1,6
18054,0,5
18060,1,6
18067,1,7
18073,1,6
18078,0,5
18084,1,6
18089,0,5
18095,1,6
18101,1,6
18106,0,5
18112,0,6
18118,1,6
18124,1,6
18129,0,5
18135,0,6
18141,0,6
18148,1,7
18154,1,6
18160,1,6
18166,1,6
18171,0,5
18177,1,6
18187,1,10
18192,0,5
18197,0,5
18202,0,5
18208,1,6
18213,1,5
18218,1,5
18223,0,5
18228,0,5
18234,1,6
18239,1,5
18244,1,5
18262,13,18
18262,8,0
18262,3,0
18265,1,3
18270,1,5
18275,1,5
18280,0,5
18285,0,5
18291,1,6
18296,1,5
18301,1,5
18306,0,5
18311,0,5
18317,1,6
18322,1,5
18327,0,5
18333,1,6
18338,1,5
18343,0,5
18349,1,6
18354,1,5
18359,0,5
18365,1,6
18370,1,5
18375,0,5
18381,1,6
18386,1,5
18391,0,5
18397,1,6
18402,1,5
18407,1,5
18412,0,5
18418,1,6
18423,1,5
18428,1,5
18433,0,5
18438,0,5
18444,1,6
18449,1,5
18454,0,5
18459,0,5
18465,1,6
18470,1,5
18476,1,6
18481,1,5
18487,1,6
18492,0,5
18498,1,6
18503,0,5
18509,0,6
18515,1,6
18521,1,6
18527,1,6
18532,0,5
18538,1,6
18544,1,6
18549,0,5
18555,0,6
18561,1,6
18566,0,5
18572,0,6
18578,1,6
18584,1,6
18589,0,5
18595,1,6
18601,1,6
18606,0,5
18612,1,6
18618,1,6
18624,1,6
18630,1,6
18635,0,5
18641,1,6
18647,1,6
18653,1,6
18659,1,6
18665,1,6
18671,1,6
18677,1,6
18683,1,6
18689,0,6
18695,0,6
18701,0,6
18707,1,6
18713,1,6
18719,1,6
18725,1,6
18732,1,7
18738,1,6
18743,0,5
18749,1,6
18754,0,5
18760,0,6
18766,1,6
18772,1,6
18778,1,6
18784,1,6
18789,0,5
18795,1,6
18800,0,5
18806,1,6
18812,1,6
18818,1,6
18828,0,10
18834,0,6
18840,0,6
18846,0,6
18852,0,6
18858,0,6
18864,0,6
18870,1,6
18876,1,6
18881,0,5
18887,0,6
18892,0,5
18898,0,6
18904,1,6
18909,0,5
18915,1,6
18920,0,5
18926,0,6
18932,1,6
18937,0,5
18943,0,6
18949,1,6
18955,1,6
18962,2,7
18968,1,6
18973,0,5
18979,1,6
18987,1,8
18992,0,5
18999,2,7
19005,1,6
19010,0,5
19016,1,6
19022,1,6
19028,1,6
19034,1,6
19039,0,5
19045,1,6
19051,1,6
19057,1,6
19062,0,5
19068,1,6
19074,1,6
19080,1,6
19085,0,5
19091,1,6
19096,0,5
19102,0,6
19108,1,6
19113,0,5
19119,1,6
19125,1,6
19130,0,5
19136,1,6
19142,1,6
19147,0,5
19153,0,6
19159,1,6
19165,1,6
19170,0,5
19176,0,6
19182,1,6
19187,0,5
19193,1,6
19198,0,5
19204,1,6
19209,0,5
19215,0,6
19221,1,6
19227,0,6
19233,0,6
19239,0,6
19245,1,6
19251,1,6
19256,0,5
19262,0,6
19268,1,6
19274,1,6
19280,1,6
19286,1,6
19291,0,5
19297,1,6
19303,1,6
19309,1,6
19315,1,6
19320,0,5
19326,1,6
19332,1,6
19337,0,5
19343,1,6
19348,0,5
19354,0,6
19360,1,6
19366,1,6
19372,1,6
19377,0,5
19383,0,6
19389,1,6
19394,0,5
19401,1,7
19406,0,5
19412,0,6
19418,1,6
19424,1,6
19429,0,5
19435,0,6
19442,2,7
19448,0,6
19454,1,6
19460,0,6
19466,0,6
19472,0,6
19478,1,6
19484,1,6
19489,0,5
19495,1,6
19501,1,6
19506,0,5
19512,0,6
19518,1,6
19524,1,6
19529,0,5
19535,0,6
19541,1,6
19546,0,5
19552,0,6
19558,1,6
19564,1,6
19569,0,5
19575,0,6
19581,1,6
19586,0,5
19592,0,6
19598,1,6
19604,1,6
19609,0,5
19615,1,6
19621,1,6
19627,1,6
19633,1,6
19640,1,7
19645,0,5
19651,0,6
19657,0,6
19663,0,6
19669,0,6
19675,0,6
19681,1,6
19687,1,6
19692,0,5
19698,1,6
19704,1,6
19710,1,6
19716,1,6
19722,1,6
19728,1,6
19733,0,5
19739,0,6
19745,1,6
19751,1,6
19757,0,6
19763,1,6
19769,1,6
19775,1,6
19784,1,9
19789,0,5
19795,0,6
19801,1,6
19807,1,6
19812,0,5
19818,0,6
19825,2,7
19831,1,6
19836,0,5
19842,0,6
19848,1,6
19853,0,5
19860,1,7
19866,1,6
19871,0,5
19877,0,6
19883,1,6
19888,0,5
19894,0,6
19900,1,6
19905,0,5
19911,0,6
19917,1,6
19922,0,5
19928,0,6
19934,1,6
19945,1,11
19951,1,6
19957,1,6
19962,0,5
19968,0,6
19974,1,6
19980,1,6
19985,0,5
19991,1,6
19997,1,6
20003,1,6
20008,0,5
20014,0,6
20020,1,6
20026,1,6
20032,1,6
20038,1,6
20043,0,5
20049,1,6
20055,1,6
20061,1,6
20066,0,5
20072,1,6
20078,1,6
20083,0,5
20089,0,6
20095,1,6
20100,0,5
20106,0,6
20112,1,6
20117,0,5
20123,1,6
20128,0,5
20134,0,6
20140,1,6
20145,0,5
20151,0,6
20157,1,6
20162,0,5
20168,0,6
20174,1,6
20180,1,6
20186,1,6
20191,0,5
20197,1,6
20202,0,5
20208,0,6
20214,1,6
20219,0,5
20225,1,6
20231,1,6
20237,1,6
20242,0,5
20248,1,6
20254,1,6
20260,1,6
20266,1,6
20271,0,5
20278,1,7
20283,0,5
20289,0,6
20295,0,6
20301,1,6
20308,1,7
20318,1,10
20324,1,6
20330,1,6
20335,0,5
20341,1,6
20346,0,5
20352,1,6
20358,1,6
20363,0,5
20369,0,6
20375,1,6
20381,1,6
20386,0,5
20392,1,6
20398,1,6
20403,0,5
20409,0,6
20415,0,6
20421,1,6
20427,1,6
20432,0,5
20438,0,6
20444,1,6
20449,0,5
20455,0,6
20461,0,6
20467,1,6
20472,0,5
20478,0,6
20484,1,6
20490,1,6
20495,0,5
20501,1,6
20507,1,6
20512,0,5
20518,1,6
20524,1,6
20530,1,6
20536,0,6
20542,0,6
20548,1,6
20554,1,6
20560,1,6
20565,0,5
20571,1,6
20576,0,5
20582,0,6
20588,1,6
20593,0,5
20599,1,6
20605,1,6
20611,1,6
20616,0,5
20622,1,6
20628,1,6
20634,0,6
20640,1,6
20645,0,5
20651,1,6
20656,0,5
20662,1,6
20668,1,6
20674,1,6
20680,1,6
20685,0,5
20691,1,6
20696,0,5
20702,0,6
20707,0,5
20713,0,6
20719,1,6
20725,1,6
20730,0,5
20736,1,6
20741,0,5
20747,0,6
20753,1,6
20759,1,6
20764,0,5
20770,1,6
20776,1,6
20781,0,5
20787,1,6
20792,0,5
20798,0,6
20804,1,6
20809,0,5
20815,0,6
20821,1,6
20826,0,5
20832,1,6
20837,0,5
20843,0,6
20849,1,6
20854,0,5
20860,1,6
20868,2,8
20874,1,6
20885,1,11
20891,1,6
20897,1,6
20902,0,5
20908,0,6
20914,1,6
20920,1,6
20926,1,6
20931,0,5
20937,1,6
20942,0,5
20948,0,6
20954,1,6
20959,0,5
20965,1,6
20971,1,6
20977,1,6
20982,0,5
20988,0,6
20994,1,6
20999,0,5
21005,1,6
21010,0,5
21016,0,6
21022,1,6
21028,1,6
21034,1,6
21040,1,6
21046,1,6
21052,1,6
21058,1,6
21064,1,6
21070,1,6
21076,1,6
21082,1,6
21088,1,6
21093,0,5
21099,0,6
21105,1,6
21110,0,5
21116,0,6
21122,1,6
21128,1,6
21134,1,6
21139,0,5
21145,1,6
21150,0,5
21156,1,6
21161,0,5
21167,1,6
21173,1,6
21178,0,5
21184,1,6
21189,0,5
21195,1,6
21200,0,5
21206,0,6
21212,1,6
21218,1,6
21223,0,5
21229,0,6
21235,1,6
21240,0,5
21246,1,6
21251,0,5
21257,0,6
21263,1,6
21268,0,5
21274,1,6
21280,1,6
21286,1,6
21291,0,5
21297,1,6
21302,0,5
21308,1,6
21313,0,5
21319,0,6
21325,1,6
21330,0,5
21336,1,6
21341,0,5
21347,0,6
21353,1,6
21358,0,5
21364,0,6
21370,1,6
21375,0,5
21381,0,6
21387,1,6
21392,0,5
21398,1,6
21403,0,5
21409,1,6
21416,0,7
21422,1,6
21427,0,5
21433,1,6
21439,1,6
21444,0,5
21450,1,6
21455,0,5
21462,2,7
21467,0,5
21473,1,6
21478,0,5
21484,1,6
21489,0,5
21495,1,6
21500,0,5
21506,1,6
21511,0,5
21517,1,6
21522,0,5
21528,0,6
21534,1,6
21540,1,6
21545,0,5
21551,1,6
21557,1,6
21562,0,5
21568,0,6
21574,0,6
21581,2,7
21587,1,6
21593,1,6
21599,1,6
21605,1,6
21610,0,5
21616,1,6
21621,0,5
21627,0,6
21633,1,6
21638,0,5
21644,0,6
21650,1,6
21655,0,5
21661,0,6
21667,1,6
21673,1,6
21679,1,6
21685,1,6
21691,1,6
21697,1,6
21703,1,6
21709,1,6
21714,0,5
21720,0,6
21726,0,6
21732,1,6
21738,1,6
21744,1,6
21751,2,7
21758,2,7
21764,1,6
21770,1,6
21776,1,6
21782,1,6
21787,0,5
21793,1,6
21799,1,6
21805,1,6
21810,0,5
21816,0,6
21822,0,6
21828,0,6
21834,1,6
21840,1,6
21845,0,5
21851,0,6
21857,1,6
21862,0,5
21868,1,6
21874,1,6
21880,1,6
21885,0,5
21891,0,6
21897,1,6
21903,1,6
21908,0,5
21914,1,6
21920,1,6
21926,1,6
21931,0,5
21937,1,6
21943,1,6
21948,0,5
21954,0,6
21960,0,6
21966,1,6
21972,1,6
21978,1,6
21984,1,6
21990,1,6
21995,0,5
22001,1,6
22006,0,5
22012,0,6
22018,1,6
22024,1,6
22030,1,6
22036,1,6
22042,1,6
22048,1,6
22053,0,5
22059,0,6
22065,0,6
22071,1,6
22077,1,6
22083,1,6
22089,1,6
22095,1,6
22101,1,6
22108,2,7
22114,1,6
22120,1,6
22126,1,6
22133,2,7
22139,1,6
22145,1,6
22151,1,6
22157,1,6
22163,1,6
22169,1,6
22174,0,5
22181,1,7
22187,1,6
22192,0,5
22198,0,6
22204,1,6
22210,0,6
22216,1,6
22222,1,6
22229,1,7
22235,1,6
22241,1,6
22247,1,6
22253,1,6
22259,1,6
22265,1,6
22271,1,6
22278,2,7
22284,1,6
22290,1,6
22295,0,5
22301,0,6
22307,0,6
22313,1,6
22319,1,6
22325,1,6
22331,1,6
22337,1,6
22343,0,6
22349,0,6
22355,1,6
22362,1,7
22368,1,6
22376,2,8
22382,1,6
22388,1,6
22395,1,7
22401,1,6
22407,1,6
22414,1,7
22420,1,6
22426,1,6
22436,1,10
22441,1,5
22446,1,5
22452,2,6
22456,0,4
22462,1,6
22467,1,5
22472,1,5
22477,0,5
22483,1,6
22488,1,5
22493,1,5
22498,1,5
22504,1,6
22509,1,5
22514,1,5
22519,1,5
22524,1,5
22529,0,5
22535,1,6
22540,1,5
22545,1,5
22550,1,5
22555,0,5
22561,1,6
22566,1,5
22571,1,5
22576,1,5
22581,0,5
22587,1,6
22592,1,5
22597,1,5
22602,1,5
22607,0,5
22613,1,6
22618,1,5
22623,1,5
22628,0,5
22634,1,6
22639,1,5
22644,1,5
22649,1,5
22654,0,5
22660,1,6
22665,1,5
22671,1,6
22676,1,5
22681,1,5
22687,1,6
22692,1,5
22697,0,5
22703,1,6
22708,1,5
22713,1,5
22719,1,6
22728,1,9
22733,1,5
22739,1,6
22744,1,5
22749,1,5
22755,1,6
22761,2,6
22767,2,6
22771,1,4
22777,1,6
22782,1,5
22787,0,5
22793,1,6
22798,1,5
22804,1,6
22809,1,5
22814,1,5
22819,0,5
22825,1,6
22831,0,6
22837,1,6
22843,1,6
22849,1,6
22855,0,6
22861,1,6
22867,1,6
22873,1,6
22879,0,6
22885,1,6
22891,1,6
22896,0,5
22902,0,6
22908,1,6
22916,2,8
22922,1,6
22928,1,6
22934,1,6
22939,0,5
22945,0,6
22951,0,6
22957,1,6
22963,1,6
22969,1,6
22975,1,6
22981,1,6
22987,1,6
22993,1,6
22998,0,5
23004,1,6
23010,1,6
23016,1,6
23022,1,6
23027,0,5
23033,1,6
23039,1,6
23045,1,6
23051,1,6
23057,1,6
23062,0,5
23068,0,6
23074,1,6
23079,0,5
23085,1,6
23090,0,5
23096,1,6
23102,1,6
23108,1,6
23113,0,5
23119,0,6
23125,1,6
23130,0,5
23136,0,6
23142,1,6
23148,1,6
23154,1,6
23159,0,5
23165,1,6
23171,1,6
23176,0,5
23182,0,6
23188,1,6
23193,0,5
23199,0,6
23205,1,6
23211,1,6
23216,0,5
23222,1,6
23228,1,6
23233,0,5
23239,1,6
23244,0,5
23250,0,6
23256,1,6
23269,2,13
23275,0,6
23281,1,6
23287,1,6
23292,0,5
23298,1,6
23303,0,5
23309,0,6
23315,0,6
23321,1,6
23327,1,6
23333,1,6
23338,0,5
23344,1,6
23349,0,5
23355,1,6
23360,0,5
23366,0,6
23372,1,6
23378,1,6
23383,0,5
23389,1,6
23394,0,5
23401,1,7
23406,0,5
23413,1,7
23419,1,6
23425,1,6
23431,1,6
23437,1,6
23443,1,6
23448,0,5
23454,1,6
23460,1,6
23465,0,5
23471,0,6
23477,1,6
23482,0,5
23488,0,6
23494,1,6
23500,1,6
23506,1,6
23512,1,6
23518,1,6
23523,0,5
23529,1,6
23535,0,6
23542,1,7
23548,1,6
23554,0,6
23561,1,7
23567,1,6
23572,0,5
23578,1,6
23584,1,6
23589,0,5
23595,1,6
23600,0,5
23606,1,6
23611,0,5
23617,0,6
23623,1,6
23628,0,5
23634,0,6
23640,1,6
23646,1,6
23651,0,5
23657,1,6
23663,1,6
23669,1,6
23674,0,5
23680,0,6
23686,1,6
23692,1,6
23697,0,5
23703,0,6
23709,1,6
23715,1,6
23720,0,5
23726,1,6
23732,1,6
23737,0,5
23743,0,6
23749,1,6
23754,0,5
23761,1,7
23767,1,6
23773,1,6
23779,1,6
23785,1,6
23791,1,6
23797,1,6
23803,1,6
23809,1,6
23815,1,6
23821,1,6
23827,0,6
23833,0,6
23839,0,6
23845,0,6
23851,1,6
23856,0,5
23862,1,6
23867,0,5
23873,1,6
23879,1,6
23885,1,6
23890,0,5
23896,1,6
23901,0,5
23907,1,6
23913,1,6
23919,1,6
23924,0,5
23930,1,6
23935,0,5
23941,0,6
23947,1,6
23952,0,5
23958,1,6
23964,1,6
23969,0,5
23975,0,6
23981,1,6
23987,1,6
23993,1,6
23999,1,6
24005,0,6
24011,1,6
24017,1,6
24022,0,5
24028,1,6
24034,1,6
24040,1,6
24046,1,6
24051,0,5
24057,0,6
24063,1,6
24070,1,7
24077,1,7
24082,0,5
24088,0,6
24095,1,7
24101,1,6
24106,0,5
24112,1,6
24118,1,6
24123,0,5
24129,1,6
24134,0,5
24140,0,6
24146,1,6
24151,0,5
24157,0,6
24163,0,6
24169,0,6
24175,1,6
24180,0,5
24186,1,6
24192,1,6
24197,0,5
24203,0,6
24209,1,6
24215,1,6
24221,1,6
24227,1,6
24232,0,5
24238,0,6
24244,1,6
24249,0,5
24255,0,6
