time (ms),latency (ms),consume (ms)
3796,2,2
3797,2,1
3799,3,2
3800,2,1
3801,2,1
3803,3,2
3804,2,1
3805,2,1
3807,3,2
3808,2,1
3815,8,7
3817,8,2
3817,4,0
3817,3,0
3820,4,3
3820,2,0
3823,4,3
3823,2,0
3825,3,2
3827,4,2
3827,3,0
3828,2,1
3830,3,2
3831,2,1
3833,3,2
3834,2,1
3835,2,1
3836,2,1
3838,2,2
3839,2,1
3840,2,1
3842,3,2
3843,2,1
3845,3,2
3851,7,6
3852,7,1
3853,2,1
3855,3,2
3856,2,1
3857,2,1
3859,3,2
3860,2,1
3862,3,2
3863,2,1
3864,2,1
3866,3,2
3867,2,1
3868,2,1
3870,3,2
3871,2,1
3872,2,1
3874,3,2
3875,2,1
3876,2,1
3879,4,3
3881,3,2
3882,3,1
3883,2,1
3885,3,2
3886,2,1
3888,3,2
3889,2,1
3894,6,5
3909,19,15
3909,14,0
3913,17,4
3913,16,0
3913,14,0
3916,16,3
3916,14,0
3916,13,0
3919,12,3
3919,11,0
3919,9,0
3921,10,2
3921,9,0
3921,7,0
3923,8,2
3925,8,2
3926,8,1
3928,2,2
3929,2,1
3931,3,2
3932,2,1
3934,3,2
3935,2,1
3937,3,2
3938,2,1
3939,2,1
3941,3,2
3942,2,1
3943,2,1
3945,3,2
3946,2,1
3947,2,1
3949,3,2
3950,2,1
3952,3,2
3953,3,1
3954,2,1
3955,2,1
3957,2,2
3958,2,1
3959,2,1
3961,3,2
3962,2,1
3963,2,1
3965,3,2
3966,2,1
3967,2,1
3968,2,1
3970,2,2
3971,2,1
3973,3,2
3980,8,7
3980,7,0
3980,2,0
3984,5,4
3984,3,0
3984,2,0
3987,4,3
3988,3,1
3995,9,7
3996,9,1
3998,3,2
3999,2,1
4000,2,1
4002,3,2
4003,2,1
4004,2,1
4006,3,2
4007,2,1
4008,2,1
4010,3,2
4011,2,1
4012,2,1
4014,3,2
4015,2,1
4016,2,1
4018,3,2
4019,2,1
4020,2,1
4022,3,2
4023,2,1
4024,2,1
4026,3,2
4027,2,1
4028,2,1
4029,2,1
4031,3,2
4039,9,8
4059,28,20
4059,20,0
4059,19,0
4060,20,1
4060,19,0
4060,19,0
4060,19,0
4061,19,1
4061,19,0
4061,18,0
4065,22,4
4066,22,1
4068,21,2
4068,21,0
4068,21,0
4072,24,4
4085,37,13
4087,22,2
4088,21,1
4088,20,0
4091,21,3
4092,21,1
4092,19,0
4093,19,1
4096,21,3
4097,20,1
4097,19,0
4098,19,1
4101,20,3
4101,19,0
4102,18,1
4104,20,2
4104,18,0
4104,16,0
4108,19,4
4108,18,0
4108,16,0
4109,15,1
4112,17,3
4112,16,0
4112,14,0
4115,16,3
4115,15,0
4115,13,0
4119,16,4
4119,14,0
4119,13,0
4122,15,3
4122,13,0
4122,12,0
4126,15,4
4126,13,0
4126,12,0
4128,12,2
4128,11,0
4128,10,0
4129,9,1
4130,9,1
4130,7,0
4133,9,3
4135,10,2
4136,2,1
4137,2,1
4139,3,2
4140,2,1
4141,2,1
4143,3,2
4144,2,1
4152,9,8
4153,6,1
4155,6,2
4155,5,0
4156,5,1
4156,3,0
4159,5,3
4160,4,1
4160,3,0
4162,4,2
4164,4,2
4164,3,0
4166,3,2
4166,2,0
4168,3,2
4169,2,1
4170,2,1
4172,3,2
4173,2,1
4174,2,1
4176,3,2
4177,2,1
4178,2,1
4180,3,2
4181,2,1
4182,2,1
4184,3,2
4185,2,1
4186,2,1
4188,3,2
4189,2,1
4192,4,3
4192,2,0
4195,4,3
4195,3,0
4200,6,5
4202,7,2
4203,2,1
4205,3,2
4206,3,1
4207,2,1
4209,3,2
4210,2,1
4212,3,2
4213,2,1
4214,2,1
4216,3,2
4217,2,1
4219,3,2
4220,2,1
4222,3,2
4231,11,9
4231,9,0
4234,8,3
4234,7,0
4234,5,0
4234,4,0
4238,6,4
4238,5,0
4238,3,0
4241,6,3
4242,6,1
4242,4,0
4244,5,2
4245,5,1
4245,3,0
4248,5,3
4248,3,0
4249,3,1
4251,4,2
4251,2,0
4253,3,2
4255,3,2
4255,2,0
4257,3,2
4258,2,1
4259,2,1
4261,3,2
4262,2,1
4268,7,6
4269,7,1
4270,2,1
4272,3,2
4273,2,1
4274,2,1
4276,3,2
4277,2,1
4279,3,2
4280,2,1
4281,2,1
4283,3,2
4284,2,1
4285,2,1
4287,3,2
4288,2,1
4289,2,1
4290,2,1
4292,3,2
4293,2,1
4295,3,2
4296,2,1
4298,3,2
4299,2,1
4305,7,6
4306,7,1
4309,5,3
4309,4,0
4309,3,0
4312,4,3
4312,2,0
4314,4,2
4315,3,1
4317,4,2
4317,3,0
4319,3,2
4321,3,2
4321,2,0
4323,3,2
4324,2,1
4325,2,1
4327,3,2
4328,2,1
4330,3,2
4335,6,5
4336,6,1
4338,3,2
4339,2,1
4340,2,1
4342,3,2
4343,2,1
4344,2,1
4346,3,2
4347,2,1
4349,3,2
4350,3,1
4351,2,1
4352,2,1
4354,3,2
4355,2,1
4356,2,1
4358,3,2
4359,2,1
4360,2,1
4362,3,2
4363,2,1
4364,2,1
4366,3,2
4367,2,1
4368,2,1
4370,3,2
4371,2,1
4372,2,1
4374,3,2
4375,2,1
4376,2,1
4384,9,8
4392,15,8
4392,10,0
4395,12,3
4395,11,0
4395,9,0
4398,11,3
4398,11,0
4398,9,0
4401,11,3
4402,10,1
4402,9,0
4405,10,3
4407,11,2
4408,2,1
4410,3,2
4411,2,1
4412,2,1
4414,3,2
4415,2,1
4416,2,1
4418,3,2
4419,2,1
4420,2,1
4422,3,2
4423,2,1
4424,2,1
4426,3,2
4427,2,1
4428,2,1
4430,3,2
4431,2,1
4432,2,1
4434,3,2
4435,2,1
4437,3,2
4438,3,1
4439,2,1
4441,3,2
4442,2,1
4444,3,2
4445,2,1
4447,3,2
4448,3,1
4449,2,1
4451,3,2
4452,2,1
4454,3,2
4455,2,1
4457,3,2
4458,2,1
4460,3,2
4468,10,8
4468,8,0
4469,5,1
4470,5,1
4474,8,4
4476,9,2
4477,3,1
4478,2,1
4480,3,2
4481,2,1
4483,3,2
4484,2,1
4485,2,1
4487,3,2
4488,2,1
4489,2,1
4491,3,2
4492,2,1
4493,2,1
4495,3,2
4496,2,1
4497,2,1
4499,3,2
4500,2,1
4501,2,1
4503,3,2
4504,2,1
4505,2,1
4507,3,2
4508,2,1
4509,2,1
4511,3,2
4512,2,1
4513,2,1
4515,3,2
4516,2,1
4517,2,1
4519,3,2
4520,2,1
4522,3,2
4523,3,1
4524,2,1
4526,3,2
4527,3,1
4528,2,1
4530,3,2
4531,2,1
4532,2,1
4538,7,6
4540,7,2
4541,2,1
4542,2,1
4550,9,8
4550,7,0
4550,3,0
4554,5,4
4554,3,0
4554,2,0
4556,3,2
4557,3,1
4558,3,1
4560,3,2
4561,3,1
4562,2,1
4563,2,1
4565,2,2
4566,2,1
4567,2,1
4569,3,2
4570,2,1
4572,3,2
4573,2,1
4574,2,1
4575,2,1
4577,2,2
4578,2,1
4580,3,2
4581,2,1
4582,2,1
4584,3,2
4585,2,1
4586,2,1
4587,2,1
4589,3,2
4590,2,1
4591,2,1
4593,3,2
4594,2,1
4595,2,1
4597,2,2
4598,2,1
4600,3,2
4605,6,5
4606,6,1
4608,3,2
4609,2,1
4611,3,2
4612,3,1
4613,2,1
4615,3,2
4616,2,1
4617,2,1
4619,3,2
4620,2,1
4627,8,7
4628,7,1
4628,3,0
4631,5,3
4632,4,1
4632,3,0
4634,4,2
4636,4,2
4636,3,0
4638,3,2
4640,4,2
4640,3,0
4642,3,2
4644,4,2
4644,3,0
4646,3,2
4648,4,2
4648,2,0
4649,2,1
4651,3,2
4652,2,1
4653,2,1
4655,3,2
4656,2,1
4657,2,1
4659,3,2
4660,2,1
4661,2,1
4663,3,2
4664,2,1
4665,2,1
4667,3,2
4672,6,5
4674,7,2
4675,3,1
4676,2,1
4678,3,2
4679,3,1
4680,2,1
4682,3,2
4683,2,1
4684,2,1
4686,3,2
4687,2,1
4688,2,1
4690,3,2
4691,2,1
4692,2,1
4694,3,2
4695,2,1
4697,3,2
4698,2,1
4706,9,8
4706,8,0
4706,2,0
4710,5,4
4710,3,0
4710,2,0
4714,6,4
4714,4,0
4714,3,0
4716,4,2
4717,3,1
4718,3,1
4719,2,1
4721,3,2
4722,2,1
4723,2,1
4725,3,2
4726,2,1
4727,2,1
4729,3,2
4730,2,1
4732,3,2
4733,2,1
4734,2,1
4741,8,7
4742,6,1
4744,3,2
4745,2,1
4746,2,1
4748,3,2
4749,2,1
4751,3,2
4752,2,1
4753,2,1
4755,3,2
4756,2,1
4757,2,1
4759,3,2
4760,2,1
4762,3,2
4763,2,1
4764,2,1
4766,3,2
4767,2,1
4768,2,1
4770,3,2
4771,2,1
4773,3,2
4774,2,1
4775,2,1
4777,3,2
4778,2,1
4785,8,7
4786,7,1
4786,4,0
4788,4,2
4789,3,1
4791,4,2
4791,3,0
4793,3,2
4795,4,2
4795,3,0
4797,3,2
4799,4,2
4799,3,0
4802,4,3
4802,3,0
4803,3,1
4811,9,8
4813,10,2
4814,3,1
4815,2,1
4817,3,2
4818,2,1
4820,3,2
4821,2,1
4822,2,1
4824,3,2
4825,2,1
4826,2,1
4828,3,2
4829,2,1
4830,2,1
4832,3,2
4833,2,1
4834,2,1
4836,3,2
4837,2,1
4838,2,1
4840,3,2
4841,2,1
4843,3,2
4844,2,1
4845,2,1
4847,3,2
4848,2,1
4849,2,1
4851,3,2
4852,2,1
4853,2,1
4854,2,1
4856,2,2
4857,2,1
4858,2,1
4864,7,6
4872,13,8
4874,11,2
4874,10,0
4874,8,0
4876,9,2
4876,7,0
4876,6,0
4881,10,5
4882,9,1
4884,3,2
4885,2,1
4886,2,1
4888,3,2
4889,2,1
4890,2,1
4892,3,2
4893,2,1
4895,3,2
4896,3,1
4897,2,1
4898,2,1
4903,6,5
4906,7,3
4910,7,4
4911,4,1
4913,3,2
4914,3,1
4915,2,1
4916,2,1
4918,3,2
4919,2,1
4920,2,1
4922,3,2
4923,2,1
4925,3,2
4926,2,1
4927,2,1
4928,2,1
4930,2,2
4931,2,1
4933,3,2
4934,2,1
4936,3,2
4937,2,1
4938,2,1
4940,3,2
4941,3,1
4942,2,1
4944,3,2
4945,2,1
4947,3,2
4957,11,10
4957,10,0
4960,4,3
4960,3,0
4962,4,2
4964,4,2
4964,3,0
4965,2,1
4967,3,2
4968,2,1
4969,2,1
4971,3,2
4972,2,1
4974,3,2
4977,4,3
4979,4,2
4981,4,2
4983,3,2
4984,3,1
4986,3,2
4987,3,1
4988,2,1
4990,3,2
4991,3,1
4992,2,1
4994,3,2
4996,3,2
4997,2,1
4998,2,1
5000,3,2
5001,2,1
5003,3,2
5004,2,1
5005,2,1
5007,3,2
5008,2,1
5009,2,1
5011,3,2
5012,2,1
5013,2,1
5015,3,2
5016,2,1
5017,2,1
5019,3,2
5025,7,6
5026,7,1
5027,2,1
5029,3,2
5030,2,1
5032,3,2
5033,2,1
5034,2,1
5042,9,8
5042,7,0
5042,3,0
5045,4,3
5045,2,0
5048,4,3
5048,2,0
5050,3,2
5052,4,2
5052,3,0
5055,4,3
5055,3,0
5056,2,1
5058,3,2
5059,2,1
5060,2,1
5062,3,2
5063,2,1
5064,2,1
5066,3,2
5067,2,1
5069,3,2
5070,2,1
5071,2,1
5073,3,2
5074,2,1
5075,2,1
5077,3,2
5078,2,1
5080,3,2
5081,2,1
5082,2,1
5084,3,2
5085,2,1
5086,2,1
5088,3,2
5093,6,5
5095,7,2
5096,3,1
5097,2,1
5098,2,1
5100,3,2
5101,2,1
5102,2,1
5104,3,2
5105,2,1
5106,2,1
5108,3,2
5109,2,1
5110,2,1
5112,3,2
5113,2,1
5120,8,7
5120,7,0
5121,3,1
5123,4,2
5124,3,1
5126,4,2
5128,4,2
5128,3,0
5129,2,1
5130,2,1
5132,3,2
5133,2,1
5135,3,2
5136,3,1
5137,2,1
5138,2,1
5140,3,2
5141,2,1
5142,2,1
5144,3,2
5145,2,1
5146,2,1
5148,3,2
5149,2,1
5150,2,1
5152,3,2
5153,2,1
5154,2,1
5160,7,6
5161,6,1
5163,3,2
5164,2,1
5165,2,1
5167,3,2
5168,2,1
5169,2,1
5171,3,2
5172,2,1
5173,2,1
5175,3,2
5176,2,1
5177,2,1
5179,3,2
5180,2,1
5182,3,2
5183,3,1
5184,2,1
5186,3,2
5187,2,1
5189,3,2
5190,2,1
5192,3,2
5200,9,8
5200,8,0
5202,6,2
5204,7,2
5204,5,0
5204,3,0
5207,5,3
5207,4,0
5207,2,0
5211,5,4
5211,3,0
5211,2,0
5214,4,3
5214,2,0
5216,4,2
5217,3,1
5218,3,1
5220,3,2
5221,3,1
5222,3,1
5230,9,8
5231,9,1
5233,3,2
5234,2,1
5235,2,1
5237,3,2
5238,2,1
5239,2,1
5240,2,1
5242,3,2
5243,2,1
5244,2,1
5246,3,2
5247,2,1
5248,2,1
5250,3,2
5251,2,1
5253,3,2
5254,2,1
5255,2,1
5257,3,2
5258,2,1
5260,3,2
5261,2,1
5262,2,1
5264,3,2
5265,2,1
5267,3,2
5268,3,1
5269,2,1
5271,3,2
5272,2,1
5280,9,8
5280,8,0
5280,3,0
5284,5,4
5284,3,0
5284,2,0
5287,4,3
5287,2,0
5289,3,2
5291,4,2
5291,3,0
5293,3,2
5299,7,6
5300,7,1
5301,2,1
5303,3,2
5304,2,1
5306,3,2
5307,2,1
5309,3,2
5310,3,1
5311,2,1
5313,3,2
5314,2,1
5316,3,2
5317,2,1
5318,2,1
5320,3,2
5321,2,1
5322,2,1
5324,3,2
5325,2,1
5326,2,1
5328,3,2
5329,2,1
5331,3,2
5332,2,1
5333,2,1
5335,3,2
5336,2,1
5337,2,1
5339,3,2
5340,2,1
5342,3,2
5343,3,1
5344,2,1
5346,3,2
5347,2,1
5349,3,2
5350,2,1
5352,3,2
5353,2,1
5361,9,8
5368,15,7
5368,11,0
5369,10,1
5371,11,2
5372,10,1
5374,3,2
5375,3,1
5376,2,1
5378,3,2
5379,2,1
5381,3,2
5382,2,1
5383,2,1
5385,3,2
5386,2,1
5388,3,2
5389,2,1
5390,2,1
5392,3,2
5393,2,1
5394,2,1
5396,3,2
5397,2,1
5398,2,1
5400,3,2
5401,2,1
5402,2,1
5404,3,2
5405,2,1
5407,3,2
5408,3,1
5409,2,1
5411,3,2
5412,2,1
5413,2,1
5415,3,2
5416,2,1
5418,3,2
5419,3,1
5420,2,1
5422,3,2
5423,2,1
5425,3,2
5426,2,1
5427,2,1
5429,3,2
5430,2,1
5435,6,5
5437,7,2
5438,2,1
5445,8,7
5447,8,2
5447,4,0
5447,3,0
5450,4,3
5450,2,0
5452,3,2
5454,4,2
5454,3,0
5457,4,3
5457,2,0
5458,2,1
5460,3,2
5461,2,1
5462,2,1
5464,3,2
5465,2,1
5467,3,2
5468,3,1
5469,2,1
5471,3,2
5472,2,1
5473,2,1
5474,2,1
5476,3,2
5477,2,1
5479,3,2
5480,2,1
5481,2,1
5483,3,2
5484,2,1
5485,2,1
5487,3,2
5488,2,1
5490,3,2
5491,2,1
5492,2,1
5494,3,2
5495,3,1
5496,2,1
5498,3,2
5503,6,5
5505,7,2
5506,2,1
5507,2,1
5509,3,2
5510,2,1
5512,3,2
5513,2,1
5514,2,1
5516,3,2
5517,2,1
5525,9,8
5525,7,0
5526,5,1
5529,6,3
5529,5,0
5530,4,1
5532,5,2
5532,4,0
5533,3,1
5535,4,2
5536,3,1
5538,4,2
5540,4,2
5540,3,0
5541,2,1
5550,10,9
5555,9,5
5555,9,0
5555,8,0
5563,15,8
5564,9,1
5565,9,1
5565,8,0
5571,14,6
5571,13,0
5571,13,0
5572,13,1
5572,12,0
5572,11,0
5575,10,3
5576,4,1
5579,4,3
5580,3,1
5596,17,16
5596,13,0
5603,12,7
5603,11,0
5603,11,0
5604,10,1
5612,18,8
5613,9,1
5615,11,2
5615,10,0
5615,10,0
5616,10,1
5619,13,3
5619,12,0
5619,12,0
5623,14,4
5623,14,0
5623,13,0
5635,15,12
5636,9,1
5653,26,17
5655,27,2
5658,30,3
5663,34,5
5663,34,0
5663,33,0
5663,33,0
5665,34,2
5668,36,3
5669,37,1
5670,36,1
5670,26,0
5676,29,6
5676,25,0
5676,24,0
5683,30,7
5683,29,0
5683,26,0
5684,26,1
5684,20,0
5684,20,0
5684,19,0
5686,20,2
5686,18,0
5699,24,13
5699,24,0
5707,14,8
5708,9,1
5711,11,3
5713,13,2
5713,12,0
5713,12,0
5714,12,1
5714,12,0
5719,16,5
5719,15,0
5720,16,1
5725,19,5
5725,6,0
5731,11,6
5731,10,0
5731,10,0
5732,10,1
5732,9,0
5735,10,3
5739,7,4
5739,6,0
5743,9,4
5744,5,1
5747,7,3
5747,7,0
5751,9,4
5769,22,18
5770,22,1
5773,23,3
5773,19,0
5774,19,1
5776,19,2
5776,17,0
5777,16,1
5779,16,2
5779,15,0
5779,12,0
5780,12,1
5781,11,1
5781,10,0
5782,10,1
5783,9,1
5785,10,2
5787,10,2
5788,3,1
5789,2,1
5791,3,2
5792,2,1
5793,2,1
5795,3,2
5796,2,1
5797,2,1
5799,3,2
5800,2,1
5802,3,2
5803,3,1
5804,2,1
5806,3,2
5807,3,1
5808,2,1
5810,3,2
5811,2,1
5812,2,1
5814,3,2
5815,2,1
5816,2,1
5818,3,2
5819,2,1
5820,2,1
5822,3,2
5823,2,1
5824,2,1
5826,3,2
5827,2,1
5829,3,2
5830,2,1
5831,2,1
5840,10,9
5841,9,1
5844,8,3
5844,7,0
5844,6,0
5847,7,3
5847,6,0
5848,6,1
5849,5,1
5854,9,5
5855,9,1
5857,3,2
5858,2,1
5859,2,1
5861,3,2
5862,2,1
5864,3,2
5865,3,1
5866,2,1
5868,3,2
5869,2,1
5870,2,1
5872,3,2
5873,2,1
5875,3,2
5876,3,1
5877,2,1
5880,4,3
5882,3,2
5883,3,1
5885,3,2
5886,3,1
5887,2,1
5889,3,2
5890,2,1
5891,2,1
5893,3,2
5894,2,1
5895,2,1
5897,3,2
5898,2,1
5900,3,2
5901,2,1
5902,2,1
5904,3,2
5905,2,1
5906,2,1
5908,3,2
5909,2,1
5910,2,1
5912,3,2
5913,2,1
5919,7,6
5926,13,7
5927,9,1
5929,3,2
5930,2,1
5932,3,2
5933,2,1
5934,2,1
5936,3,2
5937,2,1
5938,2,1
5940,3,2
5941,2,1
5942,2,1
5944,3,2
5945,2,1
5947,3,2
5948,2,1
5949,2,1
5951,3,2
5952,2,1
5953,2,1
5955,3,2
5956,2,1
5958,3,2
5959,3,1
5960,2,1
5961,2,1
5963,3,2
5964,2,1
5966,3,2
5967,3,1
5968,2,1
5970,3,2
5971,2,1
5972,2,1
5974,3,2
5975,2,1
5976,2,1
5978,3,2
5979,2,1
5980,2,1
5982,3,2
5983,2,1
5985,3,2
5991,7,6
5992,7,1
5993,2,1
5995,3,2
5996,2,1
5998,3,2
6005,8,7
6006,8,1
6008,6,2
6008,4,0
6010,5,2
6012,5,2
6012,4,0
6015,6,3
6015,4,0
6015,3,0
6018,4,3
6018,2,0
6022,5,4
6022,4,0
6022,3,0
6025,5,3
6025,2,0
6026,2,1
6028,3,2
6029,2,1
6031,3,2
6032,2,1
6033,2,1
6035,3,2
6036,2,1
6037,2,1
6039,3,2
6040,2,1
6041,2,1
6043,3,2
6044,2,1
6046,3,2
6047,2,1
6048,2,1
6050,3,2
6051,2,1
6052,2,1
6054,3,2
6059,6,5
6060,6,1
6062,3,2
6063,2,1
6065,3,2
6066,3,1
6067,2,1
6069,3,2
6070,2,1
6071,2,1
6073,3,2
6074,2,1
6075,2,1
6077,3,2
6084,8,7
6084,7,0
6085,3,1
6088,5,3
6088,3,0
6089,3,1
6091,4,2
6091,2,0
6093,3,2
6095,3,2
6095,2,0
6097,3,2
6098,2,1
6100,3,2
6101,2,1
6102,2,1
6104,3,2
6105,2,1
6106,2,1
6108,3,2
6109,2,1
6110,2,1
6112,3,2
6113,2,1
6114,2,1
6116,3,2
6117,2,1
6118,2,1
6120,3,2
6121,2,1
6129,9,8
6131,9,2
6132,3,1
6133,2,1
6135,3,2
6136,2,1
6138,3,2
6139,3,1
6140,2,1
6142,3,2
6143,2,1
6144,2,1
6146,3,2
6147,2,1
6149,3,2
6150,3,1
6151,2,1
6153,3,2
6154,2,1
6156,3,2
6157,2,1
6159,3,2
6167,9,8
6168,9,1
6168,5,0
6170,5,2
6172,6,2
6173,5,1
6173,4,0
6174,3,1
6177,5,3
6177,3,0
6178,3,1
6180,4,2
6180,2,0
6183,4,3
6183,2,0
6185,3,2
6186,3,1
6187,3,1
6189,3,2
6190,2,1
6191,2,1
6193,3,2
6198,6,5
6200,7,2
6201,2,1
6203,3,2
6204,2,1
6205,2,1
6207,3,2
6208,2,1
6209,2,1
6211,3,2
6212,2,1
6214,3,2
6215,3,1
6216,2,1
6218,3,2
6219,2,1
6220,2,1
6222,3,2
6223,2,1
6224,2,1
6226,3,2
6227,2,1
6229,3,2
6230,2,1
6231,2,1
6233,3,2
6234,2,1
6235,2,1
6237,3,2
6238,2,1
6246,9,8
6247,9,1
6247,4,0
6249,5,2
6250,5,1
6250,3,0
6252,4,2
6253,3,1
6255,4,2
6255,2,0
6258,4,3
6258,2,0
6260,3,2
6262,4,2
6267,8,5
6268,7,1
6269,2,1
6271,3,2
6272,2,1
6273,2,1
6275,3,2
6276,2,1
6278,3,2
6279,2,1
6280,2,1
6282,3,2
6283,2,1
6284,2,1
6285,2,1
6287,3,2
6288,2,1
6289,2,1
6291,3,2
6292,2,1
6293,2,1
6295,3,2
6296,2,1
6297,2,1
6299,3,2
6300,2,1
6302,3,2
6303,3,1
6304,2,1
6306,3,2
6307,2,1
6309,3,2
6310,3,1
6311,2,1
6313,3,2
6314,2,1
6315,2,1
6317,3,2
6325,9,8
6326,9,1
6328,6,2
6329,6,1
6329,5,0
6330,4,1
6335,8,5
6336,7,1
6338,3,2
6339,2,1
6340,2,1
6342,3,2
6343,2,1
6345,3,2
6346,3,1
6347,2,1
6349,3,2
6350,2,1
6351,2,1
6353,3,2
6354,2,1
6355,2,1
6357,3,2
6358,2,1
6359,2,1
6361,3,2
6362,2,1
6364,3,2
6365,2,1
6366,2,1
6368,3,2
6369,2,1
6370,2,1
6372,3,2
6373,2,1
6374,2,1
6376,3,2
6377,2,1
6378,2,1
6380,3,2
6381,2,1
6382,2,1
6384,3,2
6385,2,1
6386,2,1
6388,3,2
6389,2,1
6390,2,1
6392,3,2
6393,2,1
6399,7,6
6401,7,2
6407,7,6
6414,13,7
6417,12,3
6417,10,0
6421,13,4
6421,11,0
6421,9,0
6424,11,3
6424,9,0
6424,8,0
6427,10,3
6427,9,0
6427,7,0
6431,10,4
6431,8,0
6431,7,0
6434,9,3
6434,8,0
6434,6,0
6436,7,2
6437,5,1
6437,5,0
6440,5,3
6440,4,0
6440,3,0
6444,6,4
6444,4,0
6444,2,0
6448,6,4
6448,4,0
6448,3,0
6451,4,3
6451,2,0
6453,3,2
6454,3,1
6455,2,1
6457,3,2
6458,2,1
6459,2,1
6460,2,1
6462,3,2
6463,2,1
6469,7,6
6470,7,1
6472,3,2
6473,3,1
6474,2,1
6476,3,2
6477,2,1
6479,3,2
6480,2,1
6482,3,2
6490,10,8
6490,8,0
6493,7,3
6493,5,0
6493,4,0
6496,5,3
6497,5,1
6497,3,0
6500,5,3
6500,4,0
6500,2,0
6504,5,4
6504,3,0
6504,2,0
6507,4,3
6507,2,0
6509,3,2
6510,3,1
6511,3,1
6514,4,3
6514,3,0
6515,3,1
6517,3,2
6518,3,1
6519,2,1
6521,3,2
6522,2,1
6524,3,2
6525,3,1
6526,2,1
6527,2,1
6529,3,2
6530,2,1
6531,2,1
6539,9,8
6540,8,1
6542,3,2
6543,2,1
6544,2,1
6546,3,2
6547,2,1
6548,2,1
6550,3,2
6551,2,1
6553,3,2
6554,3,1
6555,2,1
6557,3,2
6558,2,1
6559,2,1
6561,3,2
6562,2,1
6569,8,7
6569,6,0
6570,3,1
6572,4,2
6572,2,0
6575,4,3
6575,2,0
6577,3,2
6579,4,2
6579,3,0
6582,4,3
6582,2,0
6584,3,2
6585,3,1
6586,2,1
6588,3,2
6589,3,1
6590,2,1
6592,3,2
6593,2,1
6594,2,1
6596,3,2
6597,2,1
6598,2,1
6600,3,2
6601,2,1
6607,7,6
6608,7,1
6610,3,2
6611,2,1
6613,3,2
6614,2,1
6615,2,1
6617,3,2
6618,2,1
6619,2,1
6621,3,2
6622,2,1
6624,3,2
6625,2,1
6626,2,1
6628,3,2
6629,2,1
6631,3,2
6632,2,1
6633,2,1
6635,3,2
6636,2,1
6638,3,2
6639,2,1
6640,2,1
6642,3,2
6648,7,6
6648,6,0
6651,5,3
6651,3,0
6653,4,2
6653,3,0
6655,3,2
6657,3,2
6659,4,2
6659,3,0
6661,4,2
6662,3,1
6663,3,1
6665,3,2
6666,3,1
6667,2,1
6669,3,2
6670,2,1
6676,7,6
6677,7,1
6678,2,1
6680,3,2
6681,2,1
6682,2,1
6684,3,2
6685,2,1
6686,2,1
6688,3,2
6689,2,1
6690,2,1
6691,2,1
6693,2,2
6694,2,1
6696,3,2
6697,2,1
6698,2,1
6700,3,2
6701,2,1
6702,2,1
6704,3,2
6705,2,1
6706,2,1
6708,3,2
6709,2,1
6710,2,1
6712,3,2
6713,2,1
6714,2,1
6716,3,2
6717,2,1
6719,3,2
6720,2,1
6727,8,7
6728,8,1
6728,3,0
6731,5,3
6731,3,0
6733,4,2
6733,3,0
6737,5,4
6737,3,0
6740,4,3
6745,8,5
6746,8,1
6747,2,1
6749,3,2
6750,2,1
6752,3,2
6753,2,1
6754,2,1
6756,3,2
6757,2,1
6758,2,1
6760,3,2
6761,2,1
6762,2,1
6764,3,2
6765,2,1
6766,2,1
6768,3,2
6769,2,1
6770,2,1
6771,2,1
6773,2,2
6774,2,1
6776,3,2
6777,2,1
6778,2,1
6780,3,2
6781,2,1
6782,2,1
6784,3,2
6785,2,1
6786,2,1
6788,3,2
6789,2,1
6791,3,2
6792,3,1
6793,2,1
6795,3,2
6796,2,1
6797,2,1
6799,3,2
6800,2,1
6807,8,7
6808,8,1
6813,8,5
6814,7,1
6816,3,2
6817,2,1
6819,3,2
6820,2,1
6821,2,1
6823,3,2
6824,2,1
6826,3,2
6827,2,1
6828,2,1
6830,3,2
6831,2,1
6832,2,1
6834,3,2
6835,2,1
6836,2,1
6838,3,2
6839,2,1
6841,3,2
6842,3,1
6844,3,2
6845,2,1
6846,2,1
6848,3,2
6849,2,1
6850,2,1
6852,3,2
6853,2,1
6855,3,2
6856,2,1
6857,2,1
6859,3,2
6860,2,1
6861,2,1
6863,3,2
6864,2,1
6865,2,1
6867,3,2
6868,2,1
6869,2,1
6870,2,1
6872,3,2
6877,6,5
6879,7,2
6880,2,1
6881,2,1
6884,4,3
6885,2,1
6894,10,9
6901,15,7
6904,15,3
6905,14,1
6905,13,0
6907,13,2
6907,12,0
6910,13,3
6912,14,2
6912,13,0
6912,11,0
6915,13,3
6915,12,0
6915,10,0
6919,13,4
6919,11,0
6919,10,0
6922,11,3
6922,9,0
6922,8,0
6925,9,3
6925,8,0
6925,7,0
6928,8,3
6928,7,0
6928,5,0
6931,7,3
6931,6,0
6933,7,2
6934,7,1
6934,5,0
6937,7,3
6938,6,1
6940,7,2
6940,5,0
6940,4,0
6940,3,0
6943,4,3
6949,8,6
6951,9,2
6952,2,1
6954,3,2
6955,2,1
6957,3,2
6958,2,1
6959,2,1
6961,3,2
6962,2,1
6963,2,1
6965,3,2
6966,2,1
6967,2,1
6974,8,7
6975,7,1
6975,3,0
6978,5,3
6978,3,0
6979,3,1
6982,4,3
6982,3,0
6983,2,1
6985,3,2
6986,2,1
6988,3,2
6989,3,1
