time (ms),latency (ms),consume (ms)
2995,2,2
2996,1,1
2997,1,1
2999,2,2
3000,1,1
3001,1,1
3002,1,1
3004,2,2
3005,1,1
3007,2,2
3008,2,1
3009,1,1
3011,2,2
3012,2,1
3013,1,1
3015,2,2
3016,2,1
3017,1,1
3018,1,1
3020,2,2
3021,1,1
3023,2,2
3024,2,1
3025,1,1
3026,1,1
3028,2,2
3029,1,1
3030,1,1
3032,2,2
3033,1,1
3035,2,2
3036,2,1
3037,1,1
3038,1,1
3040,2,2
3041,1,1
3042,1,1
3044,2,2
3045,1,1
3046,1,1
3048,2,2
3049,1,1
3050,1,1
3052,2,2
3053,1,1
3055,2,2
3056,2,1
3057,1,1
3059,2,2
3060,2,1
3061,1,1
3062,1,1
3064,2,2
3065,1,1
3067,2,2
3068,2,1
3069,1,1
3070,1,1
3072,2,2
3073,1,1
3074,1,1
3076,2,2
3077,1,1
3078,1,1
3080,2,2
3081,1,1
3083,2,2
3084,2,1
3085,1,1
3086,1,1
3088,2,2
3089,1,1
3090,1,1
3092,2,2
3093,1,1
3095,2,2
3096,2,1
3097,1,1
3098,1,1
3100,2,2
3101,1,1
3102,1,1
3104,2,2
3105,1,1
3106,1,1
3108,2,2
3109,1,1
3110,1,1
3112,2,2
3113,1,1
3115,2,2
3116,2,1
3117,1,1
3118,1,1
3120,2,2
3121,1,1
3122,1,1
3124,2,2
3125,1,1
3126,1,1
3128,2,2
3129,1,1
3130,1,1
3132,2,2
3133,1,1
3135,2,2
3136,2,1
3137,1,1
3138,1,1
3140,2,2
3141,1,1
3142,1,1
3144,2,2
3145,1,1
3146,1,1
3148,2,2
3149,1,1
3150,1,1
3152,2,2
3153,1,1
3155,2,2
3156,2,1
3157,1,1
3158,1,1
3160,2,2
3161,1,1
3162,1,1
3164,2,2
3165,1,1
3166,1,1
3168,2,2
3169,1,1
3170,1,1
3172,2,2
3173,1,1
3174,1,1
3176,2,2
3177,1,1
3178,1,1
3180,2,2
3181,1,1
3182,1,1
3184,2,2
3185,1,1
3186,1,1
3188,2,2
3189,1,1
3190,1,1
3192,2,2
3193,1,1
3194,1,1
3196,2,2
3197,1,1
3198,1,1
3200,2,2
3201,1,1
3203,2,2
3204,2,1
3205,1,1
3206,1,1
3208,2,2
3209,1,1
3211,2,2
3212,2,1
3213,1,1
3215,2,2
3216,2,1
3217,1,1
3218,1,1
3220,2,2
3221,1,1
3222,1,1
3224,2,2
3225,1,1
3226,1,1
3228,2,2
3229,1,1
3230,1,1
3232,2,2
3233,1,1
3234,1,1
3236,2,2
3237,1,1
3238,1,1
3240,2,2
3241,1,1
3242,1,1
3244,2,2
3245,1,1
3246,1,1
3248,2,2
3249,1,1
3250,1,1
3252,2,2
3253,1,1
3254,1,1
3256,2,2
3257,1,1
3258,1,1
3260,2,2
3261,1,1
3262,1,1
3263,1,1
3265,1,2
3266,1,1
3267,1,1
3269,1,2
3270,1,1
3271,1,1
3273,1,2
3274,1,1
3275,1,1
3277,1,2
3278,1,1
3280,2,2
3281,1,1
3282,1,1
3284,2,2
3285,1,1
3286,1,1
3288,2,2
3290,2,2
3291,2,1
3292,2,1
3293,1,1
3295,2,2
3297,3,2
3300,4,3
3301,3,1
3302,3,1
3303,3,1
3305,3,2
3306,3,1
3307,3,1
3308,2,1
3310,3,2
3311,3,1
3312,2,1
3313,2,1
3315,3,2
3316,3,1
3317,2,1
3319,3,2
3320,3,1
3321,2,1
3322,2,1
3323,2,1
3324,1,1
3325,1,1
3327,1,2
3328,1,1
3329,1,1
3331,2,2
3332,1,1
3333,1,1
3334,1,1
3336,1,2
3337,1,1
3338,1,1
3340,1,2
3341,1,1
3342,1,1
3344,1,2
3345,1,1
3346,1,1
3348,1,2
3349,1,1
3351,2,2
3352,1,1
3353,1,1
3355,2,2
3356,1,1
3357,1,1
3358,1,1
3360,2,2
3361,1,1
3362,1,1
3364,2,2
3365,1,1
3366,1,1
3368,2,2
3369,1,1
3370,1,1
3371,1,1
3373,1,2
3374,1,1
3375,1,1
3377,1,2
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3384,2,2
3385,1,1
3386,1,1
3387,1,1
3389,1,2
3390,1,1
3391,1,1
3393,2,2
3394,1,1
3395,1,1
3397,2,2
3398,1,1
3399,1,1
3400,1,1
3402,1,2
3403,1,1
3404,1,1
3406,1,2
3407,1,1
3409,2,2
3410,1,1
3411,1,1
3413,2,2
3414,1,1
3415,1,1
3417,2,2
3418,1,1
3419,1,1
3420,1,1
3422,1,2
3423,1,1
3425,2,2
3426,1,1
3427,1,1
3429,2,2
3430,1,1
3432,2,2
3433,1,1
3434,1,1
3435,1,1
3437,1,2
3438,1,1
3440,2,2
3441,1,1
3442,1,1
3444,2,2
3445,1,1
3446,1,1
3448,2,2
3449,1,1
3450,1,1
3452,2,2
3453,1,1
3454,1,1
3455,1,1
3457,1,2
3458,1,1
3459,1,1
3461,1,2
3462,1,1
3464,2,2
3466,2,2
3467,2,1
3469,3,2
3470,2,1
3471,2,1
3472,1,1
3474,2,2
3475,1,1
3476,1,1
3478,2,2
3479,1,1
3480,1,1
3482,2,2
3483,1,1
3484,1,1
3485,1,1
3487,1,2
3488,1,1
3489,1,1
3491,1,2
3492,1,1
3494,2,2
3495,1,1
3496,1,1
3497,1,1
3499,1,2
3500,1,1
3502,2,2
3503,1,1
3504,1,1
3505,1,1
3507,1,2
3508,1,1
3510,2,2
3511,1,1
3512,1,1
3514,2,2
3515,1,1
3517,2,2
3518,1,1
3519,1,1
3521,2,2
3522,1,1
3523,1,1
3525,2,2
3526,1,1
3527,1,1
3529,2,2
3533,4,4
3535,5,2
3542,11,7
3543,10,1
3544,10,1
3545,8,1
3547,8,2
3547,7,0
3549,8,2
3550,8,1
3551,7,1
3552,7,1
3553,7,1
3554,6,1
3556,7,2
3557,7,1
3558,7,1
3559,6,1
3560,6,1
3561,5,1
3562,5,1
3563,5,1
3564,5,1
3566,5,2
3567,5,1
3568,4,1
3569,4,1
3570,4,1
3571,3,1
3572,3,1
3573,3,1
3574,2,1
3575,2,1
3576,2,1
3577,1,1
3578,1,1
3580,2,2
3581,1,1
3582,1,1
3584,2,2
3585,1,1
3587,2,2
3588,2,1
3589,1,1
3591,2,2
3592,2,1
3593,1,1
3595,2,2
3596,2,1
3597,1,1
3599,2,2
3600,2,1
3602,2,2
3603,2,1
3604,1,1
3606,2,2
3607,2,1
3608,1,1
3610,2,2
3611,1,1
3612,1,1
3614,2,2
3615,1,1
3616,1,1
3618,2,2
3620,2,2
3621,1,1
3622,1,1
3624,1,2
3625,1,1
3626,1,1
3628,2,2
3629,1,1
3630,1,1
3631,1,1
3633,1,2
3634,1,1
3635,1,1
3637,1,2
3638,1,1
3640,2,2
3642,1,2
3646,4,4
3647,1,1
3649,1,2
3650,1,1
3651,1,1
3653,1,2
3654,1,1
3655,1,1
3657,1,2
3658,1,1
3659,1,1
3661,1,2
3662,1,1
3663,1,1
3665,1,2
3666,1,1
3667,1,1
3669,1,2
3670,1,1
3671,1,1
3673,1,2
3674,1,1
3676,1,2
3677,1,1
3678,1,1
3680,1,2
3681,1,1
3683,1,2
3684,1,1
3686,2,2
3687,1,1
3689,1,2
3690,1,1
3691,1,1
3693,1,2
3695,2,2
3696,1,1
3697,1,1
3699,1,2
3701,2,2
3702,1,1
3704,2,2
3705,1,1
3707,2,2
3708,1,1
3709,1,1
3712,2,3
3713,2,1
3717,4,4
3719,4,2
3720,4,1
3721,4,1
3722,3,1
3723,3,1
3724,2,1
3726,2,2
3727,2,1
3728,1,1
3729,1,1
3731,1,2
3732,1,1
3734,1,2
3735,1,1
3736,1,1
3738,1,2
3739,1,1
3740,1,1
3742,1,2
3743,1,1
3745,2,2
3746,1,1
3750,1,4
3752,2,2
3753,1,1
3754,1,1
3755,1,1
3757,1,2
3758,1,1
3759,1,1
3760,0,1
3762,1,2
3764,2,2
3765,1,1
3766,1,1
3767,1,1
3769,1,2
3770,1,1
3771,1,1
3772,1,1
3774,1,2
3775,1,1
3777,2,2
3778,1,1
3779,1,1
3781,2,2
3782,1,1
3784,2,2
3786,3,2
3788,3,2
3789,3,1
3790,3,1
3791,2,1
3792,2,1
3793,1,1
3794,1,1
3796,2,2
3797,1,1
3799,2,2
3800,2,1
3801,1,1
3802,1,1
3804,2,2
3805,1,1
3806,1,1
3808,2,2
3809,1,1
3810,1,1
3812,2,2
3813,1,1
3815,2,2
3816,2,1
3818,2,2
3819,2,1
3820,1,1
3822,2,2
3824,1,2
3825,1,1
3826,1,1
3828,1,2
3829,1,1
3831,2,2
3832,1,1
3833,1,1
3834,1,1
3836,1,2
3837,1,1
3838,1,1
3840,1,2
3841,1,1
3842,1,1
3844,1,2
3845,1,1
3846,1,1
3848,1,2
3849,1,1
3850,1,1
3852,1,2
3853,1,1
3854,1,1
3856,1,2
3857,1,1
3858,1,1
3860,1,2
3861,1,1
3862,1,1
3863,1,1
3865,1,2
3866,1,1
3867,1,1
3869,2,2
3870,1,1
3871,1,1
3873,1,2
3874,1,1
3875,1,1
3877,1,2
3878,1,1
3879,1,1
3881,1,2
3882,1,1
3884,2,2
3885,1,1
3886,1,1
3888,2,2
3889,1,1
3890,1,1
3891,1,1
3893,1,2
3894,1,1
3895,1,1
3897,1,2
3899,2,2
3900,2,1
3901,1,1
3904,3,3
3905,3,1
3907,3,2
3908,3,1
3909,3,1
3911,3,2
3912,3,1
3913,3,1
3914,2,1
3915,2,1
3916,1,1
3918,1,2
3919,0,1
3921,1,2
3922,1,1
3924,1,2
3925,1,1
3926,1,1
3928,1,2
3929,1,1
3931,1,2
3932,1,1
3933,1,1
3935,1,2
3936,1,1
3938,1,2
3939,1,1
3940,1,1
3942,1,2
3943,1,1
3945,1,2
3946,1,1
3947,1,1
3949,1,2
3950,1,1
3951,0,1
3953,1,2
3954,1,1
3955,0,1
3957,1,2
3958,1,1
3960,1,2
3961,1,1
3963,1,2
3964,1,1
3966,2,2
3967,1,1
3968,1,1
3969,0,1
3971,1,2
3972,1,1
3974,1,2
3975,1,1
3976,1,1
3978,1,2
3979,1,1
3980,0,1
3982,1,2
3983,1,1
3985,2,2
3986,1,1
3987,1,1
3989,2,2
3990,1,1
3991,1,1
3993,2,2
3994,1,1
3995,1,1
3996,1,1
3998,1,2
3999,1,1
4004,3,5
4005,3,1
4006,2,1
4008,3,2
4009,2,1
4010,2,1
4011,2,1
4014,3,3
4015,3,1
4016,3,1
4017,2,1
4019,3,2
4020,3,1
4020,2,0
4021,1,1
4022,0,1
4024,1,2
4025,1,1
4027,1,2
4028,1,1
4030,1,2
4031,1,1
4033,1,2
4034,1,1
4035,1,1
4037,1,2
4038,1,1
4039,1,1
4041,1,2
4042,1,1
4044,2,2
4045,1,1
4046,1,1
4048,1,2
4049,1,1
4050,1,1
4052,1,2
4053,1,1
4054,1,1
4055,0,1
4057,1,2
4058,1,1
4060,1,2
4062,1,2
4063,1,1
4065,1,2
4066,1,1
4067,0,1
4069,1,2
4070,1,1
4072,1,2
4073,1,1
4074,0,1
4076,1,2
4077,1,1
4079,1,2
4080,1,1
4082,1,2
4083,1,1
4084,0,1
4086,1,2
4087,1,1
4089,1,2
4090,1,1
4092,1,2
4093,1,1
4094,1,1
4096,1,2
4097,1,1
4099,1,2
4100,1,1
4101,1,1
4103,1,2
4104,1,1
4106,1,2
4107,1,1
4108,1,1
4110,1,2
4111,1,1
4113,1,2
4114,1,1
4115,0,1
4117,1,2
4118,1,1
4120,1,2
4121,1,1
4123,1,2
4124,1,1
4125,1,1
4127,1,2
4128,1,1
4130,1,2
4131,1,1
4132,1,1
4134,1,2
4135,1,1
4137,1,2
4138,1,1
4140,1,2
4141,1,1
4142,1,1
4144,1,2
4145,1,1
4147,1,2
4148,1,1
4149,1,1
4151,1,2
4152,1,1
4154,1,2
4155,1,1
4157,1,2
4158,1,1
4160,0,2
4162,1,2
4163,1,1
4165,1,2
4166,1,1
4167,0,1
4169,1,2
4170,1,1
4172,1,2
4173,1,1
4175,1,2
4176,1,1
4177,1,1
4179,1,2
4180,1,1
4182,1,2
4183,1,1
4184,0,1
4186,1,2
4187,1,1
4189,1,2
4190,1,1
4192,1,2
4193,1,1
4194,1,1
4196,1,2
4197,1,1
4199,2,2
4200,1,1
4201,1,1
4202,1,1
4204,1,2
4205,1,1
4206,1,1
4208,2,2
4209,1,1
4210,1,1
4212,2,2
4213,1,1
4214,1,1
4216,2,2
4217,1,1
4218,1,1
4220,2,2
4221,1,1
4222,1,1
4224,2,2
4225,1,1
4226,1,1
4228,2,2
4229,1,1
4230,1,1
4232,2,2
4233,1,1
4234,1,1
4236,2,2
4237,1,1
4238,1,1
4240,2,2
4241,1,1
4242,1,1
4244,2,2
4245,1,1
4246,1,1
4248,2,2
4249,1,1
4250,1,1
4252,2,2
4253,1,1
4254,1,1
4256,2,2
4257,1,1
4258,1,1
4260,2,2
4261,1,1
4262,1,1
4264,2,2
4265,1,1
4266,1,1
4268,2,2
4269,1,1
4270,1,1
4272,2,2
4273,1,1
4274,1,1
4276,2,2
4277,1,1
4278,1,1
4280,2,2
4281,1,1
4282,1,1
4284,2,2
4285,1,1
4286,1,1
4288,2,2
4289,1,1
4290,1,1
4292,2,2
4293,1,1
4294,1,1
4296,2,2
4297,1,1
4298,1,1
4300,2,2
4301,1,1
4302,1,1
4304,2,2
4305,1,1
4306,1,1
4307,1,1
4309,1,2
4310,1,1
4311,1,1
4313,1,2
4314,1,1
4316,2,2
4317,2,1
4318,1,1
4319,1,1
4321,2,2
4322,1,1
4324,2,2
4325,2,1
4326,1,1
4327,1,1
4329,2,2
4330,1,1
4331,1,1
4333,2,2
4334,1,1
4335,1,1
4337,2,2
4338,1,1
4339,1,1
4341,2,2
4342,1,1
4343,1,1
4345,2,2
4346,1,1
4347,1,1
4349,1,2
4351,1,2
4353,1,2
4355,1,2
4357,1,2
4359,1,2
4360,1,1
4362,2,2
4363,1,1
4364,1,1
4366,2,2
4367,1,1
4368,1,1
4370,2,2
4371,2,1
4372,1,1
4373,1,1
4375,2,2
4376,1,1
4377,1,1
4379,2,2
4380,2,1
4381,1,1
4382,1,1
4384,2,2
4385,1,1
4386,1,1
4387,1,1
4389,1,2
4390,1,1
4391,1,1
4393,2,2
4394,1,1
4395,1,1
4397,2,2
4398,1,1
4399,1,1
4400,1,1
4402,2,2
4403,1,1
4404,1,1
4406,2,2
4407,1,1
4408,1,1
4409,1,1
4411,2,2
4412,1,1
4413,1,1
4415,2,2
4416,1,1
4417,1,1
4418,1,1
4420,2,2
4421,1,1
4422,1,1
4424,2,2
4425,1,1
4426,1,1
4427,1,1
4429,1,2
4431,2,2
4433,2,2
4434,1,1
4436,1,2
4437,1,1
4440,2,3
4441,1,1
4442,1,1
4444,1,2
4446,1,2
4448,1,2
4450,1,2
4452,1,2
4454,1,2
4456,1,2
4458,1,2
4459,1,1
4461,1,2
4462,1,1
4463,1,1
4465,2,2
4466,1,1
4467,1,1
4468,1,1
4470,1,2
4471,1,1
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4479,1,2
4480,1,1
4481,1,1
4482,1,1
4484,1,2
4485,1,1
4486,1,1
4488,2,2
4489,1,1
4490,1,1
4492,2,2
4493,1,1
4494,1,1
4495,1,1
4497,2,2
4498,1,1
4499,1,1
4500,1,1
4502,2,2
4503,1,1
4504,1,1
4505,1,1
4507,1,2
4508,1,1
4509,1,1
4511,2,2
4512,1,1
4513,1,1
4514,1,1
4516,2,2
4517,1,1
4518,1,1
4519,1,1
4521,1,2
4522,1,1
4523,1,1
4525,2,2
4526,1,1
4528,2,2
4530,2,2
4531,2,1
4532,1,1
4534,2,2
4535,1,1
4536,1,1
4538,2,2
4539,2,1
4540,1,1
4541,1,1
4543,2,2
4544,1,1
4545,1,1
4547,1,2
4548,1,1
4549,1,1
4551,1,2
4552,1,1
4553,1,1
4555,2,2
4556,1,1
4557,1,1
4559,1,2
4560,1,1
4561,1,1
4563,1,2
4564,1,1
4565,1,1
4566,0,1
4568,1,2
4569,1,1
4570,1,1
4572,1,2
4573,1,1
4574,1,1
4576,1,2
4577,1,1
4578,1,1
4580,1,2
4581,1,1
4582,1,1
4583,0,1
4585,1,2
4586,1,1
4587,0,1
4589,1,2
4590,1,1
4591,0,1
4593,1,2
4594,1,1
4596,1,2
4597,1,1
4598,1,1
4599,0,1
4601,1,2
4602,1,1
4603,0,1
4605,1,2
4606,1,1
4607,0,1
4609,1,2
4610,1,1
4611,0,1
4613,1,2
4614,1,1
4615,0,1
4617,1,2
4618,1,1
4620,1,2
4621,1,1
4623,2,2
4624,1,1
4625,1,1
4626,1,1
4628,1,2
4629,1,1
4630,1,1
4632,1,2
4633,1,1
4634,1,1
4636,1,2
4637,1,1
4638,1,1
4640,1,2
4641,1,1
4642,1,1
4643,0,1
4645,1,2
4646,1,1
4647,0,1
4649,1,2
4650,1,1
4652,1,2
4653,1,1
4654,1,1
4656,1,2
4657,1,1
4658,1,1
4660,1,2
4661,1,1
4662,1,1
4663,0,1
4665,1,2
4666,1,1
4667,0,1
4669,1,2
4670,1,1
4671,0,1
4673,1,2
4674,1,1
4675,1,1
4677,1,2
4678,1,1
4679,1,1
4681,1,2
4682,1,1
4683,1,1
4684,0,1
4686,1,2
4687,1,1
4689,1,2
4690,1,1
4691,1,1
4693,1,2
4694,1,1
4695,1,1
4696,0,1
4698,1,2
4699,1,1
4700,0,1
4703,2,3
4704,2,1
4705,1,1
4707,2,2
4708,2,1
4709,1,1
4711,2,2
4712,2,1
4713,1,1
4715,2,2
4716,1,1
4718,2,2
4719,1,1
4721,2,2
4722,2,1
4723,1,1
4725,2,2
4726,2,1
4727,1,1
4729,2,2
4730,1,1
4731,1,1
4733,2,2
4734,1,1
4736,2,2
4737,1,1
4738,1,1
4740,2,2
4741,1,1
4743,2,2
4744,2,1
4745,1,1
4747,2,2
4748,2,1
4749,1,1
4751,2,2
4752,1,1
4753,1,1
4755,2,2
4756,1,1
4758,2,2
4759,1,1
4760,1,1
4761,1,1
4763,1,2
4764,1,1
4765,1,1
4766,1,1
4768,1,2
4769,1,1
4770,1,1
4771,0,1
4773,1,2
4774,1,1
4775,1,1
4777,1,2
4778,1,1
4779,1,1
4781,1,2
4782,1,1
4783,1,1
4784,0,1
4786,1,2
4787,1,1
4788,1,1
4790,1,2
4791,1,1
4792,1,1
4794,1,2
4795,1,1
4796,1,1
4798,2,2
4799,1,1
4800,1,1
4801,1,1
4803,1,2
4804,1,1
4805,1,1
4807,2,2
4808,1,1
4809,1,1
4811,2,2
4812,1,1
4814,2,2
4815,1,1
4816,1,1
4818,2,2
4819,1,1
4820,1,1
4822,2,2
4823,1,1
4824,1,1
4826,2,2
4827,1,1
4828,1,1
4830,1,2
4831,1,1
4833,2,2
4834,1,1
4835,1,1
4837,2,2
4838,1,1
4839,1,1
4841,2,2
4842,1,1
4844,2,2
4845,1,1
4846,1,1
4848,2,2
4849,1,1
4851,2,2
4852,2,1
4853,1,1
4855,2,2
4856,2,1
4857,1,1
4859,2,2
4860,1,1
4861,1,1
4862,1,1
4864,1,2
4866,1,2
4868,2,2
4869,1,1
4870,1,1
4871,1,1
4873,1,2
4874,1,1
4875,1,1
4877,1,2
4879,1,2
4881,1,2
4883,1,2
4885,1,2
4887,1,2
4889,1,2
4891,2,2
4892,1,1
4894,1,2
4896,1,2
4898,1,2
4899,1,1
4901,1,2
4902,1,1
4904,1,2
4906,2,2
4907,2,1
4908,1,1
4910,2,2
4911,1,1
4912,1,1
4914,2,2
4915,1,1
4916,1,1
4918,2,2
4919,2,1
4920,1,1
4922,2,2
4923,1,1
4924,1,1
4925,1,1
4927,2,2
4928,1,1
4929,1,1
4930,1,1
4932,1,2
4933,1,1
4934,1,1
4935,1,1
4937,1,2
4938,1,1
4939,1,1
4941,1,2
4942,1,1
4943,1,1
4945,1,2
4946,1,1
4947,1,1
4949,1,2
4950,1,1
4951,1,1
4953,2,2
4955,2,2
4958,3,3
4959,2,1
4961,3,2
4962,2,1
4964,3,2
4965,3,1
4967,3,2
4968,3,1
4969,3,1
4971,3,2
4972,3,1
4974,4,2
4975,3,1
4976,3,1
4978,4,2
4979,3,1
4980,3,1
4981,3,1
4982,3,1
4984,3,2
4985,3,1
4986,3,1
4991,6,5
4992,6,1
4993,6,1
4998,9,5
5000,10,2
5001,10,1
5002,9,1
5003,9,1
5005,10,2
5006,9,1
5007,9,1
5009,10,2
5010,9,1
5011,9,1
5012,9,1
5013,8,1
5014,8,1
5015,8,1
5016,7,1
5017,7,1
5018,7,1
5019,7,1
5020,6,1
5021,6,1
5022,6,1
5023,5,1
5024,5,1
5025,5,1
5026,4,1
5027,4,1
5029,5,2
5030,4,1
5031,4,1
5032,4,1
5033,4,1
5035,4,2
5036,4,1
5037,4,1
5039,4,2
5040,4,1
5041,4,1
5042,3,1
5043,3,1
5044,3,1
5045,2,1
5046,2,1
5047,2,1
5049,2,2
5050,2,1
5051,2,1
5052,2,1
5053,1,1
5055,2,2
5056,2,1
5057,1,1
5058,1,1
5060,2,2
5061,1,1
5062,1,1
5064,2,2
5065,1,1
5066,1,1
5068,2,2
5069,1,1
5070,1,1
5072,2,2
5073,1,1
5074,1,1
5076,2,2
5077,2,1
5078,1,1
5080,2,2
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5086,1,2
5087,1,1
5088,1,1
5090,1,2
5091,1,1
5092,1,1
5094,1,2
5095,1,1
5096,1,1
5098,1,2
5099,1,1
5100,1,1
5102,1,2
5103,1,1
5104,1,1
5106,1,2
5107,1,1
5108,1,1
5110,1,2
5111,1,1
5113,2,2
5114,1,1
5115,1,1
5117,2,2
5118,1,1
5119,1,1
5120,1,1
5122,1,2
5123,1,1
5125,2,2
5126,2,1
5127,1,1
5129,2,2
5130,2,1
5131,1,1
5132,1,1
5134,2,2
5135,1,1
5136,1,1
5138,2,2
5139,1,1
5140,1,1
5142,2,2
5143,1,1
5144,1,1
5146,2,2
5147,1,1
5148,1,1
5150,2,2
5151,1,1
5152,1,1
5154,2,2
5155,2,1
5156,1,1
5157,1,1
5159,2,2
5160,1,1
5162,2,2
5163,2,1
5164,1,1
5165,1,1
5167,2,2
5168,1,1
5169,1,1
5171,2,2
5172,1,1
5173,1,1
5175,2,2
5176,1,1
5177,1,1
5179,2,2
5180,1,1
5181,1,1
5183,2,2
5184,1,1
5185,1,1
5186,1,1
5188,2,2
5189,1,1
5190,1,1
5192,2,2
5193,1,1
5194,1,1
5196,2,2
5197,1,1
5198,1,1
5200,2,2
5201,1,1
5202,1,1
5204,2,2
5205,1,1
5206,1,1
5207,1,1
5209,1,2
5210,1,1
5211,1,1
5213,1,2
5214,1,1
5216,2,2
5217,1,1
5218,1,1
5220,2,2
5221,1,1
5222,1,1
5224,2,2
5225,1,1
5226,1,1
5228,2,2
5229,1,1
5230,1,1
5231,1,1
5233,2,2
5234,1,1
5235,1,1
5237,1,2
5238,1,1
5240,2,2
5241,2,1
5242,1,1
5244,2,2
5245,2,1
5246,1,1
5248,2,2
5249,2,1
5250,1,1
5251,1,1
5253,2,2
5254,1,1
5255,1,1
5257,2,2
5258,1,1
5259,1,1
5261,2,2
5262,1,1
5263,1,1
5265,2,2
5266,1,1
5267,1,1
5268,1,1
5270,1,2
5271,1,1
5273,2,2
5274,2,1
5275,1,1
5276,1,1
5278,2,2
5279,2,1
5280,1,1
5281,1,1
5283,2,2
5284,1,1
5285,1,1
5286,1,1
5288,2,2
5289,1,1
5290,1,1
5291,1,1
5293,1,2
5294,1,1
5295,1,1
5297,1,2
5298,1,1
5300,2,2
5301,1,1
5302,1,1
5304,2,2
5305,1,1
5306,1,1
5308,2,2
5309,1,1
5310,1,1
5311,1,1
5313,1,2
5314,1,1
5315,1,1
5317,1,2
5318,1,1
5319,1,1
5321,2,2
5322,1,1
5323,1,1
5325,2,2
5326,1,1
5327,1,1
5329,2,2
5330,1,1
5331,1,1
5333,2,2
5334,1,1
5335,1,1
5337,2,2
5338,1,1
5339,1,1
5341,2,2
5342,1,1
5343,1,1
5345,2,2
5346,1,1
5347,1,1
5349,2,2
5350,1,1
5351,1,1
5353,2,2
5354,1,1
5355,1,1
5357,2,2
5358,1,1
5359,1,1
5361,2,2
5362,1,1
5363,1,1
5364,1,1
5366,1,2
5367,1,1
5369,2,2
5370,1,1
5371,1,1
5372,1,1
5374,2,2
5375,1,1
5376,1,1
5378,2,2
5379,1,1
5380,1,1
5382,2,2
5383,1,1
5384,1,1
5386,2,2
5387,1,1
5388,1,1
5390,2,2
5391,1,1
5397,6,6
5398,6,1
5400,6,2
5401,6,1
5402,6,1
5403,6,1
5404,5,1
5405,5,1
5407,6,2
5408,5,1
5409,5,1
5410,5,1
5411,4,1
5412,4,1
5413,4,1
5414,3,1
5415,3,1
5416,3,1
5418,4,2
5419,3,1
5419,2,0
5421,3,2
5422,2,1
5423,2,1
5424,2,1
5425,1,1
5426,1,1
5427,1,1
5428,0,1
5430,1,2
5431,1,1
5432,1,1
5433,0,1
5435,1,2
5436,1,1
5437,1,1
5439,1,2
5440,1,1
5441,1,1
5442,0,1
5444,1,2
5445,1,1
5446,1,1
5448,1,2
5449,1,1
5450,1,1
5451,1,1
5453,1,2
5454,1,1
5455,1,1
5456,0,1
5458,1,2
5459,1,1
5460,0,1
5462,1,2
5463,1,1
5464,1,1
5466,1,2
5467,1,1
5468,1,1
5469,0,1
5471,1,2
5472,1,1
5474,1,2
5475,1,1
5476,1,1
5477,1,1
5479,1,2
5480,1,1
5481,1,1
5482,1,1
5484,1,2
5485,1,1
5486,1,1
5487,0,1
5489,1,2
5490,1,1
5491,1,1
5492,0,1
5494,1,2
5495,1,1
5496,0,1
5498,1,2
5499,1,1
5500,1,1
5502,1,2
5503,1,1
5504,1,1
5505,0,1
5507,1,2
5508,1,1
5509,1,1
5511,1,2
5512,1,1
5513,1,1
5514,1,1
5516,1,2
5517,1,1
5518,1,1
5519,0,1
5521,1,2
5522,1,1
5523,1,1
5524,0,1
5526,1,2
5527,1,1
5528,0,1
5530,1,2
5531,1,1
5532,1,1
5534,1,2
5535,1,1
5536,1,1
5537,1,1
5539,1,2
5540,1,1
5541,1,1
5542,0,1
5544,1,2
5545,1,1
5546,1,1
5547,0,1
5549,1,2
5550,1,1
5551,1,1
5553,1,2
5554,1,1
5555,1,1
5556,0,1
5558,1,2
5559,1,1
5560,1,1
5562,1,2
5563,1,1
5564,1,1
5565,0,1
5567,1,2
5568,1,1
5569,1,1
5571,1,2
5572,1,1
5573,1,1
5575,1,2
5576,1,1
5577,1,1
5578,1,1
5580,1,2
5581,1,1
5582,1,1
5583,0,1
5585,1,2
5586,1,1
5587,1,1
5589,1,2
5590,1,1
5591,1,1
5592,0,1
5594,1,2
5595,1,1
5596,1,1
5598,1,2
5599,1,1
5600,1,1
5601,0,1
5603,1,2
5604,1,1
5605,1,1
5607,1,2
5608,1,1
5609,1,1
5610,1,1
5612,1,2
5613,1,1
5614,1,1
5615,0,1
5617,1,2
5618,1,1
5619,1,1
5620,0,1
5622,1,2
5623,1,1
5624,0,1
5626,1,2
5627,1,1
5628,1,1
5630,1,2
5631,1,1
5632,1,1
5633,0,1
5635,1,2
5636,1,1
5637,1,1
5639,1,2
5640,1,1
5641,1,1
5642,0,1
5644,1,2
5645,1,1
5646,1,1
5647,0,1
5649,1,2
5650,1,1
5652,1,2
5653,1,1
5654,1,1
5656,1,2
5657,1,1
5658,1,1
5660,1,2
5661,1,1
5662,1,1
5664,1,2
5665,1,1
5666,1,1
5668,1,2
5669,1,1
5670,1,1
5672,1,2
5673,1,1
5674,1,1
5676,1,2
5677,1,1
5678,1,1
5680,1,2
5681,1,1
5682,1,1
5684,2,2
5685,1,1
5686,1,1
5688,2,2
5689,2,1
5690,1,1
5691,1,1
5693,2,2
