time (ms),latency (ms),consume (ms)
0,10,0
4,6,4
6,2,2
12,2,6
17,2,5
22,1,5
28,1,6
34,2,6
39,1,5
45,2,6
50,1,5
56,2,6
61,1,5
67,1,6
73,2,6
79,2,6
84,1,5
90,2,6
95,1,5
102,2,7
107,2,5
113,1,6
118,1,5
124,1,6
131,2,7
137,2,6
142,1,5
148,2,6
153,1,5
159,1,6
165,1,6
171,1,6
177,2,6
183,1,6
189,2,6
195,2,6
201,1,6
207,2,6
212,1,5
218,1,6
224,2,6
229,1,5
234,1,5
240,1,6
246,2,6
252,2,6
257,1,5
263,2,6
269,2,6
274,1,5
280,2,6
285,1,5
291,2,6
296,1,5
302,2,6
307,1,5
313,2,6
318,1,5
324,1,6
329,1,5
335,1,6
341,2,6
346,1,5
352,1,6
358,2,6
363,1,5
368,1,5
374,2,6
379,1,5
385,2,6
390,1,5
396,2,6
402,2,6
407,1,5
413,2,6
418,1,5
424,2,6
429,1,5
435,2,6
442,3,7
447,1,5
454,3,7
460,2,6
470,6,10
475,1,5
481,1,6
486,1,5
492,1,6
498,2,6
503,1,5
509,1,6
515,2,6
520,1,5
527,3,7
532,1,5
538,2,6
543,1,5
549,2,6
554,1,5
560,2,6
565,1,5
571,2,6
576,1,5
582,2,6
587,1,5
592,1,5
598,1,6
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,2,6
647,1,5
653,2,6
658,1,5
664,2,6
670,2,6
676,2,6
681,2,5
687,2,6
692,1,5
698,2,6
703,1,5
710,3,7
715,2,5
725,6,10
729,5,4
731,1,2
737,2,6
742,1,5
748,2,6
753,1,5
759,1,6
764,1,5
770,1,6
776,2,6
781,1,5
787,1,6
792,1,5
798,1,6
804,2,6
809,1,5
815,1,6
820,1,5
826,1,6
832,2,6
837,1,5
843,2,6
848,1,5
854,2,6
859,1,5
865,2,6
870,1,5
876,2,6
881,1,5
887,2,6
892,1,5
898,2,6
903,1,5
909,2,6
914,1,5
920,2,6
925,1,5
931,1,6
936,1,5
942,1,6
947,1,5
953,1,6
958,1,5
