time (ms),latency (ms),consume (ms)
10843,2,6
10848,2,5
10853,1,5
10858,1,5
10864,2,6
10869,1,5
10874,1,5
10880,2,6
10885,1,5
10890,1,5
10896,2,6
10901,1,5
10907,2,6
10912,2,5
10917,1,5
10922,1,5
10928,2,6
10933,1,5
10938,1,5
10944,2,6
10949,1,5
10954,1,5
10960,2,6
10965,1,5
10970,1,5
10976,2,6
10981,1,5
10986,1,5
10992,2,6
10997,1,5
11002,1,5
11008,2,6
11013,1,5
11018,1,5
11024,2,6
11029,1,5
11034,1,5
11040,2,6
11045,1,5
11050,1,5
11056,2,6
11061,1,5
11066,1,5
11072,2,6
11077,1,5
11082,1,5
11088,2,6
11093,1,5
11098,1,5
11104,2,6
11109,1,5
11114,1,5
11120,2,6
11125,1,5
11130,1,5
11136,2,6
11141,1,5
11146,1,5
11152,2,6
11157,1,5
11163,2,6
11168,2,5
11173,1,5
11178,1,5
11184,2,6
11189,1,5
11195,2,6
11200,2,5
11205,1,5
11210,1,5
11216,2,6
11221,1,5
11226,1,5
11232,2,6
11237,1,5
11242,1,5
11248,2,6
11253,1,5
11258,1,5
11264,2,6
11269,1,5
11274,1,5
11280,2,6
11285,1,5
11290,1,5
11296,2,6
11301,1,5
11306,1,5
11312,2,6
11317,1,5
11322,1,5
11328,2,6
11333,1,5
11338,1,5
11344,2,6
11349,1,5
11354,1,5
11360,2,6
11365,1,5
11370,1,5
11376,2,6
11381,1,5
11386,1,5
11392,2,6
11397,1,5
11402,1,5
11408,2,6
11413,1,5
11418,1,5
11424,1,6
11430,2,6
11435,1,5
11440,1,5
11446,2,6
11451,1,5
11456,1,5
11462,2,6
11467,1,5
11472,1,5
11478,2,6
11483,1,5
11488,1,5
11494,2,6
11499,1,5
11504,1,5
11510,2,6
11515,1,5
11520,1,5
11526,2,6
11531,1,5
11536,1,5
11542,2,6
11550,4,8
11552,1,2
11557,1,5
11563,1,6
11568,1,5
11573,1,5
11579,2,6
11584,1,5
11589,1,5
11594,1,5
11600,1,6
11605,1,5
11610,1,5
11615,1,5
11621,1,6
11626,1,5
11632,2,6
11637,1,5
11642,1,5
11647,1,5
11653,1,6
11658,1,5
11663,1,5
11669,2,6
11674,1,5
11679,1,5
11684,1,5
11690,1,6
11695,1,5
11700,1,5
11706,1,6
11711,1,5
11716,1,5
11722,1,6
11727,1,5
11732,1,5
11738,2,6
11743,1,5
11748,1,5
11754,1,6
11759,1,5
11765,1,6
11770,1,5
11775,1,5
11781,1,6
11786,1,5
11791,1,5
11797,2,6
11802,1,5
11807,1,5
11813,2,6
11818,1,5
11823,1,5
11828,1,5
11834,1,6
11839,1,5
11845,2,6
11850,1,5
11855,1,5
11860,1,5
11866,1,6
11871,1,5
11876,1,5
11882,2,6
11887,1,5
11892,1,5
11898,2,6
11903,1,5
11908,1,5
11914,2,6
11919,1,5
11924,1,5
11929,1,5
11935,1,6
11940,1,5
11945,1,5
11951,1,6
11956,1,5
11961,1,5
11967,1,6
11972,1,5
11977,1,5
11983,2,6
11988,1,5
11993,1,5
11998,1,5
12004,1,6
12009,1,5
12014,1,5
12020,1,6
12025,1,5
12030,1,5
12036,1,6
12041,1,5
12046,1,5
12051,1,5
12057,1,6
12062,1,5
12068,2,6
12073,1,5
12078,1,5
12084,2,6
12089,1,5
12094,1,5
12100,2,6
12105,1,5
12110,1,5
12116,2,6
12121,1,5
12126,1,5
12132,2,6
12137,1,5
12142,1,5
12148,2,6
12153,1,5
12158,1,5
12164,2,6
12169,1,5
12174,1,5
12180,1,6
12185,1,5
12190,1,5
12196,1,6
12201,1,5
12207,2,6
12212,1,5
12217,1,5
12222,1,5
12228,1,6
12233,1,5
12239,2,6
12244,1,5
12249,1,5
12255,2,6
12260,1,5
12265,1,5
12270,1,5
12276,1,6
12281,1,5
12286,1,5
12292,1,6
12297,1,5
12303,2,6
12308,1,5
12314,2,6
12319,1,5
12325,2,6
12330,1,5
12336,2,6
12341,1,5
12347,1,6
12353,2,6
12359,1,6
12365,1,6
12370,1,5
12376,1,6
12381,1,5
12386,1,5
12392,2,6
12397,1,5
12403,2,6
12408,2,5
12413,1,5
12418,1,5
12424,1,6
12429,1,5
12435,2,6
12440,1,5
12445,1,5
12450,1,5
12456,1,6
12461,1,5
12467,2,6
12472,1,5
12477,1,5
12483,2,6
12488,1,5
12493,1,5
12499,2,6
12504,1,5
12509,1,5
12514,1,5
12520,1,6
12525,1,5
12531,2,6
12536,1,5
12541,1,5
12547,2,6
12552,1,5
12557,1,5
12563,2,6
12568,1,5
12573,1,5
12579,2,6
12584,1,5
12589,1,5
12595,2,6
12600,1,5
12605,1,5
12611,2,6
12616,1,5
12621,1,5
12626,1,5
12632,2,6
12637,1,5
12642,1,5
12648,2,6
12653,1,5
12659,2,6
12664,2,5
12669,1,5
12675,2,6
12680,2,5
12685,1,5
12691,2,6
12696,2,5
12701,1,5
12706,1,5
12712,2,6
12717,1,5
12723,2,6
12728,2,5
12733,1,5
12738,1,5
12744,2,6
12749,1,5
12757,4,8
12759,1,2
12765,1,6
12770,1,5
12776,1,6
12781,1,5
12787,1,6
12792,1,5
12798,2,6
12803,1,5
12808,1,5
12813,1,5
12819,1,6
12824,1,5
12830,2,6
12835,1,5
12841,2,6
12846,1,5
12852,1,6
12857,1,5
12863,2,6
12868,1,5
12873,1,5
12878,1,5
12884,1,6
12889,1,5
12894,1,5
12900,2,6
12905,1,5
12910,1,5
12916,1,6
12921,1,5
12927,2,6
12932,2,5
12937,1,5
12943,2,6
12948,1,5
12953,1,5
12959,2,6
12964,1,5
12969,1,5
12975,2,6
12980,1,5
12985,1,5
12990,1,5
12996,1,6
13001,1,5
13007,2,6
13012,1,5
13017,1,5
13022,1,5
13028,1,6
13033,1,5
13038,1,5
13044,1,6
13049,1,5
13054,1,5
13060,1,6
13065,1,5
13070,1,5
13076,1,6
13081,1,5
13087,2,6
13092,1,5
13097,1,5
13102,1,5
13108,2,6
13113,1,5
13118,1,5
13124,2,6
13129,1,5
13134,1,5
13140,2,6
13145,1,5
13150,1,5
13156,2,6
13161,1,5
13166,1,5
13172,2,6
13177,1,5
13182,1,5
13188,2,6
13193,1,5
13198,1,5
13204,2,6
13209,1,5
13215,2,6
13220,2,5
13225,1,5
13230,1,5
13236,2,6
13241,1,5
13247,2,6
13252,2,5
13257,1,5
13262,1,5
13268,2,6
13273,1,5
13279,2,6
13284,2,5
13289,1,5
13294,1,5
13300,2,6
13305,1,5
13310,1,5
13316,1,6
13321,1,5
13326,1,5
13332,1,6
13337,1,5
13342,1,5
13348,1,6
13353,1,5
13358,1,5
13364,1,6
13369,1,5
13375,2,6
13380,1,5
13385,1,5
13391,2,6
13396,1,5
13401,1,5
13407,2,6
13412,1,5
13417,1,5
13423,2,6
13428,1,5
13433,1,5
13439,1,6
13445,1,6
13450,1,5
13456,2,6
13461,1,5
13466,1,5
13472,2,6
13477,1,5
13484,1,7
13490,1,6
13495,1,5
13501,1,6
13506,1,5
13512,2,6
13517,1,5
13522,1,5
13528,1,6
13533,1,5
13539,1,6
13544,1,5
13550,1,6
13555,1,5
13561,2,6
13566,1,5
13572,2,6
13577,1,5
13583,2,6
13588,1,5
13593,1,5
13599,1,6
13604,1,5
13610,1,6
13615,1,5
13621,1,6
13626,1,5
13632,1,6
13638,2,6
13643,1,5
13649,2,6
13654,1,5
13660,2,6
13665,1,5
13671,2,6
13676,1,5
13682,2,6
13687,1,5
13693,2,6
13698,1,5
13703,1,5
13709,1,6
13715,2,6
13720,1,5
13725,1,5
13731,2,6
13736,1,5
13741,1,5
13747,2,6
13752,1,5
13757,1,5
13762,1,5
13768,1,6
13773,1,5
13778,1,5
13784,1,6
13789,1,5
13795,2,6
13800,1,5
13805,1,5
13811,2,6
13816,1,5
13821,1,5
13827,1,6
13832,1,5
13837,1,5
13843,1,6
13848,1,5
13853,1,5
13859,1,6
13864,1,5
13869,1,5
13875,1,6
13880,1,5
13886,2,6
13891,1,5
13896,1,5
13902,2,6
13907,1,5
13912,1,5
13918,2,6
13923,1,5
13929,2,6
13934,2,5
13939,1,5
13944,1,5
13950,2,6
13955,1,5
13960,1,5
13966,2,6
13972,1,6
13977,1,5
13983,2,6
13988,1,5
13993,1,5
13998,1,5
14004,1,6
14009,1,5
14014,1,5
14020,2,6
14025,1,5
14030,1,5
14036,2,6
14041,1,5
14046,1,5
14052,2,6
14057,1,5
14062,1,5
14068,2,6
14073,1,5
14081,4,8
14088,2,7
14093,1,5
14098,1,5
14104,2,6
14109,1,5
14114,1,5
14120,2,6
14125,1,5
14130,1,5
14136,2,6
14141,1,5
14146,1,5
14151,1,5
14157,1,6
14162,1,5
14168,2,6
14173,1,5
14179,2,6
14184,2,5
14189,1,5
14194,1,5
14200,2,6
14205,1,5
14210,1,5
14216,2,6
14221,1,5
14226,1,5
14232,2,6
14237,1,5
14242,1,5
14248,2,6
14253,1,5
14258,1,5
14264,2,6
14269,1,5
14274,1,5
14279,1,5
14285,1,6
14290,1,5
14296,2,6
14301,1,5
14306,1,5
14312,2,6
14317,1,5
14322,1,5
14328,2,6
14333,1,5
14338,1,5
14344,2,6
14349,1,5
14354,1,5
14360,2,6
14365,1,5
14370,1,5
14376,2,6
14381,1,5
14386,1,5
14392,2,6
14397,1,5
14402,1,5
14408,2,6
14413,1,5
14418,1,5
14424,1,6
14430,1,6
14436,1,6
14443,1,7
14449,1,6
14454,1,5
14460,1,6
14465,1,5
14471,1,6
14476,1,5
14481,1,5
14487,1,6
14492,1,5
14498,2,6
14503,1,5
14508,1,5
14514,2,6
14519,1,5
14525,2,6
14530,1,5
14535,1,5
14540,1,5
14546,1,6
14551,1,5
14556,1,5
14562,1,6
14567,1,5
14573,1,6
14578,1,5
14584,2,6
14590,2,6
14594,1,4
14600,1,6
14605,1,5
14611,2,6
14616,1,5
14621,1,5
14626,1,5
14632,1,6
14637,1,5
14643,2,6
14648,1,5
14654,1,6
14659,1,5
14665,2,6
14670,1,5
14675,1,5
14680,1,5
14686,1,6
14691,1,5
14697,2,6
14702,1,5
14707,1,5
14712,1,5
14718,1,6
14723,1,5
14729,2,6
14734,1,5
14739,1,5
14745,2,6
14750,1,5
14755,1,5
14761,2,6
14766,1,5
14771,1,5
14777,2,6
14782,1,5
14787,1,5
14793,2,6
14798,1,5
14803,1,5
14809,2,6
14814,1,5
14819,1,5
14825,2,6
14830,1,5
14835,1,5
14841,2,6
14846,1,5
14851,1,5
14857,2,6
14862,1,5
14867,1,5
14873,2,6
14878,1,5
14884,2,6
14889,1,5
14894,1,5
14900,2,6
14905,1,5
14910,1,5
14916,2,6
14921,1,5
14926,1,5
14932,2,6
14937,1,5
14942,1,5
14948,2,6
14954,1,6
14959,1,5
14965,1,6
14970,1,5
14975,1,5
14981,1,6
14986,1,5
14991,1,5
14997,1,6
15002,1,5
15008,2,6
15013,1,5
15018,1,5
15023,1,5
15029,1,6
15034,1,5
15040,2,6
15045,1,5
15050,1,5
15055,1,5
15061,1,6
15066,1,5
15071,1,5
15079,3,8
15083,2,4
15088,1,5
15094,2,6
15099,1,5
15104,1,5
15110,2,6
15115,1,5
15120,1,5
15126,2,6
15131,1,5
15136,1,5
15141,1,5
15147,2,6
15152,1,5
15157,1,5
15163,2,6
15168,1,5
15173,1,5
15179,2,6
15184,1,5
15189,1,5
15195,2,6
15203,2,8
15208,2,5
15214,1,6
15219,1,5
15225,1,6
15230,1,5
15235,1,5
15241,1,6
15247,1,6
15253,1,6
15258,1,5
15263,1,5
15269,1,6
15274,1,5
15279,1,5
15285,1,6
15290,1,5
15295,1,5
15301,1,6
15306,1,5
15311,1,5
15317,1,6
15322,1,5
15330,4,8
15333,1,3
15338,1,5
15344,2,6
15349,1,5
15354,1,5
15359,1,5
15365,1,6
15370,1,5
15375,1,5
15381,1,6
15386,1,5
15391,1,5
15397,1,6
15402,1,5
15407,1,5
15413,1,6
15418,1,5
15424,2,6
15429,1,5
15434,1,5
15440,2,6
15445,1,5
15450,1,5
15456,2,6
15461,1,5
15466,1,5
15472,2,6
15478,2,6
15483,1,5
15488,1,5
15494,2,6
15499,1,5
15504,1,5
15510,2,6
15515,1,5
15520,1,5
15526,2,6
15531,1,5
15536,1,5
15541,1,5
15547,1,6
15552,1,5
15558,2,6
15563,1,5
15568,1,5
15573,1,5
15579,1,6
15584,1,5
15589,1,5
15595,2,6
15600,1,5
15605,1,5
15611,1,6
15616,1,5
15621,1,5
15627,2,6
15632,1,5
15637,1,5
15643,2,6
15648,1,5
15653,1,5
15659,2,6
15664,1,5
15669,1,5
15674,1,5
15680,1,6
15685,1,5
15691,2,6
15696,1,5
15701,1,5
15707,2,6
15712,1,5
15717,1,5
15722,1,5
15728,1,6
15733,1,5
15738,1,5
15744,1,6
15749,1,5
15754,1,5
15760,1,6
15765,1,5
15770,1,5
15776,1,6
15781,1,5
15786,1,5
15792,1,6
15797,1,5
15802,1,5
15808,2,6
15813,1,5
15818,1,5
15824,2,6
15829,1,5
15834,1,5
15840,2,6
15845,1,5
15850,1,5
15855,1,5
15861,1,6
15866,1,5
15871,1,5
15877,1,6
15882,1,5
15887,1,5
15893,1,6
15898,1,5
15903,1,5
15909,1,6
15914,1,5
15920,2,6
15925,1,5
15930,1,5
15935,1,5
15941,1,6
15946,1,5
15951,1,5
15957,1,6
15962,1,5
15967,1,5
15973,1,6
15978,1,5
15984,2,6
15989,1,5
15994,1,5
15999,1,5
16005,1,6
16010,1,5
16015,1,5
16021,1,6
16026,1,5
16031,1,5
16037,1,6
16042,1,5
16047,1,5
16053,1,6
16058,1,5
16064,2,6
16069,1,5
16074,1,5
16080,2,6
16085,1,5
16090,1,5
16095,1,5
16101,1,6
16106,1,5
16111,1,5
16117,1,6
16122,1,5
16127,1,5
16133,1,6
16138,1,5
16144,2,6
16149,1,5
16154,1,5
16159,1,5
16165,1,6
16170,1,5
16175,1,5
16181,1,6
16186,1,5
16191,1,5
16197,1,6
16202,1,5
16207,1,5
16213,1,6
16218,1,5
16224,2,6
16229,1,5
16234,1,5
16240,2,6
16245,1,5
16250,1,5
16255,1,5
16261,1,6
16266,1,5
16271,1,5
16277,1,6
16282,1,5
16287,1,5
16293,1,6
16298,1,5
16304,2,6
16309,1,5
16314,1,5
16319,1,5
16325,1,6
16330,1,5
16335,1,5
16341,1,6
16346,1,5
16351,1,5
16357,1,6
16362,1,5
16367,1,5
16373,1,6
16378,1,5
16384,2,6
16389,1,5
16394,1,5
16400,2,6
16405,1,5
16410,1,5
16415,1,5
16421,1,6
16426,1,5
16432,2,6
16437,1,5
16442,1,5
16448,2,6
16453,1,5
16458,1,5
16464,2,6
16469,1,5
16474,1,5
16480,2,6
16485,1,5
16490,1,5
16496,2,6
16501,1,5
16506,1,5
16512,2,6
16517,1,5
16522,1,5
16527,1,5
16533,1,6
16538,1,5
16544,2,6
16549,1,5
16554,1,5
16560,2,6
16565,1,5
16570,1,5
16576,2,6
16581,1,5
16586,1,5
16592,2,6
16597,1,5
16602,1,5
16608,2,6
16613,1,5
16618,1,5
16624,2,6
16629,1,5
16634,1,5
16640,2,6
16645,1,5
16650,1,5
16656,2,6
16661,1,5
16666,1,5
16672,2,6
16677,1,5
16682,1,5
16688,2,6
16693,1,5
16698,1,5
16704,2,6
16709,1,5
16714,1,5
16720,2,6
16725,1,5
16730,1,5
16736,2,6
16741,1,5
16746,1,5
16752,2,6
16757,1,5
16763,2,6
16768,2,5
16773,1,5
16778,1,5
16784,2,6
16789,1,5
16795,2,6
16800,2,5
16805,1,5
16811,2,6
16817,3,6
16821,1,4
16827,2,6
16832,2,5
16837,1,5
16843,2,6
16848,2,5
16853,1,5
16858,1,5
16864,2,6
16869,1,5
16874,1,5
16880,2,6
16885,1,5
16890,1,5
16895,1,5
16901,1,6
16906,1,5
16912,2,6
16917,1,5
16922,1,5
16927,1,5
16933,1,6
16938,1,5
16944,2,6
16949,1,5
16954,1,5
16959,1,5
16965,1,6
16970,1,5
16975,1,5
16981,1,6
16986,1,5
16991,1,5
16997,1,6
17002,1,5
17008,2,6
17013,1,5
17018,1,5
17024,2,6
17029,1,5
17034,1,5
17040,2,6
17045,1,5
17050,1,5
17055,1,5
17061,1,6
17066,1,5
17071,1,5
17077,2,6
17082,1,5
17087,1,5
17093,2,6
17098,1,5
17103,1,5
17108,1,5
17114,1,6
17119,1,5
17125,1,6
17131,1,6
17136,1,5
17142,1,6
17147,1,5
17152,1,5
17158,2,6
17163,1,5
17168,1,5
17174,2,6
17179,1,5
17184,1,5
17190,2,6
17195,1,5
17200,1,5
17205,1,5
17211,2,6
17216,1,5
17221,1,5
17227,2,6
17232,1,5
17237,1,5
17242,1,5
17248,1,6
17253,1,5
17258,1,5
17264,2,6
17269,1,5
17274,1,5
17279,1,5
17285,1,6
17290,1,5
17295,1,5
17301,1,6
17306,1,5
17311,1,5
17317,2,6
17322,1,5
17327,1,5
17333,2,6
17338,1,5
17343,1,5
17348,1,5
17354,1,6
17359,1,5
17364,1,5
17370,1,6
17375,1,5
17380,1,5
17386,1,6
17391,1,5
17396,1,5
17402,1,6
17407,1,5
17412,1,5
17418,1,6
17423,1,5
17428,1,5
17433,1,5
17439,1,6
17445,2,6
17449,1,4
17455,1,6
17460,1,5
17465,1,5
17471,1,6
17476,1,5
17481,1,5
17487,2,6
17492,1,5
17497,1,5
17502,1,5
17508,1,6
17513,1,5
17518,1,5
17524,1,6
17529,1,5
17534,1,5
17540,1,6
17545,1,5
17550,1,5
17556,2,6
17561,1,5
17566,1,5
17572,1,6
17577,1,5
17582,1,5
17588,1,6
17596,2,8
17601,1,5
17606,1,5
17612,2,6
17617,1,5
17622,1,5
17628,2,6
17633,1,5
17638,1,5
17643,1,5
17649,1,6
17654,1,5
17660,2,6
17665,1,5
17670,1,5
17675,1,5
17681,1,6
17686,1,5
17691,1,5
17697,1,6
17703,2,6
17707,1,4
17713,1,6
17718,1,5
17724,2,6
17729,1,5
17734,1,5
17739,1,5
17745,1,6
17750,1,5
17756,2,6
17761,1,5
17766,1,5
17771,1,5
17777,1,6
17782,1,5
17788,2,6
17793,1,5
17798,1,5
17804,2,6
17809,1,5
17814,1,5
17820,2,6
17831,7,11
17834,5,3
17836,1,2
17841,1,5
17846,1,5
17852,1,6
17857,1,5
17862,1,5
17868,1,6
17873,1,5
17878,1,5
17884,1,6
17889,1,5
17894,1,5
17900,1,6
17905,1,5
17911,2,6
17916,1,5
17921,1,5
17927,2,6
17932,1,5
17938,2,6
17945,3,7
17948,1,3
17953,1,5
17959,1,6
17964,1,5
17970,2,6
17975,1,5
17980,1,5
17986,2,6
17991,1,5
17996,1,5
18002,2,6
18007,1,5
18012,1,5
18018,2,6
18023,1,5
18028,1,5
18034,2,6
18039,1,5
18044,1,5
18050,2,6
18055,1,5
18060,1,5
18066,2,6
18071,1,5
18076,1,5
18082,2,6
18087,1,5
18092,1,5
18098,2,6
18103,2,5
18108,1,5
18113,1,5
18119,2,6
18124,1,5
18129,1,5
18135,2,6
18140,1,5
18145,1,5
18151,2,6
18156,1,5
18161,1,5
18167,2,6
18172,1,5
18177,1,5
18183,2,6
18188,1,5
18193,1,5
18199,2,6
18204,1,5
18209,1,5
18215,2,6
18220,1,5
18225,1,5
18231,2,6
18236,1,5
18241,1,5
18246,1,5
18252,2,6
18257,1,5
18262,1,5
18268,2,6
18273,1,5
18278,1,5
18284,2,6
18289,1,5
18294,1,5
18300,2,6
18305,1,5
18310,1,5
18316,2,6
18321,1,5
18326,1,5
18332,2,6
18337,1,5
18342,1,5
18347,1,5
18353,1,6
18358,1,5
18364,2,6
18369,1,5
18374,1,5
18380,2,6
18385,1,5
18390,1,5
18396,2,6
18401,1,5
18406,1,5
18412,2,6
18417,1,5
18422,1,5
18428,2,6
18433,1,5
18438,1,5
18450,1,12
18456,2,6
18461,1,5
18466,1,5
18472,2,6
18477,1,5
18482,1,5
18488,1,6
18493,1,5
18499,1,6
18504,1,5
18510,1,6
18515,1,5
18521,1,6
18526,1,5
18532,1,6
18538,2,6
18543,1,5
18549,2,6
18554,1,5
18560,2,6
18565,1,5
18571,2,6
18576,1,5
18582,1,6
18587,1,5
18593,1,6
18598,1,5
18604,1,6
18609,1,5
18615,1,6
18620,1,5
18626,1,6
18632,2,6
18637,1,5
18643,2,6
18648,1,5
18653,1,5
18659,2,6
18664,1,5
18669,1,5
18675,2,6
18680,2,5
18685,1,5
18690,1,5
18696,2,6
18701,1,5
18706,1,5
18712,2,6
18719,3,7
18722,1,3
18728,2,6
18733,1,5
18738,1,5
18743,1,5
18749,1,6
18754,1,5
18759,1,5
18765,1,6
18770,1,5
18775,1,5
18781,1,6
18786,1,5
18792,2,6
18797,2,5
18802,1,5
18807,1,5
18813,1,6
18818,1,5
18823,1,5
18829,1,6
18834,1,5
18839,1,5
18845,1,6
18850,1,5
18855,1,5
18861,1,6
18866,1,5
18871,1,5
18877,1,6
18882,1,5
18887,1,5
18893,1,6
18898,1,5
18903,1,5
18909,1,6
18914,1,5
18919,1,5
18925,1,6
18930,1,5
18936,1,6
18941,1,5
18947,1,6
18952,1,5
18958,1,6
18964,2,6
18969,1,5
18978,5,9
18980,1,2
18985,1,5
18991,2,6
18996,1,5
19001,1,5
19007,2,6
19012,1,5
19017,1,5
19023,2,6
19028,1,5
19033,1,5
19039,2,6
19044,1,5
19049,1,5
19054,1,5
19060,1,6
19065,1,5
19071,2,6
19076,1,5
19081,1,5
19087,2,6
19092,1,5
19097,1,5
19103,2,6
19108,1,5
19114,2,6
19119,2,5
19124,1,5
19130,2,6
19135,2,5
19140,1,5
19146,2,6
19151,1,5
19156,1,5
19162,2,6
19167,1,5
19172,1,5
19178,2,6
19183,1,5
19188,1,5
19193,1,5
19199,1,6
19204,1,5
19209,1,5
19215,1,6
19220,1,5
19226,2,6
19231,1,5
19236,1,5
19242,2,6
19247,1,5
19252,1,5
19258,1,6
19263,1,5
19268,1,5
19274,2,6
19279,1,5
19284,1,5
19290,2,6
19295,1,5
19300,1,5
19306,2,6
19311,1,5
19316,1,5
19323,2,7
19327,1,4
19332,1,5
19338,1,6
19343,1,5
19348,1,5
19354,2,6
19359,1,5
19364,1,5
19370,2,6
19375,1,5
19380,1,5
19386,2,6
19391,1,5
19396,1,5
19402,2,6
19407,1,5
19412,1,5
19417,1,5
19423,1,6
19428,1,5
19433,1,5
19439,1,6
19444,1,5
19450,1,6
19455,1,5
19460,1,5
19466,1,6
19471,1,5
19476,1,5
19482,1,6
19487,1,5
19492,1,5
19498,1,6
19503,1,5
19509,2,6
19514,1,5
19519,1,5
19525,2,6
19530,1,5
19535,1,5
19540,1,5
19546,2,6
19551,1,5
19556,1,5
19562,2,6
19567,1,5
19572,1,5
19578,2,6
19583,1,5
19588,1,5
19593,1,5
19599,1,6
19604,1,5
19609,1,5
19615,2,6
19620,1,5
19625,1,5
19630,1,5
19636,1,6
19641,1,5
19646,1,5
19652,1,6
19657,1,5
19662,1,5
19668,1,6
19673,1,5
19678,1,5
19684,1,6
19689,1,5
19694,1,5
19700,1,6
19705,1,5
19710,1,5
19716,1,6
19721,1,5
19726,1,5
19732,1,6
19737,1,5
19742,1,5
19748,2,6
19753,1,5
19758,1,5
19764,2,6
19769,1,5
19774,1,5
19780,2,6
19785,1,5
19790,1,5
19795,1,5
19801,1,6
19806,1,5
19811,1,5
19817,1,6
19822,1,5
19828,2,6
19833,1,5
19838,1,5
19843,1,5
19849,1,6
19854,1,5
19860,2,6
19865,1,5
19870,1,5
19875,1,5
19881,1,6
19886,1,5
19892,1,6
19898,1,6
19904,1,6
19910,2,6
19915,1,5
19920,1,5
19926,2,6
19931,1,5
19936,1,5
19942,2,6
19947,1,5
19952,1,5
19958,2,6
19963,2,5
19968,1,5
19973,1,5
19979,2,6
19984,1,5
19989,1,5
19994,1,5
20003,3,9
20007,1,4
20012,1,5
20017,1,5
20023,1,6
20028,1,5
20033,1,5
20038,1,5
20044,1,6
20049,1,5
20055,2,6
20060,1,5
20065,1,5
20070,1,5
20076,1,6
20081,1,5
20086,1,5
20091,1,5
20099,3,8
20102,1,3
20108,2,6
20113,1,5
20118,1,5
20124,2,6
20129,1,5
20134,1,5
20139,1,5
20145,1,6
20150,1,5
20155,1,5
20161,1,6
20166,1,5
20172,2,6
20177,1,5
20182,1,5
20188,2,6
20193,1,5
20198,1,5
20204,2,6
20209,1,5
20214,1,5
20219,1,5
20225,1,6
20230,1,5
20236,1,6
20242,1,6
20248,1,6
20254,2,6
20259,1,5
20264,1,5
20270,2,6
20275,1,5
20280,1,5
20285,1,5
20291,1,6
20296,1,5
20301,1,5
20307,2,6
20312,1,5
20317,1,5
20323,2,6
20328,1,5
20333,1,5
20338,1,5
20344,2,6
20349,1,5
20354,1,5
20360,2,6
20365,1,5
20370,1,5
20376,2,6
20381,1,5
20386,1,5
20392,2,6
20397,1,5
20402,1,5
20408,2,6
20413,1,5
20418,1,5
20423,1,5
20429,1,6
20434,1,5
20439,1,5
20449,5,10
20453,4,4
20455,1,2
20460,1,5
20466,1,6
20471,1,5
20476,1,5
20482,1,6
20487,1,5
20493,2,6
20498,1,5
20503,1,5
20508,1,5
20514,1,6
20519,1,5
20524,1,5
20530,1,6
20535,1,5
20540,1,5
20546,1,6
20551,1,5
20556,1,5
20562,1,6
20567,1,5
20572,1,5
20578,2,6
20583,1,5
20588,1,5
20593,1,5
20599,1,6
20604,1,5
20609,1,5
20615,2,6
20620,1,5
20625,1,5
20631,2,6
20636,1,5
20641,1,5
20646,1,5
20652,2,6
20657,1,5
20662,1,5
20667,1,5
20673,1,6
20678,1,5
20683,1,5
20689,2,6
20694,1,5
20699,1,5
20705,2,6
20710,1,5
20715,1,5
20720,1,5
20726,1,6
20731,1,5
20736,1,5
20742,2,6
20747,1,5
20752,1,5
20758,2,6
20763,1,5
20768,1,5
20773,1,5
20779,1,6
20784,1,5
20789,1,5
20794,1,5
20800,1,6
20805,1,5
20810,1,5
20816,1,6
20821,1,5
20826,1,5
20831,1,5
20837,1,6
20842,1,5
20847,1,5
20853,1,6
20858,1,5
20863,1,5
20869,2,6
20874,1,5
20879,1,5
20885,2,6
20890,1,5
20895,1,5
20901,2,6
20906,1,5
20911,1,5
20917,2,6
20922,1,5
20928,2,6
20933,2,5
20938,1,5
20943,1,5
20949,2,6
20954,1,5
20959,1,5
20965,2,6
20970,1,5
20975,1,5
20981,2,6
20986,1,5
20991,1,5
20997,2,6
21002,1,5
21007,1,5
21013,2,6
21018,1,5
21024,2,6
21029,2,5
21034,1,5
21039,1,5
21045,2,6
21050,1,5
21055,1,5
21061,2,6
21066,1,5
21071,1,5
21077,2,6
21082,1,5
21087,1,5
21093,2,6
21098,1,5
21103,1,5
21109,2,6
21114,1,5
21119,1,5
21125,2,6
21130,1,5
21135,1,5
21141,2,6
21146,1,5
21151,1,5
21157,2,6
21162,1,5
21167,1,5
21173,2,6
21178,1,5
21183,1,5
21189,2,6
21194,1,5
21199,1,5
21205,2,6
21210,1,5
21215,1,5
21221,2,6
21226,1,5
21231,1,5
21237,2,6
21242,1,5
21247,1,5
21253,2,6
21258,1,5
21263,1,5
21269,2,6
21274,1,5
21279,1,5
21285,2,6
21290,1,5
21295,1,5
21301,2,6
21306,1,5
21311,1,5
21317,2,6
21322,1,5
21327,1,5
21333,2,6
21338,1,5
21343,1,5
21349,2,6
21354,1,5
21359,1,5
21365,2,6
21370,1,5
21375,1,5
21381,2,6
21386,1,5
21391,1,5
21397,2,6
21402,1,5
21407,1,5
21412,1,5
21418,1,6
21423,1,5
21429,2,6
21434,1,5
21439,1,5
21450,5,11
21451,1,1
21457,1,6
21462,1,5
21467,1,5
21472,0,5
21478,1,6
21483,1,5
21489,2,6
21494,1,5
21499,1,5
21505,2,6
21510,1,5
21515,1,5
21520,1,5
21526,1,6
21531,1,5
21536,1,5
