time (ms),latency (ms),consume (ms)
0,12,0
1,3,1
8,4,7
13,2,5
20,3,7
26,2,6
32,2,6
38,2,6
43,1,5
50,2,7
56,2,6
62,2,6
67,1,5
73,2,6
78,1,5
84,2,6
91,3,7
96,1,5
102,2,6
109,2,7
115,2,6
121,2,6
126,2,5
132,2,6
146,8,14
147,4,1
151,2,4
156,1,5
162,2,6
168,1,6
174,2,6
179,1,5
185,1,6
191,2,6
197,2,6
202,1,5
208,2,6
214,2,6
220,2,6
226,2,6
231,1,5
237,2,6
243,2,6
248,1,5
254,2,6
260,2,6
265,1,5
271,2,6
277,2,6
283,2,6
288,1,5
294,2,6
299,1,5
305,1,6
311,2,6
316,1,5
322,2,6
328,2,6
333,1,5
341,4,8
345,2,4
350,1,5
356,1,6
362,1,6
368,2,6
374,2,6
382,4,8
388,4,6
391,2,3
396,1,5
402,2,6
407,1,5
414,3,7
419,2,5
424,1,5
430,2,6
435,1,5
441,2,6
446,1,5
452,2,6
458,2,6
464,2,6
470,3,6
475,2,5
481,2,6
487,2,6
492,2,5
497,1,5
503,2,6
508,1,5
514,2,6
520,2,6
525,1,5
531,2,6
537,2,6
542,1,5
548,2,6
554,2,6
560,2,6
566,2,6
571,2,5
576,1,5
582,2,6
587,1,5
593,2,6
598,2,5
604,2,6
609,1,5
615,2,6
621,2,6
627,1,6
634,2,7
640,1,6
646,2,6
651,1,5
657,2,6
663,2,6
668,1,5
674,2,6
680,2,6
686,2,6
691,1,5
698,3,7
703,2,5
709,2,6
715,2,6
721,2,6
727,3,6
732,2,5
738,2,6
743,2,5
749,2,6
754,1,5
760,2,6
765,1,5
771,2,6
776,1,5
782,1,6
787,1,5
793,1,6
798,1,5
804,1,6
809,1,5
815,1,6
821,2,6
826,1,5
832,2,6
838,2,6
843,1,5
849,2,6
854,1,5
860,2,6
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
904,1,6
909,1,5
916,2,7
921,2,5
926,1,5
932,2,6
937,1,5
943,2,6
949,2,6
955,2,6
960,2,5
965,1,5
971,1,6
977,2,6
982,1,5
988,2,6
994,1,6
1000,2,6
1006,1,6
1012,2,6
1017,1,5
1023,2,6
1028,1,5
1034,2,6
1039,1,5
1048,4,9
1054,1,6
1060,2,6
1066,2,6
1071,1,5
1077,2,6
1082,1,5
1088,1,6
1093,1,5
1099,1,6
1104,1,5
1110,2,6
1115,1,5
1121,2,6
1126,1,5
1132,2,6
1140,4,8
1146,3,6
1163,2,17
1169,2,6
1173,1,4
1179,1,6
1184,1,5
1190,1,6
1196,2,6
1201,1,5
1207,2,6
1212,1,5
1218,2,6
1223,1,5
1228,1,5
1234,2,6
1239,1,5
1256,13,17
1256,7,0
1256,1,0
1262,2,6
1267,1,5
1274,3,7
1280,1,6
1285,1,5
1291,1,6
1296,1,5
1303,3,7
1307,1,4
1314,1,7
1319,1,5
1325,2,6
1330,1,5
1336,2,6
1341,1,5
1347,2,6
1352,1,5
1358,2,6
1363,1,5
1369,2,6
1374,1,5
1380,1,6
1386,2,6
1391,1,5
1397,2,6
1402,1,5
1408,1,6
1413,1,5
1419,2,6
1424,1,5
1430,2,6
1435,1,5
1441,2,6
1447,2,6
1453,1,6
1460,2,7
1465,1,5
1471,2,6
1476,1,5
1481,1,5
1487,2,6
1492,1,5
1498,2,6
1503,1,5
1508,1,5
1514,1,6
1519,1,5
1524,1,5
1530,1,6
1535,1,5
1541,1,6
1547,2,6
1553,2,6
1558,1,5
1564,2,6
1570,2,6
1574,0,4
1580,1,6
1585,1,5
1590,0,5
1596,1,6
1601,0,5
1607,1,6
1612,0,5
1618,1,6
1623,1,5
1628,0,5
1634,1,6
1639,0,5
1645,1,6
1650,0,5
1656,1,6
1661,1,5
1666,1,5
1672,1,6
1677,1,5
1683,1,6
1688,1,5
1693,1,5
1698,0,5
1704,1,6
1709,1,5
1714,0,5
1720,1,6
1725,1,5
1730,0,5
1736,1,6
1741,1,5
1747,1,6
1752,1,5
1757,0,5
1763,1,6
1768,1,5
1774,1,6
1779,1,5
1785,1,6
1790,1,5
1796,2,6
1801,1,5
1807,1,6
1813,2,6
1818,1,5
1823,1,5
1828,0,5
1833,0,5
1839,1,6
1844,1,5
1849,0,5
1858,4,9
1863,1,5
1868,1,5
1873,0,5
1879,1,6
1884,1,5
1889,1,5
1894,0,5
1899,0,5
1905,1,6
1910,1,5
1915,0,5
1921,1,6
1926,1,5
1931,1,5
1936,0,5
1942,1,6
1947,1,5
1952,1,5
1958,1,6
1963,1,5
1968,1,5
1973,0,5
1978,0,5
1984,1,6
1989,1,5
1994,1,5
1999,0,5
2005,1,6
2010,1,5
2015,1,5
2020,0,5
2025,0,5
2031,1,6
2036,0,5
2042,1,6
2047,0,5
2053,1,6
2058,0,5
2064,1,6
2069,0,5
2075,1,6
2082,2,7
2087,1,5
2093,2,6
2099,2,6
2104,1,5
2110,2,6
2117,1,7
2123,2,6
2128,1,5
2134,2,6
2139,1,5
2145,2,6
2150,1,5
2167,2,17
2172,2,5
2177,1,5
2182,1,5
2188,2,6
2193,1,5
2198,1,5
2204,2,6
2209,1,5
2214,1,5
2220,1,6
2225,1,5
2231,2,6
2236,1,5
2241,1,5
2247,2,6
2252,1,5
2257,1,5
2263,2,6
2268,1,5
2274,2,6
2279,1,5
2284,1,5
2290,2,6
2295,1,5
2300,1,5
2306,2,6
2311,1,5
2316,1,5
2322,1,6
2327,1,5
2333,1,6
2338,1,5
2344,2,6
2349,1,5
2355,2,6
2360,1,5
2366,2,6
2371,2,5
2376,1,5
2382,2,6
2387,1,5
2393,2,6
2398,2,5
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2425,2,6
2430,1,5
2436,2,6
2441,1,5
2446,1,5
2451,1,5
2457,2,6
2462,1,5
2468,1,6
2473,1,5
2479,1,6
2484,1,5
2490,2,6
2495,1,5
2500,1,5
2506,2,6
2511,1,5
2516,1,5
2522,1,6
2528,2,6
