time (ms),latency (ms),consume (ms)
25523,1,12
25535,2,12
25550,4,15
25562,2,12
25574,1,12
25586,2,12
25598,2,12
25611,3,13
25624,1,13
25636,2,12
25648,2,12
25659,1,11
25671,1,12
25683,2,12
25694,1,11
25706,1,12
25718,1,12
25730,1,12
25742,2,12
25754,1,12
25766,1,12
25778,2,12
25789,1,11
25801,2,12
25812,1,11
25825,2,13
25837,2,12
25849,2,12
25860,1,11
25872,1,12
25884,2,12
25895,1,11
25907,1,12
25919,2,12
25930,1,11
25942,1,12
25954,1,12
25966,1,12
25978,2,12
25990,2,12
26002,2,12
26014,2,12
26025,1,11
26037,1,12
26050,2,13
26061,1,11
26073,1,12
26085,2,12
26096,1,11
26108,1,12
26120,2,12
26131,1,11
26144,2,13
26156,2,12
26168,2,12
26179,1,11
26192,2,13
26203,1,11
26218,2,15
26230,2,12
26242,2,12
26254,2,12
26266,2,12
26278,2,12
26290,2,12
26302,2,12
26314,2,12
26330,2,16
26342,2,12
26353,1,11
26365,1,12
26377,1,12
26389,1,12
26401,1,12
26413,2,12
26425,2,12
26436,1,11
26448,1,12
26460,2,12
26471,1,11
26483,1,12
26495,1,12
26507,2,12
26518,1,11
26530,1,12
26542,1,12
26554,2,12
26568,1,14
26580,2,12
26591,1,11
26603,1,12
26615,2,12
26626,1,11
26638,2,12
26649,1,11
26660,1,11
26672,1,12
26683,1,11
26695,1,12
26707,2,12
26718,1,11
26730,2,12
26741,1,11
26753,2,12
26765,2,12
26777,2,12
26788,1,11
26799,1,11
26811,1,12
26823,1,12
26840,7,17
26852,1,12
26864,2,12
26875,1,11
26887,2,12
26898,1,11
26910,1,12
26922,2,12
26934,2,12
26946,2,12
26958,2,12
26970,2,12
26982,2,12
26994,2,12
27006,2,12
27019,3,13
27031,2,12
27043,1,12
27055,1,12
27067,2,12
27079,2,12
27096,6,17
27107,1,11
27120,2,13
27132,2,12
27150,2,18
27163,3,13
27186,8,23
27194,5,8
27207,2,13
27218,2,11
27229,3,11
27239,2,10
27250,2,11
27260,2,10
27271,2,11
27282,2,11
27292,2,10
27303,2,11
27314,3,11
27324,2,10
27335,2,11
27345,2,10
27433,79,88
27434,70,1
27434,59,0
27434,49,0
27434,38,0
27434,27,0
27434,17,0
27436,8,2
27443,5,7
27451,2,8
27461,1,10
27472,2,11
27483,2,11
27494,2,11
27505,2,11
27518,4,13
27532,2,14
27544,1,12
27557,2,13
27569,2,12
27582,3,13
27601,2,19
27614,2,13
27627,2,13
27639,2,12
27651,1,12
27663,1,12
27675,1,12
27687,1,12
27699,2,12
27710,1,11
27722,2,12
27734,2,12
27746,1,12
27759,2,13
27770,1,11
27782,1,12
27794,1,12
27806,1,12
27817,1,11
27829,1,12
27841,2,12
27852,1,11
27864,1,12
27875,1,11
27887,1,12
27898,1,11
27910,1,12
27922,2,12
27933,1,11
27945,1,12
27956,1,11
27968,1,12
27980,2,12
27992,2,12
28003,1,11
28015,1,12
28027,2,12
28039,1,12
28051,1,12
28062,1,11
28075,1,13
28087,2,12
28098,1,11
28110,1,12
28122,1,12
28134,2,12
28145,1,11
28157,1,12
28169,1,12
28181,2,12
28192,1,11
28204,1,12
28215,1,11
28227,1,12
28239,2,12
28251,2,12
28262,1,11
28276,3,14
28288,2,12
28315,4,27
28327,2,12
28339,2,12
28351,2,12
28363,1,12
28374,1,11
28387,2,13
28399,2,12
28411,1,12
28423,1,12
28435,2,12
28447,1,12
28459,1,12
28472,2,13
28484,2,12
28496,2,12
28507,1,11
28519,1,12
28531,2,12
28542,1,11
28554,1,12
28566,2,12
28578,2,12
28589,1,11
28601,1,12
28613,1,12
28625,2,12
28637,2,12
28649,2,12
28660,1,11
28673,2,13
28685,2,12
28697,2,12
28709,2,12
28721,2,12
28732,1,11
28744,1,12
28756,1,12
28768,1,12
28779,1,11
28791,1,12
28803,2,12
28814,1,11
28826,1,12
28838,2,12
28850,2,12
28861,1,11
28873,1,12
28885,1,12
28897,2,12
28908,1,11
28920,1,12
28932,2,12
28943,1,11
28955,1,12
28967,2,12
28979,2,12
28990,1,11
29002,1,12
29014,2,12
29026,2,12
29037,1,11
29049,1,12
29061,1,12
29073,1,12
29085,2,12
29096,1,11
29108,1,12
29120,1,12
29135,4,15
29147,1,12
29159,1,12
29170,1,11
29182,1,12
29193,1,11
29206,2,13
29219,2,13
29232,2,13
29244,2,12
29256,2,12
29269,2,13
29281,1,12
29294,2,13
29307,2,13
29320,3,13
29333,3,13
29345,2,12
29357,1,12
29369,1,12
29382,2,13
29395,2,13
29407,2,12
29420,2,13
29432,2,12
29445,2,13
29458,3,13
29471,3,13
29485,4,14
29498,2,13
29510,2,12
29524,3,14
29536,2,12
29548,2,12
29560,2,12
29573,2,13
29586,2,13
29598,2,12
29611,3,13
29624,2,13
29636,2,12
29649,2,13
29662,2,13
29675,2,13
29688,2,13
29701,3,13
29712,1,11
29724,1,12
29735,1,11
29747,2,12
29758,1,11
29769,1,11
29781,1,12
29792,1,11
29804,1,12
29815,1,11
29827,2,12
29838,1,11
29850,1,12
29861,1,11
29873,1,12
29884,1,11
29896,1,12
29907,1,11
29919,1,12
29930,1,11
29943,2,13
29954,1,11
29966,1,12
29978,2,12
29989,1,11
30001,2,12
30012,1,11
30024,2,12
30035,1,11
30047,2,12
30059,1,12
30071,2,12
30084,2,13
30097,2,13
30111,2,14
30122,1,11
30134,1,12
30145,1,11
30157,1,12
30169,1,12
30181,1,12
30192,1,11
30204,1,12
30215,1,11
30226,1,11
30238,1,12
30250,1,12
30262,2,12
30274,2,12
30285,1,11
30298,2,13
30312,2,14
30323,1,11
30335,2,12
30346,1,11
30358,1,12
30369,1,11
30381,1,12
30392,1,11
30406,3,14
30417,1,11
30429,1,12
30441,1,12
30453,2,12
30464,1,11
30476,1,12
30489,2,13
30500,1,11
30512,1,12
30524,1,12
30536,1,12
30547,1,11
30559,1,12
30571,2,12
30582,1,11
30594,1,12
30606,2,12
30617,1,11
30629,1,12
30642,2,13
30657,1,15
30669,1,12
30680,1,11
30693,2,13
30704,1,11
30716,1,12
30727,1,11
30739,1,12
30751,2,12
30762,1,11
30774,1,12
30786,2,12
30797,1,11
30809,1,12
30821,2,12
30832,1,11
30844,1,12
30857,2,13
30868,1,11
30880,1,12
30892,1,12
30903,1,11
30915,1,12
30927,1,12
30939,2,12
30951,1,12
30962,1,11
30974,1,12
30986,2,12
30997,1,11
31008,1,11
31020,1,12
31032,1,12
31043,1,11
31055,1,12
31066,1,11
31078,1,12
31090,2,12
31101,1,11
31112,1,11
31124,1,12
31135,1,11
31147,1,12
31158,1,11
31170,2,12
31181,1,11
31193,1,12
31204,1,11
31216,2,12
31227,1,11
31239,2,12
31250,1,11
31262,1,12
31275,3,13
31287,2,12
31299,2,12
31311,2,12
31323,2,12
31335,2,12
31351,6,16
31363,2,12
31376,2,13
31388,2,12
31402,4,14
31419,3,17
31431,2,12
31444,2,13
31456,2,12
31468,1,12
31480,1,12
31492,1,12
31504,1,12
31516,1,12
31528,2,12
31539,1,11
31550,1,11
31562,1,12
31574,2,12
31585,1,11
31597,2,12
31608,1,11
31620,2,12
31631,1,11
31642,1,11
31654,1,12
31665,1,11
31677,1,12
31689,1,12
31701,1,12
31712,1,11
31724,1,12
31735,1,11
31747,2,12
31758,1,11
31769,1,11
31781,1,12
31792,1,11
31804,1,12
31815,1,11
31827,1,12
31839,2,12
31850,1,11
31861,1,11
31873,1,12
31885,1,12
31897,2,12
31909,2,12
31920,1,11
31932,1,12
31944,2,12
31955,1,11
31967,1,12
31979,2,12
31990,1,11
32001,1,11
32013,1,12
32024,1,11
32036,1,12
32047,1,11
32061,3,14
32073,1,12
32084,1,11
32096,2,12
32107,1,11
32119,2,12
32130,1,11
32142,1,12
32153,1,11
32165,1,12
32176,1,11
32188,1,12
32210,2,22
32224,1,14
32235,1,11
32246,1,11
32259,2,13
32270,1,11
32282,1,12
32294,2,12
32305,1,11
32317,1,12
32329,1,12
32341,2,12
32353,2,12
32364,1,11
32376,1,12
32387,1,11
32399,1,12
32412,2,13
32423,1,11
32443,10,20
32445,1,2
32455,1,10
32466,1,11
32476,1,10
32487,2,11
32497,1,10
32508,1,11
32518,1,10
32529,1,11
32540,2,11
32550,1,10
32562,1,12
32573,1,11
32583,1,10
32595,1,12
32606,1,11
32618,1,12
32630,2,12
32641,1,11
32653,1,12
32665,1,12
32677,2,12
32688,1,11
32700,1,12
32712,2,12
32723,1,11
32735,1,12
32746,1,11
32763,6,17
32775,2,12
32786,1,11
32798,2,12
32809,1,11
32821,2,12
32832,1,11
32844,2,12
32855,1,11
32867,1,12
32879,2,12
32891,2,12
32902,1,11
32914,1,12
32925,1,11
32937,1,12
32948,1,11
32960,1,12
32972,1,12
32983,1,11
32995,1,12
33007,2,12
33019,2,12
33030,1,11
33042,1,12
33053,1,11
33065,1,12
33077,2,12
33088,1,11
33100,1,12
33111,1,11
33123,1,12
33141,1,18
33153,1,12
33165,2,12
33178,2,13
33190,1,12
33202,1,12
33214,2,12
33226,2,12
33237,1,11
33249,1,12
33261,2,12
33272,1,11
33284,2,12
33298,3,14
33310,1,12
33323,1,13
33337,3,14
33349,1,12
33361,2,12
33372,1,11
33384,1,12
33396,2,12
33407,1,11
33419,2,12
33430,1,11
33442,1,12
33454,2,12
33465,1,11
33476,1,11
33488,1,12
33499,1,11
33511,1,12
33522,1,11
33534,1,12
33545,1,11
33557,1,12
33568,1,11
33579,1,11
33591,1,12
33606,5,15
33618,1,12
33629,1,11
33641,1,12
33652,1,11
33663,0,11
33675,1,12
33686,1,11
33698,1,12
33714,6,16
33725,1,11
33737,2,12
33749,2,12
33761,2,12
33772,1,11
33784,1,12
33796,2,12
33808,2,12
33820,2,12
33830,1,10
33842,1,12
33853,1,11
33865,2,12
33876,1,11
33888,2,12
33899,1,11
33911,1,12
33923,2,12
33934,1,11
33946,2,12
33957,1,11
33969,1,12
33981,1,12
33992,1,11
34004,1,12
34017,2,13
34029,1,12
34041,2,12
34052,1,11
34063,1,11
34076,2,13
34089,3,13
34102,3,13
34116,3,14
34128,2,12
34141,2,13
34153,1,12
34166,2,13
34179,2,13
34191,2,12
34203,1,12
34216,2,13
34229,2,13
34241,2,12
34254,2,13
34267,3,13
34279,2,12
34292,2,13
34305,3,13
34320,2,15
34333,2,13
34346,3,13
34359,3,13
34371,2,12
34384,2,13
34397,2,13
34410,2,13
34423,2,13
34436,2,13
34458,2,22
34471,2,13
34483,2,12
34496,2,13
34514,2,18
34527,2,13
34539,2,12
34551,1,12
34563,2,12
34575,2,12
34586,1,11
34598,1,12
34610,1,12
34622,1,12
34634,2,12
34646,2,12
34662,6,16
34674,2,12
34685,1,11
34697,1,12
34709,2,12
34720,1,11
34732,1,12
34744,1,12
34756,1,12
34768,2,12
34780,2,12
34791,1,11
34803,2,12
34815,1,12
34827,2,12
34838,1,11
34850,1,12
34862,1,12
34874,2,12
34885,1,11
34897,1,12
34909,1,12
34921,2,12
34933,1,12
34945,1,12
34957,2,12
34969,2,12
34980,1,11
34992,1,12
35004,2,12
35015,1,11
35027,1,12
35039,2,12
35050,1,11
35062,1,12
35074,2,12
35085,1,11
35097,1,12
35109,2,12
35121,2,12
35133,2,12
35144,1,11
35156,1,12
35168,2,12
35182,3,14
35195,3,13
35215,2,20
35228,2,13
35241,2,13
35253,1,12
35265,1,12
35278,2,13
35301,1,23
35313,1,12
35325,2,12
35337,2,12
35348,1,11
35360,1,12
35372,2,12
35384,2,12
35396,2,12
35407,1,11
35419,2,12
35430,1,11
35442,1,12
35454,1,12
35469,4,15
35481,2,12
35492,1,11
35504,2,12
35515,1,11
35527,2,12
35539,2,12
35550,2,11
35562,2,12
35573,1,11
35584,1,11
35596,2,12
35607,1,11
35619,2,12
35630,1,11
35641,1,11
35653,1,12
35665,1,12
35676,1,11
35689,2,13
35701,1,12
35713,1,12
35725,2,12
35736,1,11
35748,2,12
35760,1,12
35771,1,11
35783,1,12
35795,2,12
35810,1,15
35822,1,12
35834,2,12
35846,2,12
35858,2,12
35870,2,12
35881,1,11
35894,2,13
35906,2,12
35918,2,12
35930,2,12
35942,2,12
35956,4,14
35968,1,12
35980,1,12
35991,1,11
36003,1,12
36014,1,11
36026,1,12
36039,1,13
36051,1,12
36063,2,12
36074,1,11
36086,1,12
36097,1,11
36110,2,13
36121,1,11
36133,1,12
36145,2,12
36158,3,13
36170,1,12
36182,1,12
36194,2,12
36206,2,12
36218,2,12
36230,2,12
36241,1,11
36253,1,12
36265,1,12
36277,2,12
36288,1,11
36300,2,12
36313,2,13
36324,1,11
36336,1,12
36348,2,12
36361,3,13
36375,4,14
36387,2,12
36400,2,13
36412,2,12
36424,2,12
36437,3,13
36449,2,12
36462,2,13
36474,2,12
36487,2,13
36500,3,13
36512,2,12
36525,2,13
36538,2,13
36551,3,13
36568,3,17
36583,3,15
36595,2,12
36607,2,12
36620,2,13
36632,2,12
36645,2,13
36657,2,12
36670,2,13
36683,2,13
36696,2,13
36709,3,13
36722,3,13
36735,2,13
36750,2,15
36763,2,13
36776,2,13
36789,2,13
36802,2,13
36815,3,13
36827,2,12
36840,2,13
36853,2,13
36866,3,13
36879,3,13
36891,2,12
36904,2,13
36917,2,13
36929,2,12
36942,2,13
36955,2,13
36968,3,13
36981,3,13
36993,2,12
37006,2,13
37020,3,14
37032,2,12
37045,2,13
37057,2,12
37070,2,13
37083,2,13
37096,3,13
37108,2,12
37121,2,13
37133,2,12
37146,2,13
37158,1,12
37172,3,14
37184,2,12
37196,2,12
37207,1,11
37219,1,12
37231,1,12
37242,1,11
37254,1,12
37266,1,12
37278,1,12
37290,1,12
37302,2,12
37314,1,12
37325,1,11
37337,1,12
37349,1,12
37360,1,11
37372,1,12
37384,2,12
37396,2,12
37416,2,20
37428,2,12
37439,1,11
37481,33,42
37481,22,0
37481,12,0
37481,2,0
37491,1,10
37502,2,11
37512,2,10
37522,1,10
37533,2,11
37543,1,10
37553,1,10
37563,1,10
37574,1,11
37584,1,10
37595,2,11
37605,1,10
37616,2,11
37626,1,10
37637,2,11
37647,1,10
37658,1,11
37669,1,11
37680,2,11
37690,1,10
37701,1,11
37712,1,11
37723,2,11
37733,1,10
37745,1,12
37756,1,11
37768,1,12
37780,1,12
37792,2,12
37805,2,13
37818,3,13
37830,2,12
37841,1,11
37854,2,13
37866,2,12
37878,2,12
37890,2,12
37902,1,12
37914,1,12
37927,3,13
37938,1,11
37951,2,13
37962,1,11
37975,2,13
37987,2,12
37998,1,11
38010,1,12
38022,2,12
38034,2,12
38046,2,12
38057,1,11
38069,2,12
38080,1,11
38092,1,12
38104,1,12
38117,3,13
38129,2,12
38142,2,13
38155,2,13
38167,2,12
38179,2,12
38191,2,12
38203,2,12
38215,2,12
38227,2,12
38239,2,12
38251,2,12
38263,2,12
38275,2,12
38287,2,12
38298,1,11
38312,2,14
38323,1,11
38335,1,12
38347,1,12
38359,2,12
38371,1,12
38383,1,12
38395,1,12
38407,1,12
38419,1,12
38431,1,12
38443,1,12
38459,2,16
38471,2,12
38483,2,12
38495,2,12
38507,2,12
38518,1,11
38530,1,12
38542,1,12
38554,1,12
38566,1,12
38578,1,12
38590,1,12
38602,1,12
38615,2,13
38631,2,16
38656,15,25
38667,2,11
38677,1,10
38688,1,11
38699,2,11
38709,1,10
38723,4,14
38731,2,8
38743,2,12
38755,2,12
38766,1,11
38778,1,12
38790,1,12
38802,1,12
38814,2,12
38825,1,11
38837,1,12
38849,1,12
38865,2,16
38877,2,12
38888,1,11
38900,1,12
38912,2,12
38923,1,11
38935,1,12
38946,1,11
38958,1,12
38970,1,12
38982,1,12
38994,1,12
39014,1,20
39026,2,12
39037,1,11
39049,1,12
39061,2,12
39073,2,12
39084,1,11
39096,1,12
39108,1,12
39120,2,12
39132,2,12
39143,1,11
39155,1,12
39167,1,12
39179,1,12
39191,2,12
39203,1,12
39215,2,12
39227,2,12
39239,2,12
39250,1,11
39262,1,12
39273,1,11
39285,1,12
39297,2,12
39308,1,11
39320,1,12
39331,1,11
39345,3,14
39363,2,18
39376,2,13
39389,3,13
39402,3,13
39415,3,13
39427,2,12
39439,1,12
39451,1,12
39463,2,12
39475,2,12
39488,3,13
39500,2,12
39512,1,12
39524,2,12
39535,1,11
39547,1,12
39559,2,12
39571,2,12
39583,2,12
39595,2,12
39607,2,12
39618,1,11
39630,1,12
39642,1,12
39655,2,13
39667,2,12
39679,2,12
39690,1,11
39702,1,12
39714,1,12
39726,2,12
39738,2,12
39750,2,12
39761,1,11
39773,1,12
39784,1,11
39796,1,12
39808,2,12
39819,1,11
39832,2,13
39843,1,11
39854,1,11
39866,1,12
39878,1,12
39890,2,12
39902,2,12
39914,1,12
39929,4,15
39940,1,11
39952,1,12
39964,2,12
39976,2,12
39988,2,12
39999,1,11
40011,1,12
40023,2,12
40036,3,13
40048,2,12
40060,2,12
40071,1,11
40083,1,12
40096,3,13
40109,2,13
40121,1,12
40132,1,11
40143,1,11
40154,1,11
40166,1,12
40177,1,11
40188,1,11
40200,1,12
40211,1,11
40222,1,11
40237,4,15
40250,3,13
40261,1,11
40272,1,11
40284,1,12
40295,1,11
40307,1,12
40318,1,11
40330,1,12
40342,2,12
40353,1,11
40364,1,11
40375,0,11
40387,1,12
40398,1,11
40410,2,12
40421,1,11
40433,1,12
40445,2,12
40456,0,11
40468,1,12
40479,1,11
40493,1,14
40505,2,12
40516,1,11
40527,1,11
40539,1,12
40552,3,13
40563,1,11
40574,1,11
40586,2,12
40598,2,12
40610,1,12
40622,2,12
40633,1,11
40644,1,11
40656,1,12
40667,1,11
40679,1,12
40697,1,18
40709,2,12
40720,1,11
40732,1,12
40743,1,11
40755,1,12
40766,1,11
40778,1,12
40791,3,13
40803,2,12
40817,3,14
40829,2,12
40841,1,12
40854,2,13
40867,3,13
40880,3,13
40892,2,12
40905,2,13
40923,2,18
40936,2,13
40947,1,11
40961,3,14
40973,1,12
40985,2,12
40997,2,12
41008,1,11
41020,2,12
41032,2,12
41043,1,11
41055,2,12
41066,1,11
41078,1,12
41090,1,12
41101,1,11
41112,1,11
41124,1,12
41135,1,11
41146,1,11
41157,0,11
41169,1,12
41180,1,11
41191,1,11
41203,1,12
41215,1,12
41226,1,11
41237,1,11
41249,1,12
41260,1,11
41272,1,12
41283,1,11
41294,1,11
41305,1,11
41317,1,12
41328,1,11
41339,1,11
41351,1,12
41363,1,12
41374,1,11
41385,1,11
41397,1,12
41409,1,12
41420,1,11
41431,1,11
41442,1,11
41461,1,19
41473,1,12
41485,1,12
41496,1,11
41510,1,14
41521,1,11
41532,1,11
41544,1,12
41555,1,11
41566,1,11
41578,1,12
41589,1,11
41600,1,11
41611,1,11
41623,1,12
41634,1,11
41645,1,11
41657,1,12
41668,1,11
41680,2,12
41691,1,11
41702,1,11
41713,1,11
41725,1,12
41736,1,11
41747,1,11
41758,1,11
41770,2,12
41781,1,11
41793,1,12
41805,1,12
41817,2,12
41829,2,12
41840,1,11
41852,2,12
41863,1,11
41880,1,17
41892,2,12
41903,1,11
41915,1,12
41926,1,11
41938,1,12
41950,2,12
41961,1,11
41972,1,11
41984,1,12
41995,1,11
42007,1,12
42018,1,11
42030,1,12
42041,1,11
42053,1,12
42064,1,11
42076,1,12
42088,2,12
42099,1,11
42112,2,13
42123,1,11
42135,1,12
42147,2,12
42158,1,11
42170,1,12
42182,2,12
42194,2,12
42206,1,12
42219,3,13
42231,1,12
42243,2,12
42254,1,11
42266,2,12
42277,1,11
42289,1,12
42301,2,12
42314,1,13
42326,2,12
42337,1,11
42349,1,12
42361,1,12
42373,2,12
42385,2,12
42396,1,11
42408,1,12
42419,1,11
42431,1,12
42443,2,12
42454,1,11
42466,1,12
42482,5,16
42498,6,16
42504,1,6
42514,1,10
42525,1,11
42536,2,11
42546,1,10
42557,1,11
42568,2,11
42579,2,11
42595,7,16
42615,2,20
42627,2,12
42639,1,12
42651,2,12
42664,3,13
42677,2,13
42689,2,12
42700,1,11
42711,1,11
42723,1,12
42735,2,12
42746,1,11
42759,2,13
42772,2,13
42784,2,12
42796,2,12
42809,2,13
42822,3,13
42834,2,12
42847,2,13
42859,2,12
42872,2,13
42885,3,13
42897,2,12
42910,2,13
42923,2,13
42935,2,12
42948,2,13
42961,3,13
42973,2,12
42986,2,13
42999,2,13
43012,3,13
43024,2,12
43037,2,13
43048,1,11
43060,1,12
43073,2,13
43086,2,13
43099,3,13
43112,2,13
43124,1,12
43136,1,12
43148,2,12
43159,1,11
43173,1,14
43185,1,12
43196,1,11
43208,1,12
43220,2,12
43231,1,11
43247,5,16
43259,2,12
43269,1,10
43282,2,13
43292,1,10
43304,2,12
43315,1,11
43326,1,11
43337,2,11
43347,1,10
43358,1,11
43369,2,11
43379,1,10
43390,2,11
43401,1,11
43411,1,10
43422,1,11
43434,2,12
43445,1,11
43457,1,12
43469,2,12
43481,2,12
43492,1,11
43504,1,12
43515,1,11
43527,1,12
43539,2,12
43551,1,12
43564,2,13
43575,1,11
43587,1,12
43599,2,12
43611,2,12
43622,1,11
43634,2,12
43645,1,11
43657,2,12
43668,1,11
43680,1,12
43691,1,11
43702,1,11
43714,1,12
43726,2,12
43737,1,11
43749,1,12
43760,1,11
43772,2,12
43783,1,11
43794,1,11
43806,2,12
43817,1,11
43829,2,12
43843,1,14
43854,1,11
43866,1,12
43877,1,11
43889,1,12
43900,1,11
43912,1,12
43923,1,11
43934,1,11
43946,1,12
43957,1,11
43968,1,11
43980,1,12
43992,1,12
44004,1,12
44015,1,11
44026,1,11
44038,1,12
44050,2,12
44061,1,11
44072,1,11
44084,1,12
44096,2,12
44107,1,11
44119,2,12
44130,1,11
44141,1,11
44152,1,11
44163,1,11
44174,1,11
44186,1,12
44197,1,11
44209,1,12
44220,1,11
44231,1,11
44243,1,12
44254,1,11
44266,1,12
44277,1,11
44288,1,11
44300,1,12
44312,2,12
44324,2,12
44335,1,11
44347,2,12
44358,1,11
44370,2,12
44381,1,11
44394,2,13
44405,1,11
44420,1,15
44432,2,12
44443,1,11
44456,2,13
44467,1,11
44479,1,12
44491,2,12
44502,1,11
44514,1,12
44526,2,12
44537,1,11
44549,2,12
44561,2,12
44572,1,11
44584,1,12
44598,3,14
44610,2,12
44623,2,13
44635,1,12
44648,3,13
44661,2,13
44675,4,14
44688,2,13
44702,4,14
44713,1,11
44724,2,11
44734,1,10
44745,1,11
44756,1,11
44768,1,12
44780,2,12
44791,1,11
44803,1,12
44814,1,11
44826,1,12
44838,2,12
44849,1,11
44861,1,12
44873,2,12
44884,1,11
44896,1,12
44908,2,12
44919,1,11
44931,1,12
44943,2,12
44955,1,12
44967,1,12
44979,2,12
44990,1,11
45002,1,12
45014,2,12
45025,1,11
45038,2,13
45050,1,12
45061,1,11
45073,2,12
45084,1,11
45096,2,12
45107,1,11
45118,1,11
45130,1,12
45142,1,12
45154,2,12
45165,1,11
45177,1,12
45188,1,11
45200,1,12
45211,1,11
45223,1,12
45234,1,11
45246,1,12
45257,1,11
45269,1,12
45280,1,11
45292,1,12
45304,2,12
45315,1,11
45327,1,12
45338,1,11
45350,1,12
45361,1,11
45373,1,12
45384,1,11
45396,1,12
45408,2,12
45419,1,11
45431,1,12
45443,1,12
45455,1,12
45466,1,11
45478,1,12
45490,2,12
45502,2,12
45514,2,12
45525,1,11
45537,1,12
45549,2,12
45561,2,12
45572,1,11
45584,1,12
45596,2,12
45610,1,14
45622,1,12
45634,2,12
45646,2,12
45657,1,11
45670,2,13
45681,1,11
45693,1,12
45707,4,14
45720,2,13
45733,3,13
45747,3,14
45759,2,12
45774,3,15
45786,2,12
45799,2,13
45812,2,13
45824,2,12
45836,1,12
45848,1,12
45870,11,22
45880,2,10
45891,2,11
45902,2,11
45913,3,11
45923,2,10
45934,3,11
45944,2,10
45957,2,13
45969,2,12
45982,2,13
45995,2,13
46007,2,12
46027,2,20
46040,2,13
46053,2,13
46066,3,13
46080,2,14
46092,2,12
46103,1,11
46114,1,11
46126,1,12
46137,1,11
46148,1,11
46159,1,11
46171,1,12
46182,1,11
46193,1,11
46205,1,12
46217,1,12
46229,2,12
46240,1,11
46251,1,11
46264,1,13
46276,2,12
46288,2,12
46300,1,12
46313,2,13
46326,2,13
46338,2,12
46351,2,13
46363,1,12
46376,2,13
46389,2,13
46401,2,12
46415,4,14
46427,2,12
46440,2,13
46454,2,14
46466,2,12
46477,1,11
46489,1,12
46500,1,11
46513,2,13
46525,1,12
46537,1,12
46548,1,11
46562,1,14
46574,2,12
46586,2,12
46597,1,11
46609,1,12
46620,1,11
46632,1,12
46643,1,11
46655,1,12
46666,1,11
46677,1,11
46689,1,12
46700,1,11
46711,1,11
46722,1,11
46734,1,12
46746,2,12
46759,2,13
46770,1,11
46782,2,12
46793,1,11
46805,1,12
46816,1,11
46828,1,12
46840,1,12
46852,2,12
46863,1,11
46875,2,12
46886,1,11
46898,1,12
46909,1,11
46921,1,12
46933,2,12
46944,1,11
46956,1,12
46967,1,11
46979,1,12
46990,1,11
47001,1,11
47013,1,12
47024,1,11
47036,1,12
47048,1,12
47059,1,11
47071,1,12
47082,1,11
47094,1,12
47105,1,11
47117,2,12
47128,1,11
47139,1,11
47151,1,12
47163,1,12
47174,1,11
47186,1,12
47197,1,11
47209,1,12
47223,2,14
47234,1,11
47246,2,12
47258,2,12
47269,1,11
47281,1,12
47292,1,11
47304,2,12
47316,2,12
47328,2,12
47340,2,12
47352,2,12
47364,2,12
47376,2,12
47388,2,12
47400,2,12
47412,2,12
47423,1,11
47436,2,13
47447,1,11
47460,2,13
47472,1,12
47484,2,12
47496,2,12
47524,18,28
47524,7,0
47529,2,5
47539,1,10
47550,2,11
47564,2,14
47574,1,10
47585,1,11
47595,1,10
47606,2,11
47616,1,10
47627,2,11
47637,1,10
47647,1,10
47658,2,11
47668,1,10
47678,1,10
47689,2,11
47699,1,10
47710,2,11
47720,1,10
47731,2,11
47741,1,10
47752,2,11
47763,2,11
47773,2,10
47783,1,10
47794,2,11
47805,2,11
47815,1,10
47826,1,11
47836,1,10
47847,1,11
47859,2,12
47869,1,10
47880,1,11
47891,1,11
47901,1,10
47913,1,12
47925,2,12
47936,1,11
47948,2,12
47959,1,11
47971,1,12
47983,2,12
47994,1,11
48006,2,12
48018,2,12
48030,2,12
48041,1,11
48053,1,12
48065,2,12
48076,1,11
48088,1,12
48100,2,12
48114,1,14
48126,1,12
48138,1,12
48150,2,12
48161,1,11
48173,1,12
48185,2,12
48197,2,12
48208,1,11
48220,1,12
48232,2,12
48244,2,12
48255,1,11
48268,1,13
48280,1,12
48291,1,11
48303,1,12
48316,2,13
48327,1,11
48339,1,12
48351,2,12
48362,1,11
48374,1,12
48386,2,12
48398,2,12
48410,2,12
48421,1,11
48434,2,13
48445,1,11
48457,1,12
48469,1,12
48481,2,12
48492,1,11
48504,2,12
48515,1,11
48527,1,12
48539,2,12
48550,1,11
48562,2,12
48574,2,12
48585,1,11
48597,1,12
48609,1,12
48621,2,12
48633,2,12
48645,2,12
48656,1,11
48668,2,12
48680,2,12
48693,2,13
48706,2,13
48718,2,12
48730,2,12
48742,2,12
48754,2,12
48766,1,12
48779,2,13
48792,3,13
48804,2,12
48817,2,13
48831,3,14
48844,3,13
48856,2,12
48869,2,13
48882,2,13
48895,3,13
48907,2,12
48920,2,13
48933,2,13
48948,4,15
48961,2,13
48979,7,18
48991,2,12
49004,2,13
49017,2,13
49029,1,12
49041,1,12
49052,1,11
49065,1,13
49079,2,14
49090,1,11
49102,1,12
49114,1,12
49126,1,12
49138,1,12
49150,1,12
49162,2,12
49174,2,12
49185,1,11
49197,1,12
49210,2,13
49222,1,12
49234,1,12
49245,1,11
49257,1,12
49269,1,12
49281,1,12
49293,2,12
49305,2,12
49317,2,12
49329,2,12
49341,2,12
49353,2,12
49366,3,13
49378,2,12
