time (ms),latency (ms),consume (ms)
0,13,0
1,8,1
3,9,2
3,7,0
3,5,0
3,4,0
4,3,1
6,3,2
6,2,0
7,1,1
9,2,2
11,2,2
12,1,1
14,2,2
15,1,1
17,2,2
19,2,2
20,1,1
22,2,2
24,2,2
25,1,1
27,1,2
28,1,1
30,1,2
32,1,2
34,2,2
35,1,1
37,2,2
38,1,1
40,2,2
41,1,1
43,2,2
44,1,1
46,2,2
47,1,1
49,2,2
50,1,1
52,2,2
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
68,2,2
69,2,1
70,1,1
72,2,2
74,2,2
75,1,1
78,2,3
80,1,2
83,2,3
85,2,2
87,1,2
90,2,3
92,2,2
94,1,2
96,1,2
98,1,2
100,1,2
102,2,2
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
113,2,2
114,1,1
116,1,2
118,1,2
120,1,2
122,1,2
124,1,2
126,1,2
128,2,2
130,2,2
132,2,2
134,2,2
136,2,2
138,2,2
140,2,2
142,2,2
144,2,2
146,2,2
147,1,1
149,1,2
151,1,2
153,1,2
155,1,2
157,1,2
159,1,2
161,1,2
163,1,2
165,1,2
167,1,2
169,1,2
171,1,2
173,1,2
175,1,2
176,1,1
178,2,2
180,1,2
182,1,2
184,1,2
186,1,2
188,1,2
191,2,3
193,2,2
195,2,2
197,2,2
199,2,2
200,1,1
203,2,3
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
212,1,2
214,2,2
216,2,2
217,1,1
219,2,2
220,1,1
222,2,2
223,1,1
224,1,1
226,1,2
227,1,1
229,2,2
230,1,1
231,1,1
234,2,3
235,1,1
237,2,2
238,1,1
240,1,2
241,1,1
243,2,2
244,1,1
246,1,2
249,2,3
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
257,1,1
258,1,1
260,1,2
262,1,2
263,1,1
265,1,2
266,1,1
268,1,2
270,2,2
271,1,1
273,1,2
274,1,1
276,1,2
278,1,2
279,1,1
281,1,2
282,1,1
284,1,2
286,2,2
287,1,1
289,1,2
290,1,1
292,1,2
294,2,2
296,2,2
297,1,1
299,2,2
300,1,1
305,5,5
305,4,0
305,2,0
306,2,1
307,1,1
309,2,2
310,1,1
312,1,2
314,1,2
316,1,2
318,1,2
320,1,2
322,1,2
324,1,2
326,1,2
328,2,2
329,1,1
331,1,2
333,1,2
335,1,2
337,1,2
339,1,2
341,1,2
343,1,2
345,1,2
347,2,2
349,1,2
351,1,2
353,1,2
354,1,1
356,1,2
357,1,1
359,1,2
360,1,1
361,1,1
363,1,2
364,1,1
377,12,13
378,12,1
378,11,0
378,9,0
378,8,0
378,6,0
379,5,1
379,3,0
379,2,0
380,1,1
382,2,2
383,1,1
385,2,2
386,1,1
388,2,2
389,1,1
391,1,2
392,1,1
394,2,2
397,3,3
398,1,1
399,1,1
401,2,2
402,1,1
404,2,2
405,1,1
407,2,2
409,2,2
411,2,2
412,1,1
414,1,2
416,2,2
417,2,1
420,3,3
420,2,0
422,2,2
424,1,2
426,1,2
429,2,3
431,2,2
432,1,1
433,1,1
435,1,2
436,1,1
438,1,2
439,1,1
442,2,3
442,1,0
443,1,1
445,1,2
446,1,1
448,1,2
449,1,1
451,1,2
452,1,1
453,1,1
455,1,2
456,1,1
458,2,2
459,1,1
461,2,2
462,1,1
463,1,1
464,1,1
466,1,2
468,1,2
470,2,2
471,1,1
472,1,1
474,1,2
475,1,1
477,1,2
478,1,1
479,1,1
481,1,2
482,1,1
484,1,2
485,1,1
488,1,3
489,1,1
490,1,1
492,1,2
493,1,1
495,1,2
497,2,2
498,1,1
500,1,2
501,1,1
503,2,2
504,1,1
505,1,1
506,1,1
508,1,2
510,1,2
511,1,1
513,2,2
514,1,1
515,1,1
516,1,1
518,1,2
520,1,2
521,1,1
524,2,3
524,1,0
526,1,2
527,1,1
528,1,1
530,1,2
531,1,1
533,1,2
534,1,1
537,2,3
540,3,3
540,1,0
541,1,1
544,2,3
545,1,1
546,1,1
547,1,1
549,1,2
551,2,2
552,1,1
554,1,2
556,1,2
557,1,1
559,1,2
560,1,1
562,1,2
564,2,2
566,2,2
567,1,1
569,1,2
570,1,1
572,1,2
573,1,1
575,1,2
576,1,1
578,1,2
580,2,2
581,1,1
583,1,2
584,1,1
585,1,1
587,1,2
589,1,2
590,1,1
591,1,1
593,1,2
594,1,1
596,1,2
597,1,1
599,1,2
601,2,2
602,1,1
604,1,2
605,1,1
606,1,1
609,1,3
611,1,2
612,1,1
613,1,1
615,1,2
617,1,2
618,1,1
620,1,2
622,2,2
635,1,13
636,1,1
638,2,2
639,1,1
641,2,2
642,1,1
644,1,2
646,2,2
647,1,1
649,2,2
651,2,2
652,1,1
654,2,2
655,1,1
657,1,2
658,1,1
660,2,2
661,1,1
663,1,2
664,1,1
666,1,2
667,1,1
669,1,2
670,1,1
672,1,2
673,1,1
674,1,1
676,1,2
677,1,1
678,1,1
680,1,2
681,1,1
685,2,4
689,5,4
690,4,1
690,3,0
690,1,0
692,1,2
693,1,1
695,1,2
696,1,1
698,1,2
700,1,2
701,1,1
702,1,1
704,1,2
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
712,1,1
714,2,2
715,1,1
716,1,1
718,1,2
719,1,1
720,1,1
722,1,2
723,1,1
725,2,2
726,1,1
727,1,1
729,2,2
730,1,1
731,1,1
732,1,1
734,1,2
735,1,1
737,1,2
738,1,1
739,1,1
741,1,2
742,1,1
743,1,1
745,1,2
746,1,1
748,2,2
749,1,1
750,1,1
752,2,2
753,1,1
754,1,1
756,2,2
757,1,1
758,1,1
760,1,2
761,1,1
763,2,2
764,1,1
765,1,1
767,1,2
769,1,2
771,1,2
773,1,2
775,1,2
777,2,2
778,1,1
780,1,2
782,1,2
784,1,2
786,1,2
792,5,6
793,4,1
793,2,0
794,1,1
796,1,2
798,1,2
800,1,2
803,2,3
804,1,1
805,1,1
806,1,1
808,1,2
810,2,2
811,1,1
812,1,1
814,1,2
815,1,1
817,2,2
819,2,2
820,1,1
821,1,1
823,2,2
824,1,1
825,1,1
826,1,1
828,1,2
830,2,2
831,1,1
833,2,2
834,1,1
836,2,2
837,1,1
838,1,1
840,1,2
841,1,1
843,2,2
844,1,1
845,1,1
847,2,2
848,1,1
849,1,1
851,2,2
852,1,1
853,1,1
855,2,2
856,1,1
857,1,1
859,1,2
860,1,1
861,1,1
863,1,2
864,1,1
865,1,1
867,1,2
868,1,1
869,1,1
871,1,2
872,1,1
873,1,1
875,1,2
876,1,1
877,1,1
879,1,2
880,1,1
882,2,2
883,1,1
884,1,1
885,1,1
887,1,2
888,1,1
889,1,1
891,1,2
892,1,1
893,1,1
895,1,2
896,1,1
898,2,2
899,1,1
900,1,1
902,2,2
903,1,1
904,1,1
906,1,2
907,1,1
908,1,1
910,1,2
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
920,1,1
922,1,2
923,1,1
924,1,1
926,1,2
927,1,1
928,1,1
930,1,2
931,1,1
933,2,2
934,1,1
935,1,1
937,1,2
938,1,1
939,1,1
941,1,2
942,1,1
943,1,1
945,1,2
946,1,1
947,1,1
949,1,2
950,1,1
951,1,1
953,1,2
954,1,1
956,1,2
958,2,2
959,1,1
960,1,1
961,1,1
963,2,2
964,1,1
966,2,2
967,1,1
968,1,1
970,2,2
971,1,1
972,1,1
974,2,2
975,1,1
976,1,1
977,1,1
979,1,2
980,1,1
982,2,2
983,1,1
984,1,1
986,2,2
987,1,1
988,1,1
989,1,1
991,1,2
992,1,1
994,2,2
995,1,1
997,2,2
998,1,1
999,1,1
1001,2,2
1003,2,2
1004,2,1
1005,1,1
1007,2,2
1008,1,1
1010,2,2
1011,2,1
1013,2,2
1014,2,1
1015,1,1
1017,1,2
1019,2,2
1020,1,1
1021,1,1
1023,2,2
1024,1,1
1025,1,1
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1032,1,2
1034,1,2
1036,1,2
1038,1,2
1040,1,2
1042,1,2
1043,1,1
1045,1,2
1047,1,2
1048,1,1
1050,1,2
1051,1,1
1053,1,2
1054,1,1
1055,1,1
1057,1,2
1058,1,1
1060,2,2
1061,1,1
1062,1,1
1064,1,2
1065,1,1
1066,1,1
1068,1,2
1069,1,1
1071,2,2
1072,1,1
1074,2,2
1075,1,1
1076,1,1
1078,1,2
1079,1,1
1081,2,2
1082,1,1
1083,1,1
1085,1,2
1086,1,1
1088,1,2
1089,1,1
1090,1,1
1092,1,2
1093,1,1
1097,4,4
1098,1,1
1100,1,2
1102,1,2
1104,1,2
1105,1,1
1107,1,2
1109,1,2
1111,1,2
1113,1,2
1114,1,1
1116,1,2
1119,2,3
1120,1,1
1122,1,2
1124,1,2
1126,1,2
1128,1,2
1130,1,2
1132,1,2
1134,1,2
1135,1,1
1137,1,2
1141,2,4
1143,2,2
1143,1,0
1145,1,2
1146,1,1
1148,2,2
1149,1,1
1151,2,2
1152,1,1
1153,1,1
1155,1,2
1156,1,1
1157,1,1
1159,1,2
1160,1,1
1161,1,1
1164,2,3
1165,2,1
1166,2,1
1167,1,1
1169,2,2
1170,1,1
1171,1,1
1173,2,2
1174,1,1
1175,1,1
1176,1,1
1178,2,2
1179,1,1
1180,1,1
1182,1,2
1183,1,1
1184,1,1
1186,1,2
1187,1,1
1189,1,2
1190,1,1
1191,1,1
1193,1,2
1194,1,1
1196,1,2
1197,1,1
1199,1,2
1200,1,1
1202,1,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1208,1,1
1210,1,2
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1217,1,2
1218,1,1
1219,1,1
1221,1,2
1222,1,1
1224,2,2
1225,1,1
1226,1,1
1228,1,2
1229,1,1
1230,1,1
1232,1,2
1233,1,1
1234,0,1
1236,1,2
1237,1,1
1239,1,2
1240,1,1
1241,1,1
1243,1,2
1244,1,1
1245,1,1
1247,1,2
1248,1,1
1249,1,1
1251,1,2
1252,1,1
1254,1,2
1255,1,1
1256,1,1
1258,1,2
1259,1,1
1260,1,1
1262,1,2
1263,1,1
1265,1,2
1266,1,1
1267,1,1
1269,1,2
1270,1,1
1271,1,1
1273,1,2
1274,1,1
1276,1,2
1277,1,1
1278,1,1
1280,1,2
1281,1,1
1282,1,1
1284,1,2
1285,1,1
1286,0,1
1288,1,2
1289,1,1
1291,1,2
1292,1,1
1293,1,1
1295,1,2
1296,1,1
1298,1,2
1299,1,1
1300,1,1
1303,3,3
1304,1,1
1305,1,1
1306,0,1
1308,1,2
1309,1,1
1310,0,1
1312,1,2
1313,1,1
1314,0,1
1316,1,2
1317,1,1
1318,1,1
1320,1,2
1321,1,1
1322,1,1
1324,1,2
1325,1,1
1326,1,1
1328,1,2
1329,1,1
1330,0,1
1332,1,2
1333,1,1
1335,1,2
1336,1,1
1337,1,1
1339,1,2
1340,1,1
1342,2,2
1343,1,1
1344,1,1
1345,1,1
1347,1,2
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1354,1,2
1355,1,1
1357,1,2
1358,1,1
1359,1,1
1361,1,2
1362,1,1
1364,1,2
1365,1,1
1366,1,1
1368,1,2
1371,2,3
1372,1,1
1373,1,1
1374,1,1
1376,1,2
1377,1,1
1378,1,1
1380,1,2
1381,1,1
1382,1,1
1384,2,2
1385,1,1
1386,1,1
1388,1,2
1389,1,1
1390,1,1
1392,1,2
1393,1,1
1394,1,1
1396,2,2
1397,1,1
1398,1,1
1400,2,2
1401,1,1
1402,1,1
1403,1,1
1405,1,2
1406,1,1
1407,1,1
1409,1,2
1410,1,1
1411,1,1
1413,1,2
1414,1,1
1415,1,1
1417,1,2
1418,1,1
1419,1,1
1421,1,2
1424,3,3
1424,2,0
1425,1,1
1427,1,2
1429,1,2
1431,1,2
1433,1,2
1434,1,1
1436,1,2
1437,1,1
1438,1,1
1440,2,2
1441,1,1
1442,1,1
1444,2,2
1445,1,1
1446,1,1
1447,1,1
1449,1,2
1450,1,1
1451,1,1
1453,1,2
1454,1,1
1455,1,1
1457,1,2
1458,1,1
1459,1,1
1461,1,2
1462,1,1
1463,1,1
1465,1,2
1466,1,1
1467,1,1
1468,0,1
1470,1,2
1471,1,1
1473,2,2
1474,1,1
1475,1,1
1476,1,1
1478,1,2
1479,1,1
1480,1,1
1482,1,2
1483,1,1
1484,1,1
1486,1,2
1487,1,1
1488,1,1
1490,1,2
1491,1,1
1492,1,1
1494,2,2
1495,1,1
1496,1,1
1497,1,1
