time (ms),latency (ms),consume (ms)
0,11,0
3,6,3
6,4,3
13,5,7
16,2,3
21,2,5
27,2,6
35,4,8
39,2,4
45,2,6
50,1,5
56,2,6
62,2,6
67,2,5
73,2,6
78,1,5
84,2,6
89,1,5
95,2,6
101,2,6
107,2,6
113,1,6
119,2,6
124,1,5
130,2,6
136,1,6
142,2,6
148,2,6
153,1,5
159,2,6
164,1,5
170,2,6
176,2,6
182,2,6
187,2,5
193,2,6
198,1,5
205,2,7
210,2,5
217,2,7
222,2,5
228,2,6
233,1,5
239,2,6
245,2,6
251,2,6
257,2,6
262,1,5
269,2,7
275,1,6
281,2,6
286,1,5
292,2,6
297,1,5
303,2,6
308,1,5
314,1,6
320,2,6
325,1,5
331,1,6
337,2,6
342,1,5
349,2,7
354,1,5
360,2,6
365,1,5
371,1,6
377,2,6
382,1,5
388,2,6
393,1,5
399,1,6
405,2,6
410,1,5
416,2,6
421,1,5
427,2,6
433,2,6
438,1,5
444,2,6
449,1,5
455,1,6
461,2,6
468,2,7
474,2,6
479,1,5
484,1,5
490,2,6
495,1,5
501,2,6
506,1,5
512,2,6
517,1,5
523,2,6
529,2,6
534,1,5
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
594,1,5
600,2,6
605,1,5
611,2,6
616,1,5
622,2,6
627,1,5
633,1,6
639,2,6
645,2,6
650,1,5
656,2,6
661,1,5
667,2,6
673,2,6
678,1,5
684,2,6
689,1,5
695,2,6
701,2,6
706,1,5
712,2,6
718,2,6
723,2,5
729,2,6
734,2,5
739,1,5
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
778,2,6
783,1,5
789,2,6
794,1,5
799,1,5
805,2,6
810,1,5
816,2,6
822,2,6
827,2,5
833,2,6
838,2,5
843,1,5
849,2,6
854,1,5
860,2,6
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
904,2,6
909,1,5
915,2,6
920,1,5
926,2,6
931,1,5
937,2,6
942,1,5
948,2,6
953,1,5
959,2,6
964,1,5
970,2,6
979,5,9
984,5,5
986,1,2
992,2,6
998,2,6
1003,2,5
1008,1,5
1014,2,6
1019,1,5
1024,1,5
1030,1,6
1036,2,6
1041,1,5
1047,2,6
1052,1,5
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,2,6
1085,1,5
1090,1,5
1096,1,6
1101,1,5
1107,2,6
1112,1,5
1118,2,6
1123,1,5
1128,1,5
1134,1,6
1139,1,5
1145,2,6
1150,1,5
1156,1,6
1161,1,5
1167,1,6
1173,2,6
1178,1,5
1184,2,6
1189,1,5
1195,1,6
1200,1,5
1220,15,20
1221,11,1
1223,7,2
1224,2,1
1229,1,5
1235,1,6
1242,2,7
1247,1,5
1253,2,6
1258,1,5
1264,2,6
1269,1,5
1274,1,5
1280,2,6
1285,1,5
1291,2,6
1296,1,5
1302,1,6
1307,1,5
1313,1,6
1318,1,5
1324,2,6
1329,1,5
1335,2,6
1341,2,6
1346,2,5
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,2,5
1389,1,5
1395,2,6
1400,1,5
1406,1,6
1412,2,6
1417,1,5
1423,1,6
1429,2,6
1435,2,6
1440,1,5
1446,1,6
1451,1,5
1457,2,6
1462,1,5
1468,2,6
1473,1,5
1478,1,5
1484,2,6
1489,1,5
1495,2,6
1500,1,5
1506,1,6
1511,1,5
1517,2,6
1522,1,5
1528,2,6
1533,1,5
1538,1,5
1544,2,6
1549,1,5
1555,2,6
1560,2,5
1565,1,5
1571,2,6
1576,1,5
