time (ms),latency (ms),consume (ms)
21229,44,29
21229,33,0
21230,21,1
21245,25,15
21246,15,1
21266,25,20
21266,14,0
21287,25,21
21287,15,0
21308,25,21
21309,15,1
21330,26,21
21330,15,0
21350,24,20
21351,15,1
21372,26,21
21372,15,0
21392,25,20
21392,14,0
21413,25,21
21414,15,1
21434,25,20
21434,14,0
21455,25,21
21456,15,1
21476,25,20
21477,15,1
21498,25,21
21499,16,1
21520,26,21
21521,16,1
21540,25,19
21541,15,1
21560,24,19
21562,15,2
21582,25,20
21583,15,1
21604,26,21
21604,15,0
21625,26,21
21626,16,1
21644,24,18
21645,14,1
21667,26,22
21667,16,0
21688,26,21
21689,15,1
21710,25,21
21710,15,0
21731,25,21
21732,15,1
21752,25,20
21753,15,1
21772,23,19
21773,14,1
21793,24,20
21794,15,1
21814,24,20
21815,15,1
21836,25,21
21836,15,0
21857,25,21
21857,14,0
21879,26,22
21880,15,1
21900,25,20
21901,15,1
21921,24,20
21921,14,0
21942,25,21
21942,14,0
21964,26,22
21964,14,0
21986,26,22
21986,14,0
22007,25,21
22007,14,0
22038,35,31
22040,26,2
22050,26,10
22052,17,2
22071,25,19
22073,17,2
22092,25,19
22092,15,0
22115,27,23
22116,18,1
22134,25,18
22135,16,1
22156,26,21
22157,15,1
22178,26,21
22179,15,1
22200,26,21
22200,15,0
22221,26,21
22222,15,1
22242,25,20
22243,15,1
22262,23,19
22263,14,1
22284,25,21
22284,15,0
22305,25,21
22306,15,1
22327,26,21
22327,15,0
22348,25,21
22348,15,0
22369,25,21
22370,15,1
22390,25,20
22390,14,0
22411,25,21
22412,16,1
22432,25,20
22433,15,1
22453,25,20
22454,16,1
22474,25,20
22475,16,1
22497,27,22
22498,15,1
22518,25,20
22519,15,1
22541,26,22
22542,17,1
22562,25,20
22563,15,1
22583,25,20
22584,15,1
22604,24,20
22605,15,1
22626,25,21
22626,15,0
22647,25,21
22647,15,0
22669,26,22
22670,15,1
22690,25,20
22691,15,1
22710,23,19
22711,14,1
22731,24,20
22732,15,1
22752,24,20
22753,15,1
22774,25,21
22774,15,0
22796,26,22
22796,14,0
22817,25,21
22818,15,1
22838,25,20
22839,15,1
22858,23,19
22859,14,1
22878,23,19
22879,14,1
22898,23,19
22899,14,1
22919,24,20
22920,15,1
22940,24,20
22941,15,1
22961,24,20
22961,14,0
22982,25,21
22983,15,1
23003,25,20
23004,15,1
23023,23,19
23024,14,1
23045,25,21
23045,15,0
23066,25,21
23066,14,0
23089,27,23
23089,15,0
23109,25,20
23110,15,1
23129,23,19
23130,14,1
23150,24,20
23160,24,10
23172,25,12
23173,16,1
23192,24,19
23193,15,1
23212,24,19
23213,14,1
23233,24,20
23233,14,0
23254,25,21
23255,16,1
23274,24,19
23275,15,1
23294,24,19
23295,14,1
23316,25,21
23316,15,0
23337,25,21
23338,15,1
23359,26,21
23359,15,0
23381,26,22
23382,17,1
23402,26,20
23403,15,1
23423,25,20
23424,15,1
23444,24,20
23445,15,1
23466,25,21
23466,15,0
23487,25,21
23488,16,1
23507,24,19
23508,14,1
23529,25,21
23530,16,1
23548,23,18
23549,14,1
23570,25,21
23570,15,0
23591,25,21
23592,15,1
23612,25,20
23613,15,1
23632,23,19
23633,14,1
23654,25,21
23654,14,0
23675,25,21
23676,15,1
23695,24,19
23696,14,1
23715,23,19
23716,14,1
23736,24,20
23737,15,1
23758,25,21
23758,15,0
23779,25,21
23779,15,0
23800,25,21
23801,15,1
23821,25,20
23822,15,1
23842,24,20
23843,15,1
23862,23,19
23863,14,1
23882,23,19
23883,14,1
23902,23,19
23903,14,1
23923,24,20
23924,15,1
23945,25,21
23945,15,0
23966,25,21
23967,15,1
23986,24,19
23987,14,1
24007,24,20
24008,15,1
24030,26,22
24031,17,1
24050,25,19
24050,15,0
24071,25,21
24072,16,1
24091,25,19
24092,15,1
24113,26,21
24126,29,13
24134,27,8
24135,18,1
24154,26,19
24154,15,0
24175,25,21
24176,15,1
24197,26,21
24197,15,0
24219,26,22
24219,16,0
24240,26,21
24241,15,1
24260,24,19
24261,14,1
24282,25,21
24283,16,1
24302,24,19
24304,16,2
24324,25,20
24324,14,0
24344,24,20
24345,14,1
24366,25,21
24366,15,0
24386,24,20
24387,15,1
24406,23,19
24407,14,1
24427,24,20
24428,15,1
24449,25,21
24450,16,1
24470,25,20
24472,16,2
24518,51,46
24520,43,2
24524,36,4
24525,26,1
24535,25,10
24537,17,2
24556,25,19
24557,15,1
24579,27,22
24579,16,0
24599,25,20
24600,16,1
24620,25,20
24620,15,0
24641,25,21
24641,15,0
24662,25,21
24662,14,0
24683,25,21
24684,15,1
24705,26,21
24706,15,1
24726,25,20
24727,15,1
24746,24,19
24747,14,1
24768,25,21
24768,15,0
24788,24,20
24789,15,1
24809,24,20
24810,15,1
24829,23,19
24830,14,1
24851,25,21
24851,15,0
24873,26,22
24874,15,1
24894,25,20
24895,15,1
24915,24,20
24915,14,0
24936,25,21
24937,15,1
24957,25,20
24958,15,1
24978,24,20
24981,17,3
25000,25,19
25000,15,0
25022,26,22
25023,17,1
25043,26,20
25043,15,0
25064,25,21
25065,16,1
25087,27,22
25096,25,9
25107,24,11
25107,14,0
25128,25,21
25129,15,1
25149,25,20
25150,15,1
25170,24,20
25170,14,0
25191,25,21
25192,16,1
25212,25,20
25213,15,1
25233,25,20
25233,14,0
25254,25,21
25254,15,0
25275,25,21
25276,15,1
25296,25,20
25296,14,0
25317,25,21
25317,15,0
25338,25,21
25339,15,1
25360,26,21
25360,15,0
25381,25,21
25382,16,1
25402,25,20
25403,16,1
25423,25,20
25424,15,1
25444,25,20
25445,15,1
25464,23,19
25465,14,1
25484,23,19
25485,14,1
25504,23,19
25505,14,1
25525,24,20
25526,15,1
25547,25,21
25547,15,0
25569,26,22
25570,15,1
25590,25,20
25591,15,1
25611,25,20
25611,14,0
25632,25,21
25633,15,1
25652,24,19
25653,14,1
25674,25,21
25674,15,0
25695,25,21
25695,15,0
25716,25,21
25717,15,1
25737,24,20
25738,15,1
25757,23,19
25758,14,1
25777,23,19
25778,14,1
25798,24,20
25799,15,1
25819,24,20
25820,15,1
25840,24,20
25841,15,1
25862,25,21
25862,15,0
25884,26,22
25885,15,1
25904,24,19
25905,14,1
25927,26,22
25927,16,0
25950,27,23
25951,16,1
25970,25,19
25971,15,1
25991,25,20
25991,15,0
26012,25,21
26013,16,1
26033,25,20
26034,15,1
26054,24,20
26064,24,10
26077,26,13
26078,16,1
26098,26,20
26098,15,0
26119,25,21
26120,15,1
26141,26,21
26141,15,0
26162,25,21
26163,15,1
26184,26,21
26184,15,0
26205,25,21
26206,16,1
26225,24,19
26225,14,0
26246,25,21
26247,16,1
26267,25,20
26267,14,0
26289,26,22
26289,15,0
26310,26,21
26311,15,1
26331,25,20
26332,15,1
26352,25,20
26353,15,1
26374,25,21
26374,15,0
26394,24,20
26395,15,1
26417,26,22
26418,17,1
26437,25,19
26438,15,1
26458,25,20
26459,15,1
26480,25,21
26481,16,1
26501,25,20
26502,15,1
26523,26,21
26523,15,0
26544,25,21
26544,15,0
26565,25,21
26566,15,1
26586,25,20
26587,15,1
26606,23,19
26607,14,1
26627,24,20
26628,15,1
26649,25,21
26649,14,0
26670,25,21
26671,15,1
26691,25,20
26692,15,1
26711,23,19
26712,14,1
26732,24,20
26733,15,1
26754,25,21
26754,15,0
26776,26,22
26777,16,1
26797,26,20
26798,15,1
26818,24,20
26819,15,1
26838,23,19
26839,14,1
26859,24,20
26860,15,1
26879,23,19
26880,14,1
26899,23,19
26900,14,1
26920,24,20
26921,15,1
26942,25,21
26942,15,0
26963,25,21
26964,15,1
26984,25,20
26985,15,1
27004,23,19
27005,14,1
27025,24,20
27045,34,20
27061,40,16
27064,33,3
27068,26,4
27070,18,2
27088,26,18
27089,16,1
27108,25,19
27108,14,0
27129,25,21
27129,15,0
27149,24,20
27150,15,1
27171,26,21
27171,15,0
27192,25,21
27193,16,1
27212,24,19
27213,15,1
27233,25,20
27233,14,0
27254,25,21
27255,16,1
27275,25,20
27275,15,0
27296,25,21
27297,15,1
27317,25,20
27317,14,0
27338,25,21
27339,15,1
27359,25,20
27360,15,1
27380,24,20
27381,15,1
27402,25,21
27403,16,1
27422,24,19
27423,15,1
27443,24,20
27444,15,1
27464,25,20
27465,15,1
27484,24,19
27485,14,1
27505,24,20
27506,15,1
27525,23,19
27526,14,1
27547,25,21
27547,15,0
27568,25,21
27568,14,0
27589,25,21
27590,15,1
27611,25,21
27611,15,0
27633,26,22
27634,16,1
27654,25,20
27655,15,1
27674,23,19
27675,14,1
27694,23,19
27695,14,1
27715,24,20
27716,15,1
27736,24,20
27737,15,1
27757,24,20
27758,15,1
27778,24,20
27779,15,1
27800,25,21
27800,15,0
27821,25,21
27821,14,0
27843,26,22
27843,15,0
27864,25,21
27865,16,1
27885,25,20
27886,15,1
27907,25,21
27908,16,1
27927,23,19
27927,13,0
27949,25,22
27949,14,0
27971,26,22
27971,14,0
27993,26,22
27993,15,0
28013,24,20
28014,15,1
28034,25,20
28035,15,1
28056,26,21
28056,16,0
28076,25,20
28079,18,3
28098,26,19
28098,15,0
28120,26,22
28120,15,0
28140,25,20
28140,14,0
28163,27,23
28163,17,0
28185,28,22
28186,18,1
28206,27,20
28207,16,1
28227,26,20
28227,15,0
28250,28,23
28250,17,0
28269,25,19
28270,16,1
28290,26,20
28290,16,0
28310,26,20
28310,15,0
28331,26,21
28331,16,0
28352,26,21
28353,17,1
28375,28,22
28375,17,0
28397,28,22
28399,18,2
28417,26,18
28418,17,1
28438,26,20
28439,16,1
28459,25,20
28460,16,1
28481,27,21
28481,17,0
28506,30,25
28506,17,0
28525,25,19
28526,16,1
28546,25,20
28546,14,0
28568,26,22
28568,15,0
28589,26,21
28590,15,1
28610,25,20
28611,15,1
28631,24,20
28631,14,0
28650,23,19
28651,14,1
28672,25,21
28673,16,1
28692,24,19
28693,15,1
28712,23,19
28713,14,1
28734,25,21
28734,15,0
28755,25,21
28756,15,1
28776,25,20
28777,15,1
28796,23,19
28797,14,1
28818,25,21
28818,15,0
28838,24,20
28839,15,1
28858,24,19
28859,14,1
28880,25,21
28880,15,0
28901,25,21
28902,15,1
28922,25,20
28923,15,1
28942,23,19
28943,14,1
28964,25,21
28965,16,1
28984,24,19
28985,15,1
29006,25,21
29006,15,0
29027,25,21
29028,15,1
29049,26,21
29049,15,0
29071,26,22
29071,16,0
29091,25,20
29092,16,1
29113,26,21
29113,15,0
29134,25,21
29135,16,1
29154,24,19
29154,14,0
29175,25,21
29176,15,1
29195,24,19
29196,14,1
29216,24,20
29217,15,1
29237,25,20
29239,16,2
29259,25,20
29260,15,1
29280,25,20
29281,15,1
29302,25,21
29302,15,0
29323,25,21
29324,16,1
29343,24,19
29344,14,1
29365,25,21
29366,16,1
29386,25,20
29386,15,0
29407,25,21
29408,15,1
29428,25,20
29429,15,1
29448,23,19
29449,14,1
29470,25,21
29470,15,0
29491,25,21
29492,15,1
29511,24,19
29512,14,1
29532,24,20
29533,15,1
29553,24,20
29554,15,1
29575,25,21
29575,15,0
29596,25,21
29597,15,1
29616,23,19
29617,14,1
29636,23,19
29637,14,1
29658,25,21
29658,14,0
29679,25,21
29680,15,1
29699,24,19
29700,14,1
29721,25,21
29722,15,1
29742,25,20
29743,15,1
29762,24,19
29763,14,1
29782,23,19
29783,14,1
29803,24,20
29804,15,1
29825,25,21
29827,17,2
29846,25,19
29847,15,1
29892,50,45
29893,40,1
29897,34,4
29899,25,2
29910,25,11
29920,24,10
29930,24,10
29930,14,0
29951,25,21
29952,15,1
29972,25,20
29973,15,1
29993,25,20
29994,15,1
30013,24,19
30014,15,1
30033,24,19
30034,15,1
30052,23,18
30053,14,1
30077,28,24
30077,18,0
30095,25,18
30097,17,2
30115,24,18
30117,16,2
30136,25,19
30138,16,2
30158,25,20
30159,16,1
30180,26,21
30182,17,2
30200,24,18
30202,16,2
30222,25,20
30223,16,1
30243,25,20
30245,16,2
30264,25,19
30266,16,2
30286,25,20
30288,17,2
30306,24,18
30308,16,2
30328,26,20
30328,15,0
30349,26,21
30350,16,1
30369,24,19
30370,15,1
30390,25,20
30391,16,1
30410,24,19
30410,14,0
30431,25,21
30432,15,1
30453,26,21
30453,15,0
30474,25,21
30474,15,0
30495,25,21
30496,15,1
30515,24,19
30516,14,1
30537,25,21
30537,15,0
30557,24,20
30558,15,1
30578,24,20
30579,15,1
30598,24,19
30599,15,1
30620,25,21
30621,16,1
30642,26,21
30643,15,1
30663,25,20
30664,15,1
30683,23,19
30684,14,1
30703,23,19
30704,14,1
30725,25,21
30726,16,1
30747,26,21
30747,15,0
30768,25,21
30769,15,1
30788,24,19
30789,14,1
30811,26,22
30812,17,1
30831,25,19
30831,14,0
30852,25,21
30863,26,11
30873,26,10
30874,16,1
30896,28,22
30896,17,0
30915,25,19
30916,15,1
30935,24,19
30935,14,0
30957,26,22
30958,17,1
30978,26,20
30978,15,0
30999,25,21
31000,16,1
31020,25,20
31021,16,1
31040,24,19
31041,14,1
31062,25,21
31063,16,1
31082,24,19
31083,15,1
31104,25,21
31104,15,0
31125,25,21
31125,14,0
31146,25,21
31147,15,1
31166,23,19
31167,14,1
31188,25,21
31188,15,0
31209,25,21
31210,15,1
31230,25,20
31231,15,1
31250,23,19
31251,14,1
31271,24,20
31273,16,2
31293,25,20
31293,15,0
31315,26,22
31316,15,1
31336,25,20
31337,15,1
31356,23,19
31357,14,1
31376,23,19
31377,14,1
31397,24,20
31398,15,1
31419,25,21
31420,16,1
31440,25,20
31441,15,1
31460,23,19
31461,14,1
31482,25,21
31482,15,0
31503,25,21
31504,15,1
31524,25,20
31525,15,1
31546,25,21
31546,15,0
31567,25,21
31567,15,0
31588,25,21
31589,14,1
31610,25,21
31610,15,0
31632,26,22
31633,15,1
31653,25,20
31654,15,1
31674,25,20
31674,15,0
31695,25,21
31696,15,1
31715,24,19
31716,14,1
31736,24,20
31737,15,1
31758,25,21
31758,15,0
31779,25,21
31779,14,0
31800,25,21
31801,15,1
31822,25,21
31832,25,10
31842,24,10
31843,15,1
31864,26,21
31864,15,0
31884,25,20
31884,14,0
31905,25,21
31906,15,1
31927,26,21
31927,15,0
31948,25,21
31949,15,1
31970,26,21
31970,14,0
31991,25,21
31992,16,1
32011,24,19
32012,15,1
32032,24,20
32033,15,1
32052,23,19
32053,14,1
32080,31,27
32082,21,2
32096,25,14
32098,16,2
32116,24,18
32117,15,1
32137,25,20
32137,15,0
32158,26,21
32158,15,0
32179,26,21
32179,15,0
32201,26,22
32201,15,0
32222,26,21
32222,15,0
32243,25,21
32244,16,1
32264,25,20
32265,15,1
32285,24,20
32285,14,0
32306,25,21
32307,16,1
32326,24,19
32327,15,1
32346,23,19
32347,14,1
32366,23,19
32367,14,1
32388,25,21
32389,15,1
32410,25,21
32411,15,1
32431,25,20
32432,15,1
32452,24,20
32453,15,1
32473,24,20
32474,15,1
32493,23,19
32494,14,1
32514,24,20
32515,15,1
32537,26,22
32537,15,0
32559,26,22
32560,15,1
32580,25,20
32581,15,1
32600,23,19
32601,14,1
32622,25,21
32622,15,0
32643,25,21
32644,15,1
32664,25,20
32665,15,1
32686,25,21
32686,15,0
32708,26,22
32709,16,1
32729,26,20
32730,15,1
32749,23,19
32750,14,1
32770,24,20
32771,15,1
32792,25,21
32804,27,12
32813,25,9
32814,16,1
32834,25,20
32835,16,1
32855,25,20
32855,15,0
32876,25,21
32877,16,1
32897,25,20
32897,15,0
32918,25,21
32919,16,1
32938,24,19
32939,15,1
32959,24,20
32959,14,0
32981,26,22
32981,16,0
33002,26,21
33003,16,1
33024,26,21
33024,15,0
33044,24,20
33046,16,2
33066,25,20
33067,16,1
33086,24,19
33086,14,0
33107,24,21
33109,16,2
33130,26,21
33130,15,0
33152,26,22
33153,15,1
33173,25,20
33174,15,1
33193,23,19
33194,14,1
33215,25,21
33216,16,1
33236,25,20
33237,15,1
33258,25,21
33258,15,0
33279,25,21
33280,15,1
33300,25,20
33301,15,1
33322,25,21
33322,15,0
33343,25,21
33344,15,1
33364,25,20
33365,15,1
33385,24,20
33386,15,1
33405,23,19
33406,14,1
33427,25,21
33428,15,1
33448,25,20
33449,15,1
33469,24,20
33470,15,1
33489,23,19
33490,14,1
33511,25,21
33511,15,0
33533,26,22
33533,14,0
33554,25,21
33555,15,1
33576,25,21
33577,16,1
33596,23,19
33597,14,1
33617,24,20
33618,15,1
33638,24,20
33639,15,1
33660,25,21
33660,15,0
33681,25,21
33682,15,1
33702,25,20
33703,15,1
33723,25,20
33724,15,1
33743,24,19
33744,14,1
33763,23,19
33773,23,10
33784,24,11
33785,15,1
33805,24,20
33805,14,0
33826,25,21
33827,15,1
33847,25,20
33847,14,0
33868,25,21
33869,15,1
33890,26,21
33890,15,0
33910,24,20
33910,14,0
33933,27,23
33935,18,2
33953,26,18
33953,15,0
33975,26,22
33977,17,2
33996,26,19
33996,15,0
34017,25,21
34018,16,1
34038,25,20
34039,16,1
34057,24,18
34058,15,1
34078,25,20
34079,16,1
34100,26,21
34100,16,0
34120,25,20
34121,16,1
34139,23,18
34140,14,1
34160,24,20
34161,15,1
34182,25,21
34183,16,1
34203,25,20
34204,15,1
34224,25,20
34225,15,1
34244,23,19
34245,14,1
34265,24,20
34266,15,1
34287,25,21
34287,15,0
34309,26,22
34310,15,1
34330,25,20
34331,15,1
34350,23,19
34351,14,1
34371,24,20
34372,15,1
34393,25,21
34394,15,1
34415,26,21
34416,16,1
34435,24,19
34436,14,1
34455,23,19
34456,14,1
34476,24,20
34477,15,1
34497,24,20
34498,15,1
34518,24,20
34519,15,1
34539,24,20
34540,15,1
34560,24,20
34561,15,1
34582,25,21
34582,14,0
34604,26,22
34604,14,0
34626,26,22
34626,14,0
34647,25,21
34648,15,1
34667,23,19
34668,14,1
34687,23,19
34688,14,1
34708,24,20
34709,15,1
34730,25,21
34739,24,9
34750,24,11
34750,14,0
34771,25,21
34772,16,1
34792,25,20
34793,15,1
34813,24,20
34813,14,0
34834,25,21
34835,16,1
34856,26,21
34856,15,0
34877,25,21
34878,16,1
34898,25,20
34898,15,0
34920,26,22
34920,16,0
34940,25,20
34941,15,1
34962,26,21
34962,15,0
34983,25,21
34984,15,1
35004,25,20
35005,15,1
35025,25,20
35026,15,1
35047,25,21
35048,16,1
35068,25,20
35069,15,1
35088,24,19
35089,14,1
35110,25,21
35110,15,0
35131,25,21
35132,15,1
35152,25,20
35153,15,1
35173,24,20
35174,15,1
35193,23,19
35195,15,2
35243,53,48
35245,45,2
35248,38,3
35250,29,2
35259,27,9
35260,17,1
35281,27,21
35283,17,2
35301,24,18
35301,14,0
35322,25,21
35322,15,0
35342,24,20
35343,15,1
35364,25,21
35364,15,0
35383,23,19
35384,14,1
35404,24,20
35405,15,1
35426,25,21
35427,16,1
35448,26,21
35449,16,1
35470,25,21
35470,14,0
35491,25,21
35492,15,1
35512,25,20
35513,15,1
35536,27,23
35537,18,1
35557,24,20
35557,14,0
35577,24,20
35578,15,1
35599,26,21
35599,15,0
35620,25,21
35620,14,0
35641,25,21
35642,15,1
35662,25,20
35663,15,1
35684,25,21
35685,16,1
35707,27,22
35719,29,12
35726,25,7
35726,15,0
35747,26,21
35747,16,0
35774,32,27
35774,22,0
35787,25,13
35788,15,1
35808,25,20
35809,15,1
35829,24,20
35829,14,0
35850,25,21
35850,15,0
35871,25,21
35871,15,0
35892,26,21
35892,15,0
35914,26,22
35915,16,1
35935,26,20
35935,15,0
35956,25,21
35957,15,1
35977,25,20
35978,15,1
35998,25,20
35999,15,1
36021,27,22
36022,17,1
36043,27,21
36044,17,1
36063,25,19
36064,16,1
36085,27,21
36086,17,1
36106,26,20
36107,16,1
36129,27,22
36130,18,1
36151,27,21
36152,18,1
36171,25,19
36172,16,1
36194,27,22
36195,17,1
36214,25,19
36215,16,1
36235,25,20
36236,15,1
36256,25,20
36257,16,1
36276,24,19
36277,15,1
36296,24,19
36297,15,1
36318,25,21
36319,16,1
36339,25,20
36340,15,1
36361,25,21
36362,15,1
36384,27,22
36385,17,1
36407,28,22
36408,18,1
36426,25,18
36427,16,1
36446,25,19
36446,15,0
36467,25,21
36468,16,1
36488,25,20
36489,16,1
36510,26,21
36510,15,0
36530,25,20
36531,15,1
36553,26,22
36553,16,0
36575,27,22
36575,16,0
36595,25,20
36596,16,1
36615,24,19
36616,15,1
36638,26,22
36639,17,1
36659,26,20
36659,15,0
36681,26,22
36691,25,10
36702,26,11
36702,15,0
36723,26,21
36723,16,0
36745,27,22
36746,17,1
36765,25,19
36765,15,0
36786,25,21
36787,16,1
36806,24,19
36807,15,1
36830,28,23
36830,18,0
36850,27,20
36851,18,1
36873,29,22
36873,18,0
36892,26,19
36893,17,1
36915,28,22
36916,18,1
36936,27,20
36937,17,1
36956,25,19
36958,16,2
36980,28,22
36981,17,1
37002,28,21
37002,15,0
37023,25,21
37024,15,1
37045,26,21
37046,16,1
37066,25,20
37067,16,1
37101,39,34
37106,34,5
37110,28,4
37112,20,2
37129,26,17
37129,15,0
37150,26,21
37151,17,1
37172,27,21
37173,17,1
37193,26,20
37194,17,1
37213,25,19
37214,15,1
37234,25,20
37235,16,1
37256,26,21
37256,16,0
37277,26,21
37277,15,0
37299,26,22
37299,15,0
37319,25,20
37320,15,1
37340,25,20
37341,16,1
37360,24,19
37360,14,0
37381,25,21
37382,16,1
37405,28,23
37406,19,1
37425,28,19
37425,17,0
37445,26,20
37446,16,1
37467,27,21
37467,16,0
37487,25,20
37487,14,0
37510,27,23
37510,17,0
37530,26,20
37531,16,1
37550,25,19
37551,15,1
37572,26,21
37573,16,1
37595,27,22
37596,18,1
37614,25,18
37614,15,0
37635,26,21
37635,16,0
37657,27,22
37668,27,11
37679,27,11
37679,16,0
37700,27,21
37700,17,0
37720,26,20
37721,17,1
37743,28,22
37743,16,0
37765,28,22
37765,16,0
37787,28,22
37788,18,1
37808,27,20
37809,17,1
37830,28,21
37831,19,1
37851,28,20
37852,18,1
37872,27,20
37873,17,1
37892,26,19
37892,15,0
37914,26,22
37915,17,1
37934,26,19
37934,16,0
37954,26,20
37954,15,0
37977,28,23
37977,16,0
37997,25,20
37998,16,1
38018,25,20
38019,16,1
38040,26,21
38041,16,1
38063,27,22
38064,18,1
38084,27,20
38085,17,1
38107,28,22
38108,18,1
38127,26,19
38128,16,1
38148,25,20
38149,16,1
38171,27,22
38171,17,0
38190,25,19
38190,15,0
38211,26,21
38212,17,1
38233,27,21
38234,17,1
38254,26,20
38254,16,0
38275,26,21
38276,16,1
38296,26,20
38297,17,1
38317,26,20
38318,16,1
38338,26,20
38338,16,0
38356,24,18
38357,15,1
38376,23,19
38377,14,1
38398,25,21
38398,15,0
38419,25,21
38419,14,0
38441,26,22
38442,16,1
38460,24,18
38461,14,1
38482,25,21
38482,15,0
38503,25,21
38503,15,0
38525,26,22
38526,15,1
38546,25,20
38547,15,1
38567,24,20
38567,14,0
38588,24,21
38589,15,1
38609,24,20
38610,15,1
38630,24,20
38643,27,13
38651,24,8
38651,14,0
38672,25,21
38672,15,0
38694,26,22
38695,17,1
38716,26,21
38716,15,0
38737,25,21
38737,15,0
38758,25,21
38759,15,1
38779,25,20
38780,15,1
38801,25,21
38802,15,1
38823,26,21
38824,15,1
38844,25,20
38846,16,2
38866,26,20
38867,16,1
38888,26,21
38889,15,1
38908,24,19
38910,15,2
38930,25,20
38931,15,1
38951,25,20
38952,15,1
38972,24,20
38972,14,0
38992,24,20
38992,14,0
39013,25,21
39013,15,0
39034,25,21
39035,15,1
39054,24,19
39055,14,1
39076,25,21
39076,15,0
39097,25,21
39098,15,1
39118,25,20
39119,15,1
39138,23,19
39139,14,1
39159,24,20
39160,15,1
39181,25,21
39182,15,1
39202,25,20
39203,15,1
39223,24,20
39223,14,0
39244,25,21
39244,15,0
39265,25,21
39266,15,1
39286,25,20
39287,15,1
39306,24,19
39307,14,1
39328,25,21
39328,15,0
39349,25,21
39350,15,1
39370,25,20
39371,15,1
39390,23,19
39391,14,1
39410,23,19
39411,14,1
39430,23,19
39431,14,1
39451,24,20
39452,15,1
39474,26,22
39474,16,0
39494,25,20
39494,15,0
39516,26,22
39516,14,0
39538,26,22
39539,16,1
39558,23,19
39559,14,1
39578,23,19
39579,14,1
39598,23,19
39607,22,9
39620,25,13
39620,15,0
39641,25,21
39641,15,0
39662,25,21
39663,16,1
39683,25,20
39684,15,1
39704,25,20
39705,15,1
39725,24,20
39725,14,0
39746,25,21
39747,16,1
39766,24,19
39767,15,1
39788,25,21
39789,15,1
39809,25,20
39809,14,0
39830,25,21
39830,15,0
39851,25,21
39852,15,1
39873,26,21
39874,16,1
39892,23,18
39893,14,1
39914,25,21
39915,16,1
39936,26,21
39936,16,0
39956,25,20
39957,16,1
39977,25,20
39978,15,1
39997,24,19
39998,14,1
40019,25,21
40020,16,1
40043,28,23
40044,17,1
40063,25,19
40063,15,0
40086,28,23
40087,17,1
40108,27,21
40109,17,1
40129,26,20
40130,16,1
40151,26,21
40151,16,0
40172,26,21
40173,16,1
40194,27,21
40194,16,0
40216,27,22
40216,15,0
40236,25,20
40237,15,1
40255,23,18
40256,14,1
40277,25,21
40277,15,0
40295,23,18
40297,15,2
40317,25,20
40318,16,1
40338,25,20
40340,16,2
40358,24,18
40360,16,2
40380,26,20
40382,17,2
40400,25,18
40402,16,2
40421,24,19
40423,16,2
40443,25,20
40445,17,2
40463,24,18
40465,16,2
40484,25,19
40485,15,1
40505,25,20
40507,17,2
40527,26,20
40528,16,1
40549,26,21
40557,23,8
40570,26,13
40572,17,2
40593,27,21
40593,17,0
40636,49,43
40638,41,2
40642,35,4
40644,26,2
40654,25,10
40656,16,2
40674,24,18
40675,15,1
40694,24,19
40695,15,1
40714,24,19
40715,15,1
40734,24,19
40734,14,0
40755,25,21
40756,16,1
40777,26,21
40778,15,1
40798,25,20
40798,14,0
40819,25,21
40820,16,1
40841,26,21
40842,16,1
40861,24,19
40861,14,0
40882,25,21
40883,16,1
40903,25,20
40904,16,1
40924,25,20
40925,15,1
40945,24,20
40946,15,1
40968,26,22
40969,17,1
40987,24,18
40988,15,1
41008,24,20
41008,14,0
41028,24,20
41029,15,1
41049,24,20
41050,15,1
41069,23,19
41070,14,1
41090,24,20
41091,15,1
41112,25,21
41112,15,0
41133,25,21
41134,15,1
41153,23,19
41154,14,1
41174,24,20
41175,15,1
41195,24,20
41196,15,1
41217,25,21
41217,15,0
41240,27,23
41240,15,0
41261,25,21
41262,15,1
41282,25,20
41283,15,1
41302,23,19
41303,14,1
41322,23,19
41323,14,1
41344,25,21
41344,15,0
41365,25,21
41366,16,1
41384,23,18
41385,14,1
41406,25,21
41406,15,0
41428,26,22
41429,15,1
41449,25,20
41450,15,1
41470,24,20
41470,14,0
41491,25,21
41491,14,0
41513,26,22
41513,15,0
41533,24,20
41533,14,0
41554,25,21
41555,16,1
41574,24,19
41575,15,1
41594,24,19
41595,14,1
41616,25,21
41616,15,0
41637,25,21
41638,16,1
41658,25,20
41658,15,0
41679,25,21
41680,16,1
41700,25,20
41701,15,1
41721,25,20
41722,15,1
41743,25,21
41743,15,0
41764,25,21
41765,15,1
41785,25,20
41785,14,0
41806,25,21
41807,15,1
41828,26,21
41829,15,1
41849,25,20
41850,15,1
41870,24,20
41870,14,0
41891,25,21
41892,15,1
41913,26,21
41914,15,1
41934,25,20
41935,15,1
41956,25,21
41957,15,1
41977,25,20
41977,14,0
41998,25,21
41999,16,1
42017,23,18
42018,14,1
42038,24,20
42039,15,1
42060,25,21
42060,15,0
42082,26,22
42082,15,0
42119,41,37
42121,32,2
42130,25,9
42131,16,1
42151,25,20
42152,16,1
42172,25,20
42173,16,1
42192,24,19
42195,16,3
42214,25,19
42214,15,0
42234,24,20
42235,15,1
42256,25,21
42257,15,1
