time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
26,3,11
36,2,10
46,2,10
57,2,11
68,2,11
79,2,11
90,3,11
101,3,11
111,2,10
122,2,11
132,2,10
143,2,11
153,1,10
164,2,11
175,2,11
185,1,10
196,2,11
208,3,12
218,2,10
229,2,11
239,2,10
249,1,10
260,2,11
271,2,11
281,1,10
292,2,11
302,1,10
313,2,11
324,2,11
335,2,11
346,3,11
356,2,10
367,2,11
377,1,10
388,2,11
399,2,11
409,2,10
420,2,11
430,1,10
441,2,11
451,1,10
462,2,11
472,1,10
483,2,11
494,2,11
504,2,10
515,2,11
525,1,10
536,2,11
546,1,10
557,2,11
567,1,10
578,2,11
588,1,10
599,1,11
610,2,11
620,1,10
631,2,11
642,2,11
652,1,10
663,1,11
674,2,11
685,2,11
695,2,10
705,1,10
716,2,11
726,1,10
737,1,11
748,2,11
758,1,10
769,2,11
779,1,10
790,2,11
800,1,10
811,2,11
821,1,10
832,2,11
842,1,10
853,2,11
863,1,10
874,2,11
885,2,11
896,2,11
906,1,10
917,2,11
927,1,10
938,2,11
949,2,11
959,1,10
970,2,11
980,1,10
991,2,11
1002,2,11
1012,1,10
1023,2,11
1034,2,11
1044,1,10
1055,2,11
1066,2,11
1081,6,15
1089,4,8
1099,2,10
1110,2,11
1122,3,12
1132,2,10
1143,2,11
1154,2,11
1165,2,11
1176,2,11
1186,1,10
1197,2,11
1207,1,10
1218,2,11
1228,1,10
1239,2,11
1250,2,11
1260,1,10
1271,1,11
1282,2,11
1292,1,10
1303,2,11
1314,2,11
1324,1,10
1335,2,11
1346,2,11
1356,1,10
1367,2,11
1377,1,10
1388,2,11
1398,1,10
1409,2,11
1419,1,10
1430,2,11
1440,1,10
1451,2,11
1461,1,10
1471,1,10
1482,2,11
1492,1,10
1503,2,11
1513,1,10
1524,2,11
1534,1,10
1545,2,11
1555,2,10
1566,1,11
1578,2,12
1589,1,11
1600,2,11
1610,1,10
1621,2,11
1631,1,10
1642,2,11
1652,2,10
1662,1,10
1673,2,11
1683,1,10
1694,2,11
1705,2,11
1715,1,10
1726,2,11
1737,2,11
1747,1,10
1758,2,11
1768,1,10
1779,2,11
1789,1,10
1800,2,11
1810,1,10
1821,2,11
1831,1,10
1842,2,11
