time (ms),latency (ms),consume (ms)
24928,2,12
24940,2,12
24951,1,11
24963,1,12
24975,1,12
24987,2,12
25000,2,13
25012,2,12
25025,1,13
25037,2,12
25049,2,12
25061,2,12
25073,2,12
25085,2,12
25098,2,13
25110,2,12
25123,2,13
25135,2,12
25148,2,13
25161,2,13
25174,3,13
25186,2,12
25199,2,13
25212,3,13
25224,2,12
25236,2,12
25249,2,13
25262,2,13
25274,2,12
25287,2,13
25300,3,13
25312,2,12
25325,2,13
25337,2,12
25350,2,13
25363,2,13
25375,2,12
25387,2,12
25399,2,12
25411,2,12
25423,2,12
25435,2,12
25448,2,13
25460,2,12
25472,1,12
25485,2,13
25502,2,17
25514,1,12
25526,2,12
25539,2,13
25551,2,12
25563,2,12
25575,1,12
25588,2,13
25600,2,12
25611,1,11
25623,1,12
25635,2,12
25646,1,11
25658,1,12
25670,1,12
25682,1,12
25694,2,12
25706,2,12
25719,3,13
25731,2,12
25743,2,12
25755,2,12
25766,1,11
25778,1,12
25790,1,12
25802,2,12
25814,1,12
25827,2,13
25839,2,12
25852,2,13
25865,2,13
25877,2,12
25889,2,12
25901,2,12
25914,2,13
25927,2,13
25939,2,12
25951,2,12
25963,1,12
25975,1,12
25987,1,12
26002,2,15
26015,3,13
26027,2,12
26040,2,13
26053,2,13
26065,2,12
26078,2,13
26090,2,12
26102,2,12
26114,2,12
26126,2,12
26138,2,12
26150,2,12
26162,2,12
26174,2,12
26186,2,12
26198,1,12
26211,2,13
26224,3,13
26236,2,12
26248,2,12
26261,2,13
26274,3,13
26286,2,12
26299,2,13
26314,3,15
26327,2,13
26338,1,11
26351,2,13
26363,2,12
26375,2,12
26386,1,11
26398,2,12
26409,1,11
26420,1,11
26432,1,12
26443,1,11
26455,1,12
26466,1,11
26478,1,12
26490,2,12
26510,9,20
26521,1,11
26533,2,12
26545,2,12
26557,2,12
26568,1,11
26580,1,12
26592,2,12
26603,1,11
26614,1,11
26626,2,12
26637,1,11
26649,2,12
26660,1,11
26672,1,12
26684,1,12
26695,1,11
26707,1,12
26718,1,11
26731,2,13
26743,2,12
26755,2,12
26766,1,11
26778,1,12
26790,1,12
26802,2,12
26814,2,12
26826,2,12
26837,1,11
26849,1,12
26862,2,13
26873,1,11
26885,1,12
26897,2,12
26909,2,12
26923,3,14
26935,2,12
26948,2,13
26961,2,13
26974,3,13
26991,6,17
27017,16,26
27017,5,0
27025,3,8
27036,1,11
27049,2,13
27061,2,12
27073,2,12
27085,2,12
27097,1,12
27109,1,12
27122,2,13
27134,2,12
27147,3,13
27159,2,12
27170,1,11
27182,1,12
27194,2,12
27206,2,12
27219,2,13
27231,2,12
27243,2,12
27255,2,12
27267,2,12
27279,2,12
27290,1,11
27302,1,12
27314,1,12
27326,2,12
27338,2,12
27350,1,12
27363,2,13
27375,2,12
27388,2,13
27399,1,11
27411,1,12
27423,2,12
27435,2,12
27447,2,12
27458,1,11
27470,1,12
27481,1,11
27492,1,11
27505,2,13
27516,1,11
27529,2,13
27541,2,12
27553,2,12
27565,2,12
27577,2,12
27589,2,12
27600,1,11
27612,1,12
27623,1,11
27635,2,12
27646,1,11
27658,1,12
27670,2,12
27682,2,12
27693,1,11
27705,1,12
27717,2,12
27729,1,12
27741,1,12
27752,1,11
27764,1,12
27776,2,12
27788,1,12
27800,1,12
27812,2,12
27824,2,12
27836,1,12
27849,3,13
27861,2,12
27874,2,13
27886,2,12
27898,1,12
27910,1,12
27923,2,13
27935,2,12
27947,2,12
27959,2,12
27971,2,12
27983,2,12
27995,2,12
28008,2,13
28021,3,13
28033,2,12
28047,3,14
28060,3,13
28072,2,12
28084,2,12
28096,2,12
28108,2,12
28119,1,11
28131,1,12
28143,2,12
28156,3,13
28167,1,11
28179,1,12
28191,1,12
28203,1,12
28215,2,12
28227,2,12
28239,2,12
28252,2,13
28264,2,12
28277,2,13
28290,2,13
28302,2,12
28315,2,13
28328,2,13
28340,2,12
28353,2,13
28365,2,12
28378,3,13
28390,2,12
28402,1,12
28415,2,13
28427,2,12
28439,2,12
28451,1,12
28464,3,13
28476,2,12
28488,1,12
28501,2,13
28514,2,13
28526,2,12
28539,2,13
28552,3,13
28564,2,12
28576,2,12
28589,2,13
28600,1,11
28612,1,12
28624,1,12
28637,2,13
28650,3,13
28662,2,12
28674,1,12
28686,1,12
28699,2,13
28711,2,12
28723,1,12
28736,2,13
28748,2,12
28760,2,12
28771,1,11
28783,1,12
28794,1,11
28805,1,11
28817,1,12
28828,1,11
28839,1,11
28850,1,11
28861,1,11
28872,0,11
28883,1,11
28893,0,10
28904,0,11
28915,1,11
28925,0,10
28936,0,11
28947,1,11
28959,2,12
28970,1,11
28981,1,11
28993,2,12
29004,1,11
29015,1,11
29027,2,12
29038,1,11
29050,1,12
29061,1,11
29072,1,11
29083,1,11
29094,1,11
29106,2,12
29117,1,11
29128,1,11
29139,1,11
29150,1,11
29161,1,11
29172,1,11
29183,1,11
29194,0,11
29205,0,11
29216,1,11
29227,1,11
29237,0,10
29248,0,11
29259,1,11
29270,1,11
29281,1,11
29292,1,11
29304,1,12
29314,0,10
29325,0,11
29337,1,12
29348,1,11
29359,1,11
29370,1,11
29381,0,11
29393,1,12
29404,1,11
29415,1,11
29425,0,10
29436,0,11
29447,1,11
29458,1,11
29469,1,11
29480,1,11
29494,1,14
29505,1,11
29516,1,11
29528,1,12
29539,1,11
29550,1,11
29561,1,11
29573,1,12
29584,1,11
29596,1,12
29607,1,11
29620,3,13
29632,1,12
29643,1,11
29654,1,11
29665,1,11
29677,2,12
29688,1,11
29699,1,11
29710,1,11
29720,0,10
29731,0,11
29742,0,11
29753,1,11
29764,0,11
29776,1,12
29787,1,11
29798,1,11
29809,1,11
29820,0,11
29831,1,11
29842,1,11
29853,1,11
29864,1,11
29875,1,11
29886,1,11
29897,0,11
29908,0,11
29919,0,11
29931,1,12
29942,1,11
29953,1,11
29965,1,12
29976,1,11
29987,1,11
29999,1,12
30010,1,11
30023,1,13
30035,1,12
30046,1,11
30057,1,11
30069,1,12
30080,1,11
30091,1,11
30103,1,12
30114,1,11
30125,1,11
30136,1,11
30147,1,11
30158,1,11
30168,0,10
30180,1,12
30191,1,11
30202,1,11
30213,1,11
30224,1,11
30235,1,11
30246,1,11
30256,0,10
30268,1,12
30279,1,11
30290,1,11
30301,1,11
30312,1,11
30322,0,10
30333,1,11
30344,1,11
30360,0,16
30371,0,11
30382,1,11
30393,1,11
30404,1,11
30415,0,11
30426,0,11
30437,1,11
30448,1,11
30459,1,11
30470,1,11
30481,1,11
30492,1,11
30504,1,12
30515,1,11
30526,1,11
30537,1,11
30548,0,11
30559,0,11
30570,0,11
30582,1,12
30593,0,11
30605,1,12
30616,1,11
30627,1,11
30639,1,12
30650,1,11
30661,1,11
30673,1,12
30684,1,11
30696,1,12
30707,1,11
30718,1,11
30729,1,11
30741,1,12
30752,1,11
30764,1,12
30775,1,11
30786,1,11
30798,1,12
30809,1,11
30820,1,11
30831,1,11
30843,1,12
30854,1,11
30865,1,11
30876,1,11
30887,1,11
30898,1,11
30909,1,11
30920,1,11
30932,1,12
30943,1,11
30954,1,11
30965,1,11
30976,1,11
30987,0,11
30999,1,12
31010,1,11
31021,1,11
31032,1,11
31043,1,11
31054,1,11
31065,1,11
31076,1,11
31087,1,11
31098,1,11
31109,1,11
31120,1,11
31130,0,10
31141,0,11
31152,0,11
31163,1,11
31174,1,11
31185,1,11
31196,1,11
31207,1,11
31218,1,11
31228,0,10
31239,0,11
31250,0,11
31261,1,11
31273,2,12
31285,2,12
31297,2,12
31308,1,11
31320,1,12
31332,1,12
31344,2,12
31356,1,12
31369,2,13
31381,2,12
31393,2,12
31405,2,12
31417,2,12
31429,1,12
31441,2,12
31454,2,13
31466,1,12
31481,1,15
31496,1,15
31508,1,12
31519,1,11
31531,2,12
31543,2,12
31555,1,12
31568,2,13
31580,2,12
31593,2,13
31605,2,12
31618,2,13
31631,2,13
31643,2,12
31655,2,12
31667,2,12
31679,2,12
31691,2,12
31703,2,12
31715,1,12
31728,2,13
31740,2,12
31752,2,12
31764,2,12
31777,2,13
31789,2,12
31801,2,12
31813,1,12
31825,2,12
31837,1,12
31849,1,12
31861,1,12
31873,1,12
31887,3,14
31899,2,12
31912,2,13
31926,3,14
31939,3,13
31951,2,12
31963,1,12
31975,1,12
31988,2,13
32000,2,12
32013,2,13
32049,26,36
32049,15,0
32049,5,0
32056,1,7
32072,7,16
32084,2,12
32096,2,12
32108,2,12
32121,2,13
32133,2,12
32145,1,12
32158,2,13
32170,2,12
32183,2,13
32195,2,12
32207,2,12
32219,1,12
32232,2,13
32244,2,12
32256,1,12
32267,0,11
32279,1,12
32290,1,11
32302,2,12
32314,1,12
32325,1,11
32336,1,11
32348,1,12
32359,1,11
32374,1,15
32385,1,11
32397,1,12
32408,1,11
32419,1,11
32431,1,12
32441,1,10
32451,1,10
32462,1,11
32472,1,10
32482,1,10
32492,0,10
32503,1,11
32514,2,11
32524,1,10
32534,1,10
32544,0,10
32555,1,11
32565,1,10
32576,1,11
32586,1,10
32597,1,11
32607,1,10
32619,2,12
32630,1,11
32642,1,12
32653,1,11
32664,1,11
32675,1,11
32687,1,12
32698,1,11
32709,1,11
32720,1,11
32731,1,11
32742,0,11
32754,1,12
32765,1,11
32776,1,11
32787,1,11
32798,1,11
32810,1,12
32821,1,11
32832,1,11
32843,0,11
32854,0,11
32866,1,12
32882,6,16
32893,1,11
32904,1,11
32915,1,11
32927,1,12
32938,1,11
32949,1,11
32960,1,11
32972,1,12
32985,3,13
32996,1,11
33008,1,12
33019,1,11
33030,1,11
33041,1,11
33053,1,12
33064,1,11
33075,1,11
33086,1,11
33097,1,11
33109,1,12
33120,1,11
33131,1,11
33142,1,11
33154,1,12
33165,1,11
33176,1,11
33187,1,11
33198,1,11
33210,1,12
33221,1,11
33232,1,11
33243,1,11
33254,1,11
33266,1,12
33278,1,12
33290,1,12
33302,2,12
33314,2,12
33325,1,11
33337,1,12
33349,1,12
33361,2,12
33373,2,12
33385,2,12
33396,1,11
33408,1,12
33419,1,11
33430,1,11
33442,1,12
33453,1,11
33465,1,12
33476,1,11
33488,1,12
33500,1,12
33512,1,12
33524,2,12
33536,2,12
33548,2,12
33560,2,12
33572,2,12
33584,2,12
33596,2,12
33607,1,11
33619,2,12
33630,1,11
33642,2,12
33653,1,11
33665,1,12
33684,2,19
33696,2,12
33707,1,11
33719,2,12
33738,2,19
33749,1,11
33761,1,12
33773,2,12
33784,1,11
33797,2,13
33809,2,12
33821,1,12
33834,2,13
33846,2,12
33858,2,12
33870,2,12
33882,2,12
33895,2,13
33907,2,12
33918,1,11
33930,1,12
33942,1,12
33954,1,12
33966,1,12
33979,2,13
33991,2,12
34004,3,13
34019,3,15
34032,3,13
34044,2,12
34057,2,13
34069,2,12
34081,2,12
34092,1,11
34104,1,12
34117,2,13
34129,2,12
34141,1,12
34154,2,13
34166,2,12
34178,1,12
34191,2,13
34203,2,12
34216,2,13
34227,1,11
34239,1,12
34252,2,13
34264,2,12
34276,2,12
34289,2,13
34301,2,12
34312,1,11
34324,1,12
34336,2,12
34348,2,12
34360,2,12
34371,1,11
34382,1,11
34394,1,12
34406,1,12
34419,2,13
34431,2,12
34443,2,12
34457,3,14
34470,2,13
34482,2,12
34494,1,12
34506,2,12
34529,1,23
34541,1,12
34553,1,12
34565,1,12
34577,2,12
34589,2,12
34601,2,12
34613,2,12
34624,1,11
34636,1,12
34648,2,12
34660,2,12
34671,1,11
34683,1,12
34695,2,12
34706,1,11
34718,1,12
34730,2,12
34742,2,12
34754,2,12
34765,1,11
34777,1,12
34789,2,12
34800,1,11
34811,0,11
34823,1,12
34834,1,11
34846,1,12
34859,2,13
34871,2,12
34883,2,12
34895,2,12
34906,1,11
34918,1,12
34930,1,12
34941,1,11
34953,1,12
34965,1,12
34977,1,12
34989,1,12
35001,1,12
35013,1,12
35026,1,13
35038,1,12
35050,1,12
35063,2,13
35074,1,11
35086,1,12
35099,2,13
35111,2,12
35124,2,13
35136,2,12
35148,2,12
35160,2,12
35172,2,12
35183,1,11
35195,1,12
35207,2,12
35219,2,12
35230,1,11
35243,2,13
35254,1,11
35266,1,12
35278,2,12
35290,1,12
35302,1,12
35315,2,13
35327,2,12
35338,1,11
35350,1,12
35362,1,12
35374,2,12
35386,2,12
35398,2,12
35410,2,12
35422,1,12
35434,1,12
35447,2,13
35459,2,12
35471,2,12
35483,2,12
35496,3,13
35508,2,12
35520,2,12
35532,2,12
35545,3,13
35557,2,12
35570,3,13
35582,1,12
35595,3,13
35607,2,12
35619,2,12
35631,2,12
35644,2,13
35656,2,12
35669,2,13
35681,2,12
35693,2,12
35705,2,12
35717,2,12
35729,1,12
35741,2,12
35752,1,11
35763,1,11
35775,1,12
35787,1,12
35799,1,12
35811,2,12
35822,1,11
35835,2,13
35847,2,12
35859,2,12
35870,1,11
35881,1,11
35893,1,12
35905,2,12
35917,1,12
35929,1,12
35941,1,12
35953,1,12
35965,1,12
35977,2,12
35989,2,12
36002,2,13
36015,2,13
36027,2,12
36038,1,11
36051,2,13
36062,1,11
36074,1,12
36086,2,12
36098,2,12
36109,1,11
36121,1,12
36133,2,12
36145,2,12
36157,2,12
36168,1,11
36181,2,13
36193,2,12
36205,2,12
36217,2,12
36229,1,12
36241,1,12
36253,1,12
36265,1,12
36276,1,11
36287,1,11
36298,1,11
36309,1,11
36320,1,11
36331,1,11
36342,1,11
36353,1,11
36364,1,11
36375,1,11
36385,0,10
36396,0,11
36407,1,11
36418,1,11
36428,0,10
36439,0,11
36450,0,11
36461,1,11
36472,0,11
36483,0,11
36495,1,12
36505,0,10
36516,0,11
36527,0,11
36538,0,11
36549,0,11
36560,1,11
36571,1,11
36582,1,11
36593,1,11
36604,1,11
36615,0,11
36626,0,11
36637,0,11
36649,1,12
36660,1,11
36671,1,11
36682,1,11
36693,0,11
36704,0,11
36715,1,11
36725,0,10
36736,1,11
36747,1,11
36758,1,11
36769,1,11
36780,1,11
36792,1,12
36804,2,12
36816,2,12
36828,2,12
36839,1,11
36852,2,13
36864,1,12
36876,2,12
36888,2,12
36900,2,12
36912,2,12
36924,2,12
36935,1,11
36947,1,12
36959,2,12
36970,1,11
36982,1,12
36994,2,12
37006,2,12
37018,2,12
37031,2,13
37043,2,12
37082,29,39
37082,18,0
37082,8,0
37086,1,4
37097,2,11
37107,1,10
37118,2,11
37129,2,11
37140,2,11
37150,1,10
37161,1,11
37172,2,11
37182,1,10
37193,1,11
37204,2,11
37216,2,12
37228,1,12
37240,1,12
37252,1,12
37264,1,12
37276,1,12
37288,1,12
37300,1,12
37312,1,12
37324,2,12
37335,1,11
37347,1,12
37359,1,12
37371,1,12
37383,2,12
37395,2,12
37408,2,13
37420,2,12
37432,2,12
37444,2,12
37456,2,12
37468,1,12
37481,2,13
37493,2,12
37507,2,14
37518,3,11
37528,2,10
37540,1,12
37553,2,13
37565,2,12
37578,2,13
37591,3,13
37603,2,12
37615,2,12
37627,1,12
37640,2,13
37652,2,12
37664,2,12
37676,2,12
37688,2,12
37701,2,13
37714,3,13
37726,2,12
37739,2,13
37753,2,14
37765,2,12
37777,2,12
37789,2,12
37801,2,12
37813,2,12
37825,1,12
37838,2,13
37850,2,12
37866,5,16
37879,3,13
37891,1,12
37904,2,13
37916,2,12
37929,2,13
37941,1,12
37953,1,12
37965,1,12
37978,2,13
37990,2,12
38003,2,13
38016,2,13
38028,2,12
38041,2,13
38053,2,12
38066,2,13
38079,2,13
38092,2,13
38105,3,13
38118,3,13
38130,2,12
38143,2,13
38155,2,12
38167,2,12
38179,2,12
38192,2,13
38204,2,12
38217,2,13
38229,2,12
38242,2,13
38253,1,11
38265,1,12
38278,2,13
38290,2,12
38303,2,13
38316,3,13
38328,2,12
38340,2,12
38353,2,13
38366,3,13
38378,2,12
38391,3,13
38403,2,12
38416,2,13
38428,2,12
38440,1,12
38453,2,13
38466,3,13
38478,2,12
38491,2,13
38503,2,12
38516,2,13
38528,2,12
38540,2,12
38553,3,13
38565,2,12
38577,1,12
38589,1,12
38603,3,14
38615,2,12
38628,2,13
38640,2,12
38654,3,14
38667,2,13
38680,3,13
38692,2,12
38706,3,14
38719,2,13
38731,2,12
38744,2,13
38756,2,12
38770,4,14
38782,2,12
38794,2,12
38807,2,13
38819,2,12
38831,2,12
38843,2,12
38855,2,12
38871,6,16
38883,2,12
38896,2,13
38908,1,12
38919,1,11
38930,1,11
38941,0,11
38953,1,12
38963,0,10
38974,0,11
38985,1,11
38996,1,11
39007,0,11
39019,1,12
39030,1,11
39041,1,11
39053,1,12
39064,1,11
39075,1,11
39086,1,11
39097,0,11
39109,1,12
39120,1,11
39131,1,11
39143,1,12
39154,1,11
39165,1,11
39176,1,11
39187,1,11
39198,0,11
39210,1,12
39221,1,11
39232,1,11
39243,1,11
39254,1,11
39265,1,11
39277,1,12
39289,2,12
39300,1,11
39312,1,12
39323,1,11
39335,1,12
39346,1,11
39358,2,12
39369,1,11
39381,2,12
39392,1,11
39403,1,11
39414,0,11
39426,1,12
39437,1,11
39449,1,12
39460,1,11
39472,1,12
39484,2,12
39495,1,11
39506,1,11
39518,1,12
39529,1,11
39541,1,12
39553,1,12
39564,1,11
39576,1,12
39588,2,12
39600,2,12
39611,1,11
39623,2,12
39635,2,12
39647,2,12
39658,1,11
39670,1,12
39685,1,15
39697,1,12
39708,1,11
39720,1,12
39731,1,11
39743,1,12
39754,1,11
39766,1,12
39779,2,13
39791,2,12
39803,2,12
39815,1,12
39827,1,12
39840,2,13
39861,1,21
39873,1,12
39885,1,12
39897,2,12
39909,2,12
39921,1,12
39933,1,12
39946,2,13
39959,3,13
39971,2,12
39983,2,12
39995,2,12
40007,2,12
40020,2,13
40044,4,24
40058,3,14
40070,2,12
40083,2,13
40095,2,12
40108,2,13
40120,2,12
40133,2,13
40145,2,12
40158,2,13
40170,2,12
40183,3,13
40195,2,12
40207,2,12
40219,2,12
40231,2,12
40244,3,13
40256,2,12
40267,0,11
40279,1,12
40290,1,11
40301,1,11
40312,1,11
40323,1,11
40334,1,11
40345,1,11
40356,0,11
40368,1,12
40379,1,11
40390,1,11
40402,1,12
40413,1,11
40424,1,11
40434,0,10
40445,0,11
40456,0,11
40467,0,11
40478,1,11
40489,1,11
40500,1,11
40511,1,11
40522,1,11
40533,1,11
40544,0,11
40555,0,11
40566,0,11
40577,0,11
40588,1,11
40599,1,11
40610,1,11
40625,1,15
40636,1,11
40646,0,10
40658,1,12
40669,1,11
40680,1,11
40690,0,10
40701,0,11
40712,1,11
40723,1,11
40735,1,12
40746,1,11
40757,1,11
40768,1,11
40780,1,12
40791,1,11
40803,1,12
40815,1,12
40827,1,12
40840,2,13
40853,3,13
40865,2,12
40877,2,12
40890,2,13
40902,2,12
40914,2,12
40927,2,13
40939,2,12
40950,1,11
40962,1,12
40973,1,11
40985,1,12
40998,2,13
41010,2,12
41022,1,12
41034,1,12
41046,2,12
41057,1,11
41069,1,12
41081,2,12
41092,1,11
41104,1,12
41115,1,11
41127,1,12
41139,2,12
41151,2,12
41163,2,12
41176,2,13
41188,2,12
41200,2,12
41213,2,13
41225,2,12
41237,2,12
41248,1,11
41260,1,12
41272,1,12
41284,1,12
41296,2,12
41308,2,12
41320,2,12
41334,4,14
41346,2,12
41358,1,12
41371,2,13
41383,2,12
41395,2,12
41407,2,12
41419,2,12
41430,1,11
41442,1,12
41454,1,12
41466,2,12
41478,1,12
41490,2,12
41502,2,12
41514,1,12
41526,1,12
41539,2,13
41550,1,11
41562,1,12
41574,1,12
41586,1,12
41598,2,12
41611,2,13
41623,2,12
41636,2,13
41648,2,12
41660,2,12
41672,1,12
41684,2,12
41697,2,13
41710,3,13
41722,2,12
41734,2,12
41746,2,12
41759,3,13
41771,2,12
41783,1,12
41802,2,19
41814,2,12
41826,1,12
41838,1,12
41851,2,13
41863,2,12
41875,2,12
41886,1,11
41898,1,12
41910,1,12
41922,2,12
41935,2,13
41947,2,12
41959,1,12
41971,2,12
41982,1,11
41995,2,13
42007,2,12
42019,2,12
42031,2,12
42043,2,12
42054,1,11
42066,1,12
42078,2,12
42104,16,26
42104,5,0
42111,2,7
42121,1,10
42132,2,11
42142,1,10
42153,1,11
42164,2,11
42175,2,11
42186,2,11
42196,1,10
42207,1,11
42218,2,11
42229,2,11
42241,2,12
42253,2,12
42265,2,12
42276,1,11
42289,2,13
42301,2,12
42313,2,12
42326,2,13
42338,2,12
42350,1,12
42362,1,12
42374,2,12
42386,2,12
42398,1,12
42410,1,12
42421,1,11
42432,1,11
42444,2,12
42456,2,12
42467,1,11
42479,1,12
42491,2,12
42506,5,15
42518,2,12
42528,1,10
42539,1,11
42550,2,11
42560,1,10
42570,1,10
42580,1,10
42592,2,12
42602,2,10
42612,1,10
42623,2,11
42634,2,11
42644,2,10
42654,1,10
42664,1,10
42675,1,11
42686,2,11
42696,1,10
42707,1,11
42718,2,11
42728,1,10
42739,1,11
42750,1,11
42761,2,11
42771,1,10
42782,2,11
42793,2,11
42804,2,11
42814,1,10
42827,2,13
42838,1,11
42850,1,12
42862,1,12
42875,2,13
42887,2,12
42899,2,12
42910,1,11
42923,2,13
42935,2,12
42951,2,16
42963,2,12
42976,2,13
42989,3,13
43001,2,12
43013,1,12
43026,2,13
43038,2,12
43051,2,13
43064,2,13
43076,2,12
43088,2,12
43100,2,12
43111,1,11
43123,1,12
43135,2,12
43148,1,13
43161,2,13
43172,1,11
43185,2,13
43197,2,12
43211,3,14
43223,2,12
43235,2,12
43249,3,14
43261,2,12
43274,3,13
43287,3,13
43299,2,12
43312,3,13
43324,2,12
43336,2,12
43348,1,12
43361,2,13
43373,2,12
43385,1,12
43397,2,12
43408,1,11
43420,1,12
43433,2,13
43447,2,14
43459,2,12
43470,1,11
43483,2,13
43495,2,12
43508,2,13
43519,1,11
43531,1,12
43544,2,13
43556,2,12
43568,1,12
43580,1,12
43592,1,12
43604,1,12
43616,2,12
43629,2,13
43640,1,11
43652,1,12
43664,2,12
43675,1,11
43688,2,13
43699,1,11
43711,1,12
43723,2,12
43735,2,12
43746,1,11
43758,1,12
43769,1,11
43780,0,11
43791,0,11
43802,0,11
43813,0,11
43825,1,12
43836,1,11
43847,1,11
43858,1,11
43869,1,11
43880,1,11
43891,1,11
43902,1,11
43913,1,11
43924,1,11
43935,1,11
43945,0,10
43956,0,11
43968,1,12
43979,1,11
43990,1,11
44001,1,11
44012,1,11
44023,1,11
44034,0,11
44045,1,11
44057,1,12
44068,1,11
44079,1,11
44090,1,11
44100,0,10
44111,0,11
44123,1,12
44133,0,10
44144,0,11
44156,1,12
44166,0,10
44177,0,11
44188,0,11
44199,0,11
44211,1,12
44222,1,11
44233,1,11
44244,1,11
44255,1,11
44267,2,12
44279,2,12
44290,1,11
44302,1,12
44314,1,12
44326,2,12
44337,1,11
44349,2,12
44361,2,12
44372,1,11
44384,2,12
44397,2,13
44409,2,12
44421,2,12
44433,2,12
44445,2,12
44457,2,12
44468,1,11
44480,1,12
44492,1,12
44504,1,12
44516,2,12
44527,1,11
44539,2,12
44551,2,12
44563,2,12
44574,1,11
44586,2,12
44598,2,12
44610,1,12
44622,2,12
44635,2,13
44646,1,11
44658,2,12
44670,2,12
44682,1,12
44694,1,12
44706,2,12
44718,2,12
44730,2,12
44742,2,12
44754,2,12
44766,2,12
44778,2,12
44790,2,12
44802,2,12
44813,1,11
44825,1,12
44838,2,13
44851,3,13
44863,2,12
44875,2,12
44888,2,13
44900,2,12
44912,2,12
44924,2,12
44936,1,12
44948,1,12
44961,2,13
44974,2,13
44987,3,13
44999,2,12
45011,1,12
45024,2,13
45036,1,12
45048,1,12
45060,1,12
45073,3,13
45085,2,12
45098,2,13
45111,2,13
45123,2,12
45135,2,12
45147,2,12
45160,2,13
45172,2,12
45185,3,13
45197,2,12
45210,2,13
45223,2,13
45235,2,12
45249,2,14
45261,2,12
45273,2,12
45286,2,13
45298,2,12
45310,2,12
45322,1,12
45334,2,12
45346,2,12
45358,1,12
45370,1,12
45382,1,12
45394,1,12
45407,2,13
45419,2,12
45431,2,12
45443,2,12
45454,1,11
45466,1,12
45479,2,13
45491,2,12
45503,2,12
45515,2,12
45528,2,13
45540,2,12
45552,2,12
45564,2,12
45576,1,12
45589,2,13
45600,1,11
45613,2,13
45626,2,13
45638,2,12
45651,2,13
45663,2,12
45675,2,12
45688,2,13
45699,1,11
45711,1,12
45723,2,12
45734,1,11
45746,1,12
45758,2,12
45769,1,11
45779,0,10
45790,1,11
45802,1,12
45813,1,11
45824,1,11
45835,1,11
45846,1,11
45857,0,11
45869,1,12
45879,0,10
45890,1,11
45901,0,11
45912,0,11
45923,0,11
45934,0,11
45946,1,12
45958,2,12
45969,1,11
45985,6,16
45996,1,11
46008,2,12
46019,1,11
46030,1,11
46041,1,11
46052,1,11
46063,0,11
46074,0,11
46085,1,11
46096,1,11
46106,0,10
46117,0,11
46128,0,11
46140,1,12
46151,1,11
46162,1,11
46172,0,10
46184,1,12
46195,1,11
46206,1,11
46217,1,11
46228,1,11
46239,1,11
46250,1,11
46261,1,11
46273,1,12
46284,1,11
46295,1,11
46306,1,11
46317,1,11
46328,1,11
46339,1,11
46350,1,11
46361,1,11
46372,1,11
46383,1,11
46394,1,11
46405,1,11
46416,1,11
46427,1,11
46438,1,11
46449,1,11
46459,0,10
46470,0,11
46481,1,11
46492,1,11
46503,1,11
46514,1,11
46525,1,11
46536,1,11
46547,0,11
46559,1,12
46570,1,11
46581,1,11
46592,1,11
46603,1,11
46614,1,11
46625,1,11
46636,1,11
46647,1,11
46658,1,11
46669,0,11
46680,0,11
46691,1,11
46702,1,11
46713,1,11
46725,2,12
46736,1,11
46747,1,11
46759,1,12
46771,2,12
46784,2,13
46796,2,12
46808,2,12
46820,2,12
46832,2,12
46845,3,13
46857,2,12
46869,2,12
46882,2,13
46894,2,12
46906,1,12
46919,2,13
46931,2,12
46942,1,11
46954,2,12
46965,1,11
46977,1,12
46989,2,12
47001,2,12
47013,2,12
47025,2,12
47038,2,13
47051,3,13
47063,2,12
47075,2,12
47087,1,12
47099,1,12
47129,19,30
47129,9,0
47131,1,2
47142,1,11
47153,2,11
47163,1,10
47174,2,11
47184,2,10
47194,1,10
47205,2,11
47215,2,10
47225,1,10
47235,1,10
47246,1,11
47256,1,10
47267,1,11
47278,2,11
47289,2,11
47299,1,10
47310,1,11
47320,1,10
47332,2,12
47342,1,10
47354,1,12
47366,2,12
47377,1,11
47389,2,12
47400,1,11
47411,1,11
47423,1,12
47434,1,11
47446,1,12
47458,1,12
47470,1,12
47483,2,13
47495,2,12
47507,2,12
47519,2,12
47531,1,12
47544,2,13
47557,2,13
47569,2,12
47581,2,12
47593,2,12
47605,2,12
47615,1,10
47627,2,12
47640,3,13
47652,2,12
47664,2,12
47677,2,13
47690,3,13
47702,2,12
47714,2,12
47727,2,13
47740,2,13
47752,2,12
47764,2,12
47777,2,13
47790,3,13
47802,2,12
47814,2,12
47827,3,13
47844,2,17
47856,2,12
47872,2,16
47884,2,12
47897,2,13
47909,2,12
47921,2,12
47933,1,12
47946,2,13
47958,2,12
47970,2,12
47983,2,13
47995,2,12
48007,2,12
48019,2,12
48031,2,12
48043,2,12
48055,2,12
48068,2,13
48080,2,12
48092,2,12
48104,1,12
48116,1,12
48128,1,12
48140,1,12
48153,2,13
48165,2,12
48177,2,12
48190,2,13
48202,2,12
48214,2,12
48226,2,12
48238,1,12
48251,2,13
48262,1,11
48274,1,12
48285,1,11
48296,1,11
48307,1,11
48318,1,11
48329,1,11
48340,1,11
48350,0,10
48362,1,12
48373,1,11
48383,0,10
48394,0,11
48405,1,11
48416,1,11
48427,0,11
48438,1,11
48449,1,11
48460,1,11
48471,1,11
48482,1,11
48493,1,11
48504,1,11
48515,1,11
