time (ms),latency (ms),consume (ms)
12837,1,6
12843,1,6
12849,1,6
12855,1,6
12861,1,6
12867,1,6
12873,1,6
12879,1,6
12884,0,5
12890,0,6
12897,1,7
12903,1,6
12909,1,6
12915,1,6
12921,0,6
12927,0,6
12933,0,6
12939,0,6
12945,0,6
12951,0,6
12957,0,6
12963,0,6
12969,0,6
12975,0,6
12981,0,6
12987,1,6
12993,1,6
12998,0,5
13004,0,6
13010,0,6
13016,0,6
13022,0,6
13028,0,6
13035,1,7
13041,1,6
13047,1,6
13053,1,6
13059,1,6
13065,0,6
13071,0,6
13077,1,6
13083,1,6
13089,1,6
13095,1,6
13101,1,6
13106,0,5
13113,1,7
13119,1,6
13125,1,6
13131,1,6
13136,0,5
13142,0,6
13148,0,6
13154,0,6
13161,1,7
13167,1,6
13173,1,6
13179,1,6
13185,1,6
13191,1,6
13197,1,6
13203,1,6
13209,1,6
13216,1,7
13222,1,6
13228,0,6
13234,0,6
13240,0,6
13246,0,6
13252,0,6
13258,0,6
13264,0,6
13270,0,6
13276,0,6
13282,0,6
13288,0,6
13295,1,7
13301,1,6
13307,0,6
13314,1,7
13321,1,7
13327,1,6
13333,1,6
13339,1,6
13345,1,6
13352,1,7
13358,1,6
13364,1,6
13371,1,7
13377,1,6
13384,1,7
13390,1,6
13397,2,7
13403,1,6
13409,1,6
13415,1,6
13422,1,7
13428,1,6
13435,1,7
13441,1,6
13447,1,6
13453,1,6
13460,1,7
13466,1,6
13472,1,6
13478,1,6
13485,1,7
13491,1,6
13497,1,6
13503,1,6
13509,1,6
13515,1,6
13521,1,6
13527,1,6
13532,0,5
13539,1,7
13545,1,6
13551,1,6
13557,1,6
13563,1,6
13569,0,6
13576,1,7
13582,1,6
13589,1,7
13595,1,6
13602,1,7
13608,1,6
13615,1,7
13621,0,6
13628,1,7
13634,1,6
13640,0,6
13647,1,7
13653,1,6
13660,1,7
13666,1,6
13672,0,6
13679,1,7
13685,1,6
13692,1,7
13699,1,7
13706,1,7
13714,2,8
13721,1,7
13728,1,7
13734,0,6
13741,1,7
13748,1,7
13754,1,6
13761,1,7
13767,0,6
13774,1,7
13780,1,6
13786,0,6
13793,1,7
13799,1,6
13805,0,6
13812,1,7
13818,1,6
13824,0,6
13831,0,7
13837,0,6
13844,1,7
13850,1,6
13856,1,6
13862,0,6
13868,0,6
13875,1,7
13881,1,6
13891,1,10
13898,1,7
13904,1,6
13911,2,7
13918,2,7
13925,2,7
13933,2,8
13941,2,8
13948,1,7
13955,1,7
13962,1,7
13987,18,25
13988,14,1
13988,9,0
13989,4,1
13991,1,2
13996,1,5
14002,1,6
14007,1,5
14013,1,6
14019,2,6
14024,1,5
14029,1,5
14035,1,6
14041,2,6
14046,1,5
14051,0,5
14057,1,6
14063,2,6
14068,1,5
14074,1,6
14079,1,5
14085,1,6
14091,2,6
14096,1,5
14101,1,5
14107,1,6
14112,1,5
14118,1,6
14124,2,6
14130,1,6
14137,1,7
14143,1,6
14150,1,7
14157,1,7
14163,0,6
14170,1,7
14177,1,7
14183,1,6
14189,0,6
14195,1,6
14201,1,6
14207,0,6
14212,0,5
14218,1,6
14223,0,5
14229,1,6
14234,1,5
14239,0,5
14244,0,5
14249,0,5
14255,1,6
14260,1,5
14265,0,5
14271,1,6
14276,1,5
14281,0,5
14286,0,5
14292,1,6
14297,1,5
14303,1,6
14308,1,5
14313,0,5
14319,1,6
14324,1,5
14329,0,5
14334,0,5
14340,1,6
14345,1,5
14350,0,5
14356,1,6
14361,1,5
14367,1,6
14373,1,6
14379,1,6
14385,1,6
14391,0,6
14397,0,6
14403,0,6
14410,1,7
14415,0,5
14422,1,7
14428,1,6
14434,1,6
14440,1,6
14446,1,6
14452,1,6
14458,1,6
14464,1,6
14469,0,5
14475,0,6
14481,0,6
14487,0,6
14493,0,6
14499,1,6
14506,2,7
14512,1,6
14518,1,6
14524,1,6
14531,1,7
14537,1,6
14544,1,7
14550,1,6
14556,1,6
14563,1,7
14569,1,6
14575,0,6
14581,0,6
14587,0,6
14594,1,7
14599,0,5
14606,1,7
14612,1,6
14618,1,6
14624,1,6
14630,1,6
14635,0,5
14641,0,6
14647,0,6
14653,0,6
14659,0,6
14665,0,6
14671,1,6
14677,1,6
14683,1,6
14689,1,6
14695,1,6
14701,1,6
14706,0,5
14712,0,6
14718,0,6
14724,0,6
14730,1,6
14736,1,6
14742,1,6
14748,1,6
14753,0,5
14759,0,6
14765,0,6
14771,1,6
14777,1,6
14783,1,6
14788,0,5
14794,0,6
14800,0,6
14807,1,7
14813,1,6
14819,1,6
14825,0,6
14831,0,6
14837,0,6
14843,0,6
14849,0,6
14855,1,6
14861,0,6
14867,0,6
14873,0,6
14879,0,6
14885,1,6
14891,1,6
14897,1,6
14903,1,6
14909,1,6
14915,1,6
14921,1,6
14927,1,6
14933,1,6
14938,0,5
14944,0,6
14950,1,6
14956,1,6
14962,1,6
14967,0,5
14973,0,6
14979,1,6
14985,1,6
14991,1,6
14997,1,6
15005,2,8
15011,1,6
15016,0,5
15022,1,6
15027,1,5
15033,1,6
15039,1,6
15045,1,6
15051,1,6
15057,1,6
15063,1,6
15069,1,6
15075,1,6
15081,1,6
15087,1,6
15093,1,6
15099,0,6
15106,1,7
15112,1,6
15118,1,6
15124,1,6
15130,1,6
15136,1,6
15142,1,6
15148,0,6
15155,1,7
15161,1,6
15167,0,6
15174,1,7
15180,1,6
15187,2,7
15194,2,7
15200,1,6
15207,1,7
15213,1,6
15219,0,6
15226,1,7
15232,1,6
15238,1,6
15244,0,6
15251,1,7
15257,1,6
15263,1,6
15269,1,6
15275,1,6
15281,1,6
15287,1,6
15293,1,6
15300,1,7
15306,1,6
15312,1,6
15318,1,6
15324,1,6
15330,1,6
15336,1,6
15342,0,6
15348,0,6
15354,0,6
15361,1,7
15367,1,6
15373,0,6
15380,1,7
15385,0,5
15392,1,7
15398,1,6
15404,1,6
15410,1,6
15416,1,6
15422,1,6
15428,1,6
15434,0,6
15440,1,6
15446,0,6
15452,0,6
15459,1,7
15465,1,6
15470,0,5
15476,0,6
15482,0,6
15488,1,6
15494,1,6
15500,1,6
15506,1,6
15512,1,6
15518,1,6
15524,1,6
15530,1,6
15535,0,5
15541,0,6
15547,0,6
15553,1,6
15559,1,6
15565,0,6
15572,1,7
15578,1,6
15584,1,6
15590,1,6
15596,1,6
15602,1,6
15608,1,6
15614,0,6
15621,1,7
15627,1,6
15633,0,6
15640,1,7
15646,1,6
15652,1,6
15661,1,9
15667,1,6
15674,1,7
15680,1,6
15687,1,7
15703,0,16
15709,1,6
15714,1,5
15719,1,5
15725,1,6
15731,1,6
15736,0,5
15742,0,6
15748,0,6
15754,0,6
15760,1,6
15766,1,6
15772,1,6
15778,1,6
15784,1,6
15790,1,6
15795,0,5
15801,0,6
15807,1,6
15813,1,6
15819,1,6
15825,1,6
15831,0,6
15837,1,6
15843,0,6
15849,0,6
15855,1,6
15861,1,6
15866,0,5
15872,0,6
15878,1,6
15884,1,6
15890,1,6
15895,0,5
15901,0,6
15907,1,6
15913,1,6
15919,1,6
15925,1,6
15931,1,6
15936,0,5
15942,0,6
15949,2,7
15955,0,6
15961,0,6
15967,1,6
15973,1,6
15979,1,6
15984,0,5
15990,0,6
15996,0,6
16003,1,7
16009,1,6
16015,1,6
16022,1,7
16028,1,6
16034,0,6
16040,0,6
16046,0,6
16052,0,6
16058,0,6
16064,0,6
16070,1,6
16076,1,6
16081,0,5
16087,0,6
16093,0,6
16099,0,6
16105,0,6
16111,0,6
16117,0,6
16124,2,7
16130,1,6
16136,1,6
16142,1,6
16148,0,6
16155,1,7
16161,1,6
16167,0,6
16174,1,7
16179,0,5
16185,0,6
16191,0,6
16198,1,7
16204,1,6
16215,1,11
16223,1,8
16229,1,6
16235,1,6
16241,1,6
16247,0,6
16253,1,6
16259,1,6
16265,1,6
16271,0,6
16278,1,7
16283,0,5
16289,0,6
16295,0,6
16301,0,6
16307,0,6
16313,0,6
16319,0,6
16325,0,6
16332,1,7
16338,1,6
16344,1,6
16350,1,6
16356,1,6
16362,1,6
16369,1,7
16375,1,6
16381,0,6
16387,0,6
16393,0,6
16399,0,6
16405,0,6
16411,1,6
16417,0,6
16423,0,6
16429,0,6
16435,0,6
16441,1,6
16447,1,6
16453,1,6
16459,1,6
16465,1,6
16471,0,6
16477,0,6
16483,1,6
16489,1,6
16494,0,5
16500,0,6
16510,5,10
16516,1,6
16522,1,6
16529,1,7
16535,1,6
16541,1,6
16547,1,6
16553,1,6
16558,0,5
16564,0,6
16570,0,6
16576,0,6
16582,0,6
16588,0,6
16594,1,6
16600,1,6
16606,0,6
16612,1,6
16618,1,6
16628,5,10
16634,0,6
16640,0,6
16646,1,6
16652,1,6
16658,1,6
16664,1,6
16670,1,6
16675,0,5
16681,0,6
16687,1,6
16693,1,6
16699,1,6
16704,0,5
16710,0,6
16716,1,6
16722,1,6
16728,1,6
16733,0,5
16739,0,6
16745,1,6
16751,1,6
16757,1,6
16763,1,6
16769,0,6
16776,1,7
16782,1,6
16789,1,7
16795,1,6
16803,3,8
16809,1,6
16816,1,7
16822,0,6
16828,0,6
16835,1,7
16841,1,6
16847,1,6
16853,1,6
16859,1,6
16865,0,6
16871,0,6
16877,0,6
16883,0,6
16889,1,6
16895,1,6
16900,0,5
16906,0,6
16912,0,6
16918,1,6
16924,1,6
16930,0,6
16936,1,6
16945,4,9
16951,1,6
16957,0,6
16963,0,6
16970,1,7
16976,1,6
16982,0,6
16988,1,6
16995,2,7
17001,0,6
17007,0,6
17013,0,6
17019,1,6
17025,1,6
17030,0,5
17036,0,6
17042,0,6
17048,1,6
17054,1,6
17060,1,6
17065,0,5
17071,0,6
17077,0,6
17083,0,6
17089,0,6
17096,1,7
17102,1,6
17108,1,6
17115,1,7
17121,1,6
17128,1,7
17134,1,6
17140,0,6
17147,1,7
17153,1,6
17159,1,6
17166,1,7
17172,1,6
17178,1,6
17184,1,6
17190,0,6
17197,1,7
17203,1,6
17209,1,6
17216,1,7
17222,1,6
17228,1,6
17235,1,7
17241,1,6
17247,1,6
17253,0,6
17260,1,7
17266,1,6
17273,1,7
17278,0,5
17284,0,6
17290,0,6
17296,1,6
17302,1,6
17307,0,5
17313,0,6
17319,0,6
17325,0,6
17331,0,6
17337,1,6
17343,1,6
17349,1,6
17355,1,6
17361,1,6
17367,1,6
17373,1,6
17378,0,5
17389,5,11
17399,1,10
17405,1,6
17411,1,6
17417,1,6
17423,1,6
17429,0,6
17435,0,6
17441,1,6
17448,1,7
17454,1,6
17460,1,6
17466,0,6
17473,1,7
17479,1,6
17486,1,7
17492,1,6
17499,1,7
17505,1,6
17512,1,7
17518,1,6
17524,1,6
17530,0,6
17536,0,6
17542,0,6
17548,0,6
17554,1,6
17560,1,6
17566,1,6
17571,0,5
17577,0,6
17583,0,6
17589,0,6
17595,1,6
17600,0,5
17606,0,6
17612,0,6
17618,1,6
17624,1,6
17630,1,6
17636,1,6
17642,1,6
17647,0,5
17653,0,6
17659,1,6
17665,1,6
17671,1,6
17676,0,5
17682,0,6
17688,1,6
17694,1,6
17700,0,6
17706,0,6
17712,0,6
17718,1,6
17724,1,6
17729,0,5
17735,0,6
17741,0,6
17747,1,6
17753,1,6
17758,0,5
17765,1,7
17771,1,6
17781,4,10
17795,1,14
17801,1,6
17807,1,6
17813,1,6
17819,1,6
17825,1,6
17832,1,7
17838,1,6
17844,1,6
17850,1,6
17857,1,7
17863,1,6
17869,1,6
17876,1,7
17882,0,6
17889,1,7
17895,1,6
17902,1,7
17908,1,6
17915,1,7
17921,1,6
17927,1,6
17933,0,6
17940,1,7
17947,2,7
17953,1,6
17960,1,7
17966,1,6
17972,1,6
17978,0,6
17985,1,7
17991,1,6
17997,1,6
18003,1,6
18009,1,6
18015,1,6
18021,0,6
18028,1,7
18034,1,6
18040,0,6
18046,0,6
18053,1,7
18059,0,6
18065,0,6
18071,0,6
18077,0,6
18083,0,6
18089,1,6
18095,1,6
18101,1,6
18107,1,6
18113,1,6
18119,1,6
18125,0,6
18131,0,6
18138,1,7
18144,1,6
18150,1,6
18156,1,6
18162,1,6
18168,0,6
18174,0,6
18180,1,6
18186,1,6
18192,1,6
18198,1,6
18204,0,6
18210,0,6
18217,1,7
18223,1,6
18229,1,6
18235,1,6
18241,1,6
18247,1,6
18253,0,6
18259,0,6
18265,0,6
18272,1,7
18278,1,6
18284,1,6
18290,1,6
18296,1,6
18302,1,6
18308,1,6
18314,1,6
18321,1,7
18327,1,6
18333,1,6
18339,0,6
18346,1,7
18351,0,5
18357,0,6
18363,0,6
18369,0,6
18375,0,6
18381,0,6
18387,0,6
18393,1,6
18399,1,6
18405,0,6
18412,1,7
18418,1,6
18424,1,6
18430,1,6
18436,1,6
18442,1,6
18447,0,5
18453,0,6
18459,1,6
18465,1,6
18471,1,6
18476,0,5
18482,0,6
18488,1,6
18494,1,6
18499,0,5
18505,0,6
18511,1,6
18517,1,6
18523,1,6
18529,1,6
18535,1,6
18540,0,5
18546,0,6
18552,0,6
18558,1,6
18564,1,6
18574,0,10
18579,0,5
18585,1,6
18590,1,5
18595,1,5
18600,1,5
18605,0,5
18610,0,5
18615,0,5
18621,1,6
18626,1,5
18631,0,5
18636,0,5
18641,0,5
18647,1,6
18653,2,6
18658,1,5
18663,1,5
18668,1,5
18673,0,5
18678,0,5
18684,1,6
18689,1,5
18694,0,5
18699,0,5
18705,1,6
18710,1,5
18715,0,5
18720,0,5
18726,1,6
18731,0,5
18737,1,6
18742,0,5
18748,1,6
18753,1,5
18758,0,5
18765,2,7
18769,1,4
18775,1,6
18780,1,5
18785,0,5
18791,1,6
18796,1,5
18801,0,5
18807,1,6
18812,1,5
18818,1,6
18823,1,5
18830,2,7
18834,1,4
18839,1,5
18844,0,5
18850,1,6
18856,1,6
18862,0,6
18869,1,7
18875,1,6
18881,1,6
18887,1,6
18893,1,6
18899,1,6
18905,1,6
18911,1,6
18917,1,6
18923,0,6
18929,0,6
18936,1,7
18941,0,5
18946,0,5
18952,1,6
18957,1,5
18963,1,6
18968,1,5
18973,1,5
18978,0,5
18983,0,5
18993,5,10
18994,1,1
18999,1,5
19004,0,5
19009,0,5
19015,1,6
19020,1,5
19025,0,5
19031,1,6
19036,1,5
19041,1,5
19047,1,6
19052,1,5
19057,1,5
19063,1,6
19068,1,5
19073,0,5
19079,1,6
19084,1,5
19089,1,5
19095,1,6
19100,1,5
19105,1,5
19110,0,5
19115,0,5
19121,1,6
19126,0,5
19131,0,5
19137,1,6
19142,0,5
19148,1,6
19153,1,5
19158,0,5
19164,1,6
19169,1,5
19174,0,5
19180,1,6
19185,1,5
19191,1,6
19197,1,6
19202,1,5
19207,1,5
19214,2,7
19219,1,5
19224,1,5
19229,0,5
19235,1,6
19240,1,5
19246,1,6
19251,1,5
19256,0,5
19262,1,6
19267,1,5
19273,1,6
19282,1,9
19288,1,6
19295,1,7
19301,1,6
19307,0,6
19313,0,6
19319,0,6
19325,0,6
19332,1,7
19338,1,6
19344,1,6
19350,1,6
19356,1,6
19362,1,6
19368,1,6
19374,1,6
19379,0,5
19385,0,6
19391,1,6
19397,0,6
19403,0,6
19409,1,6
19415,0,6
19421,1,6
19428,1,7
19434,1,6
19440,0,6
19448,1,8
19454,1,6
19460,1,6
19466,1,6
19472,0,6
19478,0,6
19484,0,6
19490,1,6
19496,1,6
19502,1,6
19508,1,6
19514,1,6
19520,1,6
19527,1,7
19533,1,6
19539,0,6
19546,1,7
19552,1,6
19558,1,6
19564,0,6
19571,1,7
19576,0,5
19583,1,7
19589,1,6
19595,1,6
19601,1,6
19607,1,6
19613,1,6
19619,1,6
19625,0,6
19632,1,7
19638,1,6
19644,1,6
19650,1,6
19656,1,6
19662,1,6
19668,1,6
19674,1,6
19679,0,5
19685,0,6
19691,1,6
19697,1,6
19703,1,6
19709,1,6
19715,1,6
19721,1,6
19727,1,6
19733,1,6
19739,1,6
19745,1,6
19750,0,5
19756,0,6
19762,1,6
19768,1,6
19774,0,6
19780,0,6
19786,0,6
19792,0,6
19798,0,6
19804,1,6
19809,0,5
19815,0,6
19821,0,6
19827,1,6
19833,0,6
19839,0,6
19845,1,6
19851,1,6
19856,0,5
19862,0,6
19868,1,6
19874,1,6
19880,1,6
19885,0,5
19891,0,6
19897,1,6
19903,1,6
19909,1,6
19915,1,6
19922,2,7
19928,1,6
19934,1,6
19940,1,6
19946,1,6
19952,1,6
19957,0,5
19963,0,6
19969,0,6
19975,0,6
19981,1,6
19987,1,6
19992,0,5
19998,0,6
20006,2,8
20012,0,6
20018,0,6
20024,0,6
20031,1,7
20037,1,6
20043,1,6
20048,0,5
20054,0,6
20060,0,6
20067,1,7
20073,1,6
20079,1,6
20085,1,6
20091,1,6
20097,1,6
20102,0,5
20108,0,6
20114,0,6
20120,1,6
20126,1,6
20132,1,6
20138,1,6
20144,1,6
20150,1,6
20156,1,6
20162,1,6
20167,0,5
20174,1,7
20180,1,6
20185,0,5
20192,1,7
20197,0,5
20203,0,6
20211,1,8
20217,1,6
20223,1,6
20229,1,6
20235,1,6
20241,1,6
20247,1,6
20252,0,5
20258,0,6
20264,0,6
20269,0,5
20275,1,6
20280,1,5
20285,0,5
20291,0,6
20297,0,6
20303,0,6
20309,1,6
20315,0,6
20321,0,6
20327,1,6
20333,1,6
20338,0,5
20344,0,6
20350,0,6
20356,1,6
20362,1,6
20367,0,5
20373,0,6
20379,0,6
20385,1,6
20391,1,6
20396,0,5
20402,0,6
20408,1,6
20414,1,6
20420,1,6
20431,1,11
20437,1,6
20443,1,6
20448,0,5
20454,0,6
20460,1,6
20466,1,6
20472,0,6
20478,0,6
20484,1,6
20490,0,6
20496,0,6
20503,1,7
20509,1,6
20515,1,6
20521,1,6
20527,1,6
20532,0,5
20538,0,6
20544,1,6
20550,1,6
20556,1,6
20562,1,6
20568,1,6
20574,1,6
20580,1,6
20586,1,6
20592,1,6
20598,1,6
20604,1,6
20610,1,6
20616,1,6
20622,1,6
20628,1,6
20634,1,6
20640,1,6
20646,1,6
20652,1,6
20658,1,6
20664,1,6
20670,1,6
20675,0,5
20681,0,6
20688,1,7
20694,1,6
20701,1,7
20708,1,7
20715,1,7
20722,2,7
20729,1,7
20736,1,7
20743,1,7
20750,1,7
20756,1,6
20763,1,7
20770,1,7
20777,1,7
20784,1,7
20790,1,6
20797,1,7
20804,1,7
20811,1,7
20818,1,7
20824,1,6
20836,2,12
20843,1,7
20850,2,7
20856,1,6
20863,1,7
20870,1,7
20877,2,7
20884,2,7
20891,2,7
20897,1,6
20904,1,7
20911,1,7
20918,1,7
20925,1,7
20932,1,7
20939,1,7
20946,2,7
20952,1,6
20959,1,7
20966,1,7
20973,2,7
20980,2,7
20986,1,6
20993,1,7
21000,1,7
21007,1,7
21014,1,7
21021,1,7
21028,1,7
21036,2,8
21042,1,6
21049,1,7
21056,1,7
21064,2,8
21071,1,7
21080,2,9
21087,2,7
21094,1,7
21101,1,7
21108,1,7
21114,1,6
21121,1,7
21127,1,6
21134,1,7
21141,1,7
21148,1,7
21155,1,7
21161,1,6
21168,1,7
21174,1,6
21181,1,7
21188,2,7
21194,1,6
21201,1,7
21208,1,7
21215,1,7
21222,1,7
21229,1,7
21236,1,7
21245,1,9
21251,1,6
21257,1,6
21263,0,6
21269,0,6
21275,0,6
21281,0,6
21287,1,6
21293,0,6
21299,0,6
21305,1,6
21311,1,6
21317,1,6
21323,1,6
21329,1,6
21334,0,5
21341,1,7
21347,1,6
21352,0,5
21358,0,6
21364,1,6
21370,0,6
21376,0,6
21382,0,6
21388,0,6
21394,0,6
21400,0,6
21406,0,6
21412,0,6
21418,0,6
21424,0,6
21430,0,6
21437,1,7
21443,1,6
21448,0,5
21455,1,7
21461,1,6
21467,0,6
21474,1,7
21487,1,13
21493,1,6
21499,1,6
21505,1,6
21511,0,6
21518,1,7
21524,1,6
21530,1,6
21537,2,7
21545,2,8
21552,2,7
21558,1,6
21565,1,7
21572,1,7
21579,1,7
21585,1,6
21592,1,7
21598,1,6
21605,1,7
21612,1,7
21619,1,7
21625,1,6
21631,1,6
21637,0,6
21643,0,6
21649,0,6
21655,0,6
21662,1,7
21668,1,6
21674,1,6
21680,0,6
21687,1,7
21693,1,6
21699,0,6
21706,1,7
21712,1,6
21718,1,6
21724,1,6
21730,1,6
21736,1,6
21743,1,7
21749,1,6
21755,1,6
21761,0,6
21767,1,6
21773,1,6
21779,1,6
21785,0,6
21791,0,6
21798,1,7
21804,1,6
21810,1,6
21817,1,7
21823,1,6
21829,1,6
21837,1,8
21842,0,5
21848,0,6
21855,1,7
21861,1,6
21867,1,6
21873,1,6
21879,1,6
21885,1,6
21891,1,6
21897,1,6
21903,1,6
21908,0,5
21915,1,7
21921,1,6
21927,0,6
21934,1,7
21940,1,6
21946,1,6
21952,1,6
21958,0,6
21964,0,6
21970,0,6
21976,0,6
21982,0,6
21988,1,6
21995,1,7
22002,2,7
22008,1,6
22014,1,6
22020,1,6
22026,1,6
22032,1,6
22038,0,6
22044,0,6
22050,0,6
22057,1,7
22063,1,6
22069,1,6
22075,0,6
22081,0,6
22087,0,6
22093,0,6
22099,0,6
22105,0,6
22111,0,6
22117,1,6
22123,1,6
22129,1,6
22135,1,6
22141,1,6
22147,1,6
22153,1,6
22159,1,6
22165,1,6
22171,0,6
22181,1,10
22188,1,7
22194,1,6
22200,1,6
22207,1,7
22213,1,6
22219,0,6
22226,1,7
22231,0,5
22237,0,6
22243,0,6
22249,0,6
22255,1,6
22261,0,6
22267,0,6
22273,0,6
22279,0,6
22286,1,7
22292,1,6
22299,1,7
22305,1,6
22312,1,7
22318,1,6
22324,1,6
22331,1,7
22337,1,6
22344,1,7
22350,1,6
22357,1,7
22364,1,7
22370,1,6
22377,1,7
22384,1,7
22391,2,7
22397,1,6
22404,1,7
22410,1,6
22416,0,6
22423,1,7
22429,1,6
22435,1,6
22442,1,7
22448,1,6
22455,1,7
22462,1,7
22468,1,6
22474,1,6
22480,1,6
22486,1,6
22492,1,6
22498,1,6
22504,1,6
22509,0,5
22516,1,7
22522,1,6
22528,1,6
22535,1,7
22542,1,7
22549,1,7
22556,1,7
22563,1,7
22569,1,6
22576,1,7
22584,1,8
22590,1,6
22596,1,6
22603,1,7
22609,1,6
22615,0,6
22621,0,6
22627,0,6
22634,1,7
22641,1,7
22647,1,6
22654,1,7
22660,1,6
22667,1,7
22673,1,6
22679,1,6
22685,1,6
22691,0,6
22697,0,6
22703,0,6
22710,1,7
22716,1,6
22722,0,6
22728,0,6
22734,0,6
22741,1,7
22747,1,6
22753,1,6
22759,1,6
22765,1,6
22771,0,6
22777,0,6
22783,0,6
22790,1,7
22795,0,5
22801,0,6
22807,1,6
22813,1,6
22819,1,6
22825,1,6
22831,0,6
22837,0,6
22843,0,6
22849,0,6
22855,0,6
22861,0,6
22867,1,6
22873,1,6
22879,1,6
22885,1,6
22891,1,6
22897,1,6
22903,1,6
22908,0,5
22914,0,6
22920,0,6
22926,0,6
22933,1,7
22940,1,7
22946,1,6
22952,1,6
22958,0,6
22964,0,6
22970,0,6
22977,1,7
22983,0,6
22989,1,6
22995,1,6
23001,1,6
23007,1,6
23013,1,6
23019,1,6
23025,1,6
23031,1,6
23037,1,6
23043,0,6
23049,0,6
23055,0,6
23061,1,6
23067,0,6
23073,0,6
23079,0,6
23085,1,6
23091,1,6
23097,1,6
23103,1,6
23109,1,6
23115,1,6
23121,1,6
23127,1,6
23133,1,6
23139,0,6
23145,1,6
23151,1,6
23157,1,6
23163,1,6
23169,1,6
23175,1,6
23181,0,6
23188,1,7
23194,1,6
23200,0,6
23207,1,7
23213,1,6
23219,1,6
23225,0,6
23231,0,6
23238,1,7
23244,1,6
23250,1,6
23256,1,6
23262,1,6
23268,1,6
23274,1,6
23280,1,6
23286,0,6
23293,1,7
23299,1,6
23305,1,6
23311,1,6
23317,1,6
23323,1,6
23329,1,6
23335,1,6
23341,0,6
23348,1,7
23354,1,6
23360,1,6
23367,1,7
23373,1,6
23379,1,6
23384,0,5
23391,1,7
23397,1,6
23402,0,5
23408,0,6
23415,1,7
23421,1,6
23427,1,6
23433,1,6
23439,1,6
23445,1,6
23451,0,6
23457,0,6
23463,0,6
23469,0,6
23475,0,6
23481,0,6
23487,0,6
23493,0,6
23500,1,7
23505,0,5
23511,0,6
23517,0,6
23523,0,6
23529,0,6
23535,1,6
23542,1,7
23548,1,6
23554,1,6
23560,1,6
23566,1,6
23572,1,6
23578,1,6
23584,1,6
23590,1,6
23596,1,6
23602,0,6
23609,1,7
23615,1,6
23621,1,6
23628,1,7
23634,1,6
23642,1,8
23647,1,5
23652,0,5
23658,1,6
23663,1,5
23668,0,5
23674,1,6
23679,1,5
23684,0,5
23690,1,6
23695,1,5
23700,0,5
23706,0,6
23712,1,6
23718,1,6
23724,1,6
23730,0,6
23737,1,7
23743,1,6
23750,1,7
23757,1,7
23763,1,6
23769,1,6
23775,1,6
23781,1,6
23787,1,6
23793,1,6
23799,1,6
23805,1,6
23811,1,6
23817,1,6
23823,1,6
23829,1,6
23835,1,6
23841,0,6
23847,0,6
23853,0,6
23860,1,7
23866,1,6
23872,1,6
23878,1,6
23884,1,6
23890,1,6
23896,1,6
23902,1,6
23908,1,6
23914,1,6
23920,1,6
23926,1,6
23932,1,6
23938,1,6
23944,1,6
23950,1,6
23956,1,6
23962,0,6
23968,0,6
23974,0,6
23979,0,5
23985,1,6
23991,1,6
24001,6,10
24001,1,0
24006,0,5
24012,1,6
24017,1,5
24022,1,5
24027,1,5
24032,0,5
24039,1,7
24045,1,6
24051,1,6
24057,1,6
24063,1,6
24069,0,6
24075,1,6
24081,1,6
24086,0,5
24093,1,7
24099,1,6
24105,1,6
24111,0,6
24117,0,6
24123,1,6
24129,1,6
24135,1,6
24141,1,6
24146,0,5
24152,0,6
24158,0,6
24164,0,6
24170,0,6
24177,1,7
24183,1,6
24189,1,6
24195,1,6
24200,0,5
24207,0,7
24213,1,6
24219,1,6
24225,1,6
24231,1,6
24237,1,6
24243,1,6
24249,1,6
24255,1,6
24262,2,7
24267,0,5
24273,0,6
24279,0,6
24285,1,6
24290,0,5
24296,0,6
24301,0,5
24307,0,6
24313,1,6
24318,0,5
24324,1,6
24329,0,5
24335,1,6
24341,1,6
24348,1,7
24354,1,6
24360,1,6
24366,1,6
24372,0,6
24378,0,6
24384,1,6
24389,0,5
24395,1,6
24400,1,5
24406,1,6
24411,1,5
24417,1,6
24422,0,5
24428,1,6
24433,1,5
24438,0,5
24444,1,6
24450,1,6
24456,0,6
24462,0,6
24468,0,6
24474,0,6
24479,0,5
24485,0,6
24493,2,8
24500,1,7
24505,1,5
24510,0,5
24516,1,6
24521,1,5
24526,0,5
24532,1,6
24537,1,5
24543,0,6
24549,0,6
24555,0,6
24562,1,7
24568,1,6
24574,0,6
24580,1,6
24586,1,6
24592,1,6
24598,1,6
24603,0,5
24609,0,6
24616,1,7
24622,1,6
24628,1,6
24634,1,6
24639,1,5
24645,1,6
24651,0,6
24657,1,6
24663,1,6
24669,0,6
24675,0,6
24681,1,6
24686,0,5
24692,0,6
24699,1,7
24704,0,5
24711,1,7
24717,1,6
24722,0,5
24728,0,6
24734,0,6
24740,0,6
24746,0,6
24752,1,6
24758,0,6
24764,0,6
24770,0,6
24777,1,7
24783,1,6
24789,1,6
24795,1,6
24801,1,6
24807,1,6
24813,1,6
24819,1,6
24825,1,6
24832,1,7
24837,1,5
24842,0,5
24848,1,6
24853,1,5
24858,0,5
24863,0,5
24869,1,6
24874,1,5
24879,0,5
24884,0,5
24890,1,6
24895,1,5
24900,0,5
24905,0,5
24911,1,6
24916,0,5
24921,0,5
24927,1,6
24932,1,5
24937,0,5
24942,0,5
24948,1,6
24953,1,5
24958,0,5
24963,0,5
24969,1,6
24974,0,5
