time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
6,2,3
8,1,2
10,1,2
12,1,2
14,1,2
16,0,2
19,2,3
21,1,2
23,1,2
25,1,2
27,1,2
32,4,5
34,1,2
36,1,2
37,0,1
40,1,3
43,2,3
46,1,3
48,1,2
49,0,1
51,0,2
53,0,2
55,1,2
57,1,2
59,1,2
61,0,2
64,1,3
67,1,3
69,1,2
75,1,6
77,1,2
80,1,3
81,0,1
83,0,2
85,0,2
88,1,3
89,0,1
92,1,3
94,1,2
96,1,2
99,1,3
100,0,1
102,0,2
105,1,3
108,1,3
110,1,2
115,1,5
116,0,1
118,0,2
120,1,2
122,1,2
124,1,2
125,0,1
127,1,2
129,1,2
131,1,2
133,1,2
134,0,1
136,0,2
138,1,2
140,1,2
142,1,2
144,0,2
146,1,2
148,1,2
149,0,1
151,0,2
153,1,2
155,1,2
157,1,2
158,0,1
160,0,2
162,1,2
164,1,2
165,0,1
167,0,2
169,1,2
172,2,3
174,1,2
175,0,1
178,1,3
180,1,2
182,1,2
184,1,2
186,1,2
187,0,1
189,0,2
191,0,2
193,1,2
195,1,2
196,0,1
198,0,2
200,1,2
202,1,2
203,0,1
205,0,2
207,1,2
209,1,2
210,0,1
212,1,2
214,1,2
215,0,1
217,0,2
219,1,2
221,1,2
222,0,1
224,0,2
226,1,2
228,1,2
231,2,3
233,0,2
235,1,2
237,1,2
239,1,2
243,0,4
245,1,2
247,1,2
248,0,1
250,0,2
252,1,2
254,1,2
255,0,1
257,0,2
259,1,2
261,1,2
265,3,4
266,0,1
268,1,2
270,1,2
271,0,1
273,0,2
275,1,2
276,0,1
278,0,2
280,1,2
281,0,1
284,1,3
286,1,2
288,1,2
289,0,1
291,1,2
294,2,3
295,0,1
297,0,2
299,0,2
301,0,2
303,0,2
305,1,2
307,1,2
309,1,2
310,0,1
312,1,2
314,1,2
317,1,3
319,1,2
321,1,2
323,1,2
324,0,1
326,0,2
328,0,2
330,0,2
332,0,2
334,1,2
336,1,2
338,1,2
340,1,2
341,0,1
343,0,2
345,1,2
347,1,2
348,0,1
350,1,2
352,1,2
353,0,1
355,1,2
357,1,2
359,1,2
361,1,2
362,0,1
365,1,3
367,1,2
369,1,2
370,0,1
372,0,2
376,3,4
378,1,2
381,1,3
383,1,2
384,0,1
389,0,5
391,0,2
393,0,2
395,1,2
397,1,2
400,1,3
401,0,1
403,1,2
405,1,2
406,0,1
408,1,2
410,1,2
412,1,2
413,0,1
415,1,2
416,0,1
418,0,2
420,1,2
421,0,1
423,0,2
425,1,2
426,0,1
428,0,2
430,1,2
432,1,2
433,0,1
442,8,9
442,3,0
442,2,0
443,1,1
444,0,1
448,3,4
450,1,2
452,1,2
453,0,1
455,1,2
456,0,1
458,1,2
460,1,2
461,0,1
463,1,2
464,0,1
466,0,2
468,1,2
471,2,3
473,1,2
475,1,2
477,1,2
479,1,2
480,0,1
482,0,2
485,1,3
488,2,3
489,1,1
491,1,2
493,1,2
497,3,4
499,1,2
501,1,2
504,2,3
506,1,2
508,1,2
509,0,1
516,5,7
516,4,0
516,2,0
516,1,0
518,1,2
519,0,1
521,1,2
523,1,2
524,0,1
526,1,2
527,0,1
529,0,2
531,1,2
532,0,1
534,0,2
536,1,2
537,0,1
539,1,2
541,1,2
543,1,2
544,0,1
546,0,2
548,1,2
549,0,1
551,0,2
553,1,2
555,1,2
556,0,1
558,1,2
560,1,2
561,0,1
563,1,2
565,1,2
566,0,1
568,1,2
570,1,2
571,0,1
573,1,2
575,1,2
576,0,1
578,1,2
580,1,2
581,0,1
