time (ms),latency (ms),consume (ms)
0,7,0
3,2,3
5,1,2
7,1,2
9,1,2
11,1,2
14,1,3
15,0,1
18,2,3
20,1,2
22,1,2
24,1,2
26,1,2
31,4,5
33,1,2
35,0,2
37,0,2
39,0,2
43,2,4
45,1,2
48,1,3
50,1,2
52,1,2
54,1,2
55,0,1
57,0,2
60,1,3
62,0,2
65,1,3
68,1,3
70,1,2
74,1,4
76,1,2
78,0,2
80,0,2
82,1,2
84,1,2
86,1,2
88,1,2
90,1,2
92,1,2
94,1,2
96,1,2
97,0,1
99,0,2
102,1,3
104,1,2
108,3,4
110,1,2
112,1,2
114,1,2
115,0,1
117,0,2
119,0,2
121,1,2
123,1,2
124,0,1
126,0,2
128,1,2
130,1,2
132,1,2
134,1,2
136,1,2
138,1,2
140,1,2
142,1,2
144,1,2
145,0,1
147,0,2
149,1,2
151,1,2
153,1,2
155,1,2
156,0,1
158,1,2
160,1,2
162,1,2
163,0,1
165,0,2
168,2,3
170,1,2
171,0,1
174,1,3
176,0,2
178,0,2
180,1,2
182,1,2
183,0,1
185,0,2
187,1,2
189,1,2
190,0,1
192,0,2
194,1,2
196,1,2
197,0,1
199,0,2
201,1,2
203,1,2
204,0,1
206,0,2
208,1,2
210,1,2
212,1,2
214,1,2
216,1,2
217,0,1
219,1,2
221,1,2
222,0,1
224,0,2
228,3,4
230,1,2
232,1,2
234,1,2
236,1,2
241,0,5
243,0,2
245,0,2
247,1,2
249,1,2
251,1,2
253,1,2
254,0,1
256,0,2
258,1,2
260,1,2
262,1,2
263,0,1
265,0,2
267,1,2
269,1,2
270,0,1
272,1,2
274,1,2
275,0,1
277,0,2
279,1,2
281,1,2
283,1,2
285,1,2
286,0,1
288,1,2
291,2,3
292,0,1
294,0,2
296,1,2
298,1,2
299,0,1
301,0,2
303,1,2
305,1,2
306,0,1
308,1,2
310,1,2
311,0,1
313,0,2
315,1,2
317,1,2
318,0,1
320,0,2
322,1,2
324,1,2
325,0,1
327,1,2
329,1,2
330,0,1
332,1,2
334,1,2
335,0,1
337,1,2
339,1,2
343,1,4
344,0,1
346,1,2
348,1,2
349,0,1
