time (ms),latency (ms),consume (ms)
21400,29,1
21400,19,0
21400,8,0
21437,34,37
21437,24,0
21437,13,0
21438,3,1
21487,42,49
21488,32,1
21488,22,0
21488,12,0
21522,34,34
21523,24,1
21523,13,0
21524,4,1
21572,40,48
21573,31,1
21573,21,0
21574,12,1
21608,34,34
21608,24,0
21608,13,0
21610,4,2
21660,43,50
21661,34,1
21661,23,0
21661,13,0
21695,33,34
21695,23,0
21695,12,0
21697,4,2
21744,41,47
21744,30,0
21744,19,0
21744,8,0
21782,35,38
21783,25,1
21783,14,0
21785,6,2
21832,42,47
21833,33,1
21833,22,0
21833,11,0
21869,36,36
21869,25,0
21870,15,1
21871,5,1
21920,44,49
21921,35,1
21921,24,0
21921,14,0
21956,34,35
21957,24,1
21957,14,0
21958,4,1
22008,43,50
22009,33,1
22009,23,0
22009,12,0
22044,34,35
22045,24,1
22045,14,0
22046,4,1
22096,43,50
22096,32,0
22096,22,0
22097,13,1
22134,35,37
22135,25,1
22135,14,0
22137,6,2
22184,42,47
22185,33,1
22185,22,0
22185,12,0
22220,35,35
22220,24,0
22221,15,1
22223,6,2
22268,41,45
22269,32,1
22269,21,0
22270,12,1
22305,35,35
22305,24,0
22305,13,0
22307,4,2
22356,43,49
22356,32,0
22356,21,0
22357,11,1
22393,36,36
22393,25,0
22393,14,0
22395,6,2
22439,39,44
22440,29,1
22440,19,0
22440,9,0
22475,33,35
22476,24,1
22476,13,0
22477,4,1
22524,41,47
22524,30,0
22524,20,0
22524,9,0
22559,33,35
22559,23,0
22559,13,0
22561,5,2
22608,41,47
22608,31,0
22608,21,0
22608,10,0
22642,33,34
22642,22,0
22643,13,1
22644,4,1
22694,44,50
22695,35,1
22695,24,0
22695,13,0
22726,34,31
22727,25,1
22727,14,0
22727,4,0
22776,42,49
22776,31,0
22776,21,0
22777,11,1
22810,34,33
22811,24,1
22811,13,0
22812,4,1
22860,42,48
22860,32,0
22860,22,0
22860,11,0
22894,33,34
22894,23,0
22894,13,0
22895,4,1
22944,42,49
22944,32,0
22944,21,0
22944,10,0
22978,33,34
22978,23,0
22978,13,0
22980,5,2
23028,42,48
23028,31,0
23028,21,0
23028,10,0
23062,33,34
23062,23,0
23062,13,0
23063,4,1
23112,42,49
23112,32,0
23112,21,0
23112,11,0
23146,34,34
23146,23,0
23146,13,0
23147,4,1
23195,41,48
23196,32,1
23196,21,0
23196,10,0
23230,34,34
23230,23,0
23230,13,0
23231,4,1
23280,42,49
23280,32,0
23280,21,0
23280,10,0
23314,33,34
23314,23,0
23314,13,0
23315,4,1
23364,42,49
23364,32,0
23364,21,0
23365,11,1
23399,34,34
23399,23,0
23400,14,1
23401,4,1
23448,41,47
23448,30,0
23448,20,0
23448,10,0
23483,34,35
23484,24,1
23484,13,0
23485,4,1
23535,42,50
23536,33,1
23536,22,0
23536,11,0
23570,34,34
23571,24,1
23571,13,0
23572,4,1
23620,41,48
23620,31,0
23620,20,0
23620,10,0
23654,33,34
23654,23,0
23654,13,0
23655,4,1
23703,41,48
23704,32,1
23704,21,0
23704,11,0
23738,33,34
23738,23,0
23738,12,0
23740,4,2
23788,42,48
23788,31,0
23788,21,0
23789,11,1
23823,34,34
23823,24,0
23823,13,0
23825,4,2
23871,40,46
23872,31,1
23872,21,0
23872,10,0
23907,34,35
23907,24,0
23907,13,0
23909,5,2
23955,40,46
23956,31,1
23956,20,0
23956,10,0
23990,33,34
23990,22,0
23991,13,1
23992,4,1
24040,42,48
24040,31,0
24040,20,0
24040,10,0
24074,33,34
24074,23,0
24074,13,0
24076,5,2
24124,42,48
24124,32,0
24124,22,0
24124,11,0
24159,34,35
24159,24,0
24159,13,0
24160,3,1
24208,41,48
24208,30,0
24208,20,0
24208,9,0
24248,38,40
24249,29,1
24250,19,1
24288,42,38
24289,33,1
24290,24,1
24291,15,1
24321,34,30
24322,24,1
24323,15,1
24324,5,1
24331,2,7
24341,2,10
24351,2,10
24362,2,11
24372,2,10
24383,2,11
24393,1,10
24404,2,11
24414,2,10
24424,2,10
24476,43,52
24477,34,1
24486,33,9
24487,24,1
24508,34,21
24508,23,0
24508,13,0
24509,4,1
24556,41,47
24556,31,0
24557,21,1
24557,11,0
24600,44,43
24601,34,1
24602,25,1
24603,16,1
24604,6,1
24648,40,44
24648,30,0
24649,20,1
24649,10,0
24683,33,34
24683,23,0
24683,12,0
24685,4,2
24731,40,46
24732,30,1
24732,20,0
24732,9,0
24768,34,36
24768,24,0
24768,13,0
24769,3,1
24815,39,46
24816,30,1
24816,20,0
24816,9,0
24852,34,36
24852,24,0
24852,13,0
24853,3,1
24901,41,48
24901,31,0
24901,20,0
24902,11,1
24939,37,37
24940,27,1
24940,15,0
24942,6,2
24988,40,46
24988,30,0
24988,20,0
24989,11,1
25023,34,34
25023,23,0
25024,14,1
25025,4,1
25072,41,47
25072,30,0
25072,20,0
25073,10,1
25106,33,33
25107,23,1
25107,13,0
25108,4,1
25156,41,48
25156,31,0
25156,21,0
25156,10,0
25190,33,34
25190,23,0
25190,13,0
25192,5,2
25240,42,48
25240,32,0
25240,22,0
25240,11,0
25274,33,34
25274,23,0
25274,13,0
25275,4,1
25324,42,49
25324,32,0
25324,21,0
25324,10,0
25358,33,34
25358,23,0
25358,13,0
25360,5,2
25408,42,48
25408,31,0
25408,21,0
25408,10,0
25442,33,34
25442,23,0
25442,13,0
25443,4,1
25492,42,49
25492,32,0
25492,21,0
25493,11,1
25527,34,34
25527,24,0
25527,13,0
25529,4,2
25576,41,47
25576,30,0
25576,19,0
25577,10,1
25611,34,34
25611,24,0
25611,13,0
25613,4,2
25660,41,47
25660,31,0
25660,21,0
25660,10,0
25694,33,34
25694,23,0
25694,13,0
25695,4,1
25744,42,49
25744,32,0
25744,21,0
25744,10,0
25778,33,34
25778,23,0
25778,13,0
25780,5,2
25828,42,48
25828,32,0
25828,22,0
25828,11,0
25863,34,35
25863,24,0
25863,13,0
25865,4,2
25912,41,47
25912,31,0
25912,21,0
25913,11,1
25947,34,34
25947,24,0
25948,14,1
25949,4,1
25996,40,47
25996,30,0
25996,19,0
25997,9,1
26032,34,35
26033,24,1
26033,13,0
26034,4,1
26084,43,50
26084,33,0
26084,22,0
26085,12,1
26119,34,34
26119,23,0
26120,14,1
26121,4,1
26168,41,47
26168,30,0
26168,20,0
26169,11,1
26202,33,33
26202,22,0
26203,13,1
26204,4,1
26252,42,48
26252,31,0
26252,20,0
26252,10,0
26286,33,34
26286,23,0
26286,12,0
26297,13,11
26336,41,39
26336,31,0
26337,22,1
26337,12,0
26370,34,33
26370,24,0
26371,15,1
26371,4,0
26420,43,49
26420,32,0
26420,22,0
26421,12,1
26455,34,34
26455,24,0
26455,13,0
26457,4,2
26504,41,47
26504,30,0
26504,20,0
26504,10,0
26538,33,34
26538,23,0
26538,13,0
26539,4,1
26588,42,49
26588,32,0
26588,21,0
26588,10,0
26622,33,34
26622,23,0
26622,13,0
26624,5,2
26672,42,48
26672,31,0
26672,21,0
26672,9,0
26707,34,35
26707,24,0
26707,13,0
26708,3,1
26755,40,47
26756,30,1
26756,20,0
26756,9,0
26791,33,35
26791,23,0
26791,13,0
26792,4,1
26839,40,47
26840,30,1
26840,20,0
26840,9,0
26874,32,34
26875,23,1
26875,13,0
26876,4,1
26923,39,47
26924,30,1
26924,19,0
26924,8,0
26959,33,35
26959,23,0
26960,14,1
26961,4,1
27007,40,46
27008,30,1
27008,20,0
27008,10,0
27042,33,34
27042,22,0
27042,12,0
27044,4,2
27092,42,48
27092,32,0
27092,21,0
27092,11,0
27127,34,35
27127,24,0
27127,13,0
27128,4,1
27175,40,47
27176,31,1
27176,20,0
27176,10,0
27209,33,33
27210,23,1
27210,13,0
27211,4,1
27259,40,48
27260,31,1
27260,20,0
27260,9,0
27294,33,34
27294,23,0
27295,14,1
27296,4,1
27343,40,47
27344,31,1
27344,20,0
27344,9,0
27378,33,34
27379,24,1
27379,14,0
27380,4,1
27427,41,47
27428,31,1
27428,21,0
27428,11,0
27461,33,33
27462,23,1
27462,13,0
27463,4,1
27511,40,48
27512,31,1
27512,20,0
27512,9,0
27547,34,35
27548,24,1
27548,13,0
27549,4,1
27595,40,46
27596,30,1
27596,20,0
27596,10,0
27631,34,35
27631,23,0
27631,13,0
27633,4,2
27679,40,46
27680,31,1
27680,21,0
27680,10,0
27714,33,34
27714,23,0
27714,13,0
27715,4,1
27763,41,48
27764,32,1
27764,21,0
27764,10,0
27799,34,35
27799,24,0
27799,13,0
27801,4,2
27848,41,47
27848,30,0
27848,20,0
27848,9,0
27884,34,36
27884,24,0
27884,13,0
27886,4,2
27931,39,45
27932,29,1
27932,18,0
27932,8,0
27969,34,37
27969,23,0
27970,14,1
27971,4,1
28019,42,48
28020,32,1
28020,21,0
28020,11,0
28054,34,34
28055,24,1
28055,13,0
28056,4,1
28103,39,47
28104,30,1
28104,20,0
28104,9,0
28144,34,40
28144,24,0
28144,14,0
28144,4,0
28192,41,48
28192,30,0
28192,19,0
28192,8,0
28229,34,37
28229,23,0
28230,14,1
28231,4,1
28279,42,48
28280,32,1
28280,21,0
28280,11,0
28314,34,34
28315,24,1
28315,13,0
28316,4,1
28364,40,48
28364,30,0
28364,20,0
28364,10,0
28398,33,34
28398,23,0
28399,14,1
28400,4,1
28447,41,47
28448,31,1
28448,20,0
28448,10,0
28484,35,36
28484,24,0
28484,13,0
28485,4,1
28532,40,47
28532,30,0
28532,19,0
28532,9,0
28567,34,35
28567,23,0
28567,13,0
28568,4,1
28616,41,48
28616,31,0
28617,21,1
28617,10,0
28652,35,35
28652,24,0
28652,13,0
28654,5,2
28699,39,45
28700,29,1
28700,19,0
28700,8,0
28736,33,36
28736,23,0
28736,13,0
28737,4,1
28784,40,47
28784,30,0
28784,19,0
28784,9,0
28819,34,35
28819,23,0
28819,13,0
28820,4,1
28868,40,48
28868,30,0
28868,19,0
28868,8,0
28903,33,35
28903,23,0
28904,14,1
28905,4,1
28951,40,46
28952,30,1
28952,19,0
28952,9,0
28988,34,36
28988,23,0
28989,14,1
28990,4,1
29036,40,46
29036,29,0
29036,18,0
29036,8,0
29072,34,36
29072,24,0
29072,13,0
29073,3,1
29119,39,46
29120,29,1
29120,19,0
29120,9,0
29155,34,35
29155,23,0
29155,13,0
29156,4,1
29203,40,47
29204,30,1
29204,20,0
29204,10,0
29238,34,34
29239,24,1
29239,13,0
29240,4,1
29288,40,48
29288,29,0
29288,19,0
29288,9,0
29322,33,34
29323,23,1
29323,13,0
29324,4,1
29371,40,47
29372,30,1
29372,20,0
29372,9,0
29408,34,36
29408,24,0
29408,13,0
29409,4,1
29456,40,47
29456,29,0
29456,18,0
29456,8,0
29493,34,37
29493,23,0
29493,13,0
29495,4,2
29544,43,49
29544,33,0
29544,22,0
29544,12,0
29578,33,34
29578,23,0
29578,13,0
29579,4,1
29627,41,48
29628,32,1
29630,23,2
29631,14,1
29662,33,31
29662,23,0
29663,14,1
29664,5,1
29712,41,48
29712,31,0
29712,21,0
29712,10,0
29747,34,35
29747,24,0
29747,13,0
29749,4,2
29796,41,47
29796,31,0
29796,21,0
29797,11,1
29831,34,34
29832,24,1
29832,14,0
29833,4,1
29880,40,47
29880,30,0
29880,19,0
29881,9,1
29917,35,36
29918,25,1
29918,15,0
29919,5,1
29968,42,49
29976,40,8
29976,29,0
29976,18,0
30008,34,32
30008,24,0
30008,14,0
30008,4,0
30056,41,48
30056,30,0
30056,20,0
30056,10,0
30090,33,34
30091,24,1
30091,14,0
30092,4,1
30140,42,48
30140,32,0
30140,22,0
30140,11,0
30174,33,34
30174,23,0
30174,13,0
30175,4,1
30223,41,48
30224,32,1
30224,21,0
30224,10,0
30257,32,33
30258,23,1
30258,13,0
30259,4,1
30307,41,48
30308,32,1
30308,21,0
30308,10,0
30342,34,34
30342,23,0
30342,13,0
30343,4,1
30391,41,48
30392,32,1
30392,21,0
30392,10,0
30426,34,34
30427,24,1
30427,13,0
30428,4,1
30476,40,48
30476,30,0
30477,21,1
30477,10,0
30511,34,34
30511,24,0
30511,14,0
30513,5,2
30560,42,47
30560,32,0
30560,21,0
30560,11,0
30595,34,35
30595,24,0
30595,13,0
30597,5,2
30644,42,47
30644,31,0
30644,21,0
30645,12,1
30679,34,34
30680,24,1
30680,14,0
30681,4,1
30728,41,47
30728,31,0
30729,21,1
30729,11,0
30763,34,34
30763,24,0
30764,15,1
30765,5,1
30812,41,47
30812,30,0
30813,21,1
30813,11,0
30847,34,34
30847,24,0
30847,14,0
30849,5,2
30896,42,47
30896,31,0
30897,22,1
30897,11,0
30932,35,35
30932,24,0
30932,14,0
30934,6,2
30980,41,46
30980,31,0
30981,22,1
30981,11,0
31016,34,35
31016,23,0
31016,13,0
31018,5,2
31064,41,46
31064,30,0
31064,19,0
31065,10,1
31100,34,35
31100,23,0
31100,13,0
31102,5,2
31149,42,47
31150,32,1
31150,21,0
31151,11,1
31186,35,35
31186,25,0
31187,15,1
31188,5,1
31237,43,49
31237,33,0
31238,23,1
31238,12,0
31273,35,35
31273,24,0
31274,15,1
31276,7,2
31320,40,44
31321,30,1
31321,20,0
31321,9,0
31356,34,35
31356,24,0
31356,13,0
31358,5,2
31404,40,46
31404,30,0
31405,21,1
31405,10,0
31442,36,37
31443,27,1
31443,16,0
31444,6,1
31492,42,48
31493,33,1
31493,22,0
31493,11,0
31529,36,36
31529,25,0
31530,15,1
31532,6,2
31577,41,45
31577,30,0
31577,20,0
31577,10,0
31611,33,34
31612,24,1
31612,14,0
31614,6,2
31660,41,46
31661,31,1
31661,21,0
31661,10,0
31697,35,36
31697,25,0
31698,15,1
31699,6,1
31744,40,45
31744,30,0
31745,20,1
31745,10,0
31779,34,34
31780,24,1
31793,27,13
31793,16,0
31828,40,35
31828,30,0
31828,20,0
31829,10,1
31865,35,36
31865,25,0
31865,14,0
31866,4,1
31912,40,46
31912,30,0
31912,19,0
31913,9,1
31949,35,36
31950,25,1
31950,14,0
31951,5,1
32000,43,49
32000,32,0
32001,23,1
32001,12,0
32034,33,33
32035,24,1
32035,14,0
32036,4,1
32084,42,48
32085,33,1
32085,22,0
32085,12,0
32119,34,34
32119,23,0
32119,13,0
32121,5,2
32168,41,47
32168,31,0
32168,21,0
32169,11,1
32202,33,33
32203,24,1
32203,13,0
32204,4,1
32252,41,48
32252,31,0
32252,20,0
32253,10,1
32288,35,35
32289,25,1
32289,14,0
32290,5,1
32336,40,46
32336,29,0
32336,19,0
32337,9,1
32372,34,35
32372,24,0
32372,13,0
32373,4,1
32420,41,47
32421,31,1
32421,21,0
32421,10,0
32457,35,36
32458,26,1
32458,16,0
32460,7,2
32504,40,44
32505,31,1
32505,20,0
32505,9,0
32539,33,34
32539,22,0
32540,13,1
32541,4,1
32587,40,46
32588,30,1
32588,19,0
32588,9,0
32623,34,35
32623,24,0
32623,13,0
32625,4,2
32672,41,47
32672,30,0
32672,20,0
32672,10,0
32707,34,35
32707,24,0
32707,13,0
32708,3,1
32756,41,48
32756,30,0
32756,20,0
32756,10,0
32791,34,35
32791,24,0
32791,13,0
32793,4,2
32839,40,46
32840,30,1
32840,20,0
32840,9,0
32876,34,36
32876,24,0
32876,13,0
32878,4,2
32923,39,45
32924,29,1
32924,19,0
32924,8,0
32960,33,36
32960,23,0
32960,13,0
32961,4,1
33008,40,47
33008,30,0
33009,20,1
33009,10,0
33043,34,34
33043,23,0
33043,13,0
33045,5,2
33092,41,47
33092,31,0
33092,21,0
33093,11,1
33127,34,34
33127,23,0
33128,14,1
33129,4,1
33176,41,47
33176,30,0
33176,20,0
33176,10,0
33210,33,34
33210,22,0
33210,12,0
33212,4,2
33260,42,48
33260,32,0
33260,22,0
33260,11,0
33294,33,34
33294,23,0
33294,13,0
33295,4,1
33344,42,49
33344,32,0
33344,21,0
33344,11,0
33378,33,34
33378,23,0
33378,13,0
33379,4,1
33427,41,48
33428,32,1
33428,21,0
33428,10,0
33461,32,33
33462,23,1
33462,13,0
33463,4,1
33512,42,49
33512,32,0
33512,21,0
33512,11,0
33547,34,35
33547,24,0
33547,13,0
33549,4,2
33596,41,47
33596,30,0
33596,20,0
33607,21,11
33636,34,29
33636,24,0
33636,14,0
33637,5,1
33683,40,46
33684,30,1
33684,19,0
33684,9,0
33720,34,36
33720,23,0
33721,14,1
33722,4,1
33767,39,45
33768,29,1
33768,19,0
33768,9,0
33804,35,36
33804,24,0
33804,13,0
33805,4,1
33852,40,47
33852,29,0
33852,19,0
33852,9,0
33887,34,35
33887,23,0
33887,13,0
33888,4,1
33936,40,48
33936,30,0
33936,19,0
33936,8,0
33972,34,36
33973,24,1
33973,13,0
33974,4,1
34024,42,50
34024,32,0
34024,22,0
34024,12,0
34057,32,33
34058,23,1
34058,13,0
34059,4,1
34108,42,49
34108,32,0
34108,21,0
34108,10,0
34141,32,33
34142,23,1
34142,13,0
34143,4,1
34191,41,48
34192,32,1
34192,21,0
34192,10,0
34225,33,33
34226,23,1
34226,13,0
34227,4,1
34276,41,49
34276,31,0
34276,21,0
34276,11,0
34311,34,35
34311,24,0
34311,13,0
34312,3,1
34359,40,47
34360,30,1
34360,20,0
34360,10,0
34394,34,34
34395,24,1
34395,13,0
34396,4,1
34443,39,47
34444,28,1
34445,19,1
34446,10,1
34480,34,34
34481,25,1
34481,14,0
34482,5,1
34490,2,8
34499,1,9
34510,2,11
34519,1,9
34530,2,11
34541,2,11
34551,2,10
34562,2,11
34572,1,10
34583,2,11
34635,43,52
34636,34,1
34637,25,1
34638,16,1
34666,33,28
34668,24,2
34668,14,0
34669,5,1
34715,40,46
34716,31,1
34716,21,0
34716,11,0
34750,34,34
34751,24,1
34751,13,0
34752,4,1
34799,39,47
34800,30,1
34800,19,0
34800,8,0
34835,33,35
34835,23,0
34836,14,1
34837,4,1
34883,40,46
34884,30,1
34884,19,0
34884,9,0
34920,35,36
34921,26,1
34921,15,0
34922,5,1
34971,42,49
34972,33,1
34972,23,0
34972,13,0
35006,34,34
35007,24,1
35007,13,0
35008,4,1
35056,40,48
35056,30,0
35056,19,0
35057,9,1
35092,34,35
35092,24,0
35093,15,1
35094,5,1
35140,40,46
35140,30,0
35140,20,0
35140,9,0
35174,33,34
35174,23,0
35175,14,1
35176,4,1
35223,41,47
35224,31,1
35224,20,0
35224,10,0
35257,33,33
35258,23,1
35258,13,0
35259,4,1
35307,41,48
35308,32,1
35308,21,0
35308,10,0
35342,34,34
35343,24,1
35343,13,0
35344,4,1
35391,39,47
35392,30,1
35392,20,0
35392,10,0
35432,34,40
35432,24,0
35432,14,0
35432,4,0
35479,40,47
35480,30,1
35480,19,0
35480,9,0
35515,34,35
35515,24,0
35515,13,0
35517,4,2
35564,41,47
35564,30,0
35564,20,0
35564,10,0
35598,33,34
35599,24,1
35599,14,0
35600,4,1
35647,40,47
35648,30,1
35648,20,0
35648,10,0
35682,34,34
35683,24,1
35683,13,0
35684,4,1
35731,39,47
35732,30,1
35732,20,0
35732,10,0
35767,34,35
35767,23,0
35768,14,1
35769,4,1
35816,41,47
35816,30,0
35816,19,0
35816,9,0
35854,37,38
35854,24,0
35854,13,0
35856,4,2
35903,41,47
35904,31,1
35904,21,0
35904,10,0
35938,33,34
35938,23,0
35938,13,0
35939,4,1
35987,41,48
35988,32,1
35988,21,0
35988,10,0
36021,32,33
36022,23,1
36022,13,0
36023,4,1
36071,41,48
36072,32,1
36072,21,0
36072,10,0
36105,33,33
36106,23,1
36106,13,0
36107,4,1
36156,42,49
36156,32,0
36156,21,0
36156,10,0
36191,34,35
36191,24,0
36191,13,0
36192,3,1
36240,41,48
36240,31,0
36240,20,0
36240,10,0
36273,32,33
36274,23,1
36274,13,0
36275,4,1
36324,41,49
36324,31,0
36324,21,0
36324,11,0
36358,33,34
36358,23,0
36358,13,0
36359,4,1
36407,41,48
36408,32,1
36408,21,0
36408,11,0
36441,33,33
36442,23,1
36442,13,0
36443,4,1
36491,40,48
36492,31,1
36492,20,0
36492,9,0
36526,33,34
36527,24,1
36527,14,0
36528,4,1
36575,41,47
36576,31,1
36576,20,0
36576,10,0
36611,34,35
36611,23,0
36612,14,1
36613,4,1
36660,41,47
36660,31,0
36660,21,0
36660,10,0
36694,33,34
36694,23,0
36694,13,0
36695,3,1
36744,42,49
36744,32,0
36744,21,0
36744,11,0
36778,33,34
36778,23,0
36778,13,0
36780,5,2
36828,42,48
36828,31,0
36828,21,0
36828,11,0
36863,34,35
36863,24,0
36863,13,0
36865,4,2
36912,41,47
36912,31,0
36912,21,0
36912,10,0
36947,34,35
36947,24,0
36947,13,0
36949,4,2
36996,41,47
36996,31,0
36996,21,0
36996,10,0
37031,34,35
37031,24,0
37031,13,0
37033,4,2
37079,40,46
37080,30,1
37080,20,0
37080,10,0
37114,33,34
37114,23,0
37114,13,0
37116,5,2
37164,42,48
37164,31,0
37164,21,0
37165,12,1
37199,34,34
37199,24,0
37199,13,0
37201,4,2
37248,41,47
37248,31,0
37256,29,8
37256,18,0
37288,34,32
37288,24,0
37288,14,0
37289,5,1
37335,40,46
37336,30,1
37336,20,0
37336,10,0
37371,34,35
37371,23,0
37372,14,1
37373,5,1
37420,41,47
37420,30,0
37420,20,0
37420,10,0
37454,33,34
37454,22,0
37455,13,1
37456,4,1
37503,41,47
37504,31,1
37504,20,0
37504,10,0
37539,34,35
37539,23,0
37540,14,1
37541,4,1
37588,41,47
37588,30,0
37588,19,0
37588,9,0
37623,34,35
37623,24,0
37623,13,0
37624,3,1
37671,40,47
37672,30,1
37672,20,0
37672,10,0
37707,35,35
37707,24,0
37707,13,0
37708,4,1
37755,40,47
37756,31,1
37756,20,0
37756,9,0
37791,34,35
37792,24,1
37792,13,0
37793,4,1
37840,40,47
37840,30,0
37840,19,0
37840,8,0
37876,34,36
37877,25,1
37877,15,0
37879,6,2
37924,40,45
37924,30,0
37924,18,0
37924,7,0
37961,34,37
37962,24,1
37962,13,0
37963,4,1
38011,41,48
38012,32,1
38012,21,0
38012,10,0
38046,34,34
38047,24,1
38047,13,0
38048,4,1
38095,39,47
38096,30,1
38096,20,0
38096,10,0
38131,34,35
38131,23,0
38131,13,0
38133,4,2
38180,41,47
38180,31,0
38180,21,0
38180,10,0
38214,33,34
38214,23,0
38214,13,0
38215,4,1
38263,41,48
38264,32,1
38264,21,0
38264,11,0
38298,34,34
38299,24,1
38299,13,0
38300,4,1
38348,40,48
38348,30,0
38348,20,0
38348,10,0
38383,34,35
38383,23,0
38384,14,1
38385,4,1
38431,40,46
38432,30,1
38432,20,0
38432,9,0
38468,34,36
38468,24,0
38468,13,0
38470,4,2
38516,40,46
38516,30,0
38516,20,0
38516,9,0
38552,34,36
38552,24,0
38552,13,0
38553,4,1
38599,39,46
38600,30,1
38600,19,0
38600,9,0
38634,33,34
38635,23,1
38635,13,0
38636,4,1
38684,40,48
38685,31,1
38685,20,0
38686,11,1
38719,33,33
38719,23,0
38720,14,1
38721,5,1
38768,41,47
38768,30,0
38768,19,0
38769,10,1
38805,35,36
38805,24,0
38805,14,0
38807,5,2
38856,43,49
38857,34,1
38857,23,0
38857,13,0
38895,37,38
38895,27,0
38895,16,0
38897,7,2
38944,42,47
38944,31,0
38945,22,1
38945,11,0
38979,34,34
38979,24,0
38979,13,0
38981,5,2
39028,41,47
39028,30,0
39028,19,0
39029,10,1
39062,33,33
39062,22,0
39062,12,0
39064,4,2
39113,43,49
39113,33,0
39113,23,0
39114,14,1
39146,34,32
39146,24,0
39146,13,0
39147,4,1
39195,41,48
39196,32,1
39196,21,0
39197,11,1
39230,34,33
39231,24,1
39231,13,0
39232,4,1
39279,40,47
39280,31,1
39280,20,0
39280,9,0
39314,33,34
39314,23,0
39315,14,1
39316,4,1
39363,41,47
39364,31,1
39364,20,0
39364,10,0
39398,34,34
39399,24,1
39399,13,0
39400,4,1
39448,40,48
39448,30,0
39448,19,0
39448,8,0
39484,34,36
39484,24,0
39484,13,0
39485,4,1
39532,40,47
39532,30,0
39532,19,0
39532,9,0
39567,34,35
39568,24,1
39568,13,0
39569,4,1
39620,43,51
39621,33,1
39621,22,0
39621,12,0
39655,34,34
39656,25,1
39657,16,1
39657,5,0
39704,42,47
39704,32,0
39705,23,1
39706,14,1
39739,34,33
39739,24,0
39739,13,0
39740,3,1
39787,40,47
39788,31,1
39788,20,0
39788,10,0
39823,34,35
39823,24,0
39823,13,0
39824,3,1
39872,41,48
39872,31,0
39872,20,0
39872,10,0
39907,34,35
39907,24,0
39907,13,0
39908,4,1
39959,44,51
39960,33,1
39960,22,0
39960,12,0
39994,34,34
39994,23,0
39994,13,0
39995,4,1
40043,41,48
40044,32,1
40044,21,0
40044,10,0
40078,34,34
40079,24,1
40079,13,0
40080,4,1
40128,40,48
40128,30,0
40129,21,1
40129,11,0
40162,33,33
40162,22,0
40163,13,1
40164,4,1
40211,41,47
40212,31,1
40212,20,0
40212,10,0
40247,34,35
40247,24,0
40247,13,0
40249,4,2
40295,40,46
40296,30,1
40296,20,0
40296,9,0
40332,34,36
40332,24,0
40332,13,0
40334,4,2
40379,39,45
40380,30,1
40380,20,0
40380,9,0
40418,36,38
40419,27,1
40419,16,0
40421,7,2
40468,44,47
40469,33,1
40469,23,0
40470,13,1
40505,34,35
40506,24,1
40506,14,0
40507,4,1
40556,42,49
40556,31,0
40557,22,1
40557,11,0
40592,34,35
40593,25,1
40593,14,0
40594,5,1
40640,40,46
40640,30,0
40640,20,0
40640,9,0
40675,34,35
40676,25,1
40676,14,0
40678,5,2
40724,41,46
40725,30,1
40725,20,0
40726,10,1
40760,34,34
40761,24,1
40761,14,0
40762,4,1
40812,43,50
40812,32,0
40812,22,0
40813,12,1
40847,34,34
40847,24,0
40847,13,0
40849,4,2
40896,41,47
40896,31,0
40896,21,0
40896,10,0
40931,34,35
40941,34,10
40941,23,0
40942,13,1
40980,41,38
40980,31,0
40980,20,0
40981,11,1
41015,35,34
41016,25,1
41016,14,0
41016,4,0
41064,41,48
41064,30,0
41064,20,0
41064,9,0
41099,34,35
41099,24,0
41099,13,0
41100,3,1
41148,41,48
41148,31,0
41148,20,0
41148,9,0
41183,34,35
41184,24,1
41184,13,0
41185,4,1
41231,39,46
41232,30,1
41232,20,0
41232,10,0
41266,33,34
41266,22,0
41266,12,0
41268,4,2
41315,41,47
41316,32,1
41316,22,0
41316,11,0
41350,34,34
41350,23,0
41350,13,0
41351,4,1
41400,42,49
41400,31,0
41400,21,0
41400,10,0
41435,34,35
41435,24,0
41435,13,0
41436,4,1
41484,41,48
41484,31,0
41484,20,0
41484,10,0
41518,33,34
41518,23,0
41518,13,0
41519,4,1
41567,41,48
41568,32,1
41568,21,0
41568,10,0
41603,35,35
41603,24,0
41603,13,0
41604,4,1
41651,40,47
41652,31,1
41652,20,0
41652,10,0
41686,34,34
41686,23,0
41686,13,0
41687,4,1
41735,41,48
41736,32,1
41736,21,0
41736,10,0
41769,33,33
41770,23,1
41770,13,0
41771,4,1
41819,40,48
41820,31,1
41820,21,0
41820,11,0
41853,32,33
41854,23,1
41854,13,0
41855,4,1
41903,41,48
41904,32,1
41904,21,0
41904,10,0
41939,35,35
41939,24,0
41939,13,0
41940,4,1
41988,41,48
41988,31,0
41988,20,0
41988,10,0
42023,34,35
42023,24,0
42023,13,0
42024,3,1
42072,41,48
42072,30,0
42072,20,0
42072,9,0
42107,34,35
42107,23,0
42107,13,0
42108,4,1
42155,40,47
42156,31,1
42156,20,0
42156,10,0
42190,34,34
42190,23,0
42190,13,0
42191,4,1
42239,41,48
42240,32,1
42240,21,0
42240,10,0
42274,34,34
42275,24,1
42275,13,0
42276,4,1
42323,40,47
42324,31,1
42324,20,0
42324,9,0
42359,34,35
42360,24,1
42360,13,0
42361,4,1
42411,42,50
42412,33,1
42412,23,0
42412,13,0
42446,34,34
42447,24,1
42447,13,0
42448,4,1
42495,39,47
42496,30,1
