time (ms),latency (ms),consume (ms)
2380,2,6
2385,2,5
2390,1,5
2396,2,6
2401,1,5
2406,1,5
2412,2,6
2417,1,5
2422,1,5
2428,2,6
2433,1,5
2438,1,5
2444,2,6
2449,1,5
2455,2,6
2460,1,5
2465,1,5
2471,2,6
2476,1,5
2481,1,5
2487,2,6
2492,1,5
2497,1,5
2503,2,6
2508,1,5
2513,1,5
2519,2,6
2524,1,5
2529,1,5
2535,1,6
2540,1,5
2546,2,6
2551,1,5
2556,1,5
2562,1,6
2567,1,5
2573,2,6
2578,1,5
2583,1,5
2588,1,5
2594,1,6
2599,1,5
2605,2,6
2610,1,5
2615,1,5
2621,1,6
2627,1,6
2632,1,5
2638,2,6
2643,1,5
2648,1,5
2654,2,6
2659,1,5
2664,1,5
2670,2,6
2675,1,5
2680,1,5
2686,2,6
2691,1,5
2696,1,5
2702,1,6
2707,1,5
2712,1,5
2718,1,6
2723,1,5
2729,2,6
2734,2,5
2739,1,5
2744,1,5
2750,1,6
2755,1,5
2761,2,6
2766,1,5
2771,1,5
2777,2,6
2782,1,5
2787,1,5
2793,2,6
2798,1,5
2803,1,5
2809,1,6
2815,2,6
2820,1,5
2825,1,5
2831,2,6
2837,2,6
2843,2,6
2848,2,5
2858,5,10
2860,1,2
2865,1,5
2870,1,5
2876,1,6
2881,1,5
2886,1,5
2892,1,6
2897,1,5
2902,1,5
2908,1,6
2913,1,5
2919,2,6
2924,1,5
2929,1,5
2935,2,6
2940,1,5
2945,1,5
2951,2,6
2956,1,5
2961,1,5
2967,2,6
2972,1,5
2977,1,5
2983,1,6
2988,1,5
2994,2,6
2999,1,5
3004,1,5
3013,4,9
3016,2,3
3021,1,5
3026,1,5
3032,2,6
3037,1,5
3042,1,5
3048,2,6
3053,1,5
3058,1,5
3064,2,6
3069,1,5
3074,1,5
3080,2,6
3085,1,5
3090,1,5
3096,2,6
3101,1,5
3106,1,5
3111,1,5
3117,1,6
3122,1,5
3128,2,6
3133,1,5
3138,1,5
3144,1,6
3149,1,5
3154,1,5
3160,1,6
3165,1,5
3170,1,5
3176,1,6
3181,1,5
3186,1,5
3192,1,6
3197,1,5
3202,1,5
3208,1,6
3213,1,5
3219,2,6
3224,1,5
3229,1,5
3235,2,6
3240,1,5
3245,1,5
3251,1,6
3256,1,5
3262,2,6
3267,1,5
3272,1,5
3278,2,6
3283,1,5
3288,1,5
3294,1,6
3299,1,5
3304,1,5
3310,1,6
3315,1,5
3320,1,5
3326,1,6
3331,1,5
3337,2,6
3342,1,5
3347,1,5
3353,1,6
3358,1,5
3363,1,5
3369,1,6
3374,1,5
3379,1,5
3385,1,6
3390,1,5
3396,2,6
3401,1,5
3406,1,5
3412,2,6
3417,1,5
3422,1,5
3428,2,6
3433,1,5
3439,2,6
3444,2,5
3449,1,5
3454,1,5
3460,1,6
3468,4,8
3471,2,3
3476,1,5
3481,1,5
3487,2,6
3492,1,5
3497,1,5
3503,2,6
3508,1,5
3513,1,5
3519,2,6
3524,1,5
3530,1,6
3536,2,6
3541,1,5
3546,1,5
3552,1,6
3557,1,5
3563,2,6
3568,2,5
3573,1,5
3578,1,5
3584,2,6
3589,1,5
3594,1,5
3600,2,6
3605,1,5
3610,1,5
3616,2,6
3621,1,5
3626,1,5
3632,1,6
3637,1,5
3643,2,6
3648,1,5
3653,1,5
3658,1,5
3664,1,6
3669,1,5
3674,1,5
3680,1,6
3685,1,5
3690,1,5
3696,1,6
3701,1,5
3706,1,5
3712,1,6
3717,1,5
3722,1,5
3728,1,6
3733,1,5
3738,1,5
3744,1,6
3749,1,5
3754,1,5
3760,1,6
3765,1,5
3771,2,6
3776,1,5
3781,1,5
3786,1,5
3792,1,6
3797,1,5
3802,1,5
3808,1,6
3813,1,5
3818,1,5
3824,1,6
3829,1,5
3835,2,6
3840,1,5
3845,1,5
3851,2,6
3856,1,5
3861,1,5
3866,1,5
3872,1,6
3877,1,5
3883,2,6
3888,1,5
3893,1,5
3899,1,6
3904,1,5
3910,2,6
3915,1,5
3920,1,5
3926,1,6
3931,1,5
3937,2,6
3942,1,5
3948,2,6
3953,1,5
3958,1,5
3964,1,6
3969,1,5
3975,2,6
3980,1,5
3985,1,5
3991,1,6
3996,1,5
4002,2,6
4007,1,5
4012,1,5
4018,1,6
4023,1,5
4029,2,6
4034,1,5
4039,1,5
4045,2,6
4050,1,5
4055,1,5
4061,2,6
4066,1,5
4071,1,5
4076,1,5
4082,1,6
4087,1,5
4093,2,6
4098,1,5
4103,1,5
4109,2,6
4114,1,5
4119,1,5
4125,2,6
4130,1,5
4135,1,5
4141,2,6
4146,1,5
4151,1,5
4156,1,5
4162,1,6
4167,1,5
4173,2,6
4178,1,5
4183,1,5
4189,2,6
4194,1,5
4199,1,5
4205,1,6
4210,1,5
4216,2,6
4221,1,5
4226,1,5
4234,3,8
4238,2,4
4243,2,5
4248,1,5
4253,1,5
4259,2,6
4264,1,5
4269,1,5
4275,2,6
4280,1,5
4285,1,5
4291,2,6
4296,1,5
4301,1,5
4307,2,6
4312,1,5
4317,1,5
4323,2,6
4328,1,5
4333,1,5
4339,1,6
4344,1,5
4350,1,6
4355,1,5
4361,1,6
4367,2,6
4372,1,5
4377,1,5
4383,2,6
4388,1,5
4393,1,5
4398,1,5
4404,1,6
4409,1,5
4414,1,5
4420,1,6
4425,1,5
4430,1,5
4436,1,6
4441,1,5
4446,1,5
4452,1,6
4457,1,5
4462,1,5
4468,2,6
4473,1,5
4478,1,5
4484,2,6
4489,1,5
4494,1,5
4500,2,6
4505,1,5
4510,1,5
4516,2,6
4521,1,5
4526,1,5
4532,2,6
4537,1,5
4542,1,5
4547,0,5
4553,1,6
4558,1,5
4564,1,6
4569,1,5
4574,1,5
4580,1,6
4585,1,5
4590,1,5
4596,1,6
4601,1,5
4606,1,5
4612,1,6
4617,1,5
4622,1,5
4628,1,6
4633,1,5
4638,1,5
4644,1,6
4649,1,5
4654,1,5
4660,1,6
4665,1,5
4670,1,5
4676,1,6
4681,1,5
4687,2,6
4692,1,5
4697,1,5
4703,2,6
4708,1,5
4713,1,5
4719,2,6
4724,1,5
4729,1,5
4735,1,6
4740,1,5
4745,1,5
4751,1,6
4756,1,5
4761,1,5
4767,1,6
4772,1,5
4778,2,6
4783,1,5
4788,1,5
4794,2,6
4799,1,5
4804,1,5
4810,2,6
4815,1,5
4820,1,5
4826,2,6
4831,1,5
4836,1,5
4842,2,6
4847,1,5
4854,3,7
4858,2,4
4863,1,5
4869,1,6
4875,1,6
4880,1,5
4886,1,6
4891,1,5
4896,1,5
4902,1,6
4907,1,5
4912,1,5
4918,1,6
4923,1,5
4929,2,6
4934,1,5
4939,1,5
4945,2,6
4950,1,5
4955,1,5
4961,2,6
4966,1,5
4971,1,5
4977,2,6
4982,1,5
4987,1,5
4993,2,6
4998,1,5
5003,1,5
5009,1,6
5014,1,5
5020,1,6
5025,1,5
5031,1,6
5036,1,5
5042,1,6
5047,1,5
5053,1,6
5058,1,5
5064,1,6
5069,1,5
5078,4,9
5080,1,2
5086,1,6
5091,1,5
5097,1,6
5103,2,6
5108,1,5
5113,1,5
5119,1,6
5124,1,5
5130,1,6
5135,1,5
5141,1,6
5146,1,5
5152,1,6
5157,1,5
5163,2,6
5168,1,5
5174,2,6
5179,1,5
5184,1,5
5190,1,6
5195,1,5
5201,1,6
5207,2,6
5212,1,5
5217,1,5
5223,1,6
5228,1,5
5234,1,6
5239,1,5
5245,2,6
5250,1,5
5256,2,6
5261,1,5
5267,1,6
5272,1,5
5278,1,6
5283,1,5
5289,1,6
5294,1,5
5300,1,6
5305,1,5
5311,2,6
5316,1,5
5321,1,5
5327,2,6
5332,1,5
5337,1,5
5343,2,6
5348,1,5
5353,1,5
5359,1,6
5364,1,5
5370,1,6
5375,1,5
5380,1,5
5386,1,6
5391,1,5
5397,2,6
5402,1,5
5407,1,5
5412,1,5
5418,1,6
5423,1,5
5429,2,6
5434,1,5
5439,1,5
5444,1,5
5450,1,6
5455,1,5
5460,1,5
5466,1,6
5471,1,5
5477,2,6
5482,1,5
5487,1,5
5492,1,5
5498,2,6
5503,1,5
5508,1,5
5513,1,5
5519,1,6
5524,1,5
5529,1,5
5535,1,6
5540,1,5
5545,1,5
5551,2,6
5556,1,5
5561,1,5
5567,2,6
5572,1,5
5577,1,5
5582,1,5
5588,1,6
5593,1,5
5598,1,5
5604,1,6
5609,1,5
5614,1,5
5619,1,5
5625,1,6
5630,1,5
5635,1,5
5641,1,6
5646,1,5
5651,1,5
5657,1,6
5662,1,5
5667,1,5
5673,1,6
5678,1,5
5683,1,5
5689,2,6
5694,1,5
5699,1,5
5704,1,5
5710,1,6
5715,1,5
5721,1,6
5727,1,6
5732,1,5
5738,1,6
5743,1,5
5749,2,6
5754,1,5
5759,1,5
5765,1,6
5770,1,5
5775,1,5
5781,1,6
5786,1,5
5791,1,5
5797,1,6
5802,1,5
5807,1,5
5813,1,6
5818,1,5
5823,1,5
5829,1,6
5834,1,5
5839,1,5
5845,1,6
5851,2,6
5855,1,4
5861,1,6
5867,1,6
5874,1,7
5882,4,8
5885,1,3
5892,2,7
5898,1,6
5903,0,5
5908,0,5
5914,1,6
5919,1,5
5924,0,5
5929,0,5
5935,1,6
5940,1,5
5946,1,6
5951,1,5
5956,0,5
5962,1,6
5967,1,5
5973,1,6
5978,1,5
5983,0,5
5988,0,5
5993,0,5
5999,1,6
6004,1,5
6009,0,5
6015,1,6
6020,1,5
6025,0,5
6030,0,5
6036,1,6
6041,1,5
6046,0,5
6051,0,5
6057,1,6
6066,1,9
6071,1,5
6077,1,6
6082,1,5
6088,2,6
6093,1,5
6098,1,5
6103,1,5
6110,1,7
6115,1,5
6121,1,6
6126,1,5
6132,1,6
6137,1,5
6143,1,6
6148,1,5
6154,1,6
6159,1,5
6164,1,5
6170,1,6
6176,2,6
6182,1,6
6187,1,5
6194,1,7
6199,1,5
6205,1,6
6210,1,5
6215,0,5
6221,1,6
6227,2,6
6232,1,5
6237,1,5
6243,1,6
6248,1,5
6254,1,6
6259,1,5
6265,1,6
6270,1,5
6276,1,6
6281,1,5
6287,1,6
6292,1,5
6298,1,6
6303,0,5
6310,1,7
6316,1,6
6322,1,6
6328,1,6
6335,2,7
6341,1,6
6347,1,6
6352,1,5
6358,1,6
6363,1,5
6369,1,6
6374,1,5
6380,2,6
6385,1,5
6390,1,5
6396,1,6
6401,1,5
6406,1,5
6412,1,6
6417,1,5
6422,1,5
6428,2,6
6433,1,5
6438,1,5
6444,2,6
6449,1,5
6454,1,5
6460,2,6
6465,1,5
6470,1,5
6476,2,6
6481,1,5
6486,1,5
6492,2,6
6497,1,5
6502,1,5
6508,2,6
6513,1,5
6518,1,5
6524,2,6
6529,1,5
6534,1,5
6540,2,6
6545,1,5
6550,1,5
6555,1,5
6561,1,6
6566,1,5
6571,1,5
6577,1,6
6582,1,5
6587,1,5
6593,1,6
6598,1,5
6603,1,5
6609,1,6
6614,1,5
6619,1,5
6625,1,6
6630,1,5
6636,2,6
6641,1,5
6646,1,5
6651,1,5
6657,1,6
6662,1,5
6667,1,5
6673,1,6
6678,1,5
6683,1,5
6689,1,6
6694,1,5
6699,1,5
6705,1,6
6710,1,5
6716,1,6
6721,1,5
6726,1,5
6732,1,6
6738,2,6
6742,1,4
6748,1,6
6753,1,5
6758,1,5
6764,1,6
6769,1,5
6774,1,5
6780,1,6
6785,1,5
6790,1,5
6796,1,6
6801,1,5
6806,1,5
6812,1,6
6817,1,5
6822,1,5
6828,1,6
6833,1,5
6838,1,5
6844,1,6
6849,1,5
6855,2,6
6860,1,5
6865,1,5
6871,1,6
6876,1,5
6882,2,6
6887,1,5
6893,2,6
6898,2,5
6903,1,5
6908,1,5
6914,2,6
6919,1,5
6924,1,5
6930,1,6
6935,1,5
6941,2,6
6946,1,5
6951,1,5
6957,2,6
6962,1,5
6967,1,5
6973,2,6
6978,1,5
6983,1,5
6989,2,6
6994,1,5
6999,1,5
7005,1,6
7010,1,5
7016,1,6
7021,1,5
7027,1,6
7032,1,5
7038,1,6
7044,2,6
7049,1,5
7055,2,6
7060,1,5
7066,1,6
7071,1,5
7077,1,6
7082,1,5
7088,1,6
7093,1,5
7099,1,6
7104,1,5
7110,1,6
7115,1,5
7121,1,6
7126,1,5
7132,1,6
7137,1,5
7143,1,6
7148,1,5
7154,2,6
7159,1,5
7164,1,5
7170,1,6
7175,1,5
7180,1,5
7186,1,6
7191,1,5
7196,1,5
7202,1,6
7207,1,5
7212,1,5
7218,1,6
7223,1,5
7228,1,5
7234,1,6
7239,1,5
7244,1,5
7250,1,6
7255,1,5
7261,1,6
7266,1,5
7271,1,5
7277,1,6
7282,1,5
7287,1,5
7293,1,6
7299,1,6
7305,2,6
7310,1,5
7315,1,5
7321,1,6
7326,1,5
7332,2,6
7337,1,5
7343,2,6
7348,1,5
7353,1,5
7359,2,6
7364,1,5
7369,1,5
7375,2,6
7380,1,5
7385,1,5
7390,1,5
7396,2,6
7401,1,5
7406,1,5
7412,2,6
7417,1,5
7422,1,5
7428,2,6
7433,1,5
7438,1,5
7444,2,6
7449,1,5
7454,1,5
7460,2,6
7465,1,5
7470,1,5
7476,2,6
7481,1,5
7486,1,5
7492,2,6
7497,1,5
7502,1,5
7508,2,6
7513,1,5
7518,1,5
7524,2,6
7529,1,5
7534,1,5
7539,1,5
7545,1,6
7550,1,5
7556,2,6
7561,1,5
7566,1,5
7572,2,6
7577,1,5
7582,1,5
7588,2,6
7593,1,5
7598,1,5
7604,2,6
7609,1,5
7614,1,5
7619,1,5
7625,1,6
7630,1,5
7636,2,6
7641,1,5
7646,1,5
7652,2,6
7657,1,5
7662,1,5
7668,2,6
7673,1,5
7678,1,5
7684,2,6
7689,1,5
7694,1,5
7700,2,6
7705,1,5
7710,1,5
7716,2,6
7721,1,5
7726,1,5
7732,2,6
7737,1,5
7742,1,5
7748,2,6
7753,1,5
7758,1,5
7764,2,6
7769,1,5
7774,1,5
7780,2,6
7785,1,5
7790,1,5
7796,2,6
7801,1,5
7806,1,5
7811,1,5
7817,1,6
7822,1,5
7828,2,6
7833,1,5
7838,1,5
7844,2,6
7849,1,5
7854,1,5
7859,1,5
7865,1,6
7870,1,5
7876,1,6
7881,1,5
7887,1,6
7892,1,5
7898,1,6
7904,2,6
7909,1,5
7914,1,5
7920,1,6
7925,1,5
7931,1,6
7937,2,6
7942,1,5
7948,2,6
7953,1,5
7959,1,6
7964,1,5
7970,2,6
7975,1,5
7981,2,6
7986,1,5
7992,1,6
7997,1,5
8003,2,6
8008,1,5
8014,2,6
8019,1,5
8024,1,5
8030,1,6
8035,1,5
8041,1,6
8046,1,5
8052,1,6
8057,1,5
8063,1,6
8068,1,5
8074,1,6
8079,1,5
8085,1,6
8090,1,5
8095,1,5
8101,1,6
8106,1,5
8112,2,6
8117,1,5
8122,1,5
8127,1,5
8133,1,6
8138,1,5
8143,1,5
8149,1,6
8154,1,5
8159,1,5
8165,1,6
8170,1,5
8175,1,5
8181,1,6
8186,1,5
8191,1,5
8197,1,6
8202,1,5
8207,1,5
8213,1,6
8218,1,5
8224,2,6
8229,1,5
8234,1,5
8239,1,5
8245,1,6
8250,1,5
8255,1,5
8261,1,6
8266,1,5
8272,2,6
8277,1,5
8282,1,5
8287,1,5
8293,1,6
8298,1,5
8304,2,6
8309,1,5
8314,1,5
8319,1,5
8325,1,6
8330,1,5
8335,1,5
8341,1,6
8346,1,5
8351,1,5
8357,1,6
8362,1,5
8368,1,6
8373,1,5
8379,2,6
8384,1,5
8389,1,5
8395,1,6
8400,1,5
8406,2,6
8411,1,5
8417,1,6
8422,1,5
8428,2,6
8433,1,5
8439,2,6
8444,1,5
8449,1,5
8455,2,6
8460,1,5
8465,1,5
8471,2,6
8476,1,5
8481,1,5
8487,2,6
8494,3,7
8498,2,4
8503,2,5
8508,1,5
8513,1,5
8519,2,6
8524,1,5
8529,1,5
8535,2,6
8540,1,5
8545,1,5
8551,2,6
8556,1,5
8561,1,5
8567,1,6
8572,1,5
8577,1,5
8583,1,6
8588,1,5
8593,1,5
8599,1,6
8604,1,5
8609,1,5
8615,2,6
8620,1,5
8625,1,5
8631,2,6
8636,1,5
8641,1,5
8647,2,6
8652,1,5
8657,1,5
8662,1,5
8668,1,6
8673,1,5
8679,2,6
8684,1,5
8689,1,5
8694,1,5
8700,1,6
8705,1,5
8710,1,5
8716,1,6
8721,1,5
8727,2,6
8732,1,5
8737,1,5
8743,1,6
8748,1,5
8753,1,5
8759,1,6
8764,1,5
8769,1,5
8775,2,6
8780,1,5
8785,1,5
8791,2,6
8796,1,5
8801,1,5
8807,2,6
8812,1,5
8817,1,5
8823,2,6
8829,2,6
8834,1,5
8839,1,5
8845,2,6
8850,1,5
8857,3,7
8861,2,4
8866,1,5
8871,1,5
8877,2,6
8882,1,5
8888,2,6
8893,1,5
8898,1,5
8904,2,6
8909,1,5
8914,1,5
8920,1,6
8925,1,5
8930,1,5
8936,1,6
8941,1,5
8946,1,5
8952,1,6
8957,1,5
8962,1,5
8968,2,6
8973,1,5
8978,1,5
8983,1,5
8989,1,6
8994,1,5
9000,2,6
9005,1,5
9010,1,5
9016,2,6
9021,1,5
9026,1,5
9031,1,5
9037,1,6
9042,1,5
9047,1,5
9053,1,6
9058,1,5
9064,2,6
9069,1,5
9074,1,5
9079,1,5
9085,1,6
9090,1,5
9095,1,5
9101,1,6
9105,0,4
9111,1,6
9116,1,5
9121,0,5
9126,0,5
9131,0,5
9137,1,6
9142,1,5
9147,1,5
9152,0,5
9157,0,5
9163,1,6
9168,1,5
9173,0,5
9178,0,5
9183,0,5
9189,1,6
9194,1,5
9199,1,5
9204,0,5
9209,0,5
9215,1,6
9220,1,5
9225,1,5
9230,0,5
9238,3,8
9241,1,3
9246,1,5
9251,1,5
9256,0,5
9261,0,5
9267,1,6
9272,1,5
9277,1,5
9282,0,5
9288,1,6
9293,1,5
9298,1,5
9303,0,5
9308,0,5
9313,0,5
9319,1,6
9324,1,5
9330,2,6
9335,1,5
9341,2,6
9346,1,5
9351,1,5
9356,1,5
9362,1,6
9367,1,5
9372,1,5
9378,1,6
9384,2,6
9389,2,5
9394,1,5
9400,2,6
9406,2,6
9410,1,4
9416,1,6
9421,1,5
9427,2,6
9432,1,5
9437,1,5
9443,2,6
9448,1,5
9453,1,5
9459,2,6
9464,1,5
9469,1,5
9475,2,6
9480,1,5
9486,2,6
9491,2,5
9496,1,5
9501,1,5
9507,2,6
9512,1,5
9518,2,6
9523,2,5
9528,1,5
9534,2,6
9539,1,5
9544,1,5
9550,2,6
9555,1,5
9560,1,5
9566,2,6
9571,1,5
9577,2,6
9582,1,5
9587,1,5
9593,2,6
9598,1,5
9604,2,6
9609,2,5
9614,1,5
9619,1,5
9625,1,6
9630,1,5
9636,2,6
9641,1,5
9646,1,5
9652,2,6
9658,2,6
9664,2,6
9669,1,5
9674,1,5
9679,1,5
9686,2,7
9691,2,5
9696,1,5
9701,1,5
9707,2,6
9712,1,5
9718,2,6
9727,2,9
9732,2,5
9737,1,5
9742,1,5
9747,1,5
9752,1,5
9758,1,6
9763,1,5
9768,1,5
9774,2,6
9779,1,5
9784,1,5
9790,2,6
9795,1,5
9800,1,5
9805,1,5
9811,1,6
9816,1,5
9821,1,5
9827,1,6
9832,1,5
9837,1,5
9843,1,6
9848,1,5
9854,1,6
9860,1,6
9865,1,5
9870,1,5
9876,2,6
9881,1,5
9886,1,5
9892,2,6
9897,1,5
9902,1,5
9907,1,5
9913,1,6
9918,1,5
9923,1,5
9929,1,6
9934,1,5
9939,1,5
9945,1,6
9950,1,5
9955,1,5
9961,1,6
9966,1,5
9971,1,5
9977,1,6
9982,1,5
9988,2,6
9993,1,5
9998,1,5
10003,1,5
10009,1,6
10014,1,5
10019,1,5
10025,1,6
10030,1,5
10035,1,5
10041,1,6
10046,1,5
10051,1,5
10057,1,6
10062,1,5
10068,2,6
10073,1,5
10078,1,5
10084,2,6
10089,1,5
10094,1,5
10099,1,5
10105,1,6
10110,1,5
10115,1,5
10121,1,6
10126,1,5
10131,1,5
10137,1,6
10142,1,5
10148,2,6
10153,1,5
10158,1,5
10164,2,6
10169,1,5
10174,1,5
10179,1,5
10185,1,6
10190,1,5
10196,2,6
10201,1,5
10206,1,5
10212,2,6
10217,1,5
10222,1,5
10228,2,6
10233,1,5
10238,1,5
10244,2,6
10249,1,5
10254,1,5
10260,2,6
10265,1,5
10270,1,5
10276,2,6
10281,1,5
10286,1,5
10291,1,5
10297,1,6
10302,1,5
10307,1,5
10313,1,6
10318,1,5
10324,2,6
10329,1,5
10334,1,5
10340,2,6
10345,1,5
10350,1,5
10356,1,6
10361,1,5
10366,1,5
10372,1,6
10377,1,5
10382,1,5
10388,1,6
10393,1,5
10398,1,5
10404,1,6
10409,1,5
10414,1,5
10420,2,6
10426,2,6
10430,1,4
10435,1,5
10441,1,6
10446,1,5
10451,1,5
10456,0,5
10462,1,6
10467,1,5
10473,2,6
10478,1,5
10484,1,6
10489,1,5
10495,1,6
10500,1,5
10506,2,6
10511,2,5
10516,1,5
10521,1,5
10527,2,6
10532,1,5
10537,1,5
10543,2,6
10548,1,5
10553,1,5
10559,2,6
10564,1,5
10569,1,5
10574,1,5
10580,1,6
10585,1,5
10590,1,5
10595,1,5
10601,1,6
10606,1,5
10611,1,5
10617,1,6
10622,1,5
10627,1,5
10633,1,6
10638,1,5
10643,1,5
10649,1,6
10654,1,5
10659,1,5
10665,1,6
10670,1,5
10675,1,5
10681,1,6
10686,1,5
10691,1,5
10697,1,6
10702,1,5
10707,1,5
10713,1,6
10718,1,5
10723,1,5
10729,1,6
10734,1,5
10739,1,5
10745,1,6
10750,1,5
10755,1,5
10761,1,6
10766,1,5
10771,1,5
10777,1,6
10782,1,5
10787,1,5
10793,2,6
10798,1,5
10803,1,5
10808,1,5
10814,1,6
10819,1,5
10824,1,5
10830,1,6
10835,1,5
10840,1,5
10846,1,6
10853,3,7
10858,3,5
10861,1,3
10867,1,6
10872,1,5
10877,1,5
10883,1,6
10888,1,5
10893,1,5
10899,1,6
10904,1,5
10910,2,6
10915,1,5
10920,1,5
10925,1,5
10931,1,6
10936,1,5
10941,1,5
