time (ms),latency (ms),consume (ms)
0,7,0
2,2,2
4,1,2
6,1,2
8,1,2
11,1,3
13,1,2
14,0,1
17,2,3
19,1,2
21,1,2
23,1,2
25,1,2
30,4,5
31,0,1
33,0,2
35,1,2
41,1,6
44,2,3
45,0,1
48,1,3
49,0,1
51,0,2
53,0,2
55,1,2
57,1,2
59,1,2
61,0,2
64,1,3
67,1,3
68,0,1
72,1,4
73,0,1
76,1,3
78,1,2
79,0,1
81,0,2
83,1,2
85,0,2
87,0,2
89,0,2
91,0,2
93,1,2
95,1,2
97,1,2
99,1,2
101,1,2
106,4,5
108,1,2
109,0,1
111,0,2
113,1,2
116,2,3
118,1,2
120,1,2
121,0,1
124,1,3
126,1,2
127,0,1
129,0,2
131,1,2
133,1,2
135,1,2
137,1,2
138,0,1
140,0,2
142,1,2
144,1,2
146,1,2
147,0,1
149,0,2
151,1,2
153,0,2
155,1,2
157,1,2
158,0,1
160,0,2
162,1,2
164,1,2
166,1,2
168,0,2
170,1,2
172,0,2
175,1,3
177,1,2
179,1,2
180,0,1
182,0,2
184,1,2
186,1,2
187,0,1
189,0,2
191,1,2
193,1,2
195,1,2
197,0,2
199,1,2
201,1,2
203,1,2
205,1,2
206,0,1
208,1,2
210,1,2
212,1,2
213,0,1
215,0,2
217,1,2
219,1,2
220,0,1
222,0,2
224,1,2
227,2,3
229,0,2
231,1,2
233,1,2
235,1,2
239,1,4
240,0,1
242,0,2
244,0,2
246,1,2
248,1,2
250,1,2
251,0,1
253,0,2
255,1,2
257,1,2
259,1,2
261,1,2
262,1,1
264,1,2
266,1,2
267,0,1
269,0,2
271,1,2
273,1,2
274,0,1
276,1,2
278,1,2
279,0,1
281,0,2
283,1,2
285,1,2
286,0,1
288,0,2
290,1,2
292,1,2
294,1,2
295,0,1
297,0,2
299,1,2
301,1,2
302,0,1
304,0,2
306,1,2
308,1,2
310,1,2
311,0,1
313,1,2
315,1,2
316,0,1
318,0,2
320,1,2
322,1,2
323,0,1
325,0,2
327,1,2
329,1,2
330,0,1
332,0,2
334,1,2
336,1,2
337,0,1
339,0,2
341,1,2
343,1,2
344,0,1
346,1,2
348,1,2
349,0,1
351,0,2
353,1,2
355,0,2
357,1,2
359,1,2
360,0,1
363,1,3
365,1,2
367,0,2
369,1,2
371,1,2
375,1,4
377,1,2
378,0,1
380,0,2
382,1,2
384,1,2
385,0,1
387,1,2
389,1,2
390,0,1
392,0,2
394,1,2
396,1,2
397,0,1
399,0,2
401,1,2
403,1,2
404,0,1
406,1,2
408,1,2
410,1,2
411,0,1
413,1,2
415,1,2
416,0,1
418,0,2
429,10,11
429,6,0
429,4,0
429,3,0
429,1,0
433,3,4
435,1,2
436,0,1
438,1,2
440,1,2
441,0,1
443,1,2
445,1,2
446,0,1
448,1,2
450,1,2
451,0,1
453,1,2
456,2,3
458,1,2
460,1,2
462,1,2
465,2,3
466,0,1
468,1,2
471,2,3
474,2,3
475,1,1
477,1,2
479,0,2
483,3,4
483,0,0
486,2,3
489,2,3
490,0,1
492,1,2
494,1,2
496,1,2
497,0,1
499,0,2
501,1,2
503,1,2
504,0,1
506,0,2
508,1,2
510,1,2
511,0,1
513,0,2
515,1,2
516,0,1
518,0,2
520,1,2
522,1,2
523,0,1
525,0,2
527,1,2
528,0,1
531,1,3
533,1,2
534,0,1
536,1,2
538,1,2
539,0,1
541,1,2
543,1,2
544,0,1
546,0,2
548,1,2
549,0,1
551,0,2
553,1,2
555,1,2
556,0,1
558,1,2
560,1,2
561,0,1
563,0,2
565,1,2
566,0,1
568,0,2
570,1,2
