time (ms),latency (ms),consume (ms)
0,11,0
3,6,3
6,3,3
12,3,6
16,2,4
22,2,6
27,1,5
33,2,6
39,2,6
44,1,5
50,1,6
56,2,6
61,1,5
67,2,6
73,2,6
78,1,5
84,2,6
90,2,6
95,1,5
101,2,6
106,1,5
112,2,6
117,1,5
123,1,6
129,2,6
135,2,6
140,1,5
146,2,6
151,1,5
157,2,6
163,2,6
168,2,5
174,2,6
179,1,5
185,2,6
190,1,5
196,1,6
202,2,6
207,1,5
213,2,6
219,2,6
224,1,5
230,2,6
235,1,5
241,1,6
247,2,6
252,1,5
258,2,6
263,1,5
269,2,6
274,1,5
280,2,6
285,1,5
291,2,6
297,2,6
302,1,5
308,2,6
313,1,5
319,2,6
324,1,5
330,2,6
335,1,5
341,2,6
347,2,6
352,2,5
357,1,5
363,2,6
368,1,5
374,2,6
379,1,5
385,2,6
390,1,5
396,2,6
401,1,5
407,2,6
412,1,5
418,2,6
424,2,6
429,2,5
435,2,6
440,2,5
446,2,6
451,1,5
457,2,6
463,2,6
468,2,5
473,1,5
479,1,6
485,2,6
490,1,5
495,1,5
501,2,6
506,1,5
512,2,6
517,1,5
523,2,6
528,1,5
534,2,6
539,1,5
545,2,6
550,1,5
556,2,6
561,2,5
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
610,1,5
615,1,5
621,1,6
627,2,6
632,1,5
638,2,6
643,1,5
649,2,6
654,1,5
660,2,6
666,2,6
671,1,5
677,2,6
682,1,5
688,2,6
693,1,5
699,2,6
704,1,5
710,2,6
715,1,5
721,2,6
726,1,5
732,2,6
737,1,5
742,1,5
748,2,6
753,1,5
759,2,6
764,1,5
770,2,6
775,1,5
781,2,6
786,1,5
791,1,5
797,1,6
802,1,5
808,1,6
814,2,6
819,1,5
825,2,6
830,1,5
835,1,5
841,2,6
846,1,5
852,2,6
857,1,5
863,2,6
868,1,5
874,2,6
879,1,5
885,2,6
890,1,5
896,2,6
901,1,5
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
948,10,14
950,6,2
951,2,1
956,2,5
961,1,5
967,2,6
972,1,5
978,2,6
983,1,5
989,2,6
994,1,5
1000,2,6
1005,1,5
1010,1,5
1016,1,6
1021,1,5
1027,2,6
1033,2,6
1038,1,5
1043,1,5
1049,2,6
1054,1,5
1060,1,6
1066,2,6
1071,1,5
1076,1,5
1082,1,6
1087,1,5
1093,2,6
1098,1,5
1103,1,5
1109,1,6
1114,1,5
1120,2,6
1125,1,5
1130,1,5
1136,1,6
1141,1,5
1147,1,6
1154,2,7
1159,1,5
1165,1,6
1171,1,6
1177,1,6
1183,1,6
1189,1,6
1207,13,18
1209,10,2
1210,5,1
1212,2,2
1217,1,5
1224,2,7
1230,1,6
1236,1,6
1242,2,6
1247,1,5
1254,3,7
1261,4,7
1263,1,2
1270,2,7
1275,1,5
1281,2,6
1286,1,5
1291,1,5
1297,2,6
1302,1,5
1308,2,6
1313,1,5
1318,1,5
1324,2,6
1329,1,5
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1390,2,6
1395,1,5
1401,2,6
1408,2,7
1415,2,7
1420,2,5
1425,1,5
1431,2,6
1436,1,5
1442,2,6
1447,1,5
1453,2,6
1458,1,5
1464,1,6
1469,1,5
1475,1,6
1480,1,5
1486,2,6
1491,1,5
1496,1,5
1502,1,6
1507,1,5
1513,2,6
1518,1,5
1524,2,6
1529,1,5
1535,2,6
1540,1,5
1546,2,6
1551,1,5
1557,2,6
1562,1,5
1568,2,6
