time (ms),latency (ms),consume (ms)
0,11,0
0,7,0
1,6,1
1,5,0
1,3,0
4,4,3
4,2,0
6,2,2
9,3,3
9,1,0
11,1,2
13,2,2
14,1,1
16,1,2
18,2,2
20,2,2
21,1,1
23,2,2
25,2,2
26,1,1
28,1,2
30,2,2
31,1,1
33,1,2
35,2,2
36,1,1
38,2,2
40,2,2
41,1,1
43,1,2
45,2,2
46,1,1
48,2,2
50,2,2
51,1,1
53,2,2
54,1,1
56,1,2
58,2,2
59,1,1
61,2,2
62,1,1
64,1,2
65,1,1
67,1,2
69,2,2
70,1,1
72,2,2
73,1,1
75,1,2
76,1,1
78,1,2
80,1,2
81,1,1
83,1,2
85,2,2
86,1,1
88,2,2
89,1,1
91,1,2
93,2,2
94,1,1
96,1,2
97,1,1
99,1,2
101,2,2
102,1,1
104,2,2
105,1,1
107,1,2
108,1,1
110,1,2
112,2,2
113,1,1
115,2,2
116,1,1
117,1,1
120,2,3
121,1,1
124,2,3
126,2,2
127,1,1
129,1,2
132,2,3
134,2,2
135,1,1
137,1,2
139,1,2
141,2,2
143,2,2
144,1,1
145,1,1
147,2,2
148,1,1
149,1,1
151,1,2
152,1,1
154,1,2
156,1,2
158,1,2
160,1,2
162,2,2
164,2,2
166,2,2
167,1,1
169,1,2
170,1,1
172,1,2
173,1,1
175,1,2
176,1,1
178,1,2
180,1,2
181,1,1
183,2,2
185,2,2
186,1,1
188,1,2
190,2,2
191,1,1
192,1,1
194,1,2
196,1,2
198,1,2
200,1,2
202,1,2
203,1,1
205,1,2
207,2,2
208,1,1
210,1,2
211,1,1
213,2,2
214,1,1
216,2,2
217,1,1
218,1,1
220,2,2
221,1,1
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
229,1,1
231,2,2
233,2,2
234,2,1
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
266,1,1
268,2,2
269,1,1
270,1,1
272,1,2
273,1,1
275,2,2
276,1,1
278,2,2
280,1,2
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,1,2
293,1,1
295,1,2
298,2,3
300,2,2
301,1,1
302,1,1
304,1,2
306,1,2
309,2,3
310,1,1
312,1,2
314,1,2
316,1,2
318,1,2
320,1,2
322,1,2
324,1,2
326,1,2
328,1,2
330,1,2
332,1,2
334,1,2
336,1,2
338,1,2
340,1,2
342,1,2
344,1,2
346,1,2
348,1,2
361,12,13
362,11,1
362,9,0
362,7,0
362,5,0
362,2,0
363,1,1
365,2,2
366,1,1
368,1,2
369,1,1
371,1,2
372,1,1
374,1,2
375,1,1
377,1,2
378,1,1
380,1,2
381,1,1
383,2,2
384,1,1
386,2,2
387,1,1
389,2,2
390,1,1
392,2,2
393,1,1
394,1,1
396,1,2
397,1,1
399,1,2
400,1,1
402,1,2
403,1,1
405,1,2
406,1,1
408,1,2
409,1,1
411,1,2
413,1,2
414,1,1
416,1,2
417,1,1
419,2,2
420,1,1
422,2,2
423,1,1
424,1,1
426,1,2
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
435,2,2
436,1,1
437,1,1
439,1,2
440,1,1
442,1,2
443,1,1
445,1,2
447,2,2
448,2,1
449,1,1
451,2,2
452,1,1
453,1,1
455,1,2
456,1,1
458,2,2
459,1,1
460,1,1
462,2,2
463,1,1
464,1,1
466,2,2
467,1,1
468,1,1
470,2,2
471,1,1
472,1,1
474,2,2
475,1,1
476,1,1
478,2,2
479,1,1
480,1,1
482,2,2
483,1,1
484,1,1
486,1,2
487,1,1
488,1,1
490,1,2
491,1,1
492,1,1
494,1,2
495,1,1
496,1,1
498,1,2
501,3,3
501,1,0
502,1,1
504,2,2
505,1,1
507,2,2
508,1,1
509,1,1
510,1,1
512,1,2
513,1,1
514,1,1
516,1,2
517,1,1
519,2,2
520,1,1
521,1,1
523,2,2
524,1,1
525,1,1
527,2,2
528,1,1
529,1,1
531,2,2
532,1,1
533,1,1
535,2,2
536,1,1
537,1,1
539,2,2
540,1,1
541,1,1
542,1,1
544,1,2
545,1,1
546,1,1
548,1,2
549,1,1
550,1,1
552,1,2
553,1,1
554,1,1
556,1,2
557,1,1
558,1,1
560,1,2
561,1,1
562,1,1
564,1,2
565,1,1
566,1,1
568,1,2
569,1,1
571,2,2
572,1,1
573,1,1
575,2,2
576,1,1
577,1,1
578,1,1
580,1,2
581,1,1
582,1,1
584,1,2
585,1,1
587,2,2
589,2,2
592,4,3
593,3,1
594,2,1
595,1,1
596,1,1
598,1,2
600,1,2
601,1,1
603,2,2
604,1,1
605,1,1
606,1,1
608,1,2
609,1,1
610,1,1
612,1,2
613,1,1
615,2,2
616,1,1
617,1,1
619,2,2
620,1,1
621,1,1
623,2,2
624,1,1
625,1,1
627,1,2
628,1,1
630,2,2
631,1,1
632,1,1
634,2,2
635,1,1
636,1,1
638,2,2
639,1,1
640,1,1
642,2,2
643,1,1
644,1,1
646,1,2
647,1,1
648,1,1
650,1,2
651,1,1
653,2,2
654,1,1
655,1,1
657,2,2
658,1,1
659,1,1
661,2,2
662,1,1
663,1,1
665,2,2
666,1,1
667,1,1
669,1,2
670,1,1
672,2,2
673,1,1
674,1,1
676,2,2
677,1,1
678,1,1
680,2,2
681,1,1
682,1,1
684,2,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
692,1,2
693,1,1
694,1,1
696,1,2
697,1,1
698,1,1
700,1,2
701,1,1
702,1,1
704,1,2
705,1,1
707,2,2
708,1,1
709,1,1
711,2,2
712,1,1
713,1,1
715,2,2
716,1,1
717,1,1
719,2,2
720,1,1
721,1,1
723,2,2
724,1,1
725,1,1
729,4,4
730,3,1
730,2,0
731,2,1
732,1,1
733,1,1
735,2,2
737,2,2
738,1,1
739,1,1
740,1,1
742,1,2
743,1,1
744,1,1
746,2,2
747,1,1
748,1,1
750,2,2
751,1,1
753,2,2
758,6,5
758,4,0
758,3,0
759,2,1
760,1,1
761,1,1
777,3,16
777,1,0
779,1,2
780,1,1
781,1,1
783,1,2
784,1,1
786,2,2
787,1,1
788,1,1
790,2,2
791,1,1
792,1,1
794,2,2
795,1,1
796,1,1
798,2,2
799,1,1
800,1,1
802,1,2
803,1,1
804,1,1
806,1,2
807,1,1
808,1,1
810,1,2
811,1,1
813,2,2
814,1,1
815,1,1
816,1,1
818,1,2
819,1,1
820,1,1
821,1,1
823,1,2
824,1,1
826,2,2
827,1,1
828,1,1
829,1,1
831,2,2
832,1,1
833,1,1
834,1,1
836,1,2
837,1,1
838,1,1
839,1,1
840,0,1
842,1,2
843,1,1
844,1,1
846,1,2
847,1,1
848,1,1
850,2,2
851,1,1
852,1,1
853,1,1
855,2,2
856,1,1
857,1,1
858,1,1
859,0,1
861,1,2
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
868,1,1
870,1,2
871,1,1
872,1,1
873,1,1
875,1,2
876,1,1
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
888,1,1
890,1,2
891,1,1
892,1,1
894,1,2
895,1,1
896,1,1
897,1,1
899,1,2
900,1,1
901,1,1
902,1,1
903,0,1
905,1,2
906,1,1
907,1,1
909,1,2
910,1,1
911,1,1
913,2,2
914,1,1
915,1,1
916,1,1
918,2,2
919,1,1
920,1,1
921,1,1
922,1,1
924,1,2
925,1,1
926,1,1
927,1,1
929,1,2
930,1,1
931,1,1
933,1,2
934,1,1
935,1,1
936,1,1
938,1,2
939,1,1
940,1,1
942,1,2
943,1,1
944,1,1
946,1,2
947,1,1
949,1,2
950,1,1
952,2,2
952,0,0
954,1,2
955,1,1
956,1,1
958,1,2
959,1,1
960,1,1
961,1,1
963,1,2
964,1,1
965,1,1
966,1,1
968,1,2
969,1,1
970,1,1
971,1,1
973,1,2
974,1,1
975,1,1
976,1,1
978,1,2
979,1,1
980,1,1
981,1,1
983,1,2
984,1,1
985,1,1
986,1,1
988,1,2
989,1,1
990,1,1
991,1,1
993,1,2
994,1,1
995,1,1
997,1,2
998,1,1
999,1,1
1001,2,2
1002,1,1
1003,1,1
1004,1,1
1006,1,2
1007,1,1
1008,1,1
1010,1,2
1011,1,1
1012,1,1
1014,1,2
1015,1,1
1016,1,1
1018,1,2
1019,1,1
1020,1,1
1022,1,2
1023,1,1
1024,1,1
1026,1,2
1027,1,1
1028,1,1
1030,1,2
1031,1,1
1032,1,1
1034,2,2
1035,1,1
1036,1,1
1037,1,1
1039,1,2
1040,1,1
1041,1,1
1043,1,2
1044,1,1
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1051,2,2
1052,1,1
1053,1,1
1054,1,1
1056,1,2
1057,1,1
1058,1,1
1060,1,2
1061,1,1
1062,1,1
1063,1,1
1065,1,2
1066,1,1
1067,1,1
1069,1,2
1070,1,1
1071,1,1
1073,1,2
1074,1,1
1075,1,1
1077,1,2
1078,1,1
1079,1,1
1081,2,2
1082,1,1
1083,1,1
1085,2,2
1086,1,1
1087,1,1
1089,2,2
1090,1,1
1091,1,1
1093,2,2
1094,1,1
1095,1,1
1097,2,2
1098,1,1
1099,1,1
1101,2,2
1102,1,1
1103,1,1
1105,2,2
1106,1,1
1107,1,1
1109,2,2
1110,1,1
1111,1,1
1113,1,2
1114,1,1
1115,1,1
1117,1,2
1118,1,1
1119,1,1
1121,1,2
1122,1,1
1123,1,1
1125,1,2
1126,1,1
1127,1,1
1129,1,2
1130,1,1
1132,2,2
1133,1,1
1134,1,1
1135,1,1
1137,1,2
1138,1,1
1140,2,2
1141,1,1
1142,1,1
1143,1,1
1145,1,2
1146,1,1
1148,2,2
1149,1,1
1150,1,1
1151,1,1
1153,1,2
1154,1,1
1155,1,1
1157,1,2
1158,1,1
1160,2,2
1161,1,1
1162,1,1
1164,2,2
1165,1,1
1166,1,1
1168,2,2
1169,1,1
1170,1,1
1172,2,2
1173,1,1
1174,1,1
1175,1,1
1177,1,2
1178,1,1
1180,2,2
1181,1,1
1182,1,1
1184,2,2
1185,1,1
1186,1,1
1188,2,2
1189,1,1
1190,1,1
1192,2,2
1193,1,1
1194,1,1
1197,3,3
1197,1,0
1198,1,1
1199,1,1
1201,1,2
1202,1,1
1203,1,1
1205,1,2
1206,1,1
1207,1,1
1209,1,2
1210,1,1
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1217,1,2
1218,1,1
1219,1,1
1221,1,2
1222,1,1
1223,1,1
1229,5,6
1229,4,0
1230,4,1
1230,2,0
1230,1,0
1231,1,1
1233,1,2
1234,1,1
1236,1,2
1237,1,1
1238,1,1
1240,2,2
1241,1,1
1242,1,1
1243,1,1
1245,2,2
1246,1,1
1247,1,1
1248,1,1
1250,2,2
1251,1,1
1252,1,1
1253,1,1
1255,1,2
1256,1,1
1257,1,1
1258,1,1
1260,1,2
1261,1,1
1262,1,1
1264,2,2
1265,1,1
1266,1,1
1267,1,1
1269,1,2
1271,1,2
1272,1,1
1273,1,1
1274,0,1
1276,1,2
1277,1,1
1278,1,1
1279,0,1
1281,1,2
1282,1,1
1283,1,1
1284,0,1
1286,1,2
1287,1,1
1288,1,1
1290,1,2
1292,1,2
1294,1,2
1296,1,2
1298,1,2
1300,1,2
1302,1,2
1304,1,2
1305,0,1
1307,1,2
1310,2,3
1311,1,1
1313,1,2
1314,1,1
1315,1,1
1317,1,2
1318,1,1
1319,1,1
1320,1,1
1322,1,2
1323,1,1
1324,1,1
1326,1,2
1327,1,1
1330,1,3
1331,1,1
1333,1,2
1334,1,1
1335,1,1
1338,1,3
1340,2,2
1341,1,1
1342,1,1
1343,1,1
1345,1,2
1346,1,1
1348,2,2
1349,1,1
1350,1,1
1352,2,2
1353,1,1
1354,1,1
1355,1,1
1357,1,2
1358,1,1
1360,2,2
1361,1,1
1362,1,1
1363,1,1
1365,1,2
1366,1,1
1367,1,1
1369,1,2
1370,1,1
1371,1,1
1373,1,2
1374,1,1
1375,1,1
1377,1,2
1378,1,1
1379,1,1
1381,1,2
1382,1,1
1383,1,1
1385,1,2
1386,1,1
1387,1,1
1389,1,2
1390,1,1
1391,1,1
1393,1,2
1394,1,1
1395,1,1
1397,1,2
1398,1,1
1400,2,2
1401,1,1
1402,1,1
1403,1,1
1405,1,2
1406,1,1
1407,1,1
1409,1,2
1410,1,1
1411,1,1
1413,1,2
1415,1,2
1417,1,2
1418,1,1
1419,1,1
1421,2,2
1422,1,1
1423,1,1
1424,1,1
1426,1,2
1429,3,3
1429,2,0
1430,1,1
1431,1,1
1432,1,1
1434,2,2
