time (ms),latency (ms),consume (ms)
11285,15,0
11286,10,1
11306,24,20
11307,20,1
11307,15,0
11308,10,1
11327,23,19
11327,18,0
11328,14,1
11328,9,0
11349,25,21
11350,20,1
11350,14,0
11350,9,0
11372,26,22
11373,20,1
11373,15,0
11373,9,0
11395,25,22
11395,20,0
11395,15,0
11396,10,1
11415,23,19
11416,19,1
11416,14,0
11416,9,0
11437,25,21
11438,19,1
11438,14,0
11438,9,0
11460,26,22
11461,20,1
11461,15,0
11461,9,0
11483,25,22
11483,20,0
11483,14,0
11484,10,1
11504,24,20
11504,19,0
11505,15,1
11505,9,0
11525,24,20
11525,19,0
11525,13,0
11526,9,1
11546,24,20
11546,19,0
11546,14,0
11547,9,1
11567,24,20
11567,19,0
11567,14,0
11568,10,1
11587,23,19
11588,19,1
11588,14,0
11588,9,0
11610,26,22
11611,20,1
11611,15,0
11611,9,0
11635,28,24
11636,23,1
11636,18,0
11636,9,0
11659,27,23
11659,20,0
11659,15,0
11660,10,1
11680,25,20
11680,19,0
11690,24,10
11691,19,1
11703,26,12
11703,20,0
11704,16,1
11704,10,0
11725,25,21
11725,20,0
11725,15,0
11726,10,1
11748,26,22
11748,20,0
11748,15,0
11749,10,1
11769,24,20
11769,19,0
11770,14,1
11770,9,0
11791,25,21
11791,19,0
11791,14,0
11792,10,1
11812,24,20
11813,20,1
11813,14,0
11813,9,0
11834,24,21
11834,19,0
11834,14,0
11835,10,1
11855,24,20
11856,20,1
11856,15,0
11856,9,0
11878,25,22
11878,20,0
11879,15,1
11879,9,0
11901,26,22
11901,20,0
11901,14,0
11902,10,1
11923,25,21
11923,20,0
11923,15,0
11924,10,1
11943,23,19
11943,18,0
11944,14,1
11944,9,0
11965,25,21
11965,19,0
11965,14,0
11966,10,1
11985,23,19
11985,18,0
11986,14,1
11986,9,0
12010,28,24
12010,22,0
12010,14,0
12011,10,1
12031,25,20
12032,20,1
12032,15,0
12032,9,0
12054,26,22
12054,21,0
12054,15,0
12055,10,1
12082,32,27
12082,26,0
12083,22,1
12083,17,0
12104,32,21
12104,20,0
12104,14,0
12105,10,1
12125,24,20
12126,20,1
12126,15,0
12126,9,0
12147,25,21
12147,19,0
12148,15,1
12148,9,0
12170,26,22
12170,21,0
12173,18,3
12174,13,1
12196,30,22
12197,22,1
12197,17,0
12198,12,1
12219,28,21
12220,21,1
12220,16,0
12221,11,1
12242,27,21
12243,21,1
12243,15,0
12243,10,0
12264,25,21
12264,20,0
12264,14,0
12265,10,1
12286,26,21
12287,21,1
12287,15,0
12287,10,0
12314,31,27
12314,20,0
12314,15,0
12315,10,1
12335,24,20
12335,19,0
12335,14,0
12336,9,1
12355,23,19
12356,19,1
12356,14,0
12356,9,0
12377,25,21
12378,20,1
12378,14,0
12379,10,1
12400,26,21
12400,20,0
12401,15,1
12401,10,0
12421,25,20
12422,20,1
12422,15,0
12422,10,0
12443,25,21
12443,20,0
12444,15,1
12444,10,0
12465,25,21
12465,20,0
12466,16,1
12466,11,0
12486,25,20
12487,20,1
12487,15,0
12487,10,0
12507,24,20
12508,20,1
12508,14,0
12508,9,0
12531,27,23
12531,20,0
12532,16,1
12532,10,0
12554,26,22
12554,21,0
12555,16,1
12555,10,0
12575,24,20
12575,19,0
12576,15,1
12576,9,0
12602,30,26
12602,25,0
12619,33,17
12620,28,1
12628,30,8
12628,22,0
12628,16,0
12629,11,1
12650,26,21
12651,22,1
12651,16,0
12651,10,0
12673,26,22
12673,21,0
12674,16,1
12674,10,0
12695,26,21
12695,20,0
12696,16,1
12697,11,1
12723,31,26
12724,27,1
12726,20,2
12727,16,1
12743,26,16
12743,20,0
12744,16,1
12745,12,1
12764,25,19
12764,20,0
12765,15,1
12766,11,1
12787,26,21
12787,21,0
12788,16,1
12788,10,0
12808,25,20
12809,20,1
12809,15,0
12809,9,0
12829,24,20
12829,19,0
12830,14,1
12830,9,0
12853,27,23
12854,23,1
12854,17,0
12854,11,0
12874,26,20
12875,20,1
12875,14,0
12875,9,0
12896,24,21
12896,19,0
12897,14,1
12897,9,0
12919,26,22
12919,20,0
12920,15,1
12920,9,0
12941,25,21
12941,19,0
12941,14,0
12942,10,1
12962,24,20
12963,20,1
12963,15,0
12963,9,0
12985,26,22
12985,20,0
12986,15,1
12986,9,0
13007,25,21
13007,19,0
13007,14,0
13008,10,1
13029,25,21
13030,20,1
13030,15,0
13030,9,0
13052,25,22
13052,20,0
13052,14,0
13053,9,1
13073,24,20
13074,20,1
13074,15,0
13074,9,0
13096,25,22
13096,20,0
13096,14,0
13097,10,1
13116,23,19
13117,19,1
13117,14,0
13117,9,0
13139,26,22
13139,20,0
13140,15,1
13140,9,0
13161,25,21
13161,19,0
13161,14,0
13162,10,1
13182,24,20
13183,20,1
13183,15,0
13183,9,0
13204,24,21
13204,19,0
13205,15,1
13205,10,0
13225,24,20
13226,20,1
13226,15,0
13226,9,0
13247,24,21
13248,19,1
13248,14,0
13248,9,0
13269,24,21
13269,19,0
13269,14,0
13270,10,1
13290,24,20
13291,20,1
13291,15,0
13291,9,0
13312,24,21
13312,19,0
13313,14,1
13313,9,0
13335,26,22
13335,20,0
13335,14,0
13336,10,1
13355,23,19
13355,18,0
13356,14,1
13356,9,0
13377,25,21
13377,19,0
13377,14,0
13378,10,1
13398,24,20
13399,20,1
13399,15,0
13399,9,0
13421,25,22
13421,20,0
13421,14,0
13422,9,1
13442,24,20
13443,20,1
13443,15,0
13443,9,0
13464,24,21
13465,20,1
13465,14,0
13465,9,0
13487,26,22
13487,20,0
13487,14,0
13488,9,1
13508,24,20
13518,29,10
13519,25,1
13519,19,0
13532,26,13
13532,20,0
13532,15,0
13533,10,1
13555,26,22
13555,20,0
13555,15,0
13556,10,1
13578,26,22
13578,20,0
13578,15,0
13579,10,1
13599,25,20
13599,18,0
13600,14,1
13600,9,0
13622,26,22
13622,20,0
13622,14,0
13623,9,1
13644,25,21
13644,19,0
13644,13,0
13645,9,1
13664,23,19
13665,19,1
13665,14,0
13665,9,0
13687,26,22
13687,20,0
13687,14,0
13688,10,1
13708,24,20
13709,20,1
13709,15,0
13709,9,0
13730,24,21
13730,19,0
13731,14,1
13731,9,0
13752,25,21
13752,19,0
13752,14,0
13753,10,1
13774,25,21
13774,20,0
13774,15,0
13774,9,0
13795,24,21
13796,19,1
13796,14,0
13796,9,0
13818,26,22
13818,20,0
13819,15,1
13819,9,0
13839,24,20
13839,19,0
13839,14,0
13840,9,1
13862,26,22
13862,20,0
13862,15,0
13862,9,0
13883,24,21
13884,19,1
13884,14,0
13884,9,0
13906,25,22
13907,21,1
13907,15,0
13907,9,0
13930,27,23
13930,21,0
13930,15,0
13931,10,1
13953,26,22
13953,21,0
13955,18,2
13955,12,0
13975,25,20
13976,20,1
13976,15,0
13976,9,0
13998,25,22
13998,20,0
13999,15,1
13999,9,0
14020,25,21
14020,19,0
14020,14,0
14021,10,1
14043,26,22
14043,21,0
14043,16,0
14043,10,0
14063,24,20
14063,19,0
14064,14,1
14064,9,0
14085,25,21
14085,19,0
14085,14,0
14086,10,1
14106,24,20
14107,20,1
14107,15,0
14107,9,0
14129,25,22
14129,20,0
14130,15,1
14130,9,0
14151,25,21
14151,19,0
14151,14,0
14152,10,1
14172,24,20
14173,20,1
14173,15,0
14173,9,0
14194,24,21
14194,19,0
14195,14,1
14195,9,0
14216,25,21
14216,19,0
14216,14,0
14217,10,1
14237,24,20
14238,20,1
14238,15,0
14238,9,0
14259,24,21
14259,19,0
14260,14,1
14260,9,0
14282,26,22
14283,21,1
14283,15,0
14283,9,0
14304,25,21
14305,20,1
14305,14,0
14305,9,0
14327,26,22
14327,20,0
14328,15,1
14328,9,0
14349,25,21
14349,19,0
14349,14,0
14350,10,1
14370,24,20
14371,20,1
14371,15,0
14371,9,0
14392,24,21
14393,20,1
14393,14,0
14393,9,0
14415,26,22
14424,29,9
14425,24,1
14425,18,0
14439,27,14
14439,20,0
14439,15,0
14440,10,1
14461,25,21
14461,20,0
14462,16,1
14462,10,0
14482,24,20
14482,19,0
14483,14,1
14483,9,0
14502,23,19
14503,19,1
14503,14,0
14504,9,1
14524,24,20
14524,18,0
14525,14,1
14525,9,0
14547,25,22
14547,20,0
14548,15,1
14548,9,0
14570,26,22
14570,20,0
14570,15,0
14571,11,1
14592,25,21
14593,20,1
14593,15,0
14593,9,0
14614,24,21
14614,19,0
14615,14,1
14615,9,0
14636,25,21
14636,19,0
14636,14,0
14637,10,1
14658,25,21
14658,20,0
14658,15,0
14659,10,1
14681,27,22
14681,21,0
14682,17,1
14683,12,1
14706,29,23
14706,22,0
14706,16,0
14707,12,1
14727,26,20
14728,20,1
14728,15,0
14728,9,0
14749,25,21
14750,21,1
14750,15,0
14751,11,1
14774,28,23
14775,22,1
14775,17,0
14775,11,0
14797,27,22
14797,21,0
14797,15,0
14797,9,0
14819,26,22
14819,20,0
14819,15,0
14819,9,0
14840,24,21
14840,19,0
14840,14,0
14841,9,1
14861,24,20
14862,20,1
14862,15,0
14862,9,0
14883,24,21
14884,19,1
14884,14,0
14884,9,0
14906,26,22
14906,20,0
14907,15,1
14907,9,0
14928,25,21
14928,19,0
14928,14,0
14929,10,1
14949,24,20
14950,20,1
14950,15,0
14950,9,0
14972,25,22
14972,20,0
14973,15,1
14973,9,0
14995,26,22
14995,20,0
14995,15,0
14996,10,1
15015,23,19
15016,19,1
15016,14,0
15016,9,0
15038,26,22
15038,20,0
15039,15,1
15039,9,0
15060,25,21
15060,19,0
15060,14,0
15061,10,1
15081,24,20
15082,20,1
15082,15,0
15082,9,0
15103,24,21
15103,19,0
15104,14,1
15104,9,0
15125,25,21
15125,19,0
15125,14,0
15126,10,1
15146,24,20
15147,20,1
15147,15,0
15147,9,0
15169,25,22
15169,20,0
15170,15,1
15170,9,0
15191,25,21
15191,19,0
15191,14,0
15192,10,1
15212,24,20
15212,19,0
15212,14,0
15212,8,0
15233,24,21
15233,18,0
15234,14,1
15234,9,0
15256,26,22
15256,20,0
15257,15,1
15257,10,0
15277,24,20
15277,19,0
15277,14,0
15278,9,1
15299,25,21
15299,20,0
15299,15,0
15300,10,1
15319,23,19
15329,28,10
15330,24,1
15330,19,0
15343,27,13
15343,20,0
15343,15,0
15344,10,1
15365,25,21
15365,20,0
15365,14,0
15366,10,1
15387,26,21
15388,21,1
15388,15,0
15388,9,0
15409,25,21
15409,19,0
15410,15,1
15410,10,0
15430,24,20
15430,19,0
15430,13,0
15431,9,1
15451,24,20
15451,19,0
15452,14,1
15452,9,0
15474,26,22
15474,20,0
15474,14,0
15475,10,1
15495,24,20
15496,20,1
15496,15,0
15496,9,0
15518,25,22
15518,20,0
15519,15,1
15519,9,0
15541,26,22
15541,20,0
15541,14,0
15541,9,0
15561,23,20
15561,18,0
15562,14,1
15562,9,0
15584,26,22
15584,20,0
15584,14,0
15585,9,1
15604,23,19
15605,19,1
15605,14,0
15605,8,0
15626,24,21
15627,20,1
15627,14,0
15627,9,0
15648,25,21
15649,20,1
15649,14,0
15649,9,0
15671,25,22
15671,20,0
15671,14,0
15672,9,1
15694,26,22
15695,21,1
15695,15,0
15695,10,0
15716,25,21
15716,20,0
15717,15,1
15717,10,0
15737,24,20
15738,20,1
15738,15,0
15738,9,0
15759,24,21
15759,18,0
15760,14,1
15760,9,0
15781,25,21
15781,19,0
15781,14,0
15782,10,1
15802,24,20
15803,20,1
15803,15,0
15803,9,0
15825,25,22
15825,20,0
15825,14,0
15826,9,1
15846,24,20
15847,20,1
15847,15,0
15847,9,0
15869,25,22
15870,20,1
15870,15,0
15870,9,0
15891,24,21
15891,18,0
15892,14,1
15892,9,0
15914,26,22
15914,20,0
15914,15,0
15915,11,1
15934,23,19
15935,19,1
15935,14,0
15935,9,0
15957,26,22
15957,20,0
15958,15,1
15958,9,0
15979,25,21
15979,19,0
15979,14,0
15980,10,1
16000,24,20
16001,20,1
16001,15,0
16001,9,0
16022,24,21
16023,19,1
16023,14,0
16023,9,0
16045,26,22
16045,20,0
16045,14,0
16046,9,1
16066,24,20
16067,20,1
16067,15,0
16067,9,0
16088,24,21
16088,19,0
16089,14,1
16089,9,0
16110,25,21
16110,19,0
16110,14,0
16111,10,1
16131,24,20
16132,20,1
16132,15,0
16132,9,0
16154,25,22
16154,20,0
16154,14,0
16155,9,1
16175,24,20
16176,19,1
16176,14,0
16176,8,0
16198,25,22
16199,20,1
16199,15,0
16199,9,0
16231,35,32
16233,32,2
16233,26,0
16235,22,2
16243,25,8
16244,20,1
16244,15,0
16244,10,0
16264,24,20
16264,19,0
16264,14,0
16265,9,1
16287,26,22
16287,20,0
16288,16,1
16288,10,0
16309,25,21
16309,20,0
16309,15,0
16310,10,1
16331,25,21
16331,20,0
16331,15,0
16332,10,1
16352,24,20
16353,20,1
16353,15,0
16353,9,0
16374,24,21
16374,19,0
16374,14,0
16375,10,1
16395,24,20
16396,20,1
16396,15,0
16396,9,0
16418,25,22
16418,19,0
16418,14,0
16418,9,0
16440,26,22
16441,20,1
16441,15,0
16441,10,0
16463,25,22
16463,20,0
16463,14,0
16464,10,1
16483,24,19
16483,18,0
16484,14,1
16484,9,0
16505,25,21
16505,19,0
16505,14,0
16506,10,1
16527,25,21
16527,20,0
16527,15,0
16527,9,0
16549,25,22
16550,20,1
16550,15,0
16550,9,0
16573,26,23
16573,21,0
16573,15,0
16573,9,0
16595,26,22
16596,20,1
16596,15,0
16596,9,0
16618,25,22
16618,20,0
16618,14,0
16619,9,1
16640,25,21
16640,20,0
16640,15,0
16640,9,0
16662,25,22
16663,20,1
16663,15,0
16663,9,0
16684,24,21
16685,20,1
16685,14,0
16685,9,0
16706,25,21
16707,20,1
16707,14,0
16707,9,0
16730,27,23
16731,22,1
16731,16,0
16732,11,1
16753,26,21
16754,21,1
16754,15,0
16754,10,0
16774,25,20
16774,19,0
16775,15,1
16775,10,0
16797,26,22
16797,20,0
16797,14,0
16798,10,1
16818,24,20
16819,20,1
16819,15,0
16819,9,0
16840,24,21
16841,19,1
16841,14,0
16841,8,0
16862,24,21
16863,19,1
16863,14,0
16863,9,0
16885,25,22
16885,20,0
16885,14,0
16886,9,1
16908,26,22
16908,20,0
16908,14,0
16909,10,1
16928,23,19
16929,19,1
16929,14,0
16929,9,0
16950,25,21
16951,20,1
16951,14,0
16951,9,0
16974,27,23
16974,20,0
16974,15,0
16975,10,1
16994,23,19
16995,19,1
16995,14,0
16995,9,0
17017,26,22
17018,20,1
17018,15,0
17018,9,0
17039,24,21
17039,18,0
17040,14,1
17040,9,0
17061,25,21
17062,20,1
17062,15,0
17062,10,0
17082,24,20
17082,19,0
17083,15,1
17083,10,0
17104,25,21
17104,20,0
17104,14,0
17105,10,1
17127,26,22
17127,20,0
17128,16,1
17128,10,0
17149,25,21
17149,20,0
17149,15,0
17150,10,1
17171,25,21
17171,19,0
17171,14,0
17172,10,1
17194,27,22
17194,20,0
17195,16,1
17195,10,0
17215,24,20
17215,19,0
17215,13,0
17216,9,1
17236,24,20
17236,19,0
17236,14,0
17237,9,1
17256,23,19
17257,19,1
17257,14,0
17257,9,0
17278,25,21
17279,20,1
17279,14,0
17279,9,0
17301,26,22
17301,20,0
17301,14,0
17302,9,1
17323,25,21
17323,20,0
17323,15,0
17323,9,0
17345,25,22
17346,20,1
17346,15,0
17346,9,0
17367,24,21
17367,19,0
17368,14,1
17368,9,0
17389,25,21
17389,19,0
17390,15,1
17390,10,0
17412,26,22
17412,21,0
17412,15,0
17413,10,1
17432,23,19
17432,18,0
17433,14,1
17433,9,0
17454,25,21
17454,19,0
17454,14,0
17455,10,1
17475,24,20
17476,20,1
17476,15,0
17476,9,0
17497,24,21
17497,19,0
17498,14,1
17498,9,0
17520,26,22
17520,20,0
17520,14,0
17521,10,1
17541,24,20
17542,20,1
17542,15,0
17542,9,0
17564,25,22
17564,20,0
17564,14,0
17565,9,1
17586,25,21
17586,20,0
17587,16,1
17587,10,0
17611,29,24
17611,22,0
17611,16,0
17612,12,1
17635,29,23
17636,23,1
17636,17,0
17637,12,1
17658,27,21
17658,20,0
17659,15,1
17659,9,0
17681,26,22
17681,20,0
17682,15,1
17682,9,0
17704,26,22
17704,20,0
17704,14,0
17705,10,1
17741,40,36
17743,37,2
17744,33,1
17745,28,1
17750,24,5
17751,20,1
17752,16,1
17754,12,2
17773,25,19
17773,20,0
17774,15,1
17774,10,0
17794,24,20
17794,19,0
17795,14,1
17795,9,0
17816,25,21
17817,21,1
17817,15,0
17817,10,0
17837,24,20
17837,19,0
17838,15,1
17838,10,0
17863,29,25
17864,25,1
17864,19,0
17864,10,0
17884,24,20
17884,18,0
17885,14,1
17885,9,0
17906,25,21
17907,21,1
17907,15,0
17907,10,0
17929,26,22
17929,21,0
17929,15,0
17929,10,0
17954,29,25
17954,22,0
17954,17,0
17955,12,1
17978,30,23
17979,23,1
17979,17,0
17980,12,1
18003,30,23
18003,22,0
18004,17,1
18004,11,0
18027,29,23
18027,21,0
18028,16,1
18040,22,12
18052,29,12
18052,21,0
18053,16,1
18053,11,0
18079,32,26
18079,26,0
18079,21,0
18079,16,0
18097,29,18
18097,19,0
18098,15,1
18098,9,0
18119,25,21
18119,20,0
18119,14,0
18120,10,1
18140,24,20
18141,20,1
18141,15,0
18141,9,0
18161,24,20
18162,20,1
18162,15,0
18162,10,0
18184,26,22
18184,21,0
18184,15,0
18185,10,1
18205,25,20
18205,19,0
18205,14,0
18206,10,1
18227,26,21
18227,20,0
18227,15,0
18228,10,1
18247,23,19
18248,19,1
18248,14,0
18248,9,0
18270,26,22
18270,20,0
18271,15,1
18271,9,0
18292,25,21
18293,21,1
18293,16,0
18293,10,0
18314,25,21
18314,20,0
18315,15,1
18315,10,0
18335,25,20
18336,20,1
18336,15,0
18336,10,0
18358,26,22
18358,21,0
18358,15,0
18359,10,1
18379,25,20
18380,20,1
18380,15,0
18380,9,0
18401,25,21
18402,21,1
18402,15,0
18402,10,0
18423,26,21
18423,20,0
18423,14,0
18424,10,1
18444,25,20
18444,19,0
18444,14,0
18445,10,1
18465,25,20
18466,20,1
18466,15,0
18467,10,1
18488,26,21
18488,19,0
18489,15,1
18489,9,0
18510,25,21
18511,21,1
18511,16,0
18511,10,0
18533,27,22
18533,21,0
18534,16,1
18534,10,0
18555,26,21
18555,20,0
18556,16,1
18556,11,0
18577,26,21
18578,21,1
18578,15,0
18579,11,1
18601,28,22
18601,21,0
18602,16,1
18602,10,0
18623,26,21
18623,20,0
18623,15,0
18624,10,1
18646,27,22
18646,21,0
18646,15,0
18647,11,1
18669,27,22
18669,21,0
18670,16,1
18670,11,0
18691,26,21
18691,20,0
18691,15,0
18692,11,1
18714,28,22
18714,21,0
18715,16,1
18715,11,0
18736,26,21
18737,21,1
18737,15,0
18737,10,0
18759,26,22
18759,21,0
18759,15,0
18760,10,1
18780,25,20
18780,19,0
18781,15,1
18781,10,0
18803,27,22
18803,21,0
18803,15,0
18804,10,1
18825,26,21
18825,20,0
18825,15,0
18826,10,1
18846,24,20
18847,20,1
18847,14,0
18847,9,0
18868,25,21
18869,21,1
18869,15,0
18870,11,1
18892,27,22
18892,20,0
18892,14,0
18893,10,1
18914,25,21
18914,20,0
18914,15,0
18915,10,1
18934,23,19
18935,19,1
18935,14,0
18945,19,10
18959,28,14
18960,22,1
18961,18,1
18963,12,2
18980,24,17
18981,20,1
18982,16,1
18983,11,1
19002,25,19
19003,20,1
19004,15,1
19006,12,2
19024,25,18
19025,20,1
19026,15,1
19028,12,2
19046,24,18
19047,20,1
19048,15,1
19050,12,2
19067,23,17
19068,19,1
19069,14,1
19070,10,1
19087,22,17
19088,18,1
19089,14,1
19090,10,1
19109,24,19
19110,20,1
19111,15,1
19113,12,2
19131,24,18
19132,20,1
19133,15,1
19134,11,1
19153,24,19
19155,21,2
19156,16,1
19157,11,1
19174,23,17
19175,19,1
19176,15,1
19177,11,1
19197,26,20
19197,19,0
19198,15,1
19198,10,0
19218,24,20
19218,19,0
19218,14,0
19219,9,1
19239,24,20
19239,18,0
19240,14,1
19241,10,1
19261,25,20
19262,20,1
19262,14,0
19263,10,1
19284,25,21
19284,19,0
19285,15,1
19285,9,0
19306,24,21
19306,19,0
19306,14,0
19307,10,1
19326,23,19
19327,19,1
19327,14,0
19327,8,0
19348,24,21
19349,20,1
19349,14,0
19349,9,0
19371,26,22
19371,20,0
19372,15,1
19372,9,0
19393,25,21
19394,20,1
19394,15,0
19394,10,0
19414,24,20
19415,19,1
19415,14,0
19415,8,0
19437,25,22
19437,20,0
19438,15,1
19438,9,0
19461,27,23
19461,21,0
19461,15,0
19462,11,1
19482,25,20
19483,20,1
19483,15,0
19483,9,0
19505,25,22
19505,20,0
19506,15,1
19506,9,0
19525,23,19
19526,19,1
19526,14,0
19526,8,0
19547,24,21
19547,18,0
19548,14,1
19548,9,0
19570,26,22
19570,20,0
19570,14,0
19571,10,1
19591,24,20
19591,19,0
19592,15,1
19592,9,0
19614,25,22
19614,20,0
19614,14,0
19615,9,1
19634,23,19
19635,19,1
19635,14,0
19635,8,0
19668,36,33
19668,31,0
19669,26,1
19669,10,0
19689,24,20
19689,19,0
19689,14,0
19689,8,0
19711,25,22
19712,20,1
19712,15,0
19712,9,0
19734,25,22
19734,20,0
19735,15,1
19735,9,0
19756,25,21
19756,19,0
19756,14,0
19757,10,1
19776,23,19
19776,18,0
19777,14,1
19777,9,0
19798,24,21
19798,19,0
19798,14,0
19799,10,1
19819,24,20
19820,20,1
19829,24,9
19830,19,1
19843,26,13
19843,20,0
19844,16,1
19844,10,0
19865,25,21
19865,20,0
19865,15,0
19866,10,1
19887,25,21
19888,21,1
19888,15,0
19888,9,0
19910,26,22
19910,20,0
19911,15,1
19911,9,0
19932,25,21
19932,19,0
19932,14,0
19933,10,1
19952,23,19
19953,19,1
19953,14,0
19953,9,0
19975,26,22
19975,20,0
19975,14,0
19976,9,1
19997,25,21
19997,19,0
19997,13,0
19997,8,0
20018,24,21
20018,19,0
20019,15,1
20019,10,0
20041,27,22
20041,20,0
20042,15,1
20042,10,0
20063,25,21
20063,20,0
20063,14,0
20064,10,1
20084,24,20
20084,19,0
20085,15,1
20085,9,0
20106,25,21
20106,19,0
20106,14,0
20107,10,1
20127,24,20
20128,20,1
20128,15,0
20128,9,0
20150,25,22
20150,20,0
20151,15,1
20151,9,0
20170,23,19
20171,19,1
20171,14,0
20171,8,0
20193,25,22
20194,20,1
20194,15,0
20194,9,0
20216,25,22
20216,20,0
20216,14,0
20217,9,1
20236,23,19
20237,19,1
20237,14,0
20237,8,0
20260,26,23
20261,21,1
20261,16,0
20262,11,1
20283,26,21
20283,20,0
20283,15,0
20284,10,1
20305,25,21
20305,20,0
20305,15,0
20306,10,1
20327,25,21
20327,20,0
20327,15,0
20327,9,0
20347,23,20
20348,19,1
20348,14,0
20348,9,0
20371,27,23
20371,20,0
20372,16,1
20372,10,0
20393,25,21
20393,20,0
20394,16,1
20394,10,0
20415,26,21
20415,20,0
20415,15,0
20415,9,0
20437,26,22
20437,19,0
20437,14,0
20438,10,1
20458,24,20
20459,20,1
20459,15,0
20459,10,0
20483,28,24
20484,22,1
20484,15,0
20484,10,0
20505,25,21
20505,19,0
20506,15,1
20506,9,0
20528,26,22
20528,21,0
20528,15,0
20529,10,1
20549,25,20
20549,19,0
20550,15,1
20550,9,0
20570,24,20
20571,20,1
20571,15,0
20571,10,0
20591,24,20
20591,19,0
20592,15,1
20592,10,0
20612,24,20
20612,19,0
20612,14,0
20613,10,1
20634,25,21
20634,20,0
20634,15,0
20635,10,1
20655,24,20
20655,19,0
20656,15,1
20656,10,0
20676,25,20
20676,19,0
20677,14,1
20677,9,0
20697,24,20
20698,20,1
20698,15,0
20698,10,0
20719,25,21
20720,21,1
20733,28,13
20733,22,0
20744,28,11
20744,21,0
20744,16,0
20745,11,1
20766,26,21
20766,21,0
20767,16,1
20767,10,0
20788,26,21
20788,19,0
20789,15,1
20789,10,0
20809,24,20
20809,19,0
20810,15,1
20810,10,0
20831,25,21
20831,20,0
20831,15,0
20832,10,1
20853,25,21
20854,21,1
20855,17,1
20855,11,0
20875,25,20
20875,20,0
20876,15,1
20876,10,0
20896,24,20
20896,19,0
20897,15,1
20897,9,0
20920,27,23
20920,22,0
20921,17,1
20921,10,0
20941,24,20
20941,19,0
20941,14,0
20942,10,1
20963,25,21
20963,20,0
20963,15,0
20964,10,1
20984,24,20
20985,20,1
20985,15,0
20985,9,0
21007,25,22
21007,20,0
21008,15,1
21008,9,0
21029,25,21
21029,19,0
21029,14,0
21030,10,1
21049,23,19
21049,18,0
21050,14,1
21050,9,0
21072,26,22
21072,20,0
21072,14,0
21073,10,1
21092,23,19
21092,18,0
21093,14,1
21093,9,0
21115,26,22
21115,20,0
21116,15,1
21116,9,0
21135,23,19
21136,19,1
21136,14,0
21136,8,0
21158,25,22
21158,20,0
21158,14,0
21159,9,1
21180,25,21
21180,19,0
21180,14,0
21180,8,0
21202,25,22
21203,20,1
21203,15,0
21203,9,0
21225,26,22
21225,20,0
21225,14,0
21226,9,1
21246,24,20
21247,20,1
21247,15,0
21247,9,0
21270,26,23
21271,22,1
21271,15,0
21271,9,0
21293,25,22
21293,20,0
21294,15,1
21294,9,0
21315,25,21
21315,19,0
21315,14,0
21316,10,1
21336,24,20
21337,20,1
21337,15,0
21337,9,0
21359,25,22
21359,20,0
21359,14,0
21360,9,1
21380,24,20
21380,19,0
21381,15,1
21381,9,0
21402,24,21
21402,19,0
21403,15,1
21403,9,0
21424,25,21
21424,19,0
21424,14,0
21425,10,1
21446,25,21
21446,20,0
21446,15,0
21447,10,1
21468,25,21
21469,20,1
21469,15,0
21469,9,0
21490,24,21
21491,19,1
21491,14,0
21491,9,0
21513,26,22
21514,21,1
21514,15,0
21514,9,0
21534,24,20
21535,20,1
21535,15,0
21535,10,0
21555,24,20
21556,20,1
21556,15,0
21556,10,0
21577,25,21
21578,20,1
21578,14,0
21578,9,0
21600,26,22
21601,20,1
21601,15,0
21601,9,0
21623,25,22
21624,20,1
21635,26,11
21636,21,1
21647,26,11
21647,20,0
21648,16,1
21648,10,0
21669,26,21
21669,20,0
21669,14,0
21670,10,1
21691,26,21
21692,21,1
21692,15,0
21693,10,1
21714,26,21
21714,20,0
21715,15,1
21715,9,0
21737,26,22
21737,20,0
21738,15,1
21738,9,0
21759,25,21
21759,19,0
21759,14,0
21760,10,1
21779,23,19
21780,19,1
21780,14,0
21780,9,0
21802,26,22
21802,20,0
21803,15,1
21803,9,0
21824,25,21
21824,19,0
21824,14,0
21825,10,1
21845,24,20
21846,20,1
21846,15,0
21846,9,0
21868,25,22
21869,21,1
21869,15,0
21869,9,0
21891,26,22
21891,20,0
21892,15,1
21892,9,0
21913,25,21
21913,19,0
21913,14,0
21913,9,0
21934,24,21
21935,19,1
21935,14,0
21935,9,0
21957,25,22
21957,20,0
21958,15,1
21958,9,0
21980,26,22
21980,20,0
21980,14,0
21981,9,1
22001,24,20
22002,20,1
22002,15,0
22002,9,0
22023,24,21
22023,18,0
22024,14,1
22024,9,0
22045,25,21
22045,19,0
22045,14,0
22046,10,1
22066,24,20
22066,19,0
22066,14,0
22066,8,0
22088,25,22
22089,20,1
22089,15,0
22089,9,0
22111,25,22
22111,20,0
22111,14,0
22112,9,1
22133,25,21
22133,19,0
22133,14,0
22134,9,1
22156,26,22
22156,21,0
22156,16,0
22157,11,1
22178,26,21
22178,20,0
22178,15,0
22179,10,1
22201,27,22
22201,21,0
22201,16,0
22202,12,1
22222,26,20
22222,19,0
22223,15,1
22223,9,0
22244,25,21
22245,21,1
22245,16,0
22245,10,0
22267,26,22
22267,21,0
22267,15,0
22268,10,1
22291,28,23
22291,22,0
22291,16,0
22292,11,1
22314,27,22
22314,21,0
22315,16,1
22315,11,0
22337,27,22
22337,20,0
22337,15,0
