time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
16,2,10
27,2,11
37,2,10
48,2,11
59,2,11
70,2,11
80,2,10
91,2,11
102,2,11
112,1,10
123,1,11
134,1,11
145,1,11
157,2,12
167,1,10
178,1,11
190,3,12
200,2,10
210,2,10
220,1,10
231,1,11
242,2,11
252,1,10
263,2,11
273,1,10
284,1,11
295,2,11
305,1,10
316,2,11
327,2,11
337,1,10
349,2,12
359,2,10
370,2,11
381,2,11
391,1,10
402,1,11
414,2,12
424,1,10
435,2,11
445,1,10
459,4,14
467,2,8
478,2,11
489,2,11
499,2,10
510,2,11
521,2,11
531,1,10
542,2,11
552,1,10
563,2,11
573,1,10
584,2,11
594,1,10
605,2,11
615,1,10
626,1,11
636,1,10
647,1,11
658,1,11
669,2,11
679,1,10
690,2,11
700,1,10
711,2,11
721,1,10
732,1,11
742,1,10
753,1,11
764,2,11
774,1,10
785,2,11
795,1,10
806,2,11
816,1,10
827,2,11
837,1,10
848,2,11
859,1,11
869,1,10
880,1,11
891,2,11
901,1,10
912,2,11
922,1,10
933,2,11
943,1,10
953,1,10
964,1,11
974,1,10
985,2,11
995,1,10
1006,2,11
1016,1,10
1027,2,11
1037,1,10
1048,2,11
1058,1,10
1069,2,11
1079,1,10
1090,2,11
1100,1,10
1110,1,10
1121,2,11
1131,1,10
1142,2,11
1152,1,10
1163,2,11
1173,1,10
1184,2,11
1195,2,11
1205,2,10
1216,2,11
1226,1,10
1237,2,11
1247,1,10
1258,2,11
1268,1,10
1279,2,11
1289,1,10
1300,2,11
1310,1,10
1321,2,11
1332,2,11
1342,1,10
1353,2,11
1363,1,10
1373,1,10
1384,1,11
1394,1,10
1405,2,11
1415,1,10
1426,2,11
1436,1,10
1446,1,10
1460,4,14
1468,2,8
1478,1,10
1489,2,11
1499,1,10
1510,2,11
1520,1,10
1530,1,10
1541,2,11
1552,2,11
1562,1,10
1573,2,11
1583,1,10
1594,2,11
1604,1,10
1615,2,11
1625,1,10
1636,1,11
1646,1,10
1657,1,11
1668,2,11
1678,1,10
1688,1,10
1699,1,11
1709,1,10
1720,2,11
1730,1,10
1741,2,11
1751,1,10
1762,2,11
1774,3,12
1782,1,8
1793,1,11
1803,1,10
1814,2,11
1824,1,10
1835,1,11
1846,2,11
1856,1,10
1867,2,11
1877,1,10
1888,2,11
1898,1,10
1909,2,11
1919,1,10
1930,2,11
1940,1,10
1951,1,11
1964,3,13
1975,1,11
1986,2,11
1996,1,10
2007,2,11
2018,1,11
2029,2,11
2040,2,11
2050,2,10
2060,1,10
2070,1,10
2081,1,11
2092,1,11
2103,1,11
2114,1,11
2125,1,11
2136,1,11
2147,1,11
2158,1,11
2169,1,11
2180,1,11
2191,1,11
2203,2,12
2213,1,10
2224,2,11
2234,1,10
2244,1,10
2255,1,11
2265,1,10
2276,1,11
2287,2,11
2310,14,23
2310,3,0
2320,2,10
2330,1,10
2341,1,11
2351,1,10
2362,2,11
2372,1,10
2383,1,11
2393,1,10
2404,2,11
2414,1,10
2425,2,11
2435,1,10
2445,1,10
2456,1,11
2466,1,10
2477,1,11
2488,1,11
2500,3,12
2510,1,10
2521,2,11
2531,1,10
2541,1,10
2552,1,11
2562,1,10
2573,1,11
2584,2,11
2594,1,10
2604,1,10
2615,1,11
2625,1,10
2636,2,11
