time (ms),latency (ms),consume (ms)
0,24,0
1,20,1
3,21,2
3,20,0
3,18,0
3,17,0
3,15,0
5,15,2
5,13,0
6,13,1
6,12,0
44,42,38
45,42,1
45,40,0
45,39,0
45,37,0
45,36,0
45,34,0
46,34,1
46,33,0
53,39,7
54,38,1
54,37,0
54,35,0
54,33,0
54,31,0
54,30,0
60,35,6
61,35,1
61,33,0
61,31,0
61,27,0
63,27,2
68,30,5
68,19,0
69,16,1
69,14,0
69,13,0
72,14,3
72,12,0
72,10,0
73,8,1
77,10,4
77,7,0
77,6,0
78,5,1
78,3,0
80,4,2
81,3,1
82,1,1
84,1,2
85,1,1
87,1,2
90,3,3
92,1,2
93,1,1
95,1,2
96,1,1
98,1,2
99,1,1
101,1,2
103,2,2
108,5,5
111,3,3
115,4,4
116,1,1
118,1,2
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
129,2,2
130,1,1
131,1,1
133,1,2
134,1,1
136,1,2
138,2,2
139,1,1
143,4,4
144,1,1
146,2,2
147,1,1
150,2,3
151,1,1
153,2,2
154,1,1
158,4,4
161,3,3
163,2,2
164,1,1
169,4,5
170,1,1
173,3,3
175,2,2
177,2,2
179,2,2
180,1,1
182,2,2
183,1,1
184,1,1
186,1,2
187,1,1
189,1,2
191,2,2
192,1,1
194,2,2
195,1,1
196,1,1
198,1,2
199,1,1
201,2,2
203,2,2
205,1,2
206,1,1
208,1,2
209,1,1
211,1,2
212,1,1
214,2,2
215,1,1
217,2,2
220,3,3
222,2,2
223,1,1
228,3,5
230,2,2
236,6,6
240,3,4
248,7,8
250,2,2
251,1,1
253,1,2
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
264,1,1
266,1,2
267,1,1
269,2,2
270,1,1
272,2,2
273,1,1
275,2,2
276,1,1
277,1,1
279,1,2
280,1,1
282,2,2
283,1,1
285,2,2
286,1,1
288,2,2
291,3,3
293,1,2
335,41,42
335,39,0
335,38,0
335,36,0
338,37,3
339,37,1
339,35,0
340,34,1
340,33,0
340,31,0
340,29,0
341,29,1
341,28,0
341,26,0
341,24,0
344,25,3
344,23,0
345,23,1
345,21,0
345,20,0
346,19,1
346,18,0
346,16,0
346,15,0
348,15,2
349,14,1
349,12,0
349,11,0
349,10,0
351,9,2
351,8,0
351,6,0
354,7,3
356,2,2
358,2,2
359,1,1
360,1,1
362,1,2
364,2,2
365,1,1
367,2,2
368,1,1
370,2,2
371,1,1
372,1,1
374,1,2
375,1,1
377,2,2
378,1,1
380,2,2
381,1,1
382,1,1
384,2,2
385,1,1
387,2,2
388,1,1
389,1,1
392,2,3
393,1,1
394,1,1
396,1,2
397,1,1
399,2,2
400,1,1
402,2,2
403,1,1
404,1,1
406,1,2
407,1,1
409,2,2
410,1,1
411,1,1
413,1,2
414,1,1
416,2,2
417,1,1
418,1,1
420,1,2
421,1,1
423,2,2
424,1,1
425,1,1
427,1,2
428,1,1
430,2,2
431,1,1
432,1,1
434,1,2
435,1,1
438,2,3
439,1,1
440,1,1
442,1,2
444,2,2
445,1,1
447,2,2
448,1,1
449,1,1
451,1,2
452,1,1
454,2,2
455,1,1
459,4,4
460,1,1
462,1,2
463,1,1
465,1,2
466,1,1
468,1,2
469,1,1
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,2,2
479,1,1
480,1,1
482,1,2
483,1,1
485,2,2
486,1,1
487,1,1
489,1,2
490,1,1
492,2,2
493,1,1
494,1,1
496,1,2
497,1,1
499,2,2
500,1,1
501,1,1
503,1,2
504,1,1
506,2,2
507,1,1
508,1,1
510,1,2
511,1,1
513,2,2
514,1,1
516,2,2
517,1,1
518,1,1
520,1,2
521,1,1
523,2,2
524,1,1
525,1,1
528,2,3
529,1,1
531,2,2
532,1,1
534,2,2
535,1,1
536,1,1
538,2,2
539,1,1
541,2,2
542,1,1
543,1,1
545,1,2
547,2,2
548,1,1
550,1,2
552,2,2
553,1,1
555,1,2
556,1,1
558,2,2
559,1,1
560,1,1
562,1,2
563,1,1
565,2,2
566,1,1
568,2,2
569,1,1
570,1,1
572,1,2
573,1,1
575,2,2
576,1,1
577,1,1
579,1,2
580,1,1
582,2,2
583,1,1
584,1,1
586,1,2
587,1,1
589,2,2
590,1,1
592,1,2
593,1,1
595,1,2
596,1,1
598,2,2
599,1,1
601,2,2
603,2,2
604,1,1
605,1,1
607,1,2
608,1,1
610,2,2
611,1,1
612,1,1
614,1,2
615,1,1
617,2,2
618,1,1
620,2,2
621,1,1
622,1,1
624,2,2
626,2,2
627,1,1
628,1,1
632,1,4
633,1,1
635,2,2
636,1,1
639,3,3
641,2,2
643,2,2
645,2,2
647,2,2
648,1,1
651,3,3
653,2,2
686,32,33
687,13,1
687,10,0
688,10,1
688,8,0
688,7,0
688,5,0
688,3,0
691,5,3
691,3,0
692,3,1
693,2,1
694,2,1
695,1,1
697,2,2
698,1,1
699,1,1
701,1,2
702,1,1
704,2,2
705,1,1
706,1,1
708,1,2
710,2,2
711,1,1
713,2,2
715,2,2
716,1,1
718,2,2
719,1,1
720,1,1
722,2,2
723,1,1
724,1,1
726,1,2
727,1,1
729,2,2
730,1,1
732,2,2
733,1,1
735,2,2
736,1,1
738,2,2
739,1,1
740,1,1
742,1,2
743,1,1
744,1,1
745,1,1
745,0,0
746,0,1
748,1,2
749,1,1
749,0,0
751,1,2
753,1,2
755,1,2
756,1,1
756,0,0
758,0,2
760,1,2
761,1,1
761,0,0
763,0,2
764,0,1
766,0,2
768,1,2
769,1,1
770,1,1
771,1,1
772,1,1
772,0,0
774,0,2
776,1,2
777,1,1
777,0,0
779,1,2
781,1,2
782,1,1
782,0,0
784,0,2
786,1,2
788,1,2
788,0,0
789,0,1
791,1,2
792,1,1
792,0,0
794,1,2
796,1,2
796,0,0
797,0,1
799,1,2
799,0,0
800,0,1
802,1,2
803,1,1
803,0,0
805,1,2
806,1,1
806,0,0
808,1,2
810,1,2
811,1,1
811,0,0
813,1,2
815,1,2
816,1,1
816,0,0
818,1,2
820,1,2
820,0,0
821,0,1
823,1,2
824,1,1
824,0,0
826,1,2
828,1,2
829,1,1
829,0,0
831,1,2
832,1,1
832,0,0
834,0,2
836,1,2
837,1,1
837,0,0
839,1,2
841,1,2
842,1,1
842,0,0
844,1,2
846,1,2
846,0,0
848,0,2
850,1,2
851,1,1
851,0,0
853,1,2
855,1,2
856,1,1
856,0,0
858,1,2
859,1,1
859,0,0
861,1,2
863,1,2
863,0,0
864,0,1
866,1,2
867,1,1
867,0,0
869,1,2
871,1,2
872,1,1
872,0,0
874,1,2
876,1,2
877,1,1
877,0,0
879,1,2
881,1,2
882,1,1
882,0,0
884,0,2
886,1,2
887,1,1
887,0,0
889,1,2
891,1,2
892,1,1
892,0,0
894,1,2
896,1,2
896,0,0
897,0,1
899,1,2
900,0,1
902,1,2
903,1,1
903,0,0
905,1,2
907,1,2
908,1,1
908,0,0
910,0,2
912,1,2
914,1,2
915,1,1
915,0,0
917,1,2
919,1,2
920,1,1
920,0,0
922,1,2
924,1,2
925,1,1
926,1,1
926,0,0
928,1,2
929,1,1
929,0,0
931,0,2
933,1,2
934,1,1
934,0,0
936,1,2
938,1,2
939,1,1
939,0,0
941,0,2
943,1,2
944,1,1
944,0,0
946,0,2
948,1,2
949,1,1
949,0,0
951,1,2
953,1,2
954,1,1
954,0,0
956,1,2
958,1,2
959,1,1
959,0,0
961,1,2
963,1,2
964,1,1
964,0,0
966,1,2
968,1,2
968,0,0
970,0,2
972,1,2
973,1,1
973,0,0
974,0,1
976,1,2
977,1,1
977,0,0
979,0,2
981,1,2
982,1,1
982,0,0
984,1,2
986,1,2
986,0,0
987,0,1
989,1,2
990,1,1
990,0,0
992,1,2
993,1,1
993,0,0
995,1,2
997,1,2
998,1,1
998,0,0
1000,1,2
1002,1,2
1003,1,1
1003,0,0
1005,1,2
1006,1,1
1006,0,0
1008,1,2
1010,1,2
1011,1,1
1011,0,0
1013,1,2
1014,1,1
1014,0,0
1016,1,2
1018,1,2
1019,1,1
1020,1,1
1020,0,0
1022,1,2
1023,1,1
1023,0,0
1025,0,2
1027,1,2
1028,1,1
1028,0,0
1030,1,2
1032,1,2
1033,1,1
1033,0,0
1035,1,2
1036,1,1
1036,0,0
1038,1,2
1040,1,2
1040,0,0
1042,0,2
1044,1,2
1045,1,1
1045,0,0
1047,1,2
1049,1,2
1050,1,1
1050,0,0
1052,0,2
1054,1,2
1056,1,2
1058,1,2
1059,1,1
1059,0,0
1062,2,3
1062,0,0
1064,1,2
1066,0,2
1068,1,2
1070,1,2
1071,1,1
1071,0,0
1073,0,2
1075,1,2
1076,1,1
1076,0,0
1078,1,2
1079,1,1
1079,0,0
1081,1,2
1082,1,1
1082,0,0
1084,1,2
1086,1,2
1087,1,1
1087,0,0
1089,1,2
1091,1,2
1092,1,1
1092,0,0
1094,1,2
1095,1,1
1095,0,0
1097,1,2
1098,1,1
1098,0,0
1100,1,2
1102,1,2
1103,1,1
1103,0,0
1105,1,2
1107,1,2
1108,1,1
1108,0,0
1110,1,2
1111,1,1
1112,1,1
1112,0,0
1114,0,2
1115,0,1
1117,1,2
1119,1,2
1120,1,1
1121,1,1
1122,1,1
1122,0,0
1124,1,2
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1128,0,0
1130,1,2
1131,1,1
1131,0,0
1133,0,2
1135,1,2
1137,1,2
1138,1,1
1139,1,1
1139,0,0
1141,1,2
1142,1,1
1143,1,1
1143,0,0
1145,1,2
1146,1,1
1146,0,0
1148,0,2
1150,1,2
1152,1,2
1153,1,1
1153,0,0
1155,1,2
1157,1,2
1158,1,1
1158,0,0
1160,1,2
1161,1,1
1161,0,0
1163,0,2
1165,1,2
1166,1,1
1166,0,0
1168,0,2
1170,1,2
1171,1,1
1171,0,0
1173,1,2
1174,1,1
1174,0,0
1175,0,1
1177,1,2
1178,1,1
1178,0,0
1180,0,2
1182,1,2
1183,1,1
1183,0,0
1185,1,2
1187,1,2
1188,1,1
1188,0,0
1190,1,2
1191,1,1
1191,0,0
1193,1,2
1194,1,1
1194,0,0
1196,1,2
1198,1,2
1198,0,0
1199,0,1
1201,1,2
1202,1,1
1202,0,0
1204,1,2
1205,1,1
1205,0,0
1207,1,2
1209,1,2
1211,1,2
1212,1,1
1212,0,0
1214,1,2
1215,1,1
1215,0,0
1216,0,1
1218,1,2
1219,1,1
1219,0,0
1221,1,2
1222,1,1
1222,0,0
1224,0,2
1226,1,2
1228,1,2
1229,1,1
1229,0,0
1231,1,2
1232,1,1
1232,0,0
1234,0,2
1236,1,2
1237,1,1
1237,0,0
1239,1,2
1241,1,2
1242,1,1
1242,0,0
1244,1,2
1246,1,2
1247,1,1
1249,1,2
1250,1,1
1252,2,2
1253,1,1
1255,2,2
1256,1,1
1258,2,2
1259,1,1
1260,1,1
1262,1,2
1263,1,1
1265,2,2
1266,1,1
1267,1,1
1269,1,2
1270,1,1
1272,2,2
1273,1,1
1274,1,1
1276,2,2
1277,1,1
1279,2,2
1280,1,1
1281,1,1
1283,1,2
1284,1,1
1286,2,2
1287,1,1
1288,1,1
1290,2,2
1292,2,2
1293,1,1
1295,2,2
1296,1,1
1297,1,1
1299,1,2
1300,1,1
1302,2,2
1303,1,1
1304,1,1
1306,2,2
1307,1,1
1308,1,1
1310,1,2
1311,1,1
1313,2,2
1314,1,1
1315,1,1
1317,1,2
1318,1,1
1319,1,1
1321,1,2
1322,1,1
1324,2,2
1325,1,1
1326,1,1
1328,2,2
1329,1,1
1331,2,2
1332,1,1
1333,1,1
1335,2,2
1336,1,1
1337,1,1
1339,2,2
1340,1,1
1341,1,1
1343,1,2
1344,1,1
1345,1,1
1347,1,2
1348,1,1
1350,2,2
1351,1,1
1352,1,1
1354,2,2
1355,1,1
1356,1,1
1358,1,2
1359,1,1
1360,1,1
1362,1,2
1363,1,1
1365,2,2
1366,1,1
1367,1,1
1369,2,2
1370,1,1
1372,2,2
1373,1,1
1374,1,1
1376,1,2
1377,1,1
1379,2,2
1380,1,1
1381,1,1
1383,1,2
1384,1,1
1386,2,2
1387,1,1
1388,1,1
1390,1,2
1391,1,1
1393,2,2
1394,1,1
1396,1,2
1397,1,1
1399,1,2
1400,1,1
1402,2,2
1403,1,1
1404,1,1
1406,2,2
1407,1,1
1409,2,2
1410,1,1
1411,1,1
1413,1,2
1414,1,1
1416,2,2
1417,1,1
1419,2,2
1420,1,1
1421,1,1
1423,2,2
1424,1,1
1426,2,2
1427,1,1
1428,1,1
1430,2,2
1431,1,1
1432,1,1
1434,1,2
1435,1,1
1437,2,2
1438,1,1
1439,1,1
1441,1,2
1442,1,1
1444,2,2
1445,1,1
1446,1,1
1448,1,2
1449,1,1
1451,2,2
1452,1,1
1454,2,2
1455,1,1
1456,1,1
1458,2,2
1459,1,1
1460,1,1
1462,1,2
1463,1,1
1465,2,2
1466,1,1
1467,1,1
1469,1,2
1470,1,1
1472,2,2
1473,1,1
1474,1,1
1476,1,2
1477,1,1
1479,2,2
1480,1,1
1481,1,1
1483,1,2
1484,1,1
1486,2,2
1487,1,1
1488,1,1
1490,2,2
1491,1,1
1492,1,1
1494,1,2
1495,1,1
1497,1,2
1498,1,1
1500,2,2
1501,1,1
1503,2,2
1505,1,2
1506,1,1
1508,2,2
1509,1,1
1511,2,2
1512,1,1
1513,1,1
1515,1,2
1516,1,1
1518,2,2
1519,1,1
1520,1,1
1522,2,2
1523,1,1
1525,2,2
1526,1,1
1528,2,2
1530,1,2
1531,1,1
1533,2,2
1534,1,1
1536,2,2
1537,1,1
1538,1,1
1540,1,2
1541,1,1
1543,2,2
1544,1,1
1545,1,1
1547,1,2
1548,1,1
1550,2,2
1551,1,1
1552,1,1
1554,1,2
1555,1,1
1557,2,2
1558,1,1
1559,1,1
1561,2,2
1562,1,1
1563,1,1
1565,1,2
1566,1,1
1568,2,2
1569,1,1
1570,1,1
1572,1,2
1573,1,1
1575,2,2
1576,1,1
1577,1,1
1579,1,2
1580,1,1
1582,2,2
1583,1,1
1584,1,1
1586,1,2
1588,2,2
1589,1,1
1590,1,1
1592,1,2
1593,1,1
1595,2,2
1596,1,1
1597,1,1
1599,1,2
1600,1,1
1602,2,2
1603,1,1
1604,1,1
1606,1,2
1607,1,1
1609,2,2
1610,1,1
1611,1,1
1613,1,2
1614,1,1
1616,2,2
1617,1,1
1618,1,1
1620,1,2
1621,1,1
1623,2,2
1624,1,1
1625,1,1
1627,1,2
1628,1,1
1630,2,2
1631,1,1
1632,1,1
1634,1,2
1635,1,1
1637,2,2
1638,1,1
1639,1,1
1641,1,2
1642,1,1
1644,2,2
1645,1,1
1646,1,1
1648,2,2
1649,1,1
1650,1,1
1652,1,2
1653,1,1
1655,2,2
1656,1,1
1658,2,2
1659,1,1
1660,1,1
1662,2,2
1663,1,1
1664,1,1
1666,1,2
1667,1,1
1669,2,2
1670,1,1
1671,1,1
1673,1,2
1674,1,1
1676,2,2
1677,1,1
1678,1,1
1680,1,2
1681,1,1
1683,2,2
1684,1,1
1686,2,2
1687,1,1
1688,1,1
1690,2,2
1691,1,1
1692,1,1
1694,1,2
1695,1,1
1697,2,2
1702,2,5
1703,2,1
1704,1,1
1706,1,2
1707,1,1
1709,1,2
1711,2,2
1713,1,2
1714,1,1
1716,2,2
1717,1,1
1719,2,2
1720,1,1
1721,1,1
1723,1,2
1725,2,2
1727,2,2
1728,1,1
1729,1,1
1731,1,2
1732,1,1
1734,2,2
1735,1,1
1736,1,1
1738,1,2
1739,1,1
1740,1,1
1742,1,2
1743,1,1
1745,2,2
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1752,1,2
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1758,2,2
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1765,1,2
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1772,1,2
1773,1,1
1774,1,1
1775,1,1
1777,1,2
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1783,2,2
1784,1,1
1785,1,1
1786,1,1
1787,1,1
