time (ms),latency (ms),consume (ms)
2944,1,1
2945,1,1
2946,1,1
2948,1,2
2949,1,1
2951,2,2
2952,1,1
2954,2,2
2955,1,1
2956,1,1
2957,1,1
2959,2,2
2960,1,1
2961,1,1
2962,1,1
2964,1,2
2965,1,1
2966,1,1
2968,1,2
2969,1,1
2970,1,1
2971,1,1
2973,1,2
2974,1,1
2976,2,2
2977,1,1
2978,1,1
2980,2,2
2981,1,1
2982,1,1
2983,1,1
2985,1,2
2986,1,1
2987,1,1
2989,1,2
2990,1,1
2991,1,1
2993,2,2
2994,1,1
2995,1,1
2997,2,2
2998,1,1
2999,1,1
3000,1,1
3002,1,2
3003,1,1
3004,1,1
3006,2,2
3007,1,1
3008,1,1
3010,2,2
3011,1,1
3012,1,1
3013,1,1
3015,2,2
3016,1,1
3017,1,1
3018,1,1
3020,2,2
3021,1,1
3022,1,1
3024,2,2
3025,1,1
3026,1,1
3027,1,1
3029,2,2
3030,1,1
3031,1,1
3033,2,2
3034,1,1
3035,1,1
3036,1,1
3038,2,2
3039,1,1
3040,1,1
3042,2,2
3043,2,1
3044,1,1
3046,2,2
3047,2,1
3048,1,1
3049,1,1
3051,2,2
3052,1,1
3053,1,1
3055,2,2
3056,2,1
3057,1,1
3058,1,1
3060,2,2
3061,1,1
3062,1,1
3064,2,2
3065,1,1
3066,1,1
3067,1,1
3069,2,2
3070,1,1
3071,1,1
3073,2,2
3074,1,1
3075,1,1
3076,1,1
3078,2,2
3079,1,1
3080,1,1
3082,2,2
3083,1,1
3084,1,1
3086,2,2
3087,1,1
3088,1,1
3090,2,2
3091,2,1
3092,1,1
3093,1,1
3095,2,2
3096,1,1
3097,1,1
3099,2,2
3100,2,1
3101,1,1
3102,1,1
3104,2,2
3105,1,1
3106,1,1
3107,1,1
3109,2,2
3110,1,1
3111,1,1
3113,2,2
3114,1,1
3115,1,1
3116,1,1
3118,1,2
3119,1,1
3120,1,1
3122,2,2
3123,1,1
3124,1,1
3126,2,2
3127,1,1
3129,2,2
3130,2,1
3131,1,1
3132,1,1
3134,2,2
3135,1,1
3136,1,1
3138,2,2
3139,2,1
3140,1,1
3141,1,1
3142,1,1
3144,1,2
3145,1,1
3147,2,2
3148,1,1
3149,1,1
3150,1,1
3152,2,2
3153,1,1
3154,1,1
3156,2,2
3157,1,1
3158,1,1
3160,2,2
3161,1,1
3162,1,1
3164,2,2
3165,1,1
3166,1,1
3167,1,1
3169,2,2
3170,1,1
3172,2,2
3173,1,1
3174,1,1
3176,2,2
3177,1,1
3178,1,1
3180,2,2
3181,1,1
3182,1,1
3184,2,2
3185,1,1
3186,1,1
3188,2,2
3189,1,1
3190,1,1
3192,2,2
3193,1,1
3194,1,1
3195,1,1
3197,1,2
3198,1,1
3200,2,2
3201,1,1
3202,1,1
3204,2,2
3205,1,1
3206,1,1
3208,2,2
3209,1,1
3210,1,1
3212,2,2
3213,1,1
3214,1,1
3216,2,2
3217,1,1
3218,1,1
3219,1,1
3221,1,2
3222,1,1
3223,1,1
3225,2,2
3226,1,1
3227,1,1
3229,2,2
3230,1,1
3232,2,2
3233,1,1
3234,1,1
3236,2,2
3237,1,1
3238,1,1
3240,2,2
3241,1,1
3242,1,1
3244,2,2
3245,1,1
3246,1,1
3248,2,2
3249,1,1
3250,1,1
3252,2,2
3253,1,1
3255,2,2
3256,1,1
3257,1,1
3258,1,1
3260,2,2
3261,1,1
3262,1,1
3264,2,2
3265,1,1
3267,2,2
3268,2,1
3269,1,1
3270,1,1
3272,2,2
3273,1,1
3275,2,2
3276,1,1
3277,1,1
3279,2,2
3280,2,1
3281,1,1
3282,1,1
3284,2,2
3285,1,1
3287,2,2
3288,1,1
3289,1,1
3291,2,2
3292,2,1
3294,2,2
3295,2,1
3296,2,1
3297,1,1
3298,1,1
3300,1,2
3301,1,1
3302,1,1
3304,1,2
3305,1,1
3306,1,1
3308,1,2
3309,1,1
3311,2,2
3312,1,1
3313,1,1
3315,2,2
3316,1,1
3317,1,1
3319,2,2
3320,1,1
3321,1,1
3323,2,2
3324,1,1
3325,1,1
3326,1,1
3328,1,2
3329,1,1
3330,1,1
3332,1,2
3333,1,1
3334,1,1
3336,1,2
3337,1,1
3338,1,1
3340,1,2
3341,1,1
3342,1,1
3343,1,1
3345,1,2
3346,1,1
3348,1,2
3349,1,1
3350,1,1
3352,2,2
3353,1,1
3354,1,1
3356,2,2
3357,1,1
3358,1,1
3360,2,2
3361,1,1
3362,1,1
3363,1,1
3365,1,2
3366,1,1
3367,1,1
3369,1,2
3370,1,1
3372,2,2
3373,1,1
3374,1,1
3376,2,2
3377,1,1
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3384,2,2
3385,1,1
3386,1,1
3388,2,2
3389,1,1
3390,1,1
3391,1,1
3393,1,2
3394,1,1
3395,1,1
3397,1,2
3398,1,1
3399,1,1
3401,2,2
3402,1,1
3403,1,1
3405,2,2
3406,1,1
3407,1,1
3409,2,2
3410,1,1
3411,1,1
3413,2,2
3414,1,1
3415,1,1
3416,1,1
3418,1,2
3419,1,1
3420,1,1
3422,1,2
3423,1,1
3424,1,1
3426,2,2
3427,1,1
3428,1,1
3430,2,2
3431,1,1
3432,1,1
3433,1,1
3435,1,2
3436,1,1
3437,1,1
3439,2,2
3440,1,1
3441,1,1
3443,2,2
3444,1,1
3445,1,1
3447,2,2
3448,1,1
3449,1,1
3451,2,2
3452,1,1
3453,1,1
3454,1,1
3456,1,2
3457,1,1
3459,2,2
3460,1,1
3461,1,1
3463,2,2
3464,1,1
3465,1,1
3466,1,1
3468,1,2
3469,1,1
3470,1,1
3472,1,2
3473,1,1
3474,1,1
3476,1,2
3477,1,1
3478,1,1
3480,1,2
3481,1,1
3482,1,1
3484,1,2
3486,1,2
3488,1,2
3490,1,2
3492,1,2
3494,2,2
3495,1,1
3497,1,2
3498,1,1
3499,1,1
3501,1,2
3502,1,1
3503,1,1
3505,2,2
3506,1,1
3507,1,1
3508,1,1
3510,1,2
3511,1,1
3512,1,1
3514,2,2
3515,1,1
3516,1,1
3517,1,1
3519,1,2
3520,1,1
3521,1,1
3522,1,1
3524,1,2
3525,1,1
3526,1,1
3528,1,2
3529,1,1
3530,1,1
3532,1,2
3533,1,1
3534,1,1
3536,1,2
3537,1,1
3538,1,1
3540,2,2
3541,1,1
3542,1,1
3544,2,2
3545,1,1
3546,1,1
3548,2,2
3549,1,1
3550,1,1
3552,2,2
3553,1,1
3554,1,1
3556,2,2
3557,1,1
3559,2,2
3560,1,1
3561,1,1
3563,2,2
3564,1,1
3565,1,1
3566,1,1
3568,1,2
3569,1,1
3570,1,1
3572,1,2
3573,1,1
3575,2,2
3576,1,1
3577,1,1
3579,1,2
3580,1,1
3581,1,1
3583,1,2
3584,1,1
3585,1,1
3587,2,2
3588,1,1
3589,1,1
3590,1,1
3592,1,2
3593,1,1
3595,2,2
3596,1,1
3597,1,1
3598,1,1
3600,1,2
3601,1,1
3602,1,1
3604,1,2
3605,1,1
3606,1,1
3608,1,2
3609,1,1
3610,1,1
3612,1,2
3613,1,1
3614,1,1
3616,1,2
3617,1,1
3618,1,1
3620,1,2
3621,1,1
3622,1,1
3624,1,2
3625,1,1
3626,1,1
3628,1,2
3629,1,1
3630,1,1
3632,1,2
3633,1,1
3634,1,1
3636,1,2
3637,1,1
3638,1,1
3640,1,2
3641,1,1
3643,1,2
3644,1,1
3645,1,1
3647,2,2
3648,1,1
3649,1,1
3651,1,2
3652,1,1
3653,1,1
3655,1,2
3656,1,1
3657,1,1
3659,2,2
3660,1,1
3661,1,1
3663,2,2
3664,1,1
3665,1,1
3667,2,2
3668,1,1
3669,1,1
3670,1,1
3672,1,2
3673,1,1
3674,1,1
3676,1,2
3677,1,1
3678,1,1
3680,1,2
3681,1,1
3683,2,2
3684,1,1
3685,1,1
3686,1,1
3688,1,2
3689,1,1
3690,1,1
3692,1,2
3693,1,1
3694,1,1
3696,1,2
3697,1,1
3699,2,2
3700,1,1
3701,1,1
3703,2,2
3704,1,1
3705,1,1
3707,2,2
3708,1,1
3709,1,1
3711,1,2
3712,1,1
3713,1,1
3715,2,2
3716,1,1
3717,1,1
3718,1,1
3720,1,2
3721,1,1
3722,1,1
3723,1,1
3725,1,2
3726,1,1
3727,1,1
3729,1,2
3730,1,1
3731,1,1
3733,1,2
3734,1,1
3736,2,2
3737,1,1
3738,1,1
3739,1,1
3741,1,2
3745,4,4
3745,2,0
3745,1,0
3747,2,2
3748,1,1
3749,1,1
3751,1,2
3752,1,1
3754,1,2
3755,1,1
3757,2,2
3758,1,1
3760,2,2
3761,1,1
3763,2,2
3764,1,1
3765,1,1
3767,1,2
3768,1,1
3770,1,2
3771,1,1
3773,2,2
3774,1,1
3776,2,2
3777,1,1
3778,1,1
3780,1,2
3781,1,1
3783,2,2
3784,1,1
3785,1,1
3786,1,1
3788,1,2
3789,1,1
3790,1,1
3792,1,2
3793,1,1
3794,1,1
3796,1,2
3797,1,1
3799,2,2
3800,1,1
3802,2,2
3802,1,0
3804,1,2
3805,1,1
3807,2,2
3808,1,1
3809,1,1
3810,1,1
3812,1,2
3813,1,1
3815,2,2
3816,1,1
3817,1,1
3818,1,1
3820,1,2
3821,1,1
3823,2,2
3824,1,1
3825,1,1
3827,2,2
3828,1,1
3829,1,1
3831,1,2
3832,1,1
3833,1,1
3835,1,2
3837,2,2
3838,2,1
3839,1,1
3841,2,2
3842,2,1
3843,1,1
3844,1,1
3846,2,2
3848,2,2
3849,2,1
3851,3,2
3852,2,1
3852,1,0
3854,2,2
3855,1,1
3856,1,1
3858,1,2
3859,1,1
3861,1,2
3862,1,1
3864,1,2
3865,1,1
3866,1,1
3868,1,2
3869,1,1
3871,1,2
3872,1,1
3874,1,2
3875,1,1
3877,1,2
3878,1,1
3879,1,1
3881,1,2
3883,2,2
3884,1,1
3885,1,1
3887,1,2
3888,1,1
3889,1,1
3891,1,2
3892,1,1
3894,2,2
3895,1,1
3896,1,1
3898,1,2
3899,1,1
3900,1,1
3902,1,2
3903,1,1
3904,1,1
3906,1,2
3907,1,1
3908,1,1
3910,2,2
3911,1,1
3912,1,1
3914,2,2
3915,1,1
3916,1,1
3918,2,2
3919,1,1
3920,1,1
3921,1,1
3923,1,2
3928,1,5
3929,1,1
3931,2,2
3932,1,1
3933,1,1
3937,2,4
3938,1,1
3939,1,1
3941,2,2
3942,1,1
3943,1,1
3945,2,2
3946,1,1
3947,1,1
3949,1,2
3951,1,2
3952,1,1
3955,2,3
3956,1,1
3957,1,1
3960,3,3
3963,4,3
3963,3,0
3963,2,0
3964,1,1
3965,1,1
3967,2,2
3968,1,1
3969,1,1
3970,1,1
3972,1,2
3973,1,1
3975,1,2
3977,1,2
3980,2,3
3982,1,2
3985,2,3
3987,2,2
3988,1,1
3989,1,1
3990,1,1
3992,1,2
3993,1,1
3994,1,1
3996,1,2
3997,1,1
3998,1,1
4000,1,2
4001,1,1
4003,2,2
4004,1,1
4005,1,1
4006,1,1
4008,1,2
4009,1,1
4010,1,1
4012,1,2
4013,1,1
4014,1,1
4016,1,2
4017,1,1
4019,2,2
4020,1,1
4021,1,1
4022,1,1
4024,1,2
4025,1,1
4026,1,1
4028,2,2
4029,1,1
4030,1,1
4032,2,2
4033,1,1
4034,1,1
4036,2,2
4037,1,1
4038,1,1
4040,2,2
4041,1,1
4042,1,1
4043,1,1
4045,1,2
4046,1,1
4047,1,1
4049,2,2
4050,1,1
4051,1,1
4053,2,2
4054,1,1
4055,1,1
4056,1,1
4058,2,2
4059,1,1
4060,1,1
4061,1,1
4063,1,2
4064,1,1
4065,1,1
4066,1,1
4068,2,2
4069,1,1
4070,1,1
4072,2,2
4073,1,1
4074,1,1
4075,1,1
4077,2,2
4078,1,1
4079,1,1
4080,1,1
4082,2,2
4083,1,1
4084,1,1
4085,1,1
4087,1,2
4088,1,1
4089,1,1
4090,1,1
4092,2,2
4093,1,1
4094,1,1
4095,1,1
4097,2,2
4098,1,1
4099,1,1
4100,1,1
4102,2,2
4103,1,1
4104,1,1
4105,1,1
4107,2,2
4108,1,1
4109,1,1
4110,1,1
4112,2,2
4113,1,1
4114,1,1
4115,1,1
4117,2,2
4118,1,1
4119,1,1
4120,1,1
4122,2,2
4123,1,1
4124,1,1
4125,1,1
4126,1,1
4128,1,2
4129,1,1
4130,1,1
4131,1,1
4133,1,2
4134,1,1
4135,1,1
4137,2,2
4138,1,1
4139,1,1
4140,1,1
4141,1,1
4143,1,2
4144,1,1
4145,1,1
4147,2,2
4148,1,1
4149,1,1
4150,1,1
4152,2,2
4153,1,1
4154,1,1
4155,1,1
4157,2,2
4158,1,1
4159,1,1
4160,1,1
4162,2,2
4163,1,1
4164,1,1
4165,1,1
4167,2,2
4168,1,1
4169,1,1
4170,1,1
4172,2,2
4173,1,1
4174,1,1
4177,3,3
4177,2,0
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4183,1,2
4184,1,1
4185,1,1
4186,1,1
4188,1,2
4189,1,1
4190,1,1
4192,2,2
4193,1,1
4194,1,1
4195,1,1
4197,2,2
4198,1,1
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4205,1,1
4207,1,2
4208,1,1
4209,1,1
4211,2,2
4212,1,1
4213,1,1
4214,1,1
4216,1,2
4217,1,1
4218,1,1
4220,2,2
4221,1,1
4222,1,1
4224,2,2
4225,1,1
4226,1,1
4227,1,1
4229,2,2
4230,1,1
4231,1,1
4233,2,2
4234,1,1
4235,1,1
4236,1,1
4238,2,2
4239,1,1
4240,1,1
4241,1,1
4243,1,2
4244,1,1
4245,1,1
4247,2,2
4248,1,1
4249,1,1
4250,1,1
4252,2,2
4253,1,1
4254,1,1
4255,1,1
4257,2,2
4258,1,1
4259,1,1
4260,1,1
4262,2,2
4263,1,1
4264,1,1
4266,2,2
4267,1,1
4269,1,2
4270,1,1
4271,1,1
4273,2,2
4274,1,1
4275,1,1
4276,1,1
4278,1,2
4279,1,1
4280,1,1
4282,2,2
4283,1,1
4284,1,1
4285,1,1
4287,2,2
4288,1,1
4289,1,1
4291,2,2
4292,1,1
4297,5,5
4297,4,0
4297,3,0
4297,1,0
4298,1,1
4300,2,2
4301,1,1
4302,1,1
4303,1,1
4305,2,2
4306,1,1
4307,1,1
4309,2,2
4310,1,1
4311,1,1
4312,1,1
4314,2,2
4315,1,1
4316,1,1
4318,2,2
4319,1,1
4320,1,1
4321,1,1
4323,2,2
4324,1,1
4325,1,1
4327,2,2
4328,1,1
4329,1,1
4330,1,1
4332,2,2
4333,1,1
4334,1,1
4336,2,2
4337,1,1
4338,1,1
4339,1,1
4341,1,2
4342,1,1
4343,1,1
4345,2,2
4346,1,1
4347,1,1
4349,2,2
4351,2,2
4352,1,1
4353,1,1
4354,1,1
4356,2,2
4357,1,1
4358,1,1
4360,2,2
4361,1,1
4362,1,1
4363,1,1
4365,1,2
4366,1,1
4367,1,1
4369,2,2
4370,1,1
4371,1,1
4372,1,1
4374,1,2
4375,1,1
4376,1,1
4378,2,2
4379,1,1
4380,1,1
4382,2,2
4383,1,1
4384,1,1
4385,1,1
4387,2,2
4388,1,1
4389,1,1
4391,2,2
4392,1,1
4393,1,1
4394,1,1
4396,2,2
4397,1,1
4398,1,1
4400,2,2
4401,1,1
4402,1,1
4404,2,2
4405,1,1
4406,1,1
4408,2,2
4409,1,1
4410,1,1
4412,2,2
4413,1,1
4414,1,1
4416,1,2
4417,1,1
4418,1,1
4420,1,2
4421,1,1
4422,1,1
4424,1,2
4425,1,1
4426,1,1
4428,1,2
4429,1,1
4431,1,2
4433,1,2
4435,1,2
4437,1,2
4439,1,2
4441,1,2
4443,1,2
4445,1,2
4447,1,2
4449,1,2
4451,1,2
4453,1,2
4455,1,2
4457,1,2
4460,2,3
4462,2,2
4464,2,2
4466,2,2
4468,1,2
4470,2,2
4472,1,2
4474,1,2
4476,1,2
4478,1,2
4480,1,2
4482,1,2
4489,5,7
4489,4,0
4489,2,0
4490,2,1
4491,1,1
4492,1,1
4494,2,2
4495,1,1
4496,1,1
4497,1,1
4499,2,2
4500,1,1
4501,1,1
4502,1,1
4503,1,1
4505,1,2
4506,1,1
4507,1,1
4509,1,2
4510,1,1
4511,1,1
4512,1,1
4514,1,2
4515,1,1
4516,1,1
4518,2,2
4519,1,1
4520,1,1
4521,1,1
4522,0,1
4524,1,2
4525,1,1
4526,1,1
4528,1,2
4529,1,1
4530,1,1
4531,1,1
4533,1,2
4539,6,6
4539,5,0
4539,3,0
4539,2,0
4539,0,0
4541,1,2
4543,1,2
4545,1,2
4547,1,2
4549,1,2
4551,1,2
4553,1,2
4556,1,3
4558,1,2
4560,1,2
4561,1,1
4562,1,1
4564,1,2
4565,1,1
4567,1,2
4568,1,1
4569,1,1
4571,1,2
4572,1,1
4574,1,2
4575,1,1
4577,2,2
4578,1,1
4579,1,1
4581,1,2
4582,1,1
4584,2,2
4585,1,1
4586,1,1
4588,1,2
4589,1,1
4591,2,2
4592,1,1
4593,1,1
4595,1,2
4596,1,1
4598,2,2
4599,1,1
4600,1,1
4602,1,2
4603,1,1
4605,2,2
4606,1,1
4607,1,1
4609,1,2
4610,1,1
4612,2,2
4613,1,1
4614,1,1
4616,1,2
4617,1,1
4618,1,1
4620,1,2
4621,1,1
4623,2,2
4624,1,1
4625,1,1
4627,1,2
4628,1,1
4630,2,2
4631,1,1
4632,1,1
4634,1,2
4635,1,1
4636,1,1
4638,1,2
4639,1,1
4641,2,2
4642,1,1
4643,1,1
4645,1,2
4646,1,1
4648,2,2
4649,1,1
4650,1,1
4652,1,2
4653,1,1
4654,1,1
4656,1,2
4657,1,1
4659,2,2
4660,1,1
4661,1,1
4662,1,1
4664,1,2
4665,1,1
4667,1,2
4668,1,1
4669,1,1
4671,1,2
4672,1,1
4674,2,2
4675,1,1
4676,1,1
4678,1,2
4679,1,1
4681,2,2
4682,1,1
4683,1,1
4685,2,2
4686,1,1
4687,1,1
4689,1,2
4690,1,1
4692,1,2
4693,1,1
4695,2,2
4696,1,1
4697,1,1
4699,2,2
4700,1,1
4701,1,1
4703,1,2
4704,1,1
4706,2,2
4707,1,1
4708,1,1
4710,2,2
4711,1,1
4712,1,1
4714,1,2
4715,1,1
4717,2,2
4718,1,1
4719,1,1
4721,1,2
4722,1,1
4724,1,2
4725,1,1
4726,1,1
4728,1,2
4729,1,1
4731,2,2
4732,1,1
4733,1,1
4735,2,2
4736,1,1
4737,1,1
4739,1,2
4740,1,1
4742,2,2
4743,1,1
4744,1,1
4746,2,2
4747,1,1
4748,1,1
4750,1,2
4751,1,1
4752,1,1
4754,1,2
4755,1,1
4757,2,2
4758,1,1
4759,1,1
4761,1,2
4762,1,1
4764,2,2
4765,1,1
4766,1,1
4768,1,2
4769,1,1
4771,2,2
4772,1,1
4773,1,1
4775,1,2
4776,1,1
4777,1,1
4779,1,2
4780,1,1
4781,1,1
4783,1,2
4784,1,1
4786,2,2
4787,1,1
4788,1,1
4790,2,2
4791,1,1
4792,1,1
4793,0,1
4795,1,2
4796,1,1
4798,1,2
4799,1,1
4800,1,1
4802,1,2
4803,1,1
4804,1,1
4806,1,2
4807,1,1
4809,2,2
4810,1,1
4811,1,1
4813,1,2
4814,1,1
4815,1,1
4817,1,2
4818,1,1
4820,1,2
4821,1,1
4822,1,1
4824,1,2
4825,1,1
4827,1,2
4828,1,1
4829,1,1
4831,1,2
4832,1,1
4833,1,1
4835,1,2
4836,1,1
4838,1,2
4839,1,1
4840,1,1
4842,1,2
4843,1,1
4845,2,2
4846,1,1
4847,1,1
4849,1,2
4850,1,1
4852,2,2
4853,1,1
4855,2,2
4856,1,1
4857,1,1
4859,1,2
4860,1,1
4862,1,2
4863,1,1
4865,2,2
4866,1,1
4867,1,1
4869,1,2
4870,1,1
4872,1,2
4873,1,1
4875,1,2
4876,1,1
4878,2,2
4879,1,1
4881,2,2
4882,1,1
4883,1,1
4885,1,2
4886,1,1
4888,2,2
4889,1,1
4891,2,2
4892,1,1
4893,1,1
4895,1,2
4896,1,1
4898,2,2
4899,1,1
4901,2,2
4902,1,1
4903,1,1
4905,1,2
4906,1,1
4908,1,2
4909,1,1
4911,2,2
4912,1,1
4913,1,1
4915,1,2
4916,1,1
4918,1,2
4919,1,1
4921,2,2
4922,1,1
4924,2,2
4925,1,1
4927,2,2
4928,1,1
4929,1,1
4931,1,2
4932,1,1
4934,2,2
4935,1,1
4937,2,2
4938,1,1
4939,1,1
4941,1,2
4942,1,1
4944,2,2
4945,1,1
4946,1,1
4948,2,2
4949,1,1
4950,1,1
4952,2,2
4953,1,1
4954,1,1
4955,1,1
4957,1,2
4958,1,1
4959,1,1
4961,1,2
4962,1,1
4963,1,1
4965,1,2
4966,1,1
4967,1,1
4968,1,1
4970,1,2
4971,1,1
4973,2,2
4974,1,1
4975,1,1
4977,2,2
4978,1,1
4979,1,1
4980,1,1
4982,1,2
4983,1,1
4984,1,1
4986,1,2
4987,1,1
4989,2,2
4990,2,1
4991,1,1
4992,1,1
4993,1,1
4994,1,1
4996,1,2
4997,1,1
4998,1,1
4999,1,1
5001,1,2
5002,1,1
5003,1,1
5005,2,2
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5011,1,2
5012,1,1
5013,1,1
5014,1,1
5015,0,1
5017,1,2
5018,1,1
5019,1,1
5021,1,2
5022,1,1
5023,1,1
5024,1,1
5025,0,1
5027,1,2
5028,1,1
5029,1,1
5030,0,1
5032,1,2
5033,1,1
5034,1,1
5035,1,1
5037,1,2
5038,1,1
5039,1,1
5040,1,1
5042,1,2
5043,1,1
5044,1,1
5045,1,1
5047,1,2
5048,1,1
5049,1,1
5050,1,1
5051,0,1
5053,1,2
5054,1,1
5055,1,1
5057,1,2
5058,1,1
5059,1,1
5060,1,1
5062,1,2
5063,1,1
5064,1,1
5065,1,1
5066,0,1
5068,1,2
5069,1,1
5070,1,1
5071,1,1
5073,1,2
5074,1,1
5075,1,1
5076,1,1
5078,1,2
5079,1,1
5080,1,1
5081,1,1
5083,1,2
5084,1,1
5085,1,1
5086,1,1
5087,0,1
5089,1,2
5090,1,1
5091,1,1
5093,1,2
5094,1,1
5095,1,1
5096,1,1
5097,0,1
5099,1,2
5100,1,1
5101,1,1
5103,1,2
5104,1,1
5105,1,1
5106,1,1
5108,1,2
5109,1,1
5110,1,1
5111,1,1
5112,0,1
5114,1,2
5115,1,1
5116,1,1
5117,0,1
5119,1,2
5120,1,1
5121,1,1
5122,1,1
5124,1,2
5125,1,1
5126,1,1
5127,1,1
5129,1,2
5130,1,1
5131,1,1
5133,1,2
5134,1,1
5135,1,1
5136,1,1
5137,0,1
5139,1,2
5140,1,1
5141,1,1
5142,1,1
5143,0,1
5145,1,2
5146,1,1
5147,1,1
5149,1,2
5150,1,1
5151,1,1
5152,1,1
5154,1,2
5155,1,1
5156,1,1
5157,1,1
5159,1,2
5160,1,1
5161,1,1
5162,1,1
5164,1,2
5165,1,1
5166,1,1
5167,1,1
5169,1,2
5170,1,1
5171,1,1
5173,1,2
5174,1,1
5175,1,1
5177,1,2
5178,1,1
5179,1,1
5180,1,1
5181,1,1
5183,1,2
5184,1,1
5185,1,1
5186,1,1
5188,1,2
5189,1,1
5190,1,1
5192,1,2
5193,1,1
5194,1,1
5195,1,1
5197,1,2
5198,1,1
5199,1,1
5200,1,1
5202,1,2
5203,1,1
5204,1,1
5205,1,1
5207,1,2
5208,1,1
5209,1,1
5210,1,1
5211,0,1
5213,1,2
5214,1,1
5216,2,2
5217,1,1
5218,1,1
5219,1,1
5221,1,2
5222,1,1
5223,1,1
5224,1,1
5226,1,2
5227,1,1
5228,1,1
5229,1,1
5231,1,2
5232,1,1
5233,1,1
5235,2,2
5236,1,1
5237,1,1
5238,1,1
5240,1,2
5241,1,1
5242,1,1
5243,1,1
5245,1,2
5246,1,1
5247,1,1
5249,1,2
5250,1,1
5251,1,1
5252,1,1
5254,2,2
5255,1,1
5256,1,1
5257,1,1
5258,1,1
5260,1,2
5261,1,1
5262,1,1
5263,1,1
5265,1,2
5266,1,1
5267,1,1
5269,1,2
5270,1,1
5271,1,1
5272,1,1
5274,1,2
5275,1,1
5276,1,1
5277,1,1
5279,1,2
5280,1,1
5281,1,1
5282,1,1
5284,1,2
5285,1,1
5286,1,1
5287,0,1
5289,1,2
5290,1,1
5292,2,2
5293,1,1
5299,6,6
5299,5,0
5304,8,5
5304,7,0
5304,6,0
5304,5,0
5304,4,0
5304,2,0
5304,1,0
5306,1,2
5307,1,1
5308,1,1
5310,2,2
5311,1,1
5312,1,1
5313,1,1
5315,1,2
5316,1,1
5317,1,1
5319,1,2
5320,1,1
5321,1,1
5323,2,2
5324,1,1
5325,1,1
5326,1,1
5328,1,2
5329,1,1
5330,1,1
5332,1,2
5333,1,1
5334,1,1
5336,1,2
5337,1,1
5339,2,2
5340,1,1
5341,1,1
5342,1,1
5344,1,2
5345,1,1
5346,1,1
5348,1,2
5349,1,1
5351,2,2
5352,1,1
5353,1,1
5354,1,1
5356,1,2
5358,2,2
5359,2,1
5360,1,1
5361,1,1
5362,1,1
5364,1,2
5365,1,1
5366,1,1
5367,1,1
5369,1,2
5370,1,1
5371,1,1
5373,1,2
5374,1,1
5375,1,1
5377,1,2
5378,1,1
5379,1,1
5381,2,2
5382,1,1
5383,1,1
5384,1,1
5386,1,2
5387,1,1
5388,1,1
5389,1,1
5391,1,2
5392,1,1
5393,1,1
5394,1,1
5396,1,2
5397,1,1
5398,1,1
5400,1,2
5401,1,1
5402,1,1
5404,2,2
5405,1,1
5406,1,1
5407,1,1
5409,1,2
5410,1,1
5411,1,1
5412,1,1
5414,1,2
5415,1,1
5416,1,1
5417,1,1
5419,1,2
5420,1,1
5421,1,1
5422,1,1
5424,1,2
5425,1,1
5426,1,1
5428,1,2
5429,1,1
5430,1,1
5432,1,2
5433,1,1
5434,1,1
5438,3,4
5439,3,1
5439,2,0
5440,1,1
5441,1,1
5443,1,2
5444,1,1
5446,2,2
5447,2,1
5448,1,1
5449,1,1
5450,1,1
5452,1,2
5453,1,1
5454,1,1
5456,1,2
5457,1,1
5458,1,1
5459,1,1
5461,2,2
5462,1,1
5463,1,1
5464,1,1
5466,1,2
5467,1,1
5468,1,1
5470,2,2
5471,1,1
5472,1,1
5473,1,1
5475,2,2
5476,1,1
5477,1,1
5479,2,2
5480,1,1
5481,1,1
5482,1,1
5484,2,2
5485,1,1
5486,1,1
5487,1,1
5489,2,2
5490,1,1
5491,1,1
5492,1,1
5494,2,2
5495,1,1
5496,1,1
5497,1,1
5499,2,2
5500,1,1
5501,1,1
5503,2,2
5504,2,1
5505,1,1
5506,1,1
5507,1,1
5509,2,2
5510,1,1
5511,1,1
5512,1,1
5514,2,2
5515,1,1
5516,1,1
5517,1,1
5519,2,2
5520,1,1
5521,1,1
5522,1,1
5524,1,2
5525,1,1
5526,1,1
5528,1,2
5529,1,1
5530,1,1
5532,2,2
5533,1,1
5534,1,1
5536,2,2
5537,1,1
5538,1,1
5540,2,2
5541,1,1
5542,1,1
5543,1,1
5545,1,2
5546,1,1
5547,1,1
5549,1,2
5550,1,1
5551,1,1
5553,1,2
5554,1,1
5555,1,1
5557,2,2
5558,1,1
5559,1,1
5561,2,2
5562,1,1
5563,1,1
5565,2,2
5566,1,1
5567,1,1
5568,1,1
5570,1,2
5571,1,1
5572,1,1
5574,1,2
5575,1,1
5576,1,1
5578,1,2
5579,1,1
5580,1,1
5582,1,2
5583,1,1
5584,1,1
5586,2,2
5587,1,1
5588,1,1
5590,2,2
5591,1,1
5592,1,1
5594,2,2
5595,1,1
5596,1,1
5597,1,1
5599,1,2
5600,1,1
5601,1,1
5603,1,2
5604,1,1
5605,1,1
5607,2,2
5608,1,1
5609,1,1
5611,2,2
5612,1,1
5613,1,1
5614,1,1
5616,1,2
5617,1,1
