time (ms),latency (ms),consume (ms)
11170,20,0
11170,14,0
11170,8,0
11191,24,21
11192,19,1
11192,14,0
11192,9,0
11212,23,20
11212,18,0
11212,13,0
11213,8,1
11234,24,21
11234,18,0
11234,13,0
11235,9,1
11256,25,21
11256,19,0
11256,13,0
11256,8,0
11278,25,22
11278,19,0
11279,14,1
11279,9,0
11299,23,20
11299,18,0
11309,23,10
11310,18,1
11322,25,12
11323,20,1
11323,15,0
11323,9,0
11345,25,22
11345,20,0
11345,14,0
11346,10,1
11367,25,21
11368,20,1
11368,15,0
11368,9,0
11390,25,22
11390,20,0
11390,14,0
11391,9,1
11412,25,21
11413,20,1
11413,14,0
11413,9,0
11433,23,20
11433,18,0
11434,14,1
11434,8,0
11455,24,21
11455,18,0
11455,13,0
11456,9,1
11477,25,21
11477,19,0
11477,13,0
11478,9,1
11499,25,21
11500,20,1
11500,14,0
11500,9,0
11524,27,24
11524,22,0
11525,18,1
11525,9,0
11546,24,21
11546,18,0
11546,13,0
11547,9,1
11568,24,21
11568,19,0
11568,13,0
11568,8,0
11590,25,22
11591,20,1
11591,14,0
11591,9,0
11611,23,20
11611,18,0
11612,14,1
11612,8,0
11634,25,22
11634,19,0
11634,14,0
11635,9,1
11657,26,22
11657,20,0
11657,14,0
11657,8,0
11678,24,21
11679,19,1
11679,14,0
11679,9,0
11700,24,21
11701,20,1
11701,14,0
11701,9,0
11722,24,21
11723,20,1
11723,14,0
11723,9,0
11743,23,20
11743,18,0
11744,13,1
11744,8,0
11766,25,22
11766,19,0
11767,15,1
11767,9,0
11789,25,22
11789,19,0
11789,14,0
11790,9,1
11811,24,21
11811,19,0
11811,13,0
11812,9,1
11834,26,22
11834,20,0
11834,14,0
11835,9,1
11857,26,22
11857,19,0
11857,14,0
11858,9,1
11880,25,22
11880,19,0
11881,15,1
11881,9,0
11902,24,21
11902,19,0
11902,14,0
11903,9,1
11923,23,20
11923,18,0
11923,13,0
11924,9,1
11945,25,21
11945,19,0
11945,13,0
11946,9,1
11968,26,22
11968,20,0
11968,14,0
11969,9,1
11991,26,22
11991,20,0
11992,15,1
11992,9,0
12013,24,21
12013,19,0
12014,15,1
12014,9,0
12035,24,21
12036,20,1
12036,15,0
12036,9,0
12056,23,20
12057,19,1
12057,13,0
12057,8,0
12077,23,20
12078,19,1
12078,13,0
12078,8,0
12099,24,21
12100,20,1
12100,14,0
12100,9,0
12121,24,21
12122,20,1
12122,14,0
12122,9,0
12143,24,21
12144,20,1
12144,14,0
12144,9,0
12164,23,20
12164,18,0
12165,13,1
12165,8,0
12187,25,22
12188,21,1
12189,17,1
12190,10,1
12210,25,20
12210,19,0
12210,14,0
12211,9,1
12232,25,21
12232,18,0
12232,13,0
12233,9,1
12254,25,21
12254,19,0
12254,13,0
12264,18,10
12276,25,12
12276,19,0
12276,14,0
12277,9,1
12298,25,21
12298,19,0
12299,15,1
12299,9,0
12320,24,21
12320,19,0
12321,14,1
12321,9,0
12343,25,22
12343,20,0
12343,14,0
12343,8,0
12383,43,40
12385,40,2
12386,36,1
12387,32,1
12388,27,1
12390,23,2
12391,19,1
12391,13,0
12408,24,17
12408,19,0
12409,15,1
12409,10,0
12428,23,19
12428,18,0
12428,13,0
12429,9,1
12449,24,20
12450,19,1
12450,14,0
12450,9,0
12471,24,21
12471,19,0
12471,13,0
12471,8,0
12492,24,21
12492,19,0
12492,14,0
12492,9,0
12512,23,20
12512,18,0
12513,14,1
12513,9,0
12534,24,21
12534,19,0
12534,14,0
12535,9,1
12556,24,21
12556,19,0
12556,13,0
12556,8,0
12579,26,23
12579,20,0
12579,14,0
12580,10,1
12601,25,21
12601,20,0
12601,14,0
12601,8,0
12622,24,21
12622,19,0
12623,14,1
12623,9,0
12643,23,20
12643,18,0
12644,14,1
12644,8,0
12666,25,22
12666,19,0
12666,14,0
12667,9,1
12688,25,21
12688,18,0
12688,13,0
12689,9,1
12709,24,20
12710,19,1
12710,14,0
12710,9,0
12730,23,20
12731,19,1
12731,13,0
12731,8,0
12751,23,20
12751,18,0
12752,13,1
12752,8,0
12773,24,21
12773,19,0
12774,15,1
12774,9,0
12796,25,22
12796,19,0
12796,14,0
12797,9,1
12819,25,22
12819,19,0
12819,14,0
12820,9,1
12842,25,22
12842,19,0
12842,14,0
12843,9,1
12865,25,22
12865,19,0
12865,14,0
12866,9,1
12888,25,22
12888,20,0
12889,15,1
12889,9,0
12910,25,21
12910,19,0
12911,15,1
12911,9,0
12932,25,21
12932,18,0
12932,13,0
12933,9,1
12955,26,22
12955,20,0
12955,14,0
12956,9,1
12978,26,22
12978,20,0
12978,14,0
12979,9,1
13001,26,22
13001,20,0
13001,14,0
13001,8,0
13021,23,20
13022,19,1
13022,14,0
13022,9,0
13042,23,20
13042,18,0
13043,13,1
13043,8,0
13064,24,21
13064,19,0
13065,15,1
13065,9,0
13086,24,21
13086,18,0
13086,13,0
13087,9,1
13108,25,21
13108,18,0
13109,14,1
13109,9,0
13129,23,20
13129,18,0
13129,13,0
13130,9,1
13152,26,22
13152,20,0
13152,14,0
13152,8,0
13173,24,21
13174,19,1
13174,14,0
13174,9,0
13195,24,21
13195,19,0
13195,14,0
13204,18,9
13217,25,13
13218,20,1
13218,15,0
13218,9,0
13239,24,21
13239,19,0
13239,14,0
13240,10,1
13260,24,20
13260,19,0
13261,14,1
13261,9,0
13282,25,21
13283,20,1
13283,14,0
13284,10,1
13309,29,25
13310,24,1
13311,20,1
13312,16,1
13331,24,19
13332,20,1
13332,15,0
13333,10,1
13353,25,20
13354,20,1
13354,15,0
13355,10,1
13375,25,20
13377,21,2
13378,16,1
13379,12,1
13396,23,17
13397,19,1
13398,14,1
13399,10,1
13416,22,17
13417,18,1
13418,14,1
13419,10,1
13437,23,18
13438,19,1
13439,15,1
13440,11,1
13459,24,19
13460,20,1
13461,15,1
13462,11,1
13481,24,19
13482,20,1
13483,15,1
13484,10,1
13503,24,19
13504,19,1
13505,15,1
13505,10,0
13526,26,21
13527,21,1
13527,15,0
13528,11,1
13547,24,19
13547,19,0
13548,15,1
13548,10,0
13568,24,20
13568,18,0
13568,13,0
13568,8,0
13589,24,21
13590,19,1
13590,14,0
13590,9,0
13611,24,21
13611,19,0
13611,14,0
13612,9,1
13633,24,21
13633,19,0
13633,13,0
13634,9,1
13656,26,22
13656,20,0
13656,14,0
13657,9,1
13679,26,22
13679,20,0
13679,14,0
13680,9,1
13701,25,21
13701,20,0
13701,14,0
13701,8,0
13722,24,21
13723,19,1
13723,14,0
13723,9,0
13743,23,20
13744,19,1
13744,13,0
13744,8,0
13764,23,20
13764,18,0
13765,14,1
13765,8,0
13787,25,22
13787,19,0
13787,14,0
13788,9,1
13810,25,22
13810,20,0
13810,14,0
13810,8,0
13832,25,22
13832,19,0
13832,14,0
13832,8,0
13853,24,21
13854,19,1
13854,14,0
13854,9,0
13875,24,21
13875,19,0
13876,15,1
13876,9,0
13898,25,22
13898,19,0
13898,14,0
13899,9,1
13921,25,22
13921,20,0
13921,14,0
13921,8,0
13941,23,20
13942,19,1
13942,14,0
13942,9,0
13963,24,21
13963,19,0
13964,15,1
13964,9,0
13985,24,21
13985,18,0
13985,13,0
13986,9,1
14008,26,22
14008,20,0
14008,14,0
14008,8,0
14029,24,21
14030,19,1
14030,13,0
14030,8,0
14051,24,21
14051,19,0
14051,14,0
14052,9,1
14073,24,21
14073,19,0
14073,13,0
14073,8,0
14095,25,22
14096,20,1
14096,14,0
14096,9,0
14116,23,20
14116,18,0
14117,14,1
14117,8,0
14139,25,22
14140,20,1
14140,15,0
14140,9,0
14162,25,22
14162,20,0
14162,14,0
14163,9,1
14184,25,21
14184,20,0
14184,15,0
14184,9,0
14205,24,21
14205,19,0
14205,13,0
14206,9,1
14227,25,21
14227,19,0
14228,14,1
14228,9,0
14249,24,21
14249,19,0
14249,14,0
14250,9,1
14272,25,22
14272,20,0
14272,14,0
14272,8,0
14293,24,21
14294,20,1
14294,14,0
14294,9,0
14315,24,21
14315,19,0
14316,15,1
14316,9,0
14337,24,21
14337,18,0
14337,13,0
14338,9,1
14359,25,21
14359,19,0
14359,13,0
14360,9,1
14380,24,20
14381,19,1
14381,14,0
14381,9,0
14402,24,21
14403,20,1
14403,14,0
14403,9,0
14424,24,21
14425,20,1
14425,14,0
14425,9,0
14446,24,21
14446,19,0
14447,15,1
14447,9,0
14468,24,21
14468,19,0
14468,14,0
14469,9,1
14490,24,21
14490,19,0
14490,13,0
14490,8,0
14512,25,22
14512,19,0
14512,14,0
14512,9,0
14533,24,21
14533,19,0
14533,14,0
14533,9,0
14553,23,20
14553,18,0
14554,13,1
14554,8,0
14575,24,21
14575,19,0
14575,14,0
14576,9,1
14597,24,21
14597,19,0
14597,13,0
14598,9,1
14618,24,20
14619,19,1
14619,14,0
14619,9,0
14639,23,20
14639,18,0
14640,13,1
14640,8,0
14661,24,21
14661,18,0
14661,13,0
14662,9,1
14685,27,23
14685,21,0
14686,16,1
14686,10,0
14706,25,20
14706,20,0
14706,14,0
14706,8,0
14728,25,22
14728,19,0
14729,14,1
14729,9,0
14750,24,21
14750,19,0
14750,14,0
14751,9,1
14772,24,21
14773,19,1
14773,14,0
14773,8,0
14794,24,21
14794,19,0
14794,14,0
14795,9,1
14816,24,21
14816,18,0
14816,13,0
14817,9,1
14839,26,22
14839,20,0
14839,14,0
14840,9,1
14862,26,22
14862,20,0
14862,14,0
14863,9,1
14885,26,22
14885,20,0
14885,14,0
14885,8,0
14907,25,22
14907,19,0
14907,14,0
14907,9,0
14927,23,20
14928,19,1
14928,14,0
14928,9,0
14949,24,21
14949,19,0
14950,14,1
14950,9,0
14972,25,22
14972,19,0
14972,14,0
14973,9,1
14995,25,22
14995,19,0
14995,14,0
14996,9,1
15017,24,21
15017,18,0
15018,14,1
15018,9,0
15039,25,21
15039,18,0
15039,13,0
15040,9,1
15061,25,21
15061,19,0
15061,13,0
15062,9,1
15083,25,21
15084,20,1
15084,15,0
15084,9,0
15105,24,21
15105,19,0
15105,14,0
15106,10,1
15126,24,20
15126,18,0
15127,14,1
15127,9,0
15147,24,20
15148,19,1
15148,14,0
15149,10,1
15169,24,20
15169,18,0
15169,13,0
15170,9,1
15192,26,22
15192,20,0
15192,14,0
15193,9,1
15213,24,20
15214,19,1
15214,14,0
15214,9,0
15235,24,21
15236,20,1
15236,14,0
15236,9,0
15256,23,20
15256,18,0
15257,14,1
15257,8,0
15278,24,21
15278,19,0
15278,14,0
15279,9,1
15300,24,21
15300,19,0
15300,13,0
15301,9,1
15323,26,22
15323,20,0
15323,14,0
15323,8,0
15343,23,20
15344,19,1
15344,14,0
15344,9,0
15364,23,20
15364,18,0
15365,14,1
15365,8,0
15386,24,21
15386,18,0
15386,13,0
15387,9,1
15408,25,21
15409,20,1
15409,14,0
15409,9,0
15430,24,21
15431,20,1
15431,14,0
15431,9,0
15452,24,21
15452,19,0
15453,15,1
15453,9,0
15474,24,21
15474,18,0
15474,13,0
15475,9,1
15496,25,21
15496,19,0
15496,13,0
15496,8,0
15518,25,22
15519,20,1
15519,14,0
15519,9,0
15539,23,20
15539,18,0
15540,14,1
15540,8,0
15562,25,22
15562,19,0
15562,14,0
15563,9,1
15585,26,22
15585,20,0
15585,14,0
15585,8,0
15607,25,22
15607,19,0
15608,14,1
15608,9,0
15630,25,22
15630,19,0
15630,14,0
15631,9,1
15653,26,22
15653,20,0
15653,14,0
15653,8,0
15674,24,21
15675,20,1
15675,14,0
15675,9,0
15695,23,20
15695,18,0
15696,14,1
15696,8,0
15717,24,21
15717,19,0
15717,14,0
15718,9,1
15740,25,22
15740,20,0
15740,14,0
15740,8,0
15761,24,21
15762,19,1
15762,14,0
15762,9,0
15782,23,20
15783,19,1
15783,13,0
15783,8,0
15805,25,22
15806,20,1
15806,14,0
15806,9,0
15826,23,20
15826,18,0
15827,14,1
15827,8,0
15848,24,21
15848,18,0
15848,13,0
15849,9,1
15871,26,22
15871,20,0
15871,14,0
15871,8,0
15892,24,21
15893,19,1
15893,14,0
15893,9,0
15914,24,21
15914,19,0
15914,14,0
15915,9,1
15937,25,22
15937,19,0
15937,14,0
15938,9,1
15960,25,22
15960,20,0
15960,14,0
15961,9,1
15981,24,20
15982,19,1
15982,14,0
15982,9,0
16004,25,22
16004,20,0
16004,15,0
16005,9,1
16027,26,22
16028,20,1
16028,15,0
16028,9,0
16050,25,22
16050,20,0
16051,15,1
16051,9,0
16070,23,19
16070,18,0
16071,14,1
16071,8,0
16091,23,20
16092,19,1
16092,14,0
16092,9,0
16112,23,20
16112,18,0
16113,13,1
16113,8,0
16134,24,21
16134,18,0
16134,13,0
16135,9,1
16157,26,22
16157,20,0
16157,14,0
16157,8,0
16177,23,20
16177,18,0
16178,13,1
16178,8,0
16200,25,22
16200,19,0
16200,14,0
16201,9,1
16222,24,21
16222,19,0
16222,13,0
16223,9,1
16244,25,21
16245,20,1
16245,14,0
16245,9,0
16266,24,21
16267,20,1
16267,15,0
16267,9,0
16289,25,22
16290,21,1
16290,16,0
16290,9,0
16310,23,20
16310,18,0
16311,14,1
16311,8,0
16332,24,21
16332,18,0
16332,13,0
16333,9,1
16355,26,22
16355,20,0
16355,14,0
16356,9,1
16377,25,21
16377,20,0
16377,14,0
16378,9,1
16399,25,21
16399,19,0
16399,13,0
16400,9,1
16420,24,20
16421,19,1
16421,14,0
16421,9,0
16442,24,21
16442,19,0
16443,14,1
16443,9,0
16464,24,21
16464,19,0
16464,14,0
16465,9,1
16487,25,22
16487,20,0
16487,14,0
16488,9,1
16510,26,22
16510,20,0
16510,14,0
16510,8,0
16531,24,21
16532,19,1
16532,14,0
16532,9,0
16552,23,20
16552,18,0
16552,13,0
16553,8,1
16574,24,21
16574,19,0
16574,13,0
16574,8,0
16596,25,22
16596,19,0
16596,14,0
16596,9,0
16617,24,21
16618,20,1
16618,14,0
16618,9,0
16640,25,22
16641,21,1
16641,15,0
16641,10,0
16661,24,20
16662,19,1
16662,13,0
16662,8,0
16683,24,21
16683,19,0
16684,15,1
16684,9,0
16705,25,21
16705,19,0
16705,14,0
16706,9,1
16726,24,20
16727,20,1
16727,14,0
16727,9,0
16749,26,22
16749,20,0
16749,14,0
16750,10,1
16771,25,21
16771,20,0
16771,15,0
16771,10,0
16793,26,22
16793,21,0
16793,15,0
16794,11,1
16815,26,21
16815,20,0
16816,15,1
16816,10,0
16837,26,21
16837,19,0
16838,15,1
16838,9,0
16859,25,21
16859,19,0
16860,15,1
16860,9,0
16882,26,22
16882,21,0
16882,16,0
16883,11,1
16904,26,21
16904,21,0
16904,15,0
16905,10,1
16926,25,21
16926,19,0
16926,14,0
16927,9,1
16947,24,20
16948,19,1
16948,14,0
16948,9,0
16973,29,25
16974,23,1
16974,17,0
16975,13,1
16994,27,19
16994,22,0
16995,17,1
16996,13,1
17015,26,19
17016,22,1
17017,17,1
17018,12,1
17036,25,18
17036,20,0
17037,15,1
17038,11,1
17058,26,20
17058,20,0
17058,14,0
17059,9,1
17080,25,21
17080,20,0
17081,15,1
17081,9,0
17103,26,22
17103,20,0
17103,14,0
17104,10,1
17125,25,21
17125,20,0
17125,14,0
17125,8,0
17146,24,21
17147,20,1
17147,14,0
17147,9,0
17168,24,21
17168,19,0
17168,13,0
17168,8,0
17188,23,20
17188,18,0
17189,13,1
17189,8,0
17210,24,21
17210,19,0
17210,14,0
17211,9,1
17232,24,21
17232,18,0
17232,13,0
17233,9,1
17255,26,22
17255,20,0
17255,14,0
17255,8,0
17276,24,21
17276,19,0
17276,14,0
17276,9,0
17296,23,20
17296,18,0
17297,13,1
17297,8,0
17319,25,22
17319,19,0
17319,14,0
17320,9,1
17342,26,22
17342,20,0
17342,14,0
17342,8,0
17363,24,21
17364,19,1
17364,14,0
17364,9,0
17405,44,41
17406,40,1
17407,36,1
17409,32,2
17410,27,1
17411,20,1
17412,16,1
17413,11,1
17433,26,20
17434,21,1
17434,15,0
17434,9,0
17454,24,20
17454,18,0
17454,13,0
17455,8,1
17475,23,20
17476,19,1
17476,13,0
17476,8,0
17498,25,22
17499,20,1
17499,14,0
17499,9,0
17519,23,20
17519,18,0
17520,13,1
17520,8,0
17541,24,21
17541,19,0
17541,14,0
17542,9,1
17563,24,21
17563,18,0
17563,13,0
17564,9,1
17586,26,22
17586,20,0
17586,14,0
17586,8,0
17607,24,21
17608,20,1
17608,14,0
17608,9,0
17629,24,21
17629,19,0
17630,15,1
17630,9,0
17651,24,21
17651,18,0
17652,14,1
17652,9,0
17674,26,22
17674,19,0
17675,15,1
17675,9,0
17695,24,20
17695,18,0
17696,14,1
17696,8,0
17718,25,22
17718,19,0
17719,15,1
17719,9,0
17740,25,21
17740,18,0
17740,13,0
17741,9,1
17762,25,21
17762,19,0
17762,14,0
17762,9,0
17783,24,21
17783,19,0
17783,14,0
17783,9,0
17803,23,20
17804,19,1
17804,14,0
17804,9,0
17825,24,21
17825,19,0
17825,14,0
17826,9,1
17848,25,22
17848,20,0
17848,14,0
17849,9,1
17870,25,21
17870,19,0
17870,14,0
17871,10,1
17892,25,21
17892,20,0
17892,14,0
17892,9,0
17914,25,22
17914,19,0
17914,13,0
17915,9,1
17936,25,21
17936,20,0
17936,14,0
17937,9,1
17957,24,20
17957,19,0
17958,15,1
17958,9,0
17978,23,20
17978,18,0
17979,13,1
17979,8,0
17999,23,20
18000,19,1
18000,14,0
18000,9,0
18021,24,21
18021,19,0
18022,14,1
18022,9,0
18044,25,22
18044,19,0
18044,14,0
18045,9,1
18067,26,22
18067,20,0
18067,14,0
18068,9,1
18088,24,20
18089,19,1
18089,14,0
18089,8,0
18109,23,20
18109,18,0
18110,13,1
18110,8,0
18132,25,22
18132,19,0
18132,14,0
18133,9,1
18154,24,21
18155,20,1
18155,14,0
18155,8,0
18175,23,20
18175,18,0
18176,14,1
18176,8,0
18198,25,22
18198,19,0
18198,14,0
18199,9,1
18220,25,21
18221,20,1
18221,14,0
18221,8,0
18241,23,20
18241,18,0
18242,14,1
18242,8,0
18264,25,22
18264,19,0
18264,14,0
18265,9,1
18286,24,21
18286,18,0
18286,13,0
18287,9,1
18309,26,22
18309,20,0
18309,14,0
18309,8,0
18329,23,20
18329,18,0
18330,13,1
18330,8,0
18351,24,21
18351,18,0
18351,13,0
18352,9,1
18374,26,22
18374,20,0
18374,14,0
18374,8,0
18395,24,21
18396,20,1
18396,14,0
18396,9,0
18417,24,21
18417,19,0
18417,14,0
18418,9,1
18439,24,21
18440,20,1
18440,14,0
18440,8,0
18461,24,21
18461,18,0
18462,14,1
18462,8,0
18483,24,21
18483,18,0
18483,13,0
18484,9,1
18506,26,22
18507,21,1
18507,15,0
18507,9,0
18527,24,20
18527,18,0
18528,14,1
18528,8,0
18549,24,21
18549,19,0
18550,15,1
18550,9,0
18571,24,21
18571,18,0
18571,13,0
18572,9,1
18594,26,22
18594,20,0
18594,14,0
18595,9,1
18617,26,22
18617,20,0
18617,14,0
18618,9,1
18637,23,19
18638,19,1
18638,14,0
18638,9,0
18673,38,35
18673,33,0
18673,27,0
18674,23,1
18693,36,19
18694,20,1
18694,14,0
18694,9,0
18714,23,20
18715,19,1
18715,13,0
18715,8,0
18735,23,20
18736,19,1
18736,13,0
18736,8,0
18756,23,20
18756,18,0
18757,14,1
18757,8,0
18778,24,21
18778,19,0
18778,14,0
18779,9,1
18800,24,21
18800,19,0
18801,14,1
18801,9,0
18823,26,22
18823,19,0
18824,15,1
18824,9,0
18844,23,20
18844,18,0
18845,14,1
18845,9,0
18867,26,22
18868,20,1
18868,15,0
18868,9,0
18889,24,21
18889,19,0
18890,15,1
18890,10,0
18910,24,20
18911,20,1
18911,15,0
18911,9,0
18933,25,22
18933,20,0
18933,14,0
18934,9,1
18956,26,22
18956,20,0
18956,14,0
18956,9,0
18976,23,20
18977,19,1
18977,14,0
18977,8,0
18998,24,21
18999,20,1
18999,14,0
18999,9,0
19019,23,20
19020,19,1
19020,13,0
19020,8,0
19041,24,21
19042,20,1
19042,15,0
19042,9,0
19063,24,21
19063,19,0
19063,14,0
19064,9,1
19085,24,21
19085,19,0
19085,13,0
19086,9,1
19110,28,24
19110,21,0
19111,16,1
19111,11,0
19130,24,19
19130,18,0
19130,13,0
19131,9,1
19152,25,21
19152,19,0
19152,13,0
19153,9,1
19173,24,20
19174,19,1
19174,14,0
19174,9,0
19194,23,20
19194,18,0
19195,13,1
19195,8,0
19216,24,21
19216,19,0
19216,14,0
19217,9,1
19238,24,21
19238,18,0
19238,13,0
19238,8,0
19260,25,22
19261,20,1
19261,14,0
19261,9,0
19282,24,21
19283,20,1
19283,14,0
19283,9,0
19303,23,20
19304,19,1
19304,13,0
19304,8,0
19325,24,21
19325,19,0
19325,14,0
19326,9,1
19347,24,21
19348,20,1
19348,14,0
19348,8,0
19369,24,21
19369,18,0
19370,13,1
19370,8,0
19391,24,21
19391,19,0
19391,14,0
19392,9,1
19413,24,21
19413,18,0
19413,13,0
19414,9,1
19436,26,22
19436,20,0
19436,14,0
19436,8,0
19457,24,21
19457,18,0
19458,14,1
19458,9,0
19480,25,22
19480,20,0
19480,15,0
19481,10,1
19502,24,21
19502,19,0
19502,13,0
19503,9,1
19525,26,22
19525,20,0
19525,14,0
19525,8,0
19545,23,20
19546,19,1
19546,14,0
19546,9,0
19567,24,21
19567,19,0
19568,15,1
19568,9,0
19590,25,22
19590,19,0
19590,14,0
19591,9,1
19613,25,22
19613,20,0
19613,14,0
19613,8,0
19634,24,21
19635,19,1
19635,14,0
19635,9,0
19655,23,20
19655,18,0
19656,13,1
19656,8,0
19678,25,22
19678,19,0
19678,14,0
19678,8,0
19701,26,23
19701,20,0
19701,14,0
19701,8,0
19721,23,20
19722,19,1
19722,13,0
19722,8,0
19743,24,21
19743,19,0
19744,15,1
19744,9,0
19765,24,21
19765,18,0
19765,13,0
19766,9,1
19788,26,22
19788,20,0
19788,14,0
19788,9,0
19810,25,22
19811,20,1
19811,15,0
19811,9,0
19833,25,22
19833,20,0
19833,14,0
19834,9,1
19854,24,20
19854,18,0
19855,14,1
19855,9,0
19876,25,21
19877,20,1
19877,14,0
19878,10,1
19899,25,21
19899,19,0
19899,14,0
19900,9,1
19921,24,21
19921,18,0
19921,13,0
19922,9,1
19944,26,22
19944,19,0
19944,14,0
19945,9,1
19965,23,20
19965,18,0
19965,13,0
19966,9,1
19987,25,21
19987,19,0
19987,14,0
19987,9,0
20008,24,21
20008,19,0
20008,14,0
20008,8,0
20028,23,20
20029,19,1
20029,14,0
20029,9,0
20050,24,21
20050,19,0
20050,14,0
20051,9,1
20072,24,21
20072,19,0
20072,13,0
20072,8,0
20094,25,22
20095,20,1
20095,14,0
20095,9,0
20115,23,20
20115,18,0
20116,13,1
20116,8,0
20137,24,21
20137,18,0
20137,13,0
20138,9,1
20160,26,22
20160,20,0
20160,14,0
20160,8,0
20180,23,20
20180,18,0
20181,13,1
20181,8,0
20202,24,21
20202,18,0
20202,13,0
20203,9,1
20225,26,22
20225,20,0
20225,14,0
20225,8,0
20246,24,21
20247,20,1
20247,14,0
20247,9,0
20267,23,20
20268,19,1
20268,14,0
20268,8,0
20289,24,21
20289,19,0
20289,14,0
20290,9,1
20312,25,22
20312,20,0
20312,14,0
20312,8,0
20332,23,20
20333,19,1
20333,14,0
20333,9,0
20354,24,21
20354,19,0
20354,14,0
20355,9,1
20377,25,22
20377,20,0
20377,14,0
20377,8,0
20397,23,20
20398,19,1
20398,14,0
20398,9,0
20419,24,21
20419,19,0
20420,15,1
20420,9,0
20441,24,21
20441,18,0
20441,13,0
20442,9,1
20464,25,22
20464,19,0
20464,14,0
20465,9,1
20486,24,21
20486,18,0
20486,13,0
20487,9,1
20509,26,22
20509,20,0
20509,14,0
20510,9,1
20530,24,20
20530,19,0
20530,14,0
20530,9,0
20551,24,21
20552,20,1
20552,14,0
20552,9,0
20572,23,20
20572,18,0
20573,14,1
20573,8,0
20594,24,21
20594,19,0
20595,15,1
20595,9,0
20616,25,21
20616,18,0
20616,13,0
20617,9,1
20639,26,22
20639,19,0
20640,15,1
20640,9,0
20662,25,22
20662,19,0
20662,14,0
20663,9,1
20684,25,21
20684,18,0
20684,13,0
20685,9,1
20707,26,22
20707,19,0
20708,15,1
20708,9,0
20729,24,21
20729,19,0
20730,15,1
20730,9,0
20753,26,23
20753,20,0
20753,15,0
20754,10,1
20775,25,21
20775,20,0
20775,14,0
20776,9,1
20795,23,19
20796,19,1
20796,14,0
20796,8,0
20818,25,22
20818,20,0
20818,14,0
20819,9,1
20838,23,19
20838,18,0
20839,14,1
20839,8,0
20861,25,22
20861,19,0
20861,14,0
20862,9,1
20883,24,21
20883,18,0
20883,13,0
20884,9,1
20905,24,21
20905,19,0
20905,13,0
20906,9,1
20928,26,22
20928,20,0
20928,14,0
20928,9,0
20949,24,21
20950,20,1
20950,14,0
20950,9,0
20971,24,21
20971,19,0
20971,14,0
20972,9,1
20993,24,21
20993,18,0
20993,13,0
20994,9,1
21015,25,21
21015,19,0
21015,13,0
21016,9,1
21038,26,22
21038,20,0
21038,14,0
21038,8,0
21060,25,22
21061,20,1
21061,15,0
21061,10,0
21081,24,20
21081,19,0
21081,14,0
21082,9,1
21104,25,22
21104,20,0
21104,14,0
21105,9,1
21125,24,20
21125,19,0
21125,14,0
21125,8,0
21146,24,21
21147,20,1
21147,14,0
21147,9,0
21167,23,20
21168,19,1
21168,13,0
21168,8,0
21189,24,21
21190,20,1
21190,15,0
21190,9,0
21211,25,21
21211,20,0
21211,14,0
21212,9,1
21233,25,21
21233,20,0
21234,15,1
21234,10,0
21254,25,20
21254,19,0
21254,14,0
21255,10,1
21275,24,20
21275,19,0
21275,14,0
21275,9,0
21296,24,21
21296,19,0
21296,14,0
21297,10,1
21316,23,19
21317,19,1
21317,14,0
21317,9,0
21337,23,20
21337,18,0
21338,14,1
21338,8,0
21359,24,21
21359,19,0
21359,14,0
21360,9,1
21381,24,21
21381,19,0
21381,13,0
21382,9,1
21403,25,21
21403,19,0
21403,14,0
21403,9,0
21424,24,21
21424,19,0
21424,14,0
21424,9,0
21444,23,20
21445,19,1
21445,13,0
21445,8,0
21466,24,21
21466,19,0
21466,14,0
21467,9,1
21488,24,21
21488,19,0
21488,13,0
21488,8,0
21509,24,21
21510,19,1
21510,14,0
21510,9,0
21530,23,20
21531,19,1
21531,14,0
21531,8,0
21552,24,21
21552,19,0
21553,15,1
21553,9,0
21574,24,21
21574,18,0
21574,13,0
21575,9,1
21596,25,21
21597,20,1
21597,14,0
21597,8,0
21617,23,20
21617,18,0
21618,14,1
21618,8,0
21640,25,22
21640,19,0
21640,14,0
21641,9,1
21663,25,22
21663,20,0
21663,14,0
21663,8,0
21686,26,23
21686,20,0
21686,15,0
21686,9,0
21708,25,22
21708,20,0
21708,14,0
21709,9,1
21729,24,20
21730,20,1
21730,15,0
21730,9,0
21750,23,20
21751,19,1
21751,14,0
21752,10,1
21771,23,19
21771,18,0
21771,13,0
21772,9,1
21794,26,22
21794,20,0
21794,14,0
21794,8,0
21815,24,21
21816,19,1
21816,14,0
21816,9,0
21837,24,21
21838,20,1
21838,14,0
21838,9,0
21858,23,20
21858,18,0
21859,13,1
21859,8,0
21881,25,22
21881,19,0
21881,14,0
21882,9,1
21903,24,21
21903,19,0
21903,13,0
21904,9,1
21926,26,22
21926,20,0
21926,14,0
21926,8,0
21947,24,21
21947,19,0
21948,15,1
21948,10,0
21970,26,22
21970,19,0
21970,14,0
21971,9,1
21993,26,22
21993,20,0
21993,14,0
21994,9,1
22015,25,21
22015,19,0
22015,14,0
22015,9,0
22036,24,21
22037,20,1
22037,14,0
22037,9,0
22057,23,20
22057,18,0
22058,14,1
22058,8,0
22079,24,21
22079,18,0
22079,13,0
22080,9,1
22102,26,22
22102,20,0
22102,14,0
22102,9,0
22123,24,21
22124,20,1
