time (ms),latency (ms),consume (ms)
12232,1,6
12238,1,6
12244,0,6
12250,0,6
12256,1,6
12262,1,6
12268,1,6
12274,1,6
12280,1,6
12286,1,6
12292,1,6
12298,1,6
12304,1,6
12310,1,6
12316,1,6
12322,1,6
12328,1,6
12334,1,6
12340,1,6
12346,1,6
12351,0,5
12357,0,6
12363,0,6
12369,0,6
12375,0,6
12381,0,6
12387,0,6
12393,0,6
12399,0,6
12405,1,6
12411,1,6
12416,0,5
12423,1,7
12428,0,5
12434,0,6
12440,0,6
12446,0,6
12452,0,6
12458,0,6
12464,1,6
12470,1,6
12476,1,6
12482,1,6
12488,1,6
12493,0,5
12499,0,6
12505,0,6
12511,1,6
12516,0,5
12522,0,6
12528,0,6
12534,1,6
12539,0,5
12545,0,6
12551,0,6
12557,1,6
12563,1,6
12568,0,5
12574,0,6
12580,0,6
12587,1,7
12593,1,6
12599,1,6
12605,1,6
12611,1,6
12616,0,5
12622,0,6
12628,0,6
12634,1,6
12640,1,6
12646,1,6
12652,1,6
12658,1,6
12664,1,6
12670,1,6
12675,0,5
12681,0,6
12687,0,6
12693,1,6
12699,1,6
12704,0,5
12710,0,6
12716,0,6
12722,1,6
12728,1,6
12734,1,6
12739,0,5
12745,0,6
12751,1,6
12757,1,6
12763,1,6
12768,0,5
12774,0,6
12780,0,6
12786,1,6
12792,1,6
12798,1,6
12803,0,5
12809,0,6
12815,1,6
12821,1,6
12827,1,6
12833,1,6
12838,0,5
12844,0,6
12850,0,6
12856,1,6
12862,0,6
12868,0,6
12874,1,6
12880,1,6
12885,0,5
12891,0,6
12897,1,6
12903,1,6
12909,1,6
12914,0,5
12920,0,6
12926,0,6
12932,1,6
12938,1,6
12943,0,5
12949,0,6
12955,0,6
12961,1,6
12967,1,6
12973,1,6
12979,1,6
12985,1,6
12991,1,6
12997,1,6
13003,1,6
13009,1,6
13014,0,5
13020,0,6
13027,1,7
13033,1,6
13038,0,5
13044,0,6
13050,0,6
13056,0,6
13062,0,6
13068,1,6
13074,1,6
13079,0,5
13085,0,6
13091,0,6
13097,1,6
13102,0,5
13109,1,7
13114,0,5
13120,0,6
13127,1,7
13132,0,5
13138,0,6
13144,0,6
13150,0,6
13156,0,6
13163,1,7
13169,1,6
13175,1,6
13181,1,6
13187,1,6
13199,1,12
13205,1,6
13211,1,6
13217,0,6
13223,1,6
13229,1,6
13235,1,6
13241,1,6
13247,1,6
13252,0,5
13258,0,6
13264,0,6
13270,0,6
13276,0,6
13283,2,7
13289,1,6
13295,1,6
13301,1,6
13307,1,6
13313,0,6
13319,1,6
13325,1,6
13331,1,6
13336,0,5
13342,0,6
13348,0,6
13354,1,6
13360,1,6
13366,1,6
13371,0,5
13377,0,6
13383,1,6
13389,1,6
13395,1,6
13401,1,6
13406,0,5
13412,0,6
13418,1,6
13424,1,6
13429,0,5
13435,0,6
13441,1,6
13447,1,6
13452,0,5
13458,0,6
13464,1,6
13470,1,6
13475,0,5
13481,0,6
13487,1,6
13493,1,6
13498,0,5
13504,0,6
13510,1,6
13516,1,6
13521,0,5
13527,0,6
13533,1,6
13539,1,6
13544,0,5
13550,0,6
13556,0,6
13562,1,6
13567,0,5
13573,0,6
13579,0,6
13585,1,6
13590,0,5
13596,0,6
13602,1,6
13607,0,5
13613,0,6
13619,0,6
13625,1,6
13634,4,9
13642,2,8
13649,1,7
13656,1,7
13663,1,7
13670,1,7
13678,2,8
13685,1,7
13692,1,7
13700,2,8
13707,1,7
13714,1,7
13722,2,8
13729,1,7
13734,0,5
13740,0,6
13746,1,6
13752,1,6
13758,0,6
13764,1,6
13770,0,6
13777,1,7
13783,1,6
13789,1,6
13795,1,6
13801,1,6
13806,0,5
13812,0,6
13818,0,6
13824,1,6
13830,1,6
13835,0,5
13841,0,6
13847,1,6
13852,0,5
13858,0,6
13864,0,6
13870,1,6
13876,1,6
13882,1,6
13888,1,6
13893,0,5
13899,0,6
13905,0,6
13911,0,6
13917,1,6
13923,1,6
13929,1,6
13935,1,6
13941,1,6
13947,1,6
13953,1,6
13958,0,5
13965,1,7
13971,1,6
13976,0,5
13982,0,6
13990,0,8
13995,0,5
14001,1,6
14006,1,5
14011,0,5
14016,0,5
14022,1,6
14027,1,5
14032,0,5
14037,0,5
14043,1,6
14048,1,5
14053,0,5
14058,0,5
14064,1,6
14069,1,5
14074,0,5
14080,0,6
14086,0,6
14092,1,6
14098,1,6
14103,0,5
14109,0,6
14115,0,6
14121,0,6
14127,1,6
14133,1,6
14139,1,6
14145,1,6
14150,0,5
14156,0,6
14162,1,6
14168,1,6
14173,0,5
14179,0,6
14185,0,6
14192,1,7
14198,1,6
14203,0,5
14209,0,6
14215,0,6
14221,0,6
14227,0,6
14233,1,6
14239,1,6
14244,0,5
14250,0,6
14256,0,6
14262,1,6
14267,0,5
14273,0,6
14279,1,6
14285,1,6
14291,1,6
14296,0,5
14302,0,6
14308,0,6
14314,1,6
14319,0,5
14324,0,5
14329,0,5
14335,1,6
14340,0,5
14346,1,6
14351,0,5
14357,1,6
14362,0,5
14367,0,5
14372,0,5
14378,1,6
14383,0,5
14388,0,5
14394,1,6
14399,1,5
14404,0,5
14409,0,5
14414,0,5
14420,1,6
14425,1,5
14430,0,5
14436,1,6
14441,1,5
14446,0,5
14451,0,5
14456,0,5
14462,1,6
14467,0,5
14472,0,5
14477,0,5
14483,1,6
14488,1,5
14493,0,5
14498,0,5
14504,1,6
14509,1,5
14514,0,5
14519,0,5
14525,1,6
14530,1,5
14535,0,5
14541,1,6
14546,1,5
14551,1,5
14556,0,5
14561,0,5
14567,1,6
14572,1,5
14577,0,5
14582,0,5
14588,1,6
14593,1,5
14598,0,5
14603,0,5
14608,0,5
14614,1,6
14619,1,5
14624,0,5
14629,0,5
14635,1,6
14640,1,5
14645,0,5
14650,0,5
14655,0,5
14661,1,6
14667,2,6
14671,0,4
14676,0,5
14681,0,5
14687,1,6
14692,1,5
14697,0,5
14702,0,5
14707,0,5
14713,1,6
14718,1,5
14723,1,5
14728,0,5
14733,0,5
14738,0,5
14743,0,5
14749,1,6
14754,1,5
14759,1,5
14764,0,5
14769,0,5
14774,0,5
14780,1,6
14785,1,5
14791,1,6
14797,1,6
14803,1,6
14809,0,6
14815,1,6
14821,1,6
14826,0,5
14832,0,6
14838,1,6
14843,0,5
14849,0,6
14855,1,6
14861,1,6
14866,0,5
14872,0,6
14878,1,6
14884,1,6
14889,0,5
14895,0,6
14901,1,6
14907,1,6
14912,0,5
14918,0,6
14924,1,6
14930,1,6
14935,0,5
14941,0,6
14947,1,6
14952,0,5
14958,0,6
14964,1,6
14970,1,6
14976,1,6
14981,0,5
14987,0,6
14993,1,6
14999,1,6
15004,0,5
15010,0,6
15016,0,6
15022,1,6
15028,1,6
15034,1,6
15040,1,6
15045,0,5
15051,0,6
15057,1,6
15063,1,6
15068,0,5
15074,0,6
15080,0,6
15086,1,6
15092,1,6
15098,1,6
15103,0,5
15109,0,6
15115,1,6
15121,1,6
15126,0,5
15132,0,6
15138,1,6
15144,1,6
15149,0,5
15157,2,8
15162,0,5
15168,0,6
15174,1,6
15180,1,6
15186,1,6
15192,1,6
15198,1,6
15204,1,6
15210,1,6
15216,1,6
15222,1,6
15227,0,5
15233,0,6
15240,1,7
15246,1,6
15252,1,6
15258,1,6
15264,0,6
15271,1,7
15277,1,6
15283,1,6
15289,0,6
15295,0,6
15301,0,6
15308,1,7
15314,1,6
15320,1,6
15326,1,6
15332,0,6
15338,0,6
15345,1,7
15351,1,6
15357,1,6
15363,0,6
15369,0,6
15375,0,6
15382,1,7
15388,1,6
15393,0,5
15399,0,6
15405,1,6
15411,1,6
15423,1,12
15430,1,7
15436,1,6
15442,1,6
15448,1,6
15454,1,6
15459,0,5
15465,0,6
15471,1,6
15477,1,6
15483,1,6
15488,0,5
15494,0,6
15500,0,6
15506,1,6
15512,1,6
15518,1,6
15523,0,5
15529,0,6
15535,0,6
15541,1,6
15547,1,6
15552,0,5
15558,0,6
15564,1,6
15569,0,5
15575,0,6
15581,1,6
15587,1,6
15593,1,6
15599,1,6
15604,0,5
15610,0,6
15616,0,6
15622,0,6
15628,0,6
15634,0,6
15640,0,6
15646,1,6
15652,1,6
15658,1,6
15664,1,6
15669,0,5
15675,0,6
15681,0,6
15687,0,6
15693,1,6
15699,0,6
15709,4,10
15715,0,6
15721,0,6
15728,1,7
15733,0,5
15739,0,6
15746,1,7
15752,1,6
15758,1,6
15763,0,5
15769,0,6
15775,0,6
15781,0,6
15787,0,6
15793,1,6
15799,1,6
15804,0,5
15813,3,9
15820,0,7
15826,0,6
15832,0,6
15838,1,6
15844,1,6
15850,1,6
15856,1,6
15862,1,6
15868,0,6
15874,0,6
15880,1,6
15885,0,5
15891,0,6
15897,1,6
15902,0,5
15908,0,6
15914,1,6
15919,0,5
15925,0,6
15931,1,6
15937,1,6
15942,0,5
15948,0,6
15954,1,6
15959,0,5
15965,0,6
15971,0,6
15977,1,6
15983,1,6
15988,0,5
15995,1,7
16001,0,6
16007,1,6
16012,0,5
16018,0,6
16024,0,6
16030,1,6
16035,0,5
16041,0,6
16047,1,6
16053,1,6
16058,0,5
16064,0,6
16070,0,6
16076,1,6
16082,1,6
16087,0,5
16093,0,6
16099,0,6
16105,1,6
16111,1,6
16117,0,6
16123,0,6
16133,4,10
16140,1,7
16146,1,6
16152,1,6
16161,0,9
16181,10,20
16189,8,8
16190,1,1
16197,3,7
16200,1,3
16205,0,5
16211,1,6
16225,8,14
16233,8,8
16241,8,8
16249,8,8
16257,8,8
16258,1,1
16263,1,5
16268,1,5
16273,0,5
16278,0,5
16284,1,6
16289,1,5
16294,0,5
16299,0,5
16305,1,6
16310,1,5
16315,0,5
16320,0,5
16326,1,6
16331,1,5
16336,1,5
16341,0,5
16347,1,6
16352,1,5
16357,1,5
16362,0,5
16368,1,6
16373,1,5
16378,1,5
16384,1,6
16389,1,5
16394,1,5
16399,0,5
16404,0,5
16409,0,5
16415,1,6
16420,1,5
16425,0,5
16430,0,5
16436,1,6
16441,1,5
16446,0,5
16451,0,5
16456,0,5
16462,1,6
16467,1,5
16472,1,5
16477,0,5
16482,0,5
16488,1,6
16493,1,5
16498,1,5
16503,0,5
16508,0,5
16513,0,5
16519,1,6
16524,1,5
16529,1,5
16534,0,5
16539,0,5
16549,5,10
16558,0,9
16564,0,6
16570,1,6
16576,1,6
16581,0,5
16587,0,6
16593,1,6
16599,1,6
16604,0,5
16610,0,6
16616,0,6
16622,1,6
16628,1,6
16633,0,5
16639,0,6
16645,0,6
16651,1,6
16657,1,6
16662,0,5
16668,0,6
16674,1,6
16680,1,6
16686,1,6
16692,0,6
16698,0,6
16704,0,6
16710,0,6
16716,1,6
16722,1,6
16727,0,5
16733,0,6
16739,1,6
16745,1,6
16751,1,6
16756,0,5
16762,0,6
16768,0,6
16774,0,6
16780,0,6
16787,1,7
16793,1,6
16799,1,6
16805,1,6
16811,1,6
16817,1,6
16823,1,6
16829,1,6
16835,1,6
16840,0,5
16846,0,6
16852,1,6
16858,1,6
16864,1,6
16870,0,6
16877,1,7
16883,1,6
16889,1,6
16895,0,6
16902,1,7
16908,1,6
16914,1,6
16920,1,6
16927,1,7
16937,5,10
16947,1,10
16953,1,6
16960,1,7
16966,1,6
16973,1,7
16979,1,6
16985,1,6
16991,0,6
16998,0,7
17004,0,6
17011,1,7
17017,1,6
17023,1,6
17029,1,6
17035,1,6
17042,1,7
17048,1,6
17054,1,6
17060,1,6
17067,1,7
17073,1,6
17079,0,6
17085,0,6
17091,0,6
17097,0,6
17103,0,6
17109,0,6
17115,0,6
17121,1,6
17127,0,6
17133,0,6
17139,0,6
17145,0,6
17152,1,7
17158,1,6
17164,1,6
17170,1,6
17176,1,6
17182,1,6
17188,0,6
17194,1,6
17201,2,7
17207,0,6
17213,0,6
17219,0,6
17225,0,6
17231,1,6
17237,1,6
17242,0,5
17248,0,6
17254,0,6
17260,1,6
17266,1,6
17272,1,6
17278,1,6
17284,1,6
17290,1,6
17296,1,6
17302,0,6
17308,0,6
17314,0,6
17320,1,6
17326,1,6
17332,1,6
17338,1,6
17345,2,7
17351,1,6
17357,1,6
17363,0,6
17369,0,6
17375,0,6
17381,0,6
17387,0,6
17393,1,6
17399,1,6
17405,1,6
17411,1,6
17416,0,5
17422,0,6
17428,0,6
17434,0,6
17440,0,6
17446,0,6
17452,1,6
17458,1,6
17464,1,6
17469,0,5
17475,0,6
17481,0,6
17487,0,6
17493,1,6
17499,1,6
17504,0,5
17510,0,6
17516,1,6
17522,1,6
17528,0,6
17535,1,7
17541,1,6
17547,1,6
17552,0,5
17558,0,6
17564,0,6
17570,1,6
17576,1,6
17582,1,6
17588,1,6
17594,0,6
17600,1,6
17606,1,6
17612,1,6
17618,0,6
17624,1,6
17630,0,6
17637,1,7
17643,1,6
17649,1,6
17655,1,6
17661,0,6
17667,0,6
17673,0,6
17679,0,6
17686,1,7
17692,1,6
17698,1,6
17704,0,6
17710,0,6
17717,1,7
17723,1,6
17729,1,6
17735,0,6
17741,0,6
17747,1,6
17753,1,6
17759,1,6
17765,1,6
17771,1,6
17777,0,6
17783,0,6
17789,0,6
17796,1,7
17802,1,6
17808,1,6
17814,1,6
17820,1,6
17826,1,6
17832,1,6
17839,1,7
17845,1,6
17852,1,7
17858,1,6
17864,1,6
17871,1,7
17877,1,6
17884,1,7
17890,0,6
17897,1,7
17903,1,6
17909,0,6
17916,1,7
17923,2,7
17929,0,6
17936,1,7
17942,0,6
17948,0,6
17954,0,6
17960,0,6
17966,1,6
17972,1,6
17978,0,6
17984,1,6
17990,1,6
17995,0,5
18001,0,6
18007,1,6
18014,2,7
18020,1,6
18025,0,5
18031,0,6
18037,0,6
18043,0,6
18049,1,6
18054,0,5
18060,0,6
18066,1,6
18072,0,6
18078,1,6
18084,1,6
18090,1,6
18096,0,6
18102,1,6
18108,0,6
18115,1,7
18121,1,6
18127,1,6
18133,1,6
18139,1,6
18145,1,6
18151,1,6
18157,1,6
18163,1,6
18169,0,6
18176,1,7
18182,1,6
18189,1,7
18196,1,7
18202,1,6
18209,1,7
18216,1,7
18223,1,7
18229,1,6
18236,1,7
18242,0,6
18248,1,6
18254,1,6
18259,0,5
18265,0,6
18271,0,6
18277,0,6
18283,1,6
18289,1,6
18294,0,5
18300,0,6
18306,1,6
18312,1,6
18317,0,5
18323,0,6
18329,1,6
18334,0,5
18340,0,6
18346,1,6
18351,0,5
18357,0,6
18363,0,6
18369,1,6
18375,1,6
18381,0,6
18387,1,6
18393,1,6
18399,1,6
18405,1,6
18410,0,5
18416,0,6
18422,1,6
18428,1,6
18434,1,6
18439,0,5
18445,0,6
18451,1,6
18457,1,6
18463,1,6
18469,1,6
18475,1,6
18481,1,6
18486,0,5
18492,0,6
18498,0,6
18507,0,9
18513,0,6
18519,0,6
18525,1,6
18531,1,6
18537,1,6
18542,0,5
18548,0,6
18554,1,6
18560,0,6
18566,0,6
18572,1,6
18578,1,6
18584,1,6
18590,1,6
18596,1,6
18602,1,6
18608,1,6
18613,0,5
18619,0,6
18626,1,7
18632,1,6
18638,1,6
18644,1,6
18650,0,6
18657,1,7
18663,1,6
18681,11,18
18681,6,0
18682,2,1
18687,1,5
18693,2,6
18697,1,4
18702,0,5
18708,1,6
18713,1,5
18718,1,5
18724,1,6
18729,1,5
18734,1,5
18739,1,5
18745,1,6
18750,1,5
18755,0,5
18761,1,6
18766,1,5
18772,1,6
18777,1,5
18782,0,5
18788,1,6
18793,1,5
18798,0,5
18804,0,6
18811,1,7
18817,1,6
18822,0,5
18828,1,6
18834,1,6
18840,1,6
18846,0,6
18852,0,6
18858,0,6
18865,1,7
18871,1,6
18877,1,6
18883,0,6
18889,0,6
18895,0,6
18902,1,7
18908,1,6
18915,1,7
18921,1,6
18927,0,6
18933,0,6
18940,1,7
18946,1,6
18952,1,6
18958,1,6
18964,1,6
18970,1,6
18977,1,7
18983,1,6
18989,1,6
18994,1,5
19000,1,6
19005,1,5
19010,0,5
19016,1,6
19021,1,5
19026,0,5
19032,1,6
19037,1,5
19043,1,6
19048,1,5
19054,1,6
19061,1,7
19067,1,6
19073,1,6
19079,1,6
19085,1,6
19092,1,7
19098,1,6
19104,0,6
19111,1,7
19117,1,6
19123,1,6
19131,2,8
19137,1,6
19144,1,7
19150,1,6
19156,0,6
19163,1,7
19169,1,6
19175,1,6
19181,1,6
19187,1,6
19193,1,6
19199,1,6
19206,1,7
19212,1,6
19219,1,7
19225,1,6
19231,1,6
19237,0,6
19243,0,6
19250,1,7
19256,1,6
19263,1,7
19269,1,6
19275,0,6
19282,1,7
19288,1,6
19294,1,6
19300,0,6
19307,1,7
19313,1,6
19319,1,6
19326,1,7
19332,1,6
19338,1,6
19344,1,6
19350,1,6
19356,0,6
19364,1,8
19370,1,6
19376,0,6
19382,0,6
19388,0,6
19394,1,6
19400,1,6
19406,0,6
19413,1,7
19419,1,6
19425,1,6
19431,0,6
19438,1,7
19444,1,6
19451,1,7
19457,1,6
19463,1,6
19469,0,6
19475,0,6
19481,0,6
19488,1,7
19494,1,6
19500,1,6
19506,1,6
19512,1,6
19518,1,6
19525,1,7
19531,1,6
19538,1,7
19544,1,6
19550,1,6
19557,1,7
19563,1,6
19569,1,6
19575,1,6
19584,1,9
19590,1,6
19596,1,6
19602,1,6
19608,1,6
19614,0,6
19621,1,7
19627,1,6
19633,1,6
19639,1,6
19645,0,6
19652,1,7
19658,1,6
19671,1,13
19677,1,6
19683,0,6
19689,0,6
19695,0,6
19701,0,6
19707,0,6
19713,0,6
19719,0,6
19725,0,6
19731,0,6
19737,0,6
19743,0,6
19749,0,6
19755,0,6
19761,1,6
19767,1,6
19773,0,6
19779,0,6
19785,1,6
19791,1,6
19797,1,6
19803,1,6
19809,1,6
19815,1,6
19821,1,6
19827,0,6
19833,0,6
19839,0,6
19845,0,6
19851,0,6
19858,1,7
19864,1,6
19870,1,6
19876,1,6
19882,1,6
19888,1,6
19894,1,6
19900,1,6
19906,1,6
19912,0,6
19918,0,6
19925,1,7
19931,1,6
19938,1,7
19944,1,6
19951,1,7
19958,1,7
19964,1,6
19971,1,7
19977,1,6
19984,1,7
19991,1,7
19998,2,7
20006,2,8
20012,1,6
20019,1,7
20026,2,7
20032,1,6
20039,1,7
20045,1,6
20051,1,6
20058,1,7
20065,1,7
20075,1,10
20081,1,6
20087,0,6
20093,0,6
20099,0,6
20105,0,6
20112,1,7
20118,1,6
20124,1,6
20130,1,6
20136,1,6
20142,1,6
20148,1,6
20154,0,6
20161,1,7
20167,1,6
20173,1,6
20179,1,6
20185,1,6
20191,1,6
20197,1,6
20203,1,6
20209,1,6
20215,0,6
20221,0,6
20227,0,6
20233,0,6
20240,1,7
20246,1,6
20252,1,6
20258,0,6
20264,0,6
20270,0,6
20276,0,6
20282,0,6
20288,1,6
20294,1,6
20300,1,6
20306,1,6
20312,1,6
20318,1,6
20324,1,6
20330,1,6
20336,1,6
20342,1,6
20348,1,6
20354,1,6
20360,1,6
20366,1,6
20372,1,6
20378,1,6
20384,1,6
20390,1,6
20396,0,6
20403,1,7
20409,1,6
20415,1,6
20421,1,6
20427,0,6
20434,1,7
20440,1,6
20446,1,6
20452,1,6
20458,1,6
20464,1,6
20470,1,6
20476,1,6
20482,0,6
20488,1,6
20494,1,6
20500,0,6
20506,0,6
20513,1,7
20518,0,5
20524,0,6
20530,0,6
20537,1,7
20543,1,6
20549,1,6
20554,0,5
20560,0,6
20567,1,7
20573,1,6
20579,1,6
20585,1,6
20591,1,6
20597,1,6
20603,1,6
20609,1,6
20615,1,6
20621,1,6
20627,1,6
20633,0,6
20639,1,6
20645,1,6
20651,1,6
20657,1,6
20663,1,6
20675,1,12
20681,1,6
20687,1,6
20694,1,7
20700,1,6
20706,1,6
20712,1,6
20718,1,6
20724,1,6
20730,0,6
20737,1,7
20743,1,6
20749,1,6
20755,1,6
20761,1,6
20767,1,6
20773,1,6
20779,0,6
20786,1,7
20792,1,6
20798,1,6
20804,1,6
20810,1,6
20816,1,6
20822,1,6
20828,1,6
20834,1,6
20840,1,6
20846,0,6
20853,1,7
20859,1,6
20865,1,6
20871,0,6
20877,0,6
20883,0,6
20889,1,6
20895,1,6
20901,1,6
20907,1,6
20913,0,6
20919,0,6
20925,0,6
20931,0,6
20937,0,6
20943,1,6
20949,1,6
20955,1,6
20961,1,6
20967,1,6
20973,1,6
20979,1,6
20984,0,5
20990,0,6
20996,0,6
21002,0,6
21008,0,6
21014,1,6
21020,1,6
21026,1,6
21032,1,6
21038,1,6
21044,1,6
21049,0,5
21055,0,6
21061,0,6
21067,0,6
21073,1,6
21079,1,6
21085,1,6
21091,1,6
21097,1,6
21103,1,6
21109,1,6
21115,1,6
21121,1,6
21127,1,6
21132,0,5
21138,0,6
21144,0,6
21150,0,6
21156,0,6
21162,0,6
21169,1,7
21175,1,6
21180,0,5
21187,1,7
21193,1,6
21199,1,6
21205,1,6
21211,1,6
21218,1,7
21224,1,6
21229,0,5
21235,0,6
21241,0,6
21248,1,7
21253,0,5
21259,0,6
21265,0,6
21271,0,6
21277,1,6
21283,1,6
21289,1,6
21295,0,6
21301,1,6
21307,0,6
21313,0,6
21319,0,6
21325,0,6
21331,0,6
21337,0,6
21347,1,10
21353,0,6
21359,0,6
21365,0,6
21371,0,6
21377,0,6
21383,1,6
21389,1,6
21395,1,6
21401,1,6
21407,1,6
21413,1,6
21419,1,6
21425,1,6
21431,1,6
21437,1,6
21442,0,5
21448,0,6
21454,0,6
21460,1,6
21466,1,6
21472,1,6
21477,0,5
21483,0,6
21489,0,6
21495,1,6
21501,1,6
21506,0,5
21512,0,6
21518,1,6
21523,0,5
21529,0,6
21535,0,6
21541,1,6
21547,1,6
21552,0,5
21558,0,6
21564,1,6
21569,0,5
21575,0,6
21581,0,6
21587,1,6
21593,1,6
21598,0,5
21604,0,6
21610,0,6
21616,0,6
21622,0,6
21629,1,7
21635,1,6
21640,0,5
21646,0,6
21652,0,6
21659,1,7
21665,1,6
21670,0,5
21676,0,6
21682,0,6
21688,0,6
21694,1,6
21700,1,6
21706,1,6
21712,1,6
21718,1,6
21724,1,6
21730,0,6
21737,1,7
21743,1,6
21749,1,6
21755,1,6
21761,1,6
21767,1,6
21773,1,6
21779,1,6
21785,1,6
21791,0,6
21797,0,6
21803,0,6
21809,0,6
21815,0,6
21822,1,7
21828,1,6
21834,1,6
21840,1,6
21846,1,6
21851,0,5
21857,0,6
21863,0,6
21869,1,6
21875,0,6
21881,0,6
21887,0,6
21893,0,6
21899,1,6
21905,1,6
21911,1,6
21917,1,6
21923,0,6
21930,1,7
21936,1,6
21942,1,6
21947,0,5
21954,1,7
21960,1,6
21966,1,6
21972,1,6
21978,0,6
21985,1,7
21991,1,6
21998,2,7
22004,1,6
22010,1,6
22016,1,6
22022,1,6
22028,1,6
22034,1,6
22041,1,7
22046,0,5
22052,0,6
22058,0,6
22065,1,7
22071,1,6
22077,1,6
22083,0,6
22089,0,6
22096,1,7
22102,1,6
22107,0,5
22113,0,6
22119,0,6
22126,1,7
22132,1,6
22138,1,6
22144,1,6
22150,1,6
22156,1,6
22162,0,6
22168,0,6
22174,0,6
22180,0,6
22187,1,7
22193,1,6
22199,0,6
22205,1,6
22211,0,6
22217,0,6
22223,0,6
22229,0,6
22235,0,6
22241,0,6
22247,0,6
22253,0,6
22259,0,6
22265,0,6
22271,0,6
22277,0,6
22283,0,6
22289,0,6
22295,1,6
22301,1,6
22307,1,6
22313,0,6
22320,1,7
22326,1,6
22333,2,7
22339,1,6
22345,1,6
22352,1,7
22358,1,6
22365,1,7
22371,1,6
22378,1,7
22384,1,6
22391,1,7
22397,1,6
22404,1,7
22410,1,6
22417,1,7
22423,0,6
22430,1,7
22436,1,6
22442,0,6
22448,0,6
22454,1,6
22460,0,6
22466,0,6
22473,1,7
22479,1,6
22485,1,6
22491,1,6
22497,1,6
22503,0,6
22510,1,7
22516,1,6
22522,1,6
22528,1,6
22534,0,6
22540,1,6
22546,1,6
22552,1,6
22558,1,6
22564,1,6
22570,1,6
22577,1,7
22583,1,6
22589,1,6
22595,1,6
22601,1,6
22607,1,6
22613,1,6
22619,0,6
22626,1,7
22632,1,6
22638,1,6
22644,1,6
22651,1,7
22657,1,6
22663,1,6
22669,1,6
22675,1,6
22681,1,6
22687,1,6
22693,1,6
22701,1,8
22707,1,6
22713,0,6
22719,1,6
22725,0,6
22731,0,6
22737,0,6
22743,1,6
22749,0,6
22756,1,7
22761,0,5
22767,0,6
22773,0,6
22779,1,6
22786,1,7
22792,1,6
22802,0,10
22808,0,6
22814,0,6
22820,0,6
22826,1,6
22832,1,6
22838,1,6
22844,1,6
22850,1,6
22857,1,7
22863,1,6
22869,1,6
22876,1,7
22882,1,6
22889,1,7
22895,1,6
22902,1,7
22908,1,6
22915,1,7
22921,1,6
22929,1,8
22936,1,7
22942,1,6
22949,1,7
22955,1,6
22962,1,7
22968,1,6
22975,1,7
22981,1,6
22987,0,6
22994,1,7
23000,1,6
23007,1,7
23013,1,6
23020,1,7
23027,1,7
23034,1,7
23041,1,7
23048,1,7
23054,0,6
23061,1,7
23067,1,6
23073,0,6
23080,1,7
23086,1,6
23093,1,7
23099,1,6
23105,1,6
23111,0,6
23118,1,7
23124,1,6
23131,1,7
23137,1,6
23144,1,7
23150,1,6
23156,1,6
23162,0,6
23169,1,7
23175,1,6
23181,1,6
23188,1,7
23194,1,6
23200,0,6
23207,1,7
23220,2,13
23226,1,6
23232,1,6
23239,1,7
23245,1,6
23251,1,6
23257,1,6
23263,1,6
23269,0,6
23275,0,6
23282,1,7
23288,1,6
23294,0,6
23301,1,7
23307,1,6
23314,1,7
23320,1,6
23327,1,7
23333,1,6
23340,1,7
23346,1,6
23352,1,6
23359,1,7
23365,1,6
23371,1,6
23377,1,6
23384,1,7
23390,1,6
23396,1,6
23402,1,6
23408,0,6
23415,1,7
23421,1,6
23427,0,6
23434,1,7
23440,1,6
23447,1,7
23453,1,6
23459,1,6
23465,1,6
23471,1,6
23477,1,6
23483,1,6
23489,1,6
23495,1,6
23502,2,7
23508,1,6
23514,1,6
23520,1,6
23526,1,6
23532,1,6
23538,1,6
23544,1,6
23550,1,6
23556,1,6
23562,1,6
23568,0,6
23574,0,6
23580,0,6
23585,0,5
23591,0,6
23597,1,6
23602,1,5
23608,1,6
23613,1,5
23618,1,5
23624,1,6
23629,1,5
23636,1,7
23642,1,6
23648,1,6
23655,1,7
23661,1,6
23667,1,6
23673,1,6
23678,0,5
23684,1,6
23690,1,6
23696,0,6
23703,1,7
23709,1,6
23715,0,6
23722,1,7
23728,1,6
23734,1,6
23740,1,6
23746,0,6
23753,1,7
23759,1,6
23766,1,7
23772,1,6
23778,1,6
23785,1,7
23791,1,6
23798,1,7
23804,1,6
23810,1,6
23816,0,6
23822,0,6
23829,1,7
23835,1,6
23842,1,7
23848,1,6
23854,1,6
23860,0,6
23866,0,6
23872,0,6
23878,0,6
23884,0,6
23890,0,6
23896,0,6
23903,1,7
23909,1,6
23915,1,6
23921,1,6
23927,1,6
23933,1,6
23939,1,6
23945,1,6
23951,1,6
23957,1,6
23963,1,6
23969,1,6
23976,1,7
23982,1,6
23989,2,7
23995,0,6
24001,1,6
24006,1,5
24011,0,5
24016,0,5
24022,1,6
24027,0,5
24032,0,5
24038,1,6
24043,1,5
24048,0,5
24054,1,6
24059,1,5
24064,0,5
24070,1,6
24075,1,5
24080,0,5
24086,1,6
24091,1,5
24096,0,5
24102,1,6
24107,1,5
24113,1,6
24118,1,5
24123,0,5
24129,1,6
24134,1,5
24139,0,5
24145,1,6
24150,1,5
24155,0,5
24161,1,6
24166,1,5
24173,1,7
24179,1,6
24185,1,6
24191,1,6
24197,1,6
24203,1,6
24209,1,6
24215,1,6
24222,1,7
24228,1,6
