time (ms),latency (ms),consume (ms)
0,13,0
1,9,1
1,7,0
2,4,1
3,3,1
5,3,2
5,1,0
7,2,2
8,1,1
10,2,2
12,2,2
13,2,1
15,2,2
16,1,1
17,1,1
19,2,2
20,1,1
22,1,2
24,2,2
25,1,1
27,2,2
28,1,1
30,2,2
31,1,1
33,2,2
35,2,2
38,3,3
38,2,0
39,1,1
41,2,2
42,1,1
44,2,2
45,1,1
47,2,2
49,2,2
50,1,1
52,2,2
53,1,1
55,2,2
57,2,2
58,1,1
59,1,1
61,1,2
62,1,1
64,2,2
66,2,2
67,1,1
69,2,2
70,1,1
72,2,2
73,1,1
75,2,2
76,1,1
78,1,2
80,2,2
81,1,1
83,2,2
85,2,2
87,2,2
88,1,1
90,2,2
92,2,2
93,1,1
95,1,2
97,2,2
98,1,1
100,2,2
102,2,2
103,2,1
105,2,2
106,2,1
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
115,1,1
117,2,2
118,1,1
120,2,2
122,2,2
123,2,1
125,2,2
126,1,1
128,2,2
130,2,2
131,2,1
132,1,1
134,2,2
135,1,1
136,1,1
138,1,2
139,1,1
141,2,2
142,1,1
144,1,2
145,1,1
147,2,2
148,1,1
150,2,2
152,2,2
153,2,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,2,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
181,2,2
182,1,1
183,1,1
185,1,2
187,2,2
188,1,1
190,2,2
192,2,2
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,2,2
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
229,1,1
230,1,1
232,1,2
233,1,1
235,1,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
246,1,1
248,2,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
265,1,1
267,1,2
268,1,1
270,1,2
271,1,1
273,2,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
282,2,2
283,1,1
285,1,2
287,2,2
289,2,2
291,2,2
292,1,1
294,1,2
295,1,1
297,2,2
299,2,2
300,1,1
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,2,2
310,1,1
311,1,1
313,2,2
314,1,1
315,1,1
317,1,2
318,1,1
320,2,2
321,1,1
