time (ms),latency (ms),consume (ms)
10932,1,5
10938,1,6
10943,1,5
10949,1,6
10954,1,5
10960,2,6
10965,1,5
10971,2,6
10976,1,5
10982,2,6
10987,1,5
10992,1,5
10998,1,6
11003,1,5
11009,1,6
11014,1,5
11020,2,6
11025,1,5
11030,1,5
11036,1,6
11041,1,5
11047,1,6
11052,1,5
11058,2,6
11063,1,5
11069,2,6
11074,1,5
11079,1,5
11084,1,5
11090,1,6
11095,1,5
11100,1,5
11106,1,6
11111,1,5
11116,1,5
11122,1,6
11127,1,5
11133,2,6
11138,1,5
11143,1,5
11148,1,5
11154,1,6
11159,1,5
11165,2,6
11170,1,5
11175,1,5
11180,1,5
11186,1,6
11191,1,5
11196,1,5
11202,1,6
11207,1,5
11213,2,6
11218,1,5
11223,1,5
11229,2,6
11234,1,5
11239,1,5
11245,2,6
11250,1,5
11255,1,5
11261,2,6
11266,1,5
11271,1,5
11277,2,6
11282,1,5
11287,1,5
11293,2,6
11298,1,5
11303,1,5
11309,2,6
11314,1,5
11319,1,5
11325,2,6
11330,1,5
11335,1,5
11341,2,6
11346,1,5
11351,1,5
11357,2,6
11362,1,5
11367,1,5
11373,2,6
11378,1,5
11383,1,5
11389,2,6
11394,1,5
11399,1,5
11405,2,6
11410,1,5
11415,1,5
11421,2,6
11426,1,5
11431,1,5
11437,2,6
11442,1,5
11447,1,5
11453,2,6
11458,1,5
11463,1,5
11469,2,6
11474,1,5
11479,1,5
11485,2,6
11490,1,5
11495,1,5
11501,2,6
11506,1,5
11511,1,5
11517,2,6
11522,1,5
11527,1,5
11532,1,5
11538,1,6
11543,1,5
11549,2,6
11554,1,5
11559,1,5
11564,1,5
11570,1,6
11575,1,5
11580,1,5
11586,1,6
11591,1,5
11596,1,5
11602,1,6
11607,1,5
11613,2,6
11618,1,5
11623,1,5
11628,1,5
11634,1,6
11639,1,5
11644,1,5
11650,1,6
11655,1,5
11661,2,6
11666,1,5
11671,1,5
11677,2,6
11682,1,5
11687,1,5
11692,1,5
11698,1,6
11703,1,5
11709,2,6
11714,1,5
11719,1,5
11724,1,5
11730,1,6
11735,1,5
11740,1,5
11746,1,6
11751,1,5
11757,2,6
11762,1,5
11767,1,5
11773,2,6
11778,1,5
11783,1,5
11789,2,6
11794,1,5
11799,1,5
11805,2,6
11811,1,6
11817,2,6
11822,1,5
11827,1,5
11832,1,5
11838,1,6
11843,1,5
11848,1,5
11854,1,6
11859,1,5
11864,1,5
11870,1,6
11875,1,5
11881,2,6
11886,1,5
11896,6,10
11896,1,0
11902,1,6
11907,1,5
11913,2,6
11918,1,5
11923,1,5
11928,1,5
11934,1,6
11939,1,5
11944,1,5
11950,1,6
11955,1,5
11960,1,5
11966,1,6
11971,1,5
11976,1,5
11982,1,6
11987,1,5
11992,1,5
11998,1,6
12003,1,5
12008,1,5
12014,1,6
12019,1,5
12024,1,5
12030,1,6
12035,1,5
12041,2,6
12046,1,5
12051,1,5
12057,2,6
12062,1,5
12067,1,5
12073,2,6
12078,1,5
12083,1,5
12089,2,6
12094,1,5
12099,1,5
12105,2,6
12110,1,5
12115,1,5
12121,2,6
12126,1,5
12131,1,5
12137,2,6
12142,1,5
12147,1,5
12152,1,5
12158,1,6
12163,1,5
12168,1,5
12175,2,7
12179,1,4
12185,2,6
12190,1,5
12195,1,5
12201,2,6
12206,1,5
12211,1,5
12216,1,5
12222,1,6
12227,1,5
12232,1,5
12238,1,6
12244,1,6
12250,1,6
12256,1,6
12262,1,6
12268,1,6
12273,0,5
12279,0,6
12286,1,7
12291,0,5
12297,0,6
12303,1,6
12309,0,6
12315,1,6
12320,1,5
12326,1,6
12331,1,5
12336,1,5
12342,1,6
12347,1,5
12352,1,5
12358,1,6
12363,1,5
12369,2,6
12374,1,5
12379,1,5
12385,1,6
12390,1,5
12396,1,6
12401,1,5
12407,1,6
12412,1,5
12418,1,6
12423,1,5
12428,1,5
12434,1,6
12440,2,6
12445,1,5
12451,1,6
12456,1,5
12462,1,6
12467,1,5
12473,1,6
12478,1,5
12484,1,6
12489,1,5
12494,1,5
12500,2,6
12505,1,5
12510,1,5
12516,2,6
12521,1,5
12526,1,5
12531,1,5
12537,1,6
12542,1,5
12547,1,5
12553,1,6
12558,1,5
12563,1,5
12569,1,6
12574,1,5
12579,1,5
12585,1,6
12590,1,5
12595,1,5
12601,1,6
12606,1,5
12611,1,5
12617,1,6
12622,1,5
12627,1,5
12633,1,6
12638,1,5
12643,1,5
12649,2,6
12654,1,5
12659,1,5
12664,1,5
12670,1,6
12675,1,5
12680,1,5
12686,1,6
12691,1,5
12696,1,5
12702,1,6
12707,1,5
12712,1,5
12718,1,6
12723,1,5
12728,1,5
12734,1,6
12739,1,5
12744,1,5
12750,1,6
12756,2,6
12761,2,5
12766,1,5
12772,2,6
12777,2,5
12782,1,5
12788,2,6
12793,1,5
12798,1,5
12803,1,5
12809,2,6
12814,1,5
12819,1,5
12825,2,6
12830,1,5
12835,1,5
12841,2,6
12846,1,5
12851,1,5
12857,2,6
12862,1,5
12867,1,5
12873,2,6
12878,1,5
12883,1,5
12889,2,6
12894,1,5
12899,1,5
12905,2,6
12910,1,5
12915,1,5
12920,1,5
12926,1,6
12931,1,5
12936,1,5
12942,1,6
12947,1,5
12952,1,5
12958,1,6
12963,1,5
12968,1,5
12974,1,6
12979,1,5
12985,1,6
12990,1,5
12996,2,6
13001,1,5
13006,1,5
13012,2,6
13017,1,5
13022,1,5
13028,2,6
13033,1,5
13038,1,5
13043,1,5
13049,1,6
13057,4,8
13059,1,2
13065,1,6
13070,1,5
13076,1,6
13081,1,5
13087,2,6
13092,2,5
13097,1,5
13103,2,6
13108,1,5
13113,1,5
13118,1,5
13123,1,5
13129,1,6
13134,1,5
13140,2,6
13145,1,5
13150,1,5
13156,2,6
13161,1,5
13166,1,5
13174,4,8
13179,3,5
13182,1,3
13187,1,5
13193,1,6
13198,1,5
13203,1,5
13209,1,6
13214,1,5
13220,2,6
13225,1,5
13230,1,5
13236,2,6
13241,1,5
13246,1,5
13251,1,5
13257,1,6
13262,1,5
13267,1,5
13273,2,6
13278,1,5
13283,1,5
13289,2,6
13294,1,5
13299,1,5
13305,2,6
13310,1,5
13315,1,5
13320,1,5
13326,1,6
13331,1,5
13336,1,5
13342,1,6
13347,1,5
13353,2,6
13357,1,4
13363,1,6
13368,1,5
13374,2,6
13379,1,5
13384,1,5
13389,1,5
13395,1,6
13400,1,5
13406,2,6
13411,1,5
13416,1,5
13421,1,5
13427,1,6
13432,1,5
13437,1,5
13443,1,6
13448,1,5
13453,1,5
13459,1,6
13464,1,5
13470,2,6
13475,1,5
13480,1,5
13485,1,5
13491,1,6
13496,1,5
13501,1,5
13506,1,5
13512,1,6
13517,1,5
13522,1,5
13528,1,6
13533,1,5
13538,1,5
13544,1,6
13549,1,5
13555,2,6
13560,1,5
13565,1,5
13570,1,5
13575,1,5
13581,1,6
13586,1,5
13591,1,5
13597,1,6
13602,1,5
13607,1,5
13612,1,5
13618,1,6
13623,1,5
13629,2,6
13634,1,5
13639,1,5
13645,2,6
13650,1,5
13655,1,5
13661,2,6
13666,1,5
13671,1,5
13676,1,5
13682,1,6
13687,1,5
13692,1,5
13698,1,6
13703,1,5
13708,1,5
13714,1,6
13719,1,5
13725,2,6
13730,1,5
13735,1,5
13741,2,6
13746,1,5
13751,1,5
13757,2,6
13762,1,5
13767,1,5
13772,1,5
13778,1,6
13783,1,5
13788,1,5
13794,1,6
13799,1,5
13804,1,5
13810,1,6
13815,1,5
13821,2,6
13826,1,5
13831,1,5
13836,1,5
13842,1,6
13847,1,5
13852,1,5
13858,1,6
13863,1,5
13868,1,5
13874,1,6
13879,1,5
13885,1,6
13890,1,5
13895,1,5
13901,1,6
13906,1,5
13911,1,5
13917,2,6
13922,1,5
13927,1,5
13932,1,5
13938,1,6
13943,1,5
13948,1,5
13954,1,6
13959,1,5
13964,1,5
13970,1,6
13975,1,5
13981,2,6
13986,1,5
13991,1,5
13996,1,5
14002,1,6
14007,1,5
14013,2,6
14018,1,5
14023,1,5
14028,1,5
14034,1,6
14039,1,5
14044,1,5
14050,1,6
14055,1,5
14060,1,5
14066,1,6
14071,1,5
14076,1,5
14082,1,6
14087,1,5
14092,1,5
14098,1,6
14103,1,5
14108,1,5
14114,1,6
14119,1,5
14124,1,5
14130,1,6
14135,1,5
14141,1,6
14146,1,5
14151,1,5
14157,1,6
14162,1,5
14167,1,5
14174,2,7
14178,1,4
14183,1,5
14189,2,6
14194,1,5
14199,1,5
14205,2,6
14210,1,5
14215,1,5
14221,2,6
14226,1,5
14233,3,7
14237,2,4
14243,1,6
14249,2,6
14254,1,5
14259,1,5
14265,1,6
14270,1,5
14276,1,6
14281,1,5
14287,2,6
14292,1,5
14297,1,5
14303,1,6
14308,1,5
14314,1,6
14319,1,5
14325,1,6
14331,1,6
14336,1,5
14342,1,6
14347,1,5
14352,1,5
14358,1,6
14363,1,5
14369,2,6
14374,1,5
14379,1,5
14384,1,5
14390,1,6
14395,1,5
14401,2,6
14406,1,5
14411,1,5
14416,1,5
14422,1,6
14427,1,5
14432,1,5
14438,1,6
14443,1,5
14448,1,5
14454,1,6
14459,1,5
14464,1,5
14469,0,5
14475,1,6
14480,1,5
14486,1,6
14491,1,5
14496,1,5
14502,1,6
14507,1,5
14512,1,5
14518,1,6
14523,1,5
14528,1,5
14534,1,6
14539,1,5
14545,2,6
14550,1,5
14555,1,5
14561,1,6
14566,1,5
14571,1,5
14576,1,5
14582,1,6
14587,1,5
14592,1,5
14598,1,6
14603,1,5
14608,1,5
14614,1,6
14619,1,5
14626,2,7
14632,2,6
14640,4,8
14642,1,2
14647,1,5
14653,1,6
14658,1,5
14663,1,5
14669,1,6
14675,1,6
14681,1,6
14686,1,5
14692,1,6
14697,1,5
14703,1,6
14708,1,5
14714,1,6
14719,1,5
14725,2,6
14730,1,5
14736,2,6
14741,1,5
14746,1,5
14752,1,6
14757,1,5
14763,2,6
14768,1,5
14773,1,5
14779,1,6
14784,1,5
14790,1,6
14795,1,5
14801,2,6
14806,1,5
14811,1,5
14817,1,6
14822,1,5
14828,1,6
14833,1,5
14838,1,5
14844,1,6
14849,1,5
14855,2,6
14860,1,5
14865,1,5
14871,2,6
14876,1,5
14881,1,5
14887,2,6
14892,1,5
14897,1,5
14903,2,6
14910,1,7
14915,1,5
14921,1,6
14926,1,5
14932,2,6
14937,1,5
14942,1,5
14948,2,6
14953,1,5
14958,1,5
14964,2,6
14969,1,5
14974,1,5
14979,1,5
14985,1,6
14990,1,5
14996,2,6
15001,1,5
15007,1,6
15013,2,6
15018,1,5
15023,1,5
15028,1,5
15034,1,6
15039,1,5
15044,1,5
15050,1,6
15055,1,5
15060,1,5
15066,1,6
15071,1,5
15076,1,5
15082,1,6
15087,1,5
15092,1,5
15097,1,5
15103,1,6
15108,1,5
15113,1,5
15119,1,6
15124,1,5
15130,1,6
15135,1,5
15140,1,5
15146,1,6
15151,1,5
15156,1,5
15162,1,6
15167,1,5
15175,4,8
15187,11,12
15187,5,0
15188,1,1
15194,1,6
15199,1,5
15204,1,5
15210,1,6
15215,1,5
15221,2,6
15226,1,5
15231,1,5
15237,2,6
15242,1,5
15247,1,5
15253,2,6
15258,1,5
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15284,1,5
15290,1,6
15295,1,5
15300,1,5
15306,1,6
15311,1,5
15316,1,5
15322,1,6
15327,1,5
15332,1,5
15338,1,6
15343,1,5
15349,2,6
15354,1,5
15359,1,5
15364,1,5
15370,1,6
15375,1,5
15380,1,5
15386,1,6
15391,1,5
15396,1,5
15402,1,6
15407,1,5
15413,1,6
15418,1,5
15423,1,5
15429,1,6
15434,1,5
15439,1,5
15445,1,6
15450,1,5
15455,1,5
15460,1,5
15466,1,6
15471,1,5
15476,1,5
15482,1,6
15487,1,5
15492,1,5
15498,1,6
15503,1,5
15509,2,6
15514,1,5
15519,1,5
15524,1,5
15530,2,6
15535,1,5
15540,1,5
15545,1,5
15551,1,6
15557,2,6
15562,1,5
15567,1,5
15573,2,6
15578,1,5
15583,1,5
15589,1,6
15594,1,5
15600,1,6
15605,1,5
15610,1,5
15616,1,6
15621,1,5
15627,1,6
15632,1,5
15638,1,6
15643,1,5
15648,1,5
15654,1,6
15659,1,5
15665,1,6
15670,1,5
15676,1,6
15681,1,5
15686,1,5
15692,1,6
15697,1,5
15703,1,6
15708,1,5
15714,1,6
15719,1,5
15725,2,6
15730,1,5
15735,1,5
15740,1,5
15746,1,6
15751,1,5
15756,1,5
15762,1,6
15767,1,5
15772,1,5
15778,1,6
15783,1,5
15788,1,5
15794,1,6
15799,1,5
15804,1,5
15810,1,6
15815,1,5
15820,1,5
15826,1,6
15831,1,5
15836,1,5
15842,1,6
15847,1,5
15852,1,5
15858,1,6
15863,1,5
15868,1,5
15874,2,6
15879,1,5
15884,1,5
15890,2,6
15895,1,5
15900,1,5
15905,1,5
15911,1,6
15916,1,5
15921,1,5
15927,1,6
15932,1,5
15937,1,5
15943,1,6
15948,1,5
15953,1,5
15959,1,6
15964,1,5
15969,1,5
15975,1,6
15980,1,5
15985,1,5
15991,2,6
15996,1,5
16001,1,5
16007,2,6
16012,1,5
16017,1,5
16023,2,6
16028,1,5
16033,1,5
16038,1,5
16044,1,6
16049,1,5
16054,1,5
16060,2,6
16065,1,5
16070,1,5
16076,2,6
16081,1,5
16086,1,5
16091,1,5
16097,1,6
16102,1,5
16107,1,5
16113,1,6
16118,1,5
16123,1,5
16129,2,6
16134,1,5
16139,1,5
16145,2,6
16150,1,5
16155,1,5
16160,1,5
16166,1,6
16174,4,8
16177,2,3
16182,1,5
16187,1,5
16193,2,6
16198,1,5
16203,1,5
16208,1,5
16214,1,6
16219,1,5
16224,1,5
16230,1,6
16235,1,5
16240,1,5
16246,1,6
16251,1,5
16256,1,5
16262,2,6
16267,1,5
16272,1,5
16278,2,6
16283,1,5
16288,1,5
16294,2,6
16299,1,5
16304,1,5
16309,1,5
16315,1,6
16320,1,5
16325,1,5
16331,1,6
16336,1,5
16341,1,5
16347,2,6
16352,1,5
16357,1,5
16362,1,5
16368,1,6
16373,1,5
16379,2,6
16384,1,5
16389,1,5
16394,1,5
16400,1,6
16405,1,5
16410,1,5
16416,2,6
16421,1,5
16426,1,5
16431,1,5
16437,1,6
16442,1,5
16448,2,6
16453,1,5
16458,1,5
16463,1,5
16469,1,6
16474,1,5
16479,1,5
16485,2,6
16490,1,5
16495,1,5
16501,2,6
16506,1,5
16511,1,5
16516,1,5
16522,1,6
16527,1,5
16532,1,5
16538,2,6
16543,1,5
16548,1,5
16553,1,5
16559,1,6
16564,1,5
16569,1,5
16575,1,6
16580,1,5
16585,1,5
16591,2,6
16596,1,5
16601,1,5
16606,1,5
16612,2,6
16617,1,5
16622,1,5
16627,1,5
16633,1,6
16638,1,5
16643,1,5
16648,1,5
16654,1,6
16659,1,5
16664,1,5
16670,1,6
16675,1,5
16680,1,5
16686,1,6
16691,1,5
16696,1,5
16702,2,6
16707,1,5
16712,1,5
16718,2,6
16723,1,5
16728,1,5
16733,1,5
16739,1,6
16744,1,5
16749,1,5
16755,1,6
16760,1,5
16765,1,5
16771,1,6
16776,1,5
16781,1,5
16787,1,6
16792,1,5
16798,2,6
16803,1,5
16808,1,5
16813,1,5
16819,1,6
16824,1,5
16830,2,6
16835,1,5
16840,1,5
16846,2,6
16851,1,5
16856,1,5
16862,2,6
16868,1,6
16873,1,5
16878,1,5
16884,1,6
16889,1,5
16894,1,5
16900,1,6
16905,1,5
16911,2,6
16916,1,5
16921,1,5
16927,2,6
16932,1,5
16937,1,5
16943,2,6
16948,1,5
16953,1,5
16959,2,6
16964,1,5
16969,1,5
16975,2,6
16980,1,5
16985,1,5
16991,2,6
16996,1,5
17001,1,5
17007,2,6
17012,1,5
17017,1,5
17023,1,6
17028,1,5
17034,2,6
17039,1,5
17044,1,5
17050,1,6
17055,1,5
17061,1,6
17075,10,14
17075,4,0
17080,4,5
17083,1,3
17088,1,5
17094,1,6
17099,1,5
17105,1,6
17110,1,5
17115,1,5
17121,1,6
17126,1,5
17132,2,6
17137,1,5
17142,1,5
17147,1,5
17153,1,6
17158,1,5
17163,1,5
17169,1,6
17174,1,5
17179,1,5
17185,1,6
17190,1,5
17195,1,5
17201,2,6
17206,1,5
17211,1,5
17217,2,6
17222,1,5
17227,1,5
17233,2,6
17238,1,5
17243,1,5
17249,2,6
17254,1,5
17259,1,5
17265,1,6
17270,1,5
17275,1,5
17281,1,6
17286,1,5
17291,1,5
17297,2,6
17302,1,5
17307,1,5
17312,1,5
17318,1,6
17323,1,5
17328,1,5
17334,1,6
17339,1,5
17344,1,5
17350,1,6
17355,1,5
17360,1,5
17366,2,6
17371,1,5
17376,1,5
17381,1,5
17387,1,6
17394,3,7
17400,2,6
17406,1,6
17411,1,5
17417,2,6
17422,1,5
17427,1,5
17432,1,5
17438,1,6
17443,1,5
17448,1,5
17454,2,6
17459,1,5
17464,1,5
17470,2,6
17475,1,5
17480,1,5
17486,2,6
17491,1,5
17496,1,5
17501,1,5
17507,1,6
17512,1,5
17517,1,5
17523,2,6
17528,1,5
17533,1,5
17539,2,6
17544,1,5
17549,1,5
17555,2,6
17560,1,5
17565,1,5
17570,1,5
17576,1,6
17581,1,5
17586,1,5
17592,1,6
17597,1,5
17602,1,5
17608,1,6
17613,1,5
17618,1,5
17624,1,6
17629,1,5
17634,1,5
17643,5,9
17645,1,2
17650,1,5
17655,1,5
17660,1,5
17666,1,6
17671,1,5
17676,1,5
17682,2,6
17687,1,5
17692,1,5
17698,1,6
17703,1,5
17708,1,5
17714,1,6
17719,1,5
17724,1,5
17729,0,5
17735,1,6
17740,1,5
17745,1,5
17751,1,6
17756,1,5
17761,1,5
17767,1,6
17772,1,5
17777,1,5
17783,1,6
17788,1,5
17793,1,5
17799,1,6
17804,1,5
17809,1,5
17815,1,6
17820,1,5
17825,1,5
17831,1,6
17836,1,5
17841,1,5
17847,2,6
17852,1,5
17857,1,5
17862,1,5
17868,1,6
17873,1,5
17878,1,5
17884,1,6
17889,1,5
17894,1,5
17900,1,6
17905,1,5
17910,1,5
17916,2,6
17921,1,5
17926,1,5
17932,2,6
17937,1,5
17942,1,5
17948,2,6
17953,1,5
17958,1,5
17964,2,6
17969,1,5
17974,1,5
17980,2,6
17986,2,6
17990,1,4
17995,1,5
18001,2,6
18006,1,5
18012,2,6
18017,2,5
18022,1,5
18028,2,6
18033,1,5
18038,1,5
18044,1,6
18049,1,5
18056,2,7
18061,1,5
18067,1,6
18072,0,5
18079,2,7
18085,1,6
18091,2,6
18097,1,6
18102,1,5
18107,1,5
18113,1,6
18118,1,5
18124,1,6
18129,1,5
18135,1,6
18140,1,5
18146,1,6
18151,1,5
18157,1,6
18162,1,5
18167,1,5
18174,1,7
18179,1,5
18185,2,6
18190,1,5
18195,1,5
18201,1,6
18206,1,5
18212,1,6
18217,1,5
18223,2,6
18228,1,5
18234,2,6
18239,1,5
18245,2,6
18250,1,5
18256,2,6
18261,1,5
18267,2,6
18272,1,5
18278,2,6
18283,1,5
18289,1,6
18294,1,5
18300,2,6
18305,1,5
18311,2,6
18316,1,5
18322,2,6
18327,1,5
18333,2,6
18338,1,5
18344,2,6
18349,1,5
18354,1,5
18359,1,5
18365,1,6
18370,1,5
18375,1,5
18381,2,6
18386,1,5
18391,1,5
18397,2,6
18402,1,5
18407,1,5
18412,1,5
18418,1,6
18423,1,5
18428,1,5
18434,1,6
18439,1,5
18444,1,5
18450,2,6
18455,1,5
18460,1,5
18466,2,6
18471,1,5
18476,1,5
18482,2,6
18487,1,5
18492,1,5
18498,2,6
18503,1,5
18508,1,5
18514,2,6
18519,1,5
18524,1,5
18530,2,6
18535,1,5
18540,1,5
18546,2,6
18551,1,5
18556,1,5
18562,2,6
18567,1,5
18572,1,5
18577,1,5
18583,1,6
18588,1,5
18593,1,5
18599,1,6
18604,1,5
18609,1,5
18615,1,6
18620,1,5
18626,2,6
18631,1,5
18636,1,5
18641,1,5
18647,2,6
18652,1,5
18657,1,5
18663,2,6
18668,1,5
18673,1,5
18679,2,6
18684,1,5
18689,1,5
18695,2,6
18700,1,5
18705,1,5
18711,2,6
18716,1,5
18721,1,5
18726,1,5
18732,1,6
18737,1,5
18742,1,5
18748,2,6
18753,1,5
18758,1,5
18764,2,6
18769,1,5
18774,1,5
18779,1,5
18785,1,6
18791,1,6
18797,1,6
18803,1,6
18808,1,5
18813,1,5
18819,1,6
18824,1,5
18829,1,5
18835,2,6
18840,1,5
18845,1,5
18851,2,6
18856,1,5
18861,1,5
18867,2,6
18872,1,5
18877,1,5
18883,2,6
18888,1,5
18893,1,5
18899,2,6
18904,1,5
18909,1,5
18914,1,5
18920,2,6
18925,1,5
18930,1,5
18936,2,6
18941,1,5
18946,1,5
18952,2,6
18957,1,5
18962,1,5
18967,1,5
18973,1,6
18978,1,5
18983,1,5
18989,2,6
18994,1,5
18999,1,5
19005,2,6
19010,1,5
19015,1,5
19020,1,5
19026,1,6
19031,1,5
19036,1,5
19042,1,6
19047,1,5
19052,1,5
19058,1,6
19063,1,5
19068,1,5
19074,2,6
19079,1,5
19084,1,5
19090,2,6
19095,1,5
19100,1,5
19105,1,5
19111,1,6
19116,1,5
19122,2,6
19127,1,5
19132,1,5
19137,1,5
19143,1,6
19148,1,5
19153,1,5
19159,1,6
19164,1,5
19169,1,5
19179,5,10
19180,1,1
19186,1,6
19191,1,5
19196,1,5
19202,1,6
19207,1,5
19212,1,5
19218,1,6
19223,1,5
19228,1,5
19234,2,6
19239,1,5
19244,1,5
19252,4,8
19255,1,3
19260,1,5
19266,2,6
19271,1,5
19277,2,6
19282,1,5
19287,1,5
19293,1,6
19298,1,5
19304,1,6
19309,1,5
19315,1,6
19320,1,5
19326,2,6
19331,1,5
19336,1,5
19342,1,6
19347,1,5
19353,1,6
19358,1,5
19364,2,6
19369,1,5
19375,2,6
19380,1,5
19385,1,5
19390,1,5
19396,1,6
19401,1,5
19407,1,6
19412,1,5
19418,2,6
19423,1,5
19428,1,5
19434,1,6
19439,1,5
19445,1,6
19451,1,6
19456,1,5
19462,1,6
19468,1,6
19474,1,6
19479,1,5
19484,1,5
19490,1,6
19495,1,5
19500,1,5
19506,1,6
19511,1,5
19516,1,5
19522,2,6
19527,1,5
19532,1,5
19538,2,6
19543,1,5
19548,1,5
19554,2,6
19559,1,5
19564,1,5
19569,1,5
19575,1,6
19580,1,5
19586,2,6
19591,1,5
19596,1,5
19601,1,5
19607,1,6
19612,1,5
19617,1,5
19623,1,6
19628,1,5
19633,1,5
19639,1,6
19644,1,5
19649,1,5
19655,2,6
19660,1,5
19665,1,5
19671,2,6
19676,1,5
19681,1,5
19686,1,5
19692,1,6
19697,1,5
19702,1,5
19708,1,6
19713,1,5
19718,1,5
19724,2,6
19729,1,5
19734,1,5
19740,2,6
19745,1,5
19750,1,5
19755,1,5
19761,1,6
19766,1,5
19771,1,5
19777,1,6
19782,1,5
19787,1,5
19793,1,6
19798,1,5
19803,1,5
19809,2,6
19814,1,5
19819,1,5
19825,2,6
19830,1,5
19835,1,5
19840,1,5
19846,1,6
19851,1,5
19856,1,5
19862,1,6
19867,1,5
19872,1,5
19878,1,6
19883,1,5
19888,1,5
19894,1,6
19899,1,5
19905,2,6
19910,1,5
19915,1,5
19920,1,5
19926,1,6
19931,1,5
19936,1,5
19942,1,6
19947,1,5
19952,1,5
19958,1,6
19963,1,5
19968,1,5
19974,2,6
19979,1,5
19984,1,5
19990,2,6
19995,1,5
20000,1,5
20006,2,6
20011,1,5
20016,1,5
20022,1,6
20027,1,5
20033,2,6
20038,1,5
20043,1,5
20049,1,6
20054,1,5
20060,1,6
20065,1,5
20071,2,6
20076,1,5
20081,1,5
20087,1,6
20092,1,5
20098,1,6
20103,1,5
20108,1,5
20114,1,6
20119,1,5
20125,1,6
20130,1,5
20136,2,6
20141,1,5
20146,1,5
20152,1,6
20157,1,5
20163,1,6
20168,1,5
20175,2,7
20179,1,4
20184,1,5
20190,1,6
20195,1,5
20201,1,6
20206,1,5
20211,1,5
20217,1,6
20222,1,5
20227,1,5
20233,1,6
20238,1,5
20243,1,5
20249,1,6
20254,1,5
20259,1,5
20265,2,6
20270,1,5
20275,1,5
20281,2,6
20286,1,5
20291,1,5
20296,1,5
20302,1,6
20307,1,5
20312,1,5
20318,1,6
20323,1,5
20328,1,5
20334,1,6
20339,1,5
20345,1,6
20350,1,5
20356,2,6
20361,1,5
20366,1,5
20372,1,6
20377,1,5
20383,1,6
20388,1,5
20394,2,6
20399,1,5
20404,1,5
20410,1,6
20415,1,5
20420,1,5
20426,1,6
20431,1,5
20436,1,5
20442,2,6
20447,1,5
20452,1,5
20458,2,6
20463,1,5
20468,1,5
20474,2,6
20479,1,5
20484,1,5
20490,2,6
20495,1,5
20500,1,5
20506,2,6
20511,1,5
20516,1,5
20522,2,6
20527,1,5
20532,1,5
20537,1,5
20543,2,6
20548,1,5
20553,1,5
20562,5,9
20564,1,2
20569,1,5
20574,1,5
20580,2,6
20585,1,5
20590,1,5
20596,2,6
20601,1,5
20606,1,5
20611,1,5
20617,2,6
20622,1,5
20627,1,5
20633,2,6
20638,1,5
20643,1,5
20649,2,6
20654,1,5
20659,1,5
20664,1,5
20670,1,6
20675,1,5
20680,1,5
20686,2,6
20691,1,5
20696,1,5
20702,2,6
20707,1,5
20712,1,5
20718,2,6
20723,1,5
20728,1,5
20733,1,5
20739,1,6
20744,1,5
20750,1,6
20755,1,5
20760,1,5
20766,1,6
20771,1,5
20776,1,5
20782,1,6
20787,1,5
20792,1,5
20798,1,6
20803,1,5
20808,1,5
20814,1,6
20819,1,5
20824,1,5
20830,2,6
20835,1,5
20840,1,5
20845,1,5
20851,1,6
20856,1,5
20861,1,5
20867,1,6
20872,1,5
20877,1,5
20883,1,6
20888,1,5
20893,1,5
20899,1,6
20904,1,5
20909,1,5
20915,1,6
20920,1,5
20925,1,5
20931,1,6
20936,1,5
20941,1,5
20947,1,6
20952,1,5
20957,1,5
20963,1,6
20968,1,5
20973,1,5
20979,1,6
20984,1,5
20989,1,5
20995,1,6
21000,1,5
21005,1,5
21011,1,6
21016,1,5
21021,1,5
21027,1,6
21032,1,5
21037,1,5
21043,2,6
21048,1,5
21053,1,5
21058,1,5
21064,1,6
21069,1,5
21074,1,5
21080,2,6
21085,1,5
21090,1,5
21096,2,6
21101,1,5
21106,1,5
21112,2,6
21117,1,5
21122,1,5
21127,1,5
21133,2,6
21138,1,5
21143,1,5
21148,1,5
21154,1,6
21159,1,5
21165,2,6
21170,1,5
21175,1,5
21181,2,6
21186,1,5
21191,1,5
21197,2,6
21202,1,5
21207,1,5
21213,2,6
21218,1,5
21223,1,5
21228,1,5
21234,1,6
21239,1,5
21244,1,5
21250,1,6
21255,1,5
21260,1,5
21266,1,6
21271,1,5
21276,1,5
21282,2,6
21287,1,5
21292,1,5
21298,2,6
21303,1,5
21308,1,5
21313,1,5
21319,1,6
21324,1,5
21329,1,5
21335,1,6
21340,1,5
21345,1,5
21351,1,6
21356,1,5
21361,1,5
21367,2,6
21372,1,5
21377,1,5
21382,1,5
21388,1,6
21393,1,5
21398,1,5
21404,2,6
21409,1,5
21414,1,5
21419,1,5
21425,1,6
21430,1,5
21435,1,5
21440,1,5
21446,1,6
21451,1,5
21456,1,5
21462,1,6
21467,1,5
21472,1,5
21478,1,6
21483,1,5
21488,1,5
21494,1,6
21499,1,5
21504,1,5
21509,0,5
21515,1,6
21520,1,5
21526,2,6
21531,1,5
21536,1,5
21541,1,5
21547,1,6
21552,1,5
21557,1,5
21563,1,6
21568,1,5
21573,1,5
21579,2,6
21584,1,5
21589,1,5
21595,2,6
21600,1,5
21605,1,5
21611,2,6
21616,1,5
21621,1,5
