time (ms),latency (ms),consume (ms)
2651,98,1
2651,97,0
2652,97,1
2653,97,1
2653,96,0
2654,97,1
2654,95,0
2655,95,1
2656,95,1
2656,95,0
2657,95,1
2657,94,0
2658,94,1
2659,95,1
2659,94,0
2660,94,1
2660,93,0
2661,94,1
2662,94,1
2662,91,0
2663,91,1
2664,91,1
2664,91,0
2666,92,2
2666,92,0
2667,91,1
2668,92,1
2669,92,1
2671,93,2
2671,93,0
2672,92,1
2673,93,1
2673,92,0
2674,92,1
2674,91,0
2675,92,1
2675,91,0
2676,91,1
2676,90,0
2677,90,1
2678,90,1
2678,87,0
2679,84,1
2680,84,1
2680,83,0
2681,84,1
2681,82,0
2682,83,1
2682,82,0
2683,82,1
2684,82,1
2684,82,0
2685,82,1
2686,82,1
2686,81,0
2687,82,1
2691,85,4
2692,85,1
2693,85,1
2693,84,0
2694,85,1
2695,85,1
2695,84,0
2696,84,1
2696,84,0
2697,84,1
2697,83,0
2698,83,1
2699,84,1
2699,83,0
2700,83,1
2701,82,1
2701,81,0
2702,81,1
2702,80,0
2703,81,1
2703,80,0
2704,80,1
2705,80,1
2705,79,0
2706,80,1
2706,75,0
2707,75,1
2708,75,1
2708,75,0
2709,75,1
2709,74,0
2710,74,1
2710,71,0
2711,71,1
2712,71,1
2712,70,0
2713,70,1
2714,71,1
2715,71,1
2716,71,1
2716,70,0
2717,71,1
2717,70,0
2718,70,1
2719,70,1
2719,70,0
2720,69,1
2720,69,0
2721,69,1
2721,68,0
2722,69,1
2722,68,0
2723,68,1
2724,69,1
2725,69,1
2725,68,0
2726,68,1
2726,67,0
2727,67,1
2728,68,1
2728,67,0
2729,67,1
2731,69,2
2731,68,0
2732,69,1
2732,68,0
2733,69,1
2734,68,1
2734,67,0
2735,68,1
2736,68,1
2736,64,0
2737,64,1
2737,63,0
2738,63,1
2738,62,0
2739,62,1
2740,63,1
2740,62,0
2741,62,1
2741,62,0
2742,62,1
2743,62,1
2743,62,0
2744,62,1
2744,61,0
2745,62,1
2746,62,1
2746,62,0
2747,62,1
2748,62,1
2748,62,0
2751,59,3
2752,59,1
2752,59,0
2753,59,1
2754,59,1
2754,58,0
2755,59,1
2755,58,0
2756,58,1
2757,59,1
2757,58,0
2758,58,1
2758,58,0
2759,58,1
2759,57,0
2760,57,1
2761,57,1
2761,57,0
2762,57,1
2762,56,0
2763,56,1
2764,57,1
2764,56,0
2765,56,1
2765,55,0
2766,55,1
2766,55,0
2767,55,1
2768,54,1
2768,53,0
2769,54,1
2770,54,1
2770,53,0
2771,53,1
2771,53,0
2772,53,1
2773,53,1
2773,52,0
2774,52,1
2774,52,0
2779,56,5
2780,57,1
2780,56,0
2781,56,1
2782,57,1
2782,56,0
2783,57,1
2783,56,0
2784,56,1
2784,56,0
2785,53,1
2786,53,1
2786,52,0
2787,52,1
2787,52,0
2788,52,1
2789,52,1
2789,51,0
2790,51,1
2790,50,0
2791,50,1
2792,51,1
2792,50,0
2793,51,1
2793,50,0
2794,51,1
2794,50,0
2795,50,1
2796,51,1
2796,50,0
2797,51,1
2797,50,0
2798,50,1
2799,48,1
2799,46,0
2800,47,1
2800,46,0
2801,46,1
2801,45,0
2802,46,1
2803,46,1
2803,45,0
2804,45,1
2805,45,1
2805,45,0
2806,45,1
2806,44,0
2807,44,1
2808,45,1
2808,44,0
2809,44,1
2810,45,1
2810,44,0
2811,45,1
2811,44,0
2812,44,1
2813,45,1
2813,44,0
2814,44,1
2814,44,0
2815,44,1
2816,44,1
2816,44,0
2817,44,1
2817,44,0
2818,44,1
2819,39,1
2820,39,1
2820,38,0
2821,38,1
2822,39,1
2823,39,1
2827,42,4
2828,43,1
2828,42,0
2829,42,1
2829,41,0
2830,42,1
2830,41,0
2831,41,1
2831,40,0
2832,41,1
2833,41,1
2833,40,0
2834,40,1
2834,39,0
2835,40,1
2835,39,0
2836,39,1
2837,39,1
2837,39,0
2838,39,1
2838,38,0
2839,38,1
2839,38,0
2840,38,1
2841,38,1
2841,38,0
2842,38,1
2842,37,0
2843,38,1
2843,37,0
2844,37,1
2844,37,0
2845,37,1
2845,36,0
2846,37,1
2847,37,1
2847,37,0
2848,37,1
2848,36,0
2849,37,1
2850,37,1
2850,37,0
2851,37,1
2851,36,0
2852,37,1
2853,37,1
2854,38,1
2855,38,1
2856,38,1
2857,38,1
2857,38,0
2858,38,1
2859,39,1
2859,38,0
2860,38,1
2861,33,1
2861,31,0
2862,31,1
2863,31,1
2864,32,1
2867,34,3
2867,33,0
2868,33,1
2868,32,0
2868,32,0
2869,32,1
2870,32,1
2870,31,0
2870,30,0
2871,31,1
2872,31,1
2872,30,0
2873,30,1
2873,29,0
2874,30,1
2875,30,1
2875,29,0
2876,30,1
2876,28,0
2883,35,7
2884,35,1
2884,35,0
2885,35,1
2885,35,0
2886,35,1
2886,34,0
2887,35,1
2888,35,1
2888,34,0
2889,34,1
2889,33,0
2890,33,1
2890,33,0
2891,33,1
2891,32,0
2892,33,1
2893,33,1
2893,32,0
2894,33,1
2894,32,0
2895,32,1
2896,27,1
2896,26,0
2897,26,1
2897,25,0
2898,26,1
2899,26,1
2899,25,0
2900,25,1
2900,25,0
2903,27,3
2903,26,0
2907,23,4
2908,23,1
2908,22,0
2909,22,1
2909,21,0
2910,21,1
2910,20,0
2911,21,1
2912,21,1
2912,20,0
2913,21,1
2913,20,0
2914,20,1
2915,20,1
2915,20,0
2916,20,1
2916,19,0
2917,19,1
2917,18,0
2918,18,1
2919,19,1
2919,17,0
2923,16,4
2923,15,0
2924,15,1
2924,15,0
2925,15,1
2926,15,1
2926,15,0
2927,15,1
2927,14,0
2928,14,1
2929,15,1
2929,14,0
2930,14,1
2930,13,0
2931,14,1
2932,14,1
2932,13,0
2933,10,1
2933,9,0
2934,9,1
2934,8,0
2935,9,1
2936,9,1
2936,8,0
2937,9,1
2937,8,0
2938,8,1
2938,7,0
2939,8,1
2940,8,1
2940,7,0
2941,7,1
2943,8,2
2943,8,0
2944,8,1
2945,8,1
2945,7,0
2946,8,1
2946,7,0
2947,7,1
2948,7,1
2948,5,0
2949,5,1
2949,5,0
2950,5,1
2950,4,0
2951,4,1
2952,5,1
2952,3,0
2953,4,1
2953,3,0
2954,3,1
2955,4,1
2955,3,0
2956,3,1
2959,5,3
2959,5,0
2960,5,1
2963,5,3
2963,4,0
2964,4,1
2965,2,1
2965,1,0
2966,2,1
2966,1,0
2967,1,1
2968,1,1
2968,0,0
2969,1,1
2969,0,0
2970,0,1
2971,1,1
2971,0,0
2972,0,1
2973,1,1
2973,0,0
2974,1,1
2974,0,0
2975,0,1
2976,1,1
2976,0,0
2977,0,1
2978,1,1
2978,0,0
2979,1,1
2979,0,0
2983,0,4
2984,1,1
2984,0,0
2985,0,1
2986,1,1
2986,0,0
2987,0,1
2988,1,1
2991,0,3
2992,1,1
2992,0,0
2993,0,1
2994,1,1
2994,0,0
2995,1,1
2995,0,0
2996,0,1
2997,1,1
2997,0,0
2998,1,1
2998,0,0
2999,0,1
3000,1,1
3000,0,0
3001,1,1
3001,0,0
3002,0,1
3003,1,1
3003,0,0
3004,1,1
3005,1,1
3005,0,0
3006,1,1
3006,0,0
3007,0,1
3008,1,1
3008,0,0
3009,1,1
3009,0,0
3010,0,1
3011,0,1
3012,1,1
3012,0,0
3013,1,1
3013,0,0
3015,0,2
3019,0,4
3020,0,1
3021,1,1
3021,0,0
3022,1,1
3022,0,0
3023,0,1
3024,1,1
3024,0,0
3025,0,1
3025,0,0
3027,0,2
3028,1,1
3028,0,0
3029,1,1
3029,0,0
3030,0,1
3031,1,1
3031,0,0
3032,1,1
3032,0,0
3033,0,1
3034,1,1
3034,0,0
3035,0,1
3036,1,1
3039,0,3
3040,1,1
3040,0,0
3041,0,1
3042,1,1
3042,0,0
3043,1,1
3043,0,0
3044,0,1
3045,1,1
3045,0,0
3046,1,1
3046,0,0
3047,0,1
3048,1,1
3048,0,0
3049,1,1
3049,0,0
3050,0,1
3051,0,1
3052,1,1
3052,0,0
3053,1,1
3053,0,0
3054,0,1
3055,1,1
3058,1,3
3059,0,1
3060,1,1
3061,1,1
3061,0,0
3062,0,1
3063,1,1
3064,1,1
3064,0,0
3067,0,3
3068,1,1
3069,1,1
3070,1,1
3070,0,0
3072,1,2
3073,1,1
3074,1,1
3074,0,0
3075,0,1
3076,0,1
3077,1,1
3078,1,1
3078,0,0
3079,0,1
3080,1,1
3080,0,0
3081,0,1
3082,1,1
3082,0,0
3083,0,1
3087,0,4
3091,0,4
3092,1,1
3092,0,0
3093,0,1
3094,1,1
3094,0,0
3095,0,1
3096,1,1
3096,0,0
3097,1,1
3097,0,0
3098,0,1
3099,1,1
3099,0,0
3100,1,1
3100,0,0
3101,0,1
3102,1,1
3102,0,0
3103,1,1
3103,0,0
3104,0,1
3105,1,1
3105,0,0
3106,0,1
3107,1,1
3107,0,0
3108,1,1
3108,0,0
3109,0,1
3110,1,1
3110,0,0
3111,0,1
3112,1,1
3112,0,0
3115,0,3
3116,1,1
3116,0,0
3117,0,1
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3123,0,4
3124,1,1
3124,0,0
3125,1,1
3125,0,0
3126,0,1
3127,1,1
3127,0,0
3128,0,1
3128,0,0
3129,0,1
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3132,0,1
3133,1,1
3133,0,0
3134,1,1
3134,0,0
3135,0,1
3136,1,1
3136,0,0
3137,1,1
3137,0,0
3139,0,2
3140,1,1
3140,0,0
3141,1,1
3141,0,0
3142,0,1
3143,1,1
3143,0,0
3144,1,1
3144,0,0
3145,0,1
3146,1,1
3146,0,0
3147,1,1
3147,0,0
3148,0,1
3151,0,3
3152,1,1
3152,0,0
3153,0,1
3154,1,1
3154,0,0
3155,0,1
3156,1,1
3159,0,3
3160,1,1
3160,0,0
3161,0,1
3162,1,1
3162,0,0
3163,1,1
3163,0,0
3164,0,1
3165,1,1
3165,0,0
3166,1,1
3166,0,0
3167,0,1
3168,1,1
3168,0,0
3169,1,1
3169,0,0
3170,0,1
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3173,0,1
3174,1,1
3174,0,0
3175,1,1
3175,0,0
3179,0,4
3180,1,1
3180,0,0
3181,0,1
3182,1,1
3182,0,0
3183,1,1
3183,0,0
3184,0,1
3185,1,1
3185,0,0
3186,1,1
3187,0,1
3188,1,1
3188,0,0
3189,1,1
3190,1,1
3190,0,0
3191,1,1
3191,0,0
3192,0,1
3195,0,3
3196,0,1
3197,1,1
3197,0,0
3198,1,1
3198,0,0
3199,0,1
3200,1,1
3200,0,0
3201,1,1
3201,0,0
3202,0,1
3203,1,1
3204,1,1
3205,1,1
3205,0,0
3206,0,1
3207,1,1
3207,0,0
3210,1,3
3210,0,0
3211,0,1
3212,1,1
3212,0,0
3213,0,1
3214,1,1
3214,0,0
3215,0,1
3217,2,2
3218,1,1
3219,0,1
3220,1,1
3220,0,0
3221,0,1
3222,1,1
3222,0,0
3223,0,1
3224,1,1
3227,0,3
3228,0,1
3229,1,1
3229,0,0
3230,0,1
3231,0,1
3232,1,1
3232,0,0
3233,0,1
3234,1,1
3234,0,0
3235,1,1
3235,0,0
3236,0,1
3237,1,1
3237,0,0
3238,0,1
3239,1,1
3239,0,0
3240,0,1
3241,1,1
3241,0,0
3242,1,1
3243,1,1
3243,0,0
3244,0,1
3245,0,1
3246,1,1
3246,0,0
3247,1,1
3248,1,1
3248,0,0
3249,1,1
3249,0,0
3250,0,1
3251,1,1
3251,0,0
3252,1,1
3252,0,0
3254,1,2
3254,0,0
3255,1,1
3256,1,1
3257,1,1
3257,0,0
3259,0,2
3260,1,1
3260,0,0
3261,0,1
3262,1,1
3262,0,0
3263,1,1
3263,0,0
3264,0,1
3265,1,1
3265,0,0
3266,1,1
3266,0,0
3267,0,1
3268,1,1
3271,0,3
3272,0,1
3273,1,1
3273,0,0
3274,1,1
3274,0,0
3275,0,1
3276,1,1
3276,0,0
3277,1,1
3277,0,0
3278,0,1
3279,1,1
3279,0,0
3280,1,1
3280,0,0
3281,0,1
3282,1,1
3283,1,1
3283,0,0
3284,0,1
3285,0,1
3286,1,1
3286,0,0
3287,0,1
3288,1,1
3288,0,0
3289,0,1
3289,0,0
3290,0,1
3291,1,1
3291,0,0
3292,0,1
3292,0,0
3293,0,1
3294,1,1
3294,0,0
3295,0,1
3296,1,1
3299,0,3
3300,1,1
3300,0,0
3301,1,1
3301,0,0
3302,0,1
3303,1,1
3303,0,0
3304,1,1
3304,0,0
3305,0,1
3306,1,1
3306,0,0
3307,1,1
3307,0,0
3309,0,2
3310,1,1
3311,1,1
3312,1,1
3312,0,0
3313,1,1
3313,0,0
3314,0,1
3315,1,1
3315,0,0
3316,1,1
3316,0,0
3317,0,1
3317,0,0
3318,0,1
3319,1,1
3319,0,0
3320,1,1
3320,0,0
3321,0,1
3322,1,1
3322,0,0
3323,0,1
3324,1,1
3325,1,1
3325,0,0
3327,0,2
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3330,0,1
3331,1,1
3331,0,0
3332,0,1
3332,0,0
3333,0,1
3334,1,1
3334,0,0
3339,0,5
3340,1,1
3340,0,0
3341,0,1
3342,1,1
3342,0,0
3343,1,1
3343,0,0
3344,0,1
3345,1,1
3345,0,0
3346,1,1
3346,0,0
3347,0,1
3348,1,1
3348,0,0
3349,1,1
3350,1,1
3350,0,0
3351,0,1
3352,0,1
3353,1,1
3353,0,0
3354,1,1
3354,0,0
3355,0,1
3356,1,1
3356,0,0
3357,0,1
3358,1,1
3358,0,0
3359,1,1
3367,0,8
3368,0,1
3369,1,1
3369,0,0
3370,0,1
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3373,0,1
3374,1,1
3374,0,0
3375,1,1
3375,0,0
3376,0,1
3377,1,1
3378,1,1
3378,0,0
3379,0,1
3380,1,1
3380,0,0
3381,1,1
3383,0,2
3384,1,1
3384,0,0
3385,1,1
3385,0,0
3386,0,1
3387,1,1
3387,0,0
3388,0,1
3389,1,1
3389,0,0
3390,0,1
3391,1,1
3392,1,1
3392,0,0
3393,0,1
3394,1,1
3394,0,0
3395,1,1
3395,0,0
3396,0,1
3397,1,1
3399,0,2
3400,1,1
3400,0,0
3401,1,1
3403,0,2
3404,0,1
3405,1,1
3405,0,0
3406,0,1
3407,1,1
3407,0,0
3408,0,1
3408,0,0
3409,0,1
3410,1,1
3410,0,0
3411,1,1
3411,0,0
3412,0,1
3413,1,1
3413,0,0
3414,1,1
3415,0,1
3416,1,1
3419,0,3
3420,0,1
3421,1,1
3422,1,1
3423,0,1
3424,1,1
3425,1,1
3425,0,0
3426,0,1
3427,0,1
3428,1,1
3429,1,1
3430,1,1
3431,0,1
3432,1,1
3433,1,1
3434,1,1
3434,0,0
3435,0,1
3436,1,1
3437,1,1
3439,0,2
3440,1,1
3440,0,0
3441,1,1
3441,0,0
3442,0,1
3443,1,1
3443,0,0
3444,1,1
3444,0,0
3445,0,1
3447,0,2
3448,1,1
3449,1,1
3449,0,0
3450,0,1
3451,0,1
3452,1,1
3452,0,0
3453,0,1
3453,0,0
3454,0,1
3455,1,1
3457,0,2
3458,1,1
3458,0,0
3459,0,1
3460,1,1
3460,0,0
3461,1,1
3463,0,2
3464,1,1
3465,1,1
3465,0,0
3466,0,1
3467,1,1
3467,0,0
3468,1,1
3468,0,0
3469,0,1
3470,1,1
3470,0,0
3471,0,1
3471,0,0
3472,0,1
3473,1,1
3473,0,0
3474,1,1
3475,0,1
3476,1,1
3477,1,1
3477,0,0
3479,0,2
3483,0,4
3484,0,1
3485,1,1
3485,0,0
3486,0,1
3487,1,1
3487,0,0
3488,1,1
3488,0,0
3489,0,1
3490,1,1
3490,0,0
3491,0,1
3492,1,1
3495,0,3
3496,0,1
3497,1,1
3497,0,0
3498,1,1
3498,0,0
3499,0,1
3500,1,1
3500,0,0
3501,1,1
3501,0,0
3502,0,1
3503,1,1
3503,0,0
3504,1,1
3504,0,0
3505,0,1
3506,0,1
3507,1,1
3508,1,1
3508,0,0
3509,1,1
3510,1,1
3510,0,0
3511,1,1
3511,0,0
3512,0,1
3513,1,1
3513,0,0
3514,1,1
3514,0,0
3519,0,5
3520,0,1
3523,0,3
3525,1,2
3526,1,1
3526,0,0
3527,1,1
3527,0,0
3528,0,1
3529,1,1
3529,0,0
3530,1,1
3530,0,0
3531,0,1
3532,1,1
3532,0,0
3533,0,1
3534,1,1
3535,1,1
3536,1,1
3536,0,0
3537,1,1
3537,0,0
3538,0,1
3539,1,1
3539,0,0
3540,1,1
3540,0,0
3541,0,1
3542,1,1
3542,0,0
3543,0,1
3547,0,4
3548,0,1
3549,1,1
3550,1,1
3550,0,0
3551,0,1
3552,1,1
3553,1,1
3553,0,0
3555,1,2
3556,1,1
3556,0,0
3557,1,1
3557,0,0
3558,0,1
3559,1,1
3559,0,0
3560,1,1
3560,0,0
3561,0,1
3562,1,1
3562,0,0
3563,0,1
3564,1,1
3565,1,1
3567,0,2
3568,1,1
3568,0,0
3569,0,1
3570,1,1
3570,0,0
3571,1,1
3571,0,0
3572,0,1
3573,1,1
3573,0,0
3574,1,1
3574,0,0
3575,0,1
3576,1,1
3577,1,1
3577,0,0
3578,0,1
3579,1,1
3580,1,1
3580,0,0
3581,1,1
3581,0,0
3582,0,1
3587,0,5
3588,0,1
3589,1,1
3589,0,0
3591,0,2
3592,1,1
3592,0,0
3593,1,1
3593,0,0
3594,0,1
3595,1,1
3595,0,0
3596,1,1
3596,0,0
3597,0,1
3598,1,1
3598,0,0
3599,1,1
3599,0,0
3600,0,1
3601,1,1
3601,0,0
3602,1,1
3603,0,1
3604,1,1
3604,0,0
3605,1,1
3605,0,0
3606,0,1
3607,1,1
3607,0,0
3608,1,1
3608,0,0
3609,0,1
3610,0,1
3611,1,1
3611,0,0
3612,0,1
3612,0,0
3613,0,1
3614,1,1
3614,0,0
3615,1,1
3615,0,0
3616,0,1
3617,1,1
3617,0,0
3618,1,1
3618,0,0
3619,0,1
3620,1,1
3620,0,0
3621,1,1
3621,0,0
3622,0,1
3622,0,0
3623,0,1
3624,1,1
3624,0,0
3625,0,1
3626,1,1
3627,0,1
3628,1,1
3628,0,0
3629,1,1
3629,0,0
3630,0,1
3631,1,1
3631,0,0
3632,0,1
3633,1,1
3633,0,0
3634,1,1
3634,0,0
3635,0,1
3639,0,4
3640,1,1
3640,0,0
3641,1,1
3641,0,0
3642,0,1
3643,1,1
3643,0,0
3644,1,1
3644,0,0
3645,0,1
3651,1,6
3651,0,0
3652,0,1
3653,1,1
3653,0,0
3654,1,1
3654,0,0
3655,0,1
3656,1,1
3656,0,0
3657,1,1
3657,0,0
3658,0,1
3658,0,0
3659,0,1
3660,1,1
3660,0,0
3661,1,1
3661,0,0
3662,0,1
3663,1,1
3663,0,0
3664,1,1
3664,0,0
3665,0,1
3666,1,1
3666,0,0
3667,1,1
3667,0,0
3668,0,1
3669,1,1
3669,0,0
3670,1,1
3670,0,0
3671,0,1
3672,1,1
3672,0,0
3673,1,1
3673,0,0
3674,0,1
3675,1,1
3675,0,0
3679,0,4
3680,1,1
3680,0,0
3681,1,1
3681,0,0
3682,0,1
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3685,0,1
3685,0,0
3686,0,1
3687,1,1
3687,0,0
3688,1,1
3688,0,0
3689,0,1
3690,1,1
3690,0,0
3691,1,1
3691,0,0
3692,0,1
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3695,0,1
3696,1,1
3696,0,0
3697,1,1
3697,0,0
3698,0,1
3699,1,1
3699,0,0
3700,1,1
3700,0,0
3701,0,1
3701,0,0
3702,0,1
3703,1,1
3703,0,0
3704,1,1
3704,0,0
3705,0,1
3706,1,1
3706,0,0
3707,1,1
3707,0,0
3708,0,1
3709,1,1
3709,0,0
3711,0,2
3712,1,1
3712,0,0
3713,0,1
3713,0,0
3714,0,1
3715,1,1
3715,0,0
3716,0,1
3716,0,0
3717,0,1
3718,1,1
3718,0,0
3719,1,1
3719,0,0
3720,0,1
3721,1,1
3721,0,0
3722,1,1
3722,0,0
3723,0,1
3727,0,4
3728,1,1
3728,0,0
3729,0,1
3729,0,0
3730,0,1
3731,1,1
3731,0,0
3732,0,1
3732,0,0
3733,0,1
3734,1,1
3734,0,0
3735,1,1
3735,0,0
3736,0,1
3737,1,1
3737,0,0
3738,1,1
3738,0,0
3739,0,1
3740,1,1
3740,0,0
3741,1,1
3741,0,0
3742,0,1
3743,1,1
3743,0,0
3744,1,1
3744,0,0
3745,0,1
3745,0,0
3746,0,1
3747,1,1
3747,0,0
3748,1,1
3748,0,0
3749,0,1
3750,1,1
3750,0,0
3751,1,1
3751,0,0
3752,0,1
3753,1,1
3753,0,0
3754,0,1
3755,1,1
3755,0,0
3756,1,1
3756,0,0
3757,0,1
3758,1,1
3758,0,0
3759,1,1
3759,0,0
3762,0,3
3763,1,1
3763,0,0
3764,0,1
3765,1,1
3765,0,0
3766,1,1
3766,0,0
3767,0,1
3768,1,1
3768,0,0
3769,1,1
3769,0,0
3770,0,1
3771,1,1
3771,0,0
3772,1,1
3772,0,0
3773,0,1
3774,1,1
3774,0,0
3775,1,1
3775,0,0
3776,0,1
3777,1,1
3777,0,0
3778,0,1
3778,0,0
3779,0,1
3780,1,1
3780,0,0
3781,0,1
3782,1,1
3782,0,0
3783,1,1
3783,0,0
3784,0,1
3787,0,3
3788,1,1
3788,0,0
3789,0,1
3790,1,1
3790,0,0
3791,0,1
3792,1,1
3792,0,0
3793,1,1
3793,0,0
3794,0,1
3795,1,1
3795,0,0
3796,1,1
3796,0,0
3797,0,1
3798,1,1
3798,0,0
3799,0,1
3800,1,1
3800,0,0
3801,1,1
3801,0,0
3802,0,1
3803,1,1
3803,0,0
3804,1,1
3804,0,0
3805,0,1
3806,1,1
3806,0,0
3807,0,1
3808,1,1
3808,0,0
3809,1,1
3809,0,0
3810,0,1
3811,0,1
3812,1,1
3812,0,0
3813,0,1
3814,1,1
3814,0,0
3815,1,1
3819,0,4
3820,1,1
3820,0,0
3821,0,1
3822,1,1
3822,0,0
3823,0,1
3824,1,1
3824,0,0
3825,1,1
3825,0,0
3826,0,1
3827,1,1
3827,0,0
3828,1,1
3828,0,0
3829,0,1
3830,1,1
3830,0,0
3831,0,1
3832,1,1
3832,0,0
3833,1,1
3833,0,0
3834,0,1
3835,1,1
3839,4,4
3843,0,4
3844,1,1
3844,0,0
3845,0,1
3846,1,1
3846,0,0
3847,1,1
3847,0,0
3848,0,1
3849,1,1
3849,0,0
3850,1,1
3850,0,0
3851,0,1
3852,1,1
3852,0,0
3853,1,1
3853,0,0
3854,0,1
3854,0,0
3855,0,1
3856,1,1
3856,0,0
3857,0,1
3858,1,1
3858,0,0
3859,1,1
3862,0,3
3863,0,1
3864,1,1
3864,0,0
3865,0,1
3866,1,1
3866,0,0
3867,1,1
3867,0,0
3868,0,1
3869,1,1
3869,0,0
3870,1,1
3870,0,0
3871,1,1
3875,0,4
3876,1,1
3876,0,0
3877,1,1
3877,0,0
3878,0,1
3879,1,1
3879,0,0
3880,1,1
3880,0,0
3881,0,1
3881,0,0
3882,0,1
3883,1,1
3883,0,0
3884,1,1
3884,0,0
3885,0,1
3886,1,1
3886,0,0
3887,1,1
3887,0,0
3888,0,1
3889,1,1
3889,0,0
3890,1,1
3890,0,0
3891,0,1
3892,1,1
3892,0,0
3893,1,1
3893,0,0
3895,0,2
3896,1,1
3896,0,0
3897,1,1
3897,0,0
3898,0,1
3899,1,1
3899,0,0
3900,1,1
3900,0,0
3901,0,1
3902,1,1
3902,0,0
3903,1,1
3903,0,0
3904,0,1
3905,1,1
3905,0,0
3906,0,1
3906,0,0
3911,0,5
3912,1,1
3912,0,0
3913,0,1
3914,1,1
3919,0,5
3920,1,1
3920,0,0
3921,0,1
3922,1,1
3922,0,0
3923,1,1
3923,0,0
3924,0,1
3925,1,1
3925,0,0
3926,1,1
3926,0,0
3927,1,1
3927,0,0
3928,0,1
3929,1,1
3929,0,0
3930,1,1
3930,0,0
3931,0,1
3932,1,1
3932,0,0
3933,1,1
3933,0,0
3934,0,1
3934,0,0
3935,0,1
3936,1,1
3936,0,0
3937,1,1
3937,0,0
3938,0,1
3939,1,1
3939,0,0
3940,1,1
3941,1,1
3941,0,0
3942,1,1
3943,1,1
3944,1,1
3944,0,0
3945,0,1
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3948,0,1
3949,1,1
3949,0,0
3950,1,1
3950,0,0
3951,0,1
3952,1,1
3952,0,0
3953,1,1
3955,0,2
3956,1,1
3956,0,0
3957,0,1
3958,1,1
3958,0,0
3959,1,1
3963,1,4
3964,1,1
3964,0,0
3965,1,1
3965,0,0
3966,0,1
3967,1,1
3967,0,0
3968,1,1
3968,0,0
3969,0,1
3969,0,0
3970,0,1
3971,1,1
3971,0,0
3972,1,1
3972,0,0
3973,0,1
3975,0,2
3976,1,1
3976,0,0
3977,1,1
3977,0,0
3978,0,1
3979,1,1
3979,0,0
3980,1,1
3980,0,0
3981,0,1
3982,1,1
3982,0,0
3986,4,4
3987,1,1
3988,2,1
3991,4,3
3992,5,1
3992,5,0
3993,5,1
3993,5,0
3994,1,1
3994,0,0
3995,1,1
3995,0,0
3996,0,1
3997,1,1
3997,0,0
3998,1,1
3998,0,0
4003,0,5
4004,0,1
4005,1,1
4005,0,0
4006,1,1
4006,0,0
4007,0,1
4008,1,1
4008,0,0
4009,1,1
4009,0,0
4010,0,1
4011,1,1
4011,0,0
4012,1,1
4012,0,0
4013,0,1
4014,1,1
4014,0,0
4015,1,1
4015,0,0
4016,0,1
4017,1,1
4017,0,0
4018,1,1
4018,0,0
4023,0,5
4024,1,1
4024,0,0
4025,0,1
4026,1,1
4026,0,0
4027,1,1
4027,0,0
4028,0,1
4029,1,1
4029,0,0
4030,1,1
4030,0,0
4031,0,1
4032,1,1
4032,0,0
4033,1,1
4033,0,0
4034,0,1
4035,1,1
4035,0,0
4036,1,1
4036,0,0
4037,0,1
4038,1,1
4038,0,0
4039,1,1
4039,0,0
4040,0,1
4041,1,1
4041,0,0
4042,1,1
4042,0,0
4043,0,1
4044,1,1
4044,0,0
4045,1,1
4047,0,2
4048,1,1
4048,0,0
4049,0,1
4050,1,1
4050,0,0
4051,1,1
4051,0,0
4052,0,1
4053,1,1
4053,0,0
4054,1,1
4054,0,0
4055,0,1
4056,1,1
4056,0,0
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4059,0,1
4060,1,1
4060,0,0
4061,1,1
4061,0,0
4063,1,2
4067,0,4
4068,1,1
4068,0,0
4069,0,1
4070,1,1
4070,0,0
4071,1,1
4071,0,0
4073,0,2
4074,1,1
4075,0,1
4076,1,1
4076,0,0
4077,1,1
4077,0,0
4078,0,1
4079,1,1
4079,0,0
4080,1,1
4080,0,0
4081,0,1
4082,1,1
4083,0,1
4084,1,1
4084,0,0
4085,1,1
4085,0,0
4086,0,1
4087,1,1
4087,0,0
4088,1,1
4088,0,0
4089,0,1
4090,1,1
4091,0,1
4092,1,1
4092,0,0
4093,1,1
4093,0,0
4094,0,1
4095,1,1
4095,0,0
4096,1,1
4096,0,0
4097,0,1
4098,1,1
4098,0,0
4099,0,1
4100,1,1
4103,0,3
4104,1,1
4104,0,0
4105,0,1
4106,1,1
4107,1,1
4107,0,0
4108,1,1
4111,0,3
4112,1,1
4112,0,0
4113,0,1
4114,1,1
4114,0,0
4115,0,1
4115,0,0
4116,0,1
4117,1,1
4117,0,0
4118,1,1
4118,0,0
4119,0,1
4120,1,1
4120,0,0
4121,1,1
4121,0,0
4122,0,1
4123,1,1
4123,0,0
4124,1,1
4124,0,0
4125,0,1
4126,1,1
4126,0,0
4127,1,1
4127,0,0
4128,0,1
4129,1,1
4129,0,0
4130,1,1
4130,0,0
4131,0,1
4132,1,1
