time (ms),latency (ms),consume (ms)
0,7,0
14,13,14
14,12,0
14,12,0
14,12,0
15,13,1
15,12,0
15,12,0
15,12,0
15,11,0
15,11,0
18,14,3
20,16,2
20,15,0
20,14,0
20,13,0
20,13,0
20,13,0
23,16,3
24,16,1
27,19,3
27,19,0
60,43,33
60,41,0
61,42,1
61,39,0
61,39,0
65,41,4
65,39,0
65,38,0
65,38,0
70,42,5
74,46,4
76,48,2
76,48,0
76,47,0
76,47,0
76,47,0
76,46,0
76,46,0
78,47,2
78,47,0
80,48,2
80,48,0
80,48,0
80,48,0
80,47,0
82,49,2
82,49,0
82,49,0
82,48,0
82,48,0
82,48,0
82,47,0
82,46,0
84,48,2
84,47,0
84,47,0
84,47,0
84,46,0
84,46,0
86,48,2
86,44,0
86,42,0
86,41,0
87,39,1
87,38,0
87,38,0
87,37,0
88,38,1
89,39,1
89,38,0
89,38,0
89,38,0
89,38,0
89,37,0
90,38,1
91,38,1
91,38,0
91,37,0
91,37,0
94,40,3
95,40,1
101,32,6
101,32,0
101,32,0
101,32,0
101,27,0
102,28,1
102,28,0
102,21,0
102,21,0
104,23,2
104,21,0
104,21,0
105,22,1
105,22,0
108,23,3
108,23,0
108,23,0
108,23,0
110,23,2
110,23,0
110,22,0
110,22,0
111,23,1
112,23,1
112,22,0
112,22,0
112,22,0
112,21,0
112,20,0
112,20,0
112,20,0
114,21,2
114,20,0
117,23,3
118,24,1
118,23,0
118,23,0
118,23,0
118,22,0
119,23,1
119,23,0
120,24,1
122,1,2
124,1,2
125,1,1
127,2,2
131,4,4
135,3,4
142,6,7
144,1,2
145,1,1
146,1,1
147,1,1
148,1,1
150,1,2
151,1,1
152,1,1
153,1,1
154,1,1
155,1,1
156,1,1
158,1,2
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,1,1
165,1,1
166,0,1
168,1,2
169,1,1
170,1,1
171,1,1
172,1,1
173,1,1
174,1,1
176,1,2
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
183,2,2
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
194,1,2
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
202,2,2
203,1,1
204,1,1
205,1,1
207,1,2
208,1,1
209,1,1
210,1,1
211,1,1
213,2,2
215,1,2
216,1,1
218,2,2
219,1,1
220,1,1
221,1,1
222,1,1
254,28,32
254,28,0
254,26,0
254,25,0
254,24,0
255,24,1
257,25,2
257,24,0
257,22,0
257,21,0
257,20,0
257,16,0
257,15,0
260,17,3
260,15,0
260,14,0
260,14,0
262,15,2
262,14,0
263,14,1
263,13,0
263,12,0
263,11,0
263,10,0
263,8,0
263,8,0
267,11,4
267,9,0
267,8,0
267,7,0
267,6,0
267,5,0
267,3,0
267,2,0
270,4,3
270,2,0
270,2,0
272,3,2
273,2,1
274,3,1
274,1,0
276,2,2
276,1,0
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,0,1
286,1,2
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
297,1,2
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
306,2,3
310,4,4
311,4,1
311,2,0
311,2,0
313,2,2
313,1,0
314,1,1
315,1,1
320,5,5
321,5,1
321,3,0
321,2,0
321,1,0
323,2,2
323,1,0
324,1,1
325,0,1
327,1,2
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
339,1,2
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,0,1
352,1,2
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,0,1
365,1,2
366,1,1
367,1,1
369,1,2
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,0,1
379,0,1
381,1,2
382,1,1
383,1,1
385,1,2
386,1,1
387,1,1
388,1,1
389,0,1
391,1,2
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,0,1
400,1,2
401,1,1
402,1,1
403,1,1
404,1,1
405,0,1
407,1,2
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,0,1
419,0,1
420,0,1
422,1,2
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
430,1,2
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
438,2,2
441,3,3
444,2,3
446,1,2
448,1,2
449,1,1
452,3,3
453,1,1
485,31,32
485,12,0
485,11,0
485,11,0
485,10,0
485,8,0
486,8,1
488,9,2
488,8,0
488,7,0
490,7,2
490,6,0
490,4,0
490,3,0
490,3,0
490,1,0
493,4,3
494,3,1
495,3,1
496,3,1
496,2,0
496,1,0
498,2,2
498,1,0
499,1,1
500,1,1
507,7,7
508,6,1
510,7,2
510,6,0
511,5,1
511,5,0
511,3,0
511,2,0
511,1,0
514,3,3
514,2,0
514,1,0
516,2,2
516,1,0
517,1,1
521,4,4
521,2,0
522,2,1
525,4,3
525,2,0
525,1,0
528,4,3
528,2,0
529,2,1
529,1,0
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,0,1
541,0,1
542,0,1
544,1,2
545,1,1
546,1,1
547,1,1
553,6,6
590,37,37
590,37,0
591,37,1
592,38,1
592,37,0
592,37,0
592,37,0
592,36,0
594,37,2
594,37,0
594,33,0
594,33,0
597,36,3
597,35,0
597,35,0
597,34,0
597,34,0
597,34,0
597,33,0
598,34,1
598,34,0
598,29,0
600,31,2
600,31,0
601,31,1
601,31,0
610,39,9
612,41,2
612,41,0
612,40,0
612,40,0
612,40,0
612,39,0
612,39,0
615,42,3
615,34,0
615,34,0
615,34,0
615,33,0
616,34,1
616,33,0
616,33,0
616,33,0
618,34,2
619,35,1
619,34,0
619,34,0
620,35,1
620,34,0
620,34,0
620,34,0
620,33,0
622,35,2
622,34,0
623,35,1
623,35,0
623,34,0
623,34,0
623,33,0
623,31,0
623,29,0
626,28,3
629,24,3
629,23,0
629,22,0
629,20,0
629,19,0
629,16,0
629,16,0
629,15,0
629,13,0
632,15,3
632,14,0
632,13,0
632,12,0
634,13,2
635,13,1
635,11,0
635,10,0
636,10,1
636,9,0
636,8,0
636,7,0
636,6,0
636,5,0
639,6,3
639,6,0
639,5,0
639,3,0
639,2,0
639,1,0
642,2,3
642,2,0
642,1,0
644,1,2
645,2,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
658,2,2
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,0,1
671,0,1
672,0,1
674,1,2
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,0,1
695,0,1
696,0,1
698,1,2
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
723,1,2
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,0,1
731,0,1
733,1,2
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
746,4,5
746,1,0
748,2,2
748,1,0
750,2,2
759,9,9
760,9,1
760,8,0
760,6,0
760,6,0
760,5,0
760,3,0
760,2,0
760,1,0
762,1,2
764,3,2
764,1,0
766,2,2
766,1,0
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
774,2,2
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,0,1
787,0,1
788,0,1
790,1,2
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,0,1
807,0,1
809,1,2
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,0,1
830,1,2
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,0,1
852,0,1
854,1,2
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
873,0,0
874,1,1
874,0,0
875,1,1
875,0,0
876,1,1
876,0,0
877,1,1
877,0,0
878,1,1
878,0,0
879,1,1
879,0,0
880,1,1
880,0,0
880,0,0
881,0,1
881,0,0
882,1,1
882,0,0
883,1,1
883,0,0
884,1,1
884,0,0
884,0,0
885,0,1
885,0,0
886,1,1
886,0,0
887,1,1
887,0,0
888,1,1
888,0,0
889,1,1
889,0,0
890,1,1
890,0,0
891,1,1
891,0,0
892,1,1
892,0,0
892,0,0
893,0,1
893,0,0
894,1,1
894,0,0
895,1,1
895,0,0
896,1,1
896,0,0
897,1,1
897,0,0
897,0,0
898,0,1
898,0,0
899,1,1
899,0,0
900,1,1
900,0,0
901,1,1
901,0,0
902,1,1
902,0,0
903,1,1
903,0,0
903,0,0
904,1,1
904,0,0
905,1,1
905,0,0
906,0,1
906,0,0
907,1,1
907,0,0
908,1,1
908,0,0
909,1,1
909,0,0
910,1,1
910,0,0
911,1,1
911,0,0
911,0,0
912,0,1
912,0,0
913,1,1
913,0,0
914,1,1
914,0,0
915,1,1
915,0,0
916,1,1
916,0,0
917,1,1
917,0,0
917,0,0
918,1,1
919,1,1
919,0,0
920,1,1
920,0,0
921,1,1
921,0,0
921,0,0
922,0,1
922,0,0
923,1,1
923,0,0
924,1,1
924,0,0
925,1,1
925,0,0
926,1,1
926,0,0
927,1,1
927,0,0
928,1,1
928,0,0
929,1,1
929,0,0
929,0,0
930,0,1
930,0,0
931,1,1
931,0,0
932,1,1
932,0,0
933,1,1
933,0,0
934,1,1
934,0,0
934,0,0
935,0,1
935,0,0
937,2,2
937,0,0
938,1,1
938,0,0
939,1,1
939,0,0
939,0,0
940,0,1
940,0,0
941,1,1
941,0,0
942,1,1
942,0,0
943,1,1
943,0,0
944,1,1
944,0,0
945,1,1
945,0,0
945,0,0
946,0,1
946,0,0
947,1,1
947,0,0
948,1,1
948,0,0
949,1,1
949,0,0
950,1,1
950,0,0
950,0,0
951,0,1
951,0,0
952,1,1
952,0,0
953,1,1
953,0,0
954,1,1
954,0,0
955,1,1
955,0,0
956,1,1
956,0,0
957,1,1
957,0,0
958,1,1
967,9,9
968,10,1
968,10,0
968,10,0
968,10,0
968,10,0
968,10,0
968,10,0
968,10,0
968,10,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,9,0
968,8,0
968,8,0
970,10,2
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,9,0
970,9,0
971,10,1
971,10,0
971,10,0
971,10,0
971,10,0
971,10,0
971,10,0
971,10,0
971,10,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,9,0
971,8,0
971,8,0
972,9,1
972,9,0
972,9,0
972,9,0
972,9,0
972,9,0
973,1,1
973,0,0
983,10,10
983,10,0
983,10,0
983,10,0
983,9,0
983,9,0
983,9,0
983,9,0
984,10,1
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,9,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
984,8,0
986,10,2
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,9,0
986,8,0
986,8,0
986,8,0
986,8,0
987,9,1
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
