time (ms),latency (ms),consume (ms)
4233,5,2
4242,9,9
4242,6,0
4242,5,0
4242,4,0
4251,12,9
4251,7,0
4252,7,1
4252,5,0
4254,6,2
4261,7,7
4261,6,0
4262,6,1
4262,5,0
4271,12,9
4271,8,0
4271,6,0
4272,5,1
4273,5,1
4282,8,9
4282,7,0
4282,6,0
4283,5,1
4295,16,12
4296,12,1
4296,10,0
4296,5,0
4298,6,2
4308,8,10
4309,8,1
4309,6,0
4310,6,1
4318,12,8
4318,8,0
4318,6,0
4319,6,1
4321,6,2
4329,9,8
4329,7,0
4330,7,1
4330,5,0
4336,10,6
4336,5,0
4337,5,1
4337,4,0
4339,5,2
4359,19,20
4359,18,0
4363,20,4
4363,19,0
4363,18,0
4364,16,1
4364,14,0
4365,14,1
4365,13,0
4365,10,0
4370,14,5
4370,13,0
4370,12,0
4370,11,0
4371,9,1
4371,7,0
4372,7,1
4372,6,0
4379,11,7
4379,8,0
4380,8,1
4380,7,0
4386,11,6
4387,9,1
4387,7,0
4388,7,1
4388,6,0
4394,9,6
4394,8,0
4394,7,0
4395,6,1
4402,12,7
4402,9,0
4403,8,1
4404,8,1
4404,7,0
4409,9,5
4410,8,1
4410,7,0
4410,6,0
4416,10,6
4416,7,0
4417,7,1
4417,6,0
4418,6,1
4422,7,4
4424,8,2
4424,7,0
4425,6,1
4429,9,4
4429,6,0
4429,5,0
4430,5,1
4432,5,2
4437,7,5
4438,6,1
4438,5,0
4438,4,0
4446,11,8
4446,7,0
4447,6,1
4447,5,0
4449,5,2
4455,6,6
4456,6,1
4456,5,0
4456,4,0
4464,11,8
4464,7,0
4464,5,0
4465,5,1
4466,4,1
4473,6,7
4474,6,1
4474,5,0
4474,4,0
4482,11,8
4482,7,0
4483,6,1
4483,5,0
4485,5,2
4493,8,8
4493,7,0
4493,6,0
4494,5,1
4502,12,8
4502,7,0
4502,6,0
4502,4,0
4504,5,2
4512,8,8
4512,7,0
4512,5,0
4513,5,1
4521,11,8
4521,7,0
4521,6,0
4522,5,1
4523,4,1
4531,7,8
4532,7,1
4532,6,0
4532,4,0
4540,11,8
4540,7,0
4541,6,1
4541,5,0
4543,5,2
4551,8,8
4551,7,0
4551,6,0
4551,4,0
4559,11,8
4560,7,1
4560,6,0
4560,4,0
4562,5,2
4569,7,7
4569,6,0
4569,5,0
4570,5,1
4577,10,7
4578,7,1
4578,6,0
4578,4,0
4580,5,2
4588,8,8
4588,7,0
4588,5,0
4588,4,0
4595,9,7
4596,6,1
4596,5,0
4596,4,0
4598,5,2
4606,8,8
4606,7,0
4606,5,0
4607,5,1
4615,11,8
4615,7,0
4615,6,0
4616,5,1
4617,5,1
4625,7,8
4626,7,1
4626,6,0
4626,4,0
4634,11,8
4634,7,0
4635,6,1
4635,5,0
4637,5,2
4645,8,8
4645,7,0
4645,5,0
4646,5,1
4654,11,8
4654,7,0
4654,6,0
4655,5,1
4656,5,1
4664,7,8
4665,7,1
4678,19,13
4679,18,1
4679,17,0
4680,12,1
4680,10,0
4680,9,0
4683,11,3
4684,9,1
4685,9,1
4685,8,0
4685,6,0
4692,12,7
4692,9,0
4692,8,0
4692,6,0
4693,6,1
4699,9,6
4699,8,0
4700,7,1
4700,6,0
4706,11,6
4706,8,0
4707,8,1
4707,7,0
4707,6,0
4712,8,5
4712,7,0
4712,6,0
4712,5,0
4720,12,8
4720,9,0
4720,7,0
4720,6,0
4721,6,1
4727,9,6
4727,8,0
4727,7,0
4727,5,0
4734,11,7
4734,8,0
4735,6,1
4736,6,1
4736,4,0
4745,10,9
4746,7,1
4746,6,0
4746,5,0
4754,11,8
4754,7,0
4755,6,1
4755,5,0
4756,4,1
4763,6,7
4764,6,1
4764,5,0
4764,4,0
4772,11,8
4772,7,0
4772,5,0
4773,5,1
4774,4,1
4782,7,8
4783,7,1
4783,6,0
4783,4,0
4790,10,7
4790,6,0
4790,4,0
4791,4,1
4792,4,1
4800,8,8
4800,5,0
4801,5,1
4801,4,0
4809,11,8
4809,7,0
4809,5,0
4810,5,1
4811,4,1
4819,8,8
4819,6,0
4820,6,1
4820,4,0
4828,11,8
4828,7,0
4828,5,0
4828,4,0
4830,4,2
4838,8,8
4838,7,0
4839,6,1
4839,5,0
4847,11,8
4847,7,0
4847,5,0
4848,5,1
4849,4,1
4857,7,8
4858,7,1
4858,6,0
4858,4,0
4866,11,8
4866,7,0
4867,6,1
4867,5,0
4868,4,1
4875,6,7
4875,5,0
4876,5,1
4876,4,0
4884,11,8
4884,7,0
4884,5,0
4885,5,1
4886,4,1
4894,7,8
4894,6,0
4895,6,1
4895,4,0
4902,10,7
4902,6,0
4902,4,0
4903,4,1
4905,5,2
4913,8,8
4913,7,0
4913,6,0
4914,5,1
4923,12,9
4923,8,0
4923,6,0
4924,5,1
4926,5,2
4934,8,8
4934,7,0
4935,6,1
4935,5,0
4942,10,7
4942,6,0
4943,6,1
4943,5,0
4945,5,2
4952,7,7
4952,6,0
4952,5,0
4953,5,1
4960,10,7
4961,6,1
4961,5,0
4961,4,0
4963,5,2
4970,7,7
4970,6,0
4970,5,0
4971,5,1
4979,12,8
4979,7,0
4979,5,0
4980,5,1
4981,4,1
4992,10,11
4993,8,1
4993,7,0
4993,5,0
5011,22,18
5012,14,1
5015,15,3
5016,15,1
5016,14,0
5016,11,0
5017,9,1
5018,9,1
5018,8,0
5023,11,5
5023,8,0
5024,8,1
5024,7,0
5024,6,0
5030,9,6
5031,9,1
5031,8,0
5032,7,1
5039,13,7
5039,9,0
5039,8,0
5039,6,0
5040,6,1
5048,11,8
5048,9,0
5049,8,1
5049,7,0
5055,11,6
5056,9,1
5056,8,0
5056,7,0
5056,6,0
5062,9,6
5064,9,2
5064,7,0
5065,7,1
5069,9,4
5069,6,0
5069,5,0
5072,7,3
5073,6,1
5079,8,6
5079,7,0
5080,6,1
5080,5,0
5088,11,8
5089,8,1
5089,6,0
5089,5,0
5091,5,2
5098,7,7
5098,6,0
5098,5,0
5099,5,1
5106,10,7
5106,6,0
5106,4,0
5107,4,1
5109,5,2
5117,8,8
5117,7,0
5117,6,0
5118,5,1
5127,12,9
5127,8,0
5127,6,0
5128,5,1
5130,6,2
5138,8,8
5138,7,0
5138,6,0
5139,5,1
5147,11,8
5147,7,0
5148,6,1
5148,5,0
5150,5,2
5157,7,7
5157,6,0
5157,5,0
5158,5,1
5167,12,9
5167,8,0
5168,7,1
5168,6,0
5170,6,2
5177,7,7
5177,6,0
5177,5,0
5178,5,1
5185,10,7
5185,6,0
5186,5,1
5186,4,0
5189,6,3
5197,8,8
5197,7,0
5198,6,1
5198,5,0
5207,12,9
5207,8,0
5208,7,1
5208,6,0
5210,6,2
5218,8,8
5218,7,0
5218,6,0
5219,5,1
5227,12,8
5227,7,0
5227,6,0
5228,5,1
5230,5,2
5238,8,8
5238,7,0
5238,6,0
5238,4,0
5247,12,9
5247,7,0
5247,6,0
5248,5,1
5250,6,2
5258,8,8
5258,7,0
5258,5,0
5259,5,1
5266,10,7
5266,6,0
5266,4,0
5267,4,1
5268,4,1
5277,8,9
5277,7,0
5278,7,1
5278,5,0
5285,10,7
5285,6,0
5285,5,0
5286,5,1
5287,4,1
5296,8,9
5296,7,0
5296,6,0
5297,5,1
5327,34,30
5328,30,1
5330,30,2
5332,25,2
5332,24,0
5334,25,2
5334,23,0
5335,23,1
5335,21,0
5335,20,0
5335,18,0
5339,21,4
5340,21,1
5340,20,0
5341,19,1
5341,18,0
5341,17,0
5341,15,0
5342,15,1
5363,34,21
5364,34,1
5364,25,0
5369,27,5
5369,26,0
5369,23,0
5369,22,0
5370,22,1
5370,21,0
5371,19,1
5371,16,0
5372,16,1
5372,15,0
5372,13,0
5372,11,0
5376,14,4
5376,13,0
5376,12,0
5376,9,0
5377,9,1
5377,7,0
5377,6,0
5385,13,8
5385,10,0
5386,9,1
5386,8,0
5387,7,1
5393,10,6
5393,8,0
5393,7,0
5394,7,1
5401,12,7
5402,10,1
5402,8,0
5403,8,1
5403,6,0
5408,8,5
5408,7,0
5408,6,0
5408,5,0
5416,12,8
5416,9,0
5417,9,1
5417,7,0
5418,7,1
5423,9,5
5424,8,1
5424,7,0
5424,6,0
5430,10,6
5431,8,1
5431,6,0
5433,6,2
5434,6,1
5441,9,7
5441,7,0
5441,6,0
5442,5,1
5450,12,8
5451,8,1
5451,7,0
5451,5,0
5453,6,2
5462,9,9
5462,8,0
5463,7,1
5463,6,0
5471,12,8
5472,8,1
5472,6,0
5472,5,0
5474,5,2
5481,7,7
5481,6,0
5482,6,1
5482,5,0
5489,10,7
5489,6,0
5489,5,0
5490,5,1
5492,5,2
5500,8,8
5500,7,0
5501,7,1
5501,5,0
5508,10,7
5508,6,0
5508,5,0
5509,5,1
5510,4,1
5519,8,9
5519,7,0
5519,6,0
5520,5,1
5527,11,7
5527,6,0
5527,4,0
5528,4,1
5529,4,1
5536,6,7
5537,6,1
5537,5,0
5537,4,0
5545,11,8
5546,8,1
5546,6,0
5546,5,0
5548,5,2
5556,8,8
5557,7,1
5557,6,0
5557,4,0
5566,12,9
5566,8,0
5566,6,0
5566,4,0
5568,5,2
5576,8,8
5576,7,0
5577,6,1
5577,5,0
5586,12,9
5586,8,0
5586,6,0
5586,5,0
5588,5,2
5597,9,9
5598,7,1
5598,6,0
5598,4,0
5607,12,9
5607,7,0
5607,6,0
5607,4,0
5609,5,2
5617,8,8
5618,7,1
5618,6,0
5618,4,0
5627,12,9
5627,7,0
5627,6,0
5627,4,0
5629,5,2
5637,8,8
5638,8,1
5638,6,0
5638,5,0
5647,12,9
5647,8,0
5647,6,0
5647,4,0
5649,5,2
5656,7,7
5657,6,1
5657,5,0
5657,4,0
5665,11,8
5666,8,1
5666,6,0
5666,4,0
5668,5,2
5676,8,8
5677,8,1
5690,19,13
5690,18,0
5691,17,1
5691,11,0
5692,9,1
5692,8,0
5692,7,0
5699,11,7
5699,10,0
5699,8,0
5700,8,1
5708,15,8
5708,10,0
5708,8,0
5708,7,0
5709,6,1
5715,9,6
5715,8,0
5715,7,0
5716,6,1
5724,13,8
5724,10,0
5724,8,0
5725,8,1
5725,6,0
5732,10,7
5732,9,0
5733,9,1
5734,8,1
5739,11,5
5739,7,0
5740,7,1
5741,7,1
5741,6,0
5746,8,5
5746,6,0
5749,7,3
5749,6,0
5755,11,6
5755,7,0
5756,6,1
5757,6,1
5759,6,2
5764,7,5
5764,6,0
5765,6,1
5765,5,0
5774,13,9
5774,8,0
5774,6,0
5775,6,1
5776,5,1
5784,7,8
5785,7,1
5785,6,0
5785,4,0
5793,11,8
5794,8,1
5794,6,0
5794,4,0
5796,5,2
5803,7,7
5803,6,0
5803,5,0
5804,5,1
5812,11,8
5812,7,0
5813,6,1
5813,5,0
5815,5,2
5823,8,8
5823,7,0
5824,6,1
5824,5,0
5830,9,6
5830,5,0
5830,4,0
5831,4,1
5832,4,1
5841,8,9
5841,7,0
5841,6,0
5842,5,1
5850,12,8
5850,7,0
5851,7,1
5851,5,0
5853,6,2
5860,7,7
5860,6,0
5860,4,0
5861,4,1
5869,11,8
5869,7,0
5870,6,1
5870,5,0
5872,5,2
5879,7,7
5879,6,0
5879,4,0
5880,4,1
5887,10,7
5887,6,0
5888,6,1
5888,5,0
5890,6,2
5897,7,7
5897,6,0
5897,5,0
5898,5,1
5905,10,7
5905,6,0
5906,5,1
5906,4,0
5908,5,2
5916,8,8
5916,7,0
5916,5,0
5917,5,1
5924,10,7
5924,6,0
5925,5,1
5925,4,0
5927,5,2
5935,8,8
5936,8,1
5936,6,0
5936,5,0
5945,12,9
5945,8,0
5945,6,0
5945,4,0
5947,5,2
5954,6,7
5955,6,1
5955,5,0
5955,4,0
5963,11,8
5963,6,0
5963,5,0
5964,5,1
5965,5,1
5974,8,9
5974,7,0
5974,6,0
5975,5,1
5982,10,7
5982,6,0
5983,6,1
5983,5,0
5985,5,2
5992,7,7
5992,6,0
5993,5,1
5993,4,0
6000,10,7
6000,6,0
6001,6,1
6001,5,0
6003,5,2
6010,7,7
6010,6,0
6010,4,0
6011,4,1
6030,22,19
6031,17,1
6031,15,0
6032,15,1
6032,14,0
6033,12,1
6033,10,0
6034,10,1
6034,8,0
6039,12,5
6040,10,1
6040,9,0
6041,8,1
6041,7,0
6047,10,6
6047,9,0
6047,7,0
6048,7,1
6055,12,7
6055,9,0
6055,8,0
6056,7,1
6056,6,0
6064,11,8
6064,9,0
6065,8,1
6067,9,2
6071,11,4
6071,8,0
6074,9,3
6074,8,0
6074,6,0
6079,7,5
6079,6,0
6079,4,0
6080,4,1
6087,10,7
6087,6,0
6087,4,0
6088,4,1
6090,5,2
6098,9,8
6098,7,0
6098,6,0
6099,5,1
6106,10,7
6106,6,0
6106,5,0
6107,5,1
6109,5,2
6117,8,8
6117,7,0
6117,6,0
6118,5,1
6126,12,8
6126,7,0
6127,7,1
6127,5,0
6129,5,2
6136,7,7
6136,6,0
6136,4,0
6136,3,0
6145,11,9
6145,7,0
6145,6,0
6146,5,1
6148,6,2
6156,8,8
6156,7,0
6156,6,0
6157,5,1
6165,11,8
6166,8,1
6166,6,0
6166,5,0
6168,5,2
6176,7,8
6176,6,0
6176,4,0
6177,4,1
6185,11,8
6185,7,0
6186,7,1
6186,5,0
6189,6,3
6198,9,9
6199,7,1
6199,6,0
6199,4,0
6208,12,9
6208,8,0
6208,6,0
6208,4,0
6210,5,2
6218,8,8
6219,7,1
6219,6,0
6219,4,0
6227,11,8
6227,6,0
6227,5,0
6227,4,0
6229,5,2
6237,8,8
6238,6,1
6238,5,0
6238,4,0
6247,12,9
6247,8,0
6247,6,0
6247,4,0
6249,5,2
6258,9,9
6258,7,0
6258,6,0
6258,4,0
6265,10,7
6266,6,1
6266,5,0
6266,4,0
6268,5,2
6276,8,8
6277,8,1
6277,6,0
6277,5,0
6286,12,9
6286,8,0
6286,6,0
6286,4,0
6288,5,2
6296,8,8
6297,7,1
6297,6,0
6297,5,0
6306,12,9
6306,8,0
6306,6,0
6306,4,0
6308,5,2
6316,8,8
6317,8,1
6317,6,0
6317,5,0
6325,11,8
6326,8,1
6326,6,0
6326,4,0
6328,5,2
6336,8,8
6337,8,1
6337,6,0
6337,5,0
6345,11,8
6346,8,1
6346,6,0
6346,4,0
6348,5,2
6355,7,7
6355,6,0
6355,5,0
6356,5,1
6363,10,7
6377,20,14
6379,21,2
6385,26,6
6385,25,0
6385,18,0
6386,17,1
6386,15,0
6387,15,1
6387,14,0
6387,11,0
6388,10,1
6388,9,0
6388,8,0
6392,9,4
6392,8,0
6393,7,1
6393,6,0
6401,12,8
6401,10,0
6401,8,0
6401,7,0
6402,7,1
6408,9,6
6409,9,1
6409,7,0
6409,6,0
6417,12,8
6417,9,0
6417,8,0
6418,7,1
6418,6,0
6423,8,5
6423,7,0
6424,6,1
6424,5,0
6431,11,7
6432,10,1
6432,8,0
6433,8,1
6433,6,0
6438,8,5
6438,7,0
6438,5,0
6439,5,1
6446,11,7
6446,7,0
6446,6,0
6448,6,2
6448,5,0
6454,7,6
6454,5,0
6454,4,0
6455,4,1
6463,11,8
6463,7,0
6463,6,0
6464,5,1
6465,5,1
6474,8,9
6474,7,0
6474,6,0
6475,5,1
6483,12,8
6483,7,0
6484,6,1
6484,5,0
6486,5,2
6493,7,7
6493,6,0
6493,4,0
6494,4,1
6502,11,8
6502,7,0
6503,6,1
6503,5,0
6505,5,2
6511,6,6
6511,5,0
6511,4,0
6512,4,1
6520,11,8
6520,7,0
6520,6,0
6521,5,1
6523,5,2
6531,8,8
6531,7,0
6531,6,0
6532,5,1
6539,10,7
6539,6,0
6539,5,0
6540,5,1
6542,6,2
6550,8,8
6550,7,0
6550,6,0
6550,4,0
6559,12,9
6559,7,0
6559,6,0
6560,5,1
6561,4,1
6570,8,9
6570,7,0
6570,6,0
6570,4,0
6579,12,9
6579,7,0
6579,6,0
6579,4,0
6581,5,2
6588,6,7
6589,6,1
6589,5,0
6589,4,0
6598,12,9
6598,8,0
6598,6,0
6598,4,0
6600,5,2
6608,8,8
6609,6,1
6609,5,0
6609,4,0
6618,12,9
6618,8,0
6618,6,0
6618,4,0
6620,5,2
6628,8,8
6629,6,1
6629,5,0
6629,4,0
6636,10,7
6637,6,1
6637,5,0
6637,4,0
6639,5,2
6646,7,7
6646,6,0
6646,4,0
6647,4,1
6655,11,8
6655,7,0
6655,6,0
6656,5,1
6657,5,1
6666,8,9
6666,7,0
6666,6,0
6666,4,0
6676,13,10
6676,8,0
6677,8,1
6677,6,0
6679,7,2
6686,7,7
6686,6,0
6686,4,0
6686,3,0
6695,11,9
6695,7,0
6696,7,1
6709,18,13
6710,17,1
6710,11,0
6710,9,0
6711,8,1
6711,7,0
6717,12,6
6718,10,1
6718,9,0
6718,7,0
6719,7,1
6724,8,5
6724,7,0
6724,6,0
6724,5,0
6732,12,8
6732,9,0
6733,9,1
6733,7,0
6734,7,1
6740,10,6
6740,8,0
6740,7,0
6740,6,0
6749,13,9
6749,10,0
6750,10,1
6750,8,0
6750,7,0
6756,10,6
6756,7,0
6757,6,1
6757,5,0
6763,10,6
6763,7,0
6764,7,1
6766,7,2
6767,7,1
6772,7,5
6773,7,1
6773,6,0
6774,6,1
6782,12,8
6782,8,0
6782,6,0
6782,4,0
6784,5,2
6791,6,7
6792,6,1
6792,5,0
6792,4,0
6801,12,9
6801,7,0
6801,6,0
6801,4,0
6803,5,2
6812,8,9
6812,7,0
6812,6,0
6812,4,0
6821,12,9
6821,7,0
6821,6,0
6822,5,1
6824,6,2
6832,8,8
6832,7,0
6832,6,0
6833,5,1
6841,11,8
6841,7,0
6841,5,0
6842,5,1
6843,4,1
6852,8,9
6852,7,0
6852,6,0
6853,5,1
6861,12,8
6861,7,0
6862,7,1
6862,5,0
6864,5,2
6871,7,7
6871,6,0
6871,5,0
6872,4,1
6880,11,8
6880,7,0
6881,6,1
6881,5,0
6883,5,2
6891,8,8
6891,7,0
6891,6,0
6892,5,1
6899,11,7
6899,6,0
6899,4,0
6900,4,1
6901,4,1
6908,6,7
6909,6,1
6909,5,0
6909,4,0
6917,11,8
6918,8,1
6918,6,0
6918,4,0
6920,5,2
6928,8,8
6929,8,1
6929,6,0
6929,5,0
6937,11,8
6938,8,1
6938,6,0
6938,5,0
6940,5,2
6947,7,7
6947,6,0
6947,5,0
6948,5,1
6955,10,7
6955,6,0
6955,5,0
6956,5,1
6957,5,1
6964,6,7
6965,6,1
6965,5,0
6965,4,0
6974,12,9
6974,8,0
6974,6,0
6974,4,0
6976,5,2
6983,7,7
6983,5,0
6983,4,0
6984,4,1
6992,11,8
6992,7,0
6992,6,0
6993,5,1
6994,4,1
7003,8,9
7003,7,0
7003,6,0
7003,4,0
7012,12,9
7012,7,0
7012,6,0
7013,5,1
7014,5,1
7022,7,8
7022,6,0
7022,5,0
7022,4,0
7031,12,9
7031,7,0
7031,6,0
7031,4,0
7033,5,2
7057,22,24
7058,21,1
7058,20,0
7059,20,1
7059,18,0
7059,16,0
7059,14,0
7064,18,5
7064,17,0
7064,15,0
7064,14,0
7065,13,1
7065,12,0
7066,12,1
7066,10,0
7066,9,0
7067,9,1
7067,8,0
7071,9,4
7072,9,1
7072,7,0
7072,6,0
7080,13,8
7080,10,0
7081,10,1
7081,8,0
7082,8,1
7086,8,4
7086,7,0
7087,7,1
7087,6,0
7096,13,9
7096,10,0
7097,9,1
7097,7,0
7098,7,1
7102,8,4
7102,7,0
7103,7,1
7103,6,0
7110,12,7
7110,8,0
7111,8,1
7111,7,0
7112,6,1
7117,8,5
7117,6,0
7117,5,0
7119,6,2
7124,10,5
7124,6,0
7124,5,0
7125,5,1
7127,5,2
7133,7,6
7134,6,1
7134,5,0
7134,4,0
7142,11,8
7143,7,1
7143,6,0
7143,4,0
7145,5,2
7153,8,8
7154,8,1
7154,6,0
7154,5,0
7163,12,9
7163,8,0
7163,6,0
7163,4,0
7165,5,2
7174,9,9
7174,7,0
7174,6,0
7174,4,0
7182,11,8
7182,6,0
7182,5,0
7182,4,0
7184,5,2
7192,8,8
7193,8,1
7193,6,0
7193,5,0
7201,11,8
7202,8,1
7202,6,0
7202,4,0
7204,5,2
7211,7,7
7211,6,0
7211,5,0
7212,5,1
7219,10,7
7219,6,0
7220,6,1
7220,5,0
7222,5,2
7230,8,8
7230,7,0
7230,6,0
7231,5,1
7239,11,8
7239,7,0
7240,6,1
7240,5,0
7242,5,2
7250,8,8
7250,7,0
7250,5,0
7251,5,1
7259,11,8
7259,7,0
7260,6,1
7260,5,0
7262,5,2
7270,8,8
7270,7,0
7270,6,0
7271,5,1
7278,11,7
7278,6,0
7278,5,0
7279,4,1
7280,4,1
7289,8,9
7289,7,0
7289,6,0
7290,5,1
7298,11,8
7299,8,1
7299,6,0
7299,5,0
7301,5,2
7307,6,6
7307,5,0
7307,4,0
7308,4,1
7316,11,8
7316,7,0
7317,7,1
7317,5,0
7319,5,2
7327,8,8
7327,7,0
7327,6,0
7328,5,1
7337,12,9
7337,8,0
7337,6,0
7338,5,1
7339,5,1
7348,8,9
7348,7,0
7348,6,0
7348,4,0
7355,10,7
7356,6,1
7356,5,0
7356,4,0
7358,5,2
7366,8,8
7380,20,14
7381,20,1
7385,22,4
7385,21,0
7385,15,0
7386,14,1
7386,13,0
7387,12,1
7387,10,0
7387,9,0
7392,12,5
7392,11,0
7392,10,0
7392,8,0
7393,7,1
7393,6,0
7394,6,1
7401,11,7
7402,9,1
7402,8,0
7403,7,1
7410,13,7
7410,9,0
7411,9,1
7411,7,0
7412,7,1
7416,8,4
7416,7,0
7417,7,1
7417,6,0
7425,13,8
7425,10,0
7426,9,1
7426,8,0
7427,7,1
7431,8,4
7431,7,0
7431,6,0
7432,6,1
7437,10,5
7437,7,0
7437,5,0
7439,6,2
7439,5,0
7446,10,7
7446,7,0
7446,6,0
7446,4,0
7453,10,7
7453,6,0
7454,6,1
7454,5,0
7457,6,3
7463,8,6
7463,6,0
7463,5,0
7464,5,1
7471,10,7
7471,6,0
7471,4,0
7472,4,1
7473,4,1
7482,8,9
7482,7,0
7482,6,0
7482,4,0
7491,12,9
7491,7,0
7491,6,0
7492,5,1
7493,5,1
7502,8,9
7502,7,0
7502,6,0
7503,5,1
7511,12,8
7511,7,0
7512,6,1
7512,5,0
7514,5,2
7522,8,8
7522,7,0
7522,6,0
7522,4,0
7531,12,9
7531,7,0
7531,6,0
7532,5,1
7534,6,2
7541,7,7
7541,6,0
7541,5,0
7542,5,1
7549,10,7
7549,6,0
7550,6,1
7550,5,0
7552,5,2
7560,8,8
7560,7,0
7560,5,0
7560,4,0
7569,12,9
7569,7,0
7569,6,0
7570,5,1
7572,5,2
7580,8,8
7580,7,0
7580,6,0
7581,5,1
7589,12,8
7589,7,0
7590,7,1
7590,5,0
7592,5,2
7600,8,8
7600,7,0
7600,6,0
7601,5,1
7609,11,8
7609,7,0
7610,6,1
7610,5,0
7612,5,2
7620,8,8
7620,7,0
7620,6,0
7621,5,1
7629,12,8
7629,7,0
7630,6,1
7630,5,0
7632,5,2
7639,7,7
7639,6,0
7639,5,0
7640,5,1
7648,12,8
7648,7,0
7648,5,0
7649,5,1
7651,5,2
7659,8,8
7659,7,0
7659,6,0
7660,5,1
7667,11,7
7667,6,0
7667,4,0
7668,4,1
7669,4,1
7678,8,9
7678,7,0
7678,6,0
7679,5,1
7686,11,7
7686,6,0
7686,4,0
7687,4,1
7688,4,1
7697,8,9
7697,7,0
7697,6,0
7711,18,14
7713,18,2
7713,12,0
7714,11,1
7717,13,3
7718,12,1
7718,10,0
7718,8,0
7719,8,1
7719,7,0
7725,11,6
7725,8,0
7726,8,1
7726,7,0
7726,6,0
7732,9,6
7733,9,1
7733,8,0
7733,6,0
7740,12,7
7740,8,0
7740,7,0
7740,6,0
7741,6,1
7747,9,6
7747,8,0
7748,7,1
7748,6,0
7756,13,8
7756,10,0
7756,8,0
7757,7,1
7757,6,0
7762,8,5
7762,7,0
7762,5,0
7763,5,1
7769,10,6
7769,7,0
7770,6,1
7772,7,2
7773,6,1
7779,8,6
7779,7,0
7779,6,0
7781,6,2
7786,10,5
7787,7,1
7787,5,0
7787,4,0
7789,5,2
7797,8,8
7798,8,1
7798,6,0
7798,5,0
7807,12,9
7807,7,0
7807,6,0
7807,4,0
7809,5,2
7817,8,8
7818,6,1
7818,5,0
7818,4,0
7826,11,8
7827,8,1
7827,6,0
7827,5,0
7829,5,2
7836,7,7
7837,6,1
7837,5,0
7837,4,0
7844,10,7
7845,6,1
7845,5,0
7845,4,0
7847,5,2
7855,8,8
7855,7,0
7855,5,0
7856,5,1
7863,10,7
7863,6,0
7863,4,0
7864,4,1
7865,4,1
7874,8,9
7874,7,0
7874,6,0
7875,5,1
7883,12,8
7883,7,0
7883,5,0
7884,5,1
7885,4,1
7894,8,9
7894,7,0
7894,6,0
7895,5,1
7903,12,8
7903,7,0
7903,6,0
7904,5,1
7905,5,1
7914,8,9
7914,7,0
7914,6,0
7914,4,0
7923,12,9
7923,7,0
7923,6,0
7923,4,0
7925,5,2
7933,8,8
7933,6,0
7933,5,0
7933,4,0
7941,11,8
7941,6,0
7941,5,0
7941,4,0
7943,5,2
7951,8,8
7952,7,1
7952,6,0
7952,4,0
7960,11,8
7961,8,1
7961,6,0
7961,5,0
7963,5,2
7970,7,7
7970,6,0
7970,5,0
7971,5,1
7979,11,8
7979,7,0
7980,6,1
7980,5,0
7982,5,2
7990,8,8
7990,7,0
7990,5,0
7991,5,1
7999,11,8
7999,7,0
7999,5,0
8000,5,1
8002,5,2
8010,8,8
8010,7,0
8010,6,0
8011,5,1
8019,12,8
8019,7,0
8020,7,1
8020,5,0
8022,5,2
8030,8,8
8030,7,0
8030,6,0
8031,5,1
8038,10,7
8048,16,10
8052,18,4
8054,19,2
8054,18,0
8054,11,0
8055,10,1
8055,9,0
8055,8,0
8061,12,6
8062,11,1
8062,9,0
8062,8,0
8062,6,0
8068,9,6
8068,8,0
8069,8,1
8069,6,0
8077,13,8
8077,10,0
8077,8,0
8078,8,1
8078,6,0
8084,9,6
8084,8,0
8084,7,0
8085,6,1
8093,13,8
8093,10,0
8093,8,0
8093,7,0
8094,6,1
8100,9,6
8100,8,0
8100,7,0
8101,6,1
8107,11,6
8108,9,1
8108,7,0
8110,8,2
8110,6,0
8116,9,6
8116,7,0
8117,6,1
8118,6,1
8125,11,7
8125,7,0
8125,6,0
8125,4,0
8128,6,3
8136,9,8
8136,7,0
8136,6,0
8137,5,1
8145,12,8
8145,7,0
8145,6,0
8146,5,1
8147,4,1
8155,7,8
8156,7,1
8156,6,0
8156,5,0
8165,13,9
8165,7,0
8165,6,0
8165,4,0
8167,5,2
8177,10,10
8177,7,0
8177,6,0
8177,4,0
8185,11,8
8185,6,0
8185,5,0
8185,4,0
8188,6,3
8196,8,8
8197,7,1
8197,6,0
8197,4,0
8206,12,9
8206,7,0
8206,6,0
8206,4,0
8208,5,2
8217,9,9
8217,8,0
8217,6,0
8217,5,0
8224,10,7
8225,6,1
8225,5,0
8225,4,0
8227,5,2
8235,8,8
8236,8,1
8236,6,0
8236,5,0
8246,13,10
8246,8,0
8246,6,0
8246,4,0
8248,5,2
8258,10,10
8258,7,0
8258,6,0
8258,4,0
8265,10,7
8266,6,1
8266,5,0
8266,4,0
8268,5,2
8275,7,7
8275,6,0
8275,5,0
8276,5,1
8284,11,8
8284,7,0
8284,6,0
8285,5,1
8286,4,1
8294,7,8
8294,6,0
8294,5,0
8294,4,0
8301,10,7
8302,6,1
8302,5,0
8302,4,0
8304,5,2
8311,7,7
8311,6,0
8311,5,0
8312,5,1
8320,11,8
8320,7,0
8321,6,1
8321,5,0
8323,5,2
8331,8,8
8331,7,0
8331,5,0
8332,5,1
8341,12,9
8342,9,1
8342,7,0
8342,6,0
8345,7,3
8352,7,7
8352,5,0
