time (ms),latency (ms),consume (ms)
21170,24,1
21171,14,1
21172,4,1
21179,1,7
21216,28,37
21217,19,1
21218,9,1
21256,37,38
21257,27,1
21257,17,0
21258,7,1
21297,33,39
21298,24,1
21299,15,1
21300,6,1
21305,1,5
21347,33,42
21349,25,2
21350,15,1
21384,37,34
21385,28,1
21386,18,1
21387,9,1
21424,35,37
21425,25,1
21426,16,1
21427,6,1
21464,33,37
21465,23,1
21466,14,1
21467,5,1
21504,32,37
21505,22,1
21507,14,2
21508,3,1
21518,2,10
21559,32,41
21563,26,4
21564,16,1
21596,37,32
21597,28,1
21598,19,1
21599,10,1
21636,37,37
21637,28,1
21638,18,1
21639,9,1
21676,35,37
21677,26,1
21678,16,1
21679,7,1
21717,34,38
21718,25,1
21719,15,1
21719,5,0
21728,1,9
21769,32,41
21770,23,1
21771,13,1
21809,41,38
21811,32,2
21813,23,2
21814,14,1
21848,37,34
21851,30,3
21852,20,1
21853,10,1
21888,34,35
21889,24,1
21890,15,1
21891,5,1
21929,33,38
21930,23,1
21931,14,1
21932,4,1
21939,1,7
21976,28,37
21977,18,1
21978,9,1
22016,36,38
22018,28,2
22018,17,0
22019,8,1
22056,34,37
22058,26,2
22058,15,0
22059,5,1
22097,33,38
22098,23,1
22099,14,1
22100,4,1
22107,1,7
22144,28,37
22145,18,1
22146,9,1
22184,37,38
22186,29,2
22187,19,1
22188,9,1
22224,35,36
22225,25,1
22226,16,1
22227,6,1
22265,34,38
22266,25,1
22267,15,1
22267,5,0
22276,1,9
22316,30,40
22318,22,2
22318,11,0
22356,39,38
22358,30,2
22359,21,1
22360,11,1
22397,37,37
22398,28,1
22399,18,1
22400,9,1
22436,35,36
22437,26,1
22438,17,1
22439,8,1
22476,34,37
22477,25,1
22478,15,1
22479,6,1
22517,33,38
22518,24,1
22519,14,1
22520,4,1
22527,1,7
22564,28,37
22565,18,1
22566,9,1
22604,36,38
22605,27,1
22606,18,1
22607,9,1
22644,35,37
22645,26,1
22646,16,1
22647,7,1
22684,34,37
22685,25,1
22686,15,1
22686,5,0
22724,32,38
22725,23,1
22726,14,1
22726,4,0
22764,30,38
22765,21,1
22766,11,1
22767,2,1
22777,1,10
22816,30,39
22817,20,1
22818,11,1
22856,38,38
22857,29,1
22858,20,1
22858,10,0
22896,37,38
22897,28,1
22897,17,0
22898,8,1
22936,36,38
22937,26,1
22937,16,0
22938,6,1
22976,34,38
22977,24,1
22977,14,0
22978,4,1
23016,32,38
23018,24,2
23019,15,1
23020,4,1
23028,1,8
23068,30,40
23069,21,1
23070,11,1
23108,39,38
23109,29,1
23110,20,1
23110,9,0
23148,37,38
23149,28,1
23149,17,0
23150,8,1
23188,35,38
23189,26,1
23190,16,1
23191,1,1
23201,1,10
23240,30,39
23241,21,1
23241,10,0
23280,38,39
23281,28,1
23282,19,1
23283,10,1
23320,36,37
23321,27,1
23322,17,1
23322,7,0
23360,35,38
23361,26,1
23362,16,1
23363,7,1
23400,33,37
23401,24,1
23401,13,0
23402,4,1
23440,32,38
23441,22,1
23442,13,1
23443,2,1
23453,1,10
23492,30,39
23493,20,1
23493,10,0
23532,38,39
23533,29,1
23534,19,1
23534,9,0
23572,36,38
23573,27,1
23574,18,1
23574,8,0
23612,36,38
23613,27,1
23613,16,0
23614,7,1
23652,34,38
23653,25,1
23653,14,0
23654,5,1
23692,33,38
23693,23,1
23694,14,1
23695,3,1
23705,1,10
23744,30,39
23745,21,1
23746,11,1
23784,39,38
23785,29,1
23786,20,1
23787,11,1
23824,38,37
23825,28,1
23825,18,0
23826,8,1
23864,36,38
23865,27,1
23865,17,0
23866,7,1
23904,35,38
23905,25,1
23906,16,1
23907,6,1
23944,33,37
23945,23,1
23946,14,1
23947,5,1
23957,1,10
23996,30,39
23997,21,1
23998,12,1
24036,40,38
24037,30,1
24038,21,1
24039,11,1
24076,37,37
24077,28,1
24078,18,1
24078,8,0
24116,35,38
24117,26,1
24118,16,1
24118,6,0
24156,33,38
24157,24,1
24157,13,0
24158,4,1
24196,31,38
24197,22,1
24198,12,1
24199,1,1
24209,1,10
24248,30,39
24249,21,1
24250,11,1
24288,39,38
24289,29,1
24290,20,1
24290,9,0
24328,37,38
24329,28,1
24330,19,1
24330,9,0
24368,37,38
24369,27,1
24370,18,1
24370,7,0
24408,35,38
24409,25,1
24409,15,0
24410,5,1
24448,33,38
24449,24,1
24451,16,2
24452,6,1
24488,32,36
24490,23,2
24491,13,1
24492,3,1
24500,1,8
24540,31,40
24542,23,2
24543,14,1
24580,39,37
24581,30,1
24582,21,1
24584,12,2
24620,37,36
24621,27,1
24622,18,1
24623,8,1
24660,35,37
24661,25,1
24662,15,1
24663,6,1
24700,32,37
24701,23,1
24702,13,1
24703,3,1
24711,1,8
24752,30,41
24753,21,1
24754,11,1
24792,39,38
24793,30,1
24794,21,1
24795,12,1
24832,39,37
24833,29,1
24834,20,1
24834,9,0
24872,37,38
24873,27,1
24874,18,1
24874,7,0
24912,35,38
24913,25,1
24914,16,1
24914,5,0
24952,33,38
24953,23,1
24953,13,0
24954,4,1
24992,32,38
24994,23,2
24994,13,0
24995,2,1
25005,1,10
25044,29,39
25045,20,1
25046,11,1
25084,39,38
25085,29,1
25086,20,1
25086,9,0
25124,37,38
25125,28,1
25125,18,0
25126,9,1
25164,37,38
25165,27,1
25167,19,2
25168,10,1
25204,36,36
25205,27,1
25205,17,0
25206,7,1
25244,35,38
25245,26,1
25245,16,0
25246,6,1
25284,34,38
25285,24,1
25286,15,1
25286,4,0
25324,32,38
25325,22,1
25326,13,1
25327,3,1
25337,2,10
25376,30,39
25377,21,1
25378,12,1
25416,40,38
25417,30,1
25418,21,1
25419,11,1
25456,38,37
25457,29,1
25458,20,1
25459,11,1
25496,38,37
25497,29,1
25497,19,0
25499,11,2
25536,38,37
25537,28,1
25537,18,0
25538,8,1
25576,36,38
25577,26,1
25578,17,1
25578,6,0
25616,34,38
25617,25,1
25618,15,1
25618,5,0
25656,32,38
25657,23,1
25658,13,1
25659,3,1
25668,1,9
25708,31,40
25709,22,1
25710,12,1
25748,40,38
25749,30,1
25750,21,1
25751,11,1
25788,38,37
25789,28,1
25790,19,1
25791,10,1
25828,37,37
25829,27,1
25829,17,0
25830,8,1
25868,36,38
25869,26,1
25869,16,0
25870,6,1
25908,34,38
25909,24,1
25909,14,0
25910,5,1
25948,32,38
25949,23,1
25950,13,1
25951,3,1
25960,1,9
26000,30,40
26001,21,1
26002,11,1
26040,39,38
26041,29,1
26042,20,1
26043,11,1
26080,38,37
26081,28,1
26081,18,0
26082,8,1
26120,36,38
26121,26,1
26121,16,0
26122,7,1
26160,35,38
26161,26,1
26162,17,1
26162,6,0
26200,34,38
26201,24,1
26201,14,0
26202,4,1
26240,32,38
26241,23,1
26242,13,1
26243,3,1
26252,1,9
26292,30,40
26293,21,1
26294,11,1
26332,39,38
26333,29,1
26334,20,1
26335,11,1
26372,38,37
26373,29,1
26374,20,1
26375,11,1
26412,38,37
26413,29,1
26414,20,1
26415,11,1
26452,38,37
26453,28,1
26453,18,0
26454,8,1
26492,36,38
26496,30,4
26497,21,1
26498,11,1
26533,36,35
26534,27,1
26535,18,1
26536,8,1
26572,33,36
26573,24,1
26574,15,1
26575,6,1
26612,33,37
26613,24,1
26614,15,1
26616,7,2
26653,33,37
26653,23,0
26654,14,1
26655,3,1
26664,2,9
26704,30,40
26705,21,1
26706,11,1
26744,39,38
26745,29,1
26746,20,1
26746,9,0
26784,37,38
26785,28,1
26785,18,0
26786,8,1
26824,36,38
26825,26,1
26826,17,1
26827,7,1
26864,34,37
26865,24,1
26866,15,1
26867,5,1
26904,32,37
26905,22,1
26906,13,1
26907,3,1
26916,2,9
26956,30,40
26957,21,1
26958,11,1
26996,38,38
26997,29,1
26998,20,1
26999,10,1
27036,37,37
27037,27,1
27038,18,1
27038,7,0
27076,34,38
27077,25,1
27077,15,0
27078,5,1
27116,33,38
27117,23,1
27118,14,1
27119,4,1
27127,1,8
27168,30,41
27169,21,1
27170,12,1
27208,39,38
27209,29,1
27210,20,1
27211,11,1
27248,38,37
27249,28,1
27249,18,0
27250,9,1
27288,37,38
27289,27,1
27289,17,0
27290,7,1
27328,35,38
27329,25,1
27330,16,1
27330,5,0
27368,33,38
27369,23,1
27370,13,1
27371,3,1
27380,1,9
27420,31,40
27421,22,1
27422,12,1
27460,40,38
27461,30,1
27462,21,1
27463,11,1
27500,38,37
27501,28,1
27501,18,0
27502,9,1
27540,37,38
27541,27,1
27542,18,1
27542,7,0
27580,35,38
27581,25,1
27582,16,1
27582,5,0
27620,33,38
27621,23,1
27622,14,1
27623,4,1
27632,1,9
27672,30,40
27673,21,1
27674,11,1
27712,39,38
27713,29,1
27714,20,1
27714,9,0
27752,37,38
27753,28,1
27753,18,0
27754,8,1
27792,36,38
27793,27,1
27793,16,0
27794,7,1
27832,34,38
27833,25,1
27834,15,1
27835,6,1
27872,32,37
27873,23,1
27874,14,1
27875,5,1
27881,1,6
27920,30,39
27921,20,1
27922,11,1
27960,39,38
27961,29,1
27962,20,1
27962,9,0
28000,37,38
28001,28,1
28002,19,1
28002,8,0
28040,36,38
28041,26,1
28042,17,1
28042,6,0
28080,34,38
28081,24,1
28081,14,0
28082,4,1
28120,32,38
28121,22,1
28122,13,1
28123,3,1
28132,1,9
28172,30,40
28173,21,1
28174,11,1
28212,39,38
28213,29,1
28214,20,1
28229,25,15
28252,36,23
28253,27,1
28254,17,1
28254,7,0
28292,34,38
28293,25,1
28299,20,6
28300,11,1
28332,33,32
28333,24,1
28333,14,0
28334,4,1
28372,32,38
28373,22,1
28374,13,1
28375,3,1
28383,1,8
28425,33,42
28426,24,1
28428,15,2
28464,40,36
28465,31,1
28466,22,1
28467,12,1
28504,39,37
28505,29,1
28506,20,1
28508,12,2
28544,37,36
28546,28,2
28547,19,1
28548,9,1
28584,35,36
28586,26,2
28587,16,1
28588,7,1
28625,34,37
28626,25,1
28627,15,1
28628,6,1
28665,33,37
28667,24,2
28668,15,1
28669,5,1
28676,1,7
28716,31,40
28718,23,2
28719,13,1
28756,40,37
28758,32,2
28759,22,1
28760,13,1
28799,42,39
28803,35,4
28805,27,2
28806,17,1
28836,37,30
28837,27,1
28838,18,1
28839,8,1
28878,36,39
28879,27,1
28881,18,2
28882,9,1
28917,34,35
28918,24,1
28919,15,1
28920,5,1
28927,1,7
28964,28,37
28966,19,2
28966,9,0
29004,37,38
29006,29,2
29007,20,1
29008,11,1
29044,36,36
29045,26,1
29046,17,1
29047,7,1
29084,34,37
29085,24,1
29086,14,1
29087,5,1
29127,34,40
29128,25,1
29129,15,1
29130,5,1
29138,1,8
29176,29,38
29177,20,1
29178,10,1
29216,38,38
29217,29,1
29218,19,1
29218,9,0
29256,36,38
29257,27,1
29258,18,1
29258,8,0
29296,36,38
29297,27,1
29297,16,0
29298,7,1
29336,34,38
29338,26,2
29339,17,1
29339,6,0
29376,32,37
29377,23,1
29378,13,1
29379,3,1
29388,2,9
29428,30,40
29429,21,1
29430,11,1
29468,39,38
29469,29,1
29470,20,1
29471,11,1
29508,38,37
29509,28,1
29510,19,1
29510,8,0
29548,36,38
29549,27,1
29550,18,1
29551,9,1
29588,36,37
29589,26,1
29589,16,0
29590,6,1
29628,34,38
29629,24,1
29630,15,1
29630,4,0
29668,32,38
29669,22,1
29670,13,1
29671,3,1
29680,2,9
29720,30,40
29721,21,1
29722,11,1
29760,39,38
29761,29,1
29761,19,0
29762,9,1
29800,37,38
29801,27,1
29802,18,1
29802,7,0
29840,35,38
29841,26,1
29841,16,0
29842,7,1
29880,35,38
29881,25,1
29881,15,0
29882,5,1
29920,33,38
29921,24,1
29922,14,1
29923,5,1
29931,1,8
29972,32,41
29973,22,1
29974,13,1
30012,40,38
30013,31,1
30013,20,0
30015,12,2
30052,38,37
30053,29,1
30054,20,1
30055,10,1
30092,37,37
30093,27,1
30093,17,0
30094,7,1
30132,35,38
30133,26,1
30133,15,0
30134,6,1
30172,33,38
30173,24,1
30173,14,0
30174,5,1
30212,33,38
30213,24,1
30213,13,0
30214,4,1
30252,31,38
30254,23,2
30255,13,1
30256,3,1
30266,2,10
30304,28,38
30305,19,1
30306,9,1
30344,37,38
30345,28,1
30346,18,1
30347,9,1
30384,35,37
30385,26,1
30386,16,1
30387,7,1
30425,34,38
30426,25,1
30427,15,1
30428,4,1
30435,1,7
30472,28,37
30474,20,2
30474,9,0
30512,37,38
30513,27,1
30515,18,2
30516,9,1
30552,34,36
30553,25,1
30554,15,1
30555,6,1
30593,33,38
30594,24,1
30595,14,1
30596,4,1
30603,1,7
30640,28,37
30641,18,1
30642,9,1
30680,36,38
30682,28,2
30683,18,1
30684,9,1
30720,34,36
30721,25,1
30722,15,1
30723,6,1
30761,33,38
30762,24,1
30763,14,1
30764,4,1
30771,1,7
30808,28,37
30809,18,1
30810,9,1
30848,36,38
30849,27,1
30850,17,1
30851,8,1
30888,34,37
30889,25,1
30890,15,1
30891,6,1
30928,33,37
30929,24,1
30930,14,1
30931,5,1
30969,33,38
30970,23,1
30972,15,2
30973,5,1
30979,1,6
31016,28,37
31017,18,1
31018,8,1
31056,36,38
31057,26,1
31058,17,1
31059,7,1
31096,34,37
31097,24,1
31098,15,1
31099,5,1
31138,34,39
31139,25,1
31140,15,1
31141,5,1
31150,1,9
31188,29,38
31189,20,1
31190,10,1
31228,38,38
31229,28,1
31230,18,1
31231,9,1
31268,36,37
31269,26,1
31270,17,1
31271,7,1
31308,34,37
31309,24,1
31310,15,1
31311,5,1
31348,32,37
31350,23,2
31350,13,0
31351,2,1
31361,1,10
31400,29,39
31402,21,2
31403,12,1
31440,39,37
31441,29,1
31442,20,1
31443,10,1
31481,38,38
31482,28,1
31483,18,1
31484,9,1
31521,35,37
31522,26,1
31523,15,1
31523,3,0
31532,1,9
31572,31,40
31573,22,1
31574,12,1
31612,40,38
31613,30,1
31614,21,1
31615,11,1
31652,38,37
31653,28,1
31654,18,1
31655,9,1
31692,35,37
31693,26,1
31694,16,1
31694,6,0
31732,33,38
31733,24,1
31734,14,1
31734,4,0
31772,31,38
31773,22,1
31774,13,1
31775,3,1
31783,1,8
31820,28,37
31821,19,1
31821,9,0
31860,38,39
31861,29,1
31862,20,1
31863,11,1
31900,38,37
31901,28,1
31902,19,1
31902,8,0
31940,36,38
31941,27,1
31941,17,0
31942,7,1
31980,35,38
31981,25,1
31982,16,1
31982,5,0
32020,33,38
32021,24,1
32022,14,1
32023,5,1
32031,1,8
32072,32,41
32073,22,1
32074,13,1
32112,40,38
32113,31,1
32114,21,1
32115,12,1
32152,38,37
32153,29,1
32153,19,0
32154,9,1
32192,37,38
32193,27,1
32194,18,1
32194,7,0
32232,35,38
32233,26,1
32234,17,1
32235,8,1
32272,35,37
32273,25,1
32274,16,1
32274,5,0
32312,33,38
32313,24,1
32314,14,1
32315,5,1
32323,1,8
32360,28,37
32361,18,1
32361,8,0
32400,37,39
32401,28,1
32402,18,1
32403,9,1
32440,35,37
32441,26,1
32441,16,0
32442,6,1
32480,34,38
32481,24,1
32481,14,0
32482,4,1
32520,32,38
32521,22,1
32522,13,1
32523,4,1
32531,1,8
32572,31,41
32573,21,1
32574,12,1
32612,39,38
32613,29,1
32614,20,1
32614,9,0
32652,37,38
32653,28,1
32654,19,1
32655,10,1
32692,37,37
32693,27,1
32694,18,1
32694,7,0
32732,35,38
32733,26,1
32734,16,1
32734,6,0
32772,33,38
32773,24,1
32774,14,1
32775,5,1
32783,1,8
32824,31,41
32825,21,1
32826,11,1
32864,39,38
32865,30,1
32866,20,1
32867,11,1
32904,37,37
32905,28,1
32906,19,1
32906,9,0
32944,36,38
32945,27,1
32946,17,1
32946,7,0
32984,35,38
32985,25,1
32986,16,1
32986,5,0
33024,33,38
33025,23,1
33026,14,1
33026,4,0
33064,32,38
33065,22,1
33066,13,1
33067,3,1
33076,1,9
33116,31,40
33117,22,1
33118,12,1
33156,40,38
33157,30,1
33158,21,1
33159,11,1
33196,38,37
33197,29,1
33198,20,1
33199,11,1
33236,38,37
33237,28,1
33238,19,1
33239,9,1
33276,35,37
33277,26,1
33278,16,1
33279,7,1
33316,34,37
33317,24,1
33318,15,1
33318,4,0
33356,32,38
33357,22,1
33358,13,1
33359,3,1
33367,1,8
33404,28,37
33405,19,1
33405,8,0
33444,37,39
33445,27,1
33446,18,1
33446,7,0
33484,35,38
33485,25,1
33485,15,0
33486,5,1
33524,33,38
33525,24,1
33526,14,1
33527,5,1
33535,1,8
33572,28,37
33573,18,1
33574,9,1
33612,37,38
33613,28,1
33614,18,1
33614,8,0
33652,35,38
33653,26,1
33654,16,1
33655,7,1
33692,33,37
33693,24,1
33694,15,1
33694,5,0
33732,33,38
33733,24,1
33734,14,1
33734,4,0
33773,32,39
33774,23,1
33775,14,1
33775,3,0
33783,1,8
33820,28,37
33821,19,1
33822,9,1
33860,37,38
33861,27,1
33862,18,1
33863,9,1
33900,36,37
33901,26,1
33901,16,0
33902,7,1
33940,34,38
33941,25,1
33941,15,0
33942,6,1
33980,34,38
33981,24,1
33982,15,1
33982,4,0
34020,32,38
34021,23,1
34022,13,1
34023,3,1
34031,1,8
34072,32,41
34073,22,1
34075,14,2
34112,40,37
34114,32,2
34115,23,1
34116,14,1
34152,40,36
34153,31,1
34154,21,1
34155,12,1
34192,38,37
34193,29,1
34194,19,1
34194,9,0
34233,38,39
34234,29,1
34235,19,1
34236,10,1
34273,36,37
34274,26,1
34275,17,1
34276,8,1
34312,33,36
34313,18,1
34315,10,2
34317,1,2
34327,1,10
34364,28,37
34365,18,1
34367,9,2
34404,36,37
34405,26,1
34406,17,1
34406,6,0
34444,34,38
34445,25,1
34446,15,1
34447,6,1
34485,33,38
34486,24,1
34486,13,0
34487,3,1
34496,2,9
34536,30,40
34537,21,1
34538,11,1
34576,39,38
34577,29,1
34578,20,1
34578,9,0
34616,37,38
34617,27,1
34617,17,0
34618,8,1
34656,36,38
34657,26,1
34657,16,0
34658,6,1
34696,34,38
34697,24,1
34698,15,1
34698,5,0
34736,32,38
34737,23,1
34738,13,1
34739,3,1
34748,2,9
34788,30,40
34789,21,1
34790,12,1
34828,39,38
34829,29,1
34830,20,1
34831,10,1
34868,37,37
34869,28,1
34870,19,1
34870,8,0
34908,36,38
34909,26,1
34910,17,1
34910,6,0
34948,34,38
34949,24,1
34950,15,1
34950,4,0
34988,32,38
34989,22,1
34990,13,1
34991,3,1
35000,1,9
35040,31,40
35041,22,1
35042,12,1
35080,40,38
35081,30,1
35082,21,1
35083,11,1
35120,38,37
35121,29,1
35122,20,1
35122,9,0
35160,37,38
35161,28,1
35162,19,1
35163,9,1
35200,36,37
35201,26,1
35202,17,1
35203,7,1
35240,34,37
35241,25,1
35241,14,0
35242,5,1
35280,32,38
35281,23,1
35282,13,1
35283,3,1
35292,2,9
35332,30,40
35333,21,1
35334,11,1
35372,39,38
35373,29,1
35374,20,1
35374,9,0
35412,37,38
35413,27,1
35414,18,1
35414,7,0
35452,35,38
35453,26,1
35454,17,1
35455,7,1
35492,34,37
35493,24,1
35493,14,0
35494,4,1
35533,33,39
35534,24,1
35535,14,1
35535,3,0
35544,1,9
35584,31,40
35585,22,1
35586,12,1
35624,40,38
35625,30,1
35626,21,1
35627,11,1
35664,38,37
35665,29,1
35665,19,0
35666,9,1
35704,37,38
35705,27,1
35705,17,0
35706,8,1
35744,35,38
35746,27,2
35747,17,1
35748,7,1
35784,33,36
35785,24,1
35786,15,1
35787,5,1
35824,32,37
35826,23,2
35827,14,1
35828,4,1
35835,1,7
35876,31,41
35877,21,1
35878,12,1
35916,39,38
35917,29,1
35918,19,1
35919,10,1
35956,36,37
35958,28,2
35959,18,1
35960,9,1
35996,34,36
35997,25,1
35998,15,1
35999,6,1
36036,29,37
36038,21,2
36039,12,1
36040,3,1
36050,2,10
36088,28,38
36090,20,2
36091,10,1
36128,37,37
36129,27,1
36130,18,1
36131,8,1
36168,35,37
36169,25,1
36170,16,1
36171,7,1
36209,34,38
36210,25,1
36210,14,0
36211,5,1
36220,1,9
36260,31,40
36262,23,2
36262,12,0
36300,39,38
36301,29,1
36302,20,1
36304,12,2
36340,37,36
36341,27,1
36342,18,1
36343,8,1
36380,35,37
36382,26,2
36383,16,1
36384,7,1
36421,33,37
36422,24,1
36423,14,1
36424,4,1
36431,1,7
36468,28,37
36469,18,1
36470,9,1
36508,36,38
36509,27,1
36510,17,1
36511,8,1
36548,33,37
36549,23,1
36550,14,1
36551,4,1
36559,1,8
36600,31,41
36601,21,1
36602,12,1
36640,39,38
36641,29,1
36642,20,1
36643,11,1
36680,38,37
36681,28,1
36681,18,0
36682,8,1
36720,36,38
36721,27,1
36721,17,0
36722,7,1
36760,35,38
36761,25,1
36761,15,0
36762,5,1
36800,33,38
36801,24,1
36802,14,1
36803,5,1
36811,1,8
36848,28,37
36849,19,1
36849,9,0
36888,37,39
36889,28,1
36890,18,1
36890,8,0
36928,35,38
36929,26,1
36929,15,0
36930,6,1
36968,34,38
36969,24,1
36969,14,0
36970,4,1
37008,32,38
37009,22,1
37010,13,1
37011,3,1
37020,1,9
37060,30,40
37061,21,1
37062,11,1
37100,39,38
37101,30,1
37101,20,0
37103,11,2
37140,38,37
37141,29,1
37141,19,0
37144,12,3
37180,38,36
37181,29,1
37181,19,0
37183,11,2
37220,38,37
37221,29,1
37222,20,1
37223,11,1
37260,38,37
37261,29,1
37262,20,1
37263,11,1
37300,38,37
37301,28,1
37301,18,0
37302,9,1
37340,37,38
37341,27,1
37341,17,0
37342,7,1
37380,35,38
37381,26,1
37382,16,1
37382,6,0
37420,33,38
37421,24,1
37422,14,1
37423,5,1
37430,1,7
37468,29,38
37469,20,1
37470,11,1
37508,38,38
37509,29,1
37510,20,1
37510,9,0
37548,37,38
37549,27,1
37550,18,1
37550,7,0
37588,35,38
37589,26,1
37589,16,0
37590,7,1
37628,35,38
37629,25,1
37629,15,0
37630,5,1
37668,33,38
37669,24,1
37670,14,1
37671,5,1
37679,1,8
37716,28,37
37716,17,0
37717,8,1
37756,37,39
37757,28,1
37758,18,1
37758,8,0
37796,35,38
37797,26,1
37797,16,0
37798,6,1
37836,34,38
37837,24,1
37838,15,1
37838,4,0
37876,32,38
37877,22,1
37878,13,1
37879,3,1
37888,1,9
37928,31,40
37929,22,1
37930,12,1
37968,40,38
37969,30,1
37970,21,1
37971,11,1
38008,37,37
38009,28,1
38009,18,0
38010,8,1
38048,36,38
38049,26,1
38050,17,1
38050,6,0
38088,34,38
38089,25,1
38089,15,0
38090,6,1
38128,34,38
38129,24,1
38130,15,1
38131,3,1
38140,2,9
38180,31,40
38181,21,1
38182,12,1
38220,40,38
38221,30,1
38222,21,1
38223,11,1
38260,38,37
38261,29,1
38262,20,1
38263,11,1
38300,38,37
38301,28,1
38302,19,1
38302,8,0
38340,36,38
38341,26,1
38341,16,0
38342,6,1
38380,33,38
38381,24,1
38381,14,0
38382,4,1
38420,32,38
38421,22,1
38422,13,1
38423,3,1
38431,1,8
38472,31,41
38473,21,1
38474,12,1
38512,39,38
38513,30,1
38514,21,1
38515,11,1
38552,38,37
38553,28,1
38554,19,1
38554,8,0
38592,36,38
38593,27,1
38594,18,1
38594,8,0
38632,36,38
38633,26,1
38634,17,1
38634,6,0
38672,34,38
38673,24,1
38674,15,1
38674,5,0
38712,32,38
38713,23,1
38714,12,1
38715,2,1
38725,1,10
38764,29,39
38765,20,1
38766,10,1
38804,38,38
38805,29,1
38806,19,1
38807,9,1
38844,36,37
38845,26,1
38846,15,1
38847,6,1
38884,32,37
38885,23,1
38886,14,1
38887,4,1
38894,1,7
38932,29,38
38933,20,1
38934,11,1
38972,38,38
38973,29,1
38974,19,1
38975,10,1
39012,37,37
39013,28,1
39014,19,1
39015,9,1
39052,36,37
39053,27,1
39054,17,1
39055,7,1
39092,34,37
39093,24,1
39093,14,0
39094,4,1
39132,32,38
39133,22,1
39134,13,1
39135,3,1
39143,1,8
39184,30,41
39185,21,1
39186,11,1
39224,39,38
39225,29,1
39226,20,1
39227,11,1
39264,38,37
39265,28,1
39265,18,0
39266,9,1
39304,37,38
39305,27,1
39305,17,0
39306,7,1
39344,35,38
39345,26,1
39345,15,0
39346,6,1
39384,33,38
39385,24,1
39386,14,1
39387,5,1
39394,1,7
39432,29,38
39433,20,1
39433,10,0
39472,38,39
39473,29,1
39473,19,0
39474,9,1
39512,37,38
39513,27,1
39513,17,0
39514,7,1
39552,35,38
39553,26,1
39554,17,1
39554,7,0
39592,35,38
39593,26,1
39593,16,0
39594,6,1
39632,34,38
39633,24,1
39633,14,0
39634,4,1
39672,32,38
39673,23,1
39674,13,1
39675,3,1
39684,1,9
39724,30,40
39725,21,1
39726,11,1
39764,39,38
39765,29,1
39765,19,0
39766,9,1
39804,37,38
39805,28,1
39805,18,0
39806,8,1
39844,36,38
39845,26,1
39845,16,0
39846,6,1
39884,34,38
39885,25,1
39886,15,1
39886,5,0
39924,32,38
39925,23,1
39926,13,1
39927,3,1
39936,1,9
39976,30,40
39977,21,1
39978,11,1
40016,39,38
40017,29,1
40018,20,1
40019,11,1
40056,38,37
40057,29,1
40058,20,1
40059,11,1
40096,38,37
40097,28,1
40097,18,0
40098,7,1
40136,35,38
40137,25,1
40137,15,0
40138,5,1
40176,33,38
40177,24,1
40177,14,0
40178,5,1
40216,33,38
40217,23,1
40218,14,1
40219,3,1
40228,1,9
40268,30,40
40269,21,1
40270,11,1
40308,39,38
40309,29,1
40309,19,0
40311,11,2
40348,38,37
40349,29,1
40349,19,0
40350,9,1
40389,38,39
40389,27,0
40390,18,1
40391,8,1
40428,35,37
40429,26,1
40429,15,0
40430,6,1
40468,33,38
40469,24,1
40470,15,1
40471,6,1
40509,34,38
40510,25,1
40511,15,1
40512,4,1
40519,1,7
40556,28,37
40557,18,1
40558,9,1
40596,36,38
40597,27,1
40598,18,1
40599,9,1
40636,36,37
40638,28,2
40638,18,0
40639,9,1
40676,35,37
40677,25,1
40678,16,1
40679,6,1
40717,33,38
40718,24,1
40719,14,1
40720,4,1
40727,1,7
40764,28,37
40765,18,1
40766,9,1
40804,37,38
40805,28,1
40806,18,1
40807,9,1
40844,35,37
40845,26,1
40846,16,1
40847,7,1
40885,34,38
40886,25,1
40887,15,1
40888,4,1
40895,1,7
40932,28,37
40933,18,1
40934,9,1
40972,36,38
40973,27,1
40975,18,2
40976,9,1
41012,34,36
41013,25,1
41014,15,1
41015,6,1
41053,33,38
41054,24,1
41055,14,1
41056,4,1
41063,1,7
41100,28,37
41101,18,1
41102,9,1
41140,37,38
41141,27,1
41142,18,1
41143,8,1
41180,35,37
41181,25,1
41182,16,1
41183,6,1
41220,33,37
41221,24,1
41222,15,1
41222,4,0
41261,33,39
41262,24,1
41262,14,0
41263,3,1
41272,1,9
41312,31,40
41314,23,2
41315,13,1
41352,40,37
41353,30,1
41354,21,1
41355,11,1
41392,38,37
41393,28,1
41394,19,1
41395,9,1
41432,36,37
41433,26,1
41434,17,1
41435,7,1
41472,34,37
41473,24,1
41474,15,1
41475,5,1
41512,32,37
41516,26,4
41516,16,0
41517,5,1
41524,1,7
41564,31,40
41565,22,1
41566,13,1
41604,40,38
41605,31,1
41606,21,1
41607,12,1
41644,39,37
41645,30,1
41646,20,1
41647,11,1
41684,38,37
41685,28,1
41686,19,1
41686,8,0
41724,36,38
41725,26,1
41726,17,1
41726,7,0
41764,35,38
41765,26,1
41766,17,1
41767,7,1
41804,34,37
41805,24,1
41806,15,1
41806,4,0
41844,32,38
41845,22,1
41846,13,1
41847,4,1
41856,2,9
41896,30,40
41897,21,1
41898,12,1
41936,39,38
41937,29,1
41937,19,0
41939,11,2
41976,38,37
41977,28,1
41978,19,1
41979,9,1
42016,36,37
42017,27,1
42018,17,1
42018,7,0
42056,34,38
42057,25,1
