time (ms),latency (ms),consume (ms)
10957,2,5
10962,2,5
10967,2,5
10973,2,6
10978,2,5
10983,2,5
10988,2,5
10994,1,6
11000,1,6
11005,1,5
11011,2,6
11016,2,5
11021,2,5
11026,2,5
11032,2,6
11038,1,6
11043,1,5
11049,2,6
11054,2,5
11059,2,5
11064,2,5
11070,1,6
11076,2,6
11081,2,5
11086,2,5
11091,2,5
11097,1,6
11103,2,6
11108,2,5
11113,2,5
11119,2,6
11125,1,6
11131,2,6
11136,2,5
11141,2,5
11146,2,5
11152,1,6
11158,2,6
11163,2,5
11168,2,5
11173,2,5
11179,1,6
11184,1,5
11190,2,6
11195,2,5
11200,2,5
11205,2,5
11211,2,6
11216,2,5
11221,2,5
11226,2,5
11232,1,6
11238,2,6
11243,2,5
11248,2,5
11253,2,5
11259,1,6
11265,2,6
11270,2,5
11275,2,5
11280,2,5
11286,2,6
11292,2,6
11297,2,5
11302,2,5
11307,2,5
11313,1,6
11319,2,6
11324,2,5
11329,2,5
11334,2,5
11339,2,5
11345,1,6
11351,2,6
11356,2,5
11361,2,5
11366,2,5
11371,2,5
11377,1,6
11383,2,6
11388,2,5
11393,2,5
11398,2,5
11404,2,6
11411,2,7
11416,2,5
11421,2,5
11426,2,5
11431,2,5
11437,1,6
11443,2,6
11448,2,5
11453,2,5
11458,2,5
11464,1,6
11469,1,5
11475,2,6
11480,2,5
11485,2,5
11491,2,6
11497,1,6
11503,2,6
11508,2,5
11513,2,5
11518,2,5
11524,1,6
11530,2,6
11535,2,5
11540,2,5
11545,2,5
11551,1,6
11557,2,6
11562,2,5
11567,2,5
11572,2,5
11577,2,5
11583,1,6
11589,2,6
11594,2,5
11599,2,5
11604,2,5
11610,1,6
11616,2,6
11621,2,5
11627,1,6
11633,2,6
11638,2,5
11643,2,5
11649,1,6
11655,2,6
11660,2,5
11665,2,5
11671,2,6
11677,1,6
11683,2,6
11688,2,5
11693,2,5
11698,2,5
11704,1,6
11710,2,6
11715,2,5
11720,2,5
11726,1,6
11732,2,6
11737,2,5
11742,2,5
11747,2,5
11753,2,6
11758,2,5
11763,2,5
11768,2,5
11774,1,6
11780,2,6
11785,2,5
11790,2,5
11795,2,5
11801,1,6
11807,2,6
11812,2,5
11817,2,5
11823,2,6
11829,1,6
11835,2,6
11840,2,5
11845,2,5
11850,2,5
11856,1,6
11862,2,6
11867,2,5
11872,2,5
11877,1,5
11883,2,6
11888,2,5
11893,2,5
11899,2,6
11904,2,5
11909,2,5
11914,2,5
11920,1,6
11926,2,6
11931,2,5
11936,2,5
11941,2,5
11947,1,6
11953,2,6
11958,2,5
11963,2,5
11969,1,6
11975,2,6
11980,2,5
11985,2,5
11991,1,6
11997,2,6
12002,2,5
12007,2,5
12012,2,5
12019,2,7
12024,2,5
12029,2,5
12035,1,6
12041,2,6
12046,2,5
12051,2,5
12057,2,6
12063,2,6
12068,2,5
12074,3,6
12078,2,4
12083,2,5
12088,2,5
12093,2,5
12099,1,6
12105,2,6
12110,2,5
12115,2,5
12121,2,6
12126,2,5
12131,2,5
12137,1,6
12143,2,6
12156,9,13
12156,4,0
12159,2,3
12164,2,5
12170,3,6
12175,2,5
12180,2,5
12185,1,5
12191,2,6
12197,2,6
12202,2,5
12207,2,5
12212,1,5
12218,2,6
12223,2,5
12228,2,5
12233,2,5
12239,1,6
12245,2,6
12250,2,5
12255,2,5
12260,2,5
12266,1,6
12272,2,6
12277,2,5
12282,2,5
12287,2,5
12293,1,6
12299,2,6
12304,2,5
12309,2,5
12315,2,6
12321,1,6
12327,2,6
12332,2,5
12337,2,5
12343,1,6
12349,2,6
12354,2,5
12359,2,5
12364,2,5
12370,1,6
12376,2,6
12381,2,5
12386,2,5
12391,2,5
12396,2,5
12402,1,6
12408,2,6
12418,7,10
12419,3,1
12423,2,4
12427,1,4
12433,2,6
12437,1,4
12443,2,6
12447,1,4
12452,1,5
12458,1,6
12464,2,6
12469,1,5
12474,1,5
12480,1,6
12485,1,5
12491,2,6
12496,1,5
12502,2,6
12507,1,5
12513,2,6
12517,1,4
12523,2,6
12527,1,4
12532,1,5
12538,1,6
12543,1,5
12549,2,6
12554,1,5
12560,2,6
12565,1,5
12571,2,6
12576,1,5
12582,2,6
12586,1,4
12592,2,6
12596,1,4
12601,1,5
12607,1,6
12613,2,6
12618,1,5
12624,2,6
12629,2,5
12635,2,6
12641,2,6
12648,2,7
12653,2,5
12658,2,5
12663,2,5
12669,1,6
12675,2,6
12680,2,5
12685,2,5
12690,2,5
12695,2,5
12701,1,6
12707,2,6
12712,2,5
12717,2,5
12722,2,5
12727,2,5
12733,1,6
12739,2,6
12744,2,5
12749,2,5
12754,2,5
12760,1,6
12766,2,6
12771,2,5
12776,2,5
12781,2,5
12787,1,6
12793,1,6
12799,2,6
12804,2,5
12809,2,5
12814,2,5
12819,2,5
12825,1,6
12831,2,6
12836,2,5
12841,2,5
12846,2,5
12851,2,5
12857,2,6
12863,1,6
12869,2,6
12874,2,5
12879,2,5
12884,2,5
12889,2,5
12894,2,5
12900,1,6
12907,2,7
12912,2,5
12917,2,5
12922,2,5
12927,2,5
12933,1,6
12939,1,6
12945,2,6
12950,2,5
12955,2,5
12960,2,5
12966,2,6
12972,1,6
12978,2,6
12983,2,5
12988,2,5
12993,2,5
12998,2,5
13004,2,6
13010,1,6
13016,2,6
13021,2,5
13026,2,5
13031,2,5
13036,2,5
13042,2,6
13049,2,7
13054,2,5
13059,2,5
13064,2,5
13070,1,6
13076,2,6
13081,2,5
13086,2,5
13092,1,6
13098,2,6
13103,2,5
13108,2,5
13113,2,5
13118,2,5
13124,2,6
13130,1,6
13136,2,6
13141,2,5
13146,2,5
13152,1,6
13157,1,5
13163,2,6
13168,2,5
13173,2,5
13178,2,5
13184,1,6
13190,2,6
13195,2,5
13200,2,5
13206,3,6
13211,2,5
13217,2,6
13222,2,5
13227,2,5
13233,2,6
13239,2,6
13244,2,5
13249,2,5
13254,2,5
13259,2,5
13265,1,6
13271,2,6
13276,2,5
13281,2,5
13286,2,5
13291,2,5
13297,1,6
13302,1,5
13308,2,6
13313,2,5
13318,2,5
13324,2,6
13331,2,7
13336,2,5
13341,2,5
13346,2,5
13352,1,6
13358,2,6
13363,2,5
13368,2,5
13373,2,5
13379,1,6
13385,2,6
13390,2,5
13395,2,5
13401,1,6
13407,2,6
13412,2,5
13417,2,5
13422,2,5
13428,1,6
13434,2,6
13439,2,5
13444,2,5
13451,2,7
13457,2,6
13462,2,5
13468,3,6
13473,2,5
13478,2,5
13483,2,5
13489,3,6
13493,2,4
13498,2,5
13505,3,7
13510,1,5
13516,2,6
13522,3,6
13526,2,4
13531,2,5
13538,2,7
13543,2,5
13548,2,5
13554,3,6
13560,3,6
13565,2,5
13571,3,6
13576,3,5
13580,2,4
13585,2,5
13591,3,6
13596,1,5
13602,2,6
13608,3,6
13612,2,4
13618,1,6
13624,2,6
13629,2,5
13634,2,5
13641,2,7
13647,2,6
13652,2,5
13658,3,6
13663,2,5
13669,2,6
13674,2,5
13679,2,5
13684,2,5
13689,2,5
13695,3,6
13699,2,4
13704,2,5
13711,2,7
13716,2,5
13721,2,5
13728,2,7
13733,2,5
13738,2,5
13745,2,7
13751,2,6
13756,2,5
13762,3,6
13766,2,4
13771,2,5
13776,2,5
13782,3,6
13787,2,5
13793,1,6
13799,2,6
13804,2,5
13809,2,5
13815,3,6
13820,2,5
13826,1,6
13833,3,7
13837,2,4
13842,2,5
13849,2,7
13855,2,6
13860,2,5
13866,3,6
13871,3,5
13875,2,4
13880,2,5
13887,4,7
13891,1,4
13897,2,6
13904,4,7
13907,2,3
13912,1,5
13918,2,6
13924,2,6
13929,2,5
13936,2,7
13943,2,7
13948,1,5
13954,2,6
13959,2,5
13964,1,5
13969,1,5
13975,2,6
13980,2,5
13985,2,5
13990,2,5
13995,2,5
14001,1,6
14007,2,6
14012,2,5
14017,2,5
14023,2,6
14029,1,6
14035,2,6
14040,2,5
14045,2,5
14050,2,5
14056,2,6
14062,1,6
14068,2,6
14073,2,5
14078,2,5
14083,2,5
14089,2,6
14095,1,6
14101,2,6
14106,2,5
14111,2,5
14116,2,5
14121,2,5
14127,1,6
14133,2,6
14138,2,5
14143,2,5
14148,2,5
14154,1,6
14159,1,5
14165,2,6
14171,3,6
14175,2,4
14181,1,6
14186,1,5
14192,2,6
14197,2,5
14202,2,5
14207,2,5
14213,1,6
14219,2,6
14231,9,12
14231,4,0
14234,2,3
14240,2,6
14245,2,5
14250,2,5
14255,1,5
14261,2,6
14267,2,6
14272,2,5
14277,2,5
14282,2,5
14287,1,5
14293,2,6
14298,2,5
14303,2,5
14308,2,5
14314,3,6
14319,2,5
14324,2,5
14330,1,6
14335,1,5
14341,2,6
14346,2,5
14351,2,5
14356,2,5
14362,2,6
14368,1,6
14374,2,6
14379,2,5
14384,2,5
14389,2,5
14394,2,5
14400,2,6
14406,1,6
14411,1,5
14417,2,6
14422,2,5
14427,2,5
14432,2,5
14438,1,6
14444,1,6
14450,2,6
14455,2,5
14460,2,5
14465,2,5
14470,2,5
14476,2,6
14482,1,6
14488,2,6
14493,2,5
14498,2,5
14503,2,5
14508,2,5
14514,2,6
14520,1,6
14526,2,6
14531,2,5
14536,2,5
14541,2,5
14546,2,5
14552,2,6
14558,1,6
14564,2,6
14569,2,5
14574,2,5
14579,2,5
14584,2,5
14590,1,6
14595,1,5
14601,2,6
14606,2,5
14611,2,5
14616,2,5
14621,2,5
14627,2,6
14633,1,6
14639,2,6
14644,2,5
14649,2,5
14654,2,5
14659,2,5
14665,2,6
14671,1,6
14677,2,6
14682,2,5
14687,2,5
14692,2,5
14697,2,5
14703,1,6
14709,1,6
14715,2,6
14720,2,5
14725,2,5
14730,2,5
14735,2,5
14742,2,7
14747,2,5
14752,2,5
14758,2,6
14764,1,6
14770,2,6
14775,2,5
14780,2,5
14785,2,5
14791,2,6
14797,1,6
14803,1,6
14809,2,6
14814,2,5
14819,2,5
14824,2,5
14829,2,5
14835,2,6
14841,1,6
14847,1,6
14853,2,6
14858,2,5
14863,2,5
14868,2,5
14875,2,7
14880,2,5
14885,2,5
14891,2,6
14897,1,6
14902,1,5
14908,2,6
14913,2,5
14918,2,5
14923,2,5
14928,2,5
14934,1,6
14939,1,5
14945,2,6
14950,2,5
14955,2,5
14961,2,6
14967,2,6
14972,2,5
14979,2,7
14984,2,5
14989,2,5
14995,1,6
15002,3,7
15006,2,4
15012,1,6
15017,1,5
15023,2,6
15028,2,5
15033,2,5
15038,2,5
15043,2,5
15049,1,6
15054,1,5
15060,2,6
15065,2,5
15070,2,5
15075,2,5
15080,2,5
15086,1,6
15091,1,5
15097,2,6
15102,2,5
15107,2,5
15112,2,5
15117,2,5
15123,2,6
15129,2,6
15135,1,6
15141,2,6
15146,2,5
15151,2,5
15156,2,5
15161,2,5
15166,2,5
15172,1,6
15177,1,5
15182,1,5
15188,2,6
15193,2,5
15198,2,5
15203,2,5
15208,2,5
15214,1,6
15219,1,5
15225,2,6
15230,2,5
15235,2,5
15240,2,5
15245,2,5
15251,1,6
15256,1,5
15262,2,6
15267,2,5
15272,2,5
15277,2,5
15284,3,7
15289,1,5
15295,2,6
15300,2,5
15305,2,5
15310,2,5
15315,2,5
15321,2,6
15327,2,6
15333,1,6
15338,1,5
15344,2,6
15349,2,5
15354,2,5
15359,2,5
15364,2,5
15370,1,6
15375,1,5
15381,2,6
15386,2,5
15391,2,5
15396,2,5
15401,2,5
15407,2,6
15413,1,6
15418,1,5
15423,1,5
15429,2,6
15434,2,5
15439,2,5
15444,2,5
15450,2,6
15456,1,6
15462,2,6
15467,2,5
15472,2,5
15477,2,5
15484,3,7
15489,2,5
15494,2,5
15499,2,5
15504,2,5
15509,2,5
15515,2,6
15521,2,6
15527,1,6
15532,1,5
15538,2,6
15543,2,5
15548,2,5
15553,2,5
15559,2,6
15565,1,6
15572,2,7
15577,2,5
15582,2,5
15587,2,5
15592,2,5
15598,1,6
15603,1,5
15609,2,6
15614,2,5
15619,2,5
15624,2,5
15630,2,6
15635,1,5
15641,2,6
15646,2,5
15651,2,5
15656,2,5
15662,1,6
15668,1,6
15674,2,6
15679,2,5
15685,2,6
15690,2,5
15695,2,5
15701,2,6
15707,1,6
15713,1,6
15719,2,6
15724,2,5
15729,2,5
15734,1,5
15739,1,5
15745,2,6
15750,2,5
15755,2,5
15760,2,5
15766,2,6
15772,1,6
15777,1,5
15783,2,6
15788,2,5
15793,2,5
15798,2,5
15806,4,8
15811,2,5
15816,2,5
15821,2,5
15827,2,6
15833,2,6
15839,1,6
15844,1,5
15850,2,6
15855,2,5
15860,2,5
15865,2,5
15871,2,6
15877,2,6
15883,1,6
15889,1,6
15895,2,6
15900,2,5
15905,2,5
15910,2,5
15915,2,5
15920,2,5
15926,1,6
15931,1,5
15937,2,6
15956,12,19
15957,7,1
15958,3,1
15962,2,4
15967,2,5
15972,2,5
15977,2,5
15982,2,5
15988,2,6
15993,2,5
15998,2,5
16004,2,6
16010,1,6
16017,2,7
16022,2,5
16027,2,5
16032,2,5
16038,2,6
16044,1,6
16050,1,6
16056,2,6
16061,2,5
16066,2,5
16071,2,5
16076,2,5
16082,1,6
16088,2,6
16093,2,5
16098,2,5
16103,2,5
16108,2,5
16114,1,6
16120,1,6
16125,1,5
16131,2,6
16136,2,5
16141,2,5
16146,2,5
16151,2,5
16157,2,6
16163,1,6
16169,1,6
16175,2,6
16180,2,5
16185,2,5
16191,2,6
16197,1,6
16203,2,6
16208,2,5
16213,2,5
16218,2,5
16223,2,5
16229,2,6
16235,2,6
16240,2,5
16245,2,5
16250,2,5
16255,2,5
16260,2,5
16266,1,6
16271,1,5
16277,2,6
16282,2,5
16287,1,5
16293,2,6
16299,3,6
16304,2,5
16309,2,5
16315,2,6
16320,1,5
16342,18,22
16343,14,1
16343,9,0
16343,4,0
16346,2,3
16351,2,5
16356,2,5
16361,2,5
16367,3,6
16371,2,4
16377,2,6
16383,3,6
16388,2,5
16393,2,5
16398,2,5
16404,2,6
16409,2,5
16416,3,7
16421,2,5
16427,2,6
16432,2,5
16437,2,5
16442,1,5
16448,2,6
16454,3,6
16458,2,4
16463,2,5
16469,3,6
16473,2,4
16478,2,5
16485,2,7
16490,1,5
16496,2,6
16501,2,5
16506,2,5
16511,2,5
16516,2,5
16522,3,6
16526,2,4
16531,2,5
16537,3,6
16542,2,5
16548,1,6
16554,2,6
16559,2,5
16564,1,5
16571,2,7
16577,2,6
16582,2,5
16588,3,6
16593,3,5
16597,2,4
16602,2,5
16608,3,6
16612,2,4
16618,2,6
16626,3,8
16630,2,4
16635,2,5
16641,3,6
16646,2,5
16652,1,6
16658,2,6
16663,2,5
16668,2,5
16675,3,7
16680,2,5
16686,2,6
16691,2,5
16697,2,6
16702,2,5
16708,3,6
16713,2,5
16718,1,5
16724,2,6
16729,1,5
16735,2,6
16740,2,5
16745,2,5
16750,2,5
16755,2,5
16760,2,5
16766,2,6
16772,1,6
16777,1,5
16782,1,5
16788,2,6
16793,2,5
16798,2,5
16803,2,5
16808,2,5
16814,2,6
16820,1,6
16825,1,5
16830,1,5
16836,2,6
16841,2,5
16846,2,5
16851,2,5
16857,1,6
16863,2,6
16868,2,5
16873,2,5
16878,2,5
16883,2,5
16888,2,5
16894,2,6
16900,1,6
16905,1,5
16911,2,6
16916,2,5
16921,2,5
16926,2,5
16932,2,6
16938,1,6
16944,2,6
16949,2,5
16954,2,5
16959,2,5
16964,2,5
16969,2,5
16975,1,6
16981,2,6
16986,2,5
16991,2,5
16996,2,5
17001,2,5
17007,2,6
17013,1,6
17018,1,5
17023,1,5
17029,2,6
17034,2,5
17039,2,5
17045,3,6
17050,2,5
17055,2,5
17060,2,5
17066,2,6
17072,1,6
17077,1,5
17083,2,6
17088,2,5
17093,2,5
17099,2,6
17105,1,6
17110,1,5
17116,2,6
17121,2,5
17126,2,5
17131,2,5
17137,2,6
17143,1,6
17149,2,6
17154,2,5
17159,2,5
17164,2,5
17170,2,6
17176,1,6
17182,1,6
17188,2,6
17193,2,5
17198,2,5
17203,2,5
17208,2,5
17214,2,6
17220,1,6
17225,1,5
17231,2,6
17236,2,5
17241,2,5
17246,2,5
17251,2,5
17257,2,6
17263,1,6
17269,2,6
17274,2,5
17279,2,5
17284,2,5
17291,2,7
17296,2,5
17301,2,5
17306,2,5
17311,2,5
17317,3,6
17322,2,5
17327,2,5
17333,2,6
17338,2,5
17343,2,5
17348,2,5
17354,2,6
17360,1,6
17366,1,6
17372,2,6
17377,2,5
17382,2,5
17388,3,6
17392,2,4
17398,1,6
17404,2,6
17412,5,8
17417,2,5
17422,2,5
17427,2,5
17432,2,5
17438,2,6
17445,2,7
17450,2,5
17456,1,6
17461,1,5
17466,1,5
17472,2,6
17477,2,5
17482,2,5
17487,2,5
17492,2,5
17497,2,5
17502,2,5
17508,2,6
17514,1,6
17520,2,6
17525,2,5
17530,2,5
17535,2,5
17541,1,6
17547,1,6
17553,2,6
17558,2,5
17563,2,5
17568,2,5
17573,2,5
17579,3,6
17584,1,5
17590,1,6
17596,2,6
17601,2,5
17606,2,5
17613,4,7
17615,1,2
17621,1,6
17627,2,6
17632,2,5
17637,2,5
17644,2,7
17649,2,5
17654,2,5
17660,2,6
17668,3,8
17672,2,4
17678,2,6
17684,1,6
17689,1,5
17694,1,5
17700,2,6
17705,2,5
17710,2,5
17715,2,5
17720,2,5
17726,2,6
17732,1,6
17737,1,5
17743,2,6
17748,2,5
17753,2,5
17758,2,5
17763,2,5
17768,2,5
17774,2,6
17780,1,6
17785,1,5
17791,2,6
17796,2,5
17801,2,5
17806,2,5
17811,2,5
17816,2,5
17822,1,6
17828,1,6
17833,1,5
17838,1,5
17844,2,6
17849,2,5
17855,1,6
17861,1,6
17867,2,6
17872,2,5
17877,2,5
17882,2,5
17887,2,5
17893,2,6
17899,1,6
17905,1,6
17911,2,6
17916,2,5
17921,2,5
17926,2,5
17931,2,5
17937,2,6
17943,1,6
17949,1,6
17954,1,5
17960,2,6
17965,2,5
17970,2,5
17975,2,5
17980,2,5
17986,2,6
17992,1,6
17997,1,5
18003,2,6
18008,2,5
18013,2,5
18018,2,5
18023,2,5
18028,2,5
18034,1,6
18039,1,5
18045,2,6
18050,1,5
18056,1,6
18062,2,6
18067,2,5
18072,2,5
18077,2,5
18082,2,5
18087,2,5
18093,2,6
18099,1,6
18105,1,6
18111,1,6
18117,2,6
18122,2,5
18127,2,5
18132,2,5
18137,2,5
18143,2,6
18149,1,6
18154,1,5
18159,1,5
18165,2,6
18170,2,5
18175,2,5
18180,2,5
18185,2,5
18191,2,6
18197,2,6
18203,1,6
18209,1,6
18215,2,6
18220,2,5
18225,2,5
18230,2,5
18235,2,5
18241,2,6
18247,1,6
18253,2,6
18258,2,5
18263,2,5
18268,2,5
18273,2,5
18279,2,6
18285,1,6
18291,2,6
18296,2,5
18301,2,5
18306,2,5
18311,2,5
18317,2,6
18323,2,6
18329,1,6
18334,1,5
18340,2,6
18345,2,5
18350,2,5
18355,2,5
18360,2,5
18366,2,6
18372,1,6
18377,1,5
18383,2,6
18388,2,5
18393,2,5
18398,2,5
18404,2,6
18410,1,6
18415,1,5
18421,2,6
18426,2,5
18444,15,18
18448,13,4
18448,8,0
18448,3,0
18452,2,4
18457,2,5
18463,2,6
18469,2,6
18474,2,5
18479,1,5
18485,2,6
18491,2,6
18497,2,6
18502,2,5
18506,1,4
18512,2,6
18517,2,5
18522,2,5
18527,2,5
18532,2,5
18538,1,6
18543,1,5
18549,2,6
18554,2,5
18559,2,5
18564,2,5
18569,2,5
18575,2,6
18581,1,6
18587,2,6
18592,2,5
18597,2,5
18602,2,5
18608,2,6
18614,1,6
18620,2,6
18625,2,5
18630,2,5
18635,2,5
18640,2,5
18646,2,6
18652,1,6
18657,1,5
18663,2,6
18668,2,5
18673,2,5
18678,2,5
18683,2,5
18689,2,6
18696,2,7
18701,2,5
18706,2,5
18711,2,5
18716,2,5
18721,2,5
18727,1,6
18733,2,6
18738,2,5
18743,2,5
18748,2,5
18753,2,5
18758,2,5
18763,2,5
18768,2,5
18773,2,5
18779,1,6
18785,2,6
18790,2,5
18796,3,6
18801,2,5
18806,2,5
18812,1,6
18818,2,6
18823,2,5
18828,2,5
18833,2,5
18839,2,6
18845,2,6
18850,2,5
18855,2,5
18861,2,6
18867,1,6
18873,2,6
18878,2,5
18883,2,5
18889,3,6
18894,2,5
18899,2,5
18905,1,6
18911,2,6
18916,2,5
18921,2,5
18926,2,5
18932,2,6
18937,2,5
18942,2,5
18947,1,5
18953,2,6
18958,2,5
18963,2,5
18969,1,6
18975,2,6
18980,2,5
18985,2,5
18990,2,5
18995,2,5
19002,3,7
19008,2,6
19013,2,5
19018,2,5
19023,2,5
19028,2,5
19033,1,5
19039,2,6
19045,3,6
19050,3,5
19056,3,6
19062,2,6
19067,2,5
19072,2,5
19077,2,5
19083,2,6
19088,2,5
19094,2,6
19099,2,5
19104,2,5
19110,1,6
19116,2,6
19121,2,5
19126,2,5
19131,2,5
19136,2,5
19142,2,6
19147,2,5
19152,2,5
19158,1,6
19164,2,6
19169,2,5
19174,2,5
19179,2,5
19186,2,7
19191,2,5
19196,2,5
19202,1,6
19208,2,6
19213,2,5
19219,2,6
19225,1,6
19231,2,6
19236,2,5
19241,2,5
19246,2,5
19251,2,5
19256,2,5
19262,2,6
19268,1,6
19273,1,5
19279,2,6
19284,2,5
19289,2,5
19294,2,5
19300,1,6
19306,2,6
19311,2,5
19316,2,5
19322,2,6
19327,2,5
19332,2,5
19337,2,5
19343,1,6
19350,2,7
19355,1,5
19362,2,7
19367,2,5
19372,2,5
19377,2,5
19383,2,6
19389,1,6
19395,2,6
19400,2,5
19405,2,5
19410,2,5
19415,2,5
19420,2,5
19426,1,6
19432,2,6
19437,2,5
19442,2,5
19447,2,5
19452,2,5
19458,1,6
19464,2,6
19469,2,5
19474,2,5
19480,2,6
19486,1,6
19493,3,7
19497,2,4
19502,2,5
19507,2,5
19512,2,5
19518,1,6
19524,1,6
19530,2,6
19536,3,6
19542,1,6
19548,2,6
19553,2,5
19558,2,5
19563,2,5
19568,2,5
19574,1,6
19580,1,6
19585,1,5
19591,2,6
19596,2,5
19601,2,5
19606,2,5
19613,3,7
19618,2,5
19623,2,5
19628,2,5
19634,1,6
19640,2,6
19645,2,5
19650,2,5
19655,2,5
19660,2,5
19666,2,6
19672,1,6
19679,2,7
19684,2,5
19689,2,5
19694,2,5
19699,2,5
19704,2,5
19710,1,6
19716,2,6
19721,2,5
19726,2,5
19731,2,5
19736,2,5
19743,2,7
19748,2,5
19753,2,5
19758,2,5
19763,2,5
19769,2,6
19775,2,6
19781,1,6
19786,1,5
19792,2,6
19797,2,5
19802,2,5
19807,2,5
19812,2,5
19818,1,6
19823,1,5
19829,2,6
19834,2,5
19839,2,5
19844,2,5
19849,2,5
19854,2,5
19860,2,6
19866,1,6
19873,3,7
19879,2,6
19885,1,6
19890,1,5
19896,2,6
19901,2,5
19906,2,5
19911,2,5
19916,2,5
19922,2,6
19928,1,6
19933,1,5
19939,2,6
19944,2,5
19949,2,5
19954,2,5
19962,4,8
19967,3,5
19972,2,5
19978,2,6
19983,2,5
19988,2,5
19993,1,5
19999,2,6
20004,2,5
20009,2,5
20015,2,6
20021,1,6
20027,2,6
20032,2,5
20037,2,5
20043,2,6
20049,1,6
20055,2,6
20060,2,5
20065,2,5
20070,2,5
20076,2,6
20082,1,6
20088,1,6
20094,2,6
20099,2,5
20104,2,5
20109,2,5
20114,2,5
20119,2,5
20125,1,6
20131,1,6
20137,2,6
20142,2,5
20147,2,5
20152,2,5
20157,2,5
20163,1,6
20169,1,6
20175,1,6
20181,2,6
20186,2,5
20191,2,5
20196,2,5
20202,2,6
20208,1,6
20213,1,5
20219,2,6
20224,2,5
20229,2,5
20235,2,6
20241,1,6
20247,2,6
20252,2,5
20257,2,5
20263,2,6
20269,1,6
20275,1,6
20281,2,6
20286,2,5
20292,2,6
20298,1,6
20304,2,6
20309,2,5
20314,2,5
20319,2,5
20324,2,5
20330,1,6
20336,1,6
20341,1,5
20347,2,6
20352,2,5
20357,2,5
20362,2,5
20368,2,6
20374,1,6
20380,2,6
20385,2,5
20390,2,5
20395,2,5
20401,2,6
20406,2,5
20411,2,5
20416,2,5
20421,2,5
20426,2,5
20432,2,6
20437,2,5
20442,2,5
20447,2,5
20452,2,5
20457,2,5
20463,1,6
20469,1,6
20475,2,6
20480,2,5
20485,2,5
20490,2,5
20496,2,6
20502,1,6
20507,1,5
20513,2,6
20518,2,5
20523,2,5
20528,2,5
20534,2,6
20552,14,18
20553,9,1
20553,4,0
20557,2,4
20562,2,5
20567,1,5
20573,2,6
20579,2,6
20584,2,5
20589,2,5
20594,2,5
20599,1,5
20605,2,6
20611,1,6
20617,1,6
20623,2,6
20628,2,5
20633,2,5
20638,2,5
20643,2,5
20649,1,6
20655,2,6
20660,2,5
20665,2,5
20670,2,5
20675,2,5
20681,2,6
20687,1,6
20693,1,6
20698,1,5
20704,2,6
20709,2,5
20714,2,5
20719,2,5
20725,1,6
20731,2,6
20736,2,5
20742,3,6
20746,2,4
20751,2,5
20757,1,6
20762,1,5
20768,2,6
20773,2,5
20779,3,6
20784,2,5
20789,1,5
20795,1,6
20801,2,6
20806,2,5
20811,2,5
20816,2,5
20821,2,5
20827,1,6
20832,1,5
20838,2,6
20843,2,5
20848,2,5
20853,2,5
20858,2,5
20864,1,6
20869,1,5
20874,1,5
20880,2,6
20885,2,5
20890,2,5
20896,2,6
20902,1,6
20907,1,5
20913,2,6
20918,2,5
20923,2,5
20928,2,5
20933,2,5
20939,2,6
20945,1,6
20951,2,6
20975,21,24
20975,15,0
20976,11,1
20977,7,1
20978,2,1
20983,2,5
20988,2,5
20993,2,5
20998,2,5
21003,1,5
21009,2,6
21014,2,5
21019,2,5
21025,2,6
21031,1,6
21037,2,6
21042,2,5
21047,2,5
21052,2,5
21058,2,6
21064,1,6
21069,1,5
21075,2,6
21080,2,5
21085,2,5
21090,2,5
21095,2,5
21101,2,6
21106,2,5
21111,2,5
21116,2,5
21121,2,5
21127,2,6
21133,1,6
21139,2,6
21144,2,5
21149,2,5
21154,2,5
21160,1,6
21166,1,6
21172,2,6
21177,2,5
21182,2,5
21187,2,5
21193,2,6
21200,2,7
21205,2,5
21210,2,5
21215,2,5
21220,2,5
21226,2,6
21232,1,6
21237,1,5
21243,2,6
21248,2,5
21253,2,5
21258,2,5
21264,2,6
21270,1,6
21275,1,5
21281,2,6
21286,2,5
21291,2,5
21296,2,5
21301,2,5
21307,2,6
21313,1,6
21319,2,6
21324,2,5
21329,2,5
21334,2,5
21339,2,5
21345,2,6
21351,2,6
21357,1,6
21363,2,6
21368,2,5
21373,2,5
21378,2,5
21383,2,5
21388,2,5
21394,2,6
21400,1,6
21407,3,7
21413,2,6
21419,1,6
21425,1,6
21431,2,6
21436,2,5
21441,2,5
21446,2,5
21451,2,5
21456,2,5
21462,1,6
21468,2,6
21473,2,5
21478,2,5
21483,2,5
21488,2,5
21494,1,6
21500,2,6
21505,2,5
21510,2,5
21515,2,5
21520,2,5
21526,1,6
21532,2,6
21537,2,5
21542,2,5
21548,3,6
21552,2,4
21558,2,6
21563,2,5
21568,2,5
21574,1,6
21580,2,6
21585,2,5
21590,2,5
21595,2,5
21603,5,8
21606,2,3
21611,2,5
21618,2,7
21624,2,6
21629,2,5
21635,1,6
21640,1,5
21645,1,5
21651,2,6
21656,2,5
21661,2,5
21666,2,5
21671,2,5
21676,2,5
21682,2,6
21688,1,6
21693,1,5
21699,2,6
21704,2,5
21709,2,5
21714,2,5
21720,2,6
21726,1,6
21732,2,6
21737,2,5
21742,2,5
21747,2,5
21753,2,6
21759,1,6
21765,2,6
21770,2,5
21775,2,5
21780,2,5
