time (ms),latency (ms),consume (ms)
3608,0,1
3611,0,3
3612,0,1
3614,1,2
3616,0,2
3617,0,1
3620,0,3
3621,0,1
3623,1,2
3625,0,2
3626,0,1
3629,0,3
3630,0,1
3632,1,2
3634,0,2
3635,0,1
3638,0,3
3639,0,1
3641,1,2
3643,0,2
3644,0,1
3647,0,3
3648,0,1
3650,1,2
3652,0,2
3653,0,1
3656,0,3
3657,0,1
3659,1,2
3661,0,2
3662,0,1
3665,0,3
3666,0,1
3668,1,2
3670,0,2
3671,0,1
3674,0,3
3675,0,1
3677,1,2
3679,0,2
3680,0,1
3683,0,3
3684,0,1
3686,1,2
3688,0,2
3689,0,1
3692,0,3
3693,0,1
3695,1,2
3697,0,2
3698,0,1
3700,0,2
3701,0,1
3703,1,2
3705,0,2
3706,0,1
3708,0,2
3709,0,1
3711,1,2
3713,0,2
3714,0,1
3716,0,2
3717,0,1
3718,0,1
3720,0,2
3721,0,1
3722,0,1
3724,0,2
3725,0,1
3726,0,1
3728,0,2
3729,0,1
3730,0,1
3733,0,3
3734,0,1
3735,0,1
3737,0,2
3738,0,1
3739,0,1
3742,0,3
3743,0,1
3745,1,2
3747,0,2
3748,0,1
3750,1,2
3752,0,2
3753,0,1
3755,0,2
3756,0,1
3759,0,3
3760,0,1
3762,1,2
3764,0,2
3765,0,1
3767,1,2
3769,0,2
3770,0,1
3772,0,2
3773,0,1
3775,1,2
3777,0,2
3778,0,1
3780,0,2
3781,0,1
3783,0,2
3784,0,1
3785,0,1
3787,0,2
3788,0,1
3791,0,3
3792,0,1
3793,0,1
3796,0,3
3797,0,1
3799,1,2
3801,0,2
3802,0,1
3804,1,2
3806,0,2
3807,0,1
3809,0,2
3810,0,1
3812,1,2
3814,0,2
3815,0,1
3818,0,3
3819,0,1
3821,1,2
3823,0,2
3824,0,1
3826,0,2
3828,0,2
3829,0,1
3832,0,3
3833,0,1
3835,1,2
3837,0,2
3838,0,1
3840,1,2
3842,0,2
3843,0,1
3845,1,2
3847,0,2
3848,0,1
3850,0,2
3851,0,1
3852,0,1
3854,1,2
3856,0,2
3857,0,1
3859,0,2
3860,0,1
3861,0,1
3863,1,2
3865,0,2
3866,0,1
3868,1,2
3870,0,2
3871,0,1
3873,1,2
3875,0,2
3876,0,1
3878,0,2
3879,0,1
3880,0,1
3882,0,2
3883,0,1
3884,0,1
3887,0,3
3888,0,1
3890,1,2
3892,0,2
3893,0,1
3895,1,2
3897,0,2
3898,0,1
3900,1,2
3902,0,2
3903,0,1
3905,1,2
3907,0,2
3908,0,1
3910,0,2
3912,0,2
3913,0,1
3915,0,2
3916,0,1
3917,0,1
3919,0,2
3920,0,1
3921,0,1
3924,0,3
3925,0,1
3927,1,2
3929,0,2
3931,1,2
3933,0,2
3934,0,1
3936,0,2
3937,0,1
3938,0,1
3941,0,3
3942,0,1
3943,0,1
3946,0,3
3947,0,1
3948,0,1
3951,0,3
3952,0,1
3953,0,1
3956,0,3
3957,0,1
3959,1,2
3961,0,2
3962,0,1
3964,0,2
3965,0,1
3966,0,1
3968,0,2
3969,0,1
3970,0,1
3972,1,2
3974,0,2
3975,0,1
3977,0,2
3978,0,1
3979,0,1
3982,0,3
3983,0,1
3984,0,1
3987,0,3
3988,0,1
3989,0,1
3992,0,3
3993,0,1
3995,1,2
3997,0,2
3998,0,1
4000,0,2
4001,0,1
4002,0,1
4005,0,3
4006,0,1
4007,0,1
4010,0,3
4011,0,1
4013,1,2
4015,0,2
4016,0,1
4018,0,2
4019,0,1
4020,0,1
4023,0,3
4024,0,1
4025,0,1
4027,0,2
4028,0,1
4029,0,1
4031,0,2
4032,0,1
4033,0,1
4035,0,2
4036,0,1
4037,0,1
4040,0,3
4041,0,1
4043,1,2
4045,0,2
4046,0,1
4047,0,1
4050,0,3
4051,0,1
4053,1,2
4055,0,2
4056,0,1
4058,1,2
4060,0,2
4061,0,1
4064,0,3
4065,0,1
4067,1,2
4069,0,2
4070,0,1
4072,0,2
4073,0,1
4074,0,1
4076,0,2
4077,0,1
4078,0,1
4080,0,2
4082,1,2
4084,0,2
4085,0,1
4087,0,2
4088,0,1
4089,0,1
4092,0,3
4093,0,1
4095,0,2
4096,0,1
4097,0,1
4100,0,3
4101,0,1
4103,0,2
4104,0,1
4106,1,2
4108,0,2
4110,0,2
4111,0,1
4113,1,2
4115,0,2
4117,1,2
4119,0,2
4122,0,3
4123,0,1
4124,0,1
4127,0,3
4128,0,1
4129,0,1
4132,0,3
4133,0,1
4135,1,2
4137,0,2
4138,0,1
4141,0,3
4142,0,1
4143,0,1
4146,0,3
4147,0,1
4148,0,1
4151,0,3
4152,0,1
4154,1,2
4156,0,2
4157,0,1
4159,1,2
4161,0,2
4162,0,1
4164,0,2
4165,0,1
4166,0,1
4169,0,3
4170,0,1
4172,0,2
4173,0,1
4174,0,1
4177,0,3
4178,0,1
4180,0,2
4181,0,1
4183,1,2
4185,0,2
4186,0,1
4189,0,3
4190,0,1
4193,0,3
4194,0,1
4196,0,2
4197,0,1
4199,1,2
4201,0,2
4203,1,2
4205,0,2
4206,0,1
4209,0,3
4210,0,1
4212,0,2
4213,0,1
4216,0,3
4218,0,2
4219,0,1
4221,0,2
4223,0,2
4225,1,2
4227,0,2
4230,0,3
4233,0,3
4235,0,2
4237,1,2
4241,0,4
4244,0,3
4246,0,2
4248,1,2
4250,0,2
4253,0,3
4256,0,3
4258,0,2
4260,1,2
4263,1,3
4265,0,2
4268,0,3
4270,1,2
4272,0,2
4275,0,3
4277,1,2
4279,0,2
4282,0,3
4284,1,2
4286,0,2
4289,0,3
4291,1,2
4294,1,3
4296,0,2
4299,0,3
4301,1,2
4303,0,2
4306,0,3
4308,0,2
4310,1,2
4312,0,2
4315,0,3
4317,0,2
4319,1,2
4321,0,2
4324,0,3
4326,0,2
4328,1,2
4330,0,2
4332,0,2
4334,1,2
4336,0,2
4339,0,3
4341,1,2
4343,0,2
4346,0,3
4348,0,2
4349,0,1
4352,0,3
4354,0,2
4357,1,3
4359,0,2
4362,0,3
4364,0,2
4366,1,2
4368,0,2
4370,0,2
4372,1,2
4374,0,2
4376,0,2
4378,1,2
4381,1,3
4383,0,2
4385,0,2
4387,1,2
4389,0,2
4392,0,3
4394,0,2
4396,1,2
4398,0,2
4401,0,3
4403,0,2
4405,1,2
4407,0,2
4410,0,3
4412,1,2
4414,0,2
4417,0,3
4419,0,2
4421,1,2
4424,1,3
4426,0,2
4428,0,2
4430,1,2
4432,0,2
4434,0,2
4436,1,2
4438,0,2
4440,0,2
4441,0,1
4444,0,3
4446,0,2
4448,1,2
4450,0,2
4453,0,3
4455,1,2
4457,0,2
4460,0,3
4462,1,2
4464,0,2
4467,0,3
4470,0,3
4472,1,2
4474,0,2
4477,0,3
4479,0,2
4481,1,2
4483,0,2
4486,0,3
4488,0,2
4490,0,2
4493,0,3
4495,0,2
4498,1,3
4500,0,2
4503,0,3
4505,1,2
4507,0,2
4510,0,3
4512,1,2
4514,0,2
4517,0,3
4519,0,2
4520,0,1
4523,0,3
4526,0,3
4528,1,2
4530,0,2
4533,0,3
4535,0,2
4537,1,2
4540,1,3
4542,0,2
4545,0,3
4547,1,2
4549,0,2
4553,1,4
4556,1,3
4559,1,3
4561,0,2
4564,0,3
4567,0,3
4570,0,3
4572,0,2
4574,1,2
4577,1,3
4579,0,2
4582,0,3
4585,0,3
4588,0,3
4590,0,2
4592,1,2
4595,1,3
4598,1,3
4600,0,2
4603,0,3
4605,0,2
4607,0,2
4609,1,2
4612,1,3
4614,0,2
4617,0,3
4620,0,3
4623,0,3
4625,0,2
4627,0,2
4630,1,3
4632,0,2
4635,0,3
4637,0,2
4639,0,2
4641,1,2
4643,0,2
4646,0,3
4649,0,3
4652,0,3
4654,0,2
4656,1,2
4658,0,2
4661,0,3
4663,0,2
4665,1,2
4668,1,3
4670,0,2
4673,0,3
4676,0,3
4679,0,3
4681,0,2
4683,0,2
4685,1,2
4688,1,3
4690,0,2
4693,0,3
4696,0,3
4698,0,2
4700,1,2
4703,1,3
4705,0,2
4708,0,3
4711,0,3
4713,0,2
4715,0,2
4718,1,3
4720,0,2
4723,0,3
4724,0,1
4725,0,1
4728,0,3
4729,0,1
4731,1,2
4733,0,2
4734,0,1
4736,0,2
4737,0,1
4738,0,1
4740,1,2
4742,0,2
4743,0,1
4745,1,2
4747,0,2
4748,0,1
4750,0,2
4752,0,2
4753,0,1
4755,0,2
4756,0,1
4757,0,1
4759,0,2
4760,0,1
4761,0,1
4763,1,2
4765,0,2
4766,0,1
4768,0,2
4769,0,1
4770,0,1
4773,0,3
4774,0,1
4775,0,1
4778,0,3
4779,0,1
4781,1,2
4783,0,2
4784,0,1
4786,0,2
4787,0,1
4788,0,1
4790,0,2
4792,0,2
4793,0,1
4795,0,2
4796,0,1
4797,0,1
4799,0,2
4800,0,1
4801,0,1
4803,0,2
4804,0,1
4805,0,1
4807,0,2
4808,0,1
4809,0,1
4811,0,2
4812,0,1
4813,0,1
4815,0,2
4816,0,1
4817,0,1
4819,0,2
4820,0,1
4821,0,1
4823,0,2
4824,0,1
4825,0,1
4827,0,2
4828,0,1
4829,0,1
4832,0,3
4833,0,1
4834,0,1
4837,0,3
4838,0,1
4839,0,1
4842,0,3
4843,0,1
4845,0,2
4846,0,1
4848,1,2
4850,0,2
4851,0,1
4854,0,3
4855,0,1
4856,0,1
4859,0,3
4860,0,1
4863,0,3
4864,0,1
4866,1,2
4868,0,2
4869,0,1
4871,1,2
4873,0,2
4874,0,1
4876,0,2
4877,0,1
4878,0,1
4881,0,3
4882,0,1
4884,1,2
4886,0,2
4887,0,1
4889,1,2
4891,0,2
4892,0,1
4895,0,3
4897,1,2
4899,0,2
4900,0,1
4903,0,3
4904,0,1
4905,0,1
4908,0,3
4909,0,1
4911,0,2
4912,0,1
4914,1,2
4916,0,2
4917,0,1
4919,0,2
4920,0,1
4921,0,1
4924,0,3
4925,0,1
4928,0,3
4929,0,1
4930,0,1
4933,0,3
4934,0,1
4936,1,2
4938,0,2
4940,0,2
4941,0,1
4942,0,1
4944,1,2
4946,0,2
4947,0,1
4949,0,2
4950,0,1
4951,0,1
4953,0,2
4954,0,1
4955,0,1
4957,0,2
4958,0,1
4960,1,2
4962,0,2
4964,1,2
4966,0,2
4968,0,2
4969,0,1
4970,0,1
4973,0,3
4974,0,1
4976,1,2
4978,0,2
4979,0,1
4982,0,3
4983,0,1
4985,1,2
4987,0,2
4988,0,1
4990,1,2
4992,0,2
4993,0,1
4995,1,2
4997,0,2
4998,0,1
5000,0,2
5001,0,1
5002,0,1
5004,0,2
5005,0,1
5006,0,1
5008,0,2
5009,0,1
5010,0,1
5012,0,2
5013,0,1
5014,0,1
5017,0,3
5018,0,1
5020,1,2
5022,0,2
5023,0,1
5025,1,2
5027,0,2
5028,0,1
5030,1,2
5032,0,2
5033,0,1
5035,1,2
5037,0,2
5038,0,1
5040,0,2
5041,0,1
5042,0,1
5045,0,3
5046,0,1
5047,0,1
5050,0,3
5051,0,1
5052,0,1
5055,0,3
5056,0,1
5058,1,2
5060,0,2
5061,0,1
5063,0,2
5064,0,1
5066,1,2
5068,0,2
5069,0,1
5071,0,2
5072,0,1
5073,0,1
5076,0,3
5077,0,1
5079,1,2
5081,0,2
5082,0,1
5084,0,2
5085,0,1
5086,0,1
5089,0,3
5090,0,1
5092,1,2
5094,0,2
5095,0,1
5097,1,2
5099,0,2
5100,0,1
5102,1,2
5104,0,2
5105,0,1
5107,0,2
5108,0,1
5109,0,1
5112,0,3
5113,0,1
5116,0,3
5117,0,1
5118,0,1
5121,0,3
5122,0,1
5123,0,1
5126,0,3
5127,0,1
5128,0,1
5131,0,3
5132,0,1
5133,0,1
5136,0,3
5137,0,1
5139,0,2
5140,0,1
5142,1,2
5144,0,2
5145,0,1
5147,0,2
5148,0,1
5149,0,1
5151,0,2
5152,0,1
5153,0,1
5155,0,2
5156,0,1
5157,0,1
5160,0,3
5161,0,1
5163,1,2
5165,0,2
5166,0,1
5168,1,2
5170,0,2
5171,0,1
5173,1,2
5175,0,2
5176,0,1
5178,0,2
5179,0,1
5180,0,1
5183,0,3
5184,0,1
5185,0,1
5188,0,3
5189,0,1
5191,1,2
5193,0,2
5194,0,1
5196,0,2
5197,0,1
5198,0,1
5200,0,2
5201,0,1
5202,0,1
5205,0,3
5206,0,1
5207,0,1
5210,0,3
5211,0,1
5213,1,2
5215,0,2
5216,0,1
5218,0,2
5219,0,1
5220,0,1
5222,0,2
5224,1,2
5226,0,2
5227,0,1
5230,0,3
5231,0,1
5233,0,2
5234,0,1
5235,0,1
5238,0,3
5239,0,1
5241,0,2
5242,0,1
5243,0,1
5246,0,3
5247,0,1
5249,0,2
5250,0,1
5251,0,1
5254,0,3
5255,0,1
5257,0,2
5258,0,1
5259,0,1
5262,0,3
5263,0,1
5266,0,3
5268,1,2
5270,0,2
5271,0,1
5273,0,2
5274,0,1
5275,0,1
5278,0,3
5279,0,1
5281,0,2
5282,0,1
5283,0,1
5286,0,3
5287,0,1
5289,0,2
5291,0,2
5293,1,2
5296,0,3
5298,1,2
5300,0,2
5303,0,3
5306,0,3
5308,1,2
5310,0,2
5313,0,3
5315,1,2
5317,0,2
5320,0,3
5322,0,2
5324,1,2
5327,1,3
5329,0,2
5332,0,3
5334,0,2
5336,1,2
5339,1,3
5341,0,2
5344,0,3
5347,0,3
5349,1,2
5351,0,2
5354,0,3
5356,1,2
5359,1,3
5362,1,3
5364,0,2
5367,0,3
5370,0,3
5373,0,3
5376,0,3
5378,0,2
5379,0,1
5382,0,3
5384,1,2
5387,0,3
5389,0,2
5391,0,2
5393,1,2
5396,1,3
5399,1,3
5402,1,3
5405,1,3
5408,1,3
5411,1,3
5413,0,2
5416,0,3
5419,0,3
5422,0,3
5425,0,3
5428,0,3
5430,0,2
5432,0,2
5434,1,2
5437,1,3
5440,1,3
5443,0,3
5445,1,2
5447,0,2
5450,0,3
5453,0,3
5456,0,3
5458,0,2
5460,1,2
5462,0,2
5465,0,3
5467,0,2
5469,0,2
5472,0,3
5475,0,3
5478,1,3
5481,0,3
5483,0,2
5485,1,2
5488,0,3
5490,1,2
5492,0,2
5495,0,3
5497,1,2
5500,1,3
5502,0,2
5505,0,3
5507,1,2
5510,1,3
5512,0,2
5515,0,3
5517,0,2
5519,1,2
5521,0,2
5524,0,3
5527,0,3
5529,1,2
5532,1,3
5534,0,2
5537,0,3
5539,1,2
5541,0,2
5544,0,3
5547,0,3
5549,1,2
5551,0,2
5555,0,4
5557,1,2
5560,1,3
5562,0,2
5565,0,3
5567,0,2
5569,1,2
5571,0,2
5573,0,2
5575,0,2
5577,0,2
5580,0,3
5582,1,2
5584,0,2
5587,0,3
5589,0,2
5591,1,2
5593,0,2
5596,0,3
5598,0,2
5599,0,1
5602,0,3
5605,0,3
5607,0,2
5609,1,2
5612,1,3
5615,0,3
5617,1,2
5619,0,2
5622,0,3
5623,0,1
5625,1,2
5627,0,2
5628,0,1
5630,0,2
5631,0,1
5632,0,1
5634,0,2
5635,0,1
5636,0,1
5638,0,2
5639,0,1
5640,0,1
5643,0,3
5644,0,1
5646,0,2
5647,0,1
5648,0,1
5650,0,2
5651,0,1
5653,1,2
5655,0,2
5656,0,1
5658,1,2
5660,0,2
5661,0,1
5664,0,3
5666,1,2
5668,0,2
5670,1,2
5672,0,2
5673,0,1
5676,0,3
5677,0,1
5679,1,2
5681,0,2
5682,0,1
5684,0,2
5685,0,1
5686,0,1
5688,0,2
5689,0,1
5690,0,1
5693,0,3
5694,0,1
5696,1,2
5698,0,2
5699,0,1
5701,0,2
5702,0,1
5703,0,1
5705,0,2
5706,0,1
5709,0,3
5710,0,1
5712,1,2
5714,0,2
5715,0,1
5717,0,2
5719,0,2
5720,0,1
5722,0,2
5723,0,1
5724,0,1
5726,0,2
5727,0,1
5728,0,1
5730,1,2
5732,0,2
5733,0,1
5735,0,2
5736,0,1
5737,0,1
5740,0,3
5741,0,1
5743,1,2
5745,0,2
5746,0,1
5748,1,2
5750,0,2
5751,0,1
5753,1,2
5755,0,2
5756,0,1
5758,0,2
5759,0,1
5760,0,1
5763,0,3
5764,0,1
5766,1,2
5768,0,2
5769,0,1
5771,0,2
5772,0,1
5773,0,1
5775,0,2
5776,0,1
5777,0,1
5779,0,2
5780,0,1
5781,0,1
5783,1,2
5785,0,2
5786,0,1
5788,0,2
5789,0,1
5790,0,1
5792,1,2
5794,0,2
5795,0,1
5797,1,2
5799,0,2
5800,0,1
5803,0,3
5804,0,1
5805,0,1
5808,0,3
5809,0,1
5810,0,1
5813,0,3
5814,0,1
5816,1,2
5818,0,2
5819,0,1
5821,0,2
5822,0,1
5823,0,1
5826,0,3
5827,0,1
5828,0,1
5831,0,3
5832,0,1
5834,1,2
5836,0,2
5837,0,1
5839,1,2
5841,0,2
5842,0,1
5844,0,2
5845,0,1
5846,0,1
5848,0,2
5849,0,1
5850,0,1
5852,0,2
5853,0,1
5854,0,1
5856,0,2
5857,0,1
5858,0,1
5860,0,2
5861,0,1
5863,1,2
5865,0,2
5866,0,1
5868,0,2
5870,0,2
5871,0,1
5873,0,2
5874,0,1
5875,0,1
5878,0,3
5879,0,1
5881,1,2
5883,0,2
5884,0,1
5886,0,2
5887,0,1
5888,0,1
5890,0,2
5891,0,1
5893,1,2
5895,0,2
5896,0,1
5898,0,2
5899,0,1
5900,0,1
5903,0,3
5904,0,1
5905,0,1
5908,0,3
5909,0,1
5912,0,3
5913,0,1
5914,0,1
5917,0,3
5918,0,1
5920,1,2
5922,0,2
5923,0,1
5925,0,2
5926,0,1
5927,0,1
5930,0,3
5931,0,1
5933,1,2
5935,0,2
5936,0,1
5939,0,3
5942,0,3
5944,0,2
5945,0,1
5946,0,1
5949,0,3
5950,0,1
5951,0,1
5954,0,3
5955,0,1
5957,0,2
5958,0,1
5960,1,2
5962,0,2
5965,0,3
5968,0,3
5971,0,3
5973,1,2
5976,1,3
5978,0,2
5980,0,2
5982,1,2
5984,0,2
5987,0,3
5989,0,2
5991,1,2
5994,1,3
5996,0,2
5998,1,2
6000,0,2
6003,0,3
6006,1,3
6009,0,3
6011,1,2
6013,0,2
6016,0,3
6018,1,2
6020,0,2
6023,0,3
6025,1,2
6027,0,2
6030,0,3
6033,0,3
6035,0,2
6036,0,1
6039,0,3
6042,0,3
6044,1,2
6046,0,2
6048,1,2
6050,0,2
6052,0,2
6053,0,1
6056,0,3
6058,1,2
6060,0,2
6062,0,2
6063,0,1
6066,0,3
6067,0,1
6070,0,3
6071,0,1
6073,1,2
6075,0,2
6076,0,1
6079,0,3
6080,0,1
6082,0,2
6083,0,1
6084,0,1
6087,0,3
6088,0,1
6091,0,3
6092,0,1
6094,1,2
6096,0,2
6097,0,1
6099,0,2
6100,0,1
6101,0,1
6103,0,2
6104,0,1
6105,0,1
6107,0,2
6108,0,1
6109,0,1
6111,0,2
6112,0,1
6113,0,1
6115,1,2
6117,0,2
6118,0,1
6120,0,2
6121,0,1
6122,0,1
6124,1,2
6126,0,2
6127,0,1
6129,0,2
6130,0,1
6131,0,1
6134,0,3
6135,0,1
6137,1,2
6139,0,2
6140,0,1
6142,1,2
6144,0,2
6145,0,1
6147,1,2
6149,0,2
6150,0,1
6152,0,2
6153,0,1
6154,0,1
6156,1,2
6158,0,2
6159,0,1
6161,1,2
6163,0,2
6164,0,1
6167,0,3
6168,0,1
6170,0,2
6176,0,6
6179,0,3
6180,0,1
6182,0,2
6183,0,1
6185,1,2
6187,0,2
6188,0,1
6190,0,2
6191,0,1
6192,0,1
6194,0,2
6195,0,1
6196,0,1
6198,0,2
6199,0,1
6201,1,2
6203,0,2
6204,0,1
6205,0,1
6208,0,3
6209,0,1
6211,0,2
6212,0,1
6213,0,1
6216,0,3
6217,0,1
6219,1,2
6221,0,2
6222,0,1
6225,0,3
6226,0,1
6228,1,2
6230,0,2
6231,0,1
6233,1,2
6235,0,2
6236,0,1
6238,1,2
6240,0,2
6241,0,1
6243,1,2
6245,0,2
6246,0,1
6248,1,2
6250,0,2
6251,0,1
6253,1,2
6255,0,2
6256,0,1
6259,0,3
6260,0,1
6262,1,2
6264,0,2
6265,0,1
6267,0,2
6268,0,1
6269,0,1
6272,0,3
6273,0,1
6275,1,2
6277,0,2
6278,0,1
6281,0,3
6282,0,1
6284,1,2
6286,0,2
6287,0,1
6289,0,2
6290,0,1
6291,0,1
6293,0,2
6294,0,1
6295,0,1
6297,0,2
6298,0,1
6299,0,1
6302,0,3
6303,0,1
6305,1,2
6307,0,2
6308,0,1
6311,0,3
6312,0,1
6313,0,1
6316,0,3
6317,0,1
6319,1,2
6321,0,2
6323,1,2
6325,0,2
6326,0,1
6329,0,3
6330,0,1
6332,0,2
6333,0,1
6335,1,2
6337,0,2
6338,0,1
6340,0,2
6341,0,1
6343,1,2
6345,0,2
6346,0,1
6349,0,3
6350,0,1
6352,0,2
6353,0,1
6354,0,1
6357,0,3
6359,0,2
6360,0,1
6361,0,1
6363,0,2
6364,0,1
6365,0,1
6368,0,3
6369,0,1
6371,1,2
6373,0,2
6374,0,1
6376,1,2
6378,0,2
6379,0,1
6381,0,2
6382,0,1
6383,0,1
6385,0,2
6386,0,1
6388,1,2
6390,0,2
6391,0,1
6393,0,2
6394,0,1
6395,0,1
6397,0,2
6398,0,1
6401,0,3
6402,0,1
6404,0,2
6405,0,1
6407,1,2
6409,0,2
6410,0,1
6412,1,2
6414,0,2
6415,0,1
6418,0,3
6419,0,1
6421,0,2
6422,0,1
6423,0,1
6426,0,3
6427,0,1
6428,0,1
6430,0,2
6431,0,1
6432,0,1
6435,0,3
6436,0,1
6439,0,3
6440,0,1
6441,0,1
6444,0,3
6445,0,1
6447,1,2
6449,0,2
6450,0,1
6453,0,3
6454,0,1
6456,1,2
6458,0,2
6459,0,1
6461,1,2
6463,0,2
6464,0,1
6466,0,2
6467,0,1
6469,1,2
6471,0,2
6472,0,1
6474,1,2
6476,0,2
6477,0,1
6479,0,2
6480,0,1
6481,0,1
6483,0,2
6484,0,1
6486,1,2
6488,0,2
6489,0,1
6492,0,3
6493,0,1
6495,1,2
6497,0,2
6498,0,1
6500,1,2
6502,0,2
6503,0,1
6505,1,2
6507,0,2
6508,0,1
6510,0,2
6511,0,1
6512,0,1
6514,0,2
6515,0,1
6516,0,1
6518,0,2
6519,0,1
6520,0,1
6523,0,3
6524,0,1
6525,0,1
6528,0,3
6529,0,1
6532,0,3
6533,0,1
6535,1,2
6537,0,2
6538,0,1
6540,1,2
6542,0,2
6543,0,1
6546,0,3
6547,0,1
6549,0,2
6550,0,1
6551,0,1
6554,0,3
6555,0,1
6556,0,1
6559,0,3
6560,0,1
6562,1,2
6564,0,2
6565,0,1
6567,0,2
6568,0,1
6569,0,1
6571,0,2
6572,0,1
6573,0,1
6575,0,2
6576,0,1
6577,0,1
6580,0,3
6581,0,1
6582,0,1
6585,0,3
6586,0,1
6588,0,2
6589,0,1
6591,1,2
6593,0,2
6594,0,1
6596,1,2
6598,0,2
6599,0,1
6601,0,2
6602,0,1
6603,0,1
6605,0,2
6606,0,1
6607,0,1
6610,0,3
6611,0,1
6613,0,2
6614,0,1
6615,0,1
6617,0,2
6618,0,1
6619,0,1
6622,0,3
6623,0,1
6625,0,2
6626,0,1
6627,0,1
6629,0,2
6630,0,1
6631,0,1
6634,0,3
6635,0,1
6637,1,2
6639,0,2
6640,0,1
6642,0,2
6643,0,1
6644,0,1
6647,0,3
6648,0,1
6650,0,2
6651,0,1
6652,0,1
6654,0,2
6655,0,1
6656,0,1
6659,0,3
6660,0,1
6661,0,1
6664,0,3
6665,0,1
6666,0,1
6669,0,3
6670,0,1
6672,1,2
6674,0,2
6675,0,1
6677,1,2
6679,0,2
6681,1,2
6683,0,2
6685,1,2
6687,0,2
6689,1,2
6691,0,2
6692,0,1
6695,0,3
6696,0,1
6698,1,2
6700,0,2
6701,0,1
6703,0,2
6704,0,1
6705,0,1
6707,0,2
6708,0,1
6710,1,2
6712,0,2
6713,0,1
6715,0,2
6716,0,1
6717,0,1
6719,0,2
6720,0,1
6721,0,1
6723,0,2
6724,0,1
6726,1,2
6728,0,2
6731,0,3
6732,0,1
6734,1,2
6736,0,2
6737,0,1
6739,0,2
6740,0,1
6742,1,2
6744,0,2
6745,0,1
6748,0,3
6749,0,1
6751,1,2
6753,0,2
6757,1,4
6760,0,3
6762,0,2
6765,1,3
6768,1,3
6771,1,3
6773,0,2
6776,0,3
6779,0,3
6781,1,2
6783,0,2
6786,0,3
6789,0,3
6791,0,2
6792,0,1
6795,0,3
6797,0,2
6799,1,2
6801,0,2
6804,0,3
6806,0,2
6808,1,2
6810,0,2
6813,0,3
6816,0,3
6819,0,3
6821,0,2
6822,0,1
6824,0,2
6825,0,1
6827,1,2
6829,0,2
6830,0,1
6832,0,2
6833,0,1
6835,1,2
6837,0,2
6838,0,1
6840,0,2
6841,0,1
6843,0,2
6844,0,1
6846,1,2
6848,0,2
6849,0,1
6851,1,2
6853,0,2
6854,0,1
6857,0,3
6858,0,1
6860,1,2
6862,0,2
6864,1,2
6866,0,2
6867,0,1
6869,0,2
6870,0,1
6871,0,1
6873,0,2
6874,0,1
6876,1,2
6878,0,2
6879,0,1
6882,0,3
6883,0,1
6886,0,3
6887,0,1
6889,1,2
6891,0,2
6892,0,1
6894,0,2
6895,0,1
6897,1,2
6899,0,2
6900,0,1
6903,0,3
6904,0,1
6906,1,2
6908,0,2
6909,0,1
6911,1,2
6913,0,2
6915,0,2
6916,0,1
6917,0,1
6919,0,2
6920,0,1
6921,0,1
6924,0,3
6925,0,1
6927,1,2
6929,0,2
6930,0,1
6933,0,3
6934,0,1
6936,0,2
6937,0,1
6938,0,1
6940,0,2
6941,0,1
6942,0,1
6945,0,3
6946,0,1
6949,0,3
6950,0,1
6952,1,2
6954,0,2
6955,0,1
6957,1,2
6959,0,2
6960,0,1
6963,0,3
6964,0,1
6966,1,2
6968,0,2
6969,0,1
6971,0,2
6972,0,1
6973,0,1
6975,0,2
6976,0,1
6978,0,2
6980,0,2
6981,0,1
6982,0,1
6985,0,3
6986,0,1
6988,0,2
6989,0,1
6990,0,1
6993,0,3
6994,0,1
6996,0,2
6997,0,1
6998,0,1
7000,0,2
7001,0,1
7002,0,1
7005,0,3
7006,0,1
7008,1,2
7010,0,2
7012,1,2
7014,0,2
7015,0,1
7018,0,3
7019,0,1
7020,0,1
7023,0,3
7024,0,1
7026,0,2
7027,0,1
7029,1,2
7031,0,2
7032,0,1
7034,0,2
7035,0,1
7036,0,1
7039,0,3
7041,0,2
7042,0,1
7044,0,2
7045,0,1
7047,1,2
7049,0,2
7050,0,1
7052,1,2
7054,0,2
7056,1,2
7058,0,2
7060,1,2
7062,0,2
7063,0,1
7066,0,3
7067,0,1
7069,1,2
7071,0,2
7072,0,1
7074,1,2
7076,0,2
7078,1,2
7080,0,2
7081,0,1
7083,0,2
7084,0,1
7085,0,1
7088,0,3
7089,0,1
7092,0,3
7093,0,1
7096,0,3
7097,0,1
7099,1,2
7101,0,2
7102,0,1
7105,0,3
7106,0,1
7109,0,3
7110,0,1
7112,1,2
7114,0,2
7115,0,1
7118,0,3
7119,0,1
7120,0,1
7123,0,3
7124,0,1
7126,0,2
7127,0,1
7129,1,2
7131,0,2
7132,0,1
7134,0,2
7135,0,1
7136,0,1
7138,0,2
7139,0,1
7140,0,1
7143,0,3
7144,0,1
7147,0,3
7148,0,1
7151,0,3
7152,0,1
7154,0,2
7158,1,4
7161,1,3
7163,0,2
7166,0,3
7168,0,2
7169,0,1
7172,0,3
7174,1,2
7176,0,2
7179,0,3
7181,0,2
7183,1,2
7185,0,2
7188,0,3
7190,0,2
7192,1,2
7195,1,3
7197,0,2
7200,0,3
7202,1,2
7205,1,3
7207,0,2
7210,0,3
7212,1,2
