time (ms),latency (ms),consume (ms)
8255,2101,0
8256,2098,1
8256,2097,0
8257,2096,1
8257,2095,0
8258,2092,1
8258,2092,0
8259,2090,1
8259,2090,0
8260,2087,1
8260,2086,0
8261,2087,1
8261,2085,0
8262,2082,1
8262,2082,0
8263,2078,1
8263,2078,0
8264,2073,1
8264,2073,0
8265,2074,1
8265,2071,0
8266,2069,1
8266,2069,0
8267,2067,1
8267,2067,0
8268,2064,1
8268,2063,0
8269,2063,1
8269,2062,0
8269,2055,0
8270,2055,1
8270,2054,0
8271,2054,1
8271,2051,0
8272,2052,1
8272,2051,0
8273,2051,1
8273,2050,0
8274,2051,1
8274,2051,0
8275,2050,1
8275,2049,0
8276,2050,1
8280,2053,4
8281,2054,1
8281,2052,0
8282,2053,1
8282,2053,0
8283,2052,1
8283,2051,0
8284,2052,1
8285,2053,1
8285,2053,0
8286,2051,1
8286,2051,0
8287,2052,1
8287,2050,0
8288,2050,1
8288,2050,0
8289,2050,1
8289,2050,0
8290,2049,1
8290,2049,0
8291,2050,1
8291,2049,0
8292,2048,1
8292,2048,0
8292,2048,0
8293,2049,1
8293,2047,0
8294,2048,1
8294,2046,0
8295,2047,1
8295,2045,0
8296,2046,1
8296,2046,0
8297,2047,1
8297,2045,0
8298,2046,1
8298,2044,0
8299,2045,1
8299,2044,0
8300,2044,1
8300,2044,0
8301,2045,1
8301,2043,0
8302,2044,1
8302,2044,0
8303,2043,1
8303,2042,0
8304,2043,1
8305,2043,1
8306,2043,1
8307,2043,1
8307,2043,0
8308,2044,1
8309,2044,1
8309,2041,0
8310,2042,1
8310,2042,0
8311,2042,1
8311,2040,0
8312,2041,1
8312,2040,0
8313,2041,1
8313,2039,0
8314,2040,1
8314,2040,0
8315,2041,1
8315,2038,0
8316,2039,1
8316,2038,0
8317,2039,1
8317,2037,0
8318,2038,1
8318,2037,0
8319,2038,1
8319,2036,0
8319,2036,0
8320,2036,1
8320,2036,0
8321,2035,1
8321,2035,0
8322,2036,1
8322,2036,0
8323,2034,1
8323,2034,0
8324,2034,1
8324,2034,0
8325,2033,1
8325,2033,0
8326,2034,1
8326,2034,0
8327,2033,1
8327,2033,0
8328,2034,1
8328,2032,0
8329,2032,1
8329,2031,0
8330,2032,1
8330,2031,0
8331,2031,1
8331,2030,0
8332,2030,1
8332,2030,0
8333,2030,1
8333,2029,0
8334,2030,1
8334,2029,0
8335,2028,1
8335,2028,0
8335,2027,0
8336,2028,1
8336,2027,0
8337,2027,1
8337,2027,0
8338,2028,1
8338,2026,0
8339,2027,1
8339,2026,0
8340,2026,1
8340,2023,0
8341,2023,1
8341,2023,0
8342,2024,1
8342,2022,0
8343,2023,1
8343,2023,0
8344,2024,1
8344,2022,0
8345,2023,1
8345,2023,0
8346,2024,1
8346,2021,0
8347,2022,1
8347,2022,0
8348,2023,1
8348,2022,0
8349,2023,1
8349,2023,0
8349,2023,0
8350,2022,1
8350,2022,0
8351,2023,1
8351,2023,0
8352,2022,1
8352,2021,0
8353,2022,1
8353,2022,0
8354,2021,1
8354,2021,0
8355,2021,1
8355,2020,0
8356,2020,1
8356,2020,0
8357,2021,1
8357,2019,0
8358,2019,1
8358,2019,0
8364,2025,6
8364,2024,0
8365,2024,1
8365,2023,0
8366,2024,1
8366,2023,0
8367,2022,1
8367,2022,0
8368,2023,1
8368,2022,0
8369,2022,1
8369,2021,0
8370,2022,1
8370,2022,0
8371,2021,1
8371,2020,0
8372,2021,1
8372,2020,0
8373,2020,1
8373,2020,0
8374,2020,1
8374,2019,0
8375,2019,1
8375,2019,0
8376,2019,1
8376,2018,0
8377,2018,1
8377,2017,0
8378,2017,1
8378,2017,0
8379,2016,1
8379,2016,0
8380,2017,1
8380,2017,0
8381,2016,1
8381,2016,0
8382,2016,1
8382,2015,0
8383,2015,1
8383,2015,0
8384,2016,1
8384,2015,0
8385,2014,1
8385,2014,0
8385,2013,0
8386,2014,1
8386,2012,0
8387,2013,1
8387,2012,0
8388,2013,1
8388,2011,0
8389,2012,1
8389,2010,0
8390,2010,1
8390,2009,0
8391,2010,1
8391,2009,0
8393,2011,2
8394,2010,1
8394,2010,0
8395,2011,1
8396,2011,1
8396,2009,0
8397,2010,1
8398,2010,1
8398,2010,0
8399,2009,1
8399,2009,0
8400,2009,1
8400,2009,0
8401,2008,1
8401,2008,0
8402,2009,1
8402,2009,0
8403,2008,1
8403,2008,0
8404,2008,1
8404,2008,0
8405,2007,1
8405,2006,0
8406,2007,1
8406,2007,0
8407,2006,1
8407,2006,0
8408,2007,1
8408,2006,0
8409,2005,1
8409,2005,0
8410,2005,1
8410,2004,0
8411,2004,1
8411,2004,0
8412,2004,1
8412,2003,0
8413,2003,1
8413,2003,0
8414,2004,1
8414,2004,0
8415,2002,1
8415,2002,0
8416,2003,1
8416,2003,0
8417,2001,1
8417,2001,0
8418,2002,1
8418,2001,0
8419,2000,1
8419,2000,0
8420,1998,1
8420,1998,0
8421,1997,1
8421,1997,0
8422,1997,1
8422,1996,0
8423,1996,1
8423,1996,0
8424,1996,1
8424,1996,0
8425,1994,1
8425,1994,0
8426,1995,1
8426,1995,0
8427,1994,1
8427,1993,0
8428,1994,1
8428,1993,0
8429,1993,1
8429,1993,0
8430,1993,1
8430,1993,0
8431,1991,1
8431,1991,0
8432,1992,1
8432,1992,0
8433,1991,1
8433,1991,0
8434,1990,1
8434,1990,0
8435,1990,1
8435,1989,0
8436,1990,1
8436,1990,0
8437,1989,1
8437,1989,0
8438,1989,1
8438,1988,0
8439,1988,1
8439,1988,0
8440,1989,1
8440,1989,0
8441,1987,1
8441,1987,0
8442,1986,1
8442,1986,0
8443,1986,1
8447,1990,4
8448,1991,1
8448,1991,0
8449,1989,1
8449,1989,0
8450,1989,1
8450,1989,0
8451,1988,1
8451,1988,0
8452,1988,1
8452,1988,0
8453,1988,1
8453,1988,0
8454,1988,1
8454,1988,0
8455,1988,1
8455,1987,0
8456,1988,1
8456,1988,0
8457,1987,1
8457,1987,0
8458,1988,1
8458,1988,0
8459,1987,1
8459,1987,0
8460,1988,1
8460,1988,0
8461,1987,1
8461,1987,0
8462,1988,1
8462,1988,0
8463,1988,1
8463,1987,0
8464,1987,1
8464,1987,0
8465,1986,1
8465,1986,0
8466,1987,1
8466,1987,0
8467,1986,1
8467,1985,0
8468,1986,1
8468,1985,0
8469,1984,1
8469,1984,0
8470,1985,1
8470,1984,0
8471,1984,1
8471,1982,0
8472,1982,1
8472,1982,0
8473,1981,1
8473,1981,0
8474,1982,1
8474,1981,0
8475,1980,1
8475,1980,0
8476,1981,1
8476,1980,0
8477,1980,1
8477,1980,0
8477,1979,0
8478,1979,1
8479,1978,1
8479,1977,0
8479,1977,0
8480,1978,1
8482,1978,2
8482,1978,0
8483,1978,1
8484,1979,1
8484,1977,0
8485,1978,1
8486,1979,1
8486,1977,0
8487,1977,1
8487,1977,0
8488,1977,1
8489,1978,1
8489,1976,0
8490,1977,1
8490,1976,0
8491,1977,1
8491,1975,0
8492,1976,1
8492,1975,0
8493,1975,1
8493,1974,0
8494,1974,1
8494,1973,0
8495,1974,1
8495,1972,0
8496,1973,1
8496,1973,0
8497,1974,1
8497,1972,0
8498,1972,1
8498,1971,0
8499,1972,1
8499,1969,0
8501,1971,2
8501,1969,0
8502,1970,1
8503,1969,1
8503,1969,0
8504,1969,1
8505,1970,1
8505,1969,0
8506,1969,1
8507,1970,1
8507,1969,0
8508,1968,1
8509,1969,1
8509,1968,0
8510,1969,1
8511,1968,1
8511,1968,0
8512,1967,1
8512,1967,0
8513,1966,1
8514,1967,1
8514,1967,0
8515,1968,1
8516,1967,1
8516,1966,0
8517,1966,1
8517,1966,0
8518,1965,1
8519,1966,1
8519,1966,0
8520,1967,1
8521,1966,1
8521,1965,0
8522,1965,1
8522,1965,0
8523,1965,1
8524,1966,1
8524,1965,0
8525,1965,1
8525,1963,0
8526,1964,1
8526,1963,0
8527,1964,1
8528,1964,1
8528,1963,0
8529,1964,1
8529,1962,0
8530,1962,1
8530,1962,0
8531,1962,1
8531,1962,0
8532,1961,1
8532,1961,0
8533,1961,1
8533,1961,0
8534,1960,1
8538,1964,4
8539,1965,1
8539,1965,0
8540,1963,1
8540,1963,0
8541,1964,1
8541,1963,0
8542,1963,1
8542,1963,0
8543,1962,1
8543,1962,0
8544,1961,1
8544,1961,0
8545,1962,1
8545,1962,0
8546,1961,1
8546,1961,0
8547,1961,1
8547,1960,0
8548,1960,1
8548,1960,0
8549,1961,1
8549,1961,0
8550,1959,1
8550,1959,0
8551,1960,1
8551,1958,0
8552,1958,1
8552,1958,0
8553,1958,1
8553,1958,0
8554,1956,1
8554,1956,0
8555,1957,1
8555,1957,0
8556,1955,1
8556,1955,0
8557,1955,1
8557,1955,0
8558,1954,1
8558,1954,0
8559,1955,1
8559,1955,0
8560,1953,1
8560,1953,0
8561,1953,1
8561,1953,0
8562,1953,1
8562,1952,0
8563,1953,1
8563,1953,0
8563,1950,0
8564,1951,1
8564,1951,0
8565,1952,1
8565,1950,0
8566,1951,1
8566,1951,0
8567,1950,1
8567,1949,0
8568,1950,1
8568,1950,0
8569,1951,1
8569,1949,0
8570,1950,1
8570,1950,0
8571,1951,1
8571,1950,0
8572,1951,1
8572,1951,0
8573,1952,1
8573,1950,0
8574,1951,1
8574,1951,0
8575,1951,1
8575,1950,0
8577,1952,2
8578,1953,1
8578,1953,0
8579,1951,1
8580,1952,1
8580,1951,0
8581,1952,1
8581,1951,0
8582,1951,1
8582,1951,0
8583,1951,1
8584,1950,1
8584,1950,0
8585,1949,1
8585,1949,0
8586,1948,1
8586,1948,0
8587,1949,1
8587,1949,0
8588,1947,1
8588,1947,0
8589,1947,1
8589,1947,0
8590,1946,1
8590,1946,0
8591,1947,1
8591,1946,0
8592,1945,1
8592,1945,0
8592,1944,0
8593,1944,1
8593,1943,0
8594,1944,1
8594,1943,0
8595,1944,1
8595,1942,0
8596,1943,1
8596,1942,0
8597,1942,1
8597,1940,0
8598,1940,1
8598,1940,0
8599,1941,1
8599,1939,0
8600,1940,1
8600,1939,0
8601,1939,1
8601,1938,0
8602,1939,1
8602,1939,0
8603,1938,1
8603,1937,0
8604,1938,1
8604,1937,0
8605,1937,1
8605,1936,0
8606,1937,1
8606,1935,0
8607,1936,1
8607,1935,0
8608,1936,1
8608,1936,0
8609,1937,1
8609,1934,0
8610,1935,1
8610,1935,0
8611,1936,1
8611,1934,0
8612,1934,1
8612,1933,0
8613,1934,1
8613,1932,0
8614,1933,1
8614,1933,0
8615,1934,1
8615,1932,0
8616,1932,1
8616,1932,0
8617,1932,1
8617,1930,0
8622,1935,5
8623,1935,1
8623,1935,0
8624,1934,1
8624,1934,0
8625,1935,1
8625,1933,0
8626,1933,1
8626,1933,0
8627,1933,1
8627,1933,0
8628,1932,1
8628,1932,0
8629,1933,1
8629,1932,0
8630,1931,1
8630,1931,0
8631,1931,1
8631,1931,0
8632,1930,1
8632,1930,0
8633,1931,1
8633,1931,0
8634,1930,1
8634,1929,0
8635,1929,1
8635,1929,0
8636,1927,1
8636,1927,0
8637,1927,1
8637,1927,0
8638,1926,1
8638,1925,0
8639,1926,1
8639,1926,0
8639,1924,0
8640,1925,1
8640,1924,0
8641,1924,1
8641,1923,0
8642,1923,1
8643,1924,1
8643,1924,0
8643,1922,0
8644,1922,1
8644,1921,0
8645,1922,1
8645,1920,0
8646,1921,1
8646,1921,0
8647,1922,1
8648,1920,1
8648,1920,0
8648,1919,0
8649,1919,1
8649,1918,0
8650,1919,1
8651,1920,1
8651,1918,0
8651,1917,0
8652,1918,1
8653,1918,1
8653,1918,0
8654,1917,1
8654,1917,0
8655,1917,1
8655,1916,0
8656,1917,1
8656,1915,0
8657,1916,1
8657,1916,0
8658,1915,1
8658,1915,0
8659,1916,1
8659,1916,0
8659,1913,0
8660,1914,1
8660,1913,0
8661,1914,1
8661,1910,0
8662,1911,1
8662,1910,0
8663,1910,1
8663,1909,0
8664,1910,1
8666,1912,2
8666,1912,0
8667,1910,1
8668,1911,1
8668,1911,0
8669,1912,1
8669,1908,0
8670,1909,1
8671,1909,1
8671,1909,0
8672,1908,1
8672,1908,0
8673,1909,1
8674,1910,1
8674,1907,0
8675,1908,1
8675,1908,0
8676,1909,1
8676,1908,0
8677,1908,1
8677,1908,0
8678,1909,1
8679,1909,1
8679,1909,0
8680,1909,1
8680,1909,0
8681,1909,1
8681,1908,0
8682,1909,1
8682,1909,0
8683,1908,1
8683,1908,0
8684,1909,1
8684,1909,0
8685,1909,1
8685,1909,0
8685,1909,0
8686,1909,1
8686,1908,0
8687,1909,1
8687,1908,0
8688,1909,1
8688,1908,0
8689,1909,1
8689,1908,0
8690,1909,1
8690,1907,0
8691,1908,1
8691,1907,0
8692,1907,1
8692,1906,0
8693,1906,1
8693,1906,0
8694,1907,1
8694,1905,0
8695,1906,1
8695,1906,0
8696,1905,1
8696,1904,0
8697,1905,1
8697,1905,0
8698,1904,1
8698,1903,0
8699,1904,1
8699,1904,0
8700,1903,1
8700,1902,0
8701,1903,1
8701,1903,0
8701,1903,0
8702,1901,1
8706,1905,4
8707,1906,1
8707,1906,0
8708,1904,1
8708,1904,0
8709,1904,1
8709,1904,0
8710,1904,1
8710,1903,0
8711,1904,1
8711,1904,0
8712,1903,1
8712,1903,0
8713,1902,1
8714,1903,1
8714,1901,0
8714,1901,0
8715,1902,1
8715,1902,0
8716,1901,1
8716,1900,0
8717,1901,1
8717,1900,0
8718,1896,1
8718,1896,0
8719,1897,1
8719,1897,0
8720,1895,1
8720,1895,0
8721,1896,1
8721,1896,0
8722,1894,1
8722,1894,0
8723,1894,1
8723,1892,0
8724,1892,1
8724,1892,0
8725,1893,1
8725,1892,0
8726,1891,1
8726,1891,0
8727,1891,1
8727,1890,0
8728,1890,1
8728,1890,0
8729,1890,1
8729,1890,0
8730,1889,1
8730,1889,0
8731,1890,1
8731,1888,0
8732,1888,1
8732,1888,0
8733,1889,1
8733,1889,0
8734,1887,1
8734,1887,0
8735,1888,1
8735,1886,0
8736,1886,1
8736,1886,0
8737,1886,1
8737,1885,0
8738,1885,1
8738,1884,0
8739,1885,1
8739,1885,0
8740,1884,1
8740,1884,0
8741,1882,1
8741,1881,0
8742,1881,1
8742,1880,0
8743,1881,1
8743,1880,0
8744,1879,1
8744,1879,0
8745,1880,1
8745,1880,0
8746,1878,1
8746,1878,0
8747,1878,1
8747,1878,0
8748,1877,1
8748,1877,0
8749,1878,1
8749,1876,0
8750,1876,1
8750,1875,0
8751,1876,1
8751,1876,0
8753,1876,2
8753,1876,0
8754,1877,1
8755,1876,1
8755,1875,0
8756,1876,1
8757,1877,1
8757,1877,0
8758,1875,1
8758,1875,0
8759,1876,1
8760,1877,1
8760,1874,0
8761,1875,1
8761,1874,0
8762,1875,1
8762,1873,0
8763,1874,1
8764,1875,1
8764,1874,0
8765,1873,1
8765,1873,0
8766,1873,1
8766,1873,0
8766,1871,0
8767,1872,1
8767,1872,0
8768,1871,1
8768,1870,0
8769,1871,1
8769,1869,0
8770,1870,1
8770,1868,0
8771,1869,1
8771,1869,0
8772,1870,1
8772,1868,0
8773,1868,1
8773,1867,0
8774,1868,1
8774,1866,0
8775,1867,1
8775,1867,0
8776,1868,1
8776,1865,0
8777,1866,1
8777,1865,0
8778,1865,1
8778,1864,0
8779,1865,1
8779,1865,0
8780,1866,1
8780,1863,0
8781,1864,1
8781,1863,0
8782,1864,1
8782,1862,0
8783,1863,1
8783,1862,0
8784,1863,1
8784,1861,0
8785,1862,1
8785,1862,0
8786,1862,1
8786,1861,0
8790,1864,4
8791,1865,1
8791,1865,0
8792,1866,1
8793,1866,1
8793,1866,0
8794,1867,1
8794,1865,0
8795,1866,1
8795,1866,0
8796,1867,1
8796,1865,0
8797,1866,1
8797,1866,0
8797,1866,0
8798,1865,1
8798,1865,0
8799,1866,1
8799,1866,0
8800,1866,1
8800,1865,0
8801,1865,1
8801,1865,0
8802,1864,1
8802,1864,0
8803,1865,1
8803,1865,0
8804,1863,1
8804,1863,0
8805,1864,1
8805,1864,0
8806,1862,1
8806,1862,0
8807,1862,1
8807,1862,0
8808,1862,1
8808,1861,0
8809,1862,1
8809,1861,0
8810,1860,1
8810,1860,0
8811,1860,1
8811,1860,0
8812,1859,1
8812,1859,0
8813,1859,1
8813,1859,0
8814,1858,1
8814,1858,0
8815,1858,1
8815,1857,0
8816,1857,1
8816,1857,0
8817,1857,1
8817,1857,0
8817,1855,0
8818,1856,1
8818,1855,0
8819,1855,1
8819,1851,0
8820,1852,1
8820,1852,0
8821,1853,1
8821,1851,0
8822,1852,1
8822,1851,0
8823,1851,1
8823,1850,0
8824,1851,1
8824,1850,0
8825,1850,1
8825,1849,0
8826,1850,1
8826,1850,0
8827,1850,1
8827,1848,0
8828,1848,1
8828,1847,0
8829,1848,1
8829,1846,0
8830,1847,1
8830,1847,0
8831,1848,1
8831,1845,0
8832,1846,1
8832,1846,0
8833,1846,1
8833,1845,0
8834,1846,1
8834,1845,0
8835,1845,1
8835,1844,0
8836,1844,1
8836,1843,0
8837,1844,1
8837,1842,0
8838,1843,1
8840,1844,2
8840,1844,0
8841,1844,1
8842,1844,1
8842,1844,0
8843,1845,1
8843,1843,0
8844,1844,1
8845,1845,1
8845,1843,0
8846,1843,1
8847,1844,1
8847,1843,0
8848,1844,1
8848,1842,0
8849,1843,1
8849,1842,0
8850,1842,1
8850,1840,0
8851,1841,1
8851,1840,0
8852,1841,1
8852,1839,0
8853,1840,1
8853,1840,0
8854,1841,1
8854,1838,0
8855,1839,1
8855,1838,0
8856,1839,1
8856,1837,0
8857,1838,1
8857,1838,0
8858,1839,1
8858,1836,0
8859,1837,1
8859,1837,0
8860,1837,1
8860,1835,0
8861,1836,1
8861,1836,0
8862,1837,1
8862,1834,0
8863,1835,1
8863,1834,0
8864,1835,1
8864,1833,0
8865,1834,1
8865,1834,0
8866,1835,1
8866,1832,0
8867,1833,1
8867,1832,0
8868,1833,1
8868,1831,0
8869,1832,1
8869,1832,0
8869,1832,0
8870,1831,1
8876,1836,6
8877,1837,1
8877,1837,0
8878,1836,1
8878,1836,0
8879,1836,1
8879,1836,0
8880,1835,1
8880,1835,0
8881,1835,1
8881,1834,0
8882,1834,1
8882,1833,0
8883,1834,1
8883,1834,0
8884,1833,1
8884,1833,0
8885,1832,1
8885,1832,0
8886,1832,1
8886,1831,0
8887,1832,1
8887,1832,0
8888,1831,1
8888,1831,0
8889,1830,1
8889,1830,0
8890,1830,1
8890,1830,0
8891,1831,1
8891,1831,0
8892,1829,1
8892,1829,0
8893,1828,1
8893,1828,0
8894,1828,1
8894,1828,0
8895,1827,1
8895,1827,0
8896,1826,1
8896,1826,0
8897,1827,1
8897,1827,0
8898,1826,1
8898,1826,0
8899,1827,1
8899,1827,0
8900,1826,1
8900,1826,0
8901,1825,1
8901,1825,0
8902,1825,1
8902,1825,0
8903,1826,1
8903,1826,0
8904,1825,1
8904,1825,0
8905,1826,1
8905,1826,0
8906,1825,1
8906,1825,0
8907,1826,1
8907,1825,0
8908,1824,1
8908,1824,0
8909,1824,1
8909,1824,0
8910,1820,1
8910,1820,0
8911,1820,1
8911,1820,0
8912,1818,1
8912,1818,0
8913,1818,1
8913,1817,0
8914,1816,1
8914,1816,0
8915,1816,1
8915,1815,0
8916,1815,1
8916,1814,0
8917,1814,1
8917,1814,0
8918,1814,1
8918,1813,0
8919,1813,1
8919,1813,0
8920,1812,1
8920,1812,0
8921,1813,1
8921,1813,0
8922,1811,1
8922,1811,0
8923,1811,1
8923,1811,0
8924,1810,1
8924,1810,0
8925,1811,1
8925,1811,0
8926,1809,1
8926,1809,0
8927,1809,1
8927,1809,0
8928,1808,1
8928,1808,0
8928,1807,0
8930,1808,2
8931,1808,1
8932,1809,1
8932,1807,0
8933,1808,1
8934,1807,1
8935,1808,1
8935,1808,0
8936,1809,1
8937,1808,1
8937,1807,0
8938,1807,1
8939,1808,1
8939,1806,0
8940,1807,1
8941,1808,1
8941,1808,0
8942,1807,1
8942,1807,0
8943,1807,1
8944,1808,1
8944,1806,0
8945,1807,1
8946,1808,1
8946,1807,0
8947,1806,1
8947,1806,0
8948,1806,1
8949,1807,1
8949,1805,0
8950,1806,1
8951,1805,1
8951,1805,0
8952,1804,1
8953,1805,1
8953,1805,0
8954,1805,1
8954,1803,0
8955,1804,1
8956,1804,1
8956,1804,0
8957,1803,1
8958,1804,1
8958,1803,0
8959,1804,1
8959,1803,0
8960,1803,1
8961,1803,1
8961,1803,0
8966,1806,5
8966,1806,0
8967,1805,1
8968,1806,1
8968,1805,0
8969,1805,1
8969,1805,0
8970,1806,1
8970,1804,0
8971,1805,1
8971,1803,0
8972,1804,1
8972,1803,0
8972,1802,0
8973,1803,1
8973,1803,0
8974,1802,1
8975,1803,1
8975,1802,0
8976,1802,1
8976,1801,0
8977,1801,1
8977,1801,0
8978,1802,1
8978,1800,0
8979,1801,1
8979,1800,0
8980,1800,1
8980,1799,0
8981,1800,1
8981,1799,0
8982,1799,1
8982,1798,0
8983,1799,1
8983,1799,0
8984,1800,1
8984,1797,0
8984,1797,0
8985,1798,1
8985,1798,0
8986,1794,1
8986,1794,0
8987,1794,1
8987,1794,0
8988,1794,1
8988,1794,0
8989,1793,1
8989,1793,0
8990,1792,1
8990,1792,0
8991,1793,1
8991,1793,0
8992,1792,1
8992,1792,0
8993,1791,1
8993,1791,0
8994,1791,1
8994,1791,0
8995,1792,1
8995,1790,0
8996,1790,1
8996,1790,0
8997,1790,1
8997,1788,0
8998,1788,1
8998,1787,0
8999,1787,1
8999,1787,0
9000,1786,1
9000,1786,0
9001,1787,1
9001,1787,0
9001,1785,0
9002,1785,1
9002,1784,0
9003,1785,1
9003,1783,0
9004,1784,1
9004,1784,0
9005,1785,1
9005,1783,0
9006,1784,1
9006,1784,0
9007,1784,1
9007,1783,0
9008,1784,1
9008,1783,0
9009,1784,1
9009,1783,0
9010,1783,1
9010,1783,0
9011,1784,1
9011,1783,0
9012,1784,1
9012,1784,0
9013,1785,1
9013,1783,0
9014,1784,1
9014,1784,0
9015,1785,1
9015,1783,0
9016,1784,1
9016,1784,0
9017,1785,1
9017,1783,0
9018,1783,1
9018,1783,0
9019,1784,1
9019,1782,0
9020,1783,1
9020,1782,0
9021,1783,1
9021,1781,0
9022,1782,1
9022,1782,0
9023,1781,1
9023,1780,0
9025,1782,2
9026,1783,1
9026,1782,0
9027,1781,1
9028,1782,1
9028,1782,0
9029,1783,1
9029,1780,0
9030,1781,1
9031,1782,1
9031,1782,0
9032,1780,1
9033,1781,1
9033,1780,0
9034,1781,1
9034,1779,0
9035,1780,1
9035,1780,0
9036,1780,1
9036,1778,0
9037,1779,1
9037,1779,0
9038,1780,1
9038,1778,0
9039,1778,1
9039,1778,0
9040,1778,1
9040,1776,0
9041,1777,1
9041,1777,0
9042,1778,1
9042,1776,0
9043,1776,1
9043,1776,0
9044,1775,1
9044,1774,0
9045,1775,1
9045,1775,0
9046,1775,1
9050,1778,4
9051,1778,1
9051,1777,0
9052,1777,1
9052,1776,0
9053,1777,1
9053,1776,0
9054,1777,1
9054,1775,0
9055,1776,1
9055,1775,0
9056,1775,1
9056,1774,0
9057,1775,1
9057,1774,0
9058,1774,1
9058,1773,0
9059,1774,1
9059,1774,0
9060,1773,1
9060,1771,0
9061,1772,1
9061,1772,0
9062,1773,1
9062,1771,0
9063,1772,1
9063,1770,0
9063,1770,0
9064,1770,1
9064,1770,0
9065,1768,1
9065,1768,0
9066,1765,1
9066,1765,0
9067,1765,1
9067,1765,0
9068,1765,1
9068,1764,0
9069,1765,1
9069,1765,0
9070,1764,1
9070,1764,0
9071,1765,1
9071,1764,0
9072,1763,1
9072,1762,0
9073,1763,1
9073,1763,0
9074,1762,1
9074,1762,0
9075,1762,1
9075,1761,0
9076,1761,1
9076,1760,0
9077,1761,1
9077,1761,0
9078,1760,1
9078,1760,0
9079,1759,1
9079,1759,0
9080,1759,1
9080,1758,0
9081,1759,1
9081,1759,0
9082,1757,1
9082,1757,0
9083,1758,1
9083,1758,0
9084,1757,1
9084,1756,0
9085,1756,1
9085,1756,0
9086,1756,1
9086,1755,0
9087,1756,1
9087,1755,0
9088,1754,1
9088,1754,0
9089,1755,1
9089,1754,0
9090,1754,1
9090,1754,0
9091,1755,1
9091,1754,0
9092,1753,1
9092,1752,0
9093,1753,1
9093,1752,0
9094,1751,1
9094,1751,0
9095,1752,1
9095,1752,0
9096,1751,1
9096,1751,0
9097,1751,1
9097,1751,0
9098,1750,1
9098,1750,0
9099,1751,1
9099,1750,0
9100,1749,1
9100,1749,0
9101,1749,1
9101,1749,0
9102,1748,1
9102,1748,0
9103,1748,1
9103,1748,0
9104,1747,1
9104,1747,0
9105,1748,1
9105,1747,0
9106,1746,1
9106,1746,0
9107,1746,1
9107,1745,0
9108,1745,1
9108,1744,0
9109,1745,1
9109,1744,0
9109,1743,0
9110,1744,1
9110,1743,0
9111,1743,1
9111,1743,0
9112,1743,1
9114,1745,2
9114,1745,0
9115,1744,1
9116,1745,1
9116,1745,0
9117,1746,1
9117,1744,0
9118,1745,1
9119,1746,1
9119,1746,0
9120,1745,1
9121,1746,1
9121,1746,0
9122,1747,1
9122,1746,0
9123,1747,1
9123,1747,0
9124,1747,1
9124,1746,0
9125,1746,1
9125,1746,0
9126,1747,1
9126,1745,0
9127,1746,1
9127,1746,0
9128,1747,1
9128,1744,0
9128,1744,0
9129,1745,1
9129,1745,0
9134,1747,5
9135,1748,1
9136,1748,1
9136,1748,0
9137,1748,1
9137,1747,0
9138,1748,1
9138,1748,0
9139,1746,1
9139,1746,0
9139,1746,0
9140,1747,1
9140,1745,0
9141,1745,1
9141,1745,0
9142,1746,1
9142,1744,0
9143,1745,1
9143,1745,0
9144,1745,1
9144,1741,0
9145,1742,1
9145,1740,0
9146,1741,1
9146,1740,0
9147,1741,1
9147,1739,0
9148,1740,1
9148,1738,0
9149,1739,1
9149,1738,0
9150,1738,1
9150,1737,0
9151,1738,1
9151,1736,0
9152,1737,1
9152,1736,0
9153,1737,1
9153,1737,0
9154,1737,1
9154,1735,0
9155,1736,1
9155,1736,0
9155,1736,0
9156,1734,1
9156,1734,0
9157,1735,1
9157,1735,0
9158,1733,1
9158,1733,0
9160,1734,2
9160,1734,0
9161,1734,1
9162,1731,1
9162,1731,0
9163,1732,1
9163,1729,0
9164,1729,1
9164,1729,0
9165,1730,1
9165,1727,0
9166,1728,1
9166,1727,0
9167,1727,1
9167,1725,0
9168,1726,1
9168,1725,0
9169,1726,1
9169,1724,0
9170,1725,1
9170,1725,0
9171,1726,1
9171,1724,0
9172,1725,1
9172,1723,0
9173,1724,1
9173,1722,0
9174,1723,1
9174,1723,0
9175,1724,1
9175,1722,0
9175,1722,0
9176,1722,1
9176,1722,0
9177,1721,1
9177,1720,0
9178,1721,1
9178,1720,0
9179,1720,1
9179,1719,0
9180,1719,1
9180,1719,0
9181,1718,1
9181,1718,0
9182,1719,1
9182,1719,0
9183,1718,1
9183,1718,0
9184,1718,1
9184,1717,0
9185,1716,1
9185,1716,0
9186,1717,1
9186,1717,0
9187,1715,1
9187,1715,0
9188,1715,1
9188,1715,0
9189,1714,1
9189,1714,0
9190,1715,1
9190,1715,0
9191,1714,1
9191,1714,0
9192,1713,1
9192,1713,0
9193,1712,1
9193,1712,0
9193,1712,0
9194,1712,1
9195,1712,1
9195,1712,0
9196,1711,1
9196,1711,0
9197,1711,1
9197,1711,0
9198,1710,1
9198,1710,0
9199,1709,1
9199,1709,0
9199,1708,0
9200,1708,1
9200,1707,0
9202,1708,2
9203,1709,1
9203,1709,0
9204,1708,1
9205,1709,1
9205,1709,0
9206,1710,1
9206,1707,0
9207,1708,1
9207,1708,0
9208,1709,1
9208,1705,0
9209,1705,1
