time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
16,2,10
28,3,12
37,2,9
48,2,11
58,1,10
69,2,11
79,1,10
91,2,12
103,2,12
114,2,11
124,2,10
135,1,11
146,2,11
157,2,11
167,1,10
178,1,11
190,3,12
201,2,11
211,1,10
222,2,11
232,1,10
243,2,11
253,1,10
264,2,11
275,1,11
286,1,11
297,2,11
307,1,10
318,2,11
329,2,11
340,1,11
351,1,11
362,2,11
373,2,11
383,1,10
394,2,11
404,1,10
416,2,12
426,1,10
437,2,11
447,1,10
458,2,11
469,2,11
479,2,10
490,2,11
501,2,11
511,2,10
522,2,11
532,2,10
542,1,10
553,2,11
564,2,11
575,1,11
586,1,11
597,1,11
608,1,11
619,1,11
630,2,11
641,2,11
651,1,10
662,2,11
672,1,10
683,2,11
693,1,10
703,1,10
714,1,11
724,1,10
735,1,11
746,2,11
756,1,10
767,2,11
777,1,10
788,2,11
798,1,10
809,2,11
819,1,10
830,2,11
840,1,10
851,1,11
862,2,11
872,1,10
883,2,11
894,2,11
904,1,10
915,1,11
926,2,11
936,1,10
947,2,11
957,1,10
968,2,11
980,1,12
991,1,11
1001,1,10
1012,1,11
1023,2,11
1033,1,10
1043,1,10
1054,1,11
1064,1,10
1075,1,11
1085,1,10
1096,1,11
1106,1,10
1117,1,11
1127,1,10
1138,1,11
1148,1,10
1159,2,11
1169,1,10
1180,2,11
1190,1,10
1201,1,11
1211,1,10
1222,1,11
1233,2,11
1243,1,10
1254,2,11
1265,2,11
1275,1,10
1286,2,11
1297,2,11
1308,1,11
1321,4,13
1330,2,9
1341,2,11
1352,2,11
1362,1,10
1373,2,11
1383,1,10
1393,1,10
1404,1,11
1414,1,10
1425,2,11
1435,1,10
1446,2,11
1456,1,10
1467,2,11
1477,1,10
1487,1,10
1498,2,11
1509,1,11
1519,1,10
1530,1,11
1541,1,11
1552,2,11
1562,1,10
1573,2,11
1583,1,10
1594,2,11
1604,1,10
1615,2,11
1625,1,10
1636,2,11
1646,1,10
1657,2,11
1667,1,10
1678,1,11
1689,1,11
1699,1,10
1711,2,12
1721,1,10
1732,2,11
1742,1,10
1753,2,11
1763,1,10
1773,1,10
1784,2,11
1794,1,10
1804,1,10
1815,1,11
1825,1,10
1836,1,11
1846,1,10
1857,1,11
1867,1,10
1878,1,11
1888,1,10
1899,2,11
1909,1,10
1920,2,11
1930,1,10
1941,2,11
1951,1,10
1962,1,11
1972,1,10
1983,1,11
1994,2,11
2004,1,10
2015,2,11
2025,1,10
2036,2,11
2046,1,10
2057,2,11
2067,1,10
2077,1,10
2088,1,11
2098,1,10
2109,1,11
2119,1,10
2130,2,11
2140,1,10
2151,2,11
2161,1,10
2172,2,11
2182,1,10
2193,2,11
2203,1,10
2214,1,11
2225,1,11
2236,2,11
2246,1,10
2256,1,10
2267,1,11
2277,1,10
2288,2,11
2310,13,22
2310,3,0
2319,1,9
2329,1,10
2340,1,11
2350,1,10
2361,2,11
2371,1,10
2383,3,12
2392,1,9
2403,2,11
2413,1,10
2424,2,11
2434,1,10
2444,1,10
2455,2,11
2465,1,10
2476,2,11
2486,1,10
2496,1,10
2507,1,11
2517,1,10
2528,2,11
2538,1,10
2549,2,11
2559,1,10
2569,1,10
2580,1,11
2590,1,10
2601,1,11
2611,1,10
2622,2,11
2632,1,10
