time (ms),latency (ms),consume (ms)
5022,56,2
5026,58,4
5027,48,1
5027,46,0
5027,44,0
5032,47,5
5033,46,1
5037,48,4
5038,47,1
5040,47,2
5042,47,2
5043,46,1
5045,46,2
5048,48,3
5050,48,2
5051,46,1
5051,45,0
5054,46,3
5056,44,2
5057,42,1
5057,40,0
5060,41,3
5074,52,14
5074,50,0
5075,49,1
5076,47,1
5081,50,5
5083,50,2
5085,50,2
5086,49,1
5088,49,2
5090,49,2
5091,48,1
5092,48,1
5092,46,0
5093,45,1
5096,46,3
5098,46,2
5101,47,3
5101,45,0
5102,44,1
5102,42,0
5106,44,4
5107,42,1
5110,43,3
5111,43,1
5113,35,2
5114,32,1
5117,33,3
5118,32,1
5119,32,1
5120,31,1
5120,28,0
5123,29,3
5125,30,2
5127,30,2
5129,30,2
5129,28,0
5133,29,4
5133,28,0
5134,27,1
5138,29,4
5140,30,2
5141,29,1
5146,32,5
5147,31,1
5147,28,0
5147,26,0
5151,28,4
5151,27,0
5151,25,0
5156,28,5
5174,44,18
5174,41,0
5176,40,2
5178,40,2
5179,39,1
5179,37,0
5181,37,2
5184,38,3
5186,37,2
5187,37,1
5189,36,2
5191,37,2
5192,36,1
5192,33,0
5193,33,1
5197,35,4
5199,35,2
5200,34,1
5206,30,6
5206,28,0
5212,32,6
5215,33,3
5215,31,0
5219,34,4
5219,32,0
5219,30,0
5222,31,3
5225,31,3
5226,31,1
5227,30,1
5232,33,5
5233,32,1
5233,30,0
5233,28,0
5239,30,6
5240,29,1
5242,29,2
5244,30,2
5247,30,3
5249,29,2
5250,29,1
5251,28,1
5252,27,1
5257,30,5
5258,29,1
5258,28,0
5259,27,1
5264,30,5
5264,28,0
5264,26,0
5272,32,8
5274,32,2
5275,31,1
5281,35,6
5282,34,1
5286,37,4
5287,35,1
5287,33,0
5287,32,0
5290,33,3
5293,33,3
5293,32,0
5293,15,0
5293,14,0
5298,16,5
5299,15,1
5299,13,0
5299,11,0
5304,14,5
5306,14,2
5307,12,1
5309,13,2
5309,11,0
5309,9,0
5311,9,2
5313,9,2
5316,10,3
5317,9,1
5317,6,0
5318,5,1
5323,9,5
5328,12,5
5330,11,2
5332,12,2
5334,12,2
5335,9,1
5337,9,2
5339,9,2
5340,8,1
5342,8,2
5344,7,2
5345,7,1
5345,5,0
5349,7,4
5349,5,0
5354,7,5
5356,8,2
5356,5,0
5358,5,2
5362,6,4
5374,16,12
5376,16,2
5376,14,0
5376,12,0
5378,11,2
5380,12,2
5382,4,2
5384,3,2
5387,4,3
5389,4,2
5391,4,2
5393,4,2
5395,4,2
5397,4,2
5400,5,3
5402,5,2
5404,5,2
5406,5,2
5408,5,2
5412,7,4
5416,9,4
5460,51,44
5460,48,0
5466,49,6
5467,48,1
5471,51,4
5472,51,1
5475,52,3
5477,53,2
5478,52,1
5478,51,0
5481,52,3
5484,54,3
5486,55,2
5487,55,1
5487,54,0
5491,56,4
5491,55,0
5497,60,6
5497,59,0
5503,63,6
5503,62,0
5503,61,0
5507,63,4
5507,62,0
5513,67,6
5515,68,2
5518,70,3
5521,71,3
5540,89,19
5542,83,2
5542,80,0
5543,79,1
5543,78,0
5548,79,5
5549,77,1
5549,75,0
5549,67,0
5554,70,5
5554,65,0
5555,62,1
5555,60,0
5560,60,5
5561,60,1
5564,59,3
5565,57,1
5565,55,0
5566,55,1
5567,54,1
5567,52,0
5568,51,1
5569,49,1
5569,47,0
5571,46,2
5571,45,0
5572,44,1
5572,42,0
5572,40,0
5573,40,1
5578,43,5
5580,42,2
5582,42,2
5583,41,1
5583,39,0
5583,37,0
5592,44,9
5592,42,0
5592,40,0
5593,39,1
5594,38,1
5594,36,0
5600,40,6
5600,38,0
5601,37,1
5601,25,0
5603,25,2
5608,28,5
5608,26,0
5608,24,0
5639,53,31
5642,49,3
5642,48,0
5644,48,2
5645,46,1
5648,47,3
5648,46,0
5652,49,4
5654,49,2
5656,49,2
5657,48,1
5658,47,1
5659,47,1
5662,48,3
5663,47,1
5664,46,1
5666,43,2
5668,43,2
5672,45,4
5672,42,0
5672,41,0
5672,38,0
5673,37,1
5673,35,0
5673,33,0
5674,32,1
5674,30,0
5674,28,0
5675,26,1
5676,26,1
5676,24,0
5681,27,5
5683,26,2
5684,26,1
5686,26,2
5689,27,3
5691,27,2
5692,27,1
5692,25,0
5693,14,1
5696,15,3
5699,16,3
5700,15,1
5700,13,0
5701,12,1
5703,11,2
5705,11,2
5706,11,1
5706,9,0
5707,8,1
5709,8,2
5728,26,19
5730,26,2
5730,25,0
5731,24,1
5732,24,1
5737,27,5
5739,28,2
5740,28,1
5740,25,0
5741,24,1
5749,30,8
5749,27,0
5749,25,0
5755,29,6
5755,28,0
5758,29,3
5759,27,1
5761,27,2
5762,27,1
5762,25,0
5764,25,2
5765,23,1
5765,22,0
5766,21,1
5766,19,0
5767,16,1
5769,16,2
5770,15,1
5770,13,0
5770,11,0
5774,13,4
5776,13,2
5779,4,3
5781,4,2
5783,4,2
5785,4,2
5788,4,3
5790,4,2
5792,4,2
5794,4,2
5796,4,2
5798,4,2
5800,4,2
5802,4,2
5804,4,2
5806,4,2
5808,4,2
5810,4,2
5813,5,3
5847,37,34
5847,35,0
5851,36,4
5852,36,1
5854,36,2
5854,33,0
5857,35,3
5858,34,1
5860,34,2
5860,32,0
5862,32,2
5863,30,1
5865,30,2
5865,28,0
5865,26,0
5868,27,3
5868,25,0
5868,24,0
5868,22,0
5869,20,1
5869,19,0
5869,17,0
5870,16,1
5871,15,1
5872,14,1
5876,17,4
5879,17,3
5881,4,2
5883,4,2
5885,4,2
5887,4,2
5889,4,2
5891,4,2
5893,4,2
5895,4,2
5897,4,2
5900,4,3
5903,5,3
5905,4,2
5907,4,2
5909,4,2
5911,4,2
5913,4,2
5915,4,2
5917,4,2
5919,4,2
5921,4,2
5923,4,2
5925,4,2
5946,23,21
5946,19,0
5947,19,1
5951,21,4
5951,20,0
5951,18,0
5956,21,5
5957,20,1
5957,18,0
5957,16,0
5960,16,3
5963,18,3
5964,16,1
5965,15,1
5965,13,0
5967,13,2
5968,12,1
5968,9,0
5969,9,1
5969,7,0
5975,11,6
5982,16,7
5985,10,3
5988,5,3
5990,5,2
5992,4,2
5994,4,2
6037,44,43
6039,39,2
6045,43,6
6047,44,2
6053,49,6
6061,55,8
6061,54,0
6061,52,0
6062,52,1
6062,51,0
6062,50,0
6063,50,1
6063,48,0
6063,47,0
6073,55,10
6074,55,1
6074,54,0
6079,58,5
6079,56,0
6079,55,0
6081,56,2
6082,55,1
6091,63,9
6102,72,11
6104,73,2
6105,73,1
6106,73,1
6107,73,1
6107,71,0
6111,74,4
6113,74,2
6115,75,2
6117,75,2
6118,74,1
6118,72,0
6118,70,0
6123,73,5
6124,73,1
6126,73,2
6127,45,1
6128,44,1
6128,39,0
6130,40,2
6133,41,3
6135,41,2
6138,42,3
6141,43,3
6141,41,0
6142,41,1
6146,43,4
6150,44,4
6152,44,2
6152,43,0
6152,40,0
6155,42,3
6159,44,4
6159,42,0
6161,41,2
6163,42,2
6164,40,1
6167,42,3
6168,41,1
6168,38,0
6168,37,0
6169,36,1
6171,36,2
6171,35,0
6171,33,0
6173,32,2
6173,29,0
6173,27,0
6175,27,2
6175,25,0
6177,25,2
6196,42,19
6197,41,1
6198,41,1
6202,42,4
6206,44,4
6209,46,3
6210,45,1
6212,45,2
6214,44,2
6215,35,1
6216,30,1
6216,29,0
6219,30,3
6223,33,4
6224,32,1
6226,32,2
6229,33,3
6230,32,1
6230,30,0
6231,29,1
6232,28,1
6237,30,5
6238,29,1
6238,27,0
6239,26,1
6240,25,1
6244,27,4
6245,26,1
6247,27,2
6249,27,2
6250,26,1
6250,24,0
6253,25,3
6256,26,3
6256,24,0
6259,25,3
6261,26,2
6261,24,0
6266,26,5
6267,26,1
6269,26,2
6270,25,1
6270,23,0
6271,22,1
6272,21,1
6272,19,0
6272,18,0
6273,17,1
6274,16,1
6274,14,0
6295,32,21
6298,32,3
6299,31,1
6301,20,2
6302,20,1
6303,19,1
6303,17,0
6307,20,4
6308,19,1
6310,19,2
6311,18,1
6311,16,0
6315,18,4
6316,17,1
6317,16,1
6317,15,0
6318,13,1
6322,16,4
6325,17,3
6325,15,0
6326,14,1
6330,16,4
6334,18,4
6334,15,0
6338,18,4
6340,18,2
6341,17,1
6343,15,2
6345,15,2
6346,14,1
6347,13,1
6347,11,0
6350,12,3
6352,11,2
6354,12,2
6354,10,0
6357,11,3
6358,10,1
6360,10,2
6361,10,1
6363,10,2
6365,10,2
6365,8,0
6368,9,3
6368,8,0
6373,11,5
6375,11,2
6378,4,3
6380,4,2
6382,4,2
6393,12,11
6396,10,3
6397,10,1
6397,8,0
6398,7,1
6401,8,3
6405,10,4
6405,8,0
6408,9,3
6410,9,2
6411,9,1
6411,6,0
6411,4,0
6417,9,6
6417,7,0
6419,6,2
6419,5,0
6423,7,4
6425,5,2
6427,6,2
6429,6,2
6431,6,2
6433,6,2
6433,4,0
6437,6,4
6439,6,2
6440,5,1
6442,5,2
6444,5,2
6446,5,2
6448,5,2
6450,5,2
6452,5,2
6455,6,3
6457,6,2
6458,4,1
6461,6,3
6463,6,2
6465,5,2
6474,13,9
6477,13,3
6479,4,2
6481,4,2
6483,4,2
6485,4,2
6487,3,2
6489,3,2
6491,3,2
6493,3,2
6509,17,16
6512,15,3
6514,16,2
6516,15,2
6517,15,1
6517,13,0
6517,11,0
6520,11,3
6522,12,2
6524,12,2
6525,11,1
6525,9,0
6527,9,2
6530,10,3
6532,10,2
6533,9,1
6533,7,0
6533,5,0
6539,9,6
6539,7,0
6544,10,5
6547,11,3
6548,11,1
6549,8,1
6550,7,1
6552,7,2
6554,7,2
6555,6,1
6557,6,2
6559,6,2
6561,6,2
6563,6,2
6564,5,1
6567,6,3
6572,9,5
6616,51,44
6618,42,2
6625,47,7
6626,47,1
6633,53,7
6633,52,0
6637,55,4
6637,54,0
6641,56,4
6642,56,1
6647,59,5
6648,59,1
6648,57,0
6648,56,0
6665,71,17
6666,71,1
6668,72,2
6669,72,1
6672,74,3
6672,72,0
6673,72,1
6673,70,0
6677,73,4
6679,74,2
6680,74,1
6680,72,0
6680,71,0
6681,71,1
6686,74,5
6689,76,3
6691,76,2
6691,74,0
6693,75,2
6694,75,1
6694,74,0
6698,76,4
6700,77,2
6701,77,1
6703,78,2
6703,75,0
6705,76,2
6713,83,8
6716,85,3
6716,81,0
6719,81,3
6721,53,2
6724,54,3
6725,53,1
6725,51,0
6725,49,0
6726,49,1
6730,49,4
6731,49,1
6731,47,0
6735,50,4
6737,50,2
6737,48,0
6740,48,3
6742,49,2
6743,47,1
6743,46,0
6746,47,3
6748,47,2
6749,47,1
6749,44,0
6761,55,12
6761,53,0
6764,54,3
6765,52,1
6765,48,0
6765,47,0
6770,50,5
6771,49,1
6774,50,3
6775,48,1
6780,51,5
6784,54,4
6786,53,2
6786,52,0
6790,53,4
6790,51,0
6792,52,2
6794,52,2
6795,50,1
6795,49,0
6795,47,0
6800,50,5
6802,50,2
6803,49,1
6804,40,1
6804,37,0
6805,37,1
6809,39,4
6810,38,1
6810,37,0
6811,34,1
6815,36,4
6817,35,2
6819,35,2
6820,34,1
6820,32,0
6820,30,0
6828,36,8
6828,34,0
6830,34,2
6831,33,1
6831,32,0
6836,35,5
6838,34,2
6839,33,1
6841,34,2
6843,34,2
6844,32,1
6845,32,1
6845,30,0
6860,43,15
6861,42,1
6861,39,0
6861,37,0
6861,35,0
6864,35,3
6864,34,0
6866,32,2
6867,31,1
6867,29,0
6870,30,3
6870,28,0
6874,30,4
6874,28,0
6875,27,1
6877,28,2
6880,29,3
6883,29,3
6883,20,0
6884,19,1
6887,20,3
6889,21,2
6890,19,1
6890,18,0
6898,25,8
6900,25,2
6901,25,1
6902,25,1
6902,21,0
6904,22,2
6905,20,1
6906,19,1
6906,18,0
6908,15,2
6912,17,4
6913,17,1
6915,16,2
6917,16,2
6918,15,1
6920,15,2
6921,13,1
6921,12,0
6922,11,1
6925,12,3
6928,13,3
6929,12,1
6929,10,0
6932,11,3
6936,13,4
6938,14,2
6939,13,1
6954,26,15
6955,24,1
6955,23,0
6958,24,3
6958,22,0
6959,21,1
6965,25,6
6965,23,0
6968,24,3
6970,25,2
6973,25,3
6974,17,1
6974,13,0
6974,11,0
6977,11,3
6980,13,3
6980,11,0
6980,9,0
6982,9,2
6986,11,4
6988,11,2
6989,10,1
6989,8,0
6990,7,1
6991,7,1
6997,11,6
6998,10,1
6998,7,0
7001,9,3
7005,11,4
7007,10,2
7007,8,0
7009,8,2
7011,9,2
7013,8,2
7015,8,2
7016,7,1
7017,6,1
7019,7,2
7021,7,2
7022,6,1
7025,7,3
7026,6,1
7028,6,2
7029,5,1
7031,5,2
7035,7,4
7037,7,2
7038,5,1
7052,17,14
7053,16,1
7053,14,0
7053,12,0
7057,14,4
7060,14,3
7062,4,2
7064,4,2
7066,4,2
7069,5,3
7075,9,6
7077,5,2
7078,5,1
7087,11,9
7090,11,3
7093,8,3
7094,7,1
7097,9,3
7100,10,3
7103,11,3
7111,18,8
7113,17,2
7117,17,4
7118,17,1
7119,17,1
7127,19,8
7129,20,2
7130,20,1
7132,21,2
7136,24,4
7136,23,0
7142,27,6
7144,28,2
7153,32,9
7161,37,8
7162,37,1
7162,36,0
7165,38,3
7166,34,1
7166,32,0
7169,29,3
7172,31,3
7172,30,0
7177,34,5
7177,32,0
7202,55,25
7204,56,2
7222,70,18
7250,97,28
7270,116,20
7270,94,0
7271,94,1
7276,97,5
7280,100,4
7287,106,7
7289,107,2
7298,115,9
7300,115,2
7309,123,9
7310,122,1
7325,136,15
7326,136,1
7331,139,5
7333,140,2
7344,150,11
7346,151,2
7355,159,9
7357,159,2
7364,165,7
7364,164,0
7369,168,5
7370,167,1
7377,173,7
7378,173,1
7381,175,3
7381,169,0
7386,173,5
7387,173,1
7391,175,4
7392,175,1
7396,178,4
7396,177,0
7400,179,4
7402,180,2
7405,181,3
7407,182,2
7410,184,3
7413,186,3
7418,190,5
7418,188,0
7418,187,0
7419,186,1
7422,188,3
7422,186,0
7425,180,3
7426,179,1
7433,185,7
7456,200,23
7465,207,9
7465,206,0
7465,204,0
7471,209,6
7471,208,0
7471,203,0
7476,207,5
7477,207,1
7477,205,0
7483,208,6
7485,209,2
7485,208,0
7486,206,1
7493,212,7
7493,211,0
7497,214,4
7498,213,1
7499,213,1
7502,215,3
7503,214,1
7507,216,4
7507,215,0
7511,218,4
7514,220,3
7514,219,0
7518,221,4
7521,222,3
7521,220,0
7528,226,7
7528,223,0
7528,222,0
7534,227,6
7536,228,2
7537,226,1
7540,227,3
7543,229,3
7545,230,2
7547,231,2
7549,232,2
7552,234,3
7554,225,2
7556,225,2
7558,223,2
7559,223,1
7560,223,1
7561,223,1
7561,222,0
7563,222,2
7563,220,0
7564,220,1
7581,236,17
7583,236,2
7584,236,1
7584,235,0
7588,237,4
7589,237,1
7592,239,3
7592,238,0
7592,235,0
7601,242,9
7604,244,3
7605,244,1
7605,243,0
7606,242,1
7609,243,3
7611,243,2
7611,239,0
7614,241,3
7616,242,2
7617,242,1
7617,236,0
7617,234,0
7620,236,3
7623,236,3
7624,236,1
7624,234,0
7625,232,1
7630,234,5
7632,233,2
7633,232,1
7635,232,2
7635,228,0
7638,229,3
7640,229,2
7641,194,1
7641,192,0
7641,189,0
7645,192,4
7647,192,2
7648,191,1
7649,187,1
7655,188,6
7655,186,0
7660,187,5
7660,185,0
7660,181,0
7661,180,1
7661,178,0
7661,176,0
7662,173,1
7670,179,8
7670,175,0
7670,173,0
7675,174,5
7676,171,1
7676,168,0
7677,167,1
7680,168,3
7683,169,3
7684,168,1
7685,167,1
7686,164,1
7686,162,0
7688,161,2
7691,161,3
7694,163,3
7695,161,1
7697,161,2
7697,159,0
7698,157,1
7698,156,0
7703,158,5
7705,157,2
7707,158,2
7712,161,5
7714,161,2
7714,159,0
7716,159,2
7719,151,3
7720,150,1
7720,148,0
7724,151,4
7725,150,1
7727,150,2
7728,149,1
7730,149,2
7731,148,1
7731,145,0
7731,144,0
7736,147,5
7737,146,1
7737,143,0
7738,143,1
7741,144,3
7744,144,3
7745,143,1
7749,144,4
7751,144,2
7753,145,2
7755,145,2
7757,145,2
7767,153,10
7770,154,3
7770,152,0
7770,150,0
7779,157,9
7779,156,0
7779,153,0
7784,156,5
7785,155,1
7786,154,1
7788,154,2
7788,151,0
7789,151,1
7790,150,1
7795,152,5
7795,151,0
7798,152,3
7799,151,1
7799,149,0
7802,150,3
7804,148,2
7805,136,1
7807,135,2
7807,134,0
7807,132,0
7812,134,5
7812,132,0
7814,133,2
7815,132,1
7815,130,0
7815,127,0
7820,131,5
7823,132,3
7824,131,1
7825,130,1
7827,130,2
7830,131,3
7830,129,0
7831,129,1
7837,133,6
7837,131,0
7841,132,4
7842,130,1
7842,128,0
7845,129,3
7845,126,0
7848,127,3
7849,126,1
7852,127,3
7853,127,1
7862,134,9
7862,132,0
7864,131,2
7864,130,0
7864,128,0
7867,128,3
7869,129,2
7869,127,0
7869,125,0
7870,123,1
7870,121,0
7875,124,5
7878,125,3
7880,125,2
7881,124,1
7881,113,0
7881,112,0
7886,114,5
7890,116,4
7891,115,1
7891,111,0
7900,119,9
7901,118,1
7902,117,1
7902,115,0
7903,113,1
7904,112,1
7909,116,5
7909,114,0
7910,113,1
7911,112,1
7911,110,0
7911,108,0
7914,110,3
7915,109,1
7919,111,4
7920,110,1
7920,108,0
7921,107,1
7921,105,0
7927,109,6
7927,107,0
7928,106,1
7929,106,1
7929,104,0
7932,105,3
7933,104,1
7933,100,0
7936,101,3
7937,100,1
7975,136,38
7983,142,8
7985,142,2
7991,146,6
7992,145,1
7992,144,0
7992,142,0
7996,144,4
7996,141,0
7998,131,2
8000,130,2
8008,136,8
8010,137,2
8012,137,2
8013,137,1
8015,137,2
8016,136,1
8016,134,0
8016,132,0
8021,135,5
8021,133,0
8025,135,4
8025,132,0
8027,127,2
8029,128,2
8030,128,1
8030,127,0
8030,122,0
8034,124,4
8036,124,2
8037,124,1
8038,123,1
8044,126,6
8045,125,1
8049,128,4
8049,123,0
8052,124,3
8053,124,1
8054,122,1
8056,123,2
8057,121,1
8059,122,2
8061,121,2
8063,122,2
8063,120,0
8065,120,2
8068,121,3
8069,120,1
8069,117,0
8070,114,1
8072,115,2
8081,123,9
8082,123,1
8082,100,0
8082,97,0
8087,100,5
8088,99,1
8088,97,0
8088,94,0
8093,97,5
8095,97,2
8095,95,0
8097,96,2
8099,95,2
8102,96,3
8107,100,5
8109,100,2
8112,101,3
8113,100,1
8115,100,2
8115,98,0
8118,99,3
8119,98,1
8121,98,2
8123,98,2
8124,97,1
8124,95,0
8124,93,0
8127,94,3
8129,94,2
8131,94,2
8133,94,2
8134,93,1
8134,89,0
8137,91,3
8139,90,2
8141,90,2
8143,90,2
8143,88,0
8145,88,2
8148,89,3
8148,87,0
8150,87,2
8151,86,1
8151,85,0
8155,87,4
8161,90,6
8162,81,1
8164,81,2
8165,80,1
8168,81,3
8178,89,10
8179,88,1
8181,88,2
8181,86,0
8183,86,2
8185,87,2
8186,86,1
8186,81,0
8188,82,2
8191,83,3
8192,81,1
8192,80,0
8193,78,1
8197,80,4
8200,81,3
8201,81,1
8202,79,1
8203,78,1
8203,76,0
8204,75,1
8208,77,4
8210,77,2
8212,77,2
8213,76,1
8213,74,0
8213,73,0
8219,77,6
8219,74,0
8224,78,5
8225,77,1
8227,77,2
8229,77,2
8229,75,0
8231,73,2
8234,74,3
8238,76,4
8238,74,0
8239,73,1
8239,70,0
8241,70,2
8244,63,3
8246,63,2
8247,62,1
8248,61,1
8250,61,2
8251,61,1
8251,59,0
8251,57,0
8256,60,5
8258,61,2
8260,60,2
8274,72,14
8274,70,0
8274,68,0
8275,68,1
8275,65,0
8276,64,1
8276,62,0
8278,62,2
8279,61,1
8280,58,1
8280,56,0
8283,57,3
8283,55,0
8286,56,3
8288,56,2
8288,54,0
8289,53,1
8292,54,3
8294,53,2
8296,54,2
8297,53,1
8298,52,1
8300,52,2
8302,52,2
8303,51,1
8303,49,0
8303,47,0
8308,50,5
8309,49,1
8309,47,0
8309,45,0
8311,46,2
8317,49,6
8317,33,0
8319,34,2
8321,32,2
8323,33,2
8325,33,2
8325,31,0
8332,36,7
8332,34,0
8333,33,1
8335,33,2
8338,34,3
8339,33,1
8341,33,2
8343,32,2
8343,31,0
8345,30,2
8347,30,2
8370,51,23
8372,51,2
8372,49,0
8373,48,1
8374,48,1
8374,45,0
8375,42,1
8376,42,1
8376,40,0
8377,39,1
8378,38,1
8378,36,0
8379,35,1
8380,32,1
8380,31,0
8382,32,2
8384,32,2
8385,31,1
8385,28,0
8385,27,0
8387,27,2
8394,32,7
8400,37,6
8400,35,0
8402,35,2
8402,33,0
8405,34,3
8406,24,1
8406,22,0
8406,19,0
8411,23,5
8411,22,0
8443,52,32
8445,50,2
8451,50,6
8453,51,2
8466,62,13
8466,60,0
8466,56,0
8467,56,1
8467,54,0
8467,52,0
8472,55,5
8472,54,0
8473,53,1
8473,52,0
8473,51,0
8481,57,8
8482,57,1
8482,56,0
8506,79,24
8508,80,2
8510,81,2
8511,80,1
8511,79,0
8511,78,0
8516,82,5
8517,81,1
8518,81,1
8518,79,0
8520,80,2
8523,82,3
8524,82,1
8524,80,0
8524,78,0
8529,82,5
8531,83,2
8533,83,2
8537,84,4
8540,85,3
8541,85,1
8542,59,1
8544,59,2
8546,60,2
8546,57,0
8547,55,1
8547,54,0
8552,56,5
8555,58,3
8555,56,0
8556,55,1
8556,52,0
8557,51,1
8561,53,4
8563,54,2
8565,53,2
8566,52,1
8566,51,0
8566,49,0
8567,47,1
8572,51,5
8572,49,0
8572,47,0
8572,45,0
8573,44,1
8573,43,0
8573,41,0
8575,41,2
8575,38,0
8575,36,0
8599,57,24
8607,64,8
8611,66,4
8612,64,1
8613,64,1
8613,62,0
8613,60,0
8615,60,2
8619,61,4
8621,62,2
8621,60,0
8621,58,0
8622,57,1
8626,58,4
8627,58,1
8629,48,2
8631,48,2
8631,46,0
8631,44,0
8635,46,4
8637,46,2
8637,45,0
8638,43,1
8638,41,0
8642,43,4
8643,42,1
8643,40,0
8647,42,4
8649,42,2
8649,40,0
8650,40,1
8650,38,0
8658,43,8
8658,42,0
8662,44,4
8663,43,1
8663,40,0
8663,38,0
8668,41,5
8669,41,1
8670,40,1
8670,37,0
8671,37,1
8672,36,1
8672,33,0
8672,32,0
8673,31,1
8674,30,1
8674,28,0
8674,26,0
8676,25,2
8694,41,18
8694,40,0
8694,36,0
8697,37,3
8699,37,2
8701,37,2
8702,36,1
8702,34,0
8702,23,0
8707,26,5
8709,27,2
8711,27,2
8711,23,0
8716,27,5
8716,25,0
8722,29,6
8723,28,1
8723,26,0
8728,29,5
8729,28,1
8732,29,3
8733,28,1
8734,27,1
8734,25,0
8734,23,0
8739,26,5
8740,25,1
8740,21,0
8740,19,0
8744,20,4
8747,22,3
8748,21,1
8749,20,1
8749,18,0
8751,18,2
8754,19,3
8756,19,2
8756,17,0
8757,15,1
8757,14,0
8760,14,3
8762,14,2
8763,13,1
8763,11,0
8770,17,7
8770,14,0
8770,12,0
8772,12,2
8772,10,0
8772,8,0
8787,21,15
8787,19,0
8787,7,0
8792,10,5
8793,10,1
8796,10,3
8797,8,1
8799,9,2
8800,8,1
8802,8,2
8803,7,1
8803,5,0
8809,9,6
8811,9,2
8813,9,2
8815,9,2
8817,9,2
8817,6,0
8818,5,1
8822,8,4
8822,5,0
8824,5,2
8826,5,2
8831,7,5
8831,5,0
8835,7,4
8835,5,0
8839,7,4
8840,6,1
8842,6,2
8843,5,1
8846,6,3
8848,6,2
8849,5,1
8851,5,2
8854,6,3
8856,6,2
8857,4,1
8859,5,2
8862,5,3
8864,5,2
8868,7,4
8870,7,2
8870,4,0
8879,11,9
8881,10,2
8883,4,2
8885,4,2
8887,3,2
8898,12,11
8899,8,1
8902,10,3
8903,8,1
8904,7,1
8904,5,0
8946,45,42
8948,45,2
8960,50,12
8960,49,0
8960,47,0
8961,47,1
8967,52,6
8969,53,2
8969,51,0
8970,51,1
8970,49,0
8970,48,0
8975,52,5
8975,51,0
8975,49,0
8979,52,4
8979,51,0
8979,49,0
8987,55,8
8987,54,0
8987,53,0
8991,55,4
8993,56,2
8995,56,2
8995,55,0
8997,56,2
9001,59,4
9001,58,0
9005,61,4
9007,62,2
9008,61,1
9008,59,0
9009,58,1
9012,60,3
9014,61,2
9014,36,0
9014,31,0
9017,32,3
9020,31,3
9022,32,2
9022,30,0
9023,28,1
9030,33,7
9032,33,2
9053,52,21
9062,59,9
9063,57,1
9063,55,0
9067,57,4
9067,56,0
9070,57,3
9071,55,1
9073,56,2
9075,56,2
9075,54,0
9078,54,3
9079,53,1
9081,53,2
9081,51,0
9082,50,1
9084,49,2
9088,50,4
9088,48,0
9094,52,6
9096,51,2
9097,51,1
9101,53,4
9101,51,0
9108,56,7
9110,55,2
9114,57,4
9118,59,4
9120,58,2
9124,59,4
9124,57,0
9131,62,7
9134,63,3
9141,69,7
9142,68,1
9149,72,7
9153,74,4
9157,77,4
9159,76,2
9164,78,5
9164,73,0
9168,72,4
9173,73,5
9177,73,4
9178,69,1
9179,65,1
9183,65,4
9187,64,4
9191,63,4
9193,60,2
9198,58,5
9228,82,30
9233,82,5
9236,78,3
9241,78,5
9242,75,1
9243,71,1
9248,70,5
9252,70,4
9252,65,0
9259,68,7
9261,64,2
9265,62,4
9266,55,1
9271,57,5
9273,56,2
9279,57,6
9281,54,2
9287,55,6
9288,51,1
9288,46,0
9292,46,4
9292,41,0
9293,37,1
9299,39,6
9299,34,0
9300,29,1
9307,29,7
9312,28,5
9317,9,5
9323,10,6
9328,9,5
9332,8,4
9337,8,5
9342,8,5
9346,8,4
9351,8,5
9355,7,4
9360,8,5
9365,8,5
9369,8,4
9374,8,5
9379,8,5
9383,7,4
9388,8,5
9392,7,4
9397,8,5
9402,8,5
9406,7,4
9411,8,5
9475,67,64
9481,69,6
9484,68,3
9492,72,8
9494,70,2
9494,65,0
9501,68,7
9503,66,2
9506,65,3
9507,61,1
9512,62,5
9513,58,1
9517,58,4
9521,58,4
9525,57,4
9529,57,4
9530,54,1
9537,57,7
9538,53,1
9540,51,2
9541,48,1
9551,54,10
9553,51,2
9554,48,1
9558,47,4
9562,47,4
9569,49,7
9570,45,1
9576,47,6
9576,42,0
9583,44,7
9585,42,2
9588,40,3
9589,37,1
9589,32,0
9592,31,3
9592,26,0
9595,24,3
9596,21,1
9600,21,4
9603,19,3
9605,17,2
9606,15,1
9606,12,0
9606,10,0
9611,14,5
9612,13,1
9612,11,0
9617,14,5
9618,13,1
9639,31,21
9639,30,0
9641,30,2
9642,28,1
9643,28,1
9643,26,0
9644,24,1
9645,24,1
9645,21,0
9646,20,1
9647,19,1
9647,17,0
9648,16,1
9650,15,2
9650,14,0
9654,16,4
9656,15,2
9658,3,2
9661,5,3
9664,5,3
9666,5,2
9668,4,2
9671,5,3
9673,4,2
9675,5,2
9677,4,2
9679,4,2
9681,4,2
9683,4,2
9686,5,3
9688,5,2
9689,4,1
9691,4,2
9693,4,2
9696,4,3
9698,4,2
9700,4,2
9703,5,3
9704,4,1
9707,5,3
9708,4,1
9711,5,3
9713,5,2
9714,4,1
9717,5,3
9719,5,2
9722,6,3
9724,6,2
9725,5,1
9746,24,21
9746,22,0
9747,20,1
9751,23,4
9752,22,1
9753,21,1
9753,19,0
9757,21,4
9759,20,2
9761,20,2
9762,19,1
9762,16,0
9762,14,0
9767,18,5
9769,18,2
9770,16,1
9770,14,0
9770,13,0
9774,15,4
9776,15,2
9777,13,1
9779,14,2
9781,14,2
9783,14,2
9783,11,0
9785,12,2
9788,13,3
