time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
27,3,12
36,2,9
47,2,11
57,1,10
68,2,11
78,1,10
89,2,11
99,1,10
110,2,11
121,1,11
132,2,11
142,1,10
153,2,11
164,2,11
174,2,10
185,2,11
195,1,10
206,2,11
216,1,10
227,2,11
237,1,10
249,2,12
260,2,11
270,1,10
281,2,11
292,2,11
302,1,10
313,2,11
325,2,12
335,2,10
346,2,11
356,1,10
367,2,11
377,1,10
388,2,11
399,2,11
409,1,10
420,2,11
431,2,11
441,2,10
451,1,10
462,2,11
473,2,11
484,2,11
494,2,10
505,2,11
516,2,11
526,2,10
537,2,11
547,1,10
558,2,11
568,1,10
579,2,11
590,2,11
600,2,10
610,1,10
621,1,11
632,2,11
642,1,10
653,1,11
664,1,11
675,2,11
685,1,10
696,1,11
707,2,11
717,1,10
728,2,11
739,1,11
750,1,11
762,2,12
772,1,10
782,1,10
793,1,11
803,1,10
814,1,11
825,2,11
837,3,12
848,2,11
860,3,12
871,2,11
885,5,14
896,2,11
906,1,10
917,2,11
927,1,10
938,2,11
948,1,10
959,2,11
970,2,11
980,1,10
992,3,12
1004,3,12
1016,3,12
1027,2,11
1037,1,10
1048,2,11
1059,2,11
1069,1,10
1080,1,11
1091,2,11
1102,2,11
1112,1,10
1123,2,11
1134,2,11
1144,1,10
1155,2,11
1165,1,10
1176,1,11
1190,5,14
1200,1,10
1211,2,11
1221,1,10
1232,2,11
1242,1,10
1253,2,11
1263,1,10
1274,2,11
1285,2,11
1295,1,10
1306,1,11
1317,2,11
1328,2,11
1339,2,11
1350,2,11
1360,1,10
1371,2,11
1381,1,10
1392,2,11
1402,1,10
1413,2,11
1423,1,10
1434,2,11
1444,1,10
1455,2,11
1466,1,11
1476,1,10
1487,2,11
1497,1,10
1508,2,11
1518,1,10
1529,2,11
1540,2,11
1550,1,10
1561,2,11
1571,1,10
1583,2,12
1593,2,10
1603,1,10
1614,2,11
1624,1,10
1635,2,11
1645,1,10
1655,1,10
1666,2,11
1676,1,10
1687,1,11
1698,2,11
1708,1,10
1719,2,11
1730,1,11
1740,1,10
1751,1,11
1761,1,10
1772,1,11
1782,1,10
1793,1,11
1803,1,10
1814,1,11
1824,1,10
1835,1,11
1845,1,10
1856,1,11
