time (ms),latency (ms),consume (ms)
3955,0,1
3956,0,1
3957,0,1
3959,1,2
3960,1,1
3961,0,1
3962,0,1
3963,0,1
3964,0,1
3966,1,2
3967,1,1
3968,1,1
3969,0,1
3970,0,1
3971,0,1
3973,1,2
3974,1,1
3975,1,1
3976,0,1
3977,0,1
3978,0,1
3979,0,1
3981,1,2
3982,1,1
3983,1,1
3984,0,1
3985,0,1
3986,0,1
3987,0,1
3989,1,2
3990,1,1
3991,1,1
3992,0,1
3993,0,1
3994,0,1
3995,0,1
3997,1,2
3998,1,1
3999,0,1
4001,1,2
4002,1,1
4003,1,1
4004,0,1
4005,0,1
4006,0,1
4008,1,2
4009,1,1
4010,0,1
4011,0,1
4012,0,1
4013,0,1
4015,1,2
4016,1,1
4017,0,1
4018,0,1
4020,1,2
4021,1,1
4022,1,1
4023,0,1
4024,0,1
4025,0,1
4028,2,3
4029,1,1
4034,1,5
4035,0,1
4037,0,2
4039,0,2
4041,0,2
4043,0,2
4045,1,2
4047,1,2
4049,1,2
4051,1,2
4057,5,6
4060,1,3
4062,1,2
4067,1,5
4069,1,2
4071,1,2
4073,1,2
4075,1,2
4077,1,2
4079,1,2
4081,1,2
4083,1,2
4085,1,2
4087,1,2
4088,0,1
4090,0,2
4092,0,2
4094,0,2
4096,1,2
4098,1,2
4100,1,2
4101,0,1
4103,0,2
4106,1,3
4107,0,1
4109,0,2
4111,1,2
4113,1,2
4114,0,1
4116,0,2
4118,1,2
4120,1,2
4121,0,1
4123,0,2
4125,1,2
4126,0,1
4128,0,2
4130,0,2
4133,1,3
4135,1,2
4137,0,2
4139,0,2
4142,1,3
4144,1,2
4145,0,1
4147,0,2
4149,0,2
4151,0,2
4153,0,2
4155,1,2
4156,0,1
4158,0,2
4160,0,2
4162,1,2
4163,0,1
4165,0,2
4167,0,2
4169,0,2
4172,2,3
4173,0,1
4175,0,2
4177,1,2
4178,0,1
4180,0,2
4182,1,2
4184,1,2
4185,0,1
4187,0,2
4189,1,2
4191,1,2
4193,1,2
4194,0,1
4196,0,2
4198,0,2
4200,1,2
4202,1,2
4203,0,1
4205,0,2
4207,1,2
4208,0,1
4210,0,2
4212,0,2
4214,1,2
4215,0,1
4217,0,2
4219,1,2
4220,0,1
4222,0,2
4224,1,2
4226,1,2
4227,0,1
4229,0,2
4231,1,2
4232,0,1
4234,0,2
4236,1,2
4238,1,2
4239,0,1
4241,0,2
4243,0,2
4245,1,2
4246,0,1
4248,0,2
4250,1,2
4252,1,2
4253,0,1
4255,0,2
4257,0,2
4259,1,2
4260,0,1
4262,0,2
4264,1,2
4265,0,1
4267,0,2
4269,1,2
4270,0,1
4272,0,2
4275,1,3
4278,1,3
4280,1,2
4282,1,2
4284,1,2
4286,1,2
4287,0,1
4289,0,2
4291,1,2
4292,0,1
4294,0,2
4295,0,1
4297,1,2
4298,1,1
4299,0,1
4300,0,1
4301,0,1
4303,1,2
4304,1,1
4305,0,1
4306,0,1
4307,0,1
4309,1,2
4310,1,1
4311,0,1
4312,0,1
4313,0,1
4315,1,2
4316,1,1
4317,0,1
4318,0,1
4319,0,1
4321,1,2
4322,1,1
4323,0,1
4324,0,1
4326,1,2
4328,0,2
4330,1,2
4331,0,1
4333,0,2
4335,1,2
4337,1,2
4338,0,1
4340,0,2
4342,1,2
4343,0,1
4345,0,2
4347,0,2
4349,1,2
4351,1,2
4352,0,1
4354,0,2
4356,1,2
4358,1,2
4359,0,1
4361,0,2
4362,0,1
4364,1,2
4365,1,1
4366,0,1
4367,0,1
4369,1,2
4370,0,1
4371,0,1
4373,1,2
4374,1,1
4375,0,1
4376,0,1
4377,0,1
4379,1,2
4380,1,1
4381,0,1
4383,1,2
4384,1,1
4385,1,1
4386,0,1
4387,0,1
4388,0,1
4390,1,2
4391,0,1
4392,0,1
4393,0,1
4395,1,2
4396,1,1
4397,0,1
4398,0,1
4399,0,1
4401,1,2
4402,1,1
4403,0,1
4404,0,1
4405,0,1
4407,1,2
4408,1,1
4409,0,1
4410,0,1
4411,0,1
4413,1,2
4414,1,1
4415,0,1
4416,0,1
4417,0,1
4419,1,2
4420,1,1
4421,0,1
4422,0,1
4424,1,2
4425,1,1
4426,0,1
4427,0,1
4428,0,1
4430,1,2
4431,1,1
4432,0,1
4433,0,1
4434,0,1
4436,1,2
4437,1,1
4438,0,1
4439,0,1
4441,1,2
4442,1,1
4443,0,1
4444,0,1
4445,0,1
4447,1,2
4448,1,1
4449,0,1
4450,0,1
4451,0,1
4453,1,2
4454,1,1
4455,0,1
4456,0,1
4457,0,1
4459,1,2
4460,1,1
4461,0,1
4462,0,1
4463,0,1
4465,1,2
4466,1,1
4467,0,1
4468,0,1
4469,0,1
4471,1,2
4472,1,1
4473,0,1
4474,0,1
4475,0,1
4476,0,1
4478,1,2
4479,1,1
4480,0,1
4481,0,1
4482,0,1
4484,1,2
4485,1,1
4486,1,1
4487,0,1
4489,1,2
4490,1,1
4491,0,1
4492,0,1
4494,1,2
4495,1,1
4496,1,1
4497,1,1
4498,0,1
4499,0,1
4500,0,1
4501,0,1
4503,1,2
4504,1,1
4505,1,1
4506,0,1
4507,0,1
4508,0,1
4510,1,2
4511,1,1
4512,1,1
4513,0,1
4514,0,1
4515,0,1
4516,0,1
4518,1,2
4519,1,1
4520,0,1
4521,0,1
4522,0,1
4523,0,1
4525,1,2
4526,1,1
4527,0,1
4528,0,1
4529,0,1
4530,0,1
4532,1,2
4533,1,1
4534,1,1
4535,0,1
4536,0,1
4537,0,1
4538,0,1
4540,1,2
4541,1,1
4542,1,1
4543,0,1
4549,0,6
4551,0,2
4553,1,2
4554,0,1
4556,0,2
4558,1,2
4559,0,1
4561,0,2
4563,1,2
4564,0,1
4566,0,2
4568,1,2
4569,0,1
4571,0,2
4573,1,2
4575,1,2
4576,0,1
4578,0,2
4580,1,2
4581,0,1
4585,2,4
4587,0,2
4589,1,2
4590,0,1
4592,0,2
4594,1,2
4596,1,2
4597,0,1
4599,0,2
4601,1,2
4603,1,2
4604,0,1
4606,0,2
4609,1,3
4611,1,2
4613,1,2
4615,1,2
4617,0,2
4619,0,2
4621,0,2
4623,0,2
4625,1,2
4626,0,1
4628,0,2
4630,1,2
4631,0,1
4633,0,2
4635,1,2
4636,0,1
4638,1,2
4640,1,2
4641,0,1
4643,0,2
4645,1,2
4646,0,1
4648,0,2
4650,1,2
4651,0,1
4653,0,2
4655,1,2
4656,0,1
4658,0,2
4660,1,2
4661,0,1
4663,0,2
4665,1,2
4666,0,1
4668,0,2
4670,1,2
4672,1,2
4673,0,1
4675,0,2
4677,1,2
4678,0,1
4680,0,2
4682,1,2
4684,1,2
4686,1,2
4687,0,1
4689,0,2
4691,1,2
4693,1,2
4694,0,1
4696,0,2
4698,1,2
4699,0,1
4701,0,2
4703,1,2
4704,0,1
4706,0,2
4708,0,2
4710,0,2
4712,1,2
4714,1,2
4716,1,2
4717,0,1
4719,0,2
4721,1,2
4723,1,2
4725,1,2
4727,1,2
4728,0,1
4730,0,2
4732,0,2
4734,1,2
4736,1,2
4742,0,6
4746,1,4
4748,1,2
4749,0,1
4751,0,2
4753,1,2
4754,0,1
4756,0,2
4758,1,2
4760,1,2
4761,0,1
4763,0,2
4765,0,2
4767,1,2
4768,0,1
4770,0,2
4772,0,2
4774,1,2
4776,1,2
4778,1,2
4780,1,2
4781,0,1
4783,0,2
4785,0,2
4787,1,2
4789,1,2
4791,1,2
4793,1,2
4795,1,2
4796,0,1
4798,0,2
4800,0,2
4802,0,2
4804,1,2
4806,1,2
4808,1,2
4810,1,2
4811,0,1
4813,0,2
4815,0,2
4817,1,2
4819,0,2
4821,0,2
4823,0,2
4825,1,2
4827,1,2
4829,1,2
4831,1,2
4837,5,6
4838,0,1
4840,0,2
4842,1,2
4843,0,1
4845,0,2
4847,0,2
4849,1,2
4850,0,1
4852,0,2
4854,1,2
4855,0,1
4857,0,2
4859,1,2
4860,0,1
4862,0,2
4864,1,2
4865,0,1
4867,0,2
4869,0,2
4871,1,2
4872,0,1
4874,0,2
4876,1,2
4880,3,4
4882,1,2
4883,0,1
4885,0,2
4887,1,2
4888,0,1
4890,0,2
4892,1,2
4893,0,1
4895,0,2
4897,1,2
4899,1,2
4900,0,1
4902,0,2
4904,1,2
4905,0,1
4907,0,2
4909,1,2
4911,1,2
4912,0,1
4914,1,2
4916,1,2
4917,0,1
4919,0,2
4923,3,4
4925,1,2
4927,1,2
4928,0,1
4930,0,2
4932,1,2
4934,1,2
4936,1,2
4937,0,1
4939,0,2
4941,1,2
4942,0,1
4944,0,2
4946,1,2
4948,1,2
4949,0,1
4951,0,2
4953,1,2
4954,0,1
4956,0,2
4958,1,2
4960,1,2
4961,0,1
4969,6,8
4971,0,2
4973,1,2
4974,0,1
4976,0,2
4978,1,2
4979,0,1
4981,0,2
4983,1,2
4984,0,1
4989,2,5
4991,1,2
4992,0,1
4994,0,2
4997,0,3
4999,1,2
5000,0,1
5002,0,2
5004,1,2
5005,0,1
5007,0,2
5009,1,2
5010,0,1
5012,0,2
5014,1,2
5015,0,1
5017,0,2
5019,1,2
5020,0,1
5022,0,2
5024,1,2
5025,0,1
5027,0,2
5029,0,2
5031,1,2
5032,0,1
5034,0,2
5036,1,2
5038,1,2
5039,0,1
5041,0,2
5043,1,2
5045,1,2
5046,0,1
5048,0,2
5050,1,2
5052,1,2
5053,0,1
5055,0,2
5057,1,2
5059,1,2
5061,1,2
5063,1,2
5064,0,1
5066,0,2
5068,1,2
5069,0,1
5071,0,2
5073,1,2
5075,1,2
5076,0,1
5078,0,2
5080,0,2
5082,1,2
5084,1,2
5085,0,1
5087,0,2
5089,0,2
5091,1,2
5092,0,1
5094,0,2
5096,1,2
5098,1,2
5102,0,4
5104,0,2
5107,0,3
5109,1,2
5111,1,2
5113,1,2
5114,0,1
5116,0,2
5118,0,2
5120,1,2
5122,1,2
5124,1,2
5125,0,1
5127,0,2
5129,1,2
5131,1,2
5133,1,2
5135,1,2
5136,0,1
5138,0,2
5140,1,2
5141,0,1
5143,0,2
5145,1,2
5146,0,1
5148,0,2
5150,1,2
5151,0,1
5153,0,2
5155,1,2
5156,0,1
5158,0,2
5160,1,2
5161,0,1
5163,0,2
5165,1,2
5166,0,1
5168,0,2
5170,1,2
5171,0,1
5173,1,2
5175,1,2
5177,1,2
5178,0,1
5180,1,2
5181,0,1
5183,1,2
5184,0,1
5186,0,2
5188,1,2
5189,0,1
5191,0,2
5193,1,2
5194,0,1
5196,0,2
5198,1,2
5200,1,2
5201,0,1
5203,0,2
5205,1,2
5206,0,1
5208,0,2
5210,1,2
5212,1,2
5219,1,7
5221,1,2
5222,0,1
5224,0,2
5225,0,1
5227,0,2
5229,0,2
5231,1,2
5232,0,1
5234,0,2
5236,0,2
5238,1,2
5239,0,1
5241,0,2
5243,1,2
5244,0,1
5246,0,2
5248,1,2
5249,0,1
5252,1,3
5254,1,2
5255,0,1
5257,1,2
5259,1,2
5260,0,1
5262,0,2
5264,1,2
5265,0,1
5267,0,2
5269,1,2
5270,0,1
5272,0,2
5274,1,2
5275,0,1
5277,0,2
5279,1,2
5280,0,1
5282,0,2
5284,1,2
5285,0,1
5287,1,2
5288,0,1
5290,0,2
5292,1,2
5293,0,1
5295,0,2
5296,0,1
5298,0,2
5300,1,2
5301,0,1
5303,0,2
5305,1,2
5306,0,1
5308,0,2
5310,1,2
5311,0,1
5313,0,2
5315,1,2
5316,0,1
5318,0,2
5320,1,2
5321,0,1
5323,0,2
5325,1,2
5326,0,1
5328,0,2
5330,1,2
5331,0,1
5333,0,2
5335,1,2
5336,0,1
5338,0,2
5340,1,2
5341,0,1
5343,0,2
5345,1,2
5346,0,1
5348,0,2
5350,0,2
5352,1,2
5353,0,1
5355,0,2
5357,1,2
5358,0,1
5360,0,2
5362,1,2
5363,0,1
5365,0,2
5367,0,2
5369,1,2
5370,0,1
5372,0,2
5374,1,2
5375,0,1
5377,0,2
5379,1,2
5380,0,1
5382,0,2
5384,1,2
5385,0,1
5387,0,2
5389,1,2
5391,1,2
5392,0,1
5394,1,2
5396,1,2
5397,0,1
5399,0,2
5401,1,2
5402,0,1
5404,0,2
5406,1,2
5407,0,1
5409,0,2
5411,1,2
5413,1,2
5414,0,1
5416,0,2
5418,1,2
5419,0,1
5421,0,2
5423,1,2
5424,0,1
5426,1,2
5427,1,1
5428,0,1
5429,0,1
5430,0,1
5432,1,2
5433,1,1
5434,0,1
5435,0,1
5436,0,1
5438,1,2
5439,1,1
5440,0,1
5441,0,1
5442,0,1
5444,1,2
5445,1,1
5446,0,1
5447,0,1
5448,0,1
5450,1,2
5451,1,1
5452,0,1
5453,0,1
5454,0,1
5456,1,2
5457,1,1
5458,0,1
5459,0,1
5460,0,1
5462,1,2
5463,1,1
5464,0,1
5465,0,1
5466,0,1
5468,1,2
5469,1,1
5470,0,1
5471,0,1
5473,1,2
5474,1,1
5475,0,1
5476,0,1
5477,0,1
5478,0,1
5480,1,2
5481,1,1
5482,0,1
5483,0,1
5484,0,1
5486,1,2
5487,1,1
5489,2,2
5490,1,1
5491,1,1
5492,1,1
5493,0,1
5494,0,1
5495,0,1
5497,1,2
5498,1,1
5499,0,1
5500,0,1
5501,0,1
5503,1,2
5504,1,1
5505,0,1
5506,0,1
5507,0,1
5509,1,2
5510,1,1
5511,0,1
5512,0,1
5513,0,1
5515,1,2
5516,1,1
5517,1,1
5518,0,1
5519,0,1
5520,0,1
5521,0,1
5523,1,2
5524,1,1
5525,1,1
5526,0,1
5527,0,1
5528,0,1
5529,0,1
5531,1,2
5532,1,1
5533,0,1
5534,0,1
5535,0,1
5537,1,2
5538,1,1
5539,1,1
5540,1,1
5541,0,1
5542,0,1
5543,0,1
5544,0,1
5546,1,2
5547,1,1
5548,0,1
5549,0,1
5550,0,1
5552,1,2
5553,1,1
5554,1,1
5555,0,1
5556,0,1
5557,0,1
5559,1,2
5560,1,1
5561,1,1
5562,0,1
5563,0,1
5564,0,1
5566,1,2
5567,1,1
5568,1,1
5569,0,1
5571,1,2
5572,0,1
5573,0,1
5574,0,1
5576,1,2
5577,1,1
5578,1,1
5579,0,1
5580,0,1
5581,0,1
5583,1,2
5584,1,1
5585,1,1
5586,0,1
5587,0,1
5588,0,1
5590,1,2
5591,1,1
5592,1,1
5593,0,1
5594,0,1
5595,0,1
5596,0,1
5598,1,2
5599,1,1
5600,1,1
5601,0,1
5602,0,1
5603,0,1
5604,0,1
5606,1,2
5607,1,1
5608,0,1
5609,0,1
5610,0,1
5611,0,1
5612,0,1
5614,1,2
5616,2,2
5617,1,1
5618,1,1
5619,1,1
5620,0,1
5621,0,1
5623,1,2
5624,1,1
5625,0,1
5626,0,1
5628,1,2
5629,1,1
5630,1,1
5631,0,1
5632,0,1
5633,0,1
5634,0,1
5636,1,2
5637,1,1
5638,0,1
5639,0,1
5640,0,1
5641,0,1
5643,1,2
5644,1,1
5645,1,1
5646,0,1
5647,0,1
5648,0,1
5650,1,2
5651,1,1
5652,0,1
5653,0,1
5654,0,1
5655,0,1
5657,1,2
5658,1,1
5659,0,1
5660,0,1
5661,0,1
5663,1,2
5664,1,1
5665,1,1
5666,1,1
5667,0,1
5668,0,1
5669,0,1
5671,1,2
5672,1,1
5673,1,1
5674,0,1
5675,0,1
5676,0,1
5679,1,3
5680,0,1
5682,1,2
5683,1,1
5684,1,1
5685,0,1
5686,0,1
5687,0,1
5689,1,2
5690,1,1
5691,1,1
5692,0,1
5693,0,1
5694,0,1
5696,1,2
5697,1,1
5698,1,1
5699,0,1
5700,0,1
5701,0,1
5703,1,2
5704,1,1
5705,1,1
5706,0,1
5707,0,1
5708,0,1
5710,1,2
5712,2,2
5714,1,2
5715,1,1
5716,0,1
5717,0,1
5718,0,1
5720,1,2
5721,1,1
5722,0,1
5723,0,1
5724,0,1
5726,1,2
5727,1,1
5728,0,1
5729,0,1
5730,0,1
5732,1,2
5733,1,1
5734,0,1
5735,0,1
5736,0,1
5738,1,2
5740,1,2
5741,1,1
5742,0,1
5743,0,1
5744,0,1
5746,1,2
5747,1,1
5748,0,1
5749,0,1
5750,0,1
5752,1,2
5753,1,1
5755,0,2
5757,0,2
5759,0,2
5761,1,2
5762,0,1
5764,0,2
5766,1,2
5768,1,2
5769,0,1
5771,0,2
5773,1,2
5775,0,2
5777,1,2
5778,1,1
5779,0,1
5780,0,1
5781,0,1
5783,1,2
5784,1,1
5785,0,1
5786,0,1
5787,0,1
5789,1,2
5790,1,1
5791,0,1
5792,0,1
5793,0,1
5795,1,2
5796,1,1
5797,0,1
5798,0,1
5799,0,1
5801,1,2
5802,1,1
5803,0,1
5804,0,1
5805,0,1
5807,1,2
5808,1,1
5809,0,1
5810,0,1
5811,0,1
5813,1,2
5814,1,1
5815,0,1
5816,0,1
5817,0,1
5819,1,2
5820,1,1
5821,0,1
5822,0,1
5823,0,1
5825,1,2
5826,1,1
5827,0,1
5828,0,1
5829,0,1
5831,1,2
5832,1,1
5833,0,1
5834,0,1
5835,0,1
5837,1,2
5838,1,1
5839,0,1
5840,0,1
5841,0,1
5843,1,2
5844,1,1
5845,0,1
5846,0,1
5847,0,1
5849,1,2
5850,1,1
5851,0,1
5852,0,1
5854,1,2
5855,1,1
5856,1,1
5857,0,1
5858,0,1
5859,0,1
5860,0,1
5862,1,2
5863,1,1
5864,1,1
5865,0,1
5866,0,1
5867,0,1
5868,0,1
5870,1,2
5871,1,1
5872,0,1
5873,0,1
5874,0,1
5875,0,1
5876,0,1
5878,1,2
5879,1,1
5880,0,1
5881,0,1
5882,0,1
5883,0,1
5884,0,1
5886,1,2
5887,1,1
5888,0,1
5889,0,1
5890,0,1
5891,0,1
5892,0,1
5894,1,2
5895,1,1
5896,0,1
5897,0,1
5902,1,5
5904,1,2
5906,1,2
5908,1,2
5909,0,1
5911,0,2
5913,0,2
5915,1,2
5917,1,2
5918,0,1
5920,0,2
5922,1,2
5923,0,1
5925,1,2
5926,0,1
5928,0,2
5930,0,2
5932,1,2
5934,1,2
5935,0,1
5937,1,2
5939,1,2
5940,0,1
5942,0,2
5944,1,2
5946,1,2
5947,0,1
5949,0,2
5951,1,2
5952,0,1
5954,0,2
5956,1,2
5958,1,2
5959,0,1
5961,0,2
5963,1,2
5965,1,2
5966,0,1
5968,0,2
5970,1,2
5971,0,1
5973,0,2
5975,0,2
5977,1,2
5978,0,1
5980,0,2
5982,1,2
5983,0,1
5985,0,2
5987,1,2
5989,1,2
5991,1,2
5992,0,1
5994,0,2
5996,0,2
5998,1,2
5999,0,1
6001,0,2
6003,0,2
6005,1,2
6006,0,1
6008,0,2
6010,0,2
6012,1,2
6014,1,2
6016,1,2
6017,0,1
6019,0,2
6021,0,2
6023,1,2
6024,0,1
6026,0,2
6028,1,2
6030,1,2
6031,0,1
6033,0,2
6035,1,2
6036,0,1
6038,0,2
6041,1,3
6042,1,1
6043,0,1
6044,0,1
6046,1,2
6047,1,1
6048,0,1
6049,0,1
6051,1,2
6052,1,1
6053,0,1
6054,0,1
6055,0,1
6057,1,2
6058,0,1
6060,1,2
6061,1,1
6062,0,1
6065,2,3
6070,0,5
6072,1,2
6073,0,1
6075,0,2
6077,1,2
6079,0,2
6081,0,2
6083,0,2
6085,1,2
6087,1,2
6088,0,1
6090,0,2
6092,1,2
6094,1,2
6096,1,2
6097,0,1
6099,0,2
6101,1,2
6102,0,1
6104,0,2
6106,1,2
6108,0,2
6110,1,2
6111,0,1
6113,0,2
6115,0,2
6117,1,2
6119,1,2
6120,0,1
6122,0,2
6124,1,2
6125,0,1
6127,0,2
6129,1,2
6130,0,1
6132,0,2
6134,1,2
6135,0,1
6137,0,2
6139,0,2
6141,0,2
6144,1,3
6145,1,1
6146,0,1
6147,0,1
6149,1,2
6150,1,1
6151,0,1
6152,0,1
6153,0,1
6155,1,2
6156,1,1
6157,0,1
6158,0,1
6159,0,1
6161,1,2
6162,0,1
6163,0,1
6164,0,1
6166,1,2
6167,1,1
6168,0,1
6169,0,1
6170,0,1
6172,1,2
6173,1,1
6184,10,11
6184,9,0
6184,8,0
6185,8,1
6185,7,0
6185,6,0
6185,5,0
6185,4,0
6185,2,0
6189,5,4
6190,0,1
6192,1,2
6193,0,1
6195,0,2
6197,1,2
6198,0,1
6200,0,2
6202,1,2
6204,1,2
6205,0,1
6207,0,2
6209,1,2
6211,1,2
6212,0,1
6214,0,2
6216,0,2
6218,1,2
6220,1,2
6221,0,1
6223,0,2
6225,1,2
6226,0,1
6227,0,1
6229,1,2
6230,1,1
6231,1,1
6232,0,1
6233,0,1
6234,0,1
6236,1,2
6237,1,1
6238,0,1
6239,0,1
6240,0,1
6242,1,2
6243,1,1
6244,0,1
6246,1,2
6247,1,1
6248,1,1
6249,0,1
6250,0,1
6252,1,2
6253,1,1
6254,0,1
6255,0,1
6256,0,1
6258,1,2
6259,1,1
6260,0,1
6261,0,1
6262,0,1
6264,1,2
6265,1,1
6266,0,1
6267,0,1
6268,0,1
6269,0,1
6271,1,2
6272,1,1
6273,0,1
6274,0,1
6275,0,1
6277,1,2
6278,1,1
6279,0,1
6280,0,1
6281,0,1
6283,1,2
6284,1,1
6285,0,1
6286,0,1
6287,0,1
6288,0,1
6290,1,2
6291,1,1
6292,1,1
6293,0,1
6294,0,1
6295,0,1
6297,1,2
6298,1,1
6299,1,1
6300,0,1
6301,0,1
6302,0,1
6303,0,1
6305,1,2
6306,1,1
6307,1,1
6308,0,1
6309,0,1
6310,0,1
6312,1,2
6313,1,1
6314,1,1
6315,0,1
6316,0,1
6317,0,1
6318,0,1
6319,0,1
6321,0,2
6322,0,1
6323,0,1
6324,0,1
6325,0,1
6327,1,2
6328,1,1
6329,0,1
6330,0,1
6331,0,1
6332,0,1
6334,1,2
6335,1,1
6336,1,1
6337,0,1
6338,0,1
6339,0,1
6340,0,1
6342,1,2
6343,1,1
6344,1,1
6345,0,1
6346,0,1
6347,0,1
6348,0,1
6350,1,2
6351,1,1
6352,0,1
6353,0,1
6354,0,1
6355,0,1
6356,0,1
6358,1,2
6359,1,1
6360,0,1
6361,0,1
6362,0,1
6364,1,2
6365,1,1
6366,1,1
6367,0,1
6368,0,1
6369,0,1
6370,0,1
6372,1,2
6373,1,1
6374,1,1
6375,0,1
6376,0,1
6377,0,1
6379,1,2
6380,1,1
6381,1,1
6382,0,1
6383,0,1
6384,0,1
6385,0,1
6387,1,2
6388,1,1
6389,0,1
6390,0,1
6392,1,2
6393,0,1
6394,0,1
6395,0,1
6396,0,1
6398,1,2
6399,1,1
6400,0,1
6401,0,1
6402,0,1
6404,1,2
6405,1,1
6406,1,1
6407,0,1
6408,0,1
6409,0,1
6411,1,2
6412,1,1
6413,1,1
6414,0,1
6415,0,1
6416,0,1
6418,1,2
6419,1,1
6420,1,1
6421,0,1
6422,0,1
6423,0,1
6425,1,2
6426,1,1
6427,1,1
6428,0,1
6429,0,1
6430,0,1
6431,0,1
6433,1,2
6434,1,1
6435,1,1
6436,1,1
6437,0,1
6438,0,1
6439,0,1
6441,1,2
6442,1,1
6443,1,1
6444,0,1
6445,0,1
6446,0,1
6447,0,1
6448,0,1
6450,1,2
6451,1,1
6452,0,1
6453,0,1
6454,0,1
6455,0,1
6457,1,2
6458,1,1
6459,1,1
6460,0,1
6461,0,1
6462,0,1
6463,0,1
6464,0,1
6466,1,2
6467,1,1
6468,1,1
6469,0,1
6470,0,1
6471,0,1
6472,0,1
6474,1,2
6475,1,1
6476,1,1
6477,0,1
6478,0,1
6479,0,1
6481,1,2
6482,1,1
6483,1,1
6484,0,1
6485,0,1
6486,0,1
6487,0,1
6489,1,2
6490,1,1
6491,0,1
6492,0,1
6493,0,1
6494,0,1
6496,1,2
6497,1,1
6498,1,1
6499,0,1
6500,0,1
6501,0,1
6503,1,2
6504,1,1
6505,1,1
6506,0,1
6507,0,1
6508,0,1
6509,0,1
6511,1,2
6512,1,1
6513,1,1
6514,0,1
6515,0,1
6516,0,1
6517,0,1
6519,1,2
6520,1,1
6521,0,1
6522,0,1
6523,0,1
6524,0,1
6526,1,2
6527,1,1
6528,1,1
6529,0,1
6530,0,1
6531,0,1
6533,1,2
6534,1,1
6535,1,1
6536,0,1
6537,0,1
6538,0,1
6539,0,1
6540,0,1
6542,1,2
6543,0,1
6545,1,2
6546,1,1
6547,0,1
6548,0,1
6549,0,1
6551,1,2
6552,1,1
6553,0,1
6554,0,1
6555,0,1
6557,1,2
6558,1,1
6559,0,1
6560,0,1
6561,0,1
6562,0,1
6563,0,1
6565,1,2
6566,1,1
6567,0,1
6568,0,1
6569,0,1
6570,0,1
6572,1,2
6573,1,1
6574,1,1
6575,0,1
6576,0,1
6577,0,1
6578,0,1
6580,1,2
6581,1,1
6582,0,1
6583,0,1
6584,0,1
6585,0,1
6587,1,2
6588,1,1
6589,1,1
6590,0,1
6591,0,1
6592,0,1
6594,1,2
6595,1,1
6596,1,1
6597,0,1
6598,0,1
6599,0,1
6601,1,2
6606,0,5
6608,0,2
6610,1,2
6611,0,1
6613,0,2
6615,1,2
6616,0,1
6618,0,2
6620,1,2
6621,0,1
6623,0,2
6625,1,2
6626,0,1
6628,0,2
6630,1,2
6631,0,1
6633,0,2
6635,1,2
6636,0,1
6638,0,2
6640,0,2
6642,0,2
6644,0,2
6646,1,2
6648,1,2
6650,1,2
6652,1,2
6654,1,2
6656,1,2
6658,1,2
6659,0,1
6661,0,2
6663,0,2
6665,0,2
6667,0,2
6669,0,2
6671,1,2
6673,1,2
6675,1,2
6677,1,2
6679,1,2
6681,1,2
6683,1,2
6685,1,2
6687,1,2
6689,1,2
6691,1,2
6692,0,1
6694,0,2
6696,0,2
6698,0,2
6700,0,2
6702,0,2
6704,0,2
6706,1,2
6708,1,2
6710,1,2
6712,1,2
6714,1,2
6716,1,2
6718,1,2
6719,0,1
6721,0,2
6723,0,2
6725,0,2
6727,0,2
6729,0,2
6731,0,2
6733,1,2
6735,1,2
6737,1,2
6739,1,2
6741,1,2
6742,0,1
6744,0,2
6746,0,2
6748,0,2
6750,0,2
6752,1,2
6754,1,2
6756,1,2
6758,1,2
6760,1,2
6762,1,2
6764,1,2
6766,1,2
6768,1,2
6770,1,2
6772,1,2
6774,1,2
6776,1,2
6778,0,2
6781,1,3
6783,1,2
6785,1,2
6787,0,2
6789,0,2
6791,0,2
6793,0,2
6795,0,2
6797,0,2
6799,0,2
6801,0,2
6804,1,3
6806,1,2
6808,1,2
6810,0,2
6813,1,3
6815,1,2
6817,1,2
6819,0,2
6821,0,2
6823,0,2
6826,1,3
6827,1,1
6828,1,1
6829,0,1
6831,1,2
6832,1,1
6833,0,1
6835,1,2
6836,0,1
6838,1,2
6839,1,1
6841,1,2
6842,0,1
6844,1,2
6845,1,1
6846,0,1
6848,1,2
6849,1,1
6850,0,1
6852,1,2
6853,1,1
6854,0,1
6856,1,2
6857,1,1
6858,1,1
6859,0,1
6861,1,2
6862,1,1
6863,1,1
6864,1,1
6865,0,1
6866,0,1
6868,1,2
6869,1,1
6870,1,1
6871,0,1
6873,1,2
6874,1,1
6875,1,1
6876,1,1
6877,0,1
6879,1,2
6880,1,1
6881,1,1
6882,1,1
6883,0,1
6885,1,2
6886,1,1
6887,1,1
6888,1,1
6889,0,1
6890,0,1
6892,1,2
6893,1,1
6894,1,1
6895,0,1
6896,0,1
6898,1,2
6899,1,1
6900,1,1
6901,0,1
6903,0,2
6904,0,1
6906,1,2
6907,1,1
6908,1,1
6909,1,1
6910,0,1
6911,0,1
6912,0,1
6913,0,1
6915,1,2
6916,1,1
6917,0,1
6918,0,1
6919,0,1
6920,0,1
6922,1,2
6923,1,1
6924,1,1
6925,0,1
6926,0,1
6927,0,1
6928,0,1
6930,1,2
6931,1,1
6932,0,1
6933,0,1
6934,0,1
6935,0,1
6937,1,2
6938,1,1
6939,1,1
6940,0,1
