time (ms),latency (ms),consume (ms)
1574,1,1
1574,0,0
1575,1,1
1575,0,0
1575,0,0
1576,1,1
1576,0,0
1580,0,4
1581,1,1
1581,0,0
1582,1,1
1582,0,0
1583,1,1
1583,0,0
1583,0,0
1584,1,1
1584,0,0
1585,1,1
1585,0,0
1585,0,0
1586,1,1
1586,0,0
1586,0,0
1588,0,2
1588,0,0
1589,1,1
1589,0,0
1590,1,1
1590,0,0
1590,0,0
1591,1,1
1591,0,0
1592,1,1
1592,0,0
1592,0,0
1593,1,1
1593,0,0
1593,0,0
1594,0,1
1594,0,0
1596,0,2
1596,0,0
1597,1,1
1597,0,0
1598,1,1
1598,0,0
1598,0,0
1599,1,1
1599,0,0
1600,1,1
1600,0,0
1600,0,0
1601,1,1
1601,0,0
1602,1,1
1602,0,0
1602,0,0
1603,1,1
1603,0,0
1603,0,0
1604,0,1
1612,0,8
1613,0,1
1613,0,0
1614,1,1
1614,0,0
1615,1,1
1615,0,0
1615,0,0
1616,0,1
1616,0,0
1617,1,1
1617,0,0
1617,0,0
1618,0,1
1618,0,0
1619,1,1
1619,0,0
1619,0,0
1620,0,1
1620,0,0
1621,1,1
1621,0,0
1621,0,0
1622,1,1
1622,0,0
1623,1,1
1623,0,0
1623,0,0
1624,1,1
1624,0,0
1625,1,1
1625,0,0
1625,0,0
1626,1,1
1626,0,0
1627,1,1
1627,0,0
1627,0,0
1628,1,1
1628,0,0
1628,0,0
1629,0,1
1629,0,0
1630,1,1
1630,0,0
1630,0,0
1631,1,1
1631,0,0
1632,1,1
1632,0,0
1632,0,0
1633,1,1
1633,0,0
1634,1,1
1634,0,0
1634,0,0
1635,1,1
1635,0,0
1636,0,1
1636,0,0
1637,1,1
1637,0,0
1638,1,1
1638,0,0
1640,0,2
1640,0,0
1645,1,5
1646,1,1
1646,0,0
1646,0,0
1647,1,1
1647,0,0
1648,1,1
1648,0,0
1648,0,0
1649,1,1
1649,0,0
1650,1,1
1650,0,0
1650,0,0
1651,1,1
1651,0,0
1652,1,1
1652,0,0
1652,0,0
1653,1,1
1653,0,0
1654,1,1
1654,0,0
1656,0,2
1656,0,0
1657,1,1
1657,0,0
1658,1,1
1658,0,0
1658,0,0
1659,1,1
1659,0,0
1660,1,1
1660,0,0
1660,0,0
1661,1,1
1661,0,0
1662,1,1
1662,0,0
1662,0,0
1663,1,1
1663,0,0
1664,1,1
1664,0,0
1664,0,0
1665,1,1
1665,0,0
1665,0,0
1666,1,1
1666,0,0
1668,0,2
1672,1,4
1672,0,0
1673,1,1
1673,0,0
1674,1,1
1674,0,0
1674,0,0
1675,1,1
1675,0,0
1676,1,1
1676,0,0
1676,0,0
1677,1,1
1677,0,0
1678,1,1
1678,0,0
1678,0,0
1679,1,1
1679,0,0
1679,0,0
1680,0,1
1681,0,1
1682,1,1
1682,0,0
1683,1,1
1683,0,0
1683,0,0
1684,1,1
1684,0,0
1685,1,1
1685,0,0
1685,0,0
1686,1,1
1686,0,0
1687,1,1
1687,0,0
1687,0,0
1688,0,1
1688,0,0
1689,1,1
1689,0,0
1692,0,3
1693,1,1
1693,0,0
1693,0,0
1694,0,1
1694,0,0
1695,1,1
1695,0,0
1695,0,0
1696,0,1
1696,0,0
1697,1,1
1700,0,3
1701,1,1
1701,0,0
1701,0,0
1702,1,1
1702,0,0
1702,0,0
1703,0,1
1703,0,0
1704,1,1
1704,0,0
1704,0,0
1705,0,1
1705,0,0
1706,1,1
1706,0,0
1706,0,0
1707,1,1
1707,0,0
1708,1,1
1708,0,0
1708,0,0
1709,0,1
1709,0,0
1710,1,1
1710,0,0
1710,0,0
1712,0,2
1712,0,0
1713,1,1
1713,0,0
1714,1,1
1714,0,0
1714,0,0
1715,1,1
1715,0,0
1716,1,1
1716,0,0
1716,0,0
1717,1,1
1717,0,0
1718,1,1
1718,0,0
1718,0,0
1719,1,1
1719,0,0
1720,0,1
1720,0,0
1721,1,1
1724,0,3
1724,0,0
1725,0,1
1725,0,0
1726,1,1
1728,0,2
1728,0,0
1729,1,1
1729,0,0
1730,1,1
1730,0,0
1730,0,0
1731,1,1
1731,0,0
1732,1,1
1732,0,0
1732,0,0
1733,1,1
1733,0,0
1734,1,1
1734,0,0
1734,0,0
1735,1,1
1735,0,0
1736,1,1
1736,0,0
1736,0,0
1737,1,1
1737,0,0
1737,0,0
1738,0,1
1738,0,0
1739,1,1
1739,0,0
1739,0,0
1740,0,1
1740,0,0
1744,0,4
1744,0,0
1745,0,1
1745,0,0
1746,1,1
1746,0,0
1747,1,1
1748,0,1
1748,0,0
1749,0,1
1749,0,0
1750,1,1
1750,0,0
1750,0,0
1751,1,1
1751,0,0
1752,1,1
1752,0,0
1752,0,0
1753,1,1
1753,0,0
1754,1,1
1754,0,0
1755,1,1
1756,0,1
1756,0,0
1757,1,1
1757,0,0
1758,1,1
1758,0,0
1758,0,0
1760,0,2
1760,0,0
1761,1,1
1761,0,0
1762,1,1
1762,0,0
1762,0,0
1763,1,1
1763,0,0
1764,1,1
1764,0,0
1764,0,0
1765,1,1
1765,0,0
1766,1,1
1766,0,0
1766,0,0
1767,1,1
1767,0,0
1767,0,0
1768,0,1
1772,0,4
1776,0,4
1777,1,1
1777,0,0
1777,0,0
1778,0,1
1778,0,0
1779,1,1
1779,0,0
1779,0,0
1780,1,1
1780,0,0
1781,1,1
1781,0,0
1781,0,0
1782,1,1
1782,0,0
1783,1,1
1783,0,0
1783,0,0
1784,1,1
1784,0,0
1784,0,0
1785,0,1
1785,0,0
1786,1,1
1786,0,0
1786,0,0
1787,1,1
1787,0,0
1788,1,1
1788,0,0
1788,0,0
1789,1,1
1789,0,0
1790,1,1
1790,0,0
1790,0,0
1791,1,1
1791,0,0
1791,0,0
1792,0,1
1792,0,0
1793,1,1
1793,0,0
1794,1,1
1794,0,0
1794,0,0
1795,1,1
1795,0,0
1795,0,0
1796,1,1
1796,0,0
1797,1,1
1797,0,0
1797,0,0
1798,1,1
1798,0,0
1798,0,0
1800,0,2
1800,0,0
1804,0,4
1805,1,1
1805,0,0
1805,0,0
1806,0,1
1806,0,0
1807,1,1
1807,0,0
1807,0,0
1808,0,1
1808,0,0
1809,1,1
1809,0,0
1809,0,0
1812,0,3
1812,0,0
1813,0,1
1813,0,0
1814,1,1
1814,0,0
1815,1,1
1815,0,0
1815,0,0
1816,1,1
1816,0,0
1817,1,1
1817,0,0
1817,0,0
1818,1,1
1818,0,0
1819,1,1
1819,0,0
1820,1,1
1820,0,0
1820,0,0
1821,1,1
1821,0,0
1822,1,1
1822,0,0
1822,0,0
1823,1,1
1823,0,0
1823,0,0
1824,0,1
1824,0,0
1825,1,1
1825,0,0
1828,0,3
1829,1,1
1832,1,3
1832,0,0
1833,1,1
1833,0,0
1834,1,1
1834,0,0
1834,0,0
1835,1,1
1835,0,0
1836,1,1
1836,0,0
1837,1,1
1837,0,0
1837,0,0
1838,1,1
1838,0,0
1839,1,1
1839,0,0
1839,0,0
1840,1,1
1840,0,0
1841,1,1
1841,0,0
1841,0,0
1842,1,1
1842,0,0
1843,1,1
1843,0,0
1843,0,0
1844,1,1
1844,0,0
1845,1,1
1845,0,0
1845,0,0
1846,1,1
1846,0,0
1847,1,1
1848,0,1
1848,0,0
1849,0,1
1849,0,0
1850,1,1
1850,0,0
1850,0,0
1851,0,1
1852,0,1
1852,0,0
1853,1,1
1853,0,0
1854,1,1
1854,0,0
1854,0,0
1855,1,1
1856,0,1
1856,0,0
1857,1,1
1860,0,3
1860,0,0
1861,0,1
1861,0,0
1862,1,1
1862,0,0
1863,1,1
1863,0,0
1864,0,1
1864,0,0
1865,1,1
1865,0,0
1866,1,1
1866,0,0
1866,0,0
1867,1,1
1868,0,1
1869,1,1
1869,0,0
1870,1,1
1870,0,0
1871,0,1
1872,1,1
1872,0,0
1873,1,1
1876,0,3
1877,1,1
1877,0,0
1878,0,1
1879,1,1
1879,0,0
1880,1,1
1880,0,0
1881,1,1
1882,1,1
1882,0,0
1883,1,1
1884,0,1
1885,1,1
1885,0,0
1886,1,1
1886,0,0
1887,1,1
1887,0,0
1888,0,1
1889,1,1
1889,0,0
1892,0,3
1893,1,1
1893,0,0
1894,1,1
1894,0,0
1895,1,1
1895,0,0
1896,1,1
1896,0,0
1897,1,1
1897,0,0
1898,0,1
1900,0,2
1900,0,0
1901,1,1
1901,0,0
1902,1,1
1902,0,0
1902,0,0
1903,1,1
1903,0,0
1904,1,1
1904,0,0
1904,0,0
1905,1,1
1905,0,0
1906,1,1
1906,0,0
1906,0,0
1907,1,1
1907,0,0
1907,0,0
1908,1,1
1908,0,0
1909,1,1
1912,0,3
1913,1,1
1916,0,3
1916,0,0
1917,0,1
1917,0,0
1918,1,1
1918,0,0
1918,0,0
1919,0,1
1919,0,0
1920,1,1
1920,0,0
1920,0,0
1921,0,1
1921,0,0
1922,1,1
1922,0,0
1922,0,0
1923,1,1
1923,0,0
1924,1,1
1924,0,0
1924,0,0
1925,1,1
1925,0,0
1925,0,0
1926,1,1
1926,0,0
1927,1,1
1927,0,0
1927,0,0
1928,1,1
1928,0,0
1928,0,0
1929,0,1
1929,0,0
1930,1,1
1930,0,0
1930,0,0
1931,1,1
1931,0,0
1931,0,0
1932,0,1
1932,0,0
1933,1,1
1933,0,0
1933,0,0
1934,0,1
1934,0,0
1935,1,1
1936,0,1
1940,0,4
1941,1,1
1941,0,0
1941,0,0
1942,1,1
1942,0,0
1943,1,1
1943,0,0
1943,0,0
1944,1,1
1944,0,0
1944,0,0
1945,0,1
1945,0,0
1948,0,3
1948,0,0
1949,1,1
1949,0,0
1950,1,1
1950,0,0
1950,0,0
1951,1,1
1951,0,0
1952,1,1
1952,0,0
1952,0,0
1953,1,1
1953,0,0
1954,1,1
1954,0,0
1954,0,0
1955,1,1
1955,0,0
1955,0,0
1956,1,1
1956,0,0
1957,1,1
1957,0,0
1957,0,0
1958,1,1
1958,0,0
1959,1,1
1959,0,0
1959,0,0
1960,1,1
1960,0,0
1960,0,0
1961,1,1
1961,0,0
1962,1,1
1962,0,0
1962,0,0
1963,1,1
1963,0,0
1964,0,1
1965,1,1
1965,0,0
1965,0,0
1966,1,1
1966,0,0
1966,0,0
1968,0,2
1972,0,4
1973,1,1
1973,0,0
1973,0,0
1974,1,1
1974,0,0
1975,1,1
1975,0,0
1975,0,0
1976,1,1
1976,0,0
1977,1,1
1977,0,0
1977,0,0
1978,1,1
1978,0,0
1978,0,0
1979,0,1
1979,0,0
1980,0,1
1980,0,0
1981,1,1
1981,0,0
1982,0,1
1982,0,0
1983,1,1
1983,0,0
1984,1,1
1984,0,0
1984,0,0
1989,1,5
1989,0,0
1990,1,1
1990,0,0
1990,0,0
1991,1,1
1991,0,0
1991,0,0
1992,0,1
1992,0,0
1993,1,1
1993,0,0
1993,0,0
1994,1,1
1994,0,0
1995,1,1
1995,0,0
1995,0,0
1996,1,1
1996,0,0
1996,0,0
1997,0,1
1997,0,0
1998,1,1
1998,0,0
1998,0,0
1999,1,1
1999,0,0
1999,0,0
2000,0,1
2000,0,0
2004,0,4
2005,1,1
2005,0,0
2005,0,0
2006,1,1
2006,0,0
2007,1,1
2007,0,0
2007,0,0
2008,1,1
2008,0,0
2009,1,1
2009,0,0
2009,0,0
2010,1,1
2010,0,0
2010,0,0
2011,1,1
2011,0,0
2012,1,1
2012,0,0
2012,0,0
2013,1,1
2013,0,0
2016,0,3
2016,0,0
2017,0,1
2017,0,0
2018,1,1
2018,0,0
2018,0,0
2019,1,1
2019,0,0
2020,1,1
2020,0,0
2020,0,0
2021,1,1
2021,0,0
2022,1,1
2022,0,0
2022,0,0
2023,1,1
2023,0,0
2023,0,0
2024,1,1
2024,0,0
2025,1,1
2025,0,0
2025,0,0
2026,1,1
2026,0,0
2026,0,0
2027,1,1
2027,0,0
2028,1,1
2028,0,0
2032,0,4
2033,1,1
2033,0,0
2033,0,0
2034,1,1
2034,0,0
2035,1,1
2035,0,0
2035,0,0
2036,0,1
2036,0,0
2038,0,2
2039,1,1
2039,0,0
2040,1,1
2040,0,0
2040,0,0
2041,1,1
2041,0,0
2041,0,0
2042,0,1
2042,0,0
2043,1,1
2043,0,0
2043,0,0
2044,1,1
2044,0,0
2045,1,1
2045,0,0
2045,0,0
2046,1,1
2046,0,0
2046,0,0
2047,1,1
2047,0,0
2048,1,1
2048,0,0
2048,0,0
2049,1,1
2049,0,0
2049,0,0
2050,1,1
2050,0,0
2051,1,1
2051,0,0
2051,0,0
2052,1,1
2052,0,0
2052,0,0
2053,0,1
2053,0,0
2054,1,1
2054,0,0
2054,0,0
2055,1,1
2055,0,0
2055,0,0
2056,0,1
2056,0,0
2057,1,1
2060,0,3
2061,1,1
2061,0,0
2061,0,0
2062,1,1
2062,0,0
2063,1,1
2063,0,0
2063,0,0
2064,1,1
2064,0,0
2065,1,1
2065,0,0
2065,0,0
2066,1,1
2072,0,6
2073,0,1
2073,0,0
2074,1,1
2074,0,0
2075,1,1
2075,0,0
2075,0,0
2076,1,1
2076,0,0
2077,1,1
2077,0,0
2077,0,0
2078,1,1
2078,0,0
2079,1,1
2079,0,0
2079,0,0
2080,1,1
2080,0,0
2080,0,0
2081,1,1
2081,0,0
2082,1,1
2082,0,0
2082,0,0
2083,1,1
2083,0,0
2084,1,1
2084,0,0
2084,0,0
2088,0,4
2089,1,1
2089,0,0
2090,1,1
2090,0,0
2090,0,0
2091,1,1
2091,0,0
2092,1,1
2092,0,0
2092,0,0
2093,1,1
2093,0,0
2093,0,0
2094,1,1
2094,0,0
2095,1,1
2095,0,0
2095,0,0
2096,1,1
2096,0,0
2097,1,1
2097,0,0
2097,0,0
2100,0,3
2100,0,0
2101,1,1
2101,0,0
2102,1,1
2102,0,0
2102,0,0
2103,1,1
2103,0,0
2104,1,1
2104,0,0
2104,0,0
2105,1,1
2105,0,0
2105,0,0
2106,1,1
2106,0,0
2107,1,1
2107,0,0
2107,0,0
2108,1,1
2108,0,0
2108,0,0
2109,0,1
2109,0,0
2110,1,1
2110,0,0
2110,0,0
2111,1,1
2111,0,0
2111,0,0
2112,0,1
2116,0,4
2117,1,1
2117,0,0
2117,0,0
2118,0,1
2118,0,0
2119,1,1
2120,0,1
2120,0,0
2121,1,1
2121,0,0
2122,1,1
2122,0,0
2122,0,0
2123,1,1
2123,0,0
2124,1,1
2124,0,0
2124,0,0
2125,1,1
2125,0,0
2125,0,0
2128,0,3
2128,0,0
2129,0,1
2129,0,0
2130,1,1
2130,0,0
2130,0,0
2131,0,1
2131,0,0
2132,1,1
2132,0,0
2132,0,0
2133,0,1
2133,0,0
2134,1,1
2134,0,0
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2137,1,1
2137,0,0
2137,0,0
2138,1,1
2138,0,0
2138,0,0
2139,0,1
2139,0,0
2140,1,1
2140,0,0
2141,1,1
2141,0,0
2144,0,3
2145,1,1
2145,0,0
2148,0,3
2149,1,1
2149,0,0
2150,1,1
2150,0,0
2150,0,0
2151,1,1
2151,0,0
2152,1,1
2152,0,0
2152,0,0
2153,1,1
2153,0,0
2153,0,0
2154,0,1
2154,0,0
2155,1,1
2155,0,0
2155,0,0
2156,1,1
2156,0,0
2157,1,1
2157,0,0
2157,0,0
2158,0,1
2158,0,0
2159,1,1
2159,0,0
2159,0,0
2160,1,1
2160,0,0
2161,1,1
2161,0,0
2161,0,0
2162,1,1
2162,0,0
2162,0,0
2164,0,2
2165,1,1
2165,0,0
2165,0,0
2168,0,3
2169,1,1
2169,0,0
2170,1,1
2170,0,0
2170,0,0
2171,1,1
2171,0,0
2172,1,1
2172,0,0
2172,0,0
2173,1,1
2175,0,2
2176,1,1
2176,0,0
2176,0,0
2177,1,1
2177,0,0
2178,1,1
2178,0,0
2178,0,0
2179,1,1
2179,0,0
2180,1,1
2180,0,0
2180,0,0
2181,1,1
2183,0,2
2183,0,0
2184,0,1
2184,0,0
2185,1,1
2185,0,0
2185,0,0
2186,0,1
2188,0,2
2188,0,0
2189,0,1
2189,0,0
2190,1,1
2190,0,0
2190,0,0
2191,1,1
2191,0,0
2192,1,1
2192,0,0
2192,0,0
2193,1,1
2193,0,0
2193,0,0
2194,1,1
2194,0,0
2195,1,1
2195,0,0
2195,0,0
2196,0,1
2196,0,0
2197,1,1
2197,0,0
2197,0,0
2200,0,3
2200,0,0
2201,0,1
2201,0,0
2202,1,1
2202,0,0
2204,0,2
2204,0,0
2205,0,1
2205,0,0
2206,1,1
2206,0,0
2206,0,0
2207,1,1
2207,0,0
2208,1,1
2208,0,0
2208,0,0
2209,1,1
2209,0,0
2210,1,1
2210,0,0
2210,0,0
2211,1,1
2211,0,0
2211,0,0
2212,1,1
2212,0,0
2213,1,1
2213,0,0
2213,0,0
2216,0,3
2216,0,0
2217,1,1
2217,0,0
2218,1,1
2220,0,2
2220,0,0
2221,1,1
2221,0,0
2222,1,1
2222,0,0
2222,0,0
2223,1,1
2223,0,0
2223,0,0
2224,0,1
2224,0,0
2225,1,1
2225,0,0
2225,0,0
2226,1,1
2226,0,0
2226,0,0
2227,0,1
2227,0,0
2228,1,1
2228,0,0
2228,0,0
2229,1,1
2229,0,0
2229,0,0
2230,0,1
2230,0,0
2231,1,1
2231,0,0
2231,0,0
2232,1,1
2232,0,0
2232,0,0
2233,0,1
2233,0,0
2236,0,3
2240,0,4
2241,1,1
2242,0,1
2242,0,0
2243,1,1
2243,0,0
2243,0,0
2244,0,1
2244,0,0
2245,1,1
2245,0,0
2245,0,0
2246,1,1
2246,0,0
2246,0,0
2247,0,1
2247,0,0
2248,1,1
2248,0,0
2248,0,0
2249,1,1
2249,0,0
2250,1,1
2250,0,0
2250,0,0
2251,1,1
2251,0,0
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2253,0,0
2254,1,1
2254,0,0
2254,0,0
2255,1,1
2255,0,0
2255,0,0
2256,0,1
2256,0,0
2257,1,1
2260,0,3
2260,0,0
2261,1,1
2261,0,0
2262,1,1
2262,0,0
2262,0,0
2263,1,1
2263,0,0
2264,1,1
2264,0,0
2264,0,0
2265,1,1
2265,0,0
2265,0,0
2266,1,1
2266,0,0
2267,1,1
2267,0,0
2267,0,0
2268,1,1
2268,0,0
2268,0,0
2269,1,1
2272,0,3
2273,1,1
2273,0,0
2273,0,0
2274,1,1
2274,0,0
2274,0,0
2275,0,1
2275,0,0
2276,1,1
2276,0,0
2276,0,0
2277,1,1
2277,0,0
2278,1,1
2278,0,0
2278,0,0
2279,1,1
2279,0,0
2279,0,0
2280,1,1
2280,0,0
2281,1,1
2281,0,0
2281,0,0
2282,1,1
2282,0,0
2282,0,0
2283,1,1
2283,0,0
2284,1,1
2288,0,4
2289,1,1
2289,0,0
2289,0,0
2290,1,1
2290,0,0
2291,1,1
2291,0,0
2291,0,0
2292,1,1
2292,0,0
2293,1,1
2293,0,0
2293,0,0
2294,1,1
2294,0,0
2294,0,0
2295,1,1
2295,0,0
2296,0,1
2296,0,0
2297,1,1
2297,0,0
2297,0,0
2298,1,1
2298,0,0
2300,0,2
2300,0,0
2301,1,1
2301,0,0
2302,1,1
2302,0,0
2302,0,0
2303,1,1
2303,0,0
2303,0,0
2304,0,1
2304,0,0
2305,1,1
2305,0,0
2305,0,0
2306,1,1
2306,0,0
2306,0,0
2307,0,1
2307,0,0
2308,1,1
2308,0,0
2308,0,0
2309,1,1
2309,0,0
2309,0,0
2312,0,3
2312,0,0
2313,1,1
2313,0,0
2314,1,1
2314,0,0
2314,0,0
2315,1,1
2315,0,0
2315,0,0
2316,0,1
2316,0,0
2317,1,1
2317,0,0
2317,0,0
2318,1,1
2318,0,0
2319,1,1
2319,0,0
2319,0,0
2320,1,1
2324,0,4
2325,1,1
2325,0,0
2326,1,1
2326,0,0
2326,0,0
2327,1,1
2327,0,0
2328,1,1
2328,0,0
2328,0,0
2329,1,1
2329,0,0
2329,0,0
2330,0,1
2332,0,2
2332,0,0
2333,0,1
2333,0,0
2334,1,1
2334,0,0
2335,1,1
2335,0,0
2336,1,1
2336,0,0
2336,0,0
2337,1,1
2337,0,0
2337,0,0
2338,1,1
2338,0,0
2339,1,1
2339,0,0
2339,0,0
2340,1,1
2340,0,0
2340,0,0
2341,1,1
2341,0,0
2342,1,1
2342,0,0
2342,0,0
2343,1,1
2344,0,1
2344,0,0
2345,1,1
2345,0,0
2345,0,0
2346,0,1
2346,0,0
2347,1,1
2347,0,0
2347,0,0
2348,1,1
2348,0,0
2349,1,1
2349,0,0
2349,0,0
2350,1,1
2352,0,2
2352,0,0
2353,0,1
2353,0,0
2354,1,1
2354,0,0
2354,0,0
2356,0,2
2356,0,0
2357,1,1
2357,0,0
2358,1,1
2358,0,0
2358,0,0
2359,1,1
2359,0,0
2359,0,0
2360,1,1
2360,0,0
2361,1,1
2361,0,0
2361,0,0
2362,1,1
2362,0,0
2362,0,0
2363,1,1
2363,0,0
2364,1,1
2368,0,4
2369,1,1
2369,0,0
2369,0,0
2370,1,1
2372,0,2
2372,0,0
2373,1,1
2373,0,0
2374,1,1
2374,0,0
2374,0,0
2376,2,2
2376,0,0
2376,0,0
2377,1,1
2377,0,0
2377,0,0
2378,0,1
2378,0,0
2379,1,1
2379,0,0
2379,0,0
2380,1,1
2380,0,0
2380,0,0
2381,0,1
2381,0,0
2382,1,1
2382,0,0
2382,0,0
2383,1,1
2383,0,0
2383,0,0
2384,0,1
2384,0,0
2385,1,1
2385,0,0
2388,0,3
2389,1,1
2389,0,0
2389,0,0
2390,1,1
2390,0,0
2391,1,1
2391,0,0
2391,0,0
2392,1,1
2392,0,0
2392,0,0
2393,1,1
2393,0,0
2394,1,1
2394,0,0
2394,0,0
2395,1,1
2395,0,0
2395,0,0
2396,1,1
2396,0,0
2397,1,1
2397,0,0
2397,0,0
2398,1,1
2398,0,0
2398,0,0
2399,1,1
2399,0,0
2400,1,1
2400,0,0
2400,0,0
2401,1,1
2401,0,0
2401,0,0
2404,0,3
2405,1,1
2405,0,0
2405,0,0
2406,0,1
2406,0,0
2407,1,1
2407,0,0
2407,0,0
2408,1,1
2408,0,0
2409,1,1
2412,0,3
2413,1,1
2413,0,0
2414,1,1
2414,0,0
2414,0,0
2415,1,1
2415,0,0
2416,1,1
2416,0,0
2416,0,0
2417,1,1
2417,0,0
2417,0,0
2418,0,1
2418,0,0
2419,1,1
2419,0,0
2419,0,0
2420,1,1
2420,0,0
2421,1,1
2421,0,0
2421,0,0
2422,1,1
2422,0,0
2424,1,2
2424,0,0
2425,1,1
2425,0,0
2425,0,0
2426,1,1
2426,0,0
2426,0,0
2427,0,1
2427,0,0
2428,1,1
2428,0,0
2428,0,0
2429,1,1
2429,0,0
2430,1,1
2430,0,0
2430,0,0
2431,1,1
2431,0,0
2432,0,1
2432,0,0
2433,1,1
2433,0,0
2433,0,0
2434,0,1
2434,0,0
2435,1,1
2440,0,5
2441,0,1
2441,0,0
2442,1,1
2442,0,0
2442,0,0
2443,0,1
2443,0,0
2444,1,1
2444,0,0
2445,1,1
2445,0,0
2445,0,0
2446,1,1
2446,0,0
2448,0,2
2448,0,0
2450,2,2
2450,0,0
2451,1,1
2451,0,0
2451,0,0
2452,1,1
2452,0,0
2453,1,1
2453,0,0
2453,0,0
2454,1,1
2454,0,0
2454,0,0
2455,1,1
2455,0,0
2456,1,1
2456,0,0
2456,0,0
2457,1,1
2457,0,0
2457,0,0
2458,1,1
2458,0,0
2459,1,1
2459,0,0
2459,0,0
2460,1,1
2464,0,4
2465,0,1
2466,1,1
2466,0,0
2467,1,1
2467,0,0
2468,1,1
2468,0,0
2469,1,1
2469,0,0
2469,0,0
2470,1,1
2470,0,0
2470,0,0
2471,0,1
2471,0,0
2472,1,1
2472,0,0
2473,1,1
2473,0,0
2474,1,1
2474,0,0
2474,0,0
2475,1,1
2475,0,0
2476,0,1
2477,1,1
2477,0,0
2478,1,1
2478,0,0
2478,0,0
2480,0,2
2481,1,1
2481,0,0
2482,1,1
2482,0,0
2483,1,1
2483,0,0
2484,1,1
2484,0,0
2484,0,0
2485,1,1
2485,0,0
2486,1,1
2486,0,0
2486,0,0
2487,0,1
2487,0,0
2488,0,1
2488,0,0
2489,1,1
2489,0,0
2492,0,3
2493,1,1
2493,0,0
2494,1,1
2495,1,1
2495,0,0
2496,1,1
2500,0,4
2501,1,1
2502,1,1
2502,0,0
2503,1,1
2503,0,0
2504,1,1
2504,0,0
2505,1,1
2505,0,0
2506,0,1
2507,1,1
2507,0,0
2508,1,1
2508,0,0
2509,1,1
2509,0,0
2510,1,1
2511,1,1
2511,0,0
2512,1,1
2512,0,0
2513,1,1
2513,0,0
2516,0,3
2517,1,1
2517,0,0
2518,0,1
2519,1,1
2519,0,0
2520,1,1
2520,0,0
2521,1,1
2522,1,1
2522,0,0
2523,1,1
2523,0,0
2524,1,1
2524,0,0
2525,1,1
2525,0,0
2526,1,1
2526,0,0
2527,0,1
2528,1,1
2528,0,0
2529,1,1
2529,0,0
2530,1,1
2530,0,0
2531,1,1
2532,0,1
2532,0,0
2533,1,1
2534,1,1
2534,0,0
2534,0,0
2535,1,1
2535,0,0
2536,1,1
2540,0,4
2544,0,4
2545,1,1
2545,0,0
2546,1,1
2546,0,0
2546,0,0
2547,1,1
2547,0,0
2548,1,1
2548,0,0
2548,0,0
2549,1,1
2549,0,0
2549,0,0
2550,1,1
2550,0,0
2551,1,1
2551,0,0
2551,0,0
2552,1,1
2552,0,0
2552,0,0
2553,1,1
2553,0,0
2554,1,1
2554,0,0
2554,0,0
2555,1,1
2555,0,0
2555,0,0
2556,1,1
2556,0,0
2556,0,0
2557,0,1
2557,0,0
2558,1,1
2558,0,0
2558,0,0
2559,1,1
2559,0,0
2559,0,0
2560,1,1
2560,0,0
2561,1,1
2561,0,0
2561,0,0
2562,1,1
2562,0,0
2562,0,0
2563,1,1
2563,0,0
2564,1,1
2564,0,0
2564,0,0
2565,1,1
2565,0,0
2565,0,0
2566,1,1
2566,0,0
2566,0,0
2567,0,1
2568,0,1
2568,0,0
2569,1,1
2569,0,0
2569,0,0
2570,0,1
2570,0,0
2571,1,1
2571,0,0
2571,0,0
2572,1,1
2572,0,0
2576,0,4
2580,0,4
2581,1,1
2581,0,0
2582,1,1
2582,0,0
2582,0,0
2583,1,1
2583,0,0
2584,1,1
2584,0,0
2584,0,0
2585,1,1
2585,0,0
2585,0,0
2586,0,1
2586,0,0
2587,1,1
2587,0,0
2587,0,0
2588,1,1
2588,0,0
2588,0,0
2589,1,1
2589,0,0
2590,1,1
2590,0,0
2590,0,0
2591,1,1
2591,0,0
2591,0,0
2592,1,1
2592,0,0
2593,1,1
2593,0,0
2593,0,0
2594,1,1
2594,0,0
2594,0,0
2595,1,1
2595,0,0
2596,1,1
2596,0,0
2596,0,0
2597,1,1
2597,0,0
2597,0,0
2598,1,1
2598,0,0
2599,1,1
2599,0,0
2599,0,0
2600,1,1
2600,0,0
2600,0,0
2601,0,1
2601,0,0
2602,1,1
2602,0,0
2602,0,0
2603,1,1
2603,0,0
2604,1,1
2604,0,0
2608,0,4
2611,1,3
2611,0,0
2612,0,1
2612,0,0
2613,1,1
2613,0,0
2613,0,0
2614,0,1
2614,0,0
2615,1,1
2615,0,0
2615,0,0
2616,0,1
2616,0,0
2617,1,1
2617,0,0
2617,0,0
2618,1,1
2618,0,0
2619,1,1
2619,0,0
2619,0,0
2620,1,1
2620,0,0
2620,0,0
2621,0,1
2621,0,0
2622,1,1
2622,0,0
2622,0,0
2623,1,1
2623,0,0
2623,0,0
2624,1,1
2624,0,0
2625,1,1
2625,0,0
2625,0,0
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2628,1,1
2628,0,0
2629,0,1
2630,1,1
2630,0,0
2631,1,1
2631,0,0
2632,1,1
2632,0,0
2633,0,1
2634,1,1
2634,0,0
2635,1,1
