time (ms),latency (ms),consume (ms)
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,24,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1501,23,0
1502,24,1
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,24,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,23,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1502,22,0
1503,23,1
1503,23,0
1503,23,0
1503,23,0
1503,23,0
1503,23,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,22,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1503,21,0
1504,22,1
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,22,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,21,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1504,20,0
1505,21,1
1505,21,0
1505,21,0
1505,21,0
1505,21,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,20,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1505,19,0
1506,20,1
