time (ms),latency (ms),consume (ms)
22608,1,11
22620,1,12
22631,1,11
22642,1,11
22654,1,12
22665,1,11
22676,1,11
22687,1,11
22698,1,11
22709,1,11
22720,1,11
22731,0,11
22742,0,11
22754,1,12
22765,1,11
22776,1,11
22787,1,11
22798,1,11
22810,1,12
22821,1,11
22832,1,11
22843,1,11
22854,1,11
22865,1,11
22877,1,12
22888,1,11
22899,1,11
22911,1,12
22922,1,11
22933,1,11
22944,1,11
22955,1,11
22966,1,11
22977,1,11
22988,0,11
22999,0,11
23011,1,12
23022,1,11
23033,1,11
23044,1,11
23055,1,11
23066,1,11
23077,1,11
23088,1,11
23099,0,11
23111,1,12
23122,1,11
23133,1,11
23144,1,11
23155,0,11
23166,0,11
23178,1,12
23189,1,11
23200,1,11
23211,1,11
23222,1,11
23233,1,11
23244,0,11
23255,0,11
23266,0,11
23278,1,12
23289,1,11
23300,1,11
23311,1,11
23322,0,11
23334,1,12
23345,1,11
23356,1,11
23367,1,11
23378,1,11
23389,1,11
23401,1,12
23412,1,11
23423,1,11
23434,1,11
23445,0,11
23457,1,12
23468,1,11
23479,1,11
23490,1,11
23501,1,11
23513,1,12
23524,1,11
23535,1,11
23546,1,11
23557,1,11
23568,1,11
23579,1,11
23590,0,11
23602,1,12
23613,1,11
23624,1,11
23635,1,11
23646,0,11
23658,1,12
23669,1,11
23680,1,11
23692,1,12
23703,1,11
23714,1,11
23725,1,11
23736,1,11
23747,0,11
23759,1,12
23770,1,11
23781,1,11
23793,1,12
23804,1,11
23815,1,11
23827,1,12
23838,1,11
23849,1,11
23861,2,12
23872,1,11
23883,1,11
23895,1,12
23906,1,11
23917,1,11
23928,1,11
23940,1,12
23951,1,11
23962,1,11
23973,1,11
23985,1,12
23996,1,11
24007,1,11
24018,1,11
24029,1,11
24041,1,12
24052,1,11
24063,1,11
24075,1,12
24086,1,11
24097,1,11
24109,1,12
24120,1,11
24131,1,11
24142,1,11
24154,1,12
24165,1,11
24177,1,12
24188,1,11
24200,1,12
24211,1,11
24222,1,11
24234,2,12
24245,1,11
24257,2,12
24269,1,12
24280,1,11
24291,1,11
24302,1,11
24312,1,10
24322,1,10
24333,1,11
24343,1,10
24353,1,10
24364,1,11
24375,2,11
24385,2,10
24395,1,10
24405,1,10
24415,1,10
24426,1,11
24436,1,10
24451,5,15
24462,1,11
24473,1,11
24484,1,11
24495,1,11
24507,1,12
24518,1,11
24529,1,11
24541,1,12
24552,1,11
24563,1,11
24574,1,11
24585,1,11
24596,1,11
24608,1,12
24619,1,11
24630,1,11
24641,1,11
24653,1,12
24664,1,11
24681,3,17
24694,2,13
24707,2,13
24720,2,13
24732,2,12
24744,1,12
24757,3,13
24768,1,11
24780,1,12
24791,1,11
24802,1,11
24814,1,12
24825,1,11
24837,1,12
24849,2,12
24860,1,11
24871,1,11
24882,1,11
24893,1,11
24905,1,12
24916,1,11
24927,1,11
24938,1,11
24953,1,15
24964,1,11
24975,1,11
24986,1,11
24997,1,11
25008,1,11
25019,1,11
25030,0,11
25042,1,12
25054,2,12
25065,1,11
25076,1,11
25087,1,11
25099,1,12
25110,1,11
25121,1,11
25132,0,11
25144,1,12
25155,1,11
25166,0,11
25178,1,12
25189,1,11
25200,1,11
25211,1,11
25222,1,11
25233,1,11
25244,1,11
25256,1,12
25267,1,11
25278,1,11
25289,1,11
25301,1,12
25312,1,11
25323,1,11
25334,1,11
25345,1,11
25356,1,11
25367,1,11
25378,1,11
25390,2,12
25401,1,11
25412,1,11
25423,1,11
25434,0,11
25446,1,12
25457,1,11
25469,1,12
25480,1,11
25491,1,11
25503,1,12
25514,1,11
25525,1,11
25536,1,11
25547,1,11
25558,1,11
25569,1,11
25580,1,11
25591,1,11
25602,1,11
25617,2,15
25629,2,12
25641,2,12
25653,2,12
25664,1,11
25676,1,12
25688,1,12
25701,2,13
25713,2,12
25725,2,12
25736,1,11
25748,1,12
25760,1,12
25773,2,13
25786,1,13
25797,1,11
25808,1,11
25819,1,11
25830,1,11
25841,0,11
25853,1,12
25864,1,11
25875,1,11
25886,1,11
25897,1,11
25908,1,11
25919,1,11
25930,1,11
25941,1,11
25952,1,11
25963,1,11
25973,0,10
25984,0,11
25996,1,12
26007,1,11
26018,1,11
26029,1,11
26040,1,11
26051,1,11
26062,1,11
26073,1,11
26084,1,11
26095,1,11
26107,2,12
26118,1,11
26129,1,11
26140,1,11
26152,1,12
26163,1,11
26174,1,11
26185,1,11
26196,1,11
26207,1,11
26218,1,11
26229,1,11
26240,1,11
26252,1,12
26263,1,11
26274,1,11
26285,1,11
26296,1,11
26307,1,11
26318,1,11
26330,1,12
26341,1,11
26354,1,13
26365,1,11
26376,0,11
26388,1,12
26398,0,10
26410,1,12
26421,1,11
26431,0,10
26442,0,11
26453,0,11
26464,0,11
26476,1,12
26486,0,10
26498,1,12
26509,1,11
26520,1,11
26531,1,11
26542,1,11
26553,1,11
26564,0,11
26576,1,12
26587,1,11
26598,1,11
26610,2,12
26621,1,11
26632,1,11
26643,1,11
26654,0,11
26665,0,11
26683,5,18
26689,1,6
26700,1,11
26710,1,10
26721,1,11
26731,1,10
26742,1,11
26752,1,10
26762,0,10
26773,1,11
26783,0,10
26794,1,11
26804,1,10
26815,1,11
26826,1,11
26837,1,11
26848,1,11
26860,1,12
26872,2,12
26883,1,11
26894,1,11
26906,2,12
26917,1,11
26928,1,11
26939,1,11
26950,1,11
26962,1,12
26973,1,11
26984,1,11
26995,0,11
27007,1,12
27018,1,11
27029,1,11
27041,1,12
27052,1,11
27063,1,11
27074,1,11
27085,1,11
27096,1,11
27107,0,11
27119,1,12
27130,1,11
27141,1,11
27152,1,11
27164,1,12
27175,1,11
27186,1,11
27197,1,11
27208,1,11
27219,1,11
27231,1,12
27242,1,11
27253,1,11
27265,1,12
27276,1,11
27287,0,11
27298,0,11
27310,1,12
27321,1,11
27332,1,11
27343,1,11
27355,2,12
27366,1,11
27377,1,11
27388,0,11
27400,1,12
27411,1,11
27422,1,11
27433,1,11
27444,1,11
27455,0,11
27467,1,12
27478,1,11
27489,1,11
27500,1,11
27511,1,11
27523,1,12
27534,1,11
27545,1,11
27556,1,11
27567,1,11
27579,1,12
27590,1,11
27601,1,11
27612,0,11
27623,0,11
27635,1,12
27646,1,11
27657,1,11
27668,1,11
27679,1,11
27690,0,11
27702,1,12
27713,1,11
27724,0,11
27736,1,12
27747,1,11
27758,1,11
27769,1,11
27780,1,11
27791,1,11
27802,1,11
27814,1,12
27825,1,11
27836,1,11
27847,1,11
27859,1,12
27870,1,11
27889,1,19
27901,1,12
27912,1,11
27923,1,11
27934,1,11
27945,1,11
27956,0,11
27967,0,11
27979,1,12
27990,1,11
28001,1,11
28012,1,11
28023,1,11
28035,1,12
28046,1,11
28057,1,11
28068,1,11
28082,4,14
28097,1,15
28108,1,11
28119,1,11
28130,1,11
28143,3,13
28154,1,11
28166,1,12
28176,1,10
28186,1,10
28197,1,11
28207,1,10
28217,0,10
28228,1,11
28239,1,11
28249,1,10
28259,1,10
28270,1,11
28280,1,10
28291,1,11
28301,1,10
28312,1,11
28323,1,11
28334,1,11
28345,1,11
28356,1,11
28367,1,11
28380,2,13
28391,1,11
28403,1,12
28416,2,13
28428,2,12
28440,1,12
28452,1,12
28464,2,12
28476,1,12
28488,1,12
28502,3,14
28514,1,12
28527,2,13
28539,2,12
28551,2,12
28563,1,12
28575,1,12
28586,0,11
28598,1,12
28609,1,11
28620,1,11
28631,1,11
28642,1,11
28653,1,11
28664,1,11
28675,0,11
28687,1,12
28698,1,11
28710,1,12
28721,1,11
28732,1,11
28743,1,11
28754,0,11
28766,1,12
28777,1,11
28788,1,11
28799,1,11
28811,1,12
28823,1,12
28834,1,11
28845,1,11
28856,0,11
28868,1,12
28879,1,11
28890,1,11
28901,1,11
28912,0,11
28924,1,12
28935,1,11
28946,1,11
28957,1,11
28967,0,10
28979,1,12
28990,1,11
29001,1,11
29012,1,11
29024,2,12
29036,1,12
29048,2,12
29059,1,11
29071,1,12
29083,2,12
29094,1,11
29105,1,11
29117,1,12
29129,1,12
29140,1,11
29151,1,11
29162,1,11
29173,1,11
29184,1,11
29195,1,11
29207,1,12
29218,1,11
29229,1,11
29240,0,11
29253,2,13
29265,1,12
29276,1,11
29287,0,11
29305,1,18
29317,1,12
29328,1,11
29339,1,11
29352,1,13
29363,1,11
29376,3,13
29387,1,11
29399,1,12
29410,1,11
29421,1,11
29432,0,11
29444,1,12
29455,1,11
29466,1,11
29477,1,11
29488,1,11
29499,1,11
29510,1,11
29521,1,11
29532,1,11
29543,1,11
29554,1,11
29565,1,11
29576,1,11
29587,1,11
29598,1,11
29609,1,11
29620,0,11
29632,1,12
29643,1,11
29654,1,11
29665,1,11
29676,1,11
29688,1,12
29699,1,11
29710,1,11
29721,1,11
29732,1,11
29743,1,11
29754,1,11
29765,1,11
29776,0,11
29787,0,11
29799,1,12
29810,1,11
29821,1,11
29832,1,11
29847,5,15
29858,1,11
29869,1,11
29880,1,11
29891,0,11
29902,0,11
29914,1,12
29925,1,11
29936,1,11
29947,1,11
29958,0,11
29970,1,12
29981,1,11
29992,1,11
30003,0,11
30014,0,11
30026,1,12
30037,1,11
30053,1,16
30064,1,11
30075,1,11
30086,0,11
30098,1,12
30109,1,11
30121,1,12
30132,1,11
30143,1,11
30155,1,12
30166,1,11
30177,1,11
30188,0,11
30205,1,17
30216,1,11
30227,1,11
30238,1,11
30249,1,11
30262,1,13
30273,1,11
30284,1,11
30295,1,11
30307,1,12
30318,1,11
30329,1,11
30340,1,11
30358,1,18
30369,1,11
30381,1,12
30392,1,11
30404,2,12
30415,1,11
30426,0,11
30438,1,12
30449,1,11
30460,1,11
30471,0,11
30482,0,11
30494,1,12
30505,1,11
30516,1,11
30527,1,11
30538,1,11
30549,1,11
30560,1,11
30571,1,11
30582,0,11
30594,1,12
30605,1,11
30616,1,11
30627,1,11
30638,1,11
30650,1,12
30667,7,17
30678,1,11
30690,1,12
30701,1,11
30712,1,11
30723,1,11
30734,1,11
30746,1,12
30758,2,12
30774,4,16
30785,1,11
30796,1,11
30808,1,12
30819,1,11
30830,1,11
30841,1,11
30852,1,11
30863,0,11
30874,0,11
30886,1,12
30897,1,11
30908,1,11
30919,1,11
30930,1,11
30941,1,11
30952,1,11
30963,1,11
30975,1,12
30986,1,11
30997,1,11
31008,1,11
31019,1,11
31030,1,11
31042,1,12
31054,1,12
31066,1,12
31077,1,11
31088,1,11
31100,1,12
31111,1,11
31122,1,11
31133,1,11
31144,1,11
31155,1,11
31166,1,11
31178,1,12
31189,1,11
31200,1,11
31211,1,11
31222,1,11
31234,1,12
31245,1,11
31256,0,11
31267,0,11
31279,1,12
31290,1,11
31304,1,14
31315,0,11
31327,1,12
31338,1,11
31349,1,11
31360,1,11
31371,1,11
31382,1,11
31393,1,11
31404,1,11
31415,1,11
31427,1,12
31438,1,11
31453,1,15
31464,1,11
31475,1,11
31486,1,11
31501,1,15
31512,1,11
31523,1,11
31534,1,11
31545,1,11
31556,1,11
31567,1,11
31578,1,11
31589,1,11
31600,1,11
31612,1,12
31623,1,11
31634,1,11
31645,1,11
31656,1,11
31668,1,12
31681,1,13
31692,1,11
31702,1,10
31713,1,11
31723,1,10
31733,1,10
31744,1,11
31754,1,10
31764,1,10
31775,1,11
31785,1,10
31796,1,11
31806,1,10
31817,1,11
31827,1,10
31838,1,11
31848,1,10
31859,1,11
31869,1,10
31880,1,11
31890,1,10
31901,1,11
31912,1,11
31923,1,11
31934,1,11
31945,0,11
31956,0,11
31967,0,11
31978,0,11
31989,0,11
32000,0,11
32011,0,11
32023,1,12
32034,1,11
32045,1,11
32056,1,11
32067,1,11
32078,1,11
32089,1,11
32100,1,11
32111,0,11
32122,0,11
32133,1,11
32145,1,12
32156,1,11
32167,1,11
32179,1,12
32191,1,12
32210,2,19
32222,2,12
32233,1,11
32245,1,12
32257,2,12
32269,2,12
32280,1,11
32292,1,12
32304,1,12
32317,2,13
32329,2,12
32341,2,12
32354,2,13
32366,2,12
32378,2,12
32393,4,15
32405,2,12
32417,1,12
32430,2,13
32442,1,12
32454,2,12
32465,1,11
32477,1,12
32489,2,12
32500,1,11
32512,1,12
32524,2,12
32535,1,11
32547,2,12
32558,1,11
32570,1,12
32581,1,11
32593,1,12
32605,2,12
32617,2,12
32628,1,11
32640,2,12
32651,1,11
32662,1,11
32674,1,12
32685,1,11
32697,1,12
32710,1,13
32722,2,12
32733,1,11
32745,1,12
32756,1,11
32767,1,11
32778,1,11
32790,2,12
32801,1,11
32812,1,11
32823,1,11
32834,1,11
32845,1,11
32856,1,11
32867,1,11
32878,1,11
32889,1,11
32900,1,11
32911,1,11
32922,1,11
32933,1,11
32944,1,11
32955,1,11
32966,1,11
32977,1,11
32988,0,11
32999,0,11
33012,2,13
33024,2,12
33036,2,12
33048,2,12
33060,2,12
33072,1,12
33085,2,13
33097,2,12
33110,2,13
33122,2,12
33134,2,12
33147,2,13
33159,2,12
33171,2,12
33183,1,12
33196,2,13
33208,2,12
33221,2,13
33233,2,12
33246,2,13
33257,1,11
33268,1,11
33280,1,12
33291,1,11
33302,1,11
33313,1,11
33324,1,11
33336,1,12
33347,1,11
33358,1,11
33369,1,11
33380,1,11
33391,0,11
33403,1,12
33414,1,11
33425,1,11
33436,1,11
33447,1,11
33458,1,11
33469,1,11
33480,1,11
33491,1,11
33502,1,11
33513,1,11
33524,1,11
33535,1,11
33547,1,12
33558,1,11
33569,1,11
33580,1,11
33591,1,11
33602,0,11
33613,0,11
33624,0,11
33636,1,12
33647,1,11
33658,1,11
33669,0,11
33680,0,11
33692,1,12
33703,1,11
33714,1,11
33725,1,11
33736,1,11
33747,1,11
33758,1,11
33769,1,11
33780,1,11
33791,1,11
33802,1,11
33813,1,11
33824,1,11
33835,1,11
33846,1,11
33857,1,11
33868,1,11
33879,1,11
33890,1,11
33901,1,11
33912,1,11
33922,0,10
33933,0,11
33944,1,11
33955,1,11
33966,1,11
33978,1,12
33989,1,11
34000,1,11
34011,1,11
34022,1,11
34033,1,11
34044,0,11
34055,0,11
34066,0,11
34078,1,12
34089,1,11
34100,1,11
34111,1,11
34122,1,11
34133,0,11
34144,1,11
34155,1,11
34166,1,11
34177,1,11
34188,1,11
34199,1,11
34210,1,11
34221,1,11
34232,1,11
34243,1,11
34254,1,11
34266,1,12
34277,1,11
34288,1,11
34299,1,11
34310,1,11
34321,1,11
34332,1,11
34343,1,11
34354,1,11
34365,1,11
34377,0,12
34388,1,11
34398,1,10
34408,0,10
34418,0,10
34429,1,11
34439,1,10
34449,0,10
34460,1,11
34470,1,10
34480,1,10
34491,1,11
34501,1,10
34511,1,10
34522,1,11
34532,1,10
34542,0,10
34553,1,11
34563,0,10
34574,1,11
34584,1,10
34595,1,11
34605,1,10
34616,1,11
34626,1,10
34637,1,11
34647,1,10
34658,1,11
34668,1,10
34678,1,10
34689,1,11
34699,1,10
34710,1,11
34721,1,11
34731,0,10
34743,1,12
34755,2,12
34766,1,11
34777,1,11
34788,1,11
34800,1,12
34811,1,11
34823,1,12
34835,2,12
34846,1,11
34858,1,12
34870,2,12
34882,2,12
34893,1,11
34905,2,12
34917,2,12
34929,2,12
34940,1,11
34952,1,12
34965,1,13
34977,1,12
34989,1,12
35001,2,12
35013,2,12
35025,1,12
35039,4,14
35051,2,12
35062,1,11
35074,1,12
35085,1,11
35097,1,12
35108,1,11
35125,1,17
35138,1,13
35150,1,12
35162,1,12
35174,1,12
35186,1,12
35197,1,11
35208,1,11
35220,1,12
35231,1,11
35242,1,11
35254,2,12
35265,1,11
35275,0,10
35286,0,11
35297,1,11
35308,1,11
35319,1,11
35331,2,12
35347,2,16
35359,1,12
35372,3,13
35383,1,11
35395,1,12
35407,2,12
35419,1,12
35432,3,13
35444,1,12
35456,2,12
35468,2,12
35479,1,11
35491,1,12
35503,1,12
35515,2,12
35526,1,11
35538,1,12
35549,1,11
35561,1,12
35573,1,12
35585,1,12
35596,1,11
35608,2,12
35619,1,11
35631,1,12
35643,2,12
35654,1,11
35666,1,12
35678,1,12
35689,1,11
35700,1,11
35712,1,12
35723,1,11
35734,1,11
35746,1,12
35757,1,11
35768,1,11
35779,1,11
35790,1,11
35801,1,11
35812,1,11
35823,1,11
35834,0,11
35846,1,12
35858,1,12
35869,1,11
35880,1,11
35891,1,11
35903,1,12
35915,2,12
35926,1,11
35937,1,11
35948,1,11
35960,1,12
35972,2,12
35983,1,11
35994,0,11
36005,0,11
36017,1,12
36028,1,11
36039,1,11
36050,1,11
36061,1,11
36072,1,11
36083,1,11
36094,1,11
36105,1,11
36116,1,11
36127,0,11
36138,0,11
36150,1,12
36161,1,11
36172,1,11
36183,1,11
36194,0,11
36206,1,12
36217,1,11
36228,1,11
36239,1,11
36250,1,11
36261,1,11
36272,1,11
36283,1,11
36294,1,11
36305,1,11
36316,0,11
36327,0,11
36338,0,11
36349,0,11
36360,0,11
36371,0,11
36383,1,12
36394,1,11
36405,1,11
36416,1,11
36427,1,11
36437,0,10
36448,0,11
36460,1,12
36471,1,11
36482,1,11
36493,1,11
36504,1,11
36515,0,11
36526,0,11
36538,1,12
36549,1,11
36560,1,11
36574,1,14
36585,1,11
36596,0,11
36608,1,12
36619,1,11
36630,1,11
36641,1,11
36653,1,12
36664,1,11
36675,1,11
36686,1,11
36701,5,15
36707,0,6
36718,1,11
36728,1,10
36738,0,10
36748,0,10
36759,1,11
36769,0,10
36780,1,11
36790,1,10
36801,1,11
36811,1,10
36822,1,11
36832,1,10
36843,1,11
36853,1,10
36864,1,11
36874,1,10
36884,0,10
36895,1,11
36906,1,11
36917,1,11
36928,1,11
36940,1,12
36951,1,11
36962,1,11
36973,1,11
36984,1,11
36995,1,11
37006,1,11
37017,1,11
37028,1,11
37038,0,10
37049,0,11
37061,1,12
37072,1,11
37083,1,11
37094,1,11
37105,1,11
37116,1,11
37127,1,11
37140,0,13
37152,1,12
37163,1,11
37174,1,11
37185,1,11
37196,0,11
37208,1,12
37219,1,11
37230,1,11
37241,1,11
37252,1,11
37263,1,11
37284,1,21
37295,1,11
37306,1,11
37317,1,11
37328,0,11
37339,0,11
37350,1,11
37361,0,11
37373,1,12
37384,1,11
37395,1,11
37406,1,11
37417,1,11
37428,1,11
37439,1,11
37450,1,11
37461,1,11
37472,1,11
37483,1,11
37494,0,11
37505,0,11
37516,0,11
37527,0,11
37538,0,11
37549,0,11
37561,1,12
37572,1,11
37583,1,11
37594,1,11
37605,1,11
37616,1,11
37627,1,11
37638,1,11
37649,1,11
37660,0,11
37672,1,12
37683,1,11
37694,1,11
37705,1,11
37716,1,11
37727,1,11
37738,1,11
37750,2,12
37762,1,12
37774,2,12
37786,2,12
37797,1,11
37809,1,12
37821,2,12
37835,4,14
37847,2,12
37859,2,12
37872,2,13
37884,1,12
37896,1,12
37908,1,12
37921,2,13
37933,2,12
37945,2,12
37958,2,13
37970,2,12
37983,2,13
37995,2,12
38008,2,13
38026,2,18
38038,2,12
38050,2,12
38063,2,13
38075,2,12
38087,2,12
38101,4,14
38113,1,12
38125,2,12
38137,2,12
38149,1,12
38161,1,12
38173,1,12
38185,2,12
38196,1,11
38209,2,13
38221,2,12
38232,1,11
38245,2,13
38257,2,12
38269,1,12
38281,1,12
38294,2,13
38306,2,12
38318,2,12
38330,1,12
38342,1,12
38354,1,12
38367,2,13
38379,2,12
38391,2,12
38403,2,12
38415,2,12
38427,2,12
38439,1,12
38451,2,12
38463,1,12
38475,1,12
38486,1,11
38498,2,12
38509,1,11
38520,1,11
38532,1,12
38544,1,12
38556,2,12
38567,1,11
38579,1,12
38591,1,12
38603,2,12
38615,2,12
38626,1,11
38638,1,12
38650,1,12
38662,1,12
38674,1,12
38685,1,11
38697,1,12
38709,1,12
38720,1,11
38732,1,12
38745,2,13
38757,2,12
38768,1,11
38782,2,14
38795,1,13
38807,1,12
38819,2,12
38831,2,12
38843,2,12
38855,2,12
38867,2,12
38879,2,12
38891,1,12
38903,2,12
38915,2,12
38927,2,12
38938,1,11
38951,2,13
38963,2,12
38975,2,12
38987,2,12
38999,2,12
39011,2,12
39024,2,13
39036,2,12
39048,2,12
39060,1,12
39072,2,12
39085,2,13
39097,2,12
39109,2,12
39121,2,12
39133,2,12
39145,2,12
39156,1,11
39168,1,12
39180,1,12
39191,1,11
39208,1,17
39220,1,12
39232,2,12
39243,1,11
39254,1,11
39265,0,11
39276,0,11
39288,1,12
39299,1,11
39310,1,11
39321,1,11
39332,1,11
39343,0,11
39354,0,11
39365,1,11
39376,1,11
39387,1,11
39398,1,11
39409,1,11
39420,1,11
39431,1,11
39442,1,11
39453,0,11
39465,1,12
39476,1,11
39487,1,11
39497,0,10
39509,1,12
39520,1,11
39531,1,11
39542,1,11
39553,1,11
39564,1,11
39575,1,11
39586,1,11
39597,1,11
39608,1,11
39620,2,12
39631,0,11
39642,0,11
39654,1,12
39665,1,11
39676,1,11
39687,1,11
39698,1,11
39709,1,11
39720,1,11
39731,1,11
39741,0,10
39752,0,11
39763,1,11
39773,0,10
39784,0,11
39795,1,11
39806,1,11
39817,1,11
39828,1,11
39839,1,11
39850,1,11
39861,1,11
39872,1,11
39883,1,11
39894,1,11
39905,1,11
39916,1,11
39927,1,11
39938,1,11
39949,1,11
39960,1,11
39972,2,12
39983,1,11
39994,1,11
40005,1,11
40016,1,11
40027,1,11
40038,1,11
40049,1,11
40060,1,11
40071,1,11
40082,1,11
40093,1,11
40104,0,11
40115,0,11
40127,1,12
40138,1,11
40149,1,11
40160,1,11
40171,1,11
40183,1,12
40194,1,11
40205,1,11
40215,0,10
40228,1,13
40239,1,11
40251,1,12
40263,1,12
40275,1,12
40287,2,12
40298,1,11
40311,2,13
40322,1,11
40334,1,12
40346,1,12
40359,2,13
40371,2,12
40383,2,12
40395,2,12
40407,2,12
40419,1,12
40431,1,12
40443,2,12
40454,1,11
40466,1,12
40478,2,12
40490,2,12
40501,1,11
40513,1,12
40525,2,12
40537,1,12
40549,1,12
40561,2,12
40573,2,12
40584,1,11
40596,1,12
40608,2,12
40620,2,12
40632,2,12
40643,1,11
40655,1,12
40667,1,12
40679,2,12
40690,1,11
40702,1,12
40714,1,12
40727,2,13
40739,2,12
40750,1,11
40761,1,11
40772,1,11
40783,1,11
40794,1,11
40805,1,11
40816,1,11
40827,1,11
40838,1,11
40849,1,11
40860,1,11
40871,1,11
40882,1,11
40893,1,11
40904,1,11
40915,1,11
40926,1,11
40937,1,11
40948,1,11
40959,1,11
40970,1,11
40981,1,11
40992,1,11
41003,1,11
41015,1,12
41026,1,11
41037,1,11
41048,1,11
41059,1,11
41070,1,11
41082,2,12
41093,1,11
41107,2,14
41118,1,11
41129,1,11
41140,1,11
41151,1,11
41163,1,12
41174,1,11
41185,1,11
41196,1,11
41207,1,11
41218,1,11
41229,1,11
41240,1,11
41251,1,11
41262,1,11
41273,1,11
41284,1,11
41295,1,11
41307,0,12
41318,0,11
41330,1,12
41341,1,11
41353,1,12
41365,2,12
41376,1,11
41387,1,11
41399,1,12
41410,1,11
41421,1,11
41432,1,11
41443,0,11
41455,1,12
41467,2,12
41478,1,11
41490,2,12
41501,1,11
41512,1,11
41524,1,12
41535,1,11
41547,2,12
41558,1,11
41569,1,11
41581,1,12
41592,1,11
41604,2,12
41615,1,11
41627,1,12
41638,1,11
41650,2,12
41661,1,11
41672,1,11
41683,1,11
41694,1,11
41711,5,17
41717,1,6
41728,1,11
41738,1,10
41748,0,10
41759,1,11
41769,1,10
41780,2,11
41791,2,11
41801,1,10
41811,1,10
41822,1,11
41832,1,10
41846,1,14
41857,2,11
41867,1,10
41878,1,11
41889,2,11
41899,1,10
41911,2,12
41922,1,11
41934,1,12
41945,1,11
41957,1,12
41968,1,11
41980,1,12
41991,1,11
42002,0,11
42014,1,12
42025,1,11
42035,0,10
42047,1,12
42058,1,11
42070,1,12
42081,1,11
42092,1,11
42104,1,12
42115,1,11
42126,1,11
42138,1,12
42149,1,11
42160,1,11
42171,0,11
42183,1,12
42193,0,10
42205,1,12
42216,1,11
42227,1,11
42238,1,11
42250,1,12
42261,1,11
42272,1,11
42284,1,12
42295,1,11
42306,1,11
42317,0,11
42329,1,12
42340,1,11
42351,0,11
42362,0,11
42373,0,11
42384,0,11
42396,1,12
42407,1,11
42418,1,11
42429,0,11
42440,0,11
42451,0,11
42463,1,12
42474,1,11
42484,0,10
42495,0,11
42506,1,11
42517,1,11
42529,1,12
42541,2,12
42554,1,13
42565,1,11
42576,1,11
42587,0,11
42599,1,12
42610,1,11
42621,1,11
42633,1,12
42644,1,11
42656,1,12
42667,1,11
42679,2,12
42690,1,11
42703,1,13
42714,1,11
42726,1,12
42737,1,11
42750,2,13
42761,1,11
42773,2,12
42784,1,11
42796,1,12
42807,1,11
42819,1,12
42830,1,11
42842,2,12
42853,1,11
42864,1,11
42876,1,12
42887,1,11
42900,1,13
42911,1,11
42923,1,12
42934,1,11
42945,1,11
42956,1,11
42967,1,11
42978,1,11
42989,1,11
43000,1,11
43011,1,11
43022,1,11
43034,2,12
43045,1,11
43056,1,11
43067,1,11
43078,1,11
43089,1,11
43100,1,11
43111,0,11
43123,1,12
43134,1,11
43145,1,11
43161,1,16
43172,1,11
43183,1,11
43194,1,11
43205,1,11
43216,1,11
43227,1,11
43238,0,11
43250,1,12
43261,1,11
43272,1,11
43283,1,11
43294,1,11
43305,1,11
43316,1,11
43327,0,11
43339,1,12
43350,1,11
43361,1,11
43372,1,11
43383,1,11
43395,1,12
43406,1,11
43417,1,11
43428,0,11
43439,0,11
43450,0,11
43462,1,12
43473,1,11
43484,1,11
43497,3,13
43508,1,11
43519,1,11
43530,1,11
43541,1,11
43552,0,11
43563,1,11
43574,0,11
43585,0,11
43596,0,11
43608,1,12
43619,1,11
43630,1,11
43641,1,11
43652,1,11
43663,0,11
43674,0,11
43685,0,11
43697,1,12
43708,1,11
43719,1,11
43730,1,11
43741,1,11
43752,1,11
43763,0,11
43774,0,11
43785,0,11
43796,0,11
43807,0,11
43818,0,11
43829,0,11
43840,0,11
43851,0,11
43863,1,12
43881,1,18
43892,1,11
43903,1,11
43914,1,11
43925,1,11
43936,1,11
43948,1,12
43960,1,12
43972,2,12
43984,2,12
43995,1,11
44006,0,11
44018,1,12
44029,1,11
44040,1,11
44051,1,11
44062,1,11
44073,1,11
44084,0,11
44096,1,12
44107,1,11
44118,1,11
44129,1,11
44140,1,11
44151,1,11
44162,1,11
44173,1,11
44184,1,11
44195,1,11
44207,1,12
44218,1,11
44229,1,11
44241,1,12
44252,1,11
44263,1,11
44275,1,12
44287,2,12
44298,1,11
44310,1,12
44321,1,11
44333,1,12
44344,1,11
44356,1,12
44367,1,11
44379,2,12
44390,1,11
44401,1,11
44413,1,12
44424,1,11
44436,1,12
44450,4,14
44461,1,11
44471,1,10
44482,1,11
44492,1,10
44502,1,10
44512,0,10
44522,0,10
44533,1,11
44543,1,10
44554,1,11
44564,1,10
44574,1,10
44585,1,11
44595,1,10
44606,1,11
44616,1,10
44627,1,11
44637,1,10
44647,1,10
44658,1,11
44668,1,10
44679,1,11
44689,1,10
44700,1,11
44710,1,10
44721,1,11
44731,1,10
44741,0,10
44752,1,11
44762,0,10
44773,1,11
44783,1,10
44794,1,11
44804,1,10
44814,0,10
44825,0,11
44836,0,11
44847,0,11
44858,0,11
44869,0,11
44880,1,11
44891,1,11
44902,1,11
44913,1,11
44925,1,12
44936,1,11
44947,1,11
44958,1,11
44970,1,12
44981,1,11
44992,1,11
45003,1,11
45014,1,11
45026,1,12
45037,1,11
45048,1,11
45059,1,11
45070,1,11
45081,1,11
45092,1,11
45103,1,11
45115,1,12
45126,1,11
45137,1,11
45148,1,11
45159,1,11
45170,1,11
45182,1,12
45193,1,11
45204,1,11
45222,1,18
45233,1,11
45244,1,11
