time (ms),latency (ms),consume (ms)
2795,0,1
2796,0,1
2797,0,1
2800,1,3
2801,1,1
2802,1,1
2802,0,0
2803,0,1
2804,0,1
2805,0,1
2808,1,3
2809,1,1
2809,0,0
2810,0,1
2811,0,1
2813,0,2
2814,0,1
2815,0,1
2816,0,1
2819,1,3
2820,1,1
2821,1,1
2821,0,0
2822,0,1
2823,0,1
2824,0,1
2827,1,3
2828,1,1
2829,1,1
2829,0,0
2830,0,1
2831,0,1
2833,0,2
2835,1,2
2835,0,0
2836,0,1
2837,0,1
2839,0,2
2840,0,1
2841,0,1
2842,0,1
2843,0,1
2844,0,1
2847,1,3
2848,1,1
2849,1,1
2849,0,0
2850,0,1
2851,0,1
2852,0,1
2853,0,1
2855,0,2
2856,0,1
2857,0,1
2858,0,1
2859,0,1
2861,0,2
2863,1,2
2863,0,0
2864,0,1
2865,0,1
2867,0,2
2868,0,1
2869,0,1
2871,0,2
2872,0,1
2873,0,1
2874,0,1
2875,0,1
2877,0,2
2878,0,1
2879,0,1
2880,0,1
2883,1,3
2883,0,0
2884,0,1
2885,0,1
2888,1,3
2889,1,1
2889,0,0
2890,0,1
2891,0,1
2893,0,2
2894,0,1
2895,0,1
2896,0,1
2897,0,1
2898,0,1
2900,0,2
2901,0,1
2902,0,1
2903,0,1
2906,1,3
2907,1,1
2908,1,1
2909,1,1
2909,0,0
2911,1,2
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2918,3,3
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,1,1
2928,0,0
2929,0,1
2931,0,2
2932,0,1
2933,0,1
2935,0,2
2936,0,1
2938,1,2
2938,0,0
2939,0,1
2941,0,2
2942,0,1
2943,0,1
2946,1,3
2946,0,0
2947,0,1
2948,0,1
2949,0,1
2951,0,2
2952,0,1
2953,0,1
2954,0,1
2955,0,1
2958,1,3
2958,0,0
2959,0,1
2960,0,1
2963,1,3
2963,0,0
2964,0,1
2965,0,1
2967,0,2
2969,1,2
2969,0,0
2970,0,1
2971,0,1
2973,0,2
2974,0,1
2975,0,1
2976,0,1
2979,1,3
2979,0,0
2980,0,1
2981,0,1
2983,0,2
2985,1,2
2985,0,0
2986,0,1
2989,1,3
2990,1,1
2990,0,0
2991,0,1
2993,0,2
2994,0,1
2995,0,1
2997,0,2
2998,0,1
2999,0,1
3000,0,1
3003,1,3
3003,0,0
3004,0,1
3005,0,1
3008,1,3
3009,1,1
3009,0,0
3010,0,1
3011,0,1
3013,0,2
3014,0,1
3015,0,1
3017,0,2
3018,0,1
3019,0,1
3020,0,1
3022,0,2
3023,0,1
3024,0,1
3025,0,1
3027,0,2
3028,0,1
3029,0,1
3030,0,1
3031,0,1
3033,0,2
3034,0,1
3035,0,1
3036,0,1
3038,0,2
3039,0,1
3041,0,2
3042,0,1
3044,0,2
3045,0,1
3047,0,2
3048,0,1
3050,0,2
3051,0,1
3053,0,2
3055,0,2
3056,0,1
3058,0,2
3060,0,2
3061,0,1
3063,0,2
3065,0,2
3067,0,2
3068,0,1
3070,0,2
3071,0,1
3073,0,2
3075,0,2
3076,0,1
3078,0,2
3079,0,1
3081,0,2
3082,0,1
3084,0,2
3085,0,1
3087,0,2
3088,0,1
3090,0,2
3091,0,1
3093,0,2
3094,0,1
3096,0,2
3097,0,1
3099,0,2
3101,0,2
3102,0,1
3103,0,1
3105,0,2
3107,0,2
3108,0,1
3110,0,2
3111,0,1
3113,0,2
3115,0,2
3116,0,1
3118,0,2
3119,0,1
3121,0,2
3122,0,1
3124,0,2
3125,0,1
3127,0,2
3128,0,1
3130,0,2
3131,0,1
3133,0,2
3134,0,1
3136,0,2
3137,0,1
3139,0,2
3141,0,2
3142,0,1
3144,0,2
3146,0,2
3147,0,1
3148,0,1
3150,0,2
3151,0,1
3153,0,2
3155,0,2
3156,0,1
3158,0,2
3159,0,1
3161,0,2
3162,0,1
3164,0,2
3165,0,1
3167,0,2
3169,0,2
3170,0,1
3172,0,2
3173,0,1
3175,0,2
3177,0,2
3178,0,1
3180,0,2
3181,0,1
3183,0,2
3185,0,2
3186,0,1
3188,0,2
3189,0,1
3191,0,2
3192,0,1
3194,0,2
3196,0,2
3197,0,1
3199,0,2
3201,0,2
3202,0,1
3203,0,1
3205,0,2
3206,0,1
3208,0,2
3210,0,2
3211,0,1
3212,0,1
3214,0,2
3215,0,1
3217,0,2
3219,0,2
3220,0,1
3222,0,2
3223,0,1
3225,0,2
3226,0,1
3228,0,2
3229,0,1
3231,0,2
3232,0,1
3234,0,2
3235,0,1
3237,0,2
3238,0,1
3240,0,2
3241,0,1
3243,0,2
3244,0,1
3245,0,1
3247,0,2
3248,0,1
3250,0,2
3251,0,1
3253,0,2
3254,0,1
3256,0,2
3257,0,1
3259,0,2
3262,1,3
3262,0,0
3263,0,1
3265,0,2
3267,0,2
3268,0,1
3270,0,2
3271,0,1
3273,0,2
3274,0,1
3276,0,2
3277,0,1
3279,0,2
3280,0,1
3282,0,2
3283,0,1
3285,0,2
3286,0,1
3288,0,2
3290,0,2
3291,0,1
3293,0,2
3295,0,2
3296,0,1
3298,0,2
3299,0,1
3301,0,2
3303,0,2
3304,0,1
3306,0,2
3307,0,1
3310,1,3
3310,0,0
3311,0,1
3313,0,2
3315,0,2
3317,1,2
3318,1,1
3319,1,1
3319,0,0
3320,0,1
3322,0,2
3323,0,1
3325,0,2
3328,1,3
3328,0,0
3329,0,1
3331,0,2
3333,0,2
3334,0,1
3336,0,2
3337,0,1
3339,0,2
3340,0,1
3343,1,3
3343,0,0
3344,0,1
3346,0,2
3347,0,1
3349,0,2
3351,0,2
3352,0,1
3354,0,2
3355,0,1
3357,0,2
3358,0,1
3359,0,1
3361,0,2
3363,0,2
3365,0,2
3366,0,1
3367,0,1
3369,0,2
3371,0,2
3372,0,1
3374,0,2
3376,0,2
3377,0,1
3379,0,2
3381,0,2
3382,0,1
3384,0,2
3386,0,2
3387,0,1
3389,0,2
3390,0,1
3391,0,1
3393,0,2
3394,0,1
3395,0,1
3397,0,2
3399,0,2
3400,0,1
3402,0,2
3403,0,1
3404,0,1
3406,0,2
3407,0,1
3409,0,2
3411,0,2
3412,0,1
3415,1,3
3415,0,0
3416,0,1
3418,0,2
3419,0,1
3421,0,2
3422,0,1
3423,0,1
3425,0,2
3426,0,1
3427,0,1
3429,0,2
3431,0,2
3432,0,1
3435,1,3
3435,0,0
3436,0,1
3438,0,2
3439,0,1
3441,0,2
3443,0,2
3444,0,1
3445,0,1
3447,0,2
3448,0,1
3451,1,3
3451,0,0
3453,0,2
3455,1,2
3455,0,0
3457,0,2
3458,0,1
3460,0,2
3463,1,3
3463,0,0
3464,0,1
3465,0,1
3467,0,2
3469,0,2
3470,0,1
3472,0,2
3473,0,1
3475,0,2
3476,0,1
3478,0,2
3479,0,1
3481,0,2
3483,0,2
3484,0,1
3486,0,2
3487,0,1
3489,0,2
3490,0,1
3492,0,2
3493,0,1
3495,0,2
3496,0,1
3498,0,2
3500,0,2
3501,0,1
3503,0,2
3504,0,1
3506,0,2
3507,0,1
3509,0,2
3510,0,1
3512,0,2
3514,0,2
3515,0,1
3516,0,1
3518,0,2
3520,0,2
3521,0,1
3523,0,2
3526,1,3
3526,0,0
3527,0,1
3529,0,2
3530,0,1
3532,0,2
3533,0,1
3536,1,3
3537,1,1
3538,1,1
3539,1,1
3540,1,1
3541,1,1
3544,1,3
3545,1,1
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3552,1,3
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3560,1,3
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3570,1,3
3571,1,1
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3580,1,3
3581,1,1
3582,1,1
3583,1,1
3584,1,1
3585,1,1
3586,1,1
3587,1,1
3590,1,3
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,0,1
3600,1,2
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3613,1,3
3614,1,1
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3621,0,2
3623,1,2
3624,1,1
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3629,1,1
3630,1,1
3633,1,3
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3641,1,3
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3648,1,1
3649,0,1
3651,1,2
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3661,1,3
3662,1,1
3663,1,1
3664,1,1
3665,1,1
3666,1,1
3667,1,1
3668,0,1
3670,1,2
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,1,1
3678,1,1
3681,1,3
3682,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3688,0,1
3690,1,2
3691,1,1
3692,1,1
3693,1,1
3694,1,1
3695,1,1
3696,1,1
3697,1,1
3699,1,2
3700,1,1
3701,1,1
3702,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,0,1
3711,1,2
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,1,1
3717,1,1
3718,1,1
3719,1,1
3722,1,3
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,1
3728,1,1
3729,0,1
3731,1,2
3732,1,1
3733,1,1
3734,1,1
3735,1,1
3738,1,3
3739,1,1
3740,1,1
3741,1,1
3742,1,1
3744,1,2
3745,1,1
3746,1,1
3747,1,1
3748,1,1
3749,0,1
3751,1,2
3752,1,1
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3764,1,3
3765,1,1
3766,1,1
3767,1,1
3768,1,1
3769,1,1
3770,0,1
3772,1,2
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,1,1
3786,1,3
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,1,1
3792,1,1
3793,1,1
3794,1,1
3795,1,1
3798,1,3
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3805,1,3
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3812,1,1
3813,1,1
3814,0,1
3816,1,2
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,1,1
3830,1,1
3831,1,1
3834,1,3
3835,1,1
3836,1,1
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3845,1,3
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3854,1,3
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3865,1,3
3866,1,1
3867,1,1
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3876,1,3
3877,1,1
3878,1,1
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,1
3884,1,1
3887,1,3
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,1,1
3894,1,1
3897,1,3
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3906,1,3
3907,1,1
3908,1,1
3909,1,1
3910,1,1
3911,1,1
3912,1,1
3913,1,1
3914,1,1
3917,1,3
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,0,1
3924,1,2
3925,1,1
3926,1,1
3927,1,1
3928,1,1
3929,1,1
3930,1,1
3931,1,1
3932,1,1
3934,2,2
3935,1,1
3936,1,1
3937,1,1
3940,1,3
3941,1,1
3942,1,1
3943,1,1
3945,2,2
3946,1,1
3952,6,6
3981,29,29
3981,28,0
3981,26,0
3981,25,0
3981,24,0
3981,22,0
3981,21,0
3982,20,1
3982,19,0
3982,18,0
3983,17,1
3983,16,0
3983,15,0
3983,13,0
3983,12,0
3984,12,1
3984,11,0
3984,10,0
3984,9,0
3984,7,0
3985,7,1
3985,6,0
3985,5,0
3986,4,1
3986,2,0
3988,2,2
3988,1,0
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
4000,1,3
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4010,1,3
4011,1,1
4012,1,1
4013,1,1
4014,1,1
4015,1,1
4016,0,1
4018,1,2
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4023,1,1
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4031,1,3
4032,1,1
4033,1,1
4034,1,1
4035,1,1
4036,1,1
4037,1,1
4039,1,2
4040,1,1
4041,1,1
4042,1,1
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4052,1,3
4053,1,1
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4061,1,2
4062,1,1
4063,1,1
4064,1,1
4065,1,1
4066,1,1
4067,1,1
4068,1,1
4069,1,1
4070,1,1
4071,1,1
4072,0,1
4074,1,2
4075,1,1
4077,2,2
4078,1,1
4079,1,1
4080,1,1
4081,1,1
4082,1,1
4083,1,1
4086,1,3
4087,1,1
4088,1,1
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4096,1,3
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4107,1,3
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4113,1,1
4114,1,1
4115,1,1
4118,1,3
4119,1,1
4120,1,1
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,1,1
4128,1,3
4129,1,1
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,1
4138,1,1
4141,1,3
4142,1,1
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4147,1,1
4148,1,1
4151,1,3
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,1,1
4164,1,3
4165,1,1
4166,1,1
4167,1,1
4168,1,1
4169,1,1
4170,1,1
4171,0,1
4173,1,2
4174,1,1
4175,1,1
4176,1,1
4177,1,1
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4183,1,1
4184,1,1
4185,1,1
4188,1,3
4189,1,1
4190,1,1
4191,1,1
4192,1,1
4193,1,1
4194,1,1
4195,1,1
4196,1,1
4197,1,1
4200,1,3
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,1
4208,1,3
4209,1,1
4210,1,1
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4218,1,3
4219,1,1
4220,1,1
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4230,1,3
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,1,1
4236,1,1
4237,1,1
4240,1,3
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4247,1,3
4248,1,1
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,1,1
4256,1,3
4257,1,1
4258,1,1
4259,1,1
4260,1,1
4261,1,1
4262,1,1
4263,1,1
4264,1,1
4265,1,1
4268,1,3
4269,1,1
4270,1,1
4272,2,2
4273,1,1
4275,2,2
4276,1,1
4278,2,2
4279,1,1
4280,1,1
4282,1,2
4284,2,2
4285,1,1
4286,1,1
4288,1,2
4289,1,1
4290,1,1
4291,1,1
4292,1,1
4293,1,1
4294,1,1
4295,1,1
4296,1,1
4297,1,1
4299,1,2
4300,1,1
4302,1,2
4303,1,1
4305,2,2
4306,1,1
4307,1,1
4309,1,2
4311,2,2
4312,1,1
4314,1,2
4315,1,1
4317,2,2
4318,1,1
4319,1,1
4320,1,1
4321,1,1
4322,1,1
4323,1,1
4325,2,2
4326,1,1
4328,2,2
4329,1,1
4330,1,1
4332,1,2
4333,1,1
4335,1,2
4336,1,1
4338,2,2
4339,1,1
4340,1,1
4341,1,1
4344,1,3
4345,1,1
4346,1,1
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4351,1,1
4352,1,1
4353,1,1
4354,1,1
4355,1,1
4358,1,3
4359,1,1
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,1
4365,1,1
4366,1,1
4369,1,3
4370,1,1
4371,1,1
4372,1,1
4373,1,1
4374,1,1
4375,1,1
4376,1,1
4377,1,1
4378,1,1
4381,1,3
4382,1,1
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,1,1
4388,1,1
4389,1,1
4392,1,3
4393,1,1
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,1,1
4405,1,3
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4415,1,3
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4420,1,1
4421,1,1
4422,1,1
4425,1,3
4426,1,1
4427,1,1
4428,1,1
4429,1,1
4430,1,1
4431,1,1
4432,1,1
4435,1,3
4436,1,1
4437,1,1
4438,1,1
4439,1,1
4440,1,1
4441,1,1
4444,1,3
4445,1,1
4446,1,1
4447,1,1
4448,1,1
4449,1,1
4450,1,1
4451,1,1
4452,1,1
4455,1,3
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,1,1
4462,1,1
4465,1,3
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4476,1,3
4477,1,1
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4486,1,3
4487,1,1
4488,1,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4496,1,3
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,1,1
4503,1,1
4504,0,1
4505,0,1
4507,1,2
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4520,1,3
4521,1,1
4522,1,1
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,1,1
4528,1,1
4531,1,3
4532,1,1
4533,1,1
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4540,1,3
4541,1,1
4542,1,1
4543,1,1
4544,1,1
4545,1,1
4546,1,1
4547,1,1
4548,1,1
4551,1,3
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4562,1,3
4563,1,1
4564,1,1
4565,1,1
4566,1,1
4567,1,1
4568,1,1
4569,1,1
4572,1,3
4573,1,1
4574,1,1
4575,1,1
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4581,0,2
4583,1,2
4584,1,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4590,1,1
4591,1,1
4592,1,1
4593,1,1
4594,1,1
4595,1,1
4598,1,3
4599,1,1
4600,1,1
4601,1,1
4602,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4610,1,3
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4622,1,3
4623,1,1
4624,1,1
4625,1,1
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,1,1
4631,1,1
4632,1,1
4633,1,1
4636,1,3
4637,1,1
4638,1,1
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4646,1,3
4647,1,1
4648,1,1
4650,2,2
4651,1,1
4652,1,1
4653,1,1
4654,1,1
4657,1,3
4658,1,1
4659,1,1
4660,1,1
4661,1,1
4664,1,3
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,1,1
4671,1,1
4672,1,1
4673,1,1
4676,1,3
4677,1,1
4678,1,1
4679,1,1
4680,1,1
4681,1,1
4682,1,1
4683,1,1
4684,1,1
4687,1,3
4688,1,1
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4693,1,1
4694,1,1
4695,1,1
4698,1,3
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,1,1
4704,1,1
4705,1,1
4706,1,1
4709,1,3
4710,1,1
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4718,1,3
4719,1,1
4720,1,1
4721,1,1
4722,1,1
4723,1,1
4724,1,1
4725,1,1
4728,1,3
4729,1,1
4730,1,1
4731,1,1
4733,2,2
4734,1,1
4735,1,1
4736,1,1
4737,1,1
4738,1,1
4739,1,1
4740,1,1
4741,1,1
4744,1,3
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4751,1,1
4754,1,3
4755,1,1
4756,1,1
4757,1,1
4758,1,1
4759,1,1
4760,1,1
4761,1,1
4762,1,1
4765,1,3
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4772,1,3
4773,1,1
4774,1,1
4775,1,1
4776,1,1
4777,1,1
4778,1,1
4779,1,1
4781,1,2
4782,1,1
4783,1,1
4784,1,1
4785,1,1
4786,1,1
4787,0,1
4789,1,2
4790,1,1
4791,1,1
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,1
4797,1,1
4798,1,1
4799,1,1
4802,1,3
4803,1,1
4804,1,1
4805,1,1
4806,1,1
4807,1,1
4808,1,1
4811,1,3
4812,1,1
4813,1,1
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4818,1,1
4819,1,1
4821,0,2
4823,1,2
4824,1,1
4825,1,1
4826,1,1
4827,1,1
4828,1,1
4829,1,1
4830,1,1
4831,1,1
4832,1,1
4833,1,1
4834,1,1
4835,1,1
4838,1,3
4839,1,1
4840,1,1
4841,1,1
4842,1,1
4843,1,1
4844,1,1
4845,1,1
4846,1,1
4849,1,3
4850,1,1
4851,1,1
4852,1,1
4853,1,1
4854,1,1
4855,1,1
4856,1,1
4857,0,1
4858,0,1
4860,1,2
4861,1,1
4862,1,1
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,1,1
4868,1,1
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4873,1,1
4875,0,2
4876,0,1
4878,1,2
4879,1,1
4880,1,1
4881,1,1
4882,1,1
4883,1,1
4884,1,1
4885,1,1
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4893,1,3
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4898,1,1
4899,1,1
4900,1,1
4903,1,3
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4910,2,2
4911,1,1
4912,1,1
4913,1,1
4916,1,3
4917,1,1
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,1,1
4924,1,1
4927,1,3
4928,1,1
4929,1,1
4930,1,1
4931,1,1
4932,1,1
4933,1,1
4934,1,1
4935,1,1
4938,1,3
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4945,1,1
4948,1,3
4949,1,1
4950,1,1
4951,1,1
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4958,1,3
4959,1,1
4960,1,1
4962,2,2
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4969,1,3
4970,1,1
4971,1,1
4972,1,1
4973,1,1
4974,1,1
4975,1,1
4977,0,2
4979,1,2
4980,1,1
4981,1,1
4982,1,1
4983,1,1
4984,1,1
4985,1,1
4986,1,1
4989,3,3
4990,1,1
4992,2,2
4993,1,1
4994,1,1
4995,1,1
4998,1,3
4999,1,1
5000,1,1
5001,1,1
5004,1,3
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5015,1,3
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5025,1,3
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5035,1,3
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5040,0,0
5041,0,1
5044,1,3
5044,0,0
5045,0,1
5046,0,1
5047,0,1
5049,0,2
5050,0,1
5051,0,1
5054,1,3
5055,1,1
5055,0,0
5056,0,1
5057,0,1
5059,0,2
5060,0,1
5061,0,1
5062,0,1
5064,0,2
5065,0,1
5066,0,1
5067,0,1
5069,0,2
5070,0,1
5071,0,1
5072,0,1
5075,1,3
5075,0,0
5076,0,1
5077,0,1
5079,0,2
5080,0,1
5081,0,1
5083,0,2
5084,0,1
5085,0,1
5087,0,2
5088,0,1
5089,0,1
5091,0,2
5092,0,1
5093,0,1
5095,0,2
5096,0,1
5097,0,1
5099,0,2
5100,0,1
5101,0,1
5103,0,2
5104,0,1
5105,0,1
5108,1,3
5108,0,0
5110,1,2
5111,1,1
5111,0,0
5112,0,1
5115,1,3
5115,0,0
5116,0,1
5117,0,1
5119,0,2
5120,0,1
5121,0,1
5123,0,2
5124,0,1
5125,0,1
5126,0,1
5127,0,1
5129,0,2
5130,0,1
5131,0,1
5134,1,3
5134,0,0
5135,0,1
5138,1,3
5139,1,1
5139,0,0
5140,0,1
5141,0,1
5143,0,2
5144,0,1
5145,0,1
5146,0,1
5148,0,2
5149,0,1
5150,0,1
5152,0,2
5153,0,1
5154,0,1
5156,0,2
5157,0,1
5158,0,1
5160,0,2
5161,0,1
5162,0,1
5164,0,2
5165,0,1
5168,1,3
5168,0,0
5169,0,1
5170,0,1
5172,0,2
5173,0,1
5174,0,1
5175,0,1
5177,0,2
5178,0,1
5179,0,1
5181,0,2
5182,0,1
5183,0,1
5186,1,3
5186,0,0
5187,0,1
5190,1,3
5190,0,0
5191,0,1
5194,1,3
5194,0,0
5195,0,1
5196,0,1
5199,1,3
5199,0,0
5200,0,1
5201,0,1
5203,0,2
5204,0,1
5205,0,1
5208,1,3
5208,0,0
5209,0,1
5210,0,1
5212,0,2
5213,0,1
5214,0,1
5216,0,2
5217,0,1
5218,0,1
5220,0,2
5221,0,1
5222,0,1
5224,0,2
5225,0,1
5226,0,1
5228,0,2
5229,0,1
5230,0,1
5232,0,2
5233,0,1
5234,0,1
5236,0,2
5237,0,1
5238,0,1
5241,1,3
5241,0,0
5242,0,1
5244,0,2
5245,0,1
5246,0,1
5248,0,2
5249,0,1
5250,0,1
5252,0,2
5253,0,1
5254,0,1
5255,0,1
5258,1,3
5258,0,0
5259,0,1
5260,0,1
5262,0,2
5264,1,2
5265,1,1
5266,1,1
5267,0,1
5269,0,2
5270,0,1
5271,0,1
5273,0,2
5274,0,1
5275,0,1
5278,1,3
5279,1,1
5280,1,1
5281,1,1
5282,1,1
5284,1,2
5285,1,1
5286,1,1
5287,1,1
5289,2,2
5290,1,1
5291,1,1
5292,1,1
5294,0,2
5295,0,1
5297,0,2
5298,0,1
5299,0,1
5301,0,2
5303,1,2
5304,1,1
5305,1,1
5306,1,1
5308,1,2
5309,1,1
5310,1,1
5311,1,1
5312,1,1
5314,1,2
5315,1,1
5317,2,2
5318,1,1
5319,1,1
5320,1,1
5321,1,1
5321,0,0
5322,0,1
5324,0,2
5325,0,1
5326,0,1
5329,1,3
5330,1,1
5331,1,1
5332,1,1
5333,1,1
5334,0,1
5336,1,2
5337,1,1
5338,1,1
5340,2,2
5341,1,1
5342,1,1
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,1,1
5347,0,0
5348,0,1
5349,0,1
5351,0,2
