time (ms),latency (ms),consume (ms)
0,12,0
5,12,5
7,12,2
11,14,4
13,14,2
14,14,1
16,14,2
18,14,2
20,15,2
22,15,2
24,15,2
26,15,2
28,15,2
30,16,2
31,15,1
33,15,2
35,16,2
36,15,1
38,16,2
41,17,3
42,17,1
44,17,2
46,17,2
49,19,3
51,19,2
53,19,2
55,20,2
57,20,2
58,20,1
60,20,2
62,20,2
63,20,1
65,20,2
66,19,1
68,20,2
69,19,1
71,20,2
72,19,1
74,19,2
76,19,2
79,21,3
81,21,2
83,21,2
85,21,2
86,21,1
88,21,2
91,22,3
95,24,4
96,23,1
97,22,1
99,22,2
100,20,1
102,21,2
104,21,2
106,21,2
108,18,2
109,15,1
111,15,2
113,15,2
114,14,1
116,15,2
118,15,2
119,14,1
121,14,2
123,14,2
124,14,1
126,14,2
127,13,1
130,15,3
131,14,1
133,14,2
135,15,2
136,14,1
138,14,2
139,14,1
140,13,1
142,14,2
143,12,1
145,13,2
147,13,2
151,15,4
153,16,2
155,16,2
156,14,1
158,14,2
160,15,2
162,16,2
163,13,1
165,13,2
166,13,1
167,12,1
169,13,2
170,12,1
172,12,2
173,12,1
174,11,1
176,11,2
177,9,1
178,7,1
180,7,2
181,6,1
182,5,1
184,4,2
186,5,2
187,5,1
189,5,2
190,5,1
192,4,2
193,4,1
195,5,2
197,5,2
198,5,1
199,4,1
201,4,2
202,2,1
204,1,2
206,1,2
209,2,3
211,2,2
213,2,2
215,2,2
217,1,2
219,1,2
221,1,2
224,2,3
226,2,2
228,1,2
231,2,3
232,1,1
234,2,2
236,2,2
237,2,1
238,2,1
240,2,2
241,2,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
250,2,2
251,2,1
252,1,1
254,2,2
256,2,2
257,2,1
258,1,1
259,1,1
261,1,2
263,2,2
265,3,2
266,2,1
267,2,1
269,2,2
270,2,1
272,3,2
273,2,1
274,2,1
276,2,2
277,1,1
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
287,2,2
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,2,1
298,2,2
299,2,1
300,1,1
302,2,2
304,2,2
306,2,2
308,2,2
309,1,1
311,2,2
313,2,2
314,2,1
315,1,1
317,2,2
318,2,1
319,1,1
321,2,2
322,1,1
324,2,2
326,1,2
328,2,2
330,2,2
331,1,1
333,1,2
335,2,2
336,1,1
337,1,1
339,1,2
341,2,2
342,1,1
344,2,2
345,1,1
347,2,2
349,2,2
350,2,1
352,2,2
353,1,1
355,2,2
356,1,1
358,2,2
359,1,1
361,2,2
366,5,5
376,2,10
377,1,1
393,16,16
395,16,2
396,16,1
397,16,1
399,16,2
400,16,1
402,16,2
404,17,2
406,17,2
408,18,2
410,18,2
411,18,1
413,18,2
414,18,1
416,19,2
417,18,1
418,18,1
420,19,2
421,18,1
423,18,2
425,19,2
426,17,1
427,16,1
429,17,2
430,16,1
431,16,1
432,15,1
434,16,2
435,15,1
436,15,1
437,14,1
439,15,2
440,14,1
441,13,1
443,13,2
444,12,1
445,11,1
446,10,1
448,9,2
449,8,1
451,9,2
452,8,1
453,7,1
454,6,1
456,6,2
457,5,1
458,4,1
460,4,2
461,3,1
462,3,1
464,3,2
465,3,1
466,2,1
468,3,2
469,3,1
470,2,1
472,3,2
473,3,1
475,2,2
476,2,1
477,1,1
479,2,2
481,2,2
482,2,1
483,1,1
485,2,2
487,2,2
488,2,1
489,1,1
491,2,2
492,2,1
494,2,2
495,2,1
496,1,1
498,2,2
499,1,1
501,2,2
502,1,1
504,2,2
505,1,1
507,2,2
508,1,1
509,1,1
511,1,2
512,1,1
514,1,2
515,1,1
517,1,2
518,1,1
520,1,2
521,1,1
523,1,2
524,1,1
526,1,2
527,1,1
528,1,1
530,1,2
531,1,1
533,1,2
534,1,1
536,1,2
538,2,2
539,1,1
541,1,2
543,1,2
544,1,1
546,1,2
547,1,1
549,1,2
550,1,1
552,2,2
554,2,2
555,2,1
557,2,2
558,2,1
559,2,1
561,2,2
562,2,1
563,2,1
564,1,1
566,2,2
567,1,1
569,2,2
570,2,1
571,1,1
573,2,2
574,2,1
576,1,2
578,1,2
580,1,2
582,2,2
583,1,1
585,1,2
587,1,2
589,1,2
591,1,2
593,1,2
595,1,2
597,2,2
598,1,1
600,2,2
601,2,1
602,1,1
604,1,2
606,1,2
608,1,2
610,1,2
612,1,2
614,1,2
616,1,2
618,1,2
620,1,2
623,2,3
625,1,2
627,2,2
628,1,1
630,2,2
631,1,1
633,2,2
634,2,1
636,2,2
637,1,1
639,2,2
640,1,1
642,2,2
643,1,1
645,2,2
647,2,2
648,2,1
650,2,2
651,2,1
652,2,1
654,2,2
655,2,1
657,2,2
658,2,1
660,2,2
661,2,1
663,2,2
664,2,1
666,2,2
667,2,1
669,2,2
670,2,1
672,2,2
673,1,1
675,2,2
676,1,1
677,1,1
678,1,1
680,1,2
681,1,1
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,1,2
691,2,2
692,1,1
693,1,1
695,2,2
696,1,1
698,2,2
699,2,1
701,2,2
702,2,1
705,3,3
707,4,2
708,3,1
709,3,1
710,2,1
711,2,1
712,1,1
714,1,2
715,1,1
716,1,1
718,1,2
719,1,1
720,1,1
722,1,2
723,1,1
725,1,2
726,1,1
727,1,1
729,1,2
730,1,1
732,1,2
733,1,1
734,1,1
736,1,2
737,1,1
739,1,2
740,1,1
741,1,1
743,1,2
744,1,1
746,1,2
747,1,1
748,1,1
750,1,2
751,1,1
752,1,1
754,1,2
755,1,1
757,1,2
758,1,1
760,2,2
761,1,1
762,1,1
764,1,2
765,1,1
766,1,1
768,1,2
769,1,1
771,2,2
772,1,1
773,1,1
775,1,2
776,1,1
778,1,2
779,1,1
781,1,2
782,1,1
783,1,1
785,1,2
786,1,1
787,1,1
790,2,3
791,2,1
792,1,1
794,2,2
795,1,1
796,1,1
799,2,3
800,2,1
801,1,1
803,2,2
804,1,1
805,1,1
806,1,1
808,1,2
809,1,1
811,1,2
812,1,1
813,0,1
815,1,2
816,1,1
818,1,2
819,1,1
821,1,2
822,1,1
824,1,2
826,2,2
844,4,18
846,4,2
848,4,2
849,4,1
850,3,1
851,3,1
853,3,2
854,3,1
855,3,1
856,2,1
858,3,2
859,3,1
861,3,2
862,3,1
863,3,1
864,2,1
866,3,2
867,3,1
869,3,2
870,3,1
872,3,2
873,3,1
875,4,2
876,3,1
878,4,2
879,4,1
880,3,1
881,3,1
882,2,1
884,3,2
885,3,1
890,6,5
892,7,2
893,3,1
894,3,1
896,3,2
897,3,1
899,4,2
900,3,1
901,3,1
904,4,3
905,4,1
906,4,1
908,4,2
909,4,1
910,4,1
911,3,1
915,6,4
917,7,2
918,6,1
919,6,1
920,5,1
922,6,2
923,5,1
924,5,1
925,5,1
926,4,1
927,4,1
929,5,2
930,1,1
931,1,1
933,2,2
934,2,1
935,1,1
937,2,2
938,2,1
939,1,1
940,1,1
942,2,2
943,1,1
944,1,1
946,2,2
947,1,1
948,1,1
950,2,2
951,1,1
952,1,1
953,1,1
955,2,2
956,1,1
957,1,1
958,1,1
960,2,2
961,1,1
962,1,1
963,1,1
965,2,2
966,1,1
967,1,1
969,2,2
970,1,1
971,1,1
972,1,1
974,1,2
975,1,1
977,1,2
979,2,2
981,2,2
982,1,1
983,1,1
985,2,2
986,1,1
987,1,1
988,1,1
990,1,2
991,1,1
992,1,1
994,2,2
995,1,1
996,1,1
998,2,2
999,1,1
1000,1,1
1001,1,1
1003,1,2
1004,1,1
1005,1,1
1007,2,2
1008,1,1
1009,1,1
1011,2,2
1012,1,1
1013,1,1
1015,2,2
1016,1,1
1017,1,1
1019,2,2
1020,2,1
1021,1,1
1023,2,2
1024,1,1
1026,2,2
1027,1,1
1028,1,1
1030,1,2
1032,2,2
1033,1,1
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1039,1,1
1041,1,2
1042,1,1
1043,1,1
1045,1,2
1046,1,1
1047,1,1
1049,1,2
1050,1,1
1052,2,2
1053,1,1
1054,1,1
1055,1,1
1058,2,3
1059,2,1
1060,2,1
1061,1,1
1062,1,1
1064,2,2
1065,1,1
1066,1,1
1068,2,2
1069,1,1
1070,1,1
1071,1,1
1073,1,2
1074,1,1
1076,2,2
1077,2,1
1078,1,1
1079,1,1
1081,2,2
1082,1,1
1083,1,1
1085,2,2
1086,1,1
1087,1,1
1089,2,2
1090,1,1
1091,1,1
1093,2,2
1094,1,1
1095,1,1
1096,1,1
1098,1,2
1099,1,1
1101,2,2
1102,1,1
1103,1,1
1105,2,2
1106,1,1
1107,1,1
1109,2,2
1110,1,1
1111,1,1
1113,2,2
1114,1,1
1115,1,1
1117,2,2
1118,1,1
1119,1,1
1120,1,1
1122,1,2
1123,1,1
1124,1,1
1126,1,2
1127,1,1
1128,1,1
1129,0,1
1131,1,2
1132,1,1
1134,1,2
1135,1,1
1136,1,1
1137,0,1
1139,1,2
1140,1,1
1142,1,2
1143,1,1
1144,1,1
1145,1,1
1147,1,2
1148,1,1
1150,2,2
1151,1,1
1152,1,1
1153,1,1
1155,1,2
1156,1,1
1157,1,1
1159,1,2
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1165,1,1
1166,1,1
1168,1,2
1169,1,1
1170,1,1
1172,1,2
1173,1,1
1174,1,1
1176,1,2
1177,1,1
1178,1,1
1180,1,2
1181,1,1
1182,1,1
1183,1,1
1185,1,2
1186,1,1
1187,1,1
1189,1,2
1190,1,1
1191,1,1
1193,1,2
1194,1,1
1195,1,1
1196,0,1
1198,1,2
1199,1,1
1200,1,1
1202,1,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1208,1,1
1210,1,2
1211,1,1
1212,1,1
1213,0,1
1215,1,2
1216,1,1
1218,1,2
1219,1,1
1220,1,1
1221,1,1
1223,1,2
1224,1,1
1225,1,1
1227,1,2
1228,1,1
1229,1,1
1231,1,2
1232,1,1
1235,3,3
1237,3,2
1237,2,0
1239,1,2
1241,1,2
1243,1,2
1245,1,2
1247,1,2
1249,1,2
1251,1,2
1253,1,2
1255,1,2
1257,1,2
1259,1,2
1261,1,2
1263,1,2
1265,1,2
1267,0,2
1269,0,2
1271,0,2
1273,0,2
1275,1,2
1277,0,2
1279,0,2
1281,0,2
1283,1,2
1285,1,2
1287,1,2
1289,1,2
1291,1,2
1292,0,1
1294,1,2
1296,1,2
1298,1,2
1300,1,2
1302,1,2
1304,1,2
1305,1,1
1307,1,2
1309,1,2
1311,1,2
1312,1,1
1314,1,2
1315,1,1
1316,1,1
1318,1,2
1319,1,1
1320,1,1
1322,1,2
1323,1,1
1325,1,2
1327,1,2
1329,1,2
1331,1,2
1332,1,1
1334,1,2
1335,1,1
1336,1,1
1338,1,2
1339,1,1
1340,1,1
1342,1,2
1343,1,1
1344,1,1
1346,1,2
1347,1,1
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1353,0,1
1355,1,2
1356,1,1
1358,1,2
1359,1,1
1360,1,1
1362,1,2
1363,1,1
1364,1,1
1366,1,2
1367,1,1
1368,1,1
1370,1,2
1372,2,2
1373,2,1
1374,1,1
1376,2,2
1377,2,1
1378,1,1
1379,1,1
1382,2,3
1383,1,1
1385,1,2
1386,1,1
1387,1,1
1389,1,2
1390,1,1
1391,1,1
1393,1,2
1394,1,1
1395,1,1
1397,1,2
1398,1,1
1399,1,1
1401,2,2
1402,1,1
1403,1,1
1405,2,2
1406,1,1
1411,5,5
1412,5,1
1413,4,1
1414,4,1
1415,3,1
1416,3,1
1418,3,2
1419,2,1
1421,3,2
1422,3,1
1423,2,1
1424,2,1
1426,3,2
1427,3,1
1428,2,1
1429,2,1
1431,3,2
1432,2,1
1433,2,1
1435,3,2
1436,3,1
1438,3,2
1440,4,2
1441,4,1
1442,3,1
1444,4,2
1445,4,1
1446,3,1
1447,3,1
1448,3,1
1449,2,1
1451,3,2
1452,2,1
1452,1,0
1454,1,2
1455,1,1
1457,1,2
1458,1,1
1459,1,1
1461,1,2
1462,1,1
1463,1,1
1464,0,1
1466,1,2
1467,1,1
1468,1,1
1470,1,2
1472,2,2
1473,1,1
1474,1,1
1476,2,2
1477,1,1
1478,1,1
1480,1,2
