time (ms),latency (ms),consume (ms)
0,20,0
4,3,4
13,2,9
25,3,12
34,2,9
45,2,11
55,1,10
66,2,11
76,1,10
87,2,11
98,2,11
108,1,10
119,2,11
129,1,10
140,2,11
150,1,10
161,2,11
172,2,11
182,1,10
193,2,11
204,2,11
214,2,10
225,2,11
235,1,10
246,2,11
257,2,11
267,2,10
278,2,11
288,1,10
299,2,11
310,2,11
320,2,10
331,2,11
342,2,11
352,1,10
363,2,11
374,2,11
384,1,10
395,1,11
406,2,11
417,2,11
427,1,10
438,2,11
448,1,10
459,2,11
470,2,11
481,2,11
491,2,10
502,2,11
513,2,11
523,1,10
535,2,12
546,2,11
557,1,11
569,2,12
580,1,11
591,2,11
601,1,10
612,2,11
623,2,11
633,2,10
644,2,11
654,2,10
665,2,11
675,1,10
686,2,11
696,1,10
707,2,11
717,1,10
728,2,11
738,1,10
749,2,11
759,1,10
770,1,11
781,2,11
791,1,10
802,1,11
813,2,11
823,1,10
834,1,11
845,2,11
856,2,11
866,2,10
877,2,11
887,1,10
898,2,11
908,1,10
919,2,11
929,1,10
940,2,11
950,1,10
962,3,12
971,1,9
982,2,11
993,2,11
1003,1,10
1014,2,11
1025,2,11
1035,1,10
1046,1,11
1057,2,11
1068,2,11
1078,1,10
1089,2,11
1099,1,10
1110,2,11
1120,1,10
1131,2,11
1141,1,10
1151,1,10
1162,2,11
1172,1,10
1183,2,11
1193,1,10
1204,2,11
1214,1,10
1225,1,11
1237,2,12
1248,2,11
1258,1,10
1269,1,11
1280,1,11
1291,2,11
1301,1,10
1312,1,11
1323,2,11
1334,2,11
1348,6,14
1355,2,7
1365,1,10
1376,2,11
1387,1,11
1397,1,10
1408,2,11
1418,1,10
1429,2,11
1439,1,10
1450,2,11
1460,1,10
1471,2,11
1481,1,10
1491,1,10
1502,2,11
1512,1,10
1523,2,11
1533,1,10
1544,2,11
1554,1,10
1565,2,11
1575,1,10
1586,2,11
1596,1,10
1606,1,10
1617,1,11
1627,1,10
1638,2,11
1649,1,11
1659,1,10
1670,2,11
1680,1,10
1691,2,11
1701,1,10
1712,2,11
1722,1,10
1733,2,11
1743,1,10
1753,1,10
1764,1,11
1774,1,10
1785,2,11
1795,1,10
1806,2,11
1817,1,11
1828,1,11
1839,1,11
1851,2,12
1862,1,11
1873,1,11
1884,1,11
1895,2,11
1905,1,10
1916,2,11
1927,1,11
1937,1,10
1948,2,11
1958,1,10
1972,1,14
1983,1,11
1994,2,11
2004,1,10
2015,2,11
2025,1,10
2036,1,11
2047,2,11
2057,1,10
2067,1,10
2078,2,11
2088,1,10
2098,1,10
2109,1,11
2119,1,10
2130,1,11
2140,1,10
2153,4,13
2161,1,8
2172,2,11
2182,1,10
2192,1,10
2203,1,11
2213,1,10
2224,2,11
2234,1,10
2244,1,10
2255,1,11
2265,1,10
2276,1,11
2286,1,10
2310,15,24
2310,4,0
2318,2,8
2328,1,10
2339,2,11
2349,1,10
2360,2,11
2370,1,10
2381,2,11
2391,1,10
2402,1,11
2413,2,11
2423,1,10
2433,1,10
2444,1,11
2454,1,10
2465,2,11
2475,1,10
2485,1,10
2496,1,11
2507,2,11
2517,1,10
2529,3,12
2538,1,9
2548,1,10
2559,2,11
2569,1,10
2581,2,12
2591,2,10
2601,1,10
2612,2,11
2623,2,11
2633,1,10
2644,2,11
2655,2,11
2665,1,10
2676,2,11
2686,1,10
2698,2,12
2708,1,10
2719,2,11
2729,1,10
2740,2,11
2750,1,10
2760,1,10
2771,2,11
2781,1,10
2792,2,11
2802,1,10
2812,1,10
2823,2,11
2833,1,10
2844,2,11
2854,1,10
2864,1,10
2875,2,11
2885,1,10
2896,2,11
2906,1,10
2917,2,11
2927,1,10
2937,1,10
2948,1,11
2958,1,10
2969,2,11
2979,1,10
2989,1,10
3000,1,11
3010,1,10
3021,1,11
3031,1,10
3042,2,11
3052,1,10
3062,1,10
3073,1,11
3083,1,10
3094,2,11
3104,1,10
3115,2,11
3125,1,10
3135,1,10
3146,2,11
3156,1,10
3167,2,11
3177,1,10
3187,1,10
3198,2,11
3208,1,10
3219,2,11
3229,1,10
3240,2,11
3250,1,10
3261,2,11
3271,1,10
3282,2,11
3292,1,10
3303,2,11
3313,1,10
3324,1,11
3335,2,11
3345,1,10
3356,2,11
3367,1,11
3378,1,11
3389,2,11
3399,1,10
3410,1,11
3421,2,11
3431,1,10
3441,1,10
3452,2,11
3462,1,10
3473,2,11
3483,1,10
3494,2,11
3504,1,10
3515,2,11
3525,2,10
3535,1,10
3546,2,11
3556,1,10
3566,1,10
3577,2,11
3587,1,10
3597,1,10
3608,1,11
3618,1,10
3629,1,11
3640,1,11
3651,1,11
3662,1,11
3673,1,11
3685,2,12
3696,2,11
3707,2,11
3717,1,10
3727,1,10
3738,1,11
3748,1,10
3758,1,10
3769,1,11
3779,1,10
3790,2,11
3800,1,10
3811,2,11
3821,1,10
3831,1,10
3844,4,13
3852,1,8
3862,1,10
3873,1,11
3883,1,10
3894,2,11
3904,1,10
3915,2,11
3925,1,10
3935,1,10
3946,1,11
3956,1,10
3967,2,11
3977,1,10
3988,2,11
3998,1,10
4009,2,11
4019,1,10
4030,2,11
4053,2,23
4067,5,14
4074,1,7
4085,2,11
4095,2,10
4105,1,10
4115,1,10
4126,2,11
4136,1,10
4147,2,11
4157,1,10
4167,1,10
4178,2,11
4189,2,11
4200,2,11
4210,1,10
4221,2,11
4231,2,10
4241,1,10
4252,2,11
4262,1,10
4273,2,11
4283,1,10
4293,1,10
4304,2,11
4314,1,10
4325,2,11
4335,2,10
4345,1,10
4356,2,11
4366,2,10
4376,1,10
4387,2,11
4397,1,10
4408,2,11
4418,2,10
4428,1,10
4438,1,10
4449,2,11
4459,1,10
4470,2,11
4480,1,10
4490,1,10
4501,2,11
4511,1,10
4521,1,10
4532,2,11
4542,1,10
4552,1,10
4563,2,11
4573,1,10
4583,1,10
4594,1,11
4604,1,10
4615,2,11
4625,1,10
4635,1,10
4646,2,11
4656,1,10
4667,2,11
4677,1,10
4687,1,10
4698,2,11
4708,1,10
4718,1,10
4729,1,11
4739,1,10
4749,1,10
4760,1,11
4770,1,10
4781,2,11
4791,1,10
4801,1,10
4812,1,11
4822,1,10
4832,1,10
4843,1,11
4853,1,10
4864,2,11
4874,1,10
4884,1,10
4895,2,11
4905,1,10
4916,2,11
4926,1,10
4936,1,10
4947,2,11
4957,1,10
4968,2,11
4978,2,10
4988,1,10
4999,2,11
5009,1,10
5020,2,11
5030,1,10
5040,1,10
5051,1,11
5061,1,10
5072,1,11
5083,2,11
5093,1,10
5104,2,11
5114,1,10
5125,2,11
5135,1,10
5145,1,10
5156,1,11
5167,1,11
5179,2,12
5189,2,10
5199,1,10
5209,1,10
5220,2,11
5230,1,10
5241,2,11
5251,1,10
5261,1,10
5272,2,11
5282,1,10
5292,1,10
5303,2,11
5313,1,10
5323,1,10
5334,1,11
5347,4,13
5355,2,8
5365,1,10
5376,2,11
5386,1,10
5397,2,11
5407,1,10
5418,2,11
5428,1,10
5438,1,10
5449,2,11
5459,1,10
5470,2,11
5480,2,10
5490,1,10
5500,1,10
5511,2,11
5521,1,10
5532,2,11
5542,2,10
5552,1,10
5563,2,11
5573,1,10
5583,1,10
5594,2,11
5604,1,10
5614,1,10
5625,2,11
5635,1,10
5646,2,11
5656,2,10
5666,1,10
5677,2,11
5688,2,11
5698,1,10
5709,2,11
5719,1,10
5729,1,10
5740,2,11
5750,1,10
5761,2,11
5771,1,10
5782,2,11
5792,2,10
5802,1,10
5812,1,10
5823,2,11
5833,1,10
5843,1,10
5854,1,11
5864,1,10
5875,2,11
5885,1,10
