time (ms),latency (ms),consume (ms)
0,11,0
1,3,1
6,2,5
12,3,6
17,2,5
23,2,6
28,1,5
34,2,6
41,3,7
46,2,5
51,1,5
57,2,6
62,1,5
68,2,6
74,2,6
79,2,5
88,2,9
94,2,6
100,3,6
105,2,5
110,1,5
116,2,6
121,1,5
127,2,6
132,1,5
139,2,7
144,1,5
150,2,6
156,2,6
161,1,5
167,2,6
173,2,6
178,1,5
184,2,6
189,1,5
195,1,6
201,2,6
206,1,5
212,1,6
218,2,6
223,1,5
229,1,6
235,2,6
240,1,5
246,2,6
251,1,5
257,1,6
263,2,6
268,1,5
274,1,6
280,2,6
285,1,5
291,2,6
296,1,5
302,2,6
307,1,5
313,1,6
319,2,6
324,1,5
330,2,6
335,1,5
341,1,6
347,2,6
353,2,6
358,1,5
364,1,6
370,2,6
375,1,5
381,2,6
386,1,5
392,2,6
397,1,5
404,2,7
409,1,5
414,1,5
420,1,6
426,2,6
431,1,5
437,2,6
443,2,6
449,2,6
455,2,6
460,1,5
466,1,6
472,2,6
478,2,6
483,2,5
488,1,5
494,2,6
499,1,5
505,2,6
510,1,5
516,2,6
521,1,5
527,1,6
533,2,6
539,2,6
544,1,5
550,2,6
555,1,5
561,2,6
566,1,5
572,2,6
577,2,5
582,1,5
588,1,6
593,1,5
599,2,6
604,1,5
610,2,6
615,1,5
621,2,6
627,2,6
632,1,5
638,2,6
643,1,5
649,1,6
655,2,6
660,1,5
666,2,6
672,2,6
677,1,5
683,2,6
689,2,6
694,1,5
700,1,6
706,2,6
712,2,6
717,1,5
723,2,6
728,1,5
734,2,6
739,1,5
744,1,5
750,2,6
755,1,5
761,2,6
766,1,5
772,2,6
777,1,5
782,1,5
788,1,6
793,1,5
799,2,6
804,1,5
810,1,6
815,1,5
821,1,6
826,1,5
832,1,6
837,1,5
843,2,6
848,1,5
854,2,6
859,1,5
865,2,6
870,1,5
875,1,5
881,2,6
886,1,5
892,2,6
897,1,5
903,2,6
908,1,5
913,1,5
919,1,6
924,1,5
930,2,6
935,1,5
941,2,6
946,1,5
952,2,6
957,1,5
962,1,5
968,2,6
973,1,5
979,2,6
984,1,5
990,2,6
996,2,6
1001,1,5
1007,1,6
1013,1,6
1019,1,6
1024,1,5
1030,1,6
1035,1,5
1041,1,6
1046,1,5
1052,1,6
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,2,6
1086,1,6
1091,1,5
1097,1,6
1103,2,6
1108,1,5
1114,2,6
1119,1,5
1125,2,6
1130,1,5
1136,1,6
1141,1,5
1147,1,6
1153,2,6
1158,1,5
1164,2,6
1169,1,5
1175,2,6
1180,1,5
1185,1,5
1191,2,6
1196,1,5
1201,1,5
1219,13,18
1219,8,0
1220,4,1
1223,1,3
1229,2,6
1234,1,5
1240,1,6
1245,1,5
1251,1,6
1257,1,6
1262,1,5
1268,2,6
1273,1,5
1279,2,6
1284,1,5
1289,1,5
1295,2,6
1300,1,5
1306,2,6
1311,1,5
1317,1,6
1322,1,5
1328,1,6
1333,1,5
1339,1,6
1344,1,5
1350,1,6
1355,1,5
1361,1,6
1367,2,6
1372,1,5
1378,2,6
1383,1,5
1389,2,6
1394,1,5
1400,2,6
1405,1,5
1411,2,6
1417,2,6
1423,2,6
1428,1,5
1433,1,5
1439,2,6
1444,1,5
1450,2,6
1456,2,6
1462,2,6
1468,1,6
1474,1,6
1479,1,5
1485,2,6
1490,1,5
1496,2,6
1501,1,5
1506,1,5
1512,2,6
1517,1,5
1522,1,5
1528,1,6
1533,1,5
1539,1,6
1544,1,5
1550,2,6
1555,1,5
1561,2,6
1566,2,5
1571,1,5
1577,1,6
1582,1,5
