time (ms),latency (ms),consume (ms)
10932,1,5
10938,2,6
10943,2,5
10948,1,5
10953,1,5
10959,2,6
10964,1,5
10970,1,6
10976,2,6
10981,1,5
10986,1,5
10991,1,5
10996,1,5
11001,1,5
11006,1,5
11012,1,6
11018,1,6
11024,1,6
11029,1,5
11034,1,5
11040,1,6
11045,1,5
11051,2,6
11055,1,4
11060,1,5
11065,1,5
11071,2,6
11077,2,6
11082,1,5
11088,2,6
11093,1,5
11099,1,6
11105,2,6
11111,2,6
11117,2,6
11122,1,5
11127,1,5
11133,1,6
11139,2,6
11144,1,5
11150,1,6
11155,1,5
11160,1,5
11166,1,6
11171,1,5
11177,1,6
11182,1,5
11187,1,5
11193,2,6
11198,1,5
11203,1,5
11208,1,5
11214,1,6
11219,1,5
11225,1,6
11230,1,5
11235,1,5
11241,2,6
11246,1,5
11251,1,5
11256,1,5
11262,1,6
11268,2,6
11273,1,5
11278,1,5
11283,1,5
11289,1,6
11294,1,5
11300,1,6
11305,1,5
11310,1,5
11316,1,6
11321,1,5
11326,1,5
11333,2,7
11338,2,5
11343,1,5
11348,1,5
11353,1,5
11359,1,6
11365,1,6
11371,2,6
11376,1,5
11381,1,5
11386,1,5
11391,1,5
11397,1,6
11403,1,6
11409,2,6
11414,1,5
11419,1,5
11424,1,5
11430,1,6
11435,1,5
11441,1,6
11446,1,5
11451,1,5
11457,1,6
11462,1,5
11467,1,5
11472,1,5
11477,1,5
11483,1,6
11489,1,6
11495,2,6
11500,1,5
11505,1,5
11510,1,5
11515,1,5
11520,1,5
11526,1,6
11531,1,5
11537,1,6
11543,1,6
11548,1,5
11554,1,6
11559,1,5
11564,1,5
11570,1,6
11576,1,6
11582,2,6
11587,1,5
11593,1,6
11598,1,5
11603,1,5
11608,1,5
11614,1,6
11619,1,5
11624,1,5
11630,1,6
11636,2,6
11641,1,5
11647,1,6
11652,1,5
11658,1,6
11663,1,5
11669,1,6
11674,1,5
11679,1,5
11684,1,5
11689,1,5
11695,1,6
11701,2,6
11706,1,5
11712,1,6
11717,1,5
11722,1,5
11727,1,5
11733,2,6
11738,1,5
11744,1,6
11749,1,5
11754,1,5
11760,1,6
11765,1,5
11771,1,6
11776,1,5
11781,1,5
11786,1,5
11792,1,6
11797,1,5
11803,1,6
11808,1,5
11813,1,5
11819,1,6
11825,2,6
11830,1,5
11836,1,6
11841,1,5
11846,1,5
11851,1,5
11856,1,5
11862,1,6
11867,1,5
11872,1,5
11878,1,6
11883,1,5
11888,1,5
11893,1,5
11899,1,6
11904,1,5
11909,1,5
11915,1,6
11924,5,9
11930,1,6
11936,2,6
11941,1,5
11946,1,5
11951,1,5
11957,1,6
11963,1,6
11968,1,5
11974,1,6
11979,1,5
11985,1,6
11991,2,6
11996,1,5
12001,1,5
12006,1,5
12011,1,5
12016,1,5
12022,1,6
12027,1,5
12032,1,5
12038,1,6
12043,1,5
12049,1,6
12054,1,5
12059,1,5
12065,2,6
12070,1,5
12075,1,5
12080,1,5
12085,1,5
12091,1,6
12097,2,6
12102,1,5
12107,1,5
12112,1,5
12118,1,6
12123,1,5
12129,1,6
12134,1,5
12139,1,5
12145,1,6
12151,2,6
12156,1,5
12161,1,5
12166,1,5
12171,1,5
12176,1,5
12182,1,6
12187,1,5
12193,1,6
12198,1,5
12204,1,6
12209,1,5
12214,1,5
12220,1,6
12226,2,6
12232,1,6
12237,1,5
12243,1,6
12248,1,5
12253,1,5
12259,1,6
12264,1,5
12269,1,5
12274,1,5
12279,1,5
12285,2,6
12290,1,5
12295,1,5
12300,1,5
12306,1,6
12311,1,5
12317,1,6
12322,1,5
12327,1,5
12333,2,6
12338,1,5
12344,1,6
12350,2,6
12356,1,6
12362,2,6
12367,1,5
12372,1,5
12377,1,5
12382,1,5
12388,1,6
12394,2,6
12399,1,5
12405,1,6
12410,1,5
12415,1,5
12420,1,5
12426,1,6
12431,1,5
12436,1,5
12444,3,8
12448,1,4
12454,1,6
12460,1,6
12465,1,5
12471,1,6
12477,1,6
12483,2,6
12488,1,5
12493,1,5
12498,1,5
12503,1,5
12508,1,5
12513,1,5
12518,1,5
12524,2,6
12529,1,5
12534,1,5
12539,1,5
12544,1,5
12549,1,5
12554,1,5
12560,1,6
12565,1,5
12570,1,5
12576,2,6
12581,1,5
12587,2,6
12592,1,5
12599,2,7
12604,1,5
12610,1,6
12616,1,6
12622,2,6
12627,1,5
12632,1,5
12638,2,6
12642,1,4
12648,2,6
12653,2,5
12658,1,5
12663,1,5
12668,1,5
12673,1,5
12678,1,5
12684,1,6
12689,1,5
12695,1,6
12700,1,5
12705,1,5
12711,1,6
12716,1,5
12722,1,6
12727,1,5
12733,1,6
12739,2,6
12744,1,5
12749,1,5
12754,1,5
12759,1,5
12765,2,6
12770,1,5
12775,1,5
12780,1,5
12786,1,6
12792,1,6
12798,2,6
12803,1,5
12808,1,5
12813,1,5
12819,1,6
12824,1,5
12830,1,6
12835,1,5
12840,1,5
12846,2,6
12851,1,5
12856,1,5
12861,1,5
12867,1,6
12872,1,5
12878,1,6
12883,1,5
12888,1,5
12894,2,6
12899,1,5
12904,1,5
12909,1,5
12915,1,6
12920,1,5
12926,1,6
12931,1,5
12936,1,5
12942,2,6
12947,1,5
12952,1,5
12957,1,5
12963,1,6
12968,1,5
12974,1,6
12979,1,5
12985,1,6
12990,1,5
12996,1,6
13001,1,5
13006,1,5
13012,1,6
13017,1,5
13023,1,6
13028,1,5
13033,1,5
13039,1,6
13044,1,5
13050,1,6
13055,1,5
13061,1,6
13066,1,5
13072,1,6
13077,1,5
13082,1,5
13088,1,6
13093,1,5
13099,1,6
13104,1,5
13109,1,5
13115,1,6
13120,1,5
13125,1,5
13131,1,6
13137,2,6
13142,1,5
13147,1,5
13152,1,5
13158,1,6
13164,2,6
13169,1,5
13174,1,5
13179,1,5
13185,1,6
13190,1,5
13195,1,5
13201,2,6
13205,1,4
13211,1,6
13217,2,6
13222,1,5
13228,1,6
13233,1,5
13238,1,5
13244,1,6
13250,2,6
13255,1,5
13261,1,6
13266,1,5
13271,1,5
13276,1,5
13282,1,6
13288,2,6
13293,1,5
13298,1,5
13303,1,5
13308,1,5
13313,1,5
13318,1,5
13324,1,6
13330,1,6
13336,1,6
13342,2,6
13347,1,5
13353,1,6
13358,1,5
13363,1,5
13369,1,6
13375,1,6
13381,2,6
13387,2,6
13392,1,5
13397,1,5
13402,1,5
13407,1,5
13412,1,5
13417,1,5
13422,1,5
13428,1,6
13434,2,6
13440,2,6
13445,1,5
13452,2,7
13456,1,4
13462,1,6
13468,2,6
13474,1,6
13479,1,5
13485,1,6
13491,1,6
13497,2,6
13502,1,5
13508,1,6
13513,1,5
13518,1,5
13523,1,5
13529,1,6
13535,1,6
13541,1,6
13546,1,5
13552,1,6
13558,2,6
13564,1,6
13570,1,6
13576,2,6
13582,2,6
13588,2,6
13593,1,5
13598,1,5
13603,1,5
13608,1,5
13614,1,6
13620,2,6
13625,1,5
13630,1,5
13635,1,5
13641,1,6
13647,1,6
13653,2,6
13659,2,6
13665,2,6
13671,1,6
13676,1,5
13682,1,6
13687,1,5
13692,1,5
13698,2,6
13703,1,5
13708,1,5
13713,1,5
13718,1,5
13724,2,6
13729,1,5
13735,2,6
13740,1,5
13746,2,6
13751,1,5
13756,1,5
13761,1,5
13767,1,6
13772,1,5
13778,1,6
13783,1,5
13788,1,5
13794,1,6
13799,1,5
13805,1,6
13810,1,5
13815,1,5
13821,1,6
13826,1,5
13832,1,6
13837,1,5
13843,1,6
13849,2,6
13854,1,5
13860,1,6
13865,1,5
13871,1,6
13877,1,6
13883,1,6
13889,2,6
13894,1,5
13899,1,5
13905,1,6
13911,1,6
13917,1,6
13923,2,6
13930,2,7
13934,1,4
13940,2,6
13945,1,5
13950,1,5
13955,1,5
13960,1,5
13966,1,6
13971,1,5
13978,2,7
13983,1,5
13988,1,5
13994,1,6
13999,1,5
14005,1,6
14010,1,5
14015,1,5
14020,1,5
14025,1,5
14030,1,5
14035,1,5
14040,1,5
14046,1,6
14051,1,5
14056,1,5
14061,1,5
14067,1,6
14073,2,6
14078,1,5
14084,1,6
14089,1,5
14094,1,5
14099,1,5
14104,1,5
14109,1,5
14115,1,6
14121,2,6
14126,1,5
14132,1,6
14137,1,5
14143,2,6
14149,2,6
14154,1,5
14160,1,6
14165,1,5
14170,1,5
14175,1,5
14180,1,5
14186,1,6
14192,2,6
14197,1,5
14202,1,5
14207,1,5
14212,1,5
14217,1,5
14222,1,5
14227,1,5
14232,1,5
14238,2,6
14243,1,5
14248,1,5
14253,1,5
14259,2,6
14264,1,5
14269,1,5
14274,1,5
14280,1,6
14285,1,5
14290,1,5
14295,1,5
14301,2,6
14306,1,5
14311,1,5
14316,1,5
14322,1,6
14328,1,6
14333,1,5
14339,1,6
14344,1,5
14349,1,5
14355,1,6
14361,1,6
14366,1,5
14372,1,6
14377,1,5
14382,1,5
14388,1,6
14393,1,5
14398,1,5
14403,1,5
14408,1,5
14414,1,6
14419,1,5
14425,1,6
14430,1,5
14435,1,5
14441,2,6
14446,1,5
14451,1,5
14456,1,5
14462,1,6
14467,1,5
14473,1,6
14478,1,5
14483,1,5
14489,2,6
14494,1,5
14499,1,5
14504,1,5
14509,1,5
14515,1,6
14520,1,5
14526,1,6
14531,1,5
14537,1,6
14542,1,5
14548,1,6
14553,1,5
14559,1,6
14564,1,5
14569,1,5
14575,1,6
14581,2,6
14586,1,5
14591,1,5
14597,1,6
14602,1,5
14608,1,6
14613,1,5
14619,1,6
14624,1,5
14630,1,6
14635,1,5
14641,1,6
14646,1,5
14651,1,5
14656,1,5
14662,2,6
14667,1,5
14672,1,5
14678,1,6
14684,2,6
14689,1,5
14694,1,5
14699,1,5
14705,1,6
14710,1,5
14715,1,5
14720,1,5
14726,1,6
14731,1,5
14737,1,6
14742,1,5
14747,1,5
14753,2,6
14758,1,5
14763,1,5
14768,1,5
14774,1,6
14780,1,6
14785,1,5
14791,1,6
14796,1,5
14801,1,5
14807,2,6
14812,1,5
14817,1,5
14822,1,5
14827,1,5
14833,2,6
14838,1,5
14843,1,5
14848,1,5
14854,1,6
14859,1,5
14865,1,6
14870,1,5
14875,1,5
14881,1,6
14887,2,6
14892,1,5
14898,1,6
14903,1,5
14908,1,5
14914,1,6
14919,1,5
14925,1,6
14930,1,5
14935,1,5
14941,1,6
14947,2,6
14952,1,5
14957,1,5
14962,1,5
14967,1,5
14973,1,6
14979,1,6
14984,1,5
14990,1,6
14995,1,5
15001,1,6
15007,2,6
15012,1,5
15017,1,5
15023,2,6
15028,1,5
15033,1,5
15038,1,5
15043,1,5
15049,1,6
15055,2,6
15060,1,5
15065,1,5
15070,1,5
15076,1,6
15082,1,6
15088,2,6
15093,1,5
15099,2,6
15104,1,5
15110,1,6
15115,1,5
15121,1,6
15127,2,6
15132,1,5
15137,1,5
15142,1,5
15148,1,6
15153,1,5
15159,1,6
15164,1,5
15169,1,5
15175,1,6
15180,1,5
15185,1,5
15190,1,5
15196,1,6
15202,2,6
15207,1,5
15212,1,5
15217,1,5
15223,2,6
15228,1,5
15233,1,5
15238,1,5
15244,1,6
15249,1,5
15255,1,6
15260,1,5
15265,1,5
15271,2,6
15294,16,23
15295,12,1
15296,7,1
15297,3,1
15301,2,4
15306,1,5
15311,1,5
15317,2,6
15322,1,5
15328,1,6
15333,1,5
15338,1,5
15344,1,6
15349,1,5
15355,2,6
15359,1,4
15366,2,7
15371,1,5
15377,2,6
15383,1,6
15389,2,6
15395,2,6
15400,1,5
15405,1,5
15410,1,5
15416,1,6
15422,2,6
15427,1,5
15432,1,5
15437,1,5
15442,1,5
15447,1,5
15453,1,6
15458,1,5
15464,1,6
15469,1,5
15474,1,5
15479,1,5
15484,1,5
15490,1,6
15496,1,6
15502,2,6
15507,1,5
15513,1,6
15519,2,6
15524,1,5
15529,1,5
15534,1,5
15539,1,5
15544,1,5
15550,1,6
15555,1,5
15561,1,6
15566,1,5
15571,1,5
15576,1,5
15581,1,5
15586,1,5
15591,1,5
15596,1,5
15602,1,6
15607,1,5
15613,1,6
15619,1,6
15625,1,6
15630,1,5
15636,1,6
15641,1,5
15646,1,5
15652,1,6
15657,1,5
15662,1,5
15667,1,5
15672,1,5
15677,1,5
15682,1,5
15687,1,5
15693,1,6
15699,2,6
15705,2,6
15710,1,5
15715,1,5
15720,1,5
15725,1,5
15731,1,6
15736,1,5
15742,1,6
15747,1,5
15752,1,5
15757,1,5
15763,1,6
15769,1,6
15774,1,5
15780,1,6
15785,1,5
15790,1,5
15795,1,5
15800,1,5
15806,1,6
15812,2,6
15818,2,6
15823,2,5
15829,2,6
15834,1,5
15839,1,5
15844,1,5
15849,1,5
15854,1,5
15859,1,5
15864,1,5
15870,1,6
15876,1,6
15882,2,6
15888,2,6
15894,2,6
15900,2,6
15905,1,5
15910,1,5
15915,1,5
15920,1,5
15925,1,5
15930,1,5
15935,1,5
15940,1,5
15947,3,7
15951,1,4
15956,1,5
15962,2,6
15967,1,5
15972,1,5
15977,1,5
15982,1,5
15987,1,5
15992,1,5
15998,2,6
16003,1,5
16008,1,5
16013,1,5
16019,1,6
16024,1,5
16029,1,5
16034,1,5
16039,1,5
16044,1,5
16050,1,6
16056,1,6
16061,1,5
16068,2,7
16073,1,5
16079,2,6
16083,1,4
16088,1,5
16093,1,5
16098,1,5
16103,1,5
16109,1,6
16115,1,6
16121,1,6
16127,2,6
16132,1,5
16137,1,5
16142,1,5
16148,1,6
16153,1,5
16159,2,6
16164,1,5
16170,1,6
16175,1,5
16180,1,5
16185,1,5
16191,1,6
16197,2,6
16203,2,6
16209,1,6
16214,1,5
16219,1,5
16224,1,5
16229,1,5
16235,2,6
16239,1,4
16244,1,5
16249,1,5
16255,2,6
16261,2,6
16266,1,5
16271,1,5
16276,1,5
16282,1,6
16287,1,5
16293,1,6
16298,1,5
16304,1,6
16309,1,5
16314,1,5
16319,1,5
16325,2,6
16331,1,6
16337,2,6
16343,2,6
16348,1,5
16354,1,6
16359,1,5
16364,1,5
16369,1,5
16374,1,5
16379,1,5
16386,2,7
16392,1,6
16398,2,6
16403,1,5
16408,1,5
16413,1,5
16418,1,5
16424,2,6
16429,1,5
16434,1,5
16439,1,5
16445,2,6
16450,1,5
16455,1,5
16461,1,6
16466,1,5
16472,1,6
16477,1,5
16482,1,5
16488,1,6
16493,1,5
16499,1,6
16505,1,6
16511,2,6
16517,2,6
16523,1,6
16528,1,5
16533,1,5
16538,1,5
16543,1,5
16549,2,6
16554,1,5
16559,1,5
16565,1,6
16570,1,5
16576,1,6
16581,1,5
16587,1,6
16592,1,5
16598,1,6
16603,1,5
16609,2,6
16614,1,5
16619,1,5
16625,1,6
16630,1,5
16636,1,6
16641,1,5
16646,1,5
16652,1,6
16657,1,5
16663,1,6
16669,2,6
16674,1,5
16679,1,5
16685,1,6
16690,1,5
16696,1,6
16701,1,5
16707,1,6
16712,1,5
16718,1,6
16723,1,5
16729,1,6
16735,2,6
16740,1,5
16745,1,5
16750,1,5
16756,1,6
16761,1,5
16767,1,6
16772,1,5
16777,1,5
16783,2,6
16788,1,5
16793,1,5
16798,1,5
16803,1,5
16808,1,5
16814,1,6
16819,1,5
16825,1,6
16831,2,6
16836,1,5
16841,1,5
16846,1,5
16852,1,6
16857,1,5
16863,1,6
16868,1,5
16873,1,5
16879,2,6
16884,1,5
16889,1,5
16894,1,5
16900,1,6
16906,2,6
16911,1,5
16916,1,5
16921,1,5
16927,2,6
16932,1,5
16937,1,5
16942,1,5
16948,1,6
16953,1,5
16958,1,5
16963,1,5
16969,2,6
16974,1,5
16979,1,5
16984,1,5
16990,2,6
16995,1,5
17000,1,5
17005,1,5
17011,2,6
17016,1,5
17021,1,5
17027,1,6
17033,1,6
17039,2,6
17044,1,5
17049,1,5
17054,1,5
17059,1,5
17065,2,6
17070,1,5
17075,1,5
17080,1,5
17086,1,6
17091,1,5
17097,1,6
17102,1,5
17107,1,5
17113,1,6
17118,1,5
17124,1,6
17129,1,5
17134,1,5
17140,1,6
17146,1,6
17152,2,6
17158,1,6
17163,1,5
17169,2,6
17174,1,5
17179,1,5
17184,1,5
17189,1,5
17195,2,6
17200,1,5
17206,1,6
17211,1,5
17216,1,5
17221,1,5
17227,2,6
17233,1,6
17238,1,5
17243,1,5
17249,2,6
17255,1,6
17260,1,5
17265,1,5
17270,1,5
17275,1,5
17280,1,5
17286,2,6
17291,1,5
17296,1,5
17301,1,5
17306,1,5
17312,2,6
17317,1,5
17322,1,5
17327,1,5
17332,1,5
17338,2,6
17344,2,6
17350,1,6
17355,1,5
17361,2,6
17367,1,6
17372,1,5
17377,1,5
17382,1,5
17388,2,6
17394,2,6
17400,1,6
17405,1,5
17410,1,5
17415,1,5
17421,2,6
17427,1,6
17433,1,6
17441,4,8
17446,2,5
17451,1,5
17456,1,5
17461,1,5
17467,2,6
17472,1,5
17477,1,5
17483,1,6
17489,2,6
17494,1,5
17500,2,6
17505,1,5
17510,1,5
17516,1,6
17521,1,5
17527,1,6
17532,1,5
17538,1,6
17543,1,5
17549,1,6
17555,2,6
17568,2,13
17572,1,4
17578,2,6
17582,1,4
17587,1,5
17592,1,5
17598,2,6
17603,1,5
17608,1,5
17613,1,5
17619,1,6
17625,2,6
17630,1,5
17635,1,5
17640,1,5
17645,1,5
17651,1,6
17656,1,5
17662,2,6
17670,4,8
17673,1,3
17678,1,5
17683,1,5
17688,1,5
17693,1,5
17699,1,6
17704,1,5
17710,1,6
17715,1,5
17720,1,5
17725,1,5
17730,1,5
17735,1,5
17741,1,6
17747,1,6
17753,1,6
17759,1,6
17764,1,5
17770,2,6
17776,2,6
17781,1,5
17791,1,10
17796,1,5
17802,2,6
17806,1,4
17811,1,5
17816,1,5
17821,1,5
17826,1,5
17832,2,6
17838,1,6
17843,1,5
17848,1,5
17853,1,5
17858,1,5
17864,2,6
17869,1,5
17874,1,5
17879,1,5
17884,1,5
17889,1,5
17896,2,7
17902,1,6
17907,1,5
17912,1,5
17917,1,5
17922,1,5
17928,2,6
17933,1,5
17939,2,6
17944,1,5
17949,1,5
17954,1,5
17960,2,6
17965,1,5
17970,1,5
17975,1,5
17981,2,6
17987,1,6
17992,1,5
17997,1,5
18002,1,5
18007,1,5
18012,1,5
18017,1,5
18023,2,6
18029,1,6
18034,1,5
18039,1,5
18045,2,6
18049,1,4
18054,1,5
18060,2,6
18065,1,5
18070,1,5
18075,1,5
18084,2,9
18088,1,4
18094,2,6
18099,1,5
18105,1,6
18111,2,6
18116,2,5
18122,1,6
18127,1,5
18132,1,5
18138,2,6
18143,1,5
18148,1,5
18154,2,6
18160,1,6
18165,1,5
18170,1,5
18176,2,6
18181,1,5
18186,1,5
18191,1,5
18196,1,5
18202,2,6
18208,1,6
18213,1,5
18218,1,5
18223,1,5
18230,1,7
18235,1,5
18240,1,5
18246,2,6
18252,1,6
18257,1,5
18262,1,5
18267,1,5
18274,1,7
18279,1,5
18285,1,6
18291,2,6
18296,1,5
18301,1,5
18306,1,5
18311,1,5
18317,2,6
18323,2,6
18329,2,6
18335,2,6
18341,1,6
18347,1,6
18353,1,6
18358,1,5
18363,1,5
18368,1,5
18373,1,5
18379,1,6
18384,1,5
18389,1,5
18394,1,5
18399,1,5
18404,1,5
18409,1,5
18414,1,5
18419,1,5
18425,2,6
18429,1,4
18434,1,5
18440,2,6
18444,1,4
18449,1,5
18455,1,6
18461,1,6
18467,1,6
18473,1,6
18479,2,6
18484,1,5
18489,1,5
18494,1,5
18500,1,6
18506,2,6
18512,2,6
18517,1,5
18522,1,5
18527,1,5
18533,2,6
18538,1,5
18544,1,6
18549,1,5
18554,1,5
18559,1,5
18564,1,5
18570,1,6
18575,1,5
18580,1,5
18585,1,5
18590,1,5
18596,1,6
18602,1,6
18608,2,6
18613,1,5
18618,1,5
18623,1,5
18628,1,5
18633,1,5
18638,1,5
18644,2,6
18649,1,5
18655,2,6
18661,1,6
18666,1,5
18671,1,5
18677,2,6
18683,1,6
18689,2,6
18695,2,6
18701,2,6
18707,1,6
18712,1,5
18718,2,6
18722,1,4
18727,1,5
18733,2,6
18739,2,6
18745,1,6
18750,1,5
18755,1,5
18761,2,6
18767,1,6
18773,1,6
18778,1,5
18783,1,5
18788,1,5
18793,1,5
18799,1,6
18805,2,6
18811,2,6
18817,2,6
18823,1,6
18829,2,6
18834,1,5
18839,1,5
18844,1,5
18849,1,5
18854,1,5
18859,1,5
18865,1,6
18870,1,5
18876,1,6
18881,1,5
18887,1,6
18892,1,5
18897,1,5
18903,1,6
18908,1,5
18914,1,6
18919,1,5
18930,6,11
18932,2,2
18936,1,4
18941,1,5
18947,2,6
18952,1,5
18957,1,5
18962,1,5
18967,1,5
18972,1,5
18978,1,6
18983,1,5
18989,1,6
18994,1,5
18999,1,5
19004,1,5
19009,1,5
19015,1,6
19020,1,5
19025,1,5
19030,1,5
19035,1,5
19040,1,5
19046,1,6
19051,1,5
19056,1,5
19061,1,5
19066,0,5
19072,1,6
19077,1,5
19082,1,5
19087,1,5
19092,1,5
19098,1,6
19103,1,5
19109,1,6
19114,1,5
19120,2,6
19125,1,5
19132,3,7
19136,1,4
19142,2,6
19147,1,5
19152,1,5
19158,2,6
19164,1,6
19169,1,5
19174,1,5
19179,1,5
19184,1,5
19190,2,6
19196,1,6
19201,1,5
19206,1,5
19211,1,5
19216,1,5
19222,2,6
19227,1,5
19232,1,5
19237,1,5
19243,2,6
19247,1,4
19252,1,5
19257,1,5
19263,2,6
19268,1,5
19274,2,6
19280,1,6
19285,1,5
19291,2,6
19297,1,6
19302,1,5
19308,2,6
19313,1,5
19319,2,6
19324,1,5
19329,1,5
19336,3,7
19339,1,3
19344,1,5
19350,2,6
19355,1,5
19361,2,6
19367,2,6
19372,2,5
19377,1,5
19382,1,5
19388,2,6
19393,1,5
19398,1,5
19404,2,6
19409,1,5
19415,2,6
19419,1,4
19424,1,5
19429,1,5
19434,1,5
19440,2,6
19446,1,6
19452,1,6
19457,1,5
19462,1,5
19467,1,5
19472,1,5
19477,1,5
19484,2,7
19490,1,6
19495,1,5
19500,1,5
19505,1,5
19511,2,6
19517,1,6
19522,1,5
19527,1,5
19532,1,5
19537,1,5
19543,2,6
19549,1,6
19554,1,5
19559,1,5
19564,1,5
19569,1,5
19574,1,5
19580,1,6
19585,1,5
19590,1,5
19596,2,6
19602,1,6
19608,2,6
19613,1,5
19618,1,5
19624,2,6
19630,1,6
19635,1,5
19640,1,5
19645,1,5
19650,1,5
19656,2,6
19662,1,6
19667,1,5
19672,1,5
19678,2,6
19684,1,6
19689,1,5
19694,1,5
19699,1,5
19704,1,5
19710,2,6
19716,1,6
19721,1,5
19726,1,5
19731,1,5
19737,2,6
19743,1,6
19749,1,6
19754,1,5
19759,1,5
19764,1,5
19770,2,6
19776,1,6
19781,1,5
19786,1,5
19791,1,5
19797,2,6
19802,1,5
19807,1,5
19813,2,6
19819,2,6
19825,2,6
19831,2,6
19837,2,6
19843,2,6
19848,1,5
19853,1,5
19858,1,5
19863,1,5
19868,1,5
19874,1,6
19879,1,5
19884,1,5
19889,1,5
19896,2,7
19902,1,6
19907,1,5
19913,1,6
19918,1,5
19923,1,5
19928,1,5
19934,1,6
19940,2,6
19946,2,6
19952,2,6
19958,2,6
19964,1,6
19970,2,6
19975,1,5
19980,1,5
19985,1,5
19992,3,7
19996,2,4
20002,2,6
20006,1,4
20011,1,5
20017,1,6
20023,2,6
20028,1,5
20033,1,5
20038,1,5
20043,1,5
20049,2,6
20054,1,5
20059,1,5
20064,1,5
20069,1,5
20075,2,6
20080,1,5
20086,1,6
20091,1,5
20097,1,6
20102,1,5
20108,1,6
20113,1,5
20118,1,5
20124,1,6
20129,1,5
20135,1,6
20140,1,5
20145,1,5
20151,1,6
20157,2,6
20162,1,5
20167,1,5
20172,1,5
20178,1,6
20184,2,6
20189,1,5
20194,1,5
20199,1,5
20205,1,6
20211,2,6
20216,1,5
20221,1,5
20226,1,5
20232,1,6
20237,1,5
20243,1,6
20248,1,5
20253,1,5
20259,1,6
20264,1,5
20270,1,6
20275,1,5
20281,1,6
20287,2,6
20292,1,5
20312,14,20
20313,10,1
20314,5,1
20315,1,1
20321,1,6
20326,1,5
20331,1,5
20336,1,5
20342,1,6
20348,1,6
20354,1,6
20359,1,5
20365,2,6
20369,1,4
20375,2,6
20381,2,6
20386,1,5
20392,2,6
20397,1,5
20403,2,6
20408,1,5
20413,1,5
20419,2,6
20425,2,6
20431,2,6
20437,1,6
20442,1,5
20448,2,6
20454,2,6
20459,1,5
20465,1,6
20470,1,5
20475,1,5
20481,1,6
20486,1,5
20491,1,5
20496,1,5
20501,1,5
20507,1,6
20513,1,6
20519,2,6
20525,2,6
20531,2,6
20536,1,5
20542,2,6
20548,2,6
20554,1,6
20559,1,5
20565,2,6
20571,2,6
20576,1,5
20581,1,5
20586,1,5
20591,1,5
20596,1,5
20601,1,5
20606,1,5
20611,1,5
20616,1,5
20621,1,5
20626,1,5
20631,1,5
20636,1,5
20641,1,5
20647,1,6
20652,1,5
20657,1,5
20663,2,6
20667,1,4
20672,1,5
20677,1,5
20682,1,5
20687,1,5
20693,1,6
20699,1,6
20704,1,5
20710,2,6
20716,2,6
20721,1,5
20727,2,6
20732,1,5
20738,2,6
20744,2,6
20749,2,5
20754,1,5
20759,1,5
20764,1,5
20770,1,6
20775,1,5
20780,1,5
20785,1,5
20790,1,5
20795,1,5
20800,1,5
20805,1,5
20811,2,6
20817,1,6
20822,1,5
20827,1,5
20833,2,6
20839,2,6
20844,1,5
20850,2,6
20855,2,5
20861,1,6
20866,1,5
20871,1,5
20877,2,6
20882,1,5
20887,1,5
20893,2,6
20899,1,6
20904,1,5
20909,1,5
20914,1,5
20919,1,5
20924,1,5
20929,1,5
20934,1,5
20939,1,5
20945,2,6
20950,1,5
20955,1,5
20960,1,5
20966,2,6
20972,1,6
20977,1,5
20983,1,6
20988,1,5
20993,1,5
20998,1,5
21004,2,6
21010,1,6
21016,1,6
21021,1,5
21026,1,5
21031,1,5
21036,1,5
21041,1,5
21046,1,5
21053,2,7
21058,1,5
21064,1,6
21069,1,5
21075,1,6
21080,1,5
21085,1,5
21090,1,5
21095,1,5
21100,1,5
21105,1,5
21111,1,6
21117,2,6
21123,2,6
21128,1,5
21133,1,5
21138,1,5
21143,1,5
21148,1,5
21154,1,6
21159,1,5
21164,1,5
21170,2,6
21175,1,5
21181,2,6
21186,1,5
21191,1,5
21196,1,5
21201,1,5
21207,2,6
21212,1,5
21217,1,5
21222,1,5
21227,1,5
21232,1,5
21237,1,5
21242,1,5
21247,1,5
21252,1,5
21257,1,5
21263,2,6
21268,1,5
21274,1,6
21279,1,5
21285,1,6
21291,2,6
21296,1,5
21301,1,5
21306,1,5
21312,2,6
21317,1,5
21322,1,5
21327,1,5
21333,1,6
21339,1,6
21345,2,6
21351,1,6
21356,1,5
21361,1,5
21366,1,5
21371,1,5
21376,1,5
21381,1,5
21386,1,5
21391,1,5
21397,1,6
21402,1,5
21408,1,6
21414,1,6
21419,1,5
21425,1,6
21430,1,5
21435,1,5
21441,1,6
21447,2,6
21452,1,5
21457,1,5
21463,1,6
21469,2,6
21475,2,6
21480,1,5
21485,1,5
21491,2,6
21496,1,5
21501,1,5
21506,1,5
21511,1,5
21516,1,5
21522,1,6
21528,2,6
21534,2,6
21540,2,6
21545,1,5
21550,1,5
21555,1,5
21560,1,5
21566,2,6
21571,1,5
21577,1,6
21582,1,5
21587,1,5
21592,1,5
21598,1,6
21604,1,6
21610,1,6
21616,2,6
21621,1,5
21626,1,5
21631,1,5
21636,1,5
21642,1,6
21647,1,5
21653,2,6
21658,1,5
21663,1,5
21668,1,5
21674,2,6
21679,1,5
21685,1,6
21691,1,6
21696,1,5
21701,1,5
21707,1,6
21713,2,6
21719,2,6
