time (ms),latency (ms),consume (ms)
12837,1,6
12843,1,6
12850,1,7
12856,1,6
12862,1,6
12869,1,7
12875,1,6
12882,1,7
12888,1,6
12894,1,6
12901,1,7
12907,1,6
12914,2,7
12920,1,6
12927,1,7
12933,1,6
12939,1,6
12946,1,7
12952,1,6
12959,1,7
12965,1,6
12972,1,7
12979,2,7
12985,1,6
12992,1,7
12998,1,6
13004,0,6
13011,1,7
13017,1,6
13023,1,6
13029,1,6
13035,1,6
13042,2,7
13048,1,6
13054,1,6
13060,0,6
13067,1,7
13073,1,6
13079,1,6
13086,1,7
13092,1,6
13099,1,7
13105,1,6
13112,1,7
13118,1,6
13124,1,6
13131,1,7
13137,1,6
13143,1,6
13149,1,6
13155,1,6
13162,1,7
13168,1,6
13174,1,6
13180,1,6
13187,1,7
13193,1,6
13199,1,6
13205,1,6
13211,1,6
13217,1,6
13223,0,6
13229,0,6
13236,1,7
13242,1,6
13248,1,6
13254,1,6
13261,1,7
13267,1,6
13273,1,6
13279,1,6
13285,0,6
13292,1,7
13298,1,6
13306,1,8
13313,2,7
13319,1,6
13325,1,6
13331,1,6
13337,1,6
13344,1,7
13350,1,6
13356,1,6
13362,0,6
13369,1,7
13375,1,6
13381,1,6
13388,2,7
13394,1,6
13400,1,6
13407,1,7
13413,1,6
13419,1,6
13425,1,6
13431,1,6
13438,2,7
13444,1,6
13450,1,6
13456,1,6
13463,1,7
13470,2,7
13476,1,6
13482,1,6
13488,1,6
13494,1,6
13500,1,6
13506,1,6
13512,1,6
13518,1,6
13523,0,5
13530,1,7
13536,1,6
13542,1,6
13547,0,5
13553,1,6
13559,1,6
13564,0,5
13570,0,6
13576,1,6
13582,1,6
13588,1,6
13593,0,5
13599,1,6
13604,0,5
13621,11,17
13627,1,6
13632,0,5
13638,1,6
13644,1,6
13651,1,7
13657,1,6
13663,1,6
13669,1,6
13675,1,6
13680,0,5
13686,0,6
13692,0,6
13698,0,6
13704,0,6
13711,1,7
13717,1,6
13723,1,6
13729,1,6
13735,1,6
13741,1,6
13747,0,6
13753,0,6
13759,0,6
13765,1,6
13771,1,6
13777,1,6
13783,1,6
13789,1,6
13795,1,6
13801,1,6
13807,1,6
13812,0,5
13818,0,6
13824,1,6
13830,1,6
13836,1,6
13842,0,6
13848,0,6
13854,1,6
13860,1,6
13866,1,6
13872,1,6
13883,1,11
13889,1,6
13895,1,6
13900,0,5
13906,0,6
13912,1,6
13918,1,6
13924,1,6
13929,0,5
13936,1,7
13942,1,6
13948,1,6
13954,1,6
13961,2,7
13967,1,6
13973,1,6
13979,1,6
13985,0,6
13991,0,6
13997,0,6
14003,1,6
14009,1,6
14015,1,6
14021,1,6
14026,0,5
14032,0,6
14038,1,6
14044,1,6
14050,1,6
14055,0,5
14061,0,6
14067,1,6
14072,0,5
14078,0,6
14084,1,6
14090,1,6
14095,0,5
14101,1,6
14106,0,5
14112,0,6
14118,1,6
14123,0,5
14129,1,6
14134,0,5
14140,0,6
14146,1,6
14151,0,5
14157,1,6
14162,0,5
14168,0,6
14174,1,6
14179,0,5
14185,1,6
14191,1,6
14197,1,6
14202,0,5
14208,0,6
14214,1,6
14220,1,6
14225,1,5
14230,0,5
14235,0,5
14241,1,6
14246,1,5
14252,1,6
14257,1,5
14262,0,5
14268,1,6
14274,1,6
14279,0,5
14285,1,6
14291,1,6
14297,1,6
14303,0,6
14309,0,6
14315,1,6
14321,1,6
14326,0,5
14332,1,6
14338,1,6
14344,1,6
14349,0,5
14355,0,6
14361,1,6
14366,0,5
14372,1,6
14377,0,5
14383,0,6
14389,1,6
14394,0,5
14400,0,6
14406,1,6
14412,1,6
14418,0,6
14424,1,6
14429,0,5
14435,0,6
14441,1,6
14447,1,6
14452,0,5
14458,1,6
14464,1,6
14469,0,5
14475,1,6
14482,1,7
14488,1,6
14495,1,7
14501,1,6
14507,1,6
14513,1,6
14519,0,6
14526,1,7
14532,1,6
14538,1,6
14545,2,7
14551,1,6
14557,1,6
14564,1,7
14570,1,6
14577,1,7
14584,2,7
14590,1,6
14597,1,7
14604,2,7
14611,2,7
14617,1,6
14624,1,7
14631,2,7
14637,1,6
14644,1,7
14651,1,7
14658,1,7
14665,2,7
14671,1,6
14678,1,7
14684,1,6
14691,1,7
14698,2,7
14704,1,6
14711,2,7
14717,1,6
14724,1,7
14730,1,6
14737,2,7
14743,1,6
14749,1,6
14755,1,6
14761,0,6
14768,1,7
14774,1,6
14780,1,6
14786,1,6
14793,2,7
14799,1,6
14805,1,6
14812,1,7
14818,1,6
14824,1,6
14830,1,6
14837,1,7
14843,1,6
14850,1,7
14856,1,6
14862,1,6
14869,1,7
14875,1,6
14881,1,6
14887,1,6
14895,2,8
14902,2,7
14909,2,7
14915,1,6
14921,1,6
14928,1,7
14934,1,6
14940,1,6
14947,1,7
14953,1,6
14960,1,7
14966,1,6
14972,1,6
14978,1,6
14984,1,6
14992,1,8
14999,1,7
15005,1,6
15010,0,5
15016,0,6
15022,0,6
15029,1,7
15035,1,6
15041,1,6
15048,1,7
15054,1,6
15060,1,6
15066,1,6
15072,1,6
15078,1,6
15083,0,5
15089,0,6
15095,0,6
15102,1,7
15108,1,6
15114,1,6
15120,1,6
15126,1,6
15132,1,6
15138,1,6
15144,1,6
15150,1,6
15156,1,6
15162,1,6
15167,0,5
15173,0,6
15179,0,6
15185,0,6
15192,1,7
15198,1,6
15204,1,6
15210,1,6
15216,1,6
15222,1,6
15228,1,6
15234,1,6
15240,1,6
15246,1,6
15252,0,6
15259,1,7
15265,1,6
15271,1,6
15277,1,6
15283,1,6
15289,1,6
15295,1,6
15302,1,7
15308,1,6
15314,1,6
15320,1,6
15326,1,6
15332,1,6
15338,1,6
15344,1,6
15350,1,6
15356,1,6
15362,1,6
15368,1,6
15374,1,6
15380,1,6
15386,1,6
15392,1,6
15398,1,6
15404,1,6
15410,1,6
15416,1,6
15422,1,6
15442,9,20
15442,4,0
15444,1,2
15449,0,5
15455,1,6
15460,1,5
15465,1,5
15470,0,5
15475,0,5
15480,0,5
15486,1,6
15491,0,5
15496,0,5
15502,1,6
15507,1,5
15512,0,5
15518,1,6
15523,1,5
15528,0,5
15533,0,5
15539,1,6
15544,1,5
15549,0,5
15554,0,5
15560,1,6
15565,1,5
15570,0,5
15575,0,5
15581,1,6
15586,1,5
15591,0,5
15596,0,5
15602,1,6
15607,1,5
15612,0,5
15617,0,5
15623,1,6
15628,0,5
15634,1,6
15639,0,5
15645,0,6
15651,1,6
15656,0,5
15662,1,6
15668,1,6
15674,1,6
15680,1,6
15686,1,6
15691,0,5
15697,0,6
15703,1,6
15710,2,7
15715,0,5
15721,1,6
15726,0,5
15732,1,6
15738,1,6
15745,2,7
15755,1,10
15760,0,5
15766,1,6
15771,0,5
15777,0,6
15783,1,6
15789,1,6
15795,1,6
15800,0,5
15806,0,6
15812,1,6
15818,1,6
15823,0,5
15829,1,6
15834,0,5
15840,0,6
15846,0,6
15852,0,6
15858,0,6
15865,1,7
15871,1,6
15877,1,6
15882,0,5
15888,0,6
15894,0,6
15900,1,6
15906,1,6
15912,1,6
15918,0,6
15924,1,6
15930,1,6
15936,1,6
15941,0,5
15947,1,6
15953,1,6
15958,0,5
15964,0,6
15970,1,6
15976,1,6
15982,1,6
15988,1,6
15995,1,7
16001,1,6
16007,1,6
16014,1,7
16020,1,6
16027,2,7
16033,1,6
16039,1,6
16046,1,7
16052,1,6
16059,2,7
16066,2,7
16072,1,6
16079,1,7
16087,3,8
16094,2,7
16101,1,7
16108,2,7
16114,1,6
16121,2,7
16127,1,6
16134,2,7
16140,1,6
16147,2,7
16153,1,6
16159,1,6
16166,1,7
16172,1,6
16179,2,7
16185,1,6
16192,1,7
16204,2,12
16212,1,8
16218,1,6
16224,1,6
16231,1,7
16237,1,6
16244,2,7
16250,1,6
16257,1,7
16263,1,6
16270,2,7
16276,1,6
16282,0,6
16289,1,7
16295,1,6
16302,1,7
16309,1,7
16316,2,7
16322,1,6
16328,1,6
16335,1,7
16342,2,7
16349,1,7
16355,1,6
16361,1,6
16367,1,6
16373,0,6
16380,1,7
16387,1,7
16395,2,8
16402,2,7
16409,2,7
16415,1,6
16422,1,7
16429,2,7
16436,2,7
16443,2,7
16450,2,7
16456,1,6
16463,1,7
16470,2,7
16476,1,6
16481,0,5
16487,0,6
16493,0,6
16499,0,6
16505,0,6
16511,1,6
16521,5,10
16526,0,5
16532,0,6
16538,1,6
16544,1,6
16549,0,5
16555,0,6
16561,1,6
16566,0,5
16572,0,6
16578,1,6
16584,1,6
16590,1,6
16596,1,6
16602,1,6
16608,1,6
16614,1,6
16620,1,6
16625,0,5
16631,1,6
16637,1,6
16643,1,6
16648,0,5
16654,0,6
16664,1,10
16670,1,6
16675,0,5
16681,1,6
16686,0,5
16692,0,6
16698,1,6
16703,0,5
16709,1,6
16714,0,5
16720,0,6
16726,1,6
16732,1,6
16737,0,5
16743,0,6
16749,1,6
16754,0,5
16760,1,6
16766,1,6
16771,0,5
16777,1,6
16783,1,6
16788,0,5
16794,1,6
16801,2,7
16807,0,6
16813,1,6
16818,0,5
16824,0,6
16830,1,6
16836,1,6
16842,1,6
16847,0,5
16853,0,6
16859,1,6
16865,1,6
16870,0,5
16876,0,6
16882,1,6
16888,1,6
16894,1,6
16900,1,6
16906,1,6
16912,1,6
16918,1,6
16924,1,6
16929,0,5
16941,6,12
16947,0,6
16953,0,6
16959,1,6
16965,1,6
16971,1,6
16977,1,6
16983,1,6
16989,1,6
16997,3,8
17003,1,6
17009,1,6
17015,1,6
17021,1,6
17027,1,6
17033,1,6
17039,1,6
17045,0,6
17051,1,6
17057,1,6
17063,1,6
17069,1,6
17075,1,6
17081,1,6
17097,1,16
17103,1,6
17109,1,6
17115,0,6
17122,1,7
17128,1,6
17134,1,6
17140,1,6
17145,0,5
17151,0,6
17157,0,6
17163,1,6
17169,1,6
17176,1,7
17182,1,6
17188,1,6
17194,1,6
17200,1,6
17205,0,5
17211,1,6
17217,1,6
17222,0,5
17228,0,6
17234,1,6
17240,1,6
17246,1,6
17252,1,6
17258,1,6
17263,0,5
17269,0,6
17275,0,6
17281,1,6
17287,1,6
17293,1,6
17299,1,6
17305,1,6
17311,1,6
17316,0,5
17322,0,6
17328,0,6
17334,1,6
17340,1,6
17346,1,6
17351,0,5
17357,0,6
17367,1,10
17372,0,5
17378,1,6
17384,1,6
17395,1,11
17400,0,5
17406,0,6
17412,1,6
17418,0,6
17424,0,6
17430,1,6
17436,1,6
17442,1,6
17448,1,6
17454,1,6
17459,0,5
17465,0,6
17471,1,6
17478,1,7
17484,1,6
17490,1,6
17497,1,7
17503,1,6
17510,1,7
17516,1,6
17522,1,6
17528,1,6
17535,1,7
17541,1,6
17548,2,7
17554,1,6
17561,1,7
17567,1,6
17573,1,6
17579,1,6
17585,0,6
17592,1,7
17598,1,6
17604,1,6
17611,1,7
17617,1,6
17623,1,6
17630,1,7
17637,2,7
17643,1,6
17650,1,7
17656,1,6
17663,1,7
17669,1,6
17675,1,6
17682,1,7
17689,1,7
17695,1,6
17701,1,6
17708,1,7
17714,1,6
17720,1,6
17726,1,6
17732,1,6
17738,1,6
17744,1,6
17750,1,6
17757,1,7
17764,1,7
17771,2,7
17777,1,6
17783,1,6
17789,1,6
17807,1,18
17814,2,7
17820,1,6
17826,1,6
17832,1,6
17839,1,7
17845,1,6
17851,1,6
17857,1,6
17863,1,6
17869,1,6
17874,0,5
17880,1,6
17886,1,6
17891,0,5
17897,0,6
17903,1,6
17908,0,5
17914,0,6
17920,1,6
17926,1,6
17931,0,5
17937,1,6
17943,1,6
17948,0,5
17954,1,6
17960,1,6
17965,0,5
17971,0,6
17977,1,6
17984,2,7
17990,1,6
17996,1,6
18002,1,6
18008,1,6
18014,1,6
18020,1,6
18026,1,6
18033,2,7
18039,1,6
18046,2,7
18052,1,6
18058,1,6
18064,1,6
18070,1,6
18076,1,6
18082,1,6
18087,0,5
18093,0,6
18099,0,6
18105,1,6
18111,1,6
18117,1,6
18122,0,5
18128,0,6
18134,1,6
18140,1,6
18146,1,6
18153,2,7
18159,1,6
18165,1,6
18171,1,6
18177,1,6
18183,1,6
18189,1,6
18195,1,6
18201,1,6
18207,1,6
18213,1,6
18220,1,7
18227,2,7
18233,1,6
18240,2,7
18247,2,7
18253,1,6
18259,1,6
18266,1,7
18273,2,7
18279,1,6
18286,2,7
18292,1,6
18299,1,7
18305,1,6
18311,1,6
18318,1,7
18324,1,6
18331,2,7
18337,1,6
18344,2,7
18350,1,6
18357,1,7
18363,1,6
18370,1,7
18376,1,6
18382,1,6
18388,1,6
18394,1,6
18401,1,7
18407,1,6
18413,1,6
18419,1,6
18425,0,6
18432,1,7
18438,1,6
18444,1,6
18450,1,6
18456,1,6
18462,1,6
18468,1,6
18474,0,6
18481,1,7
18487,1,6
18493,1,6
18499,1,6
18505,1,6
18511,1,6
18517,1,6
18523,1,6
18529,1,6
18535,1,6
18541,1,6
18547,1,6
18553,1,6
18559,1,6
18564,0,5
18570,0,6
18576,1,6
18582,1,6
18587,0,5
18593,0,6
18599,0,6
18605,1,6
18611,1,6
18616,0,5
18622,0,6
18628,1,6
18634,1,6
18639,0,5
18646,1,7
18651,0,5
18657,0,6
18663,0,6
18669,1,6
18675,1,6
18681,1,6
18686,0,5
18692,0,6
18698,0,6
18704,0,6
18711,1,7
18717,1,6
18723,1,6
18729,1,6
18735,1,6
18741,1,6
18747,1,6
18753,1,6
18759,1,6
18765,1,6
18771,1,6
18777,1,6
18783,1,6
18789,1,6
18795,1,6
18801,1,6
18807,1,6
18812,0,5
18818,0,6
18824,1,6
18830,1,6
18836,1,6
18842,1,6
18848,1,6
18854,1,6
18859,0,5
18865,0,6
18871,1,6
18877,1,6
18883,1,6
18888,0,5
18894,0,6
18900,0,6
18906,0,6
18912,0,6
18918,1,6
18924,1,6
18930,1,6
18935,0,5
18941,1,6
18947,0,6
18953,1,6
18959,1,6
18964,0,5
18970,0,6
18976,1,6
18982,1,6
18987,0,5
18993,1,6
18999,1,6
19004,0,5
19010,1,6
19015,0,5
19021,0,6
19027,1,6
19032,0,5
19038,1,6
19043,0,5
19049,0,6
19054,0,5
19060,0,6
19066,1,6
19071,0,5
19077,1,6
19082,0,5
19088,0,6
19094,1,6
19099,0,5
19105,0,6
19111,1,6
19117,1,6
19123,1,6
19128,0,5
19134,0,6
19140,1,6
19146,1,6
19151,0,5
19157,1,6
19163,1,6
19168,0,5
19174,0,6
19180,1,6
19185,0,5
19191,0,6
19197,0,6
19205,0,8
19211,1,6
19216,1,5
19221,1,5
19226,0,5
19231,0,5
19237,1,6
19242,1,5
19247,1,5
19252,0,5
19257,0,5
19262,0,5
19268,1,6
19273,1,5
19278,0,5
19283,0,5
19289,1,6
19294,1,5
19299,1,5
19304,0,5
19309,0,5
19314,0,5
19320,1,6
19325,1,5
19330,0,5
19335,0,5
19341,1,6
19346,1,5
19351,0,5
19357,1,6
19362,1,5
19367,0,5
19373,1,6
19378,1,5
19383,0,5
19388,0,5
19394,1,6
19399,1,5
19404,0,5
19409,0,5
19414,0,5
19420,1,6
19425,1,5
19430,0,5
19436,1,6
19441,1,5
19446,0,5
19451,0,5
19457,1,6
19463,2,6
19467,0,4
19474,1,7
19480,1,6
19486,1,6
19493,1,7
19499,1,6
19505,1,6
19511,1,6
19517,0,6
19524,1,7
19530,1,6
19536,1,6
19542,1,6
19549,1,7
19555,1,6
19562,1,7
19569,2,7
19575,1,6
19582,1,7
19589,2,7
19595,1,6
19602,1,7
19609,2,7
19615,1,6
19622,1,7
19629,2,7
19636,2,7
19642,1,6
19649,1,7
19656,2,7
19662,1,6
19669,1,7
19676,2,7
19682,1,6
19689,2,7
19695,1,6
19702,2,7
19709,2,7
19715,1,6
19722,1,7
19729,2,7
19735,1,6
19742,2,7
19749,2,7
19755,1,6
19762,2,7
19768,1,6
19775,1,7
19782,2,7
19788,1,6
19795,2,7
19802,2,7
19808,1,6
19815,1,7
19822,1,7
19829,2,7
19836,2,7
19842,1,6
19849,1,7
19856,1,7
19863,2,7
19869,1,6
19876,1,7
19883,2,7
19890,2,7
19897,2,7
19903,1,6
19910,1,7
19917,2,7
19924,2,7
19931,2,7
19937,1,6
19944,2,7
19950,1,6
19957,1,7
19963,1,6
19970,1,7
19975,0,5
19981,0,6
19987,1,6
19994,1,7
19999,0,5
20005,0,6
20011,1,6
20017,1,6
20023,1,6
20028,0,5
20034,1,6
20040,1,6
20046,1,6
20051,0,5
20057,0,6
20063,1,6
20068,0,5
20074,0,6
20080,1,6
20085,0,5
20091,0,6
20097,1,6
20103,1,6
20108,0,5
20114,1,6
20120,1,6
20125,0,5
20131,0,6
20137,1,6
20143,1,6
20148,0,5
20154,1,6
20160,1,6
20166,1,6
20172,1,6
20177,0,5
20183,1,6
20188,0,5
20194,0,6
20200,1,6
20205,0,5
20211,0,6
20217,1,6
20222,1,5
20227,0,5
20232,0,5
20238,1,6
20243,0,5
20248,0,5
20253,0,5
20259,1,6
20264,0,5
20269,0,5
20274,0,5
20280,1,6
20285,1,5
20290,0,5
20296,1,6
20301,1,5
20306,0,5
20311,0,5
20317,1,6
20322,1,5
20327,0,5
20333,1,6
20338,1,5
20344,1,6
20350,1,6
20356,1,6
20365,1,9
20371,1,6
20377,1,6
20383,1,6
20389,1,6
20395,0,6
20401,0,6
20407,1,6
20413,1,6
20418,0,5
20424,0,6
20430,0,6
20436,1,6
20455,10,19
20455,5,0
20456,1,1
20461,1,5
20469,3,8
20481,0,12
20487,0,6
20493,0,6
20499,1,6
20505,1,6
20511,1,6
20517,1,6
20522,0,5
20528,0,6
20534,1,6
20540,1,6
20545,0,5
20551,0,6
20557,1,6
20563,1,6
20568,0,5
20574,0,6
20580,1,6
20585,0,5
20591,1,6
20597,1,6
20602,0,5
20608,1,6
20614,1,6
20619,0,5
20625,1,6
20630,0,5
20636,1,6
20641,0,5
20647,0,6
20653,1,6
20658,0,5
20665,2,7
20671,1,6
20677,1,6
20683,1,6
20689,1,6
20694,0,5
20700,0,6
20706,1,6
20712,1,6
20718,1,6
20723,0,5
20729,1,6
20735,1,6
20741,1,6
20747,1,6
20752,0,5
20758,1,6
20764,1,6
20769,0,5
20775,0,6
20781,1,6
20786,0,5
20792,0,6
20798,0,6
20804,1,6
20810,1,6
20816,1,6
20822,1,6
20827,0,5
20833,0,6
20839,1,6
20845,1,6
20855,1,10
20860,0,5
20866,1,6
20872,1,6
20878,1,6
20884,1,6
20890,1,6
20895,0,5
20901,1,6
20907,1,6
20913,1,6
20919,1,6
20924,0,5
20930,0,6
20936,1,6
20942,1,6
20948,1,6
20953,0,5
20959,0,6
20965,0,6
20971,1,6
20977,1,6
20983,1,6
20989,1,6
20995,1,6
21001,1,6
21006,0,5
21012,0,6
21018,0,6
21024,1,6
21030,1,6
21035,0,5
21041,0,6
21047,0,6
21053,1,6
21059,1,6
21064,0,5
21070,1,6
21076,1,6
21082,1,6
21088,1,6
21094,1,6
21099,0,5
21105,1,6
21110,0,5
21116,0,6
21122,1,6
21127,0,5
21133,0,6
21139,1,6
21145,1,6
21151,0,6
21157,0,6
21163,0,6
21170,1,7
21177,2,7
21183,1,6
21189,1,6
21195,1,6
21201,1,6
21207,0,6
21213,1,6
21220,1,7
21226,1,6
21231,0,5
21237,0,6
21243,1,6
21248,0,5
21254,1,6
21259,0,5
21265,1,6
21270,0,5
21276,0,6
21282,1,6
21287,0,5
21293,1,6
21298,0,5
21304,1,6
21309,0,5
21315,1,6
21320,0,5
21326,0,6
21332,1,6
21338,1,6
21344,1,6
21350,1,6
21356,1,6
21362,1,6
21368,1,6
21374,1,6
21379,0,5
21385,1,6
21391,1,6
21397,1,6
21403,1,6
21408,0,5
21414,1,6
21420,1,6
21431,1,11
21437,1,6
21442,0,5
21448,0,6
21454,1,6
21459,0,5
21465,1,6
21471,1,6
21476,0,5
21482,1,6
21487,0,5
21493,1,6
21498,0,5
21504,1,6
21509,0,5
21515,0,6
21520,0,5
21526,0,6
21532,1,6
21537,0,5
21543,1,6
21548,0,5
21554,1,6
21560,1,6
21565,0,5
21571,0,6
21576,0,5
21582,0,6
21588,1,6
21593,0,5
21599,0,6
21605,1,6
21610,0,5
21616,1,6
21622,1,6
21627,0,5
21633,1,6
21638,0,5
21644,1,6
21651,1,7
21657,1,6
21663,1,6
21669,1,6
21675,1,6
21681,1,6
21686,0,5
21692,0,6
21698,1,6
21704,1,6
21710,1,6
21717,2,7
21723,1,6
21729,1,6
21735,1,6
21741,1,6
21747,1,6
21752,0,5
21758,1,6
21764,1,6
21770,1,6
21776,1,6
21781,0,5
21787,1,6
21792,0,5
21798,0,6
21804,1,6
21810,1,6
21815,0,5
21821,1,6
21826,0,5
21832,1,6
21837,0,5
21843,0,6
21849,1,6
21855,1,6
21860,0,5
21866,1,6
21872,1,6
21877,0,5
21883,1,6
21889,1,6
21894,0,5
21900,1,6
21905,0,5
21911,0,6
21917,1,6
21922,0,5
21928,0,6
21934,1,6
21939,0,5
21945,1,6
21951,1,6
21956,0,5
21962,1,6
21967,0,5
21976,1,9
21982,1,6
21989,2,7
21995,1,6
22001,1,6
22008,2,7
22014,1,6
22020,1,6
22027,1,7
22033,1,6
22039,1,6
22045,0,6
22052,1,7
22058,1,6
22064,1,6
22070,0,6
22077,1,7
22083,1,6
22089,1,6
22095,1,6
22102,2,7
22108,1,6
22114,0,6
22121,1,7
22127,1,6
22133,1,6
22139,1,6
22145,1,6
22151,0,6
22158,1,7
22164,1,6
22170,1,6
22176,1,6
22182,1,6
22189,1,7
22195,1,6
22201,1,6
22208,1,7
22214,0,6
22221,1,7
22227,1,6
22233,1,6
22239,1,6
22246,1,7
22252,1,6
22258,1,6
22264,1,6
22270,0,6
22277,1,7
22283,1,6
22289,1,6
22295,1,6
22301,1,6
22308,2,7
22314,1,6
22321,2,7
22327,1,6
22334,1,7
22340,0,6
22347,1,7
22353,1,6
22359,0,6
22366,1,7
22372,1,6
22378,1,6
22384,1,6
22391,1,7
22397,1,6
22403,1,6
22409,1,6
22415,1,6
22422,1,7
22428,1,6
22434,1,6
22440,1,6
22447,1,7
22453,1,6
22459,1,6
22465,1,6
22471,1,6
22477,1,6
22483,0,6
22489,1,6
22495,1,6
22501,0,6
22508,1,7
22514,1,6
22521,1,7
22527,1,6
22533,1,6
22539,1,6
22545,1,6
22551,1,6
22557,0,6
22563,0,6
22569,0,6
22575,0,6
22581,0,6
22587,0,6
22593,0,6
22599,0,6
22605,1,6
22611,1,6
22618,2,7
22624,1,6
22631,2,7
22637,1,6
22643,1,6
22650,1,7
22656,1,6
22662,1,6
22669,1,7
22675,1,6
22681,1,6
22688,1,7
22694,1,6
22701,2,7
22707,1,6
22713,1,6
22720,1,7
22726,1,6
22732,1,6
22739,1,7
22745,1,6
22752,2,7
22758,1,6
22764,1,6
22771,1,7
22777,1,6
22783,1,6
22790,1,7
22796,1,6
22802,1,6
22809,1,7
22815,1,6
22821,1,6
22828,2,7
22834,1,6
22840,1,6
22847,2,7
22853,1,6
22859,1,6
22865,1,6
22872,1,7
22878,1,6
22884,1,6
22891,1,7
22897,1,6
22904,1,7
22910,1,6
22917,1,7
22924,2,7
22930,1,6
22937,1,7
22943,1,6
22950,1,7
22956,1,6
22963,2,7
22969,1,6
22975,1,6
22982,1,7
22989,2,7
22995,1,6
23002,1,7
23008,1,6
23014,1,6
23021,1,7
23027,1,6
23033,1,6
23040,1,7
23047,2,7
23053,1,6
23059,1,6
23066,1,7
23073,2,7
23079,1,6
23086,1,7
23092,1,6
23099,1,7
23106,2,7
23112,1,6
23118,1,6
23125,2,7
23131,1,6
23138,1,7
23144,1,6
23151,1,7
23157,1,6
23164,1,7
23170,1,6
23176,1,6
23183,1,7
23189,1,6
23196,1,7
23202,1,6
23209,1,7
23215,1,6
23222,2,7
23228,1,6
23234,1,6
23241,1,7
23248,2,7
23255,2,7
23261,1,6
23267,1,6
23274,2,7
23280,1,6
23286,1,6
23293,1,7
23300,2,7
23306,1,6
23313,1,7
23320,2,7
23326,1,6
23333,1,7
23340,2,7
23346,1,6
23354,2,8
23361,2,7
23368,2,7
23374,1,6
23381,2,7
23387,1,6
23394,1,7
23401,1,7
23407,1,6
23414,1,7
23421,2,7
23427,1,6
23434,1,7
23440,1,6
23447,1,7
23453,1,6
23460,2,7
23466,1,6
23471,0,5
23477,0,6
23483,1,6
23489,1,6
23495,1,6
23500,0,5
23506,0,6
23512,1,6
23518,1,6
23524,1,6
23530,1,6
23536,1,6
23542,1,6
23548,1,6
23553,0,5
23559,1,6
23565,1,6
23571,1,6
23576,0,5
23582,1,6
23588,1,6
23594,1,6
23600,1,6
23605,0,5
23611,0,6
23617,1,6
23623,1,6
23629,1,6
23634,0,5
23640,0,6
23646,0,6
23652,1,6
23658,1,6
23664,1,6
23669,0,5
23675,0,6
23681,1,6
23687,1,6
23693,1,6
23699,1,6
23705,1,6
23711,1,6
23717,1,6
23723,1,6
23728,0,5
23735,1,7
23741,1,6
23747,1,6
23752,0,5
23758,0,6
23764,1,6
23770,1,6
23775,0,5
23781,0,6
23787,1,6
23793,1,6
23798,0,5
23804,0,6
23810,1,6
23815,0,5
23821,0,6
23827,1,6
23833,1,6
23838,0,5
23844,1,6
23850,1,6
23855,0,5
23861,0,6
23867,0,6
23873,1,6
23879,1,6
23885,1,6
23891,1,6
23897,1,6
23902,0,5
23908,1,6
23914,1,6
23919,0,5
23925,0,6
23931,1,6
23937,1,6
23943,1,6
23949,1,6
23955,1,6
23961,1,6
23966,0,5
23972,0,6
23978,0,6
23984,0,6
23990,0,6
23997,1,7
24003,1,6
24009,1,6
24015,1,6
24021,1,6
24027,1,6
24033,1,6
24039,1,6
24044,0,5
24050,0,6
24056,1,6
24062,1,6
24068,1,6
24073,0,5
24079,0,6
24085,1,6
24091,1,6
24097,1,6
24102,0,5
24108,1,6
24114,1,6
24119,0,5
24125,1,6
24131,1,6
24136,0,5
24142,0,6
24148,1,6
24154,1,6
24160,1,6
24166,1,6
24172,1,6
24177,0,5
24183,1,6
24188,0,5
24194,0,6
24200,1,6
24205,0,5
24211,1,6
24217,1,6
24222,0,5
24227,0,5
24233,1,6
24238,1,5
24244,1,6
24249,1,5
24254,0,5
24259,0,5
24265,1,6
24270,1,5
24275,0,5
24280,0,5
24286,1,6
24291,1,5
24296,0,5
24301,0,5
24307,1,6
24312,1,5
24317,0,5
24322,0,5
24328,1,6
24333,1,5
24338,0,5
24344,1,6
24349,1,5
24354,1,5
24359,0,5
24364,0,5
24370,1,6
24375,1,5
24380,0,5
24386,1,6
24391,1,5
24397,1,6
24402,1,5
24407,1,5
24412,0,5
24418,1,6
24423,1,5
24429,1,6
24434,1,5
24439,1,5
24444,0,5
24450,1,6
24455,1,5
24460,0,5
24466,1,6
24471,1,5
24476,0,5
24482,1,6
24487,1,5
24493,1,6
24499,1,6
24504,0,5
24510,0,6
24516,1,6
24522,1,6
24528,1,6
24534,1,6
24540,1,6
24546,1,6
24552,1,6
24557,0,5
24563,1,6
24569,1,6
24575,1,6
24581,1,6
24587,1,6
24593,1,6
24599,1,6
24604,0,5
24610,0,6
24616,1,6
24622,1,6
24628,1,6
24633,0,5
24639,0,6
24645,1,6
24651,1,6
24657,1,6
24662,0,5
24668,1,6
24673,0,5
24679,0,6
24685,1,6
24691,1,6
24696,0,5
24702,1,6
24708,1,6
24714,1,6
24719,0,5
24725,0,6
24731,1,6
24737,1,6
24743,1,6
24748,0,5
24754,1,6
24760,1,6
24765,0,5
24771,1,6
24777,1,6
24782,0,5
24788,0,6
24794,1,6
24799,0,5
24805,1,6
24810,0,5
24816,1,6
24822,1,6
24827,0,5
24833,1,6
24839,1,6
24845,1,6
24850,0,5
24856,0,6
24862,1,6
24868,1,6
24873,0,5
24879,1,6
24885,1,6
